176,130,71 179,136,78 159,124,59 167,127,61 181,138,80 181,138,78 169,130,69 165,127,63 173,139,69 174,135,64 171,131,65 170,128,76 161,119,65 165,125,73 164,124,72 167,124,77 163,120,73 164,121,74 167,122,76 174,129,83 174,127,77 182,135,85 177,130,78 180,133,81 182,134,87 184,136,89 187,139,92 181,133,86 183,134,85 186,137,88 178,129,80 174,125,74 183,134,83 186,137,86 184,135,84 185,137,83 190,142,86 179,131,75 179,131,75 179,132,69 185,137,79 188,141,80 189,142,81 179,132,71 181,134,73 179,132,71 184,137,76 189,142,81 192,145,84 192,145,84 190,143,82 195,148,87 197,150,89 195,148,87 195,148,85 190,143,80 184,137,74 182,135,72 193,146,85 185,138,77 189,142,79 189,142,79 197,150,87 193,147,81 188,141,78 188,141,78 193,146,83 189,143,77 184,138,72 189,143,77 185,139,73 181,134,71 190,143,80 193,146,83 193,146,83 188,141,80 191,144,83 190,143,82 202,155,94 191,144,83 190,143,82 188,141,80 192,144,88 196,148,92 200,152,96 198,150,94 194,143,86 190,139,82 190,139,84 188,137,82 182,134,76 183,135,77 188,141,80 184,137,76 185,137,83 185,137,83 181,135,78 190,147,91 158,115,70 92,75,76 97,84,92 101,91,95 106,94,106 105,101,112 130,116,129 141,124,130 136,120,114 157,130,123 159,134,115 165,140,112 165,131,99 164,123,92 168,129,90 168,129,86 183,135,92 186,141,95 199,152,102 189,140,100 172,127,83 164,120,67 163,121,69 165,123,71 175,134,85 173,132,83 174,126,79 173,125,78 178,130,85 194,146,103
178,137,78 158,119,58 180,141,84 175,134,73 181,138,78 174,131,71 177,136,79 173,130,72 178,138,74 179,140,69 175,136,65 174,134,68 172,131,72 172,131,84 165,124,77 171,128,79 165,122,73 166,123,74 171,126,78 174,129,81 174,127,77 187,140,90 190,143,91 191,144,92 185,138,88 185,138,88 190,143,93 181,134,84 183,134,85 181,132,83 189,140,91 190,141,90 188,139,88 183,134,83 181,132,81 186,138,84 195,147,91 186,138,82 179,131,75 188,141,80 188,140,82 190,143,82 181,134,73 176,129,68 185,138,77 182,135,74 186,139,78 186,139,78 188,141,80 188,141,80 188,141,80 183,136,75 188,141,78 189,142,79 179,132,69 191,144,81 190,143,80 189,142,79 193,146,85 189,142,81 189,141,83 186,138,80 197,150,89 190,143,80 191,144,81 191,144,81 192,145,82 193,146,83 188,141,78 191,145,79 188,142,76 190,143,80 182,135,72 183,136,73 188,141,78 185,138,77 184,137,76 184,137,76 188,141,80 186,139,78 184,137,76 183,136,75 184,136,80 195,147,91 197,149,93 202,154,98 199,148,91 197,146,89 201,150,95 199,148,93 195,147,89 191,144,83 188,141,80 186,139,78 189,141,85 191,143,87 184,138,79 181,135,78 159,115,73 104,82,76 96,75,73 85,73,73 78,67,76 58,58,70 61,56,74 66,62,86 75,71,91 79,75,99 87,85,97 91,87,96 95,87,95 104,88,82 113,99,85 116,100,85 131,109,89 146,118,89 158,129,96 154,121,94 143,109,79 156,120,89 161,127,86 160,126,85 177,133,91 170,126,84 157,118,77 121,90,69 121,99,81 133,110,95
192,159,111 175,134,87 187,136,83 178,132,77 165,125,59 165,126,65 179,136,78 174,131,73 172,131,70 172,130,76 172,130,78 178,137,78 177,138,67 176,133,75 176,133,77 182,136,79 180,134,77 188,142,85 188,139,90 185,136,87 183,137,82 178,132,77 177,130,78 184,137,85 180,134,79 180,134,79 187,136,83 194,143,90 193,144,93 192,143,92 183,135,81 183,134,85 174,125,74 186,137,86 186,137,86 184,136,82 182,134,78 184,136,80 186,138,82 189,141,85 184,137,76 188,141,80 189,142,81 186,139,78 190,143,82 184,137,76 185,138,77 186,139,78 184,137,76 184,137,76 196,149,88 204,157,96 185,139,73 188,142,76 191,144,81 193,146,83 188,141,78 185,138,75 192,145,84 189,142,81 188,140,86 184,136,82 185,137,83 191,143,87 191,144,81 193,146,83 189,142,79 193,146,85 190,143,82 192,146,80 181,135,69 178,131,68 181,134,71 175,128,65 175,128,65 172,126,60 177,131,65 177,131,65 177,131,65 184,138,72 191,145,79 188,142,76 195,148,85 197,150,87 196,149,86 196,149,86 197,147,87 195,145,85 199,149,87 205,155,93 200,153,90 199,152,89 202,155,94 200,153,92 202,154,96 195,147,89 191,143,87 190,142,84 188,142,87 187,148,91 188,138,92 181,135,96 168,121,87 170,133,91 153,121,89 146,114,80 144,111,84 145,114,91 134,105,83 134,108,85 124,106,87 106,92,76 102,90,80 99,86,79 106,90,84 72,61,68 63,53,54 93,84,78 89,75,88 68,55,76 74,69,87 76,71,89 74,70,92 86,82,106 79,73,94 79,74,92 87,83,96 84,77,105
204,170,148 169,128,97 174,131,75 176,130,75 177,136,79 170,131,72 168,129,68 175,134,73 177,136,77 171,133,69 173,133,67 186,144,90 174,132,78 180,139,82 185,145,79 186,143,85 192,148,95 185,141,88 185,139,84 181,135,80 187,141,86 190,144,89 184,138,83 185,138,88 182,135,83 181,134,82 181,136,90 188,143,97 193,148,102 181,136,88 184,134,88 177,127,81 173,125,78 173,125,78 170,122,75 177,128,79 178,129,78 172,123,72 183,134,83 179,131,75 186,138,82 186,138,80 189,141,83 191,143,85 182,134,76 180,134,75 176,130,71 177,131,74 176,130,73 176,130,73 178,132,73 177,132,70 178,133,69 173,128,64 180,135,73 183,138,76 183,136,73 182,135,72 191,144,81 191,144,81 184,137,74 185,138,75 191,143,85 186,138,80 189,141,83 183,135,77 183,135,77 185,137,79 186,138,84 183,135,77 195,147,89 191,144,83 177,129,75 169,125,74 137,103,69 140,105,69 185,142,82 186,139,76 186,139,76 190,143,80 193,146,83 193,146,83 201,149,89 195,143,83 195,143,81 197,145,83 197,150,87 190,143,80 195,148,85 192,145,82 194,149,87 190,145,83 195,148,87 197,150,89 196,149,86 189,141,83 192,145,84 191,144,83 186,139,78 190,142,84 192,144,86 200,152,94 198,150,92 189,143,84 188,142,85 182,136,81 187,140,88 188,142,87 185,139,84 187,141,86 185,138,88 178,135,86 177,133,91 164,120,80 167,128,87 150,116,86 150,115,88 152,117,90 166,127,88 174,137,95 151,120,83 143,111,77 133,102,79 132,103,79 106,89,81 101,85,83 90,73,74 71,62,75
206,180,157 158,124,102 177,135,81 176,133,73 172,134,70 177,138,79 171,133,69 171,131,65 181,141,77 183,145,81 179,139,73 185,144,83 191,150,93 193,151,97 185,143,89 182,141,82 196,156,90 194,151,91 190,144,85 192,146,87 188,142,87 183,137,82 178,135,79 169,125,74 175,131,80 190,145,97 173,129,87 167,123,81 171,127,85 174,131,82 179,134,86 174,129,81 175,127,80 178,130,83 178,130,83 179,131,77 179,131,73 174,126,68 185,137,79 190,142,86 190,142,86 183,135,79 176,128,72 173,130,72 168,125,67 174,128,71 174,128,71 176,130,73 174,128,71 174,128,71 181,136,74 181,135,76 174,128,69 177,131,72 185,140,78 189,144,82 183,138,76 182,137,75 185,138,75 188,141,78 188,141,80 188,141,80 197,150,89 195,148,87 203,155,97 191,143,85 189,141,83 189,141,83 193,145,89 192,144,86 192,144,86 194,144,82 176,123,80 132,103,70 104,84,66 131,107,83 177,134,89 193,146,83 192,145,82 193,146,83 193,146,83 193,146,83 197,147,87 192,142,82 192,141,84 187,136,79 186,135,78 186,135,78 193,143,83 198,148,88 199,149,89 195,145,85 192,145,84 188,141,80 185,137,79 189,141,87 188,141,80 186,139,78 189,142,81 189,141,83 188,140,82 183,135,77 190,142,84 187,141,82 187,141,82 190,145,83 192,147,85 188,143,81 188,143,81 188,143,81 189,143,86 191,145,90 187,139,92 184,136,91 185,138,86 190,143,93 189,142,90 187,140,88 192,144,90 195,146,97 182,138,85 186,142,91 190,143,93 189,142,92 193,137,88 191,136,80 187,137,77 177,129,84
139,127,115 128,108,78 177,135,81 168,131,62 176,138,74 178,139,82 184,142,88 171,133,67 177,142,77 178,139,78 179,138,81 180,140,76 172,130,78 175,133,81 179,137,83 176,131,83 203,158,94 194,149,85 188,147,79 187,143,90 182,139,81 182,138,85 180,138,86 177,134,87 186,143,94 181,138,89 171,130,81 166,125,78 164,123,74 166,124,72 175,130,82 161,116,68 161,113,57 170,122,64 176,129,66 185,135,75 188,141,80 183,136,75 193,146,85 190,143,82 188,141,80 190,143,82 188,141,80 185,140,78 178,132,73 178,132,75 178,132,75 178,130,74 174,126,70 181,133,77 186,139,78 185,138,77 183,136,75 189,142,81 182,135,74 190,144,78 195,148,85 197,150,87 188,141,78 185,138,75 183,136,73 181,134,71 190,143,80 199,152,89 195,148,85 203,156,93 196,149,86 190,143,82 195,145,85 197,150,89 190,143,82 175,133,79 144,115,84 106,84,64 105,86,70 164,124,88 179,135,84 186,139,76 193,146,83 197,147,85 191,144,83 189,142,79 186,138,80 184,136,82 190,142,86 192,144,88 188,140,84 179,131,75 184,136,82 191,143,89 189,142,81 190,143,82 196,148,92 192,144,88 182,134,78 185,137,81 195,149,92 189,143,86 178,132,75 176,128,74 181,133,79 171,123,67 174,126,70 186,138,80 189,141,83 186,138,80 190,143,82 190,143,82 191,143,85 189,141,83 191,143,85 187,136,79 188,138,78 188,138,78 188,140,82 195,147,89 192,145,84 189,141,83 200,152,94 197,149,93 191,143,85 185,137,81 186,138,82 183,135,77 188,139,74 192,143,78 193,141,81 194,142,82
134,110,57 174,138,80 171,132,59 169,133,57 176,137,76 176,137,76 182,140,86 173,138,73 161,126,61 175,137,73 171,130,69 185,144,83 182,139,92 174,131,86 174,131,86 181,139,76 175,132,74 197,154,98 178,137,88 175,132,85 166,127,70 171,129,77 165,122,75 163,119,77 168,127,80 171,130,81 170,129,70 181,140,81 180,137,79 177,131,72 186,134,74 196,144,84 191,141,81 193,143,83 190,140,80 190,140,80 189,142,81 191,144,83 193,146,85 195,148,87 196,149,88 197,150,89 198,151,90 190,145,83 183,137,78 187,141,82 195,149,90 189,142,81 190,143,82 192,145,84 186,139,78 188,141,80 196,149,88 178,131,70 177,130,69 191,145,79 188,141,80 192,145,84 192,145,82 188,141,78 191,144,81 186,139,76 182,135,72 198,151,88 190,143,80 193,146,83 192,145,82 196,149,88 205,155,95 195,148,85 192,145,84 167,133,92 89,79,69 107,88,72 137,108,84 175,137,87 190,144,87 189,142,81 182,135,72 185,135,73 185,137,81 178,130,74 179,131,77 182,134,78 183,135,79 177,129,73 184,136,80 189,141,85 188,142,87 181,134,82 178,131,81 173,126,76 178,132,77 182,136,81 179,131,75 182,134,78 178,132,75 180,134,77 177,131,74 182,134,76 186,138,80 188,141,80 192,145,84 188,141,80 190,143,82 191,143,85 191,144,83 184,137,76 186,138,80 190,143,82 185,138,77 183,131,71 189,137,75 200,148,86 199,147,85 195,143,81 188,141,78 190,143,82 191,144,83 189,141,83 178,130,76 190,142,86 186,138,80 175,127,71 191,143,85 199,151,93 194,142,82 193,141,81
177,135,81 173,135,71 163,129,55 168,130,66 163,129,84 170,137,98 154,126,99 154,129,83 165,129,80 161,130,50 173,130,72 171,134,79 167,123,81 160,121,80 175,139,79 163,126,71 162,124,78 176,140,80 161,123,73 163,127,67 165,124,75 166,127,70 173,134,77 173,134,73 173,136,67 173,133,67 185,143,80 189,142,79 188,137,80 192,142,82 199,152,91 195,148,87 184,140,73 194,150,81 195,151,80 191,147,78 192,148,79 188,142,76 192,146,80 191,144,83 195,148,87 200,153,92 191,144,83 197,150,89 198,151,90 199,151,93 190,142,84 192,145,84 185,138,77 192,145,84 191,143,85 176,128,70 185,139,80 197,151,92 188,141,80 178,131,68 186,139,76 202,154,96 200,153,92 193,146,85 200,150,88 198,148,86 207,155,93 198,148,86 190,140,78 195,145,83 197,147,85 195,145,83 195,150,86 184,139,75 171,130,85 107,86,61 109,91,86 114,95,81 161,126,90 186,138,80 191,143,85 190,142,84 190,143,82 197,150,87 192,145,82 190,143,80 182,134,76 178,130,72 178,131,70 182,135,74 183,136,75 182,135,74 179,132,71 181,134,73 181,134,73 176,128,72 175,127,71 179,131,77 182,134,78 186,138,82 190,142,84 181,133,75 182,134,76 183,136,75 184,137,76 183,136,75 186,139,78 186,139,76 184,137,74 185,138,75 196,149,86 181,134,73 185,138,77 192,141,84 188,138,76 187,135,73 192,140,78 193,141,79 191,141,79 197,143,82 197,143,82 193,143,81 191,144,81 192,145,82 189,142,81 183,136,75 186,139,78 189,142,81 197,149,91 196,148,90 192,144,86 195,147,91
158,131,66 163,134,83 158,136,89 142,118,85 132,106,67 139,108,55 156,121,65 137,113,58 159,128,66 171,135,59 178,141,70 173,137,79 168,125,76 162,126,64 174,137,84 173,137,75 155,118,63 162,124,74 162,127,60 168,133,68 161,121,67 162,123,64 172,129,69 177,137,73 171,133,67 185,139,82 181,133,75 174,129,67 171,126,64 176,131,67 183,141,78 185,143,80 178,137,78 174,133,74 189,149,85 196,149,86 191,146,84 189,142,81 196,149,88 198,151,90 196,149,88 196,149,88 200,153,92 196,149,88 198,151,90 199,151,93 192,144,86 190,143,82 191,144,83 191,144,83 182,134,76 186,138,80 195,149,92 192,146,87 190,145,81 193,146,83 190,143,80 186,138,80 195,148,87 192,145,84 191,141,79 188,138,76 199,152,89 204,152,90 193,143,81 191,141,79 201,151,89 205,155,93 210,165,101 196,150,93 163,121,83 80,70,58 117,91,77 137,112,93 183,141,101 189,141,83 188,140,82 190,142,84 186,138,80 182,134,76 183,135,77 188,140,82 189,141,83 186,138,80 191,144,83 191,144,83 189,141,83 189,141,83 192,144,86 192,144,86 183,136,75 183,135,79 184,136,78 177,128,77 173,128,80 173,128,80 181,133,75 178,130,72 178,130,72 190,143,82 192,145,84 190,143,82 190,143,82 189,142,79 190,143,80 183,136,73 184,137,74 179,132,71 181,134,73 191,140,83 180,130,68 179,127,65 188,136,74 189,137,75 185,135,73 194,140,79 193,139,78 190,140,78 193,146,83 193,146,83 191,144,81 189,142,79 189,142,81 184,137,76 190,142,84 192,144,86 192,145,82 189,142,81
139,120,52 136,114,47 129,108,36 163,132,54 160,123,70 163,125,61 146,119,54 154,122,40 166,130,72 173,136,67 165,130,45 185,144,85 186,143,94 175,140,75 181,139,87 177,137,71 172,141,61 158,119,58 150,120,51 149,114,60 168,127,70 167,126,67 173,136,65 147,111,51 176,133,75 184,136,80 184,143,84 171,132,73 189,146,86 199,153,94 192,147,85 185,143,80 185,139,80 188,142,83 189,143,84 195,148,85 179,132,69 188,138,78 193,143,83 183,133,73 193,143,83 200,153,92 196,149,88 196,149,88 197,150,89 196,148,90 193,145,87 186,138,82 186,138,82 189,141,85 191,143,85 199,151,93 191,143,85 191,144,81 189,142,81 195,145,85 195,145,85 194,143,86 190,143,82 188,141,80 191,144,83 192,145,84 183,136,75 178,131,70 190,145,81 185,140,76 194,149,85 194,148,89 192,146,87 175,131,78 84,68,51 88,76,64 129,103,82 185,139,111 190,143,93 187,141,86 183,137,82 174,127,75 188,141,89 188,140,86 184,136,82 179,131,77 183,135,81 179,131,77 185,137,83 183,135,81 181,133,77 176,128,72 177,129,73 178,130,74 187,136,79 185,135,75 179,131,77 175,127,73 178,132,77 181,135,80 188,143,97 188,143,97 180,135,89 182,135,85 189,142,92 192,146,91 191,145,88 189,142,81 176,129,68 179,132,71 190,143,82 183,136,75 182,135,74 185,138,75 184,137,74 192,142,82 183,133,73 188,138,78 190,140,78 186,136,74 184,134,74 186,136,76 195,143,83 194,142,82 202,150,90 199,147,87 195,148,87 191,144,83 190,143,80 190,143,80 184,137,76 189,142,81
