192,145,93 195,148,96 183,139,86 195,151,98 196,150,95 200,152,98 205,157,99 197,152,90 169,123,66 166,120,63 155,112,56 166,122,69 160,114,57 189,142,90 173,128,66 189,144,80 181,136,74 187,142,80 173,130,70 161,114,53 178,131,70 175,134,75 184,136,78 184,137,76 181,133,79 182,134,78 174,128,69 185,139,80 191,145,88 202,156,101 181,136,74 183,137,78 181,136,74 187,141,82 203,161,98 214,173,103 184,138,79 171,125,68 178,132,75 177,131,72 182,135,74 177,129,71 180,134,79 191,145,90 182,137,75 176,133,75 168,122,63 174,133,74 174,125,60 179,130,65 185,135,75 186,136,76 188,138,78 179,137,74 181,131,71 228,169,110 62,54,73 138,117,132 118,104,117 109,95,108 137,114,115 102,85,77 144,100,49 195,141,80 181,129,67 203,151,89 207,157,95 175,132,76 106,96,114 117,105,119 91,79,93 104,90,105 124,103,122 75,62,70 78,66,54 176,132,81 194,145,80 189,142,81 186,139,78 183,136,75 180,128,66 181,129,67 200,153,90 179,132,69 218,171,108 205,158,95 199,152,89 161,114,51 181,134,71 179,132,69 170,123,60 183,136,73 175,128,67 184,136,80 173,129,78 180,133,81
201,155,96 204,158,99 207,163,110 203,159,106 205,159,104 192,144,90 209,161,103 203,158,96 198,152,95 167,121,64 161,118,62 154,110,57 182,136,81 180,134,79 182,136,77 187,142,78 184,139,77 174,129,67 174,131,71 178,131,70 176,129,68 178,131,70 190,142,84 192,145,84 192,144,86 179,131,75 189,143,84 191,145,86 184,138,81 182,135,83 173,127,68 180,134,75 173,127,68 204,158,99 176,134,71 187,146,76 182,136,77 184,138,81 192,146,89 196,150,91 181,133,75 181,134,73 189,143,84 182,136,77 182,136,77 187,144,84 192,146,87 177,136,77 175,129,70 174,128,69 195,145,85 201,151,91 186,136,76 186,139,78 201,147,88 198,145,81 71,62,73 136,117,131 108,94,107 108,94,107 129,106,107 78,63,52 195,147,89 190,136,75 181,129,67 188,136,74 181,134,73 120,94,82 113,101,113 104,92,106 88,76,90 113,101,115 98,84,97 54,48,53 141,107,73 194,149,87 193,142,77 174,127,64 201,147,86 221,169,107 186,136,74 169,119,57 175,128,67 177,130,69 184,137,74 202,155,92 184,137,74 200,153,90 198,151,88 179,132,69 179,132,69 161,114,51 181,134,73 184,136,78 175,131,78 175,129,74
200,151,100 210,162,106 191,143,87 197,154,98 204,161,103 202,157,95 210,165,103 198,152,95 203,157,98 194,148,89 178,132,75 172,133,72 172,129,71 183,136,84 169,123,66 178,133,71 189,144,82 184,138,79 195,149,94 191,146,82 171,130,69 180,135,73 179,130,65 178,128,66 186,139,76 191,143,85 174,128,69 178,132,73 188,142,85 190,145,83 185,140,78 198,153,91 192,152,88 197,148,81 188,144,77 180,135,73 177,131,72 193,146,83 197,150,87 183,137,78 189,142,81 189,142,79 179,131,73 180,134,77 194,147,97 195,152,92 195,145,83 204,153,88 202,155,92 199,147,85 196,144,82 185,133,71 180,128,66 195,143,81 218,166,104 192,144,72 68,52,65 116,104,120 98,84,97 82,69,79 99,85,87 55,48,48 162,117,69 185,135,75 178,128,66 192,142,82 176,139,99 111,106,122 121,109,125 93,81,95 99,87,101 121,107,122 65,57,65 75,64,59 195,145,83 190,138,76 192,143,76 183,136,73 189,137,75 206,154,92 178,131,68 182,134,76 188,143,81 206,161,99 204,159,97 196,149,88 196,149,88 202,156,101 195,149,92 189,142,90 175,127,73 174,126,72 183,135,77 195,149,90 204,158,103 184,138,79
181,137,84 196,153,95 189,146,90 176,135,88 178,137,76 187,143,90 207,163,110 193,152,95 206,163,105 200,157,99 202,156,101 184,146,80 188,140,84 192,146,89 197,152,90 191,146,84 169,124,62 197,151,92 190,144,89 202,157,93 195,151,82 189,144,82 199,149,87 179,129,67 184,137,74 189,141,83 192,146,87 173,127,68 205,159,102 203,158,96 206,161,99 209,164,102 202,161,102 201,150,93 196,150,93 196,149,88 185,139,80 193,150,94 183,140,84 173,127,68 191,146,84 187,142,80 176,128,70 182,136,77 185,139,82 199,156,96 204,156,102 188,143,79 199,152,89 216,164,102 195,143,81 194,142,80 194,142,80 193,141,79 186,134,72 170,122,64 59,48,55 102,88,101 69,55,68 47,33,46 65,53,55 29,30,33 62,42,24 139,102,58 188,140,82 181,131,71 90,67,66 130,117,138 105,91,108 90,76,91 110,98,112 93,79,94 59,47,49 124,97,79 194,143,76 199,148,81 186,137,70 179,132,69 195,143,81 205,155,93 212,166,100 188,141,78 174,128,71 164,118,61 174,129,67 168,123,61 187,142,80 190,144,89 199,153,96 175,128,76 193,145,87 182,134,76 177,129,73 187,141,82 190,144,89 184,138,81
188,144,91 194,151,95 209,163,104 183,137,78 194,153,83 184,145,76 180,138,84 191,145,88 197,154,94 201,158,102 183,139,88 168,132,81 201,154,102 199,154,92 185,140,78 177,138,65 167,122,60 177,131,74 188,147,90 186,145,88 182,140,77 163,135,54 185,134,79 180,135,73 195,150,88 170,125,63 186,139,78 198,152,86 186,138,80 175,132,76 190,148,83 190,143,80 194,149,85 182,137,73 197,151,94 189,144,82 209,163,97 190,141,74 198,153,91 186,143,83 193,150,90 171,128,70 198,152,93 180,134,79 179,137,74 188,144,77 189,143,84 192,145,84 177,131,74 180,134,77 196,151,89 208,159,94 213,164,97 204,155,90 204,154,92 190,140,78 68,60,66 79,67,81 40,33,31 42,37,39 23,18,17 23,18,20 28,23,22 53,41,29 136,98,50 191,143,96 106,94,110 120,107,126 96,84,98 97,85,101 127,115,131 60,54,61 80,64,47 194,144,82 200,148,86 186,134,72 176,126,64 174,122,60 203,151,89 215,165,103 190,144,78 170,123,62 182,135,72 184,137,74 185,138,75 177,132,70 198,153,91 176,131,67 181,135,78 188,142,85 183,136,84 171,124,72 180,134,77 176,130,75 162,116,61 171,125,68
193,150,92 201,158,100 183,141,76 206,161,99 195,154,84 190,148,83 199,158,88 175,139,63 186,144,79 200,157,97 193,152,84 192,147,99 186,147,90 194,153,92 189,148,91 167,133,59 179,144,59 182,137,73 178,138,74 200,158,93 191,150,93 153,125,44 201,150,93 169,134,69 180,141,82 187,140,88 193,144,79 200,151,86 185,134,77 184,135,68 183,134,67 181,137,68 192,143,74 184,134,72 172,131,70 175,134,73 201,152,75 224,170,95 196,142,81 188,143,79 186,140,74 203,161,96 173,127,68 175,129,72 180,137,77 183,136,73 190,143,80 190,143,80 179,136,76 169,126,70 165,117,59 175,127,69 192,146,80 220,170,110 212,162,100 209,159,97 51,43,51 123,111,123 21,16,18 19,14,16 20,15,14 21,16,18 26,24,25 33,23,22 138,103,67 117,88,66 121,108,127 97,85,101 92,80,94 127,115,131 74,67,81 52,50,48 163,108,52 185,136,69 182,135,74 199,152,91 179,130,65 198,149,84 199,150,85 184,137,74 191,144,81 168,121,58 183,136,73 207,160,97 187,142,80 203,158,94 176,130,71 202,154,98 180,134,77 173,126,74 175,130,66 180,134,75 169,125,74 170,123,71 181,134,84 194,147,95
192,149,91 208,165,107 176,139,70 199,159,95 196,152,99 182,144,66 183,149,77 129,110,42 207,165,100 199,158,88 194,157,76 205,164,103 172,138,75 192,158,58 185,148,63 189,146,88 160,133,47 186,149,80 169,135,65 190,141,72 163,124,65 150,125,48 164,128,68 148,119,54 172,132,78 108,96,39 182,136,81 185,139,80 195,149,90 196,153,97 181,138,82 188,145,71 192,143,74 183,133,71 157,116,55 172,131,70 188,145,85 196,140,77 182,130,59 178,130,72 184,143,82 169,130,71 162,119,63 173,127,72 178,133,69 178,131,68 215,168,105 196,149,86 199,150,83 191,141,79 191,145,79 190,144,78 178,137,92 180,137,92 216,173,126 182,142,90 52,44,52 93,81,93 20,18,19 17,15,16 18,13,15 23,18,20 27,22,24 29,22,25 132,96,65 106,87,101 114,100,117 93,79,96 108,96,110 101,89,105 57,45,59 89,68,55 176,134,71 156,107,56 168,121,60 204,157,96 208,158,96 192,143,78 184,135,70 189,142,79 183,136,73 146,99,36 183,136,73 185,138,75 198,153,91 167,126,65 152,110,56 186,142,91 181,135,78 164,117,65 180,134,75 169,123,68 170,122,64 174,127,77 174,127,75 176,130,73
207,173,73 175,136,77 183,145,79 158,125,57 212,164,110 170,134,72 130,108,43 143,123,62 200,160,83 202,161,91 163,131,45 191,158,81 161,130,66 177,141,65 178,146,46 178,143,58 143,128,38 163,133,64 155,125,42 184,138,79 168,126,63 155,129,49 152,118,48 153,123,56 138,119,64 85,90,25 174,133,74 181,134,82 180,145,48 179,140,81 192,151,94 151,122,50 200,165,84 196,157,75 191,146,82 189,145,78 188,143,79 181,138,80 163,125,59 185,139,80 174,131,73 161,118,60 173,130,72 176,134,71 197,152,88 190,142,84 207,159,101 189,142,81 198,151,88 211,164,101 186,139,76 177,130,69 87,68,56 40,29,26 62,50,52 70,60,64 73,63,64 100,83,89 33,21,26 20,15,17 18,13,15 17,15,16 18,15,19 20,18,16 117,100,76 120,103,123 107,95,109 93,81,95 118,106,118 56,52,63 68,58,57 184,148,101 184,138,79 187,142,80 175,129,70 188,143,81 192,145,84 199,155,86 177,131,74 163,116,55 172,125,64 165,118,57 148,97,40 161,113,55 163,116,55 199,154,92 190,144,87 187,142,80 195,150,88 178,132,75 191,145,88 173,127,70 175,127,73 189,142,90 175,129,74 183,136,86
216,176,110 162,127,46 148,119,56 134,112,38 175,146,70 186,144,81 126,102,40 139,110,47 154,122,36 170,143,57 141,119,41 174,141,62 147,116,56 185,146,77 155,132,47 160,130,43 132,111,39 109,99,32 167,140,67 154,132,54 136,109,46 166,133,81 113,101,19 137,110,35 89,96,41 78,77,23 170,130,78 186,152,93 91,86,15 182,145,53 118,98,23 157,134,49 154,133,36 190,157,60 168,136,52 190,156,84 182,141,82 203,157,98 191,147,80 183,139,72 179,137,74 188,145,87 182,137,73 188,143,79 201,156,92 203,158,94 182,137,73 203,156,93 193,142,73 181,130,61 190,142,70 146,106,70 75,65,66 56,46,47 29,21,27 57,49,55 63,56,54 65,55,59 45,30,40 30,23,26 21,14,17 22,12,16 21,13,19 24,24,24 79,59,50 115,110,128 114,102,116 115,103,117 90,81,92 53,47,54 124,91,52 160,117,59 153,111,57 167,121,64 147,104,44 152,106,49 153,107,50 181,136,72 192,147,83 188,142,74 174,127,66 161,113,55 188,140,82 169,121,63 183,136,75 182,135,72 189,142,79 175,128,67 183,135,77 176,128,70 201,156,94 184,139,77 175,129,70 181,133,75 188,140,82 182,134,76
182,141,71 151,120,42 145,116,51 130,108,32 139,111,53 170,135,79 149,132,52 141,116,39 175,141,71 139,113,33 124,105,21 140,120,34 124,101,32 170,136,73 129,116,27 141,118,47 138,118,30 80,75,20 160,131,66 130,112,41 102,91,27 114,97,32 106,89,20 167,133,74 102,95,34 102,91,18 159,124,57 99,78,22 90,80,13 120,103,23 107,92,13 139,120,36 155,122,43 176,141,58 197,165,83 181,146,81 169,132,79 192,146,87 203,159,92 198,154,87 185,142,84 186,144,81 184,139,75 192,147,83 203,158,94 187,142,78 190,145,81 189,142,79 183,132,63 179,128,59 191,143,71 113,75,40 76,60,75 70,59,66 54,46,52 71,58,66 74,60,65 82,68,70 84,68,66 87,71,65 94,72,64 97,80,72 68,52,48 22,22,22 103,84,72 115,103,119 120,108,124 110,98,112 53,50,56 70,66,60 175,129,70 176,130,73 168,122,65 173,130,74 171,126,78 161,116,70 175,129,72 156,111,49 166,121,59 174,129,67 195,148,87 171,123,65 186,138,82 188,140,84 190,143,82 200,153,90 186,139,76 179,132,71 191,143,85 177,129,71 164,119,57 183,138,76 190,144,85 176,128,70 188,140,82 186,138,80
