192,145,93 199,152,100 190,143,91 186,142,89 195,151,98 191,145,90 201,155,100 200,152,96 205,157,99 202,157,95 185,139,82 168,122,65 166,120,63 159,116,58 157,113,60 162,114,67 160,114,57 187,141,82 183,137,82 170,125,63 189,144,80 184,139,75 182,137,75 194,149,87 173,130,70 150,105,43 182,135,74 181,134,73 175,134,75 183,136,75 181,134,73 183,136,75 181,133,79 179,131,75 181,133,77 174,128,69 185,139,80 189,143,86 198,152,95 199,153,98 181,136,74 189,143,84 185,139,84 176,131,69 187,141,82 201,159,96 207,166,98 210,165,101 184,138,79 157,111,52 189,143,86 176,130,73 177,131,72 183,137,78 172,124,66 181,135,80 180,134,79 187,141,86 188,142,83 182,137,75 176,133,75 177,131,72 169,123,66 176,130,71 174,125,60 170,121,56 184,135,70 185,135,75 186,136,76 176,126,66 186,136,76 183,138,76 181,131,71 206,149,89 220,172,118 69,61,80 138,117,132 126,112,127 110,96,109 119,103,118 137,114,115 123,102,98 83,67,61 165,121,70 195,141,80 186,134,72 193,141,79 203,151,89 207,157,95 202,146,81 96,81,70 105,95,113 117,105,119 101,89,103 93,79,94 110,96,111 124,103,122 99,80,94 68,61,61 92,80,68 176,132,81 190,140,78 194,145,80 185,138,77 186,139,78 193,146,85 178,131,70 183,131,69 181,129,67 178,131,68 209,162,99 185,138,75 218,171,108 213,166,103 202,155,92 200,153,90 161,114,51 169,122,59 182,135,72 179,132,69 170,123,60 182,135,72 181,134,73 177,130,69 184,136,80 180,132,85 173,126,74 183,136,84
203,157,102 203,157,102 201,155,100 196,152,99 196,152,99 202,156,101 202,156,101 200,152,96 205,157,99 202,157,95 195,149,92 185,139,82 155,109,52 161,118,60 166,122,69 154,107,57 173,127,70 182,136,77 183,137,82 182,136,77 192,147,83 178,133,69 181,136,74 190,145,83 165,122,62 176,131,69 171,124,63 179,132,71 186,143,83 190,145,83 186,139,78 185,138,77 186,138,82 176,128,70 174,126,70 177,131,72 183,137,78 187,141,84 180,134,77 189,142,92 181,135,80 185,139,80 175,129,74 182,136,77 204,158,99 195,152,92 187,146,78 183,138,74 171,125,66 188,142,83 185,139,82 194,148,91 188,142,83 177,131,72 181,133,75 174,128,73 184,138,81 198,152,95 174,129,67 175,130,66 185,142,82 191,145,86 178,132,75 180,134,75 179,129,67 174,124,62 169,119,57 204,154,94 205,155,95 180,130,70 185,135,75 192,147,85 202,152,92 199,143,78 193,145,89 74,66,85 137,116,131 124,110,125 109,95,108 116,100,115 133,110,111 119,98,94 93,75,70 197,150,100 201,147,86 202,148,87 179,127,65 196,144,82 190,143,82 192,139,84 102,86,84 119,110,123 111,99,113 95,83,97 93,79,94 116,102,117 115,96,112 76,60,73 68,58,62 133,111,91 192,149,89 195,145,83 181,132,67 177,130,69 195,145,85 208,158,98 188,138,78 188,136,74 181,129,67 191,144,81 185,138,75 179,132,69 193,146,83 204,157,94 206,159,96 183,136,73 193,146,83 197,150,87 189,142,79 179,132,69 169,122,59 170,123,60 179,132,71 181,134,73 181,133,77 182,135,85 175,128,76 176,130,75
208,162,103 208,162,103 204,158,99 200,156,103 202,158,105 204,158,103 206,160,105 205,157,101 207,159,101 205,160,98 206,160,103 202,156,99 190,144,87 168,125,67 172,128,75 166,120,65 178,132,77 187,140,88 159,113,56 167,121,62 194,149,85 192,147,83 185,140,78 185,140,78 174,131,71 195,150,88 175,128,67 176,129,68 184,137,74 193,146,83 188,141,80 182,135,74 197,150,89 192,145,82 183,135,79 194,148,89 194,148,89 189,143,86 187,141,84 181,135,76 162,118,51 203,157,98 183,137,82 161,118,58 187,141,82 179,136,76 174,135,66 189,144,80 182,136,77 192,146,87 195,149,92 183,137,80 174,128,69 181,135,76 189,141,83 188,142,85 187,142,80 174,129,67 199,153,98 218,172,115 185,142,84 182,136,77 187,141,84 189,143,84 183,137,78 183,137,78 174,128,69 185,135,75 192,142,82 186,136,76 185,135,75 188,138,78 200,146,87 189,145,76 178,135,77 90,75,83 139,120,136 117,103,118 90,76,89 98,82,95 118,95,96 92,67,66 90,73,65 206,154,92 183,131,69 189,138,73 183,131,69 190,138,76 176,130,73 143,107,74 125,116,129 109,96,115 99,87,101 94,82,96 102,90,104 120,108,122 91,80,89 57,49,57 78,69,65 192,148,106 202,155,92 200,151,86 185,136,71 178,129,64 198,142,79 218,167,102 196,145,80 182,135,72 174,127,64 176,128,70 186,138,80 205,158,95 199,152,89 190,143,80 185,138,75 179,132,69 195,148,85 188,141,78 178,131,68 179,132,69 189,142,79 172,125,62 169,122,61 178,131,70 184,137,76 177,130,78 178,131,79 191,145,86
199,150,99 200,151,100 195,147,91 195,147,91 200,157,101 200,157,99 200,157,99 201,156,94 210,165,103 204,158,101 206,160,103 203,157,98 192,146,87 186,138,82 174,133,72 182,140,77 178,135,77 180,137,81 177,131,76 166,120,63 170,125,63 174,129,67 188,143,81 185,139,82 199,153,98 201,155,98 186,145,84 172,131,70 178,133,71 181,135,69 181,131,69 179,129,67 183,136,73 188,141,78 191,143,87 171,125,66 180,134,75 188,142,85 194,148,91 192,147,85 192,147,85 203,157,98 203,158,94 185,145,81 209,160,93 201,157,90 192,147,85 178,135,75 177,131,72 197,151,92 185,138,75 199,152,89 188,142,83 192,146,87 181,134,71 189,142,81 186,138,80 177,129,71 183,136,84 201,154,104 189,146,86 191,141,79 201,151,89 203,158,94 212,165,102 203,156,93 210,158,96 192,140,78 187,135,73 186,134,72 194,142,80 207,155,93 222,170,108 210,163,102 146,110,59 83,67,80 116,104,120 110,96,113 87,73,86 61,48,56 81,67,69 54,40,40 64,48,35 164,119,71 181,131,71 189,137,75 187,137,77 191,141,81 170,133,93 110,92,91 128,116,132 115,103,119 93,81,95 92,80,94 116,102,117 114,100,115 62,54,62 57,50,53 134,109,90 197,147,85 188,136,74 190,141,76 185,136,69 185,135,73 182,130,68 177,123,62 197,147,85 169,122,59 182,134,76 169,124,62 197,152,90 206,160,101 197,152,90 202,157,93 192,145,84 196,149,88 192,146,91 201,155,100 198,152,95 199,152,102 182,134,80 164,116,62 188,140,82 177,129,71 197,151,92 208,162,107 203,157,98 184,138,83
181,137,84 192,148,95 196,153,95 183,140,84 176,135,88 165,123,69 196,157,86 185,141,88 207,163,110 208,167,110 192,151,94 207,164,106 200,157,99 209,160,109 196,156,92 206,159,98 188,140,84 196,148,92 190,144,87 197,152,90 191,146,84 181,136,74 182,137,75 199,153,96 190,144,89 198,152,95 197,153,84 194,150,81 189,144,82 199,153,87 187,137,75 180,130,68 184,137,74 174,127,64 191,143,87 192,146,87 173,127,68 192,146,89 199,153,96 203,158,96 206,161,99 205,159,100 210,165,101 203,162,103 201,150,93 193,150,101 217,167,107 189,143,86 185,139,80 198,152,93 190,147,91 185,142,86 173,127,68 184,138,79 187,142,80 181,135,76 176,128,70 177,129,71 190,144,87 184,138,81 199,156,96 207,159,105 209,162,101 185,144,87 199,152,89 207,160,97 208,156,94 192,140,78 194,142,80 194,142,80 196,144,82 199,147,85 186,134,72 175,129,70 122,92,50 72,61,68 102,88,101 95,81,94 72,58,71 34,22,27 65,53,55 33,21,23 47,40,38 80,60,42 139,102,58 184,133,78 176,129,68 184,136,78 90,67,66 107,100,114 123,109,126 100,86,103 90,76,91 97,85,99 122,108,123 75,62,72 59,47,49 80,62,61 187,144,99 192,141,74 199,148,81 200,151,86 179,130,63 187,137,75 195,143,81 204,154,92 205,158,95 213,167,101 188,141,78 189,143,86 175,129,72 156,111,49 174,129,67 171,126,62 177,132,70 190,145,83 190,144,89 203,157,102 177,131,74 177,130,80 193,145,87 181,133,75 186,138,82 172,124,68 187,141,82 185,139,84 188,142,85 188,142,85
194,150,97 201,158,102 187,145,80 192,146,91 175,132,76 180,138,86 188,143,79 178,139,78 184,142,88 194,147,95 200,158,104 190,147,89 183,139,86 187,146,89 193,150,101 178,142,84 199,151,95 196,148,90 192,146,87 178,134,67 187,143,72 177,133,66 170,124,65 185,139,84 188,142,87 197,151,96 186,146,80 182,138,69 181,142,69 198,150,92 190,143,80 190,143,80 181,136,74 171,126,64 162,115,54 177,130,67 192,144,86 186,139,76 168,120,62 188,145,87 192,149,89 190,142,86 190,143,82 189,143,84 181,135,76 183,138,76 198,152,95 194,151,91 217,171,105 213,167,101 205,158,95 195,150,88 175,132,74 173,129,76 180,137,81 175,131,78 192,146,87 175,129,74 178,135,77 184,139,77 190,145,83 188,142,85 188,145,85 185,142,82 203,157,100 203,157,100 192,146,89 201,151,89 205,152,84 200,151,84 193,144,79 201,151,89 199,149,87 184,139,75 113,82,45 76,68,74 100,88,102 70,63,61 39,34,36 21,19,20 40,35,32 26,21,18 26,21,18 39,30,24 80,63,39 157,115,73 164,116,69 168,129,88 93,81,95 120,110,128 117,105,119 94,82,96 92,80,96 111,99,115 111,99,115 63,51,65 69,54,43 122,95,61 189,141,87 188,136,74 203,151,89 190,138,76 174,127,64 211,159,97 211,159,97 218,166,104 227,180,117 220,174,108 182,135,74 182,135,72 181,134,71 178,132,66 183,136,73 185,138,77 187,142,80 184,139,77 175,130,66 168,123,59 175,129,72 171,125,68 183,136,84 176,129,77 185,139,82 174,128,71 178,132,77 176,130,75 183,137,80 190,144,87
174,130,77 180,137,81 193,151,86 201,159,96 189,142,81 187,145,91 197,153,84 195,151,80 186,145,86 191,145,86 171,130,69 194,152,89 193,150,92 193,154,85 194,152,100 161,131,62 192,145,95 197,154,96 189,144,82 181,135,76 166,126,62 184,147,66 197,151,92 182,136,81 191,150,93 182,141,84 192,146,89 185,142,84 151,128,43 185,142,86 194,151,91 179,137,74 203,157,98 190,145,81 189,141,83 191,144,81 191,145,75 195,148,87 172,130,67 176,133,77 181,140,72 200,153,92 181,135,69 182,137,73 188,143,79 195,150,88 188,142,85 184,143,82 183,134,65 183,137,69 186,137,70 190,145,81 194,152,89 194,154,90 197,151,92 201,155,100 190,144,89 185,139,80 193,150,92 190,148,85 184,140,73 185,140,78 193,146,83 189,142,79 171,125,68 164,118,61 173,127,70 184,138,79 205,155,93 219,170,105 219,170,105 214,164,102 195,145,83 198,151,88 128,97,60 82,74,82 123,111,125 42,35,35 42,40,41 20,18,16 23,16,16 22,17,19 23,16,16 27,22,24 38,26,26 86,60,37 195,144,87 115,94,92 103,91,107 115,102,121 102,90,104 92,80,94 111,99,115 128,116,132 76,72,81 58,51,49 102,78,45 181,137,84 192,146,87 208,156,94 196,144,82 187,135,73 169,122,59 203,151,89 183,131,69 188,136,74 190,143,80 182,136,70 179,132,71 188,141,78 198,151,88 197,151,85 183,136,73 165,118,57 187,142,80 194,149,87 181,136,72 174,129,65 169,123,66 178,132,75 168,122,63 174,128,69 166,120,63 180,134,77 182,136,81 166,120,65 174,128,71 175,129,72
194,151,93 204,161,103 201,158,100 175,135,69 206,161,99 196,150,93 193,155,77 193,152,91 193,154,83 189,144,80 185,146,73 193,151,86 207,165,102 200,158,93 196,153,97 187,150,81 189,148,78 191,148,74 194,155,84 191,152,83 175,141,69 175,136,67 178,141,60 180,141,72 170,130,66 195,153,88 198,157,96 196,155,96 154,121,42 168,126,63 198,150,92 176,137,78 177,134,87 172,127,81 176,138,74 191,146,84 198,154,83 190,144,85 187,141,82 185,138,75 183,136,73 181,134,71 174,131,71 191,142,73 178,128,66 172,131,70 172,131,70 171,128,68 197,146,70 216,165,87 217,165,94 189,136,72 183,138,74 204,158,92 191,146,82 195,152,94 169,123,66 166,120,63 168,122,63 181,138,78 190,143,80 195,148,85 197,150,87 193,146,83 194,149,85 195,150,88 171,125,68 168,121,60 172,125,64 186,135,70 201,151,91 223,173,111 217,167,105 212,162,100 164,130,85 61,52,63 120,108,120 47,39,45 18,16,17 17,15,16 20,15,17 20,14,19 23,18,20 27,22,24 31,24,22 76,56,36 163,121,79 90,76,93 122,107,127 109,94,114 87,75,91 93,81,95 129,117,133 97,85,101 52,43,54 76,61,50 176,125,68 183,133,71 179,131,73 183,136,75 204,157,96 187,138,73 202,153,88 190,141,76 195,146,81 184,137,74 196,144,82 186,139,76 162,115,52 168,121,58 190,143,80 208,159,94 188,143,81 203,157,98 198,153,91 167,121,64 199,153,98 167,125,62 190,143,91 175,129,72 173,128,64 163,117,58 173,130,72 164,120,67 167,120,68 162,115,63 192,145,93 202,156,101
192,149,91 204,161,103 200,157,99 165,128,59 199,159,95 204,158,103 189,149,85 176,142,72 183,149,77 127,108,24 193,159,100 209,167,102 199,158,88 195,160,67 191,150,89 201,162,89 172,138,75 195,153,74 187,151,63 184,147,62 189,146,88 161,134,46 167,133,61 185,148,75 169,135,65 192,148,79 179,133,65 165,126,67 150,125,48 137,112,39 171,130,69 158,127,63 172,132,78 125,101,48 166,144,77 182,136,81 185,139,80 197,155,72 201,155,96 193,150,94 181,138,82 192,146,76 180,137,79 199,150,81 183,133,71 145,104,43 174,133,72 174,134,70 188,145,85 186,138,80 192,141,72 182,130,59 178,130,72 174,127,64 175,136,77 173,130,70 162,119,63 177,131,74 171,126,64 180,135,71 178,131,68 203,156,93 207,160,97 196,149,86 199,150,83 201,152,87 183,133,73 191,145,79 190,144,78 184,138,79 166,129,89 181,138,91 216,173,126 196,160,113 185,144,95 64,56,64 93,81,93 51,45,50 17,17,17 17,15,16 18,13,15 19,14,16 21,19,20 27,22,24 29,22,25 55,36,24 122,100,92 117,101,118 114,100,117 100,86,103 87,75,91 118,106,120 101,89,105 55,46,61 57,50,50 135,97,60 176,134,71 155,111,58 149,102,41 183,136,75 204,157,96 209,160,95 201,152,87 186,137,72 184,135,70 190,143,80 197,145,83 170,123,60 146,99,36 167,120,57 192,145,82 184,135,70 198,153,91 176,130,71 170,129,70 150,108,54 186,142,91 195,149,79 171,124,72 175,129,72 180,134,75 170,124,67 174,127,64 172,124,66 174,127,77 171,124,72 174,128,73 177,131,74
207,173,73 194,156,80 177,137,83 182,144,78 170,137,69 206,163,107 211,163,105 166,133,67 138,116,51 152,131,61 189,153,95 193,153,76 203,162,92 173,141,57 176,141,74 200,159,87 163,132,68 184,144,78 178,143,60 183,151,51 178,143,58 165,140,55 146,120,40 153,127,57 161,131,48 190,149,79 173,135,69 161,119,56 156,130,50 134,110,28 183,141,78 140,119,49 144,125,70 66,69,9 123,113,44 171,130,71 183,136,84 184,146,68 180,141,72 182,143,86 192,151,94 177,140,69 182,143,82 187,152,71 196,157,75 189,144,82 183,139,72 185,139,71 195,150,86 191,143,85 169,126,70 170,132,66 183,137,78 175,135,71 162,119,61 174,131,73 179,136,78 180,137,77 189,144,80 196,151,87 186,138,80 207,159,101 207,160,99 184,137,76 189,142,79 209,162,99 192,145,82 191,144,81 181,134,73 147,118,87 61,45,39 60,48,48 69,57,59 68,56,58 74,64,68 66,56,57 108,91,97 86,69,72 26,16,17 20,15,17 19,14,16 20,13,16 18,16,17 19,16,20 20,18,16 56,36,16 98,83,91 119,104,124 109,97,111 94,82,98 97,85,99 123,111,123 58,54,65 46,43,49 86,61,42 179,136,78 185,139,80 177,132,70 162,117,55 188,142,83 188,143,81 197,151,85 199,152,89 192,147,83 177,131,74 183,135,77 170,123,62 171,124,63 162,115,54 158,107,52 171,123,65 168,121,60 181,134,73 190,143,82 195,149,90 188,142,85 185,140,78 190,145,83 175,130,68 163,117,60 184,138,81 171,125,68 179,131,77 181,133,79 187,140,88 176,129,77 174,127,77 167,120,70
