117,116,37 142,137,39 71,69,22 130,114,42 54,52,30 46,53,37 42,41,14 142,125,58 150,135,58 130,118,61 41,41,27 47,47,31 105,93,52 143,126,50 148,128,51 143,126,50 130,116,60 92,82,40 73,64,17 99,95,35 127,125,35 127,119,27 131,129,30 123,120,35 127,122,40 110,105,25 126,123,42 133,131,43 133,131,32 121,124,44 92,92,18 117,112,28 115,109,32 149,137,57 156,147,32 139,130,33 132,124,43 142,134,53 117,110,40 134,130,41 131,128,32 112,109,17 97,97,25 158,158,58 109,105,29 152,149,53 128,125,31 120,118,28 135,135,35 135,133,34 112,109,13 130,130,28 135,133,34 145,142,50 153,148,48 138,126,28 115,108,9 133,123,29 134,131,35 112,107,23 152,148,30 147,141,37 144,139,28 140,131,32 127,124,32 107,99,34 175,145,117 229,184,151 139,106,97 128,104,96 160,130,115 90,70,63 44,33,30 46,37,31 49,45,28 81,76,33 139,138,45 151,137,51 171,156,46 172,158,32 175,162,44 141,130,45 101,84,76 115,101,118 93,79,94 91,73,72 146,125,110 71,60,41 87,67,58 120,98,51 152,134,36 162,145,49 148,138,48 164,141,54 163,146,68 129,118,31 138,127,40 162,149,47 154,135,24 152,134,36 153,135,37 139,114,57 172,149,60 172,144,63 184,159,72 164,139,54 173,150,53 161,140,68 173,133,81 187,139,92 176,139,70 184,146,70 170,141,67 160,129,51 172,133,74 175,140,75 190,144,87 183,135,77 175,142,74 170,132,82 190,145,99 191,148,99 191,144,94 187,145,91 187,150,81 192,151,81 189,151,75 188,149,80
102,100,30 108,106,18 65,67,25 131,115,41 53,51,29 47,54,38 36,35,10 134,117,52 147,131,57 109,96,44 55,56,46 60,57,42 132,119,71 139,122,46 141,121,44 144,128,45 123,109,53 82,73,28 116,112,52 94,87,30 115,111,35 142,137,37 131,128,32 123,120,37 123,119,32 130,126,39 120,116,38 116,114,24 118,119,30 143,143,69 100,100,18 116,108,27 139,133,42 112,100,22 147,138,23 145,135,43 116,108,25 133,128,44 117,110,38 129,121,38 112,106,13 122,119,27 95,95,23 143,142,49 102,99,18 128,125,33 119,116,24 142,141,46 116,115,18 126,123,27 128,126,27 143,144,39 138,136,35 124,121,29 132,127,29 119,110,11 146,138,34 127,119,25 130,127,31 102,100,12 147,142,29 141,135,31 161,154,45 153,145,39 135,133,32 116,110,35 157,123,103 255,226,191 144,108,98 135,111,103 168,138,123 85,65,56 36,25,22 31,25,18 34,29,15 65,61,26 98,94,16 151,137,53 164,149,39 170,156,32 172,159,41 140,129,42 99,83,79 116,104,118 89,75,88 89,68,66 165,144,131 75,61,45 88,69,55 156,137,71 176,159,52 150,131,49 149,140,43 167,143,63 146,133,33 142,129,40 127,117,27 152,139,37 176,157,44 148,129,36 172,152,44 167,142,65 172,149,60 167,142,53 176,153,56 173,154,61 176,153,52 170,140,73 184,141,92 180,140,86 163,131,56 159,131,52 168,139,65 169,137,66 174,132,78 191,150,91 188,142,85 180,142,78 165,132,66 179,135,84 179,137,85 186,146,92 165,126,67 187,147,81 184,144,78 173,131,68 167,124,75 184,143,86
94,87,44 47,37,0 75,66,47 139,122,46 51,48,24 49,57,43 55,52,26 129,112,45 118,104,46 93,81,40 49,55,44 81,73,60 138,123,62 149,131,58 143,126,48 149,131,60 88,69,44 89,79,39 110,106,44 136,129,41 123,117,40 114,108,31 129,125,36 121,118,35 117,113,26 141,138,44 120,117,32 116,113,28 101,103,21 85,78,21 97,91,16 147,137,45 121,110,25 140,130,38 132,125,26 121,118,24 141,137,61 110,102,21 134,128,53 126,119,31 133,128,28 136,130,35 97,93,15 93,88,17 128,125,40 118,115,32 106,103,20 145,146,55 108,106,16 121,120,23 141,141,39 146,148,36 130,129,21 129,122,34 119,116,24 127,119,29 156,148,46 122,116,23 127,129,31 124,128,32 129,128,24 121,125,19 153,141,32 141,135,29 133,131,32 121,116,16 104,81,66 235,192,157 194,154,129 148,116,102 172,142,127 101,79,71 32,23,19 30,24,19 30,24,19 34,28,21 57,50,21 106,94,28 166,151,43 160,146,33 162,152,33 125,115,33 106,87,101 102,88,103 79,62,68 151,129,123 100,83,73 82,70,60 137,121,49 173,156,49 153,135,35 164,148,45 158,143,35 167,152,46 143,130,30 161,150,47 136,123,34 151,138,47 165,145,39 162,145,38 176,156,52 166,150,47 168,148,71 159,136,37 174,154,50 161,142,47 201,173,78 193,157,81 175,142,74 158,133,46 172,144,76 154,126,45 179,140,83 184,135,84 176,133,73 180,143,74 159,131,63 172,140,69 185,138,88 168,134,62 168,138,69 172,138,75 188,140,84 192,144,97 192,140,92 189,143,88 195,154,95 180,138,84
96,87,42 67,59,25 91,81,57 146,129,53 54,48,25 48,56,46 68,63,31 132,118,48 96,82,37 92,78,51 46,57,46 78,76,56 131,119,53 140,123,54 142,127,50 141,126,45 150,140,58 140,133,47 135,131,42 120,115,33 125,123,35 133,130,47 121,116,32 130,126,37 127,120,48 122,115,43 152,142,34 124,119,39 90,89,24 112,104,41 116,115,38 132,123,26 130,113,35 145,132,41 120,109,34 112,110,20 113,112,35 122,121,65 128,129,38 108,103,21 99,91,12 115,111,33 80,75,6 100,99,22 149,147,73 112,113,22 102,101,22 123,124,47 142,145,42 112,112,26 133,135,37 133,131,32 164,161,49 117,116,39 118,116,28 151,143,53 121,115,24 126,120,29 113,112,15 119,123,25 117,120,17 112,114,18 117,110,24 146,143,31 111,107,4 147,140,41 120,103,27 178,140,121 255,226,187 173,137,117 162,130,114 108,84,76 33,23,22 30,23,21 27,23,17 31,24,24 33,27,20 65,53,16 151,138,36 151,140,24 146,134,54 102,83,67 107,93,108 88,72,85 135,114,112 138,118,109 73,62,59 91,77,50 159,147,36 165,150,33 163,147,33 162,147,37 167,153,38 151,131,23 158,138,30 166,151,41 152,140,42 148,133,43 155,138,29 148,129,16 157,143,30 165,145,37 164,139,50 154,136,38 168,148,44 167,151,50 173,142,53 177,155,49 166,151,45 163,141,47 151,126,49 167,142,55 175,137,73 178,140,76 182,155,67 147,125,47 171,144,69 166,137,74 166,133,67 166,133,65 170,130,76 170,129,72 173,131,77 175,132,74 171,135,77 179,137,83 182,138,85 183,139,88
97,89,37 107,97,57 113,104,73 144,126,53 55,51,30 49,57,47 101,96,57 133,119,51 93,81,40 94,85,56 66,70,53 116,105,70 133,116,47 133,116,47 136,119,50 135,118,49 140,131,44 133,124,37 159,153,47 121,112,36 156,149,61 153,148,50 112,105,37 123,118,34 130,125,41 114,109,25 157,145,38 151,146,46 113,104,44 117,111,36 88,86,12 117,110,24 89,75,9 135,122,47 105,93,25 80,75,0 81,79,19 133,141,61 97,99,17 135,126,50 126,121,48 85,79,33 92,89,24 100,101,24 133,131,57 107,106,13 111,109,39 103,101,43 124,130,24 133,132,37 110,112,14 115,111,22 154,155,46 112,109,26 111,111,25 130,127,35 99,92,6 129,125,36 151,152,45 116,118,22 112,116,20 98,99,10 114,103,16 132,128,21 132,129,19 130,124,31 136,127,10 92,70,50 255,215,177 206,167,139 141,109,95 133,106,99 47,34,29 38,27,24 31,20,17 35,25,24 32,22,21 48,40,18 118,108,18 142,131,30 121,107,80 116,100,115 100,88,102 78,64,66 142,122,113 64,50,36 86,69,59 143,130,55 146,134,27 164,150,35 158,138,30 156,136,28 160,142,26 161,145,31 155,139,36 158,139,26 165,143,35 170,151,58 155,138,31 153,140,22 143,131,22 167,150,41 150,134,35 148,132,29 163,148,31 181,165,53 147,124,35 190,172,70 158,141,45 166,149,44 171,145,63 165,141,49 175,145,76 162,136,56 145,126,42 149,124,51 149,128,47 174,138,76 170,132,82 177,140,85 166,132,71 168,134,62 177,139,73 173,133,79 181,139,87 192,148,97 180,136,83 194,150,99
91,85,39 103,96,53 105,95,55 140,124,52 54,52,30 46,54,42 116,106,55 124,111,50 96,82,39 67,60,42 69,70,51 123,110,58 139,122,44 134,115,49 136,118,45 130,114,40 155,145,51 157,153,48 151,147,40 152,147,36 150,140,32 140,130,48 137,128,54 101,93,30 130,122,41 138,130,28 130,122,32 138,130,38 159,148,43 129,117,37 99,92,31 85,83,25 133,123,29 96,80,24 150,143,57 100,91,15 64,58,22 106,109,31 92,93,25 147,139,49 123,124,33 74,76,3 85,86,20 93,90,39 116,116,44 119,118,21 85,81,21 87,85,23 112,109,24 119,117,27 109,111,15 138,139,48 132,134,36 135,132,40 102,97,15 119,118,23 120,116,27 131,124,36 105,102,19 110,112,16 102,106,12 104,101,18 115,110,12 148,138,60 133,130,36 113,108,26 143,135,31 86,73,21 186,149,136 251,210,181 153,118,105 164,140,132 60,41,27 88,67,52 115,90,73 99,76,63 74,57,47 34,26,2 103,96,24 147,141,35 104,87,88 112,98,113 92,78,91 140,119,117 89,68,64 81,64,56 101,82,25 141,128,37 142,132,24 170,161,44 169,154,35 165,149,37 164,151,31 160,146,31 158,142,30 150,136,21 167,154,36 157,141,38 150,135,25 162,151,35 144,130,35 148,133,23 149,142,31 134,122,11 153,135,33 179,162,55 140,123,29 181,166,49 126,103,34 172,153,42 171,147,67 176,157,62 155,135,58 137,115,39 169,149,70 156,126,59 173,137,79 174,140,79 157,121,63 162,121,76 154,111,66 165,122,77 154,116,70 172,129,69 181,134,82 190,143,93 190,140,94 183,133,87
107,102,51 92,86,38 107,96,50 134,117,48 51,49,31 49,56,40 105,95,44 112,97,46 98,86,49 48,48,34 78,75,60 133,120,59 148,131,53 132,113,45 142,125,49 138,123,46 135,127,25 148,140,36 124,115,18 145,141,34 148,140,36 107,107,44 106,92,34 140,126,40 136,133,37 159,155,37 129,122,36 92,72,24 144,132,36 122,112,22 87,80,23 84,74,34 144,138,43 154,144,34 156,145,44 147,136,49 107,100,32 60,55,14 123,120,35 102,99,14 150,135,43 119,112,24 119,113,49 78,75,24 105,109,42 126,128,30 118,116,44 95,91,29 89,86,3 120,119,26 122,122,22 133,134,45 125,126,35 154,149,51 105,98,12 105,107,13 131,126,28 143,136,39 123,120,28 130,134,26 105,107,11 98,98,14 124,118,27 132,124,45 126,126,26 115,109,34 129,116,43 103,90,56 98,79,56 114,83,62 118,88,71 108,78,63 130,104,81 97,72,53 74,51,38 79,63,50 76,62,48 76,60,43 99,83,29 147,143,40 88,72,87 111,96,118 85,70,80 123,103,94 71,56,47 90,70,50 161,143,43 148,137,36 147,135,37 165,155,47 155,141,26 174,155,42 148,131,22 160,146,33 157,143,28 161,146,38 166,149,40 158,140,40 139,123,20 176,165,49 141,127,32 138,126,17 144,134,24 142,131,15 168,154,39 170,153,46 167,152,44 162,147,39 150,135,43 168,154,41 164,148,47 160,149,33 118,101,21 162,145,40 157,133,53 162,128,69 176,139,84 177,139,73 170,128,76 173,130,85 180,137,88 163,120,71 146,108,62 175,131,91 174,131,82 171,129,77 175,130,82 175,130,82
112,104,50 93,85,35 124,114,63 140,127,54 57,54,39 52,60,50 105,98,41 103,90,42 86,80,57 55,56,44 79,80,61 142,128,62 140,127,54 134,116,45 145,125,50 129,116,43 158,144,60 140,128,32 136,128,24 137,130,31 111,107,47 108,100,46 157,140,44 168,153,32 106,101,28 119,113,38 151,148,63 138,124,54 108,96,28 129,121,29 128,120,39 124,117,45 73,60,26 128,120,57 124,112,32 118,110,20 121,113,32 120,114,48 107,108,17 94,97,19 105,104,11 149,137,41 103,94,20 58,67,0 107,111,42 120,119,42 147,142,44 130,125,43 116,113,30 132,131,34 120,118,17 127,124,41 113,110,14 145,139,35 146,142,37 133,131,41 129,122,25 131,124,27 133,125,35 120,124,39 120,123,20 78,82,0 117,114,20 123,116,28 133,133,31 112,109,26 63,50,29 52,34,33 58,41,31 93,69,47 126,97,73 115,86,66 87,66,51 88,72,59 77,65,55 77,61,55 74,57,49 67,48,34 102,79,50 136,123,60 51,37,50 106,94,108 117,103,108 80,63,55 83,66,56 136,121,40 161,147,32 171,158,38 155,140,52 160,147,47 150,138,29 176,160,48 162,144,26 128,117,16 165,155,36 148,131,24 165,148,41 145,126,31 168,154,41 158,145,41 134,119,27 142,132,20 158,146,37 155,142,38 160,147,43 157,142,36 173,156,49 167,151,39 159,147,38 154,148,46 149,134,44 138,132,30 161,150,47 171,156,46 181,147,75 186,148,84 185,148,79 178,139,80 189,146,97 177,143,84 166,134,77 167,132,76 171,135,75 163,129,68 165,134,72 169,136,70 162,129,61 166,134,63
111,103,49 105,97,43 121,108,58 150,131,63 51,54,32 50,57,50 98,92,44 98,87,43 63,64,45 52,63,52 69,70,47 134,120,52 132,118,50 142,123,55 141,121,46 144,127,51 161,148,30 153,140,20 155,140,32 126,118,39 89,77,47 124,121,27 153,148,50 130,120,40 133,126,56 120,112,47 92,84,34 119,115,57 137,126,64 140,126,60 153,139,69 149,135,67 124,112,46 86,76,25 113,102,29 119,116,24 116,109,50 105,95,71 80,78,45 70,68,48 69,68,43 71,69,40 73,70,44 73,77,37 105,108,57 89,84,33 126,121,41 149,148,44 127,123,36 123,119,32 117,115,14 107,100,32 140,142,19 117,111,18 139,134,36 113,110,18 122,115,16 132,124,22 137,129,37 107,109,34 116,117,28 103,103,17 105,107,13 119,110,25 171,166,86 114,105,47 63,50,47 74,60,62 79,68,65 87,68,54 111,88,73 111,89,71 93,73,64 85,70,59 97,82,73 105,86,74 86,63,48 84,62,44 83,61,43 98,76,58 63,44,46 92,73,75 99,81,78 82,63,51 147,135,57 142,128,33 162,146,43 158,143,33 183,169,74 142,128,31 143,132,29 171,156,48 154,135,22 145,133,26 136,122,25 168,153,34 163,146,37 164,150,35 162,150,41 141,128,28 145,130,24 150,142,40 156,143,39 161,146,36 143,135,33 140,132,28 136,121,31 159,144,36 157,145,38 140,132,42 140,130,36 143,137,33 172,161,58 162,146,43 174,142,67 175,148,64 170,141,76 186,157,83 161,136,61 160,131,57 172,136,89 178,140,94 171,130,83 175,132,85 175,131,80 182,133,82 177,129,82 170,122,77
98,90,36 114,107,50 102,92,43 139,125,55 52,54,26 54,62,50 88,84,47 100,90,48 48,54,43 47,62,46 94,98,69 133,116,47 125,111,45 143,131,63 143,127,53 138,123,46 146,130,31 160,143,36 155,140,32 79,73,37 105,97,47 136,127,42 125,115,46 136,123,62 135,120,59 124,115,57 107,93,50 144,129,50 149,132,67 146,133,72 141,129,61 153,140,65 149,138,74 131,123,58 83,72,39 72,63,48 59,58,51 55,59,42 62,64,47 62,67,43 57,62,38 59,63,36 62,67,43 62,66,39 68,71,40 126,128,42 80,71,24 122,113,57 153,149,46 95,88,20 122,119,38 114,110,34 146,144,56 119,116,31 116,114,24 159,154,45 137,131,27 150,144,38 131,121,29 100,104,21 100,102,20 119,120,31 90,91,12 114,107,21 199,190,114 86,78,28 54,44,48 70,60,64 66,54,59 70,54,52 92,75,65 107,88,72 93,76,66 87,70,62 112,97,86 125,103,85 134,108,87 131,107,83 119,90,70 142,106,84 101,75,61 100,79,66 98,78,60 122,112,30 143,133,39 145,136,39 147,135,37 143,126,30 202,185,91 159,146,42 147,138,39 158,145,45 160,145,28 152,139,21 128,114,28 146,131,25 160,144,41 139,126,24 161,146,38 162,144,28 156,140,28 111,105,14 147,135,39 157,145,34 145,136,39 134,122,26 121,109,27 155,143,47 151,140,37 128,118,24 142,133,36 118,110,18 155,143,47 142,127,37 185,161,81 187,165,89 131,111,36 197,171,89 179,150,74 197,159,93 209,166,108 207,167,115 203,161,109 203,160,104 195,152,94 194,150,99 197,148,97 204,155,104
