117,116,37 113,108,26 136,120,48 54,52,30 44,45,22 114,105,60 150,135,58 61,54,25 49,49,33 105,93,52 154,134,57 138,121,43 130,116,60 82,74,22 89,85,25 127,125,35 136,131,33 122,122,22 127,122,40 124,119,39 118,116,28 133,131,32 114,113,59 113,108,28 115,109,32 153,145,39 145,136,39 132,124,43 113,108,28 134,129,47 131,128,32 118,115,34 161,161,61 109,105,29 144,142,43 120,116,27 135,135,35 136,134,35 146,146,44 135,133,34 130,124,33 116,108,16 115,108,9 146,140,45 109,104,20 152,148,30 166,163,49 138,129,32 127,124,32 112,88,80 255,215,182 139,106,97 172,144,133 115,89,77 44,33,30 52,46,37 66,61,18 139,138,45 174,158,57 173,156,47 175,162,44 149,141,62 109,95,112 93,79,94 94,74,65 102,82,75 87,67,58 174,147,61 162,145,49 148,138,48 164,138,56 131,119,41 138,127,40 164,145,32 162,144,46 153,135,37 158,135,50 177,152,56 184,159,72 165,139,48 158,137,65 173,133,81 179,136,80 169,139,56 170,141,67 168,133,66 173,138,73 190,144,87 177,138,77 165,131,68 190,145,99 181,138,89 187,145,91 187,150,81 190,146,77 184,145,72
101,98,43 71,70,16 141,124,48 54,50,29 48,49,28 113,104,57 132,118,52 61,55,32 85,78,62 139,123,69 154,134,57 159,142,64 98,82,38 88,87,35 119,109,40 108,99,41 131,128,36 122,120,32 121,117,30 117,113,24 133,131,41 102,101,24 93,85,35 140,132,38 135,129,34 145,133,55 112,104,23 130,129,34 133,130,34 115,104,42 127,119,27 120,116,27 101,97,19 101,98,13 128,125,33 142,138,49 104,103,10 130,128,27 151,152,43 130,129,23 122,119,25 139,134,36 168,157,52 122,119,23 125,127,33 137,133,26 135,135,22 145,137,33 130,128,29 98,82,40 255,211,173 171,133,116 150,122,111 134,108,96 34,23,20 29,25,15 36,32,13 82,77,22 153,137,38 168,153,43 168,155,37 94,80,37 114,100,115 82,67,75 153,131,123 81,64,54 105,88,51 158,136,17 161,143,56 160,147,43 161,144,50 155,144,43 129,119,27 161,145,44 162,144,46 177,156,43 169,147,55 155,133,39 178,156,52 172,155,50 198,159,90 192,150,96 155,131,51 156,126,59 182,148,85 178,134,81 185,144,83 185,144,83 170,132,68 175,132,74 162,128,65 174,132,80 190,148,85 178,135,77 173,131,77 168,127,70
96,87,42 55,46,27 144,127,51 54,48,25 52,54,39 129,120,62 101,87,42 54,56,41 61,59,39 133,121,55 126,110,36 149,132,52 141,131,49 140,138,39 117,112,30 132,130,42 114,107,37 116,111,27 131,124,52 157,150,53 121,116,36 100,99,34 116,112,34 110,103,35 131,114,36 115,101,17 115,113,23 118,117,40 92,97,25 102,96,32 103,95,16 111,102,26 109,108,31 144,142,68 118,119,30 135,135,61 135,138,35 113,114,23 135,133,34 156,153,41 109,104,24 146,140,45 128,122,31 130,127,31 114,118,20 118,121,18 126,120,27 150,144,42 119,115,12 138,130,26 158,120,101 239,200,161 141,109,93 170,142,129 36,26,25 30,23,21 30,23,23 34,28,21 118,108,30 159,148,32 149,137,57 110,93,113 98,82,95 114,93,91 89,73,71 87,74,67 158,146,35 170,155,36 159,144,34 159,145,30 176,158,40 168,152,40 152,140,42 163,144,49 156,137,24 160,146,33 165,144,45 160,134,54 167,147,43 169,145,51 193,171,65 161,146,40 168,145,56 165,137,58 170,132,68 173,141,66 166,144,66 172,145,70 171,141,74 168,135,67 171,131,77 178,135,79 187,144,86 173,137,79 175,133,79 172,128,75
97,89,37 65,57,33 138,120,47 55,51,30 73,73,57 133,122,60 93,81,40 53,59,48 125,114,79 133,116,47 129,112,45 142,124,51 140,131,44 143,138,38 126,117,41 156,149,61 148,144,55 124,119,39 130,125,41 127,117,37 153,148,48 113,104,44 85,78,21 97,95,25 89,75,9 140,130,50 102,97,17 81,79,19 91,96,33 137,136,43 126,121,48 88,84,26 115,116,39 133,131,57 117,117,33 128,126,64 124,130,24 113,115,21 126,122,33 154,155,46 100,95,15 121,120,25 99,92,6 120,119,24 114,116,20 112,116,20 110,105,21 129,121,31 132,129,19 157,152,31 97,75,55 255,215,177 174,140,120 166,133,124 47,34,29 38,27,24 35,25,24 32,22,21 102,94,31 141,130,27 121,107,80 108,96,108 76,62,64 142,122,113 76,58,53 124,109,71 146,134,27 162,149,29 156,136,28 160,142,26 143,128,22 147,132,26 165,143,35 160,142,53 160,147,29 143,131,22 160,142,53 157,141,38 163,148,31 175,154,55 177,159,57 158,141,45 172,150,46 165,140,51 175,145,76 140,118,42 149,124,51 149,128,47 181,144,91 176,139,84 166,132,71 177,141,65 173,133,79 181,139,87 189,141,96 192,148,95
100,94,46 107,100,57 135,118,49 54,52,32 68,64,45 130,118,50 93,78,38 51,56,55 114,102,45 146,129,49 143,125,54 149,132,54 150,141,42 139,135,32 156,150,34 147,137,25 119,114,45 121,107,39 123,116,28 128,119,20 129,117,51 144,133,28 100,92,27 78,71,10 152,147,34 122,109,34 150,138,58 70,60,9 137,141,54 89,88,21 118,112,17 106,106,47 87,83,37 109,109,39 119,120,31 116,114,54 99,96,15 128,128,28 130,131,40 127,129,35 109,101,18 110,111,22 121,115,22 123,120,28 135,139,33 104,108,14 104,97,11 124,116,26 128,129,24 111,99,17 125,113,56 125,102,89 152,120,104 155,124,114 94,69,50 88,62,39 89,67,49 83,67,50 76,66,28 143,137,42 107,89,98 102,90,106 125,103,95 63,45,40 89,71,29 160,145,37 133,122,21 158,144,29 160,140,24 152,137,20 147,131,19 166,152,37 166,150,38 159,143,40 169,156,38 144,130,35 165,155,43 155,143,45 167,150,41 154,138,39 169,154,44 140,119,38 173,156,47 167,149,60 123,103,28 172,155,61 160,131,70 171,139,84 170,128,74 171,129,77 178,135,90 174,131,86 158,114,63 180,138,86 187,145,93 183,138,90
112,104,52 111,101,59 134,117,48 55,53,35 63,60,45 112,101,37 92,83,54 48,53,47 126,115,53 142,126,54 147,127,52 151,131,56 140,129,42 138,134,31 134,121,32 127,124,43 103,91,32 162,152,33 86,77,17 147,142,31 112,94,32 107,95,17 123,118,34 123,116,48 86,74,15 128,120,16 126,116,24 126,116,45 98,96,24 109,110,31 112,112,12 95,85,5 94,98,31 99,102,40 128,129,20 136,129,61 104,101,18 105,103,15 121,119,29 113,110,27 153,147,41 133,133,49 128,123,23 130,124,33 121,124,33 110,113,10 98,96,8 129,124,26 132,132,32 105,94,32 55,38,28 59,40,26 130,101,79 113,84,64 107,83,61 89,70,54 86,71,62 65,51,37 82,63,40 130,118,48 57,43,58 102,90,106 95,75,68 77,60,52 165,155,34 167,154,36 144,129,41 160,150,29 167,151,37 157,139,23 143,131,20 161,148,28 162,147,37 157,143,46 142,130,23 136,123,23 148,136,27 148,135,33 162,147,37 155,141,28 170,151,38 152,140,33 147,131,28 155,143,47 156,142,47 174,154,48 179,144,90 179,145,82 182,137,91 181,137,86 179,135,84 191,144,94 186,137,88 169,124,76 175,133,79 164,123,76
111,103,49 91,83,33 146,127,59 51,54,32 55,54,43 102,94,40 63,64,45 49,57,45 136,122,54 132,118,50 135,117,44 143,123,48 161,148,30 149,135,38 123,115,36 89,77,47 146,142,37 126,116,26 133,126,56 127,119,65 121,117,59 137,126,64 147,130,63 147,135,65 124,112,46 103,90,40 140,137,45 116,109,50 90,81,50 71,71,41 69,68,43 73,71,40 77,81,41 105,108,57 109,103,39 142,137,37 127,123,36 137,135,36 93,86,18 140,142,19 153,147,43 127,126,33 122,115,16 134,127,28 96,98,23 116,117,28 85,84,7 119,119,17 171,166,86 58,43,34 73,59,61 79,68,65 91,68,53 119,93,79 93,73,64 88,76,66 103,84,72 86,63,48 88,68,50 123,99,75 63,44,46 101,84,85 78,59,47 147,135,57 165,152,52 151,136,28 183,169,74 157,144,44 153,138,30 154,135,22 131,118,25 165,152,48 163,146,37 154,139,31 143,130,30 145,130,24 148,138,30 157,145,36 143,135,33 144,132,36 161,146,38 157,145,38 132,122,30 137,129,35 172,161,58 169,146,57 182,155,71 170,141,76 178,150,82 170,143,59 172,136,89 175,137,91 175,132,85 175,131,80 179,130,79 169,121,74
104,96,42 98,90,38 131,117,47 54,56,28 52,54,37 102,97,44 47,53,42 48,59,46 128,111,42 124,110,44 125,110,47 133,120,47 141,125,26 167,153,38 88,82,46 106,98,48 127,116,41 135,127,62 126,111,50 95,90,47 149,134,55 144,127,62 140,126,60 146,134,64 132,121,57 90,82,28 73,64,49 61,60,53 57,61,44 52,57,33 57,62,38 57,61,34 61,65,38 67,70,39 109,101,51 115,110,30 139,135,32 133,126,54 121,117,41 139,137,49 125,127,29 135,129,38 139,133,29 138,132,28 86,90,7 100,102,20 105,105,21 110,110,24 200,191,115 58,48,38 71,61,65 60,48,53 72,56,50 112,93,79 95,78,68 85,73,63 122,100,82 134,108,87 103,77,54 129,95,73 108,82,68 102,81,68 133,123,41 136,126,32 147,134,43 145,132,30 201,184,90 162,151,46 151,138,38 160,145,28 151,136,30 138,123,31 159,143,40 151,133,33 164,146,30 156,140,28 136,128,26 138,130,26 140,131,34 129,118,31 140,128,32 144,133,30 126,116,24 126,117,32 151,139,43 161,143,52 173,151,75 137,117,42 172,149,62 195,164,84 214,171,113 214,171,122 207,164,108 196,153,95 192,147,101 203,154,103
99,87,30 111,99,44 122,113,53 69,63,27 48,52,37 98,92,44 45,58,42 65,70,50 128,114,44 127,108,42 123,111,45 136,123,48 131,120,19 135,132,36 87,81,35 113,104,46 117,105,39 133,117,45 129,121,56 109,99,59 143,130,67 134,126,61 100,92,27 94,90,28 112,114,32 111,110,33 83,81,7 85,87,12 113,115,21 137,137,37 69,64,21 118,118,46 117,114,61 101,100,48 105,100,59 107,104,60 109,103,55 107,104,64 115,112,68 117,115,68 107,103,55 105,100,59 88,86,39 88,85,45 87,84,42 89,90,40 106,106,45 111,113,42 166,165,88 56,49,33 56,46,50 118,105,115 100,77,64 132,98,78 108,87,74 57,45,45 209,182,166 128,98,70 159,122,96 172,126,98 159,119,85 129,118,33 129,119,27 123,109,25 139,132,35 139,129,39 160,144,61 162,149,56 148,139,24 151,133,42 168,160,38 153,134,23 140,127,36 126,116,36 147,131,30 161,148,30 123,115,21 145,136,39 127,113,27 153,137,54 129,121,27 119,111,17 137,130,31 122,115,29 135,128,42 154,146,54 142,133,36 128,117,32 173,153,67 186,158,77 187,147,95 195,152,92 230,184,125 227,176,119 212,161,104 202,152,92
88,75,25 118,106,47 95,86,30 73,66,23 50,53,41 92,85,44 51,66,50 99,101,75 136,119,50 134,115,49 126,113,50 138,122,48 119,107,11 81,79,21 98,93,42 130,117,56 128,113,52 112,104,39 130,118,79 98,93,42 81,81,18 93,93,23 104,100,24 119,113,20 88,90,6 103,101,29 123,113,42 132,127,56 140,128,69 93,89,41 80,74,49 114,108,60 142,136,59 129,124,40 116,113,28 126,121,39 133,133,49 138,131,61 114,105,49 118,112,64 109,106,55 108,104,58 89,86,46 99,101,55 106,106,61 115,113,64 111,106,63 111,106,63 107,102,59 91,83,72 61,47,47 126,108,117 129,95,73 154,113,86 99,71,60 95,74,74 108,76,62 255,245,212 175,128,94 177,127,96 171,132,93 109,102,32 136,123,23 115,98,20 130,125,27 154,142,46 139,122,42 127,111,28 140,129,28 125,110,20 144,132,23 132,112,4 166,153,53 112,102,33 120,105,24 152,141,25 111,105,14 119,107,25 116,102,18 145,130,40 132,125,28 133,126,29 123,115,23 133,127,34 112,108,21 147,139,45 134,125,28 138,130,40 151,134,54 192,162,95 226,177,108 215,174,106 215,174,106 216,175,105 215,174,106 228,178,118
