112,108,50 134,131,39 63,62,26 141,124,57 65,58,27 51,55,40 42,41,14 137,117,56 151,135,61 90,85,42 37,28,13 54,47,29 120,104,50 141,121,46 146,126,51 149,134,57 130,123,64 87,77,37 84,76,22 94,89,38 139,137,49 136,128,34 133,130,36 123,125,31 130,127,35 109,104,22 123,120,37 120,118,30 139,137,47 123,120,35 117,111,34 109,100,24 132,124,30 111,99,17 155,151,33 145,145,32 128,124,35 135,132,40 94,86,21 98,92,15 87,74,22 144,135,61 113,106,34 125,123,33 121,119,29 111,108,25 136,135,38 109,110,19 107,107,23 109,109,27 113,114,23 128,131,30 130,131,26 135,136,31 134,132,44 133,133,33 122,114,12 133,125,19 120,121,30 119,116,31 100,97,14 142,139,25 139,140,31 135,134,28 138,134,31 127,124,28 127,124,32 143,136,37 133,126,27 132,132,32 133,132,37 130,125,27 134,131,35 133,132,28 86,70,53 178,158,140 99,82,85 118,104,90 82,73,69 35,29,24 35,26,22 33,27,22 30,26,20 53,52,43 146,138,57 152,140,42 169,165,35 107,97,85 96,83,93 82,68,81 64,51,59 69,55,55 119,108,105 62,51,48 83,62,58 144,131,42 172,157,49 163,147,33 170,143,57 162,139,38 153,132,51 166,152,55 173,145,46 169,145,53 169,149,59 169,151,62 173,144,68 179,135,82 172,132,78 168,138,51 176,150,70 158,126,55 176,140,82 181,138,89 182,137,89 184,143,84 189,147,84 167,133,61 170,134,74 185,140,94 193,144,95 187,144,88 185,145,79 185,151,81 187,149,83 189,146,88 192,151,94 180,138,84
106,101,46 112,113,24 56,56,24 142,123,55 58,51,20 51,55,40 32,31,4 136,116,55 143,129,61 79,73,37 59,48,41 71,64,48 138,122,64 145,125,50 139,119,44 144,128,54 133,125,73 90,83,44 85,80,25 104,97,36 99,93,27 133,126,40 129,125,36 118,119,28 122,118,31 136,132,45 126,123,40 130,129,36 99,94,25 143,142,45 94,89,9 129,122,36 120,112,20 129,119,29 136,130,24 110,109,5 143,140,48 130,127,31 144,138,61 107,101,24 117,106,44 140,132,53 113,107,30 112,109,28 162,160,72 98,94,18 104,103,10 112,113,24 132,132,48 103,103,17 111,112,23 131,134,33 137,138,33 142,143,38 114,112,24 120,120,20 105,95,1 150,142,36 126,125,30 126,124,36 105,102,19 126,122,15 136,137,28 138,137,31 151,147,44 122,119,23 126,123,31 138,131,32 137,132,34 135,133,34 130,130,30 128,122,27 127,125,26 129,128,24 90,76,47 161,141,123 112,95,98 120,106,92 77,68,64 30,24,19 30,21,17 28,22,17 30,26,20 33,32,23 131,126,44 147,136,33 154,149,40 88,78,79 94,81,91 81,67,80 59,46,54 127,113,113 69,58,55 53,42,39 103,87,43 136,123,34 158,143,37 168,153,36 166,142,39 155,133,39 165,145,55 164,146,55 170,145,45 167,143,51 166,147,54 167,147,59 182,150,77 177,134,87 174,138,78 156,134,40 165,140,65 187,157,88 175,134,77 181,134,82 180,136,83 188,145,87 177,140,67 165,126,67 173,132,71 167,129,79 175,136,79 179,141,77 163,127,67 186,145,86 185,138,86 179,130,79 171,130,73 186,145,84
97,89,35 69,64,21 61,57,40 146,125,55 65,58,27 50,53,43 51,52,29 134,116,54 116,103,51 66,64,33 57,52,40 68,59,44 133,119,49 155,134,62 153,132,60 147,132,55 90,76,49 91,82,55 95,92,37 136,128,49 123,119,32 113,106,34 112,105,33 117,117,33 123,118,36 126,122,35 127,124,41 109,105,27 106,99,40 114,111,19 101,94,24 139,134,34 107,93,25 159,151,49 134,125,40 143,144,39 116,108,43 116,113,28 115,114,17 106,99,29 122,116,21 119,112,26 126,119,33 108,101,29 133,128,57 109,105,29 114,112,24 98,98,16 123,124,35 116,118,22 106,106,22 145,147,51 135,136,31 147,148,41 109,107,19 120,119,24 122,110,30 138,129,32 119,110,23 127,126,33 120,119,26 110,107,11 109,111,15 121,121,21 139,135,32 103,100,6 130,127,31 127,119,27 147,142,42 136,134,33 124,121,27 135,129,36 146,142,39 126,125,21 131,127,40 86,68,63 126,108,107 107,89,84 33,23,22 27,21,16 31,22,18 28,22,17 28,24,18 34,28,21 83,78,23 129,123,21 136,127,71 106,94,108 93,80,90 66,53,63 83,71,76 79,67,67 52,41,38 90,74,43 147,131,32 152,139,50 148,129,34 166,149,40 172,151,27 167,149,31 167,153,40 160,142,53 162,141,44 164,140,46 168,148,44 181,160,63 201,169,87 181,148,69 165,137,56 175,141,69 167,135,60 177,141,83 180,135,89 180,136,83 179,142,71 159,130,58 177,145,74 166,127,66 169,137,66 175,141,78 178,139,82 183,143,91 190,141,90 187,143,90 184,143,86 178,142,82 186,144,92 188,146,92
91,79,38 92,81,48 72,64,53 140,119,47 70,65,35 49,55,44 62,59,35 135,120,43 86,81,40 59,60,37 69,66,51 88,79,52 131,117,47 142,125,60 149,133,59 142,128,62 137,135,34 142,140,50 137,132,48 127,122,42 123,120,37 139,136,55 113,107,30 134,129,49 129,124,42 117,112,30 162,152,40 120,116,38 129,121,38 126,115,40 119,118,41 111,102,17 122,111,38 138,127,52 119,111,32 101,100,3 121,121,39 147,144,77 84,91,5 102,95,36 136,134,46 113,107,30 102,96,19 113,107,32 91,83,31 123,118,45 115,113,25 87,85,13 109,109,27 127,130,27 104,104,18 134,136,42 121,120,25 136,137,32 112,109,28 112,109,24 133,123,45 102,92,12 106,101,21 119,117,29 123,127,33 112,113,22 100,103,12 96,96,10 127,128,21 112,110,20 150,151,46 120,111,24 135,135,35 137,135,34 130,134,28 116,111,31 145,145,32 133,134,25 143,136,27 105,93,54 107,90,91 84,70,70 33,23,22 28,21,19 33,24,20 28,22,17 26,21,18 30,23,23 88,81,54 143,139,32 106,97,68 108,96,110 82,69,79 69,56,66 110,98,98 52,40,45 95,84,65 164,154,46 164,151,33 152,140,33 152,134,45 160,141,46 169,151,31 155,134,21 168,150,32 160,142,40 142,120,26 161,143,41 169,148,47 184,154,60 184,161,60 155,139,40 159,144,38 155,130,41 175,153,59 172,139,73 174,135,62 187,153,65 149,125,45 144,119,44 161,134,69 177,141,81 181,147,84 174,146,78 171,136,69 163,124,63 168,129,72 175,134,77 170,130,78 188,143,95 185,137,90 185,138,86
99,90,45 109,100,55 81,72,57 135,117,46 60,60,30 50,56,45 105,94,59 134,117,48 82,80,49 50,55,33 109,97,67 118,102,58 136,120,48 129,112,45 138,122,48 134,122,44 139,131,50 142,139,43 154,148,42 125,117,34 149,148,53 114,108,44 134,127,57 115,110,30 130,128,29 114,110,21 146,138,36 126,109,40 147,135,39 122,114,35 97,95,21 99,93,18 103,91,25 103,91,21 122,110,40 113,108,28 68,65,25 106,110,23 85,85,22 106,105,10 130,127,31 92,86,11 82,80,20 104,104,34 84,79,24 117,114,47 119,118,25 92,91,26 77,75,1 112,113,24 114,118,22 107,108,17 121,118,33 130,129,32 104,100,24 111,108,23 133,126,40 94,86,7 110,105,23 126,125,30 119,121,25 100,103,14 97,99,15 97,101,16 113,113,13 122,121,24 115,112,18 124,116,24 121,120,25 121,116,18 133,137,31 113,109,22 118,112,19 136,129,20 140,136,33 116,113,30 73,62,59 71,59,64 26,19,19 30,23,21 29,22,20 28,22,17 27,20,20 31,24,24 126,118,66 147,142,29 66,53,46 97,85,99 94,81,91 88,76,81 52,40,40 81,68,63 144,131,42 151,139,28 164,150,35 168,150,32 154,138,37 157,139,50 174,156,40 141,122,11 162,146,32 165,147,49 155,140,34 159,143,31 184,167,58 164,140,37 169,150,57 145,128,34 174,158,57 180,155,70 167,143,51 165,132,64 156,131,58 152,130,54 146,129,49 165,135,68 184,139,77 182,137,91 163,126,73 166,127,70 166,135,73 169,135,74 186,142,91 169,125,74 185,140,94 194,147,95 180,132,85 198,151,99
106,100,52 103,98,45 89,80,51 133,116,47 54,57,26 55,59,44 94,85,40 121,108,56 84,82,51 49,56,40 112,101,68 133,118,57 142,125,49 129,111,40 136,118,47 135,119,45 160,150,56 158,152,48 149,146,36 151,146,33 143,137,42 123,114,38 108,97,35 117,108,32 128,120,39 133,124,27 137,130,44 134,123,38 158,150,28 138,133,35 103,95,30 80,76,16 153,149,44 90,78,12 147,139,45 137,129,50 66,61,20 75,74,22 110,114,31 80,78,6 157,146,41 124,115,28 92,92,31 82,82,19 87,89,36 117,116,49 117,119,25 99,99,40 83,81,19 102,104,22 117,123,26 107,110,21 111,110,31 122,121,28 114,110,23 90,91,12 119,115,28 108,103,21 113,110,27 105,101,23 111,114,13 93,95,11 100,94,17 97,98,7 147,141,66 128,127,19 112,107,27 136,132,25 110,113,22 117,109,15 137,136,28 112,111,18 116,109,12 137,132,23 129,122,25 115,110,39 81,70,51 66,53,61 39,27,27 40,29,22 33,22,15 30,19,14 35,22,17 42,32,31 112,107,66 133,127,81 44,33,42 81,74,86 84,74,78 60,48,48 73,55,50 154,143,42 153,138,30 156,147,32 159,144,34 150,136,21 158,143,33 153,140,38 155,145,35 141,125,11 136,125,20 169,157,48 153,140,36 163,148,31 179,162,53 154,136,34 168,150,50 151,138,36 179,158,61 177,158,47 172,148,56 155,140,59 139,118,35 172,149,52 155,128,65 171,134,81 169,134,67 168,133,79 159,122,69 164,123,78 154,111,66 165,122,77 147,111,60 178,135,77 181,133,86 190,142,95 189,141,94 182,134,87
118,110,58 89,81,31 100,91,44 131,114,45 57,57,27 53,59,46 83,79,33 109,96,46 69,73,44 47,59,41 123,112,77 138,123,60 146,129,53 135,118,40 144,127,49 140,125,48 132,124,22 143,135,31 126,119,22 151,146,48 92,84,48 110,97,47 144,134,22 149,137,55 137,132,32 154,151,30 112,107,25 122,106,21 140,128,32 115,109,18 87,82,31 94,85,29 122,117,33 136,131,33 142,133,36 131,122,23 129,119,50 66,61,18 125,126,37 101,101,27 144,129,37 139,134,23 88,87,35 86,86,23 73,73,28 114,112,40 96,96,10 121,118,63 81,81,11 93,94,17 98,100,18 110,113,22 120,120,34 124,119,35 148,145,49 85,83,13 107,104,12 114,111,17 121,119,31 114,112,22 106,108,14 95,96,19 103,97,22 106,107,16 156,149,77 128,127,23 115,107,26 140,136,33 111,113,17 107,98,22 121,118,26 113,114,25 116,112,34 118,115,32 66,54,44 60,46,46 62,49,42 64,47,39 69,47,39 79,56,41 103,76,58 119,90,70 132,98,78 97,71,57 62,46,44 52,45,48 42,36,43 59,49,53 66,52,34 91,74,35 153,143,22 169,152,43 154,138,26 162,146,43 155,138,29 148,133,25 162,147,39 146,134,27 142,131,26 150,136,23 140,129,28 164,153,37 142,128,33 172,157,40 169,154,37 163,147,35 163,146,39 181,162,49 165,152,48 164,153,39 162,150,43 109,102,16 172,157,38 178,155,56 158,126,69 168,133,79 177,142,75 184,144,92 170,127,80 175,132,87 179,136,87 160,117,68 151,107,65 176,134,92 173,130,81 171,128,79 172,129,80 175,132,83
116,107,49 99,89,38 123,114,56 136,118,45 58,56,23 54,59,53 87,83,37 99,86,34 62,67,47 51,65,46 108,107,71 143,124,58 139,126,51 143,122,50 145,125,50 135,123,43 164,149,70 137,124,31 134,121,21 124,118,41 101,91,53 127,117,27 155,135,31 166,150,38 117,112,32 108,103,34 93,85,33 153,138,48 114,107,37 130,122,30 133,126,38 131,121,54 74,63,17 118,111,52 108,98,16 125,119,13 114,104,35 115,108,51 118,115,32 107,106,27 121,121,37 122,121,28 114,101,26 119,123,56 78,78,35 126,121,50 113,113,13 144,142,52 95,93,21 90,89,12 105,105,3 102,99,16 139,138,43 111,103,24 139,135,32 114,108,33 131,125,34 124,118,25 142,136,45 100,96,18 113,112,33 118,122,26 82,77,8 121,120,27 128,122,47 142,137,55 120,119,22 112,111,16 122,119,25 94,89,20 107,104,21 96,94,20 58,47,42 46,36,37 50,38,38 76,59,51 95,74,61 103,81,63 102,75,57 122,93,69 117,86,65 117,86,65 115,86,64 148,114,96 116,85,66 94,72,64 72,54,53 91,70,57 167,148,82 144,129,37 150,141,24 176,157,44 159,144,27 131,117,20 170,152,34 152,137,31 155,145,35 150,138,40 153,142,28 177,165,56 152,138,43 141,132,17 158,143,35 158,143,35 157,142,34 162,148,35 171,153,37 173,156,49 163,152,38 147,139,35 170,157,66 149,139,29 174,163,47 179,157,65 183,143,91 178,140,76 176,138,74 187,147,93 187,148,89 157,134,76 141,116,57 150,122,64 153,124,61 156,122,61 170,134,76 173,137,75 168,128,74 166,127,70
114,105,45 107,98,42 106,97,39 142,124,51 58,59,22 54,59,53 85,80,39 101,90,46 46,55,38 50,63,49 91,85,39 135,118,49 132,118,48 138,120,49 145,125,50 145,128,50 161,148,28 153,142,28 152,144,22 79,67,28 110,97,45 165,155,47 159,150,53 129,116,43 128,121,53 125,121,59 114,111,67 129,116,55 137,130,62 144,128,56 152,139,66 149,133,59 115,106,46 79,69,29 115,105,36 150,146,41 105,93,34 134,126,76 106,96,54 90,94,56 82,83,46 86,88,44 87,79,45 88,91,58 88,89,52 123,122,45 98,96,24 144,143,37 132,126,33 117,108,34 144,144,42 104,103,8 128,122,47 140,135,37 119,113,20 132,127,27 137,129,39 119,113,20 124,116,33 102,99,18 92,92,18 114,118,24 89,87,13 112,113,22 126,122,44 146,141,72 113,111,23 100,101,12 105,100,16 107,101,26 111,113,29 109,104,31 50,38,40 49,38,47 59,49,50 57,44,37 95,76,64 114,92,74 115,92,79 104,79,60 105,83,63 98,76,56 94,74,56 80,59,44 134,104,87 130,94,74 117,85,71 132,108,42 215,199,100 141,126,34 143,133,23 165,145,39 153,138,21 139,127,16 138,124,29 177,157,39 167,154,36 166,151,45 173,159,44 162,146,43 141,128,28 151,140,35 151,139,28 153,139,24 149,139,31 143,136,27 159,143,42 169,153,39 155,145,37 130,123,24 138,128,36 166,156,48 157,147,37 168,149,56 173,141,68 169,140,75 151,124,51 161,132,60 184,157,73 160,125,71 197,156,111 188,145,100 177,128,79 181,134,82 181,134,84 183,137,82 171,127,76 167,122,76
107,98,40 117,109,46 99,89,38 138,120,47 65,65,33 50,63,51 79,78,40 102,95,56 45,58,42 47,62,50 167,140,54 135,118,49 127,110,45 140,130,63 148,127,57 143,131,53 139,126,24 157,145,34 129,122,36 88,83,51 135,118,49 131,116,28 121,111,42 137,126,62 126,117,57 95,88,45 147,134,61 152,137,60 152,134,61 147,135,67 149,137,59 155,141,73 147,136,74 141,133,70 118,115,50 86,76,38 66,62,45 61,62,41 64,65,53 52,58,31 48,53,31 49,57,36 48,56,35 53,56,36 70,71,48 64,65,15 101,100,48 134,135,46 93,86,16 137,135,45 124,122,48 112,111,32 126,122,46 144,143,48 112,109,26 102,94,11 132,123,26 124,115,18 127,118,21 106,100,25 82,84,13 79,82,2 89,92,14 99,104,14 114,114,32 160,154,88 99,97,7 104,106,24 114,112,24 120,117,25 133,125,35 99,92,22 54,44,45 64,53,60 54,42,47 80,70,69 73,61,51 99,76,65 77,61,55 58,40,37 70,55,46 52,37,28 56,38,33 83,68,59 86,65,50 139,102,78 159,113,76 156,134,42 211,194,100 160,146,49 149,141,39 158,145,41 163,148,29 152,136,22 123,106,12 146,129,22 159,144,36 144,128,29 158,143,35 168,149,38 138,128,18 129,122,25 136,124,28 153,145,39 142,133,36 139,130,33 130,121,34 147,136,33 149,139,29 138,128,34 133,123,29 147,140,31 143,128,40 171,154,60 172,149,64 138,118,32 186,162,80 186,161,65 189,158,78 207,166,109 212,169,111 206,166,114 201,160,103 203,160,102 196,150,91 195,148,98 198,151,99 204,157,105
