112,108,50 115,112,29 127,110,43 65,58,27 47,48,25 109,97,56 151,135,61 64,61,37 47,40,22 120,104,50 160,140,65 139,122,46 130,123,64 95,88,45 81,76,25 139,137,49 129,124,24 123,121,31 130,127,35 109,103,28 132,130,42 139,137,47 119,112,40 115,108,20 132,124,30 145,133,55 147,147,34 128,124,35 128,121,51 102,96,19 87,74,22 121,115,20 115,113,23 121,119,29 119,118,25 112,111,18 107,107,23 117,119,25 133,136,35 130,131,26 128,127,32 126,125,28 122,114,12 105,100,16 130,127,42 100,97,14 134,133,29 157,157,44 138,134,31 134,132,31 136,129,30 133,126,27 124,122,21 131,127,38 134,131,35 114,108,33 174,154,136 99,82,85 115,99,93 36,26,25 35,26,22 30,26,18 55,54,45 146,138,57 152,141,36 142,138,49 96,83,93 73,61,73 67,53,53 119,108,105 66,49,39 131,111,61 172,157,49 164,140,46 167,144,43 153,132,51 157,136,39 170,145,56 169,149,59 174,152,58 181,137,84 172,132,78 160,130,47 147,122,47 176,140,82 181,137,86 180,139,80 189,147,84 155,126,61 175,136,79 193,144,95 181,137,84 187,153,83 187,149,83 188,141,89 182,141,84
102,97,44 67,74,17 142,124,53 61,54,23 55,56,37 112,101,57 130,117,56 61,56,42 67,58,43 140,126,60 147,127,52 152,135,59 104,94,54 91,90,38 124,115,39 100,92,27 120,115,35 114,111,26 122,117,37 127,124,30 123,121,31 92,84,32 143,139,50 125,118,30 114,102,24 119,107,25 142,140,41 147,142,60 123,118,34 103,97,22 132,125,39 138,132,37 101,96,25 158,155,74 98,93,20 104,100,22 141,141,55 112,113,24 132,134,38 137,138,33 135,134,39 122,121,24 107,96,9 130,128,27 138,132,39 108,106,16 131,130,26 134,133,27 144,140,37 135,133,32 125,118,19 144,139,39 123,123,21 117,112,28 134,133,29 131,129,30 97,76,63 117,98,102 87,71,67 26,16,15 31,22,18 29,25,17 26,25,16 127,122,49 145,138,41 96,85,70 92,79,89 60,48,60 119,105,105 53,43,42 98,82,40 160,143,49 158,140,42 174,154,36 151,131,27 165,149,46 164,142,48 166,141,52 174,156,56 189,159,74 190,151,92 161,132,60 153,126,63 183,153,68 180,132,85 180,137,79 184,145,76 184,147,74 168,128,64 164,129,62 170,136,73 180,140,88 189,145,92 179,135,82 182,141,80 165,125,59
93,81,40 57,48,33 145,124,52 66,61,31 54,53,42 129,115,57 85,80,39 49,53,36 66,57,30 132,118,48 128,111,42 142,127,48 144,142,41 142,139,45 122,117,37 125,122,39 107,97,48 135,132,36 129,124,42 147,141,48 129,125,47 124,116,33 116,111,31 91,87,29 120,109,36 131,122,35 108,107,10 112,112,30 92,90,41 118,116,26 129,127,39 108,103,23 122,116,41 93,85,33 102,98,20 98,94,16 105,105,23 111,113,15 125,127,33 127,126,31 144,143,46 105,102,17 133,123,45 133,127,34 114,112,24 121,125,31 114,115,26 88,88,6 129,130,23 119,118,25 122,113,26 137,137,37 125,131,21 126,124,36 149,149,36 135,131,28 100,88,49 122,105,106 58,46,48 27,20,18 33,24,20 27,22,19 28,21,21 73,66,39 147,142,29 111,98,117 87,74,84 96,83,93 54,42,47 78,67,48 167,153,40 148,134,21 151,133,44 165,146,35 163,142,29 169,151,33 162,137,48 152,139,37 168,147,46 182,153,63 154,138,39 161,146,40 157,133,51 163,137,44 177,138,65 174,147,59 163,138,63 150,123,58 184,149,84 175,145,78 170,135,68 177,137,73 181,140,83 170,130,78 188,143,95 176,129,79
99,90,45 67,59,35 144,126,55 60,60,30 58,56,38 141,124,59 82,80,49 49,54,32 127,111,67 136,120,48 129,112,43 134,119,42 139,131,50 137,131,38 135,127,44 149,148,53 140,137,41 108,99,43 130,128,29 119,114,43 145,128,59 147,135,39 94,88,24 106,103,36 103,91,25 147,137,57 138,133,53 68,65,25 122,125,65 97,100,11 130,127,31 91,88,21 96,96,26 84,79,24 99,95,17 102,101,24 77,75,1 111,114,13 104,105,14 121,118,33 161,161,59 99,94,23 133,126,40 132,125,39 114,113,18 119,121,25 98,98,12 92,95,17 113,113,13 111,109,21 130,122,30 121,120,25 143,144,37 119,118,21 118,112,19 134,127,18 109,106,23 73,62,59 51,41,45 29,22,20 29,22,20 29,22,22 29,22,22 126,118,66 166,157,60 89,76,95 94,81,91 57,47,51 67,54,49 144,131,42 145,130,22 152,136,22 154,138,37 155,137,39 147,128,17 162,146,32 154,138,35 149,137,26 184,167,58 152,126,46 168,151,57 174,158,57 177,143,80 162,138,46 156,131,58 156,136,50 161,131,64 184,139,77 171,133,83 163,127,69 166,135,73 180,144,84 165,121,70 185,140,94 189,140,89 194,147,97
109,104,53 110,103,62 131,114,47 53,56,25 60,57,42 137,120,53 76,79,48 49,55,42 131,116,55 149,132,56 145,128,52 138,121,45 147,138,39 134,133,29 156,149,38 117,116,39 104,92,33 145,133,35 123,117,24 134,126,24 115,104,19 149,139,27 121,117,41 105,98,30 153,149,44 125,115,35 129,119,29 88,79,19 103,106,28 100,95,24 157,142,34 71,69,0 75,75,16 79,80,32 95,93,21 104,108,23 83,82,15 100,102,20 107,110,19 112,112,28 124,121,29 85,83,11 109,105,16 110,106,17 111,108,25 114,116,20 87,87,13 94,93,14 162,155,83 110,108,9 133,129,24 109,113,19 131,124,25 109,110,19 120,117,21 130,123,35 92,78,60 62,50,52 59,45,45 47,35,25 45,29,16 66,45,32 58,47,44 61,51,41 42,34,42 55,51,62 74,62,62 81,64,38 160,145,28 156,141,24 146,133,15 160,143,36 160,146,33 142,132,24 162,146,34 144,133,30 155,143,34 156,139,30 167,151,37 162,144,42 183,167,53 173,155,57 167,150,56 158,146,39 168,147,46 162,136,66 163,127,76 172,142,73 170,128,76 173,130,83 177,134,89 166,123,78 159,116,67 177,134,85 187,144,95 185,142,93
115,107,53 104,96,44 134,116,45 56,56,24 51,54,42 109,97,38 62,67,43 49,55,42 132,120,54 139,126,51 147,127,52 144,124,49 147,136,51 142,130,32 136,125,50 94,87,48 150,137,33 157,147,28 91,82,26 138,132,37 155,140,50 109,93,21 123,117,26 112,104,39 74,65,9 133,127,32 140,132,26 114,104,33 106,103,38 104,105,16 122,117,37 120,116,27 108,112,45 80,81,33 101,96,25 133,135,39 96,96,14 133,134,45 112,110,20 139,137,47 124,117,31 128,127,34 121,114,28 123,117,24 127,124,43 114,114,32 85,86,7 102,99,16 129,123,46 115,112,20 105,103,4 115,114,19 123,115,34 107,105,15 75,67,31 54,42,42 75,59,55 85,68,60 88,67,54 117,93,71 117,86,65 123,89,67 154,120,100 101,80,65 64,54,58 70,60,59 134,112,74 170,159,45 162,147,30 161,146,29 155,145,22 158,147,33 157,143,30 159,146,42 170,158,49 151,136,44 156,144,33 151,136,30 159,145,32 170,155,38 177,158,47 164,152,45 158,147,46 144,133,30 174,164,45 184,145,84 180,144,86 170,137,69 190,146,95 183,143,89 153,121,66 171,134,81 168,134,75 165,132,66 174,140,70 169,132,61
114,105,45 93,83,30 137,119,46 58,59,22 47,53,40 99,89,38 46,55,38 55,56,37 141,124,55 132,118,48 141,124,48 146,126,51 161,148,28 153,138,32 80,68,29 110,97,45 152,140,42 131,120,33 128,121,53 85,74,39 130,117,56 137,130,62 147,134,61 148,135,60 115,106,46 96,81,41 156,152,47 105,93,34 100,88,58 101,103,59 82,83,46 90,83,44 77,80,47 88,89,52 107,103,45 147,148,43 132,126,33 124,121,25 114,113,18 128,122,47 120,110,30 133,129,26 137,129,39 132,126,33 130,127,46 92,92,18 104,106,20 102,101,22 126,122,44 113,111,23 99,100,11 105,100,16 109,104,22 115,112,31 50,38,40 47,36,43 53,40,33 95,76,64 110,87,72 103,81,63 105,83,63 98,78,60 77,56,41 134,104,87 127,93,73 120,91,67 215,199,100 164,151,47 151,131,25 153,138,21 143,131,35 178,154,49 167,154,36 156,139,32 136,120,17 141,128,28 159,150,33 158,144,31 149,139,31 141,129,31 162,146,32 155,145,37 141,132,35 155,146,47 157,147,37 168,139,67 166,137,72 151,124,51 165,137,58 172,140,67 197,156,111 186,143,98 180,133,81 181,134,84 178,132,77 167,122,74
108,99,41 105,96,40 132,114,41 68,68,36 49,52,40 103,90,40 47,60,44 95,82,50 129,112,43 127,110,45 130,111,45 129,115,45 141,128,26 167,157,38 82,77,45 135,118,49 126,113,40 133,125,60 119,110,50 118,107,72 152,137,60 145,127,54 136,125,61 151,140,67 138,127,65 105,99,35 96,86,48 77,73,56 61,64,33 57,60,38 53,58,36 50,58,37 53,56,36 75,76,53 117,122,32 116,113,46 90,83,13 118,113,42 99,98,19 114,110,34 128,125,40 108,105,20 138,129,32 140,132,30 119,113,38 79,81,10 113,118,28 95,98,20 109,109,27 112,109,24 94,96,14 113,111,23 129,121,27 93,85,4 58,48,49 66,55,62 59,49,48 70,58,48 88,67,56 59,46,43 71,56,47 61,45,39 61,46,37 90,69,54 158,113,92 167,130,75 209,192,98 167,154,52 148,135,31 162,147,28 154,137,32 155,139,36 153,138,30 159,143,44 176,157,46 137,127,17 152,142,30 150,139,34 141,132,35 133,125,35 143,132,29 145,135,25 140,131,32 144,136,46 145,130,42 181,154,77 137,117,31 185,161,79 194,164,81 210,175,108 216,173,115 215,172,125 202,159,101 198,152,93 192,144,99 204,157,105
101,92,32 115,106,48 123,112,48 78,74,37 48,51,41 105,95,46 54,62,48 86,84,51 133,117,43 129,108,38 133,119,51 135,117,44 127,121,17 88,86,28 109,101,49 114,107,50 130,108,43 132,121,48 121,116,75 130,119,57 143,131,65 127,119,67 99,92,20 97,95,21 114,113,34 97,92,21 97,96,17 92,94,21 98,100,14 118,118,32 84,83,29 116,118,47 111,109,62 100,97,53 105,100,59 105,100,57 103,101,52 102,103,53 113,107,61 115,116,68 101,102,54 108,109,59 89,89,44 85,85,40 81,83,41 77,78,41 83,84,36 84,84,21 112,110,38 113,111,21 88,90,6 104,106,10 104,101,18 136,135,40 81,70,77 61,49,51 65,52,62 46,33,41 54,47,50 52,42,46 63,50,47 84,67,57 97,78,66 69,50,34 160,114,86 163,133,66 186,169,89 166,153,60 153,142,28 148,129,34 176,157,34 148,131,22 128,115,26 134,124,44 151,138,36 142,131,17 137,131,27 136,129,30 126,115,28 161,148,59 119,111,21 119,111,17 126,119,22 129,122,34 125,118,32 136,129,30 160,152,50 146,126,47 200,173,98 177,154,69 200,157,108 225,179,122 234,187,126 225,178,115 209,162,99 200,153,92
119,109,56 115,106,46 100,88,31 84,81,37 48,54,43 95,85,36 56,64,50 109,106,66 136,119,43 139,118,48 131,117,49 139,121,48 105,96,22 95,90,58 113,105,51 130,118,61 125,114,52 121,110,46 85,75,51 100,94,30 88,89,23 105,100,31 98,97,20 132,123,26 85,85,1 96,93,28 117,110,40 134,128,62 146,136,67 87,87,42 80,75,47 125,119,73 149,146,50 148,137,62 129,121,38 136,132,43 136,134,44 129,125,47 131,119,53 109,104,51 111,106,55 121,115,67 103,96,53 98,92,46 103,99,51 116,114,65 114,112,63 115,113,64 110,106,58 103,101,52 103,102,46 107,106,54 101,98,54 109,104,65 102,86,103 75,59,57 103,90,100 54,42,44 51,41,45 49,39,43 64,50,50 126,105,92 141,110,89 119,94,75 161,115,85 162,135,62 149,134,53 136,123,34 143,130,30 117,105,9 147,132,22 135,118,13 164,154,44 117,107,40 133,122,35 167,156,42 137,129,35 126,118,28 127,117,25 128,114,30 137,130,33 131,123,33 131,123,29 124,118,27 135,130,32 134,125,28 134,125,26 138,123,42 138,116,42 215,177,111 214,168,98 206,165,95 210,169,99 212,168,101 220,173,110 225,178,117
