46,48,43 37,39,34 32,34,31 34,36,33 36,39,29 34,37,27 28,31,21 64,67,57 59,63,48 45,48,40 34,36,31 25,28,20 22,24,19 28,31,23 23,26,16 24,27,19 25,28,20 34,37,27 22,25,17 24,27,19 26,27,17 57,60,38 98,103,69 104,102,71 105,108,75 96,99,66 94,94,64 93,90,66 97,94,70 96,95,68 91,90,63 86,80,57 100,91,64 97,95,66 149,129,83 177,140,100 124,97,63 113,87,75 176,155,130 128,95,86 87,65,87 78,60,59 122,80,42 175,115,72 193,129,83 185,126,78 150,115,90 189,140,100 175,128,67 193,143,99 231,190,159 216,177,147 233,194,164 255,216,182 255,243,209 102,85,61 109,102,73 108,91,67 95,98,74 87,89,61 76,79,57 115,114,87 124,127,96 33,32,21 85,83,65 103,103,71 92,90,68 44,51,35 46,55,36 45,54,37 49,51,46 45,53,43 52,55,47 52,53,45 50,53,43 57,60,50 55,61,48 61,62,54 58,59,51 31,34,26 23,26,18 28,31,23 50,53,45 44,47,39 25,28,18 20,23,15 22,25,17 32,35,25 31,32,22 38,39,29 23,26,16 24,27,17 34,37,27 32,35,23 34,37,25 30,36,23
45,47,42 36,38,33 36,38,35 34,36,33 30,33,23 29,32,22 36,39,29 64,67,57 69,73,58 45,48,40 34,37,29 30,33,21 24,27,17 25,28,18 24,27,17 23,26,16 25,28,20 23,26,16 24,27,19 29,32,24 50,52,35 91,94,70 96,101,67 99,97,66 101,104,71 88,91,58 85,85,55 94,91,67 94,91,67 92,91,64 97,96,69 98,90,66 95,86,59 106,104,75 135,119,86 206,159,127 128,97,74 82,65,66 91,70,85 87,72,80 162,127,100 188,134,96 214,153,92 203,143,91 214,158,109 196,137,89 163,128,103 164,120,92 202,155,94 213,163,119 233,192,161 227,188,158 230,191,161 255,232,198 255,246,212 96,79,55 110,103,72 112,95,71 89,87,65 95,88,68 61,63,48 115,114,89 104,106,78 34,33,22 68,66,48 101,101,69 84,82,60 34,40,29 45,53,43 50,53,45 55,53,49 53,56,48 55,56,48 53,54,46 53,56,46 62,65,55 61,67,54 59,60,52 59,60,52 31,34,26 23,26,18 25,28,20 49,52,44 36,39,31 27,30,20 25,28,20 23,26,18 24,27,17 31,32,22 30,31,21 25,28,18 31,34,24 30,33,21 25,28,16 25,28,16 26,27,15
44,46,43 35,37,34 36,38,35 34,39,33 26,27,17 22,28,19 31,34,26 60,66,55 68,74,61 39,45,36 35,38,28 25,28,18 23,26,18 25,28,20 25,28,18 24,27,17 21,24,14 36,39,29 36,39,29 45,49,34 83,85,57 86,89,58 89,92,61 101,104,71 92,90,61 92,92,62 91,94,63 99,89,65 91,90,63 86,88,60 92,89,63 102,97,69 96,96,64 119,119,87 102,95,77 72,56,81 76,58,53 208,174,142 228,186,148 207,163,125 187,143,105 213,164,124 216,160,111 223,160,107 212,157,105 211,156,100 184,144,110 123,95,66 207,158,93 214,165,114 231,190,159 213,176,150 248,214,180 255,238,199 255,248,206 104,81,66 119,106,74 106,92,67 75,73,55 97,91,68 64,55,40 108,103,75 71,75,48 29,32,20 59,61,44 94,97,66 80,85,63 51,54,46 48,54,45 48,51,43 59,60,52 67,68,56 60,61,51 54,55,47 59,58,49 70,74,59 61,70,53 59,60,52 61,62,54 30,36,27 24,27,19 25,28,20 50,53,45 36,39,31 23,26,18 24,27,17 25,28,20 27,28,20 28,31,19 34,37,25 28,31,23 30,33,25 30,33,23 27,30,20 24,27,17 25,28,18
42,44,41 35,37,34 35,37,34 34,40,31 25,26,16 26,32,19 35,38,26 61,67,56 63,69,56 44,50,41 35,38,28 25,28,18 25,28,18 25,28,20 25,28,18 24,27,17 27,28,20 32,33,23 60,64,49 73,78,56 91,94,61 83,86,55 99,102,71 87,81,56 85,78,51 106,94,68 115,110,82 104,99,69 94,94,64 92,94,66 95,92,68 106,103,77 102,100,69 121,119,88 84,79,67 88,75,68 181,147,115 245,208,164 235,191,138 194,150,110 159,126,89 231,176,131 221,161,107 244,182,124 233,173,119 230,170,118 190,151,119 81,60,45 203,154,118 132,98,68 155,120,93 231,198,173 230,196,162 255,237,203 255,244,210 112,86,76 151,127,94 118,100,70 59,54,40 99,89,65 89,76,53 102,100,71 54,57,35 27,30,18 64,61,48 90,89,64 79,84,64 49,51,46 52,55,47 48,51,43 69,70,60 76,77,65 62,63,53 61,62,54 60,59,50 69,73,58 62,71,54 55,56,48 55,56,48 23,29,20 23,26,18 24,27,19 46,49,41 37,40,32 41,44,36 23,26,16 25,28,20 27,28,20 30,33,21 42,45,33 31,34,22 32,35,23 27,30,20 31,34,24 24,27,17 34,37,27
43,45,42 37,39,36 36,38,33 34,36,31 25,29,14 37,44,28 32,38,27 63,69,58 59,62,52 52,54,49 35,37,32 30,33,23 27,30,20 27,28,18 27,28,18 26,27,17 47,43,35 42,39,26 107,105,76 95,92,68 88,87,60 98,97,70 79,65,47 85,63,45 196,162,117 192,148,110 116,107,76 117,117,83 97,96,71 86,89,58 84,86,60 102,103,82 109,100,73 125,119,85 174,141,93 225,188,135 233,194,153 231,192,151 235,190,142 208,164,122 170,136,106 233,181,131 255,196,142 255,194,138 225,160,103 239,176,127 179,147,115 108,82,59 101,81,93 108,90,87 205,164,119 216,173,124 230,191,152 253,218,182 255,245,208 111,89,69 184,147,105 149,122,77 58,53,41 98,90,68 54,50,40 87,90,70 55,52,37 62,51,48 70,65,51 85,84,59 74,76,59 48,49,37 55,58,50 52,55,47 70,73,61 64,71,55 63,66,56 62,65,55 60,61,53 67,68,60 61,69,55 53,56,48 55,56,48 27,30,22 23,26,18 27,30,22 44,47,39 34,37,29 24,27,15 36,37,27 27,28,18 24,27,17 23,29,18 36,43,27 25,31,18 29,35,22 32,35,23 23,26,16 27,30,20 25,28,16
43,45,40 38,40,35 37,39,34 32,38,29 33,40,24 24,27,15 38,41,29 68,74,63 58,64,53 52,51,42 39,40,30 41,42,32 40,36,28 38,37,30 26,27,19 34,32,28 62,58,48 50,54,37 104,106,78 88,90,64 97,92,64 71,68,42 169,147,102 218,173,129 204,163,116 181,142,99 88,82,57 113,116,81 91,93,65 96,99,68 76,79,59 104,106,78 109,97,71 141,129,92 220,184,126 251,210,149 234,196,148 235,196,153 240,195,147 243,193,131 181,145,112 237,183,133 255,205,145 255,217,155 240,175,111 241,179,121 194,152,128 118,92,71 80,59,76 73,57,72 100,75,72 199,153,123 246,205,158 182,156,115 251,229,184 105,78,71 206,167,110 208,169,112 52,44,33 98,96,67 70,65,53 87,81,72 54,48,39 28,24,18 65,65,49 73,74,51 69,71,54 55,56,46 57,63,52 60,66,53 73,74,62 60,67,51 62,68,55 58,64,51 56,59,49 65,68,58 65,72,56 53,56,48 53,56,48 25,28,20 18,21,13 25,28,20 39,42,34 25,28,20 24,27,15 32,36,21 23,27,12 27,30,20 27,30,20 24,27,17 33,39,28 21,27,16 36,42,33 27,30,20 27,30,20 27,30,18
39,41,36 42,44,39 38,41,33 31,34,24 30,37,21 27,30,22 35,38,30 69,72,62 59,62,50 47,46,37 80,67,60 83,70,63 65,62,47 63,63,49 38,40,25 62,61,50 75,67,54 66,67,48 106,101,71 88,83,53 124,107,79 122,99,84 181,136,101 194,155,114 159,131,122 78,62,87 74,72,54 107,106,68 92,89,65 112,113,74 99,84,62 100,91,62 108,94,65 146,130,86 214,174,122 234,200,128 236,205,127 233,201,119 253,214,141 233,182,125 200,168,126 216,169,117 255,209,152 255,219,158 251,183,122 234,170,110 213,168,145 170,147,107 203,170,133 152,116,98 67,53,66 87,68,86 184,145,106 223,178,130 255,215,149 172,131,84 228,179,114 222,175,112 128,107,80 92,85,65 59,60,48 39,40,30 35,42,26 52,61,42 44,52,31 65,68,46 66,71,49 60,63,51 62,68,55 63,69,56 70,69,58 58,65,49 68,77,60 59,67,53 58,61,51 64,67,57 64,70,57 56,59,51 52,55,47 24,27,19 22,25,15 27,30,20 31,34,26 22,25,17 23,26,16 29,33,18 28,32,17 27,30,20 21,24,14 23,26,16 36,39,29 23,26,16 22,28,19 27,30,20 27,30,20 27,30,22
41,43,40 42,44,41 36,39,31 28,31,21 30,33,21 30,31,21 32,33,25 66,65,56 84,85,66 90,91,72 84,80,63 80,76,59 77,75,57 67,70,50 64,66,49 67,71,56 75,61,45 153,122,99 209,159,115 227,169,118 212,154,101 93,77,62 147,122,105 90,70,80 77,70,98 61,51,55 81,83,57 101,99,68 95,89,66 104,103,76 112,93,70 104,96,62 114,93,70 182,162,83 184,169,33 189,177,24 197,179,21 197,174,18 191,168,12 185,164,14 197,162,79 217,170,120 255,219,158 255,217,157 255,198,134 231,170,109 218,177,157 189,160,140 255,232,182 252,199,158 148,125,110 67,51,68 67,53,66 163,127,96 240,189,120 240,188,115 225,181,128 215,167,111 158,129,98 87,77,53 60,63,51 32,44,26 39,48,29 38,47,28 49,58,41 54,56,41 62,67,47 63,66,54 70,74,59 65,71,58 66,65,56 62,65,55 60,66,53 62,68,55 57,60,50 62,65,55 61,67,54 56,59,49 51,54,44 29,32,22 23,26,14 25,28,16 27,30,20 28,31,21 25,28,18 25,28,18 22,25,15 27,30,20 28,31,21 25,28,18 29,32,22 29,32,24 25,28,18 22,25,15 28,31,21 36,39,31
38,40,37 41,43,40 36,39,31 25,28,20 30,33,23 44,48,31 70,71,52 111,114,83 98,100,72 95,96,75 79,80,61 79,80,61 75,76,55 68,70,55 92,67,50 194,152,114 226,180,139 221,176,128 216,173,113 221,167,119 164,140,134 103,87,104 94,73,60 116,80,58 147,113,72 159,130,95 133,117,84 106,103,77 92,91,66 99,94,64 145,120,76 126,102,47 190,181,5 160,142,26 101,84,15 110,91,25 127,111,26 186,166,46 199,171,5 207,174,8 204,176,8 208,179,16 168,152,38 126,107,25 127,101,51 221,182,123 246,200,172 211,169,145 255,229,176 255,203,165 150,120,105 184,145,131 103,85,80 74,59,79 159,125,82 222,175,114 232,185,124 231,186,124 170,137,98 96,79,53 57,65,44 34,46,26 44,56,36 61,63,46 41,53,33 49,56,38 57,61,44 51,54,42 69,73,58 61,68,52 48,48,43 56,59,49 60,63,53 59,62,52 54,60,49 60,66,55 60,66,55 57,60,52 48,51,43 27,30,22 28,31,21 32,35,25 24,27,17 25,29,14 27,30,20 27,30,20 27,30,20 24,27,19 27,30,20 24,27,17 27,30,18 39,42,30 22,25,17 27,30,22 30,33,25 30,30,25
37,39,36 45,47,44 35,38,30 25,28,20 24,27,19 51,58,40 105,106,83 94,96,70 86,88,60 68,69,48 73,74,55 79,80,61 62,67,45 178,146,116 228,170,119 225,176,127 240,192,145 195,161,118 107,82,83 112,93,97 112,91,68 221,180,123 193,144,95 186,148,32 182,147,64 197,161,114 149,130,95 99,105,76 98,96,67 111,105,71 179,154,77 192,177,18 143,121,15 127,107,19 175,161,35 169,158,16 151,140,39 110,90,13 190,165,21 210,181,18 217,187,20 197,169,19 103,82,12 137,120,26 134,121,21 108,82,12 255,222,189 217,176,145 255,227,174 250,199,146 124,90,88 198,164,123 227,192,165 133,112,108 92,71,71 187,145,107 232,187,125 238,193,131 178,144,101 113,91,57 63,68,46 43,55,35 48,60,40 45,59,38 50,59,40 41,50,31 48,55,37 45,47,32 70,74,59 54,60,49 43,44,32 52,55,45 55,58,48 57,60,50 58,64,53 57,63,52 54,60,49 60,63,55 44,47,39 28,31,23 23,26,16 29,32,22 24,27,17 37,41,26 27,30,20 27,30,20 32,35,25 34,37,27 25,28,18 32,35,25 35,38,26 37,40,28 24,27,19 31,34,26 31,34,26 36,36,31
