197,199,196 202,202,197 197,199,194 209,206,191 214,205,188 217,203,189 210,196,182 210,196,182 207,192,183 204,191,184 202,189,186 204,188,184 199,183,177 199,185,185 196,184,186 196,183,191 197,184,192 195,185,189 192,187,189 187,192,198 159,182,209 168,185,207 182,190,195 186,195,197 164,183,204 152,179,207 152,179,207 152,179,207 148,179,210 152,181,208 173,183,201 255,221,166 255,242,200 73,68,84 76,73,90 75,72,89 81,76,92 79,76,93 65,57,76 68,64,77 59,54,70 77,72,88 79,71,88 81,73,90 77,69,86 76,71,87 161,191,211 157,190,211 150,186,213 151,186,216 255,219,160 77,68,79 58,51,63 61,55,62 72,59,78 65,54,77 61,56,74 54,49,67 68,59,72 117,112,109 230,212,180 255,227,169 207,167,115 234,198,151 255,210,148 255,222,160 116,94,99 67,61,82 65,62,79 64,61,78 39,35,57 48,49,72 37,32,50 66,60,81 64,61,78 66,61,79 206,195,180 239,206,181 233,200,175 232,198,176 226,197,175 225,196,176 220,193,175 222,195,177 221,194,178 213,191,173 221,198,183 218,197,184 218,198,189 226,203,188 240,214,189 223,201,183 223,206,196 216,204,194 216,206,194 214,211,198
169,189,205 177,190,205 185,195,201 195,200,196 206,203,190 213,201,189 208,194,180 205,190,179 206,190,184 203,190,185 203,190,187 203,187,183 205,188,189 201,187,187 196,184,186 196,183,191 196,183,191 196,186,190 196,191,193 184,188,192 173,188,206 185,195,203 198,200,195 200,201,191 172,187,203 159,182,207 153,181,206 158,183,207 151,180,209 159,187,212 179,189,205 248,212,154 247,215,181 68,63,79 72,69,84 75,72,89 79,74,90 80,75,93 67,63,76 67,63,76 63,54,69 86,73,94 79,74,92 76,71,89 77,69,88 74,68,89 162,195,216 157,190,213 148,182,208 162,190,213 255,220,152 72,68,77 61,56,72 64,58,65 68,60,79 62,57,73 70,57,78 64,61,78 64,56,75 135,129,134 229,217,187 157,124,72 249,209,155 84,59,40 255,213,153 255,224,158 172,151,138 72,59,78 64,61,78 67,62,80 53,49,69 49,52,74 23,19,32 65,60,78 65,61,81 66,62,82 138,129,121 234,211,182 237,207,179 234,204,178 236,208,181 237,207,179 233,203,177 232,202,176 234,203,180 228,204,180 208,195,188 199,188,195 197,189,195 202,190,192 204,193,186 202,191,184 211,198,193 216,204,194 211,205,198 203,203,198
147,185,218 158,185,213 176,191,205 180,191,202 197,199,194 203,202,195 208,200,187 203,193,183 203,192,187 204,191,188 200,190,189 201,190,187 200,189,186 200,188,188 198,188,189 198,188,192 195,185,189 201,189,191 196,191,193 191,192,197 182,191,193 207,211,194 213,209,188 210,208,190 186,195,195 165,183,200 160,180,206 165,183,207 153,180,210 172,189,209 171,187,212 225,179,120 96,83,93 81,77,99 75,70,88 70,65,83 79,69,87 78,75,90 69,66,81 69,67,79 56,49,63 75,72,89 79,76,93 75,72,87 73,69,82 75,72,89 149,188,214 41,47,66 68,69,92 89,90,109 167,147,129 80,67,77 62,57,73 62,58,71 68,62,83 65,57,74 65,59,80 63,57,78 65,60,78 103,101,111 218,217,190 255,216,159 250,209,152 89,61,48 255,220,166 255,225,161 226,197,177 70,60,78 67,62,80 68,62,83 62,58,80 56,59,81 27,24,39 68,64,84 67,63,83 66,62,82 77,72,71 218,207,188 228,211,187 224,206,185 230,209,182 233,210,181 242,210,178 233,205,176 221,203,184 214,200,186 200,195,194 195,189,196 191,188,194 196,188,194 197,191,198 197,189,197 202,192,193 206,199,197 203,203,198 202,207,206
168,192,212 180,198,213 185,197,201 199,207,197 216,217,194 205,208,196 202,203,191 203,197,190 204,198,189 207,198,190 198,192,187 197,191,186 201,192,188 201,192,186 199,189,188 198,188,189 198,188,189 199,189,190 197,192,194 200,200,195 202,205,193 208,211,189 214,211,185 214,210,189 186,195,195 165,183,200 160,180,206 165,183,207 155,182,210 172,190,207 201,207,210 179,136,78 75,65,85 66,64,84 74,70,90 71,68,85 72,69,86 76,73,90 67,62,78 67,60,74 59,54,70 75,72,87 77,72,88 74,70,83 73,67,88 75,71,95 126,147,182 49,38,61 57,46,69 57,48,70 54,46,65 70,58,72 63,58,74 60,56,69 67,61,82 68,60,79 67,58,80 65,57,76 65,60,76 86,89,98 211,215,198 255,220,166 255,208,156 102,76,51 244,209,153 255,215,156 255,232,189 64,63,80 65,59,80 68,62,83 66,62,84 58,58,84 22,19,36 69,65,85 62,59,76 65,62,79 72,64,70 223,213,191 215,208,190 215,208,192 216,205,186 221,207,182 228,207,184 215,204,189 208,203,191 207,198,190 194,194,194 193,192,195 190,190,198 197,191,196 190,190,198 195,192,198 206,201,200 204,201,205 193,202,204 185,196,207
169,193,213 180,198,213 165,193,216 187,203,212 214,217,195 199,205,192 193,203,200 199,201,196 207,203,193 213,204,189 209,199,189 206,195,188 206,200,193 204,198,189 199,194,193 198,193,190 196,191,193 196,189,192 196,191,193 195,195,195 201,202,194 205,205,189 208,208,192 204,205,193 202,202,197 188,194,197 169,184,202 168,185,207 164,182,206 180,193,212 203,199,191 161,118,62 85,76,98 72,67,83 72,67,83 77,72,88 75,72,89 74,71,88 65,60,76 62,57,75 47,44,61 71,68,85 78,75,90 81,78,95 72,68,88 66,64,86 60,56,76 62,53,75 58,47,70 55,46,68 54,48,69 66,57,72 62,57,73 60,58,70 66,62,84 68,63,81 67,61,82 65,56,78 64,56,73 67,64,81 183,182,187 247,221,182 255,214,170 116,87,56 242,210,155 255,216,152 255,222,175 75,64,87 67,61,82 71,67,87 66,62,84 57,55,79 36,33,50 66,63,80 65,59,80 68,62,83 76,66,84 221,213,189 214,212,192 209,211,194 209,208,199 207,206,197 186,197,210 177,191,212 170,188,212 186,194,203 189,193,197 182,191,202 176,190,211 183,190,204 181,190,203 185,192,204 179,189,209 181,196,212 185,203,220 177,196,217
145,183,216 152,186,214 142,184,218 150,185,219 181,198,204 182,197,200 173,191,204 180,193,208 191,197,200 203,204,196 207,204,191 207,204,191 200,198,194 207,204,191 202,200,196 197,195,193 200,198,196 195,193,194 193,190,194 193,192,195 197,197,192 201,202,192 197,199,194 191,196,195 190,196,197 184,195,196 177,187,205 175,190,208 179,194,210 177,191,201 202,202,188 255,220,169 84,76,95 68,63,81 69,64,82 77,72,88 81,78,95 82,79,96 67,63,74 73,71,83 52,47,63 67,62,80 77,72,88 77,72,90 73,67,88 72,66,89 49,43,64 52,48,68 56,50,71 59,53,74 52,47,65 68,59,74 61,53,70 60,53,67 65,57,76 68,63,81 69,63,84 63,57,78 65,60,78 65,60,78 62,57,75 58,50,67 95,77,74 121,86,50 220,187,139 255,217,155 255,221,167 77,67,87 69,63,84 67,62,80 77,71,92 48,46,68 33,29,49 74,69,87 68,63,81 67,63,83 73,64,79 218,210,188 214,215,192 211,211,197 202,204,204 186,196,204 166,189,214 163,185,215 155,186,217 162,185,210 177,190,207 165,185,211 160,188,213 165,185,213 177,190,209 179,189,207 165,188,215 155,186,217 156,187,218 165,192,220
146,184,224 142,183,224 139,182,225 138,183,225 144,185,224 149,186,222 147,187,219 150,188,221 153,186,221 157,185,219 172,192,208 183,199,208 173,193,209 190,198,205 201,203,198 195,200,199 202,202,197 196,196,193 195,193,194 195,194,197 196,196,196 196,196,196 190,194,198 190,194,198 187,192,198 183,191,200 179,190,201 185,192,204 194,200,201 193,202,202 217,201,170 255,244,186 82,77,95 85,81,101 82,78,100 78,74,96 74,71,86 75,70,86 68,64,77 62,58,69 58,52,73 77,69,86 76,74,86 78,65,84 73,68,84 75,67,84 57,48,70 54,48,69 55,47,66 62,54,73 55,49,70 63,54,69 55,47,64 70,60,78 66,55,78 73,67,88 63,58,76 63,58,76 62,57,73 66,61,77 56,50,71 57,53,75 75,64,73 126,96,50 211,183,145 255,217,159 249,217,173 73,62,89 65,59,80 68,62,83 63,57,78 52,49,66 68,64,84 69,63,84 64,60,80 68,65,82 72,67,85 209,204,203 207,208,200 224,216,194 214,213,204 196,201,207 187,202,220 177,196,215 162,190,224 152,185,216 151,186,218 153,186,219 153,186,219 150,184,221 160,187,215 173,191,217 157,186,215 153,184,215 155,188,219 147,184,220
142,185,224 140,183,224 140,183,224 140,183,224 139,182,225 139,182,225 138,181,220 139,182,223 140,183,224 142,183,222 152,185,218 157,186,215 159,186,214 181,196,210 200,202,197 202,202,202 206,206,203 203,203,200 200,199,202 197,196,199 196,196,196 194,194,194 192,193,198 189,192,201 188,193,201 185,193,202 185,193,202 191,196,202 198,203,199 192,201,201 229,207,173 255,235,171 76,71,89 77,72,88 79,74,92 72,68,92 73,71,91 72,67,85 67,62,78 65,60,76 56,51,69 81,73,90 74,72,84 79,72,84 78,70,87 77,67,87 58,53,71 61,55,76 50,46,66 60,54,75 55,49,70 69,60,75 62,54,71 62,58,71 64,54,72 68,62,83 70,65,83 74,68,89 60,55,71 65,60,78 54,48,69 53,49,71 57,54,71 61,50,47 83,67,61 134,108,85 61,46,54 73,67,88 67,62,78 65,60,78 70,64,85 64,61,78 58,55,70 62,57,75 65,62,79 67,64,81 68,63,81 201,199,200 204,205,197 231,221,197 224,217,201 206,208,203 192,203,216 195,205,213 187,201,213 183,198,214 170,197,225 150,187,223 149,186,222 148,187,222 149,187,220 154,187,220 158,187,216 159,191,217 159,191,219 151,186,220
159,188,215 156,188,216 151,186,220 150,187,223 148,186,226 148,186,226 148,187,224 146,185,220 151,188,224 152,187,219 150,185,217 159,190,221 166,189,212 184,199,204 207,211,194 205,209,194 207,208,198 206,207,199 202,202,202 201,200,205 197,198,203 198,199,202 190,194,198 189,195,198 191,196,206 183,190,204 180,191,202 191,196,202 197,203,206 185,198,215 207,172,136 255,253,182 77,73,84 73,69,82 78,71,85 77,72,88 77,76,93 73,69,89 66,63,78 69,61,78 59,55,68 70,64,85 75,72,87 76,71,87 76,68,85 77,72,90 58,50,69 61,58,75 57,53,77 58,52,73 56,51,69 67,63,76 60,56,69 64,57,71 55,47,66 66,62,82 67,61,82 67,61,82 65,60,76 62,57,75 56,50,71 60,54,75 60,54,75 55,49,70 51,49,69 45,41,61 45,42,57 78,77,92 62,57,73 69,59,77 75,70,86 63,56,70 62,58,69 46,39,53 70,62,81 72,64,83 67,62,80 156,151,150 220,216,199 234,220,193 224,217,199 201,207,208 200,209,211 208,210,205 205,211,202 185,198,213 172,197,219 152,189,225 150,187,225 151,188,224 153,188,222 153,188,220 161,193,221 159,193,219 153,188,220 149,189,221
183,198,216 183,198,214 171,196,222 161,192,223 158,191,226 163,192,221 172,195,218 164,194,218 154,192,223 177,198,217 173,197,217 172,195,218 177,195,210 194,205,206 198,205,198 199,207,197 204,210,199 205,208,198 202,204,204 199,200,205 197,200,207 196,200,204 193,197,201 191,195,199 191,196,202 188,196,203 190,202,208 186,198,204 181,196,210 173,193,209 255,244,199 255,244,178 79,71,88 78,70,89 76,71,89 75,69,90 70,65,83 68,66,78 72,70,80 69,62,76 66,61,77 79,74,92 75,70,86 75,70,86 76,68,85 75,67,86 68,57,80 59,54,72 55,53,77 53,49,69 54,48,69 65,58,72 59,57,69 61,56,72 55,45,65 69,63,86 68,59,81 68,59,81 61,56,72 67,62,80 59,54,72 61,56,74 63,58,76 62,56,77 53,48,66 47,41,62 47,41,62 74,70,90 76,73,90 67,64,81 72,67,85 62,57,73 65,61,74 34,30,43 69,64,82 68,63,81 73,67,88 94,90,99 218,218,202 233,224,197 231,221,197 213,213,208 210,217,212 214,215,205 207,210,200 181,196,214 169,194,216 155,188,221 151,188,224 151,189,222 156,191,225 154,189,219 163,195,221 160,192,218 156,191,223 155,193,226
