175,133,68 171,131,67 170,130,66 171,131,67 175,135,71 182,141,82 168,128,64 166,129,60 169,134,67 175,133,79 175,134,75 170,129,72 161,118,71 164,124,72 164,124,70 168,125,80 164,121,76 164,121,74 167,122,74 174,129,81 174,128,73 182,136,81 177,131,76 180,133,83 182,135,85 184,137,87 187,139,92 181,133,86 184,135,84 186,137,86 178,129,80 174,125,74 183,134,83 186,137,86 185,136,85 185,137,83 190,142,86 179,131,75 179,131,75 181,134,71 184,136,78 186,139,78 189,142,81 181,134,73 181,134,73 181,134,73 184,137,76 189,142,81 192,145,84 192,145,84 190,143,82 195,148,87 197,150,89 195,148,87 193,146,83 190,143,80 184,137,74 182,135,72 193,146,85 185,138,77 189,142,81 189,142,81 197,150,87 193,147,81 188,141,78 188,141,78 193,146,83 189,143,77 184,138,72 189,143,77 185,139,73 181,134,71 191,144,81 193,146,83 193,146,83 188,141,80 191,144,83 190,143,82 200,153,92 191,144,83 191,144,83 189,141,83 192,144,88 196,148,92 200,152,96 198,150,94 194,143,88 190,139,84 188,137,82 187,136,81 182,134,76 183,136,75 188,141,80 184,137,76 185,137,83 185,137,83 181,135,78 190,147,91 159,116,71 92,75,76 97,84,92 101,90,97 104,92,106 104,100,111 129,115,128 140,123,126 135,119,113 157,130,123 159,134,115 165,140,112 165,131,99 164,123,92 168,129,90 168,129,86 183,135,92 182,141,94 199,151,104 189,141,94 175,130,86 164,120,67 164,120,69 166,122,71 177,134,85 174,131,82 174,126,79 173,125,78 178,130,85 194,146,103
165,126,67 169,130,69 184,143,82 184,143,82 178,138,74 175,132,74 176,133,77 175,132,74 175,136,67 173,134,63 181,141,75 175,134,77 172,130,76 170,129,80 164,123,74 172,129,82 165,122,75 164,121,72 171,127,76 174,130,79 174,128,73 187,141,86 190,144,89 191,144,94 185,138,88 185,138,88 190,143,93 181,134,84 182,133,82 181,132,81 189,140,91 190,141,90 186,137,86 183,134,83 183,134,83 186,138,84 195,147,91 186,138,82 179,131,73 188,141,80 188,140,82 190,143,82 181,134,73 177,130,69 185,138,77 183,136,75 186,139,78 185,138,77 188,141,80 188,141,80 188,141,80 183,136,75 188,141,78 189,142,79 181,134,71 191,144,81 190,143,80 189,142,79 193,146,85 189,142,81 189,141,83 186,138,80 197,150,89 190,143,80 191,144,81 191,144,81 192,145,82 193,146,83 188,141,78 191,145,79 188,142,76 190,143,80 183,136,73 183,136,73 188,141,78 185,138,77 184,137,76 184,137,76 188,141,80 188,141,80 185,138,77 183,135,77 184,136,80 195,147,91 197,149,93 202,154,98 199,148,93 197,146,91 200,149,94 198,147,92 195,147,89 191,144,83 188,141,80 186,139,78 189,141,85 191,143,87 184,138,79 181,135,78 160,116,74 104,82,76 96,75,73 85,74,71 79,67,72 58,58,70 61,56,74 65,61,85 74,70,90 79,75,99 87,85,97 91,87,96 95,87,95 104,88,82 113,99,85 116,100,85 131,109,89 143,118,90 158,129,98 152,123,92 146,112,82 155,121,89 162,125,85 162,125,85 178,132,91 169,123,82 157,118,77 121,90,69 121,99,81 133,110,95
202,164,118 181,139,87 183,137,82 178,132,75 172,129,71 165,125,61 178,137,80 175,131,78 174,133,76 170,129,72 174,134,68 177,138,67 178,138,74 176,133,73 174,131,73 182,136,81 182,136,81 187,141,86 188,139,88 185,136,85 183,137,82 178,132,77 177,131,76 185,138,88 180,133,81 180,133,81 187,136,83 193,142,89 193,145,91 192,144,90 183,135,81 183,134,85 175,126,75 186,137,86 185,136,85 184,136,82 182,134,78 184,136,80 185,137,83 188,140,84 184,137,76 188,141,80 189,142,81 186,139,78 190,143,82 184,137,76 185,138,77 186,139,78 183,136,75 184,137,76 193,146,85 204,157,96 186,140,74 188,142,76 190,143,80 193,146,83 188,141,78 184,137,74 192,145,84 189,142,81 188,140,82 184,136,80 185,137,83 191,143,87 192,145,84 195,148,85 189,142,79 193,146,85 191,144,83 192,146,80 181,135,69 178,131,68 181,134,71 178,131,68 175,128,65 172,126,60 177,131,65 178,132,66 177,131,65 184,138,72 191,145,79 189,143,77 195,148,85 197,150,87 198,151,88 196,149,86 197,147,85 197,147,85 199,149,87 205,155,93 200,152,94 199,152,91 200,153,92 200,153,92 202,154,96 195,147,89 192,144,88 191,143,85 188,142,87 187,148,91 188,138,92 180,134,93 168,121,87 169,132,90 154,122,90 144,112,78 147,114,87 144,115,93 134,105,83 134,108,85 124,106,87 106,92,76 102,90,80 99,86,79 106,90,84 72,61,68 63,53,52 93,83,82 89,75,88 69,54,74 77,69,88 78,70,89 76,70,93 86,80,105 79,73,94 79,74,92 87,83,96 84,77,105
204,172,142 167,127,93 173,129,76 174,131,73 178,135,77 178,137,80 163,123,59 173,135,71 176,137,76 176,137,78 173,132,71 182,143,84 178,135,75 178,138,72 186,145,86 186,143,87 192,148,97 187,143,90 187,141,86 182,136,81 187,141,86 190,144,89 184,137,85 185,138,86 182,135,83 181,134,82 184,136,91 190,142,97 192,147,101 181,136,88 184,134,88 177,127,81 173,125,78 174,126,79 170,122,75 177,128,79 178,129,78 172,123,72 183,135,81 179,131,75 186,138,82 188,140,82 189,141,83 192,144,86 182,134,76 178,132,73 177,131,72 177,131,74 176,130,73 176,130,73 178,132,73 177,132,70 177,132,68 173,128,64 181,136,74 183,138,76 183,136,73 183,136,73 191,144,81 191,144,81 184,137,76 185,138,77 191,143,85 186,138,80 189,141,83 183,135,77 183,135,77 185,137,79 186,138,84 183,135,77 195,147,89 189,144,82 188,143,81 188,141,80 186,139,78 192,145,84 188,141,80 185,138,75 186,139,76 190,143,80 193,146,83 195,145,83 201,149,89 196,144,84 193,143,81 195,145,83 196,149,86 190,143,80 195,148,85 192,145,82 194,149,87 190,145,83 195,148,87 197,150,89 197,149,91 189,141,83 195,148,87 192,145,84 188,141,80 189,141,83 191,143,85 200,152,94 198,150,92 189,143,84 187,141,84 182,136,79 185,139,84 188,142,87 185,139,84 187,141,86 183,136,86 178,135,90 177,134,89 164,121,76 167,128,87 148,116,86 150,115,88 152,117,90 166,127,88 175,136,93 151,118,81 146,112,78 135,101,79 132,101,78 108,88,81 102,84,83 90,73,76 71,63,71
205,179,156 157,123,101 177,136,77 175,134,73 175,135,71 175,134,75 179,138,77 165,128,59 179,141,77 184,146,82 180,139,80 177,138,77 193,150,92 194,154,88 185,144,85 184,143,86 194,154,90 197,154,94 187,144,88 190,147,91 188,142,87 183,137,82 179,135,82 169,125,74 177,130,80 194,146,99 172,130,88 165,123,81 173,129,87 174,131,82 179,134,86 174,129,81 175,127,80 178,130,83 178,131,81 179,131,77 179,131,73 174,126,68 185,137,79 190,142,84 190,142,84 184,136,78 178,130,72 176,130,71 170,124,67 174,128,73 174,128,73 175,129,72 174,128,71 176,130,73 181,136,74 181,135,76 173,127,68 177,131,72 185,140,78 189,144,82 182,137,73 181,136,72 184,137,74 186,139,76 188,141,78 188,141,78 196,149,88 195,148,87 203,155,97 191,143,85 189,141,83 189,141,83 193,145,89 193,145,87 193,145,87 196,149,88 192,145,84 192,145,84 189,142,81 186,139,78 191,144,83 193,146,83 192,145,82 193,147,81 193,146,83 193,146,83 197,147,87 192,141,84 190,142,84 186,138,80 186,135,78 185,134,77 193,143,83 198,148,88 199,149,89 195,145,85 192,145,84 188,141,80 184,136,80 190,142,86 188,141,80 188,141,80 189,142,81 189,141,83 189,141,83 183,135,77 190,142,84 187,141,82 187,141,82 189,144,82 192,147,85 188,143,81 188,143,81 188,143,81 189,143,86 191,144,94 187,140,90 184,137,87 185,138,86 190,143,93 189,142,90 187,140,88 192,144,90 195,145,99 184,136,82 190,141,90 191,142,93 189,140,91 192,138,88 190,137,80 187,135,85 177,129,86
140,128,116 129,108,83 177,135,81 170,133,64 175,137,71 176,140,80 182,143,84 188,147,90 169,134,67 177,138,77 184,142,90 178,138,72 173,130,81 178,134,83 179,135,82 178,137,80 187,147,83 204,160,91 187,146,85 185,143,89 185,139,84 181,140,83 181,137,86 179,134,88 185,140,92 182,137,89 173,130,83 170,127,80 167,124,77 168,123,75 175,130,84 161,116,70 160,114,57 169,123,64 175,130,66 183,136,75 190,140,80 183,136,75 193,146,85 189,142,81 188,141,80 190,143,82 188,141,80 185,140,78 178,132,73 178,132,75 178,132,75 178,130,76 175,127,73 182,134,80 186,139,78 185,138,77 184,137,76 189,142,81 182,134,76 190,143,80 195,148,85 197,150,87 188,141,78 185,138,75 184,137,74 181,134,71 190,143,80 199,152,89 193,146,83 202,155,92 196,149,86 190,143,82 197,145,85 202,152,92 189,142,81 191,144,83 186,139,78 181,134,73 186,139,78 189,142,81 190,143,82 189,142,79 193,146,83 197,148,83 191,144,83 189,142,81 185,137,79 184,136,82 191,143,87 191,143,87 188,140,84 179,131,75 184,136,82 191,143,89 189,141,85 190,142,86 195,147,93 191,143,89 181,133,77 185,137,81 195,147,91 189,141,85 179,131,75 177,129,75 181,133,79 171,123,65 174,126,68 188,140,82 189,141,83 186,139,78 190,143,82 189,142,81 191,143,85 190,142,84 189,141,83 187,136,79 188,138,78 188,138,78 188,140,82 195,147,89 192,145,84 189,141,83 203,155,97 197,149,93 192,144,88 185,137,83 186,138,82 183,135,79 187,137,75 192,142,80 192,140,80 194,142,82
138,114,61 173,138,73 172,133,60 177,140,67 176,138,74 173,138,73 177,138,77 177,138,79 173,137,79 171,134,65 174,132,80 182,142,76 182,139,92 175,130,86 176,131,87 179,138,79 180,139,80 194,147,95 181,140,79 181,138,91 172,131,72 168,128,76 168,123,77 165,119,78 168,125,78 174,131,82 165,126,67 178,139,80 182,136,77 179,132,71 182,134,76 191,145,86 188,143,81 190,145,83 187,142,80 188,141,80 191,141,81 191,144,83 193,146,85 195,148,87 196,149,88 197,150,89 198,151,90 190,145,83 183,137,78 187,141,82 195,149,90 189,141,83 190,142,84 192,144,86 186,139,78 188,141,80 196,149,88 178,131,70 177,129,71 190,143,82 188,141,80 192,145,84 192,145,82 188,141,78 192,145,82 186,139,76 182,135,72 198,151,88 190,143,80 193,146,83 192,145,82 196,149,88 206,154,94 197,147,87 198,151,90 200,153,92 199,152,91 198,151,90 202,155,94 197,150,89 193,146,85 189,142,79 182,135,72 185,135,75 185,137,79 178,130,72 178,130,76 181,133,77 182,134,78 179,131,75 184,136,80 189,141,85 188,142,87 181,134,82 178,131,81 173,126,76 178,131,79 182,135,83 179,131,75 183,135,79 181,133,77 181,133,77 178,130,74 182,134,76 186,138,80 188,140,82 192,144,86 188,140,82 190,142,84 191,144,83 190,143,82 185,138,77 186,138,80 190,143,82 185,138,77 183,131,71 189,137,75 200,148,86 199,147,87 195,143,83 188,141,78 189,142,81 191,144,83 189,141,83 178,130,74 190,142,84 185,137,79 174,126,68 191,143,87 199,151,95 194,142,82 192,140,80
179,138,79 177,138,77 161,126,59 166,127,68 169,132,88 173,141,95 161,128,103 150,133,82 163,127,78 168,134,64 173,132,71 171,135,73 166,122,80 165,123,83 171,131,79 166,127,70 164,123,78 163,122,75 173,137,75 164,127,72 165,126,69 166,126,72 175,136,77 173,134,75 176,138,72 167,128,59 182,140,75 189,142,81 185,137,79 190,143,82 198,151,90 195,148,87 187,142,78 194,150,83 196,152,83 191,147,78 192,148,79 188,142,76 193,147,81 191,144,83 195,148,87 202,155,94 190,143,82 197,150,89 198,151,90 199,151,93 189,141,83 192,145,84 185,138,77 192,145,84 191,144,83 176,129,68 187,136,79 198,147,90 188,141,80 177,129,71 186,139,78 202,155,94 200,153,92 193,146,85 198,151,88 196,149,86 205,155,93 196,149,86 191,141,79 197,147,85 197,147,85 195,145,83 195,148,85 190,143,82 188,141,80 193,146,85 185,138,77 188,141,80 184,137,76 190,143,82 192,145,84 190,142,84 190,143,82 196,149,86 192,145,82 190,143,80 182,134,76 178,130,72 177,129,71 185,138,77 183,136,75 182,135,74 179,132,71 181,134,73 181,133,75 176,128,74 175,127,73 179,130,79 185,134,79 188,137,82 191,143,85 179,131,73 182,134,76 182,135,74 184,137,76 183,136,75 188,141,80 186,139,76 185,138,75 186,139,76 196,149,86 182,135,74 184,137,76 190,142,84 190,138,76 187,135,73 190,138,76 192,140,78 193,141,79 196,144,82 196,144,82 195,143,81 191,144,81 192,145,82 189,142,81 183,136,75 186,139,78 189,142,81 196,149,88 196,149,88 192,144,86 195,147,91
162,137,64 158,131,68 155,133,86 141,117,82 132,106,67 147,112,58 156,120,71 126,107,50 160,128,71 177,136,75 173,136,63 173,138,73 171,128,81 165,125,71 172,134,70 172,131,82 171,131,79 165,125,71 183,148,81 167,132,67 166,127,70 161,122,61 168,126,63 180,137,77 161,125,63 185,143,80 181,133,75 169,126,66 169,127,64 174,129,67 183,141,78 185,143,80 179,138,81 178,137,80 187,146,85 196,149,86 191,146,84 189,142,81 196,149,88 198,151,90 196,149,88 195,148,87 200,153,92 196,149,88 198,151,90 199,151,93 192,144,88 190,142,84 191,143,85 191,143,85 182,135,74 186,139,78 123,91,59 159,122,96 187,144,86 192,145,84 190,143,82 186,139,78 195,148,87 192,145,84 189,142,79 186,139,76 198,153,89 202,152,90 193,143,81 191,141,79 201,151,89 205,155,93 211,164,101 209,159,99 202,152,92 202,155,94 192,145,84 185,138,77 198,151,90 191,143,85 186,138,80 191,143,87 186,138,80 182,134,76 183,135,77 188,140,82 189,141,83 186,138,80 190,142,84 191,144,83 189,142,81 189,142,81 192,145,84 192,145,84 183,135,77 183,135,81 184,136,80 177,128,79 174,126,79 175,127,80 181,133,75 178,130,72 177,129,71 190,142,84 192,145,84 189,143,84 189,141,83 189,142,79 189,142,79 184,137,74 184,137,74 179,132,71 181,134,73 188,141,80 181,131,69 179,127,65 188,136,74 189,137,75 187,135,73 193,141,79 192,140,78 192,140,78 195,145,83 195,145,83 191,144,81 189,142,79 189,142,81 184,137,76 189,142,81 192,145,84 192,145,84 188,140,82
136,118,58 137,118,52 137,113,33 162,128,54 164,124,70 161,122,61 146,120,52 170,137,58 169,130,71 167,131,71 173,136,67 183,145,79 186,145,98 177,138,77 187,143,92 175,133,79 165,137,58 159,123,47 156,118,54 155,119,61 157,118,61 166,127,70 174,134,70 161,124,55 174,128,69 187,136,79 188,145,87 173,132,73 188,146,83 198,153,91 195,150,88 188,146,83 185,143,80 187,145,82 188,146,83 195,148,85 179,132,69 186,139,78 191,144,83 183,133,73 193,143,83 200,153,92 196,149,88 196,149,88 197,150,89 196,148,90 193,145,87 186,138,82 186,138,82 188,140,84 195,147,89 195,150,88 111,92,76 185,151,131 150,111,72 194,143,86 197,147,87 194,144,84 190,143,82 188,141,80 191,144,83 192,145,84 183,136,75 178,131,70 191,144,83 186,139,78 195,148,87 195,148,87 193,145,87 195,144,89 193,142,87 191,143,87 202,154,96 190,142,84 193,145,89 188,140,86 184,136,82 173,126,74 187,140,88 185,139,84 182,136,81 178,132,77 183,135,81 179,131,77 185,137,83 185,134,79 181,133,75 178,130,76 178,130,76 182,134,80 185,137,79 183,136,75 178,132,77 174,128,73 178,132,77 181,135,80 188,143,97 188,143,97 180,135,87 182,135,85 189,142,92 189,146,90 192,144,88 189,142,81 176,129,68 179,132,71 190,143,82 183,136,75 182,135,74 185,138,75 184,137,74 192,142,82 181,131,71 188,138,78 188,138,76 185,135,73 184,134,74 187,137,77 195,143,81 194,142,80 201,149,89 199,147,87 193,146,85 191,144,83 190,143,80 190,143,80 186,139,78 190,143,82
