220,178,156 237,189,160 251,193,156 246,189,149 253,195,158 255,197,154 255,202,150 255,215,148 255,221,149 255,220,148 255,218,146 255,208,151 255,204,151 255,201,157 199,182,188 123,147,178 122,148,183 126,153,183 128,156,188 130,156,189 132,155,189 132,155,189 131,154,188 135,159,190 133,160,190 130,157,187 130,157,187 129,156,186 129,156,186 128,155,185 128,155,183 129,156,184 128,156,181 131,159,184 133,158,184 140,163,190 146,166,192 148,166,190 146,162,189 151,166,182 157,166,179 161,165,178 175,168,178 191,174,175 208,181,176 212,180,166 227,182,161 246,191,150 255,196,145 255,208,148 255,216,152 255,211,149 128,150,166 104,147,188 84,135,186 71,130,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,181 72,129,181 72,129,181 72,129,181 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,131,185 71,130,181 73,127,182 99,140,179 138,151,170 165,165,175 179,171,179 180,168,180 171,162,175 173,162,171 173,167,174 167,163,172 166,162,175 165,162,179 151,157,176 150,156,175 138,151,179 127,149,181 124,148,179 124,148,179
220,180,157 229,181,156 250,192,157 254,194,155 250,192,155 247,190,150 253,192,145 255,208,146 255,210,146 255,216,149 255,219,147 255,211,149 255,203,150 255,200,158 183,170,180 119,145,178 120,148,182 122,149,179 127,155,187 129,155,188 133,156,190 131,154,188 131,154,188 135,159,190 133,160,190 130,157,187 130,157,187 129,156,186 129,156,186 128,155,185 129,156,184 130,157,185 129,156,184 130,158,183 131,158,186 139,162,189 142,162,188 142,162,188 150,163,189 153,163,179 162,167,177 166,166,176 178,170,176 193,177,175 208,181,174 213,181,167 230,185,164 247,192,151 255,202,148 255,207,147 255,213,146 195,167,127 90,133,172 81,131,185 77,129,183 74,133,186 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,181 72,129,181 72,129,181 72,129,181 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 71,130,181 86,137,186 136,159,186 175,171,182 181,170,177 185,172,182 177,165,177 172,163,176 173,162,171 170,164,169 169,165,176 165,162,179 154,155,174 143,153,173 144,154,174 135,151,178 125,149,180 122,146,177 121,145,176
222,181,163 231,184,163 248,190,157 249,189,150 240,181,151 233,181,151 244,188,154 249,189,150 255,190,149 255,207,157 255,209,147 255,216,147 255,220,148 255,211,168 155,154,169 117,148,181 118,149,182 120,148,180 125,153,185 128,154,189 129,155,188 129,155,188 129,155,188 135,159,190 133,160,190 131,158,188 129,156,186 130,157,187 130,157,187 128,155,185 129,156,186 130,157,187 130,158,183 131,159,184 136,161,187 139,162,189 140,160,186 148,161,187 158,164,181 163,166,177 169,165,174 182,171,178 193,172,172 200,180,173 205,181,173 219,182,169 233,185,160 255,195,150 255,206,145 255,217,150 244,204,140 113,135,151 75,134,187 74,133,186 75,132,186 77,131,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,184 75,133,182 75,133,182 78,135,187 75,132,184 75,132,184 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,188 77,129,183 115,150,184 172,168,181 182,169,177 182,171,180 182,170,182 171,162,173 169,162,172 170,161,172 171,164,174 166,162,175 164,161,178 152,155,175 141,155,176 138,152,173 131,149,177 123,147,178 120,147,177 119,146,176
216,178,161 223,182,162 244,189,158 247,191,153 249,193,159 228,182,152 236,183,156 243,187,149 255,194,147 255,202,153 255,211,151 255,218,149 254,196,145 214,179,164 142,154,176 127,149,179 125,149,180 131,153,183 134,152,178 126,154,188 128,156,188 128,156,188 128,156,188 135,159,190 133,157,186 131,155,184 131,158,188 130,157,187 131,158,188 130,157,187 130,157,185 130,157,185 132,157,183 133,158,184 137,160,187 140,158,184 145,162,184 157,163,180 166,166,178 172,169,175 186,169,170 198,175,172 215,179,171 211,180,172 216,183,176 227,184,167 240,188,156 255,201,152 255,217,149 255,225,153 161,163,148 78,136,183 76,133,187 78,132,185 77,131,184 77,131,184 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 75,134,185 75,134,185 97,140,181 148,160,182 180,168,182 174,165,176 171,162,175 173,166,178 166,162,173 165,161,174 166,162,173 166,162,171 164,162,174 153,156,174 148,156,174 140,154,177 135,151,178 128,147,180 123,147,178 122,149,179 121,145,176
216,179,166 226,185,167 243,186,157 246,189,158 244,187,156 226,181,158 229,181,154 246,190,152 255,196,151 255,195,151 255,201,149 255,218,144 255,218,160 255,221,165 239,214,170 208,197,182 189,173,169 230,201,181 255,210,163 158,157,172 132,156,187 128,156,190 129,155,188 130,157,187 130,157,187 131,158,188 135,162,192 134,161,191 129,156,184 129,156,184 130,158,183 131,159,184 134,157,184 136,159,186 141,159,185 150,159,182 156,165,178 166,164,176 184,169,177 194,171,170 205,173,168 208,177,169 220,181,167 214,176,166 220,182,172 231,184,161 255,201,154 255,219,151 255,220,152 222,197,149 110,145,166 75,134,187 76,133,187 76,133,187 78,132,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,181 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,136,184 84,137,186 133,152,183 168,163,179 171,161,181 168,160,179 167,162,178 165,161,174 165,160,176 167,159,176 165,161,174 165,161,174 161,160,177 144,153,176 140,154,177 137,153,180 132,151,182 125,147,179 122,146,177 123,147,178 117,144,174
224,182,171 227,184,169 232,187,164 242,190,160 250,193,162 232,184,159 243,185,159 245,184,150 255,204,148 255,213,150 255,216,149 255,217,148 255,229,149 255,234,146 255,232,146 255,222,149 249,197,147 255,212,153 255,229,145 255,209,149 170,157,152 128,154,187 129,155,188 130,156,189 130,157,187 130,157,187 137,162,188 138,163,189 133,160,188 133,158,182 132,157,183 136,159,186 140,158,184 141,157,182 145,157,179 153,159,178 164,162,174 182,168,170 198,174,168 213,178,165 213,178,165 214,179,166 220,181,167 217,179,169 218,182,172 224,183,167 246,191,150 228,207,184 154,174,186 123,156,177 81,134,183 74,136,186 77,135,184 77,135,184 77,134,186 77,135,184 76,134,183 76,134,183 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,182 77,135,184 77,135,184 77,134,186 77,134,186 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 76,134,183 77,135,184 77,135,184 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 78,135,187 95,139,186 157,158,177 171,162,177 161,157,177 158,156,176 159,157,177 157,155,175 156,157,176 165,160,176 167,162,178 167,162,178 163,160,177 149,157,177 141,153,177 133,150,181 129,148,179 125,147,179 122,146,177 123,147,178 119,146,176
203,173,172 203,173,172 207,178,172 219,182,169 231,184,163 242,186,160 247,191,155 255,193,153 255,207,154 255,213,150 255,216,152 255,217,153 255,227,151 255,227,149 255,229,149 255,230,149 255,213,147 255,211,148 255,230,153 255,233,148 222,189,150 146,156,172 132,155,182 130,153,187 130,157,187 134,161,191 137,162,188 136,161,187 136,163,191 138,163,189 137,162,186 137,160,185 142,158,183 145,159,182 150,160,178 161,163,177 178,167,176 192,171,167 204,173,165 233,188,167 236,189,166 235,188,165 230,186,160 224,183,167 226,195,176 219,195,171 186,195,197 89,143,187 84,137,186 81,136,184 80,135,185 79,138,182 78,136,183 78,136,183 78,136,185 78,136,183 78,136,185 78,136,185 78,136,185 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,137,181 77,136,180 77,135,182 77,135,182 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,185 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 87,140,189 124,155,190 164,161,176 169,161,178 158,156,176 150,158,176 148,156,176 149,157,173 149,157,173 161,160,177 164,161,178 161,158,173 161,160,177 151,157,176 144,153,176 133,151,179 126,148,178 124,147,181 123,147,178 123,147,178 119,146,176
195,172,171 195,172,171 195,172,169 199,171,169 210,177,170 228,181,160 245,188,157 242,187,158 238,188,157 250,192,155 255,202,152 255,208,151 255,216,148 255,222,149 255,223,149 255,228,149 255,220,144 255,222,147 255,229,153 255,230,148 255,222,140 255,213,154 188,177,162 151,157,174 134,156,186 137,159,191 136,163,191 137,165,190 138,163,187 143,166,193 141,164,191 140,160,186 145,159,182 153,163,181 158,165,179 170,168,178 187,173,178 191,166,163 212,177,164 239,189,158 242,191,156 254,198,160 255,206,151 231,196,158 116,146,170 93,143,183 84,143,185 81,137,182 83,137,190 83,138,188 83,138,188 81,136,184 78,136,183 78,136,183 78,136,183 79,137,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 80,135,183 77,137,183 78,138,184 78,138,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 100,148,187 142,160,186 164,159,177 162,160,180 150,156,175 144,154,174 141,153,175 142,155,174 146,156,174 152,158,177 154,157,177 155,158,176 153,156,174 146,154,174 146,156,176 140,153,179 135,152,183 127,149,181 126,148,180 123,146,180 121,147,180
187,170,171 187,170,171 191,173,170 194,172,166 202,175,170 217,180,167 223,180,163 222,184,167 214,180,162 232,185,162 251,195,157 255,206,159 255,210,153 255,215,152 255,213,144 255,218,144 255,221,147 255,230,154 255,230,149 255,229,146 255,242,152 255,247,140 255,242,144 255,221,152 158,165,179 139,158,189 138,162,191 138,165,193 136,166,188 137,165,188 141,164,189 141,164,189 151,163,185 155,165,181 162,166,179 170,168,176 189,172,173 197,173,165 215,180,165 234,184,151 255,201,159 255,210,160 255,222,145 149,152,161 92,136,185 81,136,175 83,138,186 82,136,182 84,137,186 84,137,186 81,140,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,136,184 86,134,173 122,144,158 114,143,161 81,141,187 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 83,138,186 102,145,184 144,161,183 161,157,177 155,156,175 144,154,174 144,153,176 146,155,178 141,156,174 144,157,176 142,154,178 138,154,179 143,152,175 150,156,175 147,157,175 144,157,176 139,152,178 135,151,180 131,150,183 124,146,178 123,146,180 120,146,179
186,169,172 187,170,173 187,172,163 194,174,165 192,172,165 193,170,167 199,175,169 201,174,169 200,174,164 205,174,164 229,184,163 252,197,156 255,204,153 255,202,151 255,204,149 255,217,149 255,213,144 255,218,149 255,225,150 255,235,152 255,246,151 255,252,145 255,254,144 255,243,150 230,218,179 160,169,171 148,162,185 141,169,194 141,164,189 143,166,191 145,165,189 150,168,194 154,167,186 158,166,182 160,167,181 175,169,176 203,179,171 213,178,163 225,183,159 250,197,152 255,210,148 255,223,153 255,236,146 119,144,159 89,137,187 83,139,184 83,139,184 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,140,184 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 80,140,186 82,140,187 98,140,176 185,172,149 255,240,156 255,255,160 255,253,163 201,190,144 105,141,157 87,134,182 81,140,182 83,138,186 83,138,186 81,139,188 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 78,136,183 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 81,139,186 79,137,184 83,138,186 81,139,186 83,138,186 81,139,186 79,137,184 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 84,139,187 110,152,188 153,160,183 164,160,180 150,156,173 148,156,176 142,154,178 143,152,177 144,157,176 146,156,176 142,154,178 136,154,178 142,154,176 150,158,178 148,156,176 142,154,176 136,152,177 135,153,179 131,153,183 125,149,180 123,147,178 117,143,176
185,171,176 184,170,175 189,173,167 192,172,165 190,173,165 190,172,169 192,174,171 195,174,170 199,175,167 200,173,166 217,178,164 238,188,155 250,193,151 255,194,149 255,200,150 255,207,145 255,219,147 255,219,145 255,222,147 255,230,148 255,239,148 255,246,143 255,253,143 255,244,147 255,239,170 175,175,159 156,166,184 140,168,193 144,167,192 144,167,192 146,166,190 147,167,193 154,167,186 158,166,184 160,167,181 181,175,180 209,181,170 227,185,163 241,191,158 255,211,157 255,219,148 255,231,155 255,231,143 140,163,170 88,140,182 84,140,183 84,140,185 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 79,138,182 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 80,140,188 84,139,187 129,157,180 246,203,158 255,234,149 255,252,162 255,255,177 255,238,162 255,249,188 248,255,223 101,145,192 79,137,184 83,139,184 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 83,138,186 81,139,186 83,138,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 82,140,187 81,139,186 86,139,188 111,153,189 157,162,186 164,160,180 151,157,174 149,157,177 142,155,174 144,153,176 146,156,176 149,157,175 146,156,176 139,153,176 146,156,176 147,157,177 144,156,180 138,151,177 134,151,182 133,150,183 126,148,180 123,147,178 119,146,176 117,143,176
182,170,175 187,173,173 190,175,166 193,173,164 193,173,166 185,171,171 181,168,176 185,172,167 188,170,167 192,176,163 201,175,165 222,181,163 231,185,159 250,190,151 255,197,152 255,200,148 255,212,150 255,220,146 255,226,149 255,227,150 255,237,145 255,246,142 255,254,144 255,246,145 255,224,164 170,164,157 142,160,188 139,163,192 144,167,192 144,169,195 147,167,193 147,167,195 149,166,186 154,167,186 165,169,182 185,177,183 214,183,171 241,189,159 255,204,156 255,218,148 255,233,150 255,235,148 255,240,151 254,218,156 102,139,177 82,141,185 83,142,184 84,139,187 84,140,185 84,140,185 84,140,185 84,140,185 84,140,183 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,137,186 83,138,188 89,141,183 177,164,161 254,201,156 255,221,148 255,250,165 255,255,164 255,255,168 255,255,167 255,255,173 255,254,202 81,140,193 83,137,192 84,140,185 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 84,140,185 82,141,185 82,141,185 84,139,187 84,139,187 84,139,187 83,138,186 82,140,187 82,140,187 82,140,187 82,140,187 82,140,187 84,140,185 85,141,186 84,140,185 88,142,186 109,151,187 153,160,183 161,157,177 156,157,176 156,157,178 147,156,179 147,157,177 152,158,177 159,158,175 154,158,173 148,158,176 151,159,177 146,156,176 142,155,174 137,154,174 132,151,182 127,149,181 122,148,181 121,147,180 119,145,178 119,145,178
