220,178,156 247,192,161 247,190,150 253,195,158 255,202,154 255,211,151 255,221,149 255,219,147 255,208,151 255,204,151 243,195,170 136,149,175 122,148,183 125,153,185 130,156,189 132,155,189 131,154,188 135,158,192 133,160,190 130,157,187 130,157,187 129,156,186 128,155,185 129,156,184 128,156,181 133,161,186 140,163,190 146,166,192 144,162,188 148,163,181 157,166,179 170,168,180 189,172,173 208,181,176 217,181,163 240,190,159 255,196,145 255,213,155 255,219,157 128,150,166 96,143,189 76,130,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,181 72,129,181 72,129,181 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,131,185 69,128,183 91,138,186 138,151,170 174,167,177 180,168,180 171,162,175 176,168,176 167,164,170 166,162,175 155,156,177 150,156,175 138,151,179 125,147,179 124,148,179
223,182,164 240,184,158 255,196,157 248,190,155 244,186,151 255,194,149 255,194,142 255,212,150 255,217,150 255,216,153 234,193,175 129,148,179 117,148,181 123,154,185 130,156,189 131,154,188 131,154,188 135,158,192 133,160,190 130,157,187 130,157,187 130,157,187 129,156,186 129,156,186 129,157,182 131,159,184 138,161,188 142,162,188 148,162,185 157,165,181 164,164,174 174,166,172 194,176,171 208,181,174 223,185,168 242,187,158 255,205,149 255,218,151 177,174,161 79,131,185 77,131,186 76,130,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,130,179 74,131,183 72,129,181 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,131,185 83,134,185 131,157,190 185,172,180 185,172,182 177,165,177 171,162,173 170,164,169 169,165,174 163,160,177 146,156,174 142,154,176 134,152,178 123,147,178 120,147,177
218,180,163 231,183,156 246,190,152 250,194,160 230,184,156 243,189,155 255,196,149 255,206,151 255,218,149 255,208,157 185,173,178 123,147,176 122,146,177 131,149,173 125,153,187 128,156,188 129,155,188 133,159,192 135,159,188 133,158,184 130,157,187 131,158,188 130,157,187 130,157,185 131,156,182 137,160,187 141,159,185 144,161,183 160,162,178 165,165,173 184,167,168 206,177,171 212,181,173 215,182,175 230,181,159 252,195,153 255,216,148 246,212,153 79,137,184 76,133,187 77,132,182 77,131,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,133,182 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,134,185 75,134,185 118,147,176 168,165,182 176,167,178 177,168,179 168,164,175 165,161,174 165,161,170 165,161,172 155,158,176 144,156,178 136,152,179 129,148,181 123,147,178 117,144,174
216,179,166 240,189,165 245,188,157 244,187,156 225,180,159 238,186,154 255,196,151 255,196,147 255,216,142 255,218,160 252,219,169 219,201,169 189,173,169 255,214,168 177,176,191 132,156,187 129,155,188 129,156,186 130,157,187 131,158,186 134,161,191 129,156,184 130,157,185 131,159,184 134,157,184 138,158,186 148,157,180 156,165,178 173,166,176 193,171,174 205,173,168 217,181,171 216,178,168 220,182,172 243,189,155 255,215,160 255,220,152 162,167,145 75,134,187 76,133,187 78,132,185 77,131,184 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,181 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,136,184 84,137,186 158,161,179 172,163,176 168,160,179 167,162,178 166,161,177 167,159,176 166,162,175 164,161,176 144,153,176 136,152,179 133,152,183 125,147,179 123,147,178 119,146,176
217,181,175 214,178,170 231,184,161 242,186,160 245,186,158 247,186,152 255,212,151 255,218,144 255,220,148 255,228,149 255,231,148 255,229,148 255,209,149 255,225,154 255,230,150 198,170,141 131,155,184 130,157,187 129,155,188 134,161,189 137,162,188 135,162,190 136,161,187 137,160,185 142,158,183 145,157,179 156,160,175 174,167,177 196,172,166 215,180,167 227,186,168 225,185,162 218,179,165 219,184,169 234,190,162 213,197,180 101,146,186 81,137,180 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,134,186 77,135,182 77,135,182 77,135,182 77,135,182 76,134,181 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 80,135,185 109,145,186 169,162,176 167,159,176 152,155,173 150,156,177 150,156,175 164,161,176 167,162,178 165,162,179 148,156,174 136,154,180 126,148,178 123,147,178 123,147,178 122,146,177
197,172,169 199,171,169 204,172,167 218,179,165 245,183,154 250,187,152 248,191,151 255,200,148 255,208,150 255,219,150 255,225,149 255,228,147 255,223,147 255,221,149 255,231,150 255,212,148 178,183,189 136,158,190 133,157,188 137,160,196 139,164,190 137,162,188 141,164,191 140,163,190 142,158,183 154,164,180 162,165,176 184,169,177 198,171,164 223,185,166 240,190,159 251,197,159 246,193,166 174,159,148 110,146,171 83,140,178 85,138,187 84,137,186 79,137,184 78,136,183 78,136,183 79,137,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 80,135,183 80,135,185 77,137,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 93,142,185 136,161,187 168,160,179 156,154,176 144,154,174 148,156,174 149,157,175 158,156,176 160,157,174 156,158,174 149,155,176 142,154,176 133,152,183 127,148,183 124,148,179 122,146,177
187,170,171 189,173,171 194,172,166 202,175,170 222,181,165 226,183,166 214,180,162 242,190,158 255,203,156 255,210,153 255,215,151 255,219,147 255,221,147 255,229,149 255,228,145 255,242,152 255,246,144 255,231,141 158,165,179 136,160,189 137,164,192 136,166,188 138,166,189 141,164,189 151,163,185 158,165,177 167,165,173 189,172,173 207,176,164 224,181,162 255,201,159 255,226,157 171,174,183 92,136,185 83,139,184 83,138,186 84,137,186 83,139,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,137,182 122,144,158 96,137,178 78,136,183 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 99,142,181 144,161,183 159,158,175 149,155,174 144,153,176 143,157,178 144,157,176 142,154,178 139,153,176 148,156,174 147,157,175 143,157,178 135,151,180 131,150,183 123,147,178 122,146,177
186,169,172 189,173,167 192,172,163 192,172,165 197,172,169 200,173,168 200,174,164 210,175,160 247,192,151 255,202,151 255,196,144 255,213,150 255,215,146 255,222,149 255,233,150 255,243,148 255,253,140 255,248,145 243,231,192 156,168,192 138,166,191 141,164,189 146,166,190 147,167,193 155,168,187 159,166,180 173,167,174 205,181,173 222,184,165 246,197,161 255,212,150 255,237,153 129,154,169 88,136,186 83,139,182 83,139,184 81,139,186 81,139,186 81,139,186 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 80,140,186 90,142,188 146,171,197 255,237,153 255,255,164 248,237,191 138,174,190 80,134,187 81,136,184 83,138,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 82,140,187 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 82,140,187 105,147,183 156,163,186 157,158,177 148,156,174 142,154,178 141,155,176 147,157,177 144,156,180 138,155,177 147,157,177 149,157,177 138,151,177 135,153,179 130,152,182 124,148,179 120,147,177
181,169,174 190,174,170 192,172,163 193,173,166 185,171,176 185,173,175 191,173,170 194,172,164 222,181,163 231,185,159 255,192,151 255,203,153 255,212,150 255,224,147 255,225,148 255,237,145 255,252,145 255,253,145 255,232,172 147,165,189 140,164,193 143,166,191 144,167,192 147,167,193 150,167,187 160,168,184 182,174,180 215,184,172 255,198,158 255,213,154 255,230,147 255,236,149 249,213,151 102,139,177 82,141,185 83,142,184 84,140,185 84,140,185 84,140,185 84,140,183 84,140,185 84,140,185 84,140,185 84,139,187 84,137,186 83,138,188 113,141,173 243,204,174 255,223,150 255,255,167 255,255,169 255,251,161 255,255,166 88,133,175 83,137,192 84,140,183 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 84,139,187 84,139,187 81,139,186 82,140,187 81,139,186 82,140,187 84,140,185 84,140,185 83,139,184 108,150,186 153,160,183 156,157,176 157,155,175 146,155,178 144,154,172 159,158,175 155,159,174 150,158,176 148,156,176 144,157,176 135,153,181 127,149,181 122,148,181 119,145,178 120,146,179
184,170,175 191,173,170 212,181,162 215,179,159 210,183,167 187,171,169 182,170,175 183,170,165 205,174,164 220,182,165 254,192,152 255,201,152 255,214,152 255,227,150 255,220,143 255,233,148 255,247,145 255,247,142 255,225,167 136,159,186 136,164,189 143,166,193 153,169,196 152,168,193 154,168,191 158,171,190 176,173,179 207,183,175 246,190,152 255,217,152 255,234,146 255,238,145 255,233,146 118,141,164 83,142,184 83,142,184 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 86,142,187 121,159,188 159,164,174 230,187,168 255,236,166 255,255,160 255,255,158 255,255,163 255,255,168 125,149,153 84,140,185 85,141,184 82,141,185 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 84,139,187 84,142,189 97,145,186 143,159,184 159,158,175 161,158,175 152,158,177 159,157,177 159,158,175 146,156,174 142,154,176 143,153,173 142,155,172 135,153,181 126,150,181 120,146,179 116,144,176 115,143,175
