46,48,45 39,41,38 36,38,35 34,36,33 32,34,29 35,38,30 36,39,31 34,37,29 31,34,26 34,37,25 70,73,61 58,61,51 49,51,46 36,38,35 31,34,24 24,27,17 24,27,15 24,27,17 23,26,14 23,26,16 24,27,19 22,24,19 23,29,20 34,40,27 22,28,19 21,27,18 23,26,14 23,26,16 54,58,31 86,91,59 102,105,72 105,98,69 103,106,71 102,105,70 95,98,63 91,94,63 96,87,68 93,90,66 94,92,63 96,91,63 91,91,61 81,82,59 96,86,64 97,87,63 92,94,66 121,112,85 170,128,90 185,137,90 120,91,56 121,100,59 132,115,118 159,140,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 158,108,66 189,133,84 176,120,71 182,129,76 165,121,93 81,62,48 211,147,87 181,130,73 192,144,99 204,152,102 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 100,79,68 77,62,42 107,97,73 105,90,68 85,78,58 105,103,70 82,85,65 73,75,60 48,48,32 118,116,87 125,129,89 41,41,27 51,51,37 94,92,63 113,108,76 86,90,63 48,58,36 42,51,32 32,41,24 27,30,22 39,50,39 54,60,49 47,53,42 51,54,46 51,54,46 50,53,45 50,52,47 54,60,49 53,65,47 57,63,52 62,63,55 59,60,52 45,48,40 22,25,17 23,26,18 27,30,22 46,49,41 49,52,44 37,40,32 25,28,20 22,25,17 24,27,17 34,37,27 27,30,20 30,36,25 34,37,27 32,35,25 28,31,19 28,34,21 27,30,18 26,32,21 27,30,20 28,31,21 23,29,16 29,40,25
46,48,45 39,41,38 37,39,36 35,37,34 34,36,31 35,38,30 34,37,27 30,33,25 24,27,19 39,42,30 72,75,63 62,65,55 45,47,42 35,37,34 35,38,28 27,30,20 24,27,19 25,28,20 24,27,15 28,31,21 25,28,20 20,22,17 25,31,22 27,33,20 26,32,23 25,31,22 27,30,18 34,37,25 86,90,63 95,100,68 101,104,71 104,97,68 104,107,74 95,98,65 92,95,62 87,90,59 96,88,66 95,85,63 95,89,64 96,90,65 99,96,70 94,90,69 101,93,71 95,85,61 100,99,72 109,108,72 162,125,83 208,155,110 168,129,97 179,148,111 94,74,86 86,73,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 191,136,82 191,135,86 189,133,84 193,140,87 176,132,104 94,73,60 200,142,80 181,131,71 192,144,97 213,162,109 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 91,70,59 80,65,45 110,100,76 108,95,72 72,65,45 105,103,72 82,84,67 69,70,58 52,52,36 119,117,88 126,130,90 37,37,23 41,41,27 93,91,62 113,108,76 78,82,55 40,50,28 43,52,33 38,47,30 46,49,41 48,56,46 53,59,48 48,54,43 55,58,50 55,58,50 51,54,46 53,53,48 60,63,53 60,72,54 61,67,56 64,65,57 59,60,52 45,48,40 28,31,23 23,26,18 27,30,22 46,49,41 46,49,41 35,38,30 25,28,20 24,27,19 28,31,21 30,33,23 27,30,20 22,28,17 29,32,22 32,35,25 25,28,16 27,33,20 28,31,19 32,38,27 24,27,17 27,30,20 30,33,23 35,43,31
45,47,44 39,41,38 37,39,36 36,38,35 35,37,32 37,40,32 30,33,25 26,32,19 36,42,29 41,44,32 73,76,64 65,68,58 41,43,38 35,37,32 36,39,27 25,28,18 24,26,21 24,26,21 24,27,17 28,31,19 25,28,18 24,27,19 21,27,18 33,39,26 27,33,24 32,38,29 34,37,27 69,74,52 91,95,68 93,98,66 90,93,60 99,99,67 94,97,66 86,89,58 91,94,63 90,92,64 100,92,68 91,90,63 87,88,65 100,90,68 96,90,67 105,95,73 107,102,74 91,88,62 111,105,80 125,118,79 128,115,83 91,68,65 83,62,77 84,64,76 103,89,102 121,103,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 197,144,91 186,142,114 121,95,74 162,115,83 228,179,114 189,142,90 221,170,113 229,190,160 220,180,155 232,196,165 255,224,188 255,233,194 255,232,198 103,82,71 95,75,55 115,98,74 110,100,76 75,66,49 104,97,68 86,86,72 53,54,44 46,48,31 107,106,79 116,122,81 38,37,26 35,34,25 92,91,66 108,103,73 73,76,54 39,48,29 46,54,42 45,53,43 50,53,45 54,53,46 53,54,44 54,55,45 57,60,52 55,58,50 52,55,47 60,58,54 65,66,56 60,72,54 48,54,43 62,63,55 60,61,53 43,46,38 29,32,24 24,27,19 27,30,22 42,45,37 44,47,39 31,34,26 23,26,18 24,27,19 25,28,18 25,28,18 27,30,20 23,29,18 34,37,27 30,31,21 28,31,21 36,42,29 28,31,19 21,27,16 27,30,20 25,28,18 26,27,19 25,31,22
44,46,43 39,41,38 39,41,38 35,37,34 36,38,35 27,35,25 32,33,25 25,28,18 34,37,27 44,47,35 66,69,57 64,67,57 45,47,42 38,41,33 35,38,28 25,28,18 25,28,18 25,28,18 24,27,17 27,30,20 24,27,19 24,27,17 27,30,20 37,40,30 36,42,31 41,48,32 65,68,46 86,90,63 84,87,56 87,90,59 102,109,73 100,94,69 90,87,61 96,95,68 89,94,62 90,95,63 101,89,63 96,90,67 84,83,58 88,87,62 92,91,66 99,93,68 112,110,81 91,96,64 130,124,90 120,110,86 89,82,85 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 192,152,116 195,147,104 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,102 199,155,117 153,120,93 132,96,76 205,151,90 229,182,121 204,157,107 206,172,140 200,165,138 216,179,153 255,223,190 255,244,203 255,238,209 107,88,72 103,84,59 118,100,70 103,94,67 73,65,52 97,90,63 96,94,72 57,58,46 57,59,42 98,96,74 113,117,79 30,31,19 37,38,26 91,93,67 98,100,72 68,69,50 48,51,39 47,53,42 48,54,43 45,48,40 54,55,47 61,62,52 71,72,62 61,62,54 61,62,54 54,55,47 61,56,53 71,74,62 71,80,61 55,63,49 61,62,54 58,59,51 41,44,36 27,30,22 25,28,20 24,27,19 42,45,37 43,46,38 36,39,31 20,22,17 23,26,18 25,28,18 27,30,18 24,27,17 31,34,24 36,37,27 34,33,22 35,38,26 36,39,27 27,30,20 27,28,16 25,29,14 27,30,20 23,29,18 26,32,21
42,44,41 36,38,35 42,44,41 36,38,35 35,37,32 25,33,21 32,35,25 40,49,32 43,49,36 46,52,39 66,69,57 58,61,51 50,52,47 38,40,35 32,35,25 27,30,20 27,30,20 27,30,20 24,27,17 23,26,16 24,27,19 25,28,18 23,26,16 37,40,30 65,66,54 60,62,45 86,90,63 88,93,61 79,82,51 95,98,67 92,85,65 90,79,60 85,75,53 99,86,63 106,87,60 118,113,83 99,97,66 101,100,73 83,85,57 93,92,67 98,91,64 85,77,53 108,103,75 100,94,71 123,121,90 96,95,70 61,54,54 124,102,84 199,160,121 230,190,154 252,209,164 234,185,136 180,142,107 167,131,98 165,130,94 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 227,168,120 195,155,119 165,129,107 87,69,66 193,151,113 170,133,107 163,128,101 163,132,109 224,195,164 211,174,148 243,207,176 255,224,193 255,236,205 112,96,79 118,97,72 130,107,76 117,98,71 73,64,56 93,84,67 93,89,68 55,55,41 43,45,28 81,82,59 99,102,71 25,26,16 37,38,26 83,85,59 89,93,66 66,66,50 45,48,38 54,55,47 54,55,47 48,51,43 59,60,52 74,75,63 79,80,68 61,62,54 61,62,54 57,58,50 60,55,52 66,69,57 76,85,66 54,62,48 59,60,52 55,56,48 37,40,32 23,26,18 27,30,22 24,27,19 34,37,29 49,52,44 41,44,34 21,24,16 24,27,19 21,24,14 22,25,17 25,28,18 25,28,18 27,30,20 41,49,37 43,50,32 37,41,26 26,27,17 44,45,35 32,36,21 28,32,17 26,32,19 35,42,26
42,44,41 37,39,36 39,41,38 35,37,34 32,38,29 33,39,26 32,38,27 31,40,23 37,43,30 46,52,39 65,68,56 62,65,55 51,53,48 37,40,32 36,39,31 25,28,18 25,28,18 26,27,17 24,27,17 22,28,19 21,24,16 33,34,26 30,29,20 42,41,32 87,83,64 101,98,74 98,96,67 82,87,53 110,113,82 79,72,54 73,60,53 62,52,40 87,64,35 164,132,98 138,104,70 137,128,97 108,106,73 100,99,72 82,84,56 97,97,67 88,90,64 76,77,56 101,96,68 103,98,68 125,123,92 106,90,75 158,130,90 209,169,135 223,184,141 226,187,148 241,208,160 228,180,133 198,155,120 172,135,109 172,134,99 235,173,117 246,193,140 236,181,127 231,166,111 238,173,118 229,171,120 205,161,131 172,140,110 63,50,45 108,92,86 92,78,80 184,143,114 214,171,113 204,164,128 211,170,143 241,202,174 223,187,154 255,238,205 118,98,80 129,103,82 151,121,79 129,105,70 70,62,51 88,81,61 97,89,65 71,66,54 37,39,24 65,68,48 91,90,65 37,33,25 51,47,39 82,80,58 88,89,68 61,62,50 44,50,41 55,56,48 54,55,47 48,50,45 57,60,50 71,77,64 70,76,63 64,65,53 61,62,50 61,57,51 60,59,50 62,68,55 73,82,63 53,61,49 56,59,51 56,59,51 36,39,31 21,24,16 23,26,18 24,27,19 34,40,31 41,47,36 36,39,29 28,31,21 28,31,21 27,30,20 22,25,17 27,30,18 27,30,18 23,26,16 39,45,32 29,33,18 28,31,19 30,33,21 37,40,28 28,31,21 24,27,19 25,28,18 28,32,17
43,45,42 37,39,36 39,41,36 37,39,36 34,36,31 41,50,33 30,37,21 25,31,20 30,36,25 46,52,41 73,76,64 59,62,52 52,54,49 39,41,36 37,37,32 38,39,31 29,30,22 29,30,20 27,28,16 24,27,17 24,27,17 50,44,37 50,44,37 54,48,39 115,116,79 100,99,74 95,89,64 102,105,74 74,79,47 60,47,40 120,93,59 211,169,127 197,158,119 189,145,105 142,106,73 124,115,84 112,110,77 110,109,82 74,76,48 97,95,66 80,82,56 62,65,43 95,92,66 104,96,72 120,112,78 187,149,103 255,216,162 215,173,133 226,187,144 239,198,169 255,223,181 217,169,124 213,169,127 189,150,120 181,143,108 248,186,130 251,196,140 235,182,129 224,162,106 245,180,125 221,163,108 209,170,131 169,138,119 81,63,60 91,76,86 73,57,70 96,85,78 174,138,118 242,195,143 216,168,123 236,201,165 244,208,175 255,227,194 109,84,67 130,106,84 189,148,101 168,132,83 92,77,57 72,70,50 97,90,63 63,58,46 38,37,26 63,63,49 90,86,67 54,45,39 36,31,19 82,80,58 80,81,60 58,59,47 49,52,44 58,59,51 61,62,54 57,60,52 61,62,52 71,77,64 68,74,61 62,68,55 57,63,50 55,56,48 63,62,53 65,68,56 73,82,63 55,63,51 52,55,47 57,60,52 36,39,31 24,27,19 27,30,22 27,30,22 35,43,31 43,49,38 32,35,23 24,27,17 25,28,20 25,28,20 23,25,20 29,32,22 25,28,18 27,28,18 25,28,20 28,31,19 24,27,17 27,30,18 28,32,17 24,27,19 27,30,20 27,30,20 27,30,20
43,45,40 36,38,35 43,45,42 35,37,32 29,32,24 27,31,16 35,39,22 22,28,17 37,43,30 43,49,38 71,78,62 64,65,55 48,48,43 49,43,36 44,38,31 50,46,38 49,45,37 51,47,39 33,34,24 25,26,16 41,37,31 56,47,39 64,61,48 60,62,45 95,99,70 83,82,57 108,102,77 88,87,60 92,85,56 163,128,101 194,151,116 205,166,123 187,143,105 172,130,90 135,100,73 104,100,81 114,119,85 114,112,81 84,86,60 111,114,79 82,76,67 71,65,58 96,89,60 129,119,52 157,144,55 164,140,33 182,160,41 180,158,50 204,177,89 231,202,126 255,223,175 227,177,131 245,191,141 203,165,130 199,155,117 255,197,149 255,207,151 247,188,131 231,166,109 238,173,109 230,159,104 217,177,152 172,141,120 93,73,66 82,64,73 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 247,201,142 142,108,88 255,226,185 93,72,59 134,110,88 207,164,108 214,164,104 151,127,90 65,65,49 95,92,68 74,66,55 63,54,48 59,50,42 53,49,39 38,40,25 44,46,29 64,67,47 76,79,57 55,56,46 52,55,47 64,65,57 63,66,56 64,67,57 62,61,50 72,76,61 66,70,55 63,72,55 56,62,49 57,60,52 53,56,46 65,66,56 71,78,60 56,59,49 55,58,50 56,59,51 42,45,37 25,28,20 23,26,18 23,26,18 29,32,22 42,45,35 25,28,18 23,30,14 25,28,16 27,30,18 25,28,18 30,33,21 30,34,19 27,30,18 28,31,19 32,35,23 25,28,18 27,30,20 32,35,25 28,31,23 29,32,20 23,26,16 27,30,18
39,41,36 38,40,37 44,46,43 35,38,30 32,35,25 27,30,18 34,37,29 32,35,25 31,34,22 44,50,39 65,72,56 59,60,50 48,48,43 75,66,58 71,63,52 82,72,62 69,59,49 67,67,53 60,62,45 33,35,18 65,59,52 75,65,55 69,70,49 65,68,46 100,98,69 94,86,62 102,83,56 119,103,72 108,87,76 151,119,85 164,129,93 183,150,113 140,124,118 85,70,78 62,54,62 98,99,76 107,105,72 108,103,75 92,89,65 116,114,85 100,93,25 161,153,47 165,154,23 190,175,39 195,174,52 209,183,42 198,167,18 195,170,14 182,162,5 176,157,2 171,154,16 217,193,86 219,177,114 232,182,138 204,158,119 226,169,125 255,195,138 255,185,125 255,201,140 250,186,122 233,168,113 248,202,172 181,149,135 169,130,98 182,143,115 151,117,99 97,76,65 64,52,68 83,67,80 124,103,101 222,186,153 235,186,119 253,210,150 155,114,69 178,145,97 224,176,120 224,174,114 209,164,118 73,69,48 91,87,66 63,63,49 37,36,25 33,40,24 34,42,28 37,41,26 32,39,21 51,55,38 72,75,55 55,56,46 56,59,51 66,67,57 65,68,56 66,70,55 67,66,57 66,70,55 59,63,48 67,76,57 58,65,49 58,61,49 56,59,49 65,66,56 68,77,58 58,61,51 57,60,52 55,58,50 38,41,33 25,28,20 22,25,17 25,28,20 25,27,22 34,36,31 24,27,15 23,29,18 28,31,19 27,30,18 18,21,13 27,30,20 27,30,20 24,27,17 27,30,20 31,35,20 29,32,20 25,28,18 29,32,22 35,38,26 28,31,21 28,31,23 34,37,29
39,41,38 37,39,36 45,47,44 32,34,29 27,30,22 24,27,17 28,31,21 34,35,25 33,34,24 60,59,52 66,66,52 71,76,56 79,75,58 83,71,59 81,73,60 81,74,58 74,75,56 72,75,55 63,68,48 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,143,96 201,148,95 219,166,109 210,156,97 83,59,51 128,102,92 126,100,104 77,60,82 77,75,95 58,54,67 51,46,34 103,101,79 104,102,73 98,96,67 101,94,65 163,155,23 184,167,20 187,168,17 193,167,14 217,188,45 224,191,52 221,192,49 209,173,24 208,172,11 205,171,12 196,164,7 192,165,8 179,160,9 169,155,14 198,168,83 226,177,128 238,187,132 255,209,149 255,199,136 255,216,154 255,210,143 227,166,105 230,194,174 194,159,132 192,160,74 155,113,34 246,199,136 238,185,140 101,84,76 64,53,60 59,50,63 99,81,78 180,142,92 246,193,125 244,194,122 188,143,95 210,168,116 213,166,105 194,153,106 108,88,58 81,80,55 65,69,52 33,40,24 41,50,33 29,38,21 41,50,33 32,39,23 40,47,29 67,70,48 46,50,35 60,63,51 64,65,57 68,69,57 68,75,59 60,61,51 65,68,58 62,65,55 61,69,55 54,65,50 59,67,53 55,58,48 62,65,55 61,73,55 55,56,48 57,60,52 52,55,47 39,42,32 25,28,18 24,27,19 25,28,20 25,28,18 30,33,23 25,28,18 25,28,18 24,27,17 24,27,17 24,27,17 28,31,21 28,31,21 28,31,21 24,27,15 24,32,20 32,38,25 23,29,20 24,27,17 25,29,14 28,31,19 25,28,20 37,40,32
