232,207,161 255,243,168 253,223,181 179,167,172 249,226,166 255,251,172 255,236,169 255,214,165 243,211,169 242,210,166 255,231,169 255,231,169 254,218,171 234,200,159 162,173,186 120,161,202 115,159,204 114,161,207 113,162,209 115,162,210 114,161,207 114,161,207 115,162,208 119,163,208 125,167,201 124,166,200 118,161,204 117,161,208 115,162,208 120,165,207 122,165,206 121,166,206 121,166,208 119,166,210 81,70,77 70,64,85 140,163,197 129,163,202 126,164,204 129,171,207 131,170,205 129,171,205 127,169,203 125,169,203 124,162,202 121,163,209 117,162,204 121,166,204 128,167,202 125,167,203 120,163,204 120,163,202 129,167,200 129,167,196 139,168,197 135,167,193 135,169,197 133,166,197 132,168,195 128,166,197 129,167,200 132,168,193 181,193,175 255,255,176 255,255,179 255,252,175 255,230,175 255,220,175 245,204,175 231,195,173 212,188,180 188,173,181 174,169,185 165,161,181 155,163,183 157,158,181 159,160,183 144,156,180 136,155,186 131,153,185 126,152,189 128,153,193 121,151,189 119,151,189 120,151,186 140,166,201 143,161,185 202,189,182 189,180,191 163,169,188 147,165,193 138,161,195 144,165,200 150,169,200 158,167,190 165,168,186
255,239,169 255,239,166 255,228,169 255,220,173 254,219,163 255,228,165 255,217,165 253,210,165 243,205,170 243,211,167 248,222,168 245,219,167 245,208,166 233,200,163 185,184,187 127,161,198 115,162,206 115,163,204 114,161,209 113,160,208 115,162,208 114,161,209 114,161,207 122,165,208 126,167,206 123,167,203 119,163,208 115,162,208 115,162,210 115,162,208 115,162,210 119,163,208 118,166,207 117,166,211 96,85,92 75,69,90 67,65,87 49,56,79 59,76,107 100,127,157 125,159,196 128,166,206 121,166,204 124,167,206 68,76,94 74,98,127 121,159,201 121,164,203 132,170,201 133,171,204 123,165,201 122,164,198 122,163,202 118,161,200 131,166,196 137,169,197 138,170,198 132,167,197 141,170,197 158,177,198 190,205,193 185,202,197 255,255,188 255,255,178 255,241,171 255,235,171 255,234,176 255,220,171 249,205,177 225,191,171 204,181,178 187,172,182 175,167,184 165,161,181 155,158,180 154,157,179 163,159,181 157,158,181 145,156,183 141,157,184 135,154,187 136,157,192 133,156,194 132,155,193 131,153,196 133,154,191 146,159,187 181,174,184 157,165,185 142,161,192 138,161,195 140,166,201 145,167,197 160,172,194 188,181,193 194,183,190
255,231,165 255,212,164 242,200,162 237,194,159 243,201,163 246,203,168 243,201,163 246,209,167 244,212,168 243,218,170 248,218,172 236,202,168 222,189,162 222,187,160 175,174,179 128,162,201 120,163,204 121,164,203 123,164,203 123,164,205 119,163,208 117,161,208 115,162,208 114,161,209 117,164,212 117,164,212 118,165,211 115,162,208 117,164,212 115,162,210 115,162,210 115,162,210 118,165,213 116,160,209 71,60,83 66,63,78 66,63,80 64,60,80 73,67,90 72,68,88 65,61,81 55,53,75 57,66,91 95,108,134 175,167,173 70,65,83 132,170,203 134,169,201 129,167,200 137,172,206 136,171,201 128,168,200 120,162,208 120,164,209 128,167,202 131,171,203 131,170,205 123,166,205 167,187,192 255,255,174 255,255,178 255,243,171 255,255,174 255,238,170 255,222,172 255,231,173 255,227,179 254,211,176 243,203,178 225,193,177 197,179,176 188,173,181 180,168,184 174,164,182 168,163,181 166,160,181 167,161,182 156,157,176 147,156,181 148,157,180 144,155,182 145,158,184 139,154,186 141,156,188 145,157,190 142,158,194 152,164,188 156,164,192 140,158,194 135,157,198 136,162,199 138,164,197 159,172,191 186,179,189 201,187,187 205,188,189
255,228,167 251,207,165 232,188,162 227,186,159 232,193,165 232,193,165 238,200,165 246,212,171 241,211,165 242,217,169 239,208,169 228,193,166 219,188,165 218,185,160 203,184,170 178,181,192 131,166,200 124,165,204 125,167,203 122,165,204 121,166,206 120,165,207 117,164,210 117,164,212 117,164,212 117,164,212 117,164,212 115,162,210 118,165,211 118,165,213 117,164,212 117,164,212 117,162,218 150,178,201 76,72,96 74,73,90 75,71,91 55,51,71 58,54,74 65,62,79 62,60,80 65,63,83 77,68,90 74,70,90 61,57,77 58,52,73 133,172,207 139,175,202 153,178,202 151,176,200 149,177,202 132,170,203 123,166,209 121,164,207 123,164,207 123,164,207 129,170,209 133,172,209 169,181,187 255,255,168 255,255,173 255,250,173 255,241,174 255,227,170 255,226,173 255,222,170 255,213,175 244,203,172 229,195,175 216,188,175 195,177,174 193,174,178 185,170,178 180,166,183 179,165,180 174,165,180 172,162,182 159,157,177 155,158,180 151,156,180 149,158,183 150,157,182 144,157,183 145,158,186 147,159,183 147,160,186 151,162,189 144,161,192 133,159,194 131,157,194 138,164,199 152,172,200 186,182,195 200,187,195 184,175,186 167,169,185
255,212,170 251,206,171 230,189,169 224,186,165 216,185,166 214,185,165 228,192,170 235,199,170 241,206,170 242,207,171 237,201,170 228,193,168 218,187,166 216,187,167 212,183,163 207,185,165 164,174,192 128,166,199 126,168,204 122,165,206 118,165,211 119,163,212 117,164,210 118,165,213 118,165,213 118,165,213 117,164,212 117,164,212 118,164,215 118,165,213 117,164,212 118,165,213 119,163,208 189,167,133 87,76,99 72,66,87 73,67,90 68,64,84 74,70,90 67,64,79 67,62,78 62,57,75 58,54,74 65,61,81 66,62,82 68,62,83 125,168,209 139,178,204 153,176,203 146,175,202 138,174,201 139,174,204 133,173,205 129,171,207 121,165,210 125,168,211 134,173,208 163,188,203 255,252,180 255,255,174 255,251,176 255,242,178 255,222,175 253,210,175 249,209,173 249,209,173 237,201,172 233,198,173 220,193,175 206,183,170 197,176,172 195,174,172 190,173,174 187,169,180 183,167,180 179,165,180 174,164,182 171,163,180 171,163,182 168,163,179 161,159,181 159,160,181 152,159,182 142,158,185 152,159,184 158,161,183 151,164,183 142,161,194 138,161,195 135,161,198 145,166,201 187,182,200 191,182,195 195,183,185 203,189,191 200,184,182
249,204,171 240,196,166 227,191,169 217,185,169 215,183,167 216,185,166 219,188,169 229,194,169 234,198,169 234,198,169 231,194,168 230,193,169 219,188,167 215,186,166 215,186,164 212,188,166 184,185,190 137,170,201 129,171,205 126,168,204 117,164,210 117,164,212 117,164,212 118,165,213 117,164,210 120,167,213 121,165,210 121,165,210 120,167,215 118,165,213 118,165,213 119,165,216 132,166,203 200,166,121 78,67,92 76,67,91 73,67,88 78,70,89 75,67,86 67,64,81 69,64,80 67,65,87 67,65,89 74,68,89 79,75,97 64,55,79 132,176,210 138,178,208 141,176,206 133,172,207 131,171,203 138,173,203 136,174,205 133,172,209 125,168,209 128,171,210 139,177,210 176,197,206 255,253,176 255,253,176 255,232,170 251,218,170 250,212,175 245,206,176 234,199,172 229,196,171 225,194,171 223,194,172 214,189,170 206,183,168 197,177,168 198,175,174 191,174,175 189,172,178 184,168,181 181,165,178 176,164,178 176,164,178 172,162,180 172,162,180 170,162,179 167,162,180 154,159,183 150,159,184 162,160,182 166,162,182 157,165,185 154,163,186 156,165,190 147,164,195 145,167,199 157,166,189 203,189,191 200,183,184 188,187,204 178,179,200
249,203,173 237,192,169 228,193,168 220,189,168 221,187,169 219,188,169 225,191,173 228,192,172 232,192,169 229,192,168 231,191,168 229,191,170 219,188,167 214,185,163 213,187,164 201,190,175 157,174,196 139,171,197 133,172,209 126,168,204 118,165,211 119,166,214 118,165,213 119,166,214 118,164,215 121,168,216 124,167,208 125,168,207 125,168,211 123,165,213 123,167,216 122,166,215 174,157,122 255,215,163 82,73,97 67,64,81 76,71,89 80,77,94 72,70,90 56,59,81 48,49,70 74,71,88 74,68,89 72,66,89 72,63,85 74,69,87 140,180,208 126,167,206 120,164,213 127,170,211 133,175,209 143,178,208 150,179,206 146,177,208 136,174,207 138,178,208 148,180,206 170,192,208 224,219,180 255,245,175 255,226,175 247,207,173 239,203,174 227,193,171 227,194,167 93,75,72 170,150,141 218,193,176 213,187,173 206,183,172 203,179,173 198,175,172 196,173,170 193,175,170 188,174,176 178,164,179 177,165,179 176,164,180 171,163,180 176,164,180 176,164,178 171,163,182 157,157,183 151,160,185 153,162,187 165,163,187 162,163,184 164,162,184 172,167,183 176,169,183 165,168,190 171,173,198 200,188,193 206,188,187 248,206,182 240,204,186
255,219,173 255,212,177 245,206,176 229,195,173 225,191,171 226,192,172 224,193,172 226,192,172 231,193,172 227,191,169 232,191,171 230,189,169 220,189,168 221,192,172 229,201,174 204,190,174 165,180,198 149,177,202 151,179,200 152,180,203 120,167,213 123,167,216 121,168,216 120,167,215 121,168,216 120,167,213 129,170,209 131,169,209 132,174,210 130,171,210 127,170,213 129,170,213 196,165,126 255,220,165 79,73,96 72,67,85 74,69,87 79,76,93 59,57,81 55,57,82 63,61,83 75,69,90 76,71,89 73,67,88 70,64,85 78,70,89 136,179,210 130,171,212 124,168,217 128,171,214 132,174,210 139,177,206 155,183,206 157,185,208 143,178,208 146,180,208 171,189,202 172,187,201 240,235,184 255,242,172 255,218,174 243,204,172 237,202,177 227,193,173 174,140,97 75,61,78 122,103,105 212,189,174 211,185,173 205,182,171 204,180,174 200,176,170 197,172,169 196,174,168 190,171,173 183,169,182 179,167,183 172,163,178 177,165,179 177,165,179 178,164,179 172,162,180 156,158,183 148,161,189 150,168,196 157,166,191 157,165,185 163,164,187 180,171,186 185,172,182 181,173,190 172,173,196 199,185,187 230,200,183 247,206,188 223,197,185
255,231,169 255,220,168 249,206,173 240,199,172 232,194,173 231,193,172 226,195,174 227,193,173 229,193,175 233,197,177 233,192,172 229,193,171 229,195,173 234,201,174 242,211,172 238,215,173 241,226,165 255,243,178 255,245,175 255,234,174 165,183,200 127,168,211 127,171,218 127,171,216 126,171,213 127,170,213 130,172,208 133,172,209 135,172,210 134,173,210 133,171,211 128,171,212 185,147,99 255,217,156 82,78,98 75,72,89 71,63,82 73,68,86 56,50,73 67,72,96 46,43,70 79,74,92 75,70,88 77,72,90 73,67,88 85,74,97 141,179,208 132,170,210 127,170,213 133,174,213 134,173,208 156,189,212 178,197,207 172,191,199 181,197,197 200,212,194 255,251,185 255,243,180 255,248,181 255,230,167 253,219,176 246,208,173 237,202,175 224,196,169 239,209,167 77,60,61 55,48,62 76,63,73 140,121,128 203,182,180 203,181,175 204,180,172 207,181,169 97,75,69 144,126,135 186,169,175 182,169,179 178,166,178 179,167,181 177,165,179 178,166,180 174,164,182 160,163,185 151,167,192 174,177,199 192,190,200 174,176,192 170,168,190 182,170,184 188,173,183 189,182,196 186,183,198 201,186,194 232,202,187 236,203,203 195,183,195
255,230,164 255,222,165 249,206,171 246,202,172 240,198,176 237,194,175 226,195,174 225,196,176 229,195,175 231,195,175 230,194,174 226,195,174 235,200,175 237,203,173 231,202,171 233,210,170 243,219,164 253,229,167 241,215,163 245,221,168 174,188,198 132,174,210 128,171,210 134,176,210 132,174,208 132,174,210 131,172,211 133,172,209 136,173,211 134,173,210 131,172,211 127,171,216 245,202,153 218,179,122 76,73,90 75,72,89 72,67,85 80,75,93 51,47,69 68,72,101 65,63,83 79,73,94 73,68,86 74,71,88 82,76,97 79,68,91 143,181,210 141,181,213 129,172,213 131,174,213 138,177,212 165,194,212 205,213,201 241,240,204 245,241,195 239,239,194 242,232,181 255,241,171 255,236,166 255,237,172 249,217,171 249,214,176 243,209,179 231,203,174 177,139,89 90,68,60 61,58,75 64,61,78 67,59,78 60,52,69 58,46,58 66,52,57 135,120,111 208,193,173 71,59,75 199,178,176 190,173,176 183,168,178 180,166,179 180,166,181 180,168,180 178,169,182 174,171,188 179,177,197 178,179,202 186,183,198 199,187,199 182,173,186 192,178,183 194,177,180 199,186,196 202,187,195 225,192,181 230,203,187 234,201,192 211,192,196
