232,207,161 255,233,172 255,243,168 243,213,171 179,167,172 204,192,164 255,245,169 255,250,174 255,236,169 255,223,165 248,210,164 243,211,169 242,210,166 246,220,166 255,234,170 254,229,172 254,218,171 246,209,165 217,192,162 154,165,178 120,161,202 116,160,209 114,161,205 114,161,207 113,162,209 114,163,210 115,162,210 115,162,208 114,161,207 114,161,209 116,160,205 119,164,206 125,167,201 125,167,201 122,165,204 120,163,206 117,161,208 115,162,210 119,163,208 120,165,205 122,165,206 121,166,206 120,165,205 122,167,209 119,166,210 150,153,160 72,68,92 74,68,89 140,163,197 129,163,202 128,164,205 127,165,205 129,171,207 131,170,205 129,172,203 129,171,205 127,169,203 125,169,203 126,167,206 124,162,202 121,163,209 116,160,205 117,162,202 129,171,207 128,167,202 126,168,202 125,164,201 120,163,204 120,163,202 126,165,200 131,166,198 132,168,195 139,168,197 133,167,195 135,169,197 135,169,197 133,166,197 132,168,195 134,169,199 125,164,201 129,167,200 135,170,200 138,171,202 201,213,195 255,255,176 255,255,179 255,255,179 255,246,173 255,230,175 255,220,173 254,212,174 242,201,172 231,195,173 219,191,178 202,183,185 184,172,186 174,169,185 168,163,181 163,161,183 153,161,181 157,158,181 161,159,183 153,158,182 141,157,182 136,155,186 135,154,185 130,153,187 126,152,189 128,153,193 125,152,191 118,150,188 123,153,191 120,151,186 137,163,198 134,160,197 149,167,191 202,189,182 198,184,189 174,173,188 155,167,191 147,165,193 141,163,195 137,163,198 144,165,200 150,169,200 155,168,194 164,170,191 169,171,187
255,239,172 255,239,171 255,244,170 255,227,169 240,212,183 243,221,176 255,236,168 255,235,164 255,225,164 254,214,162 249,207,165 239,204,166 244,212,168 250,224,170 253,228,171 250,224,170 250,213,169 243,206,164 217,189,162 167,175,182 121,160,197 115,162,208 115,162,206 113,160,206 113,162,209 113,162,209 114,161,209 115,162,208 114,161,207 117,164,210 121,165,210 121,164,207 125,167,201 125,167,201 121,164,203 120,162,208 115,162,208 117,161,210 115,162,210 120,164,209 117,161,206 121,164,207 121,164,205 118,166,207 119,168,211 174,177,186 68,62,85 56,55,72 52,60,88 67,84,115 100,126,161 125,157,195 129,168,203 130,167,203 124,166,202 125,168,207 125,169,205 127,171,205 122,166,202 110,141,174 121,160,197 117,161,206 120,165,205 122,166,202 132,170,201 134,174,206 127,166,203 123,164,203 124,166,202 124,166,200 125,164,199 126,166,196 133,167,195 137,168,199 137,169,197 136,170,198 136,169,200 134,170,197 144,173,200 136,170,198 152,181,199 164,191,205 160,185,207 248,248,205 255,255,174 255,250,175 255,248,171 255,240,172 255,231,173 255,223,173 254,212,174 244,203,176 228,192,172 220,192,181 200,181,185 182,170,186 174,166,183 169,164,182 161,159,181 152,159,182 155,155,181 159,157,181 157,157,183 147,159,183 139,155,182 139,155,182 135,154,185 130,153,189 130,153,191 130,155,195 123,150,189 129,155,192 126,151,191 129,155,192 133,156,194 142,160,186 191,181,180 185,176,187 157,165,185 143,163,191 141,163,195 142,165,199 137,163,198 145,166,201 155,171,198 166,172,191 183,179,192 185,183,193
255,238,169 255,227,161 255,219,162 255,214,162 255,216,171 253,215,167 252,215,162 253,218,164 248,210,162 253,210,165 250,208,168 244,206,171 245,215,171 244,220,167 248,219,170 241,211,169 235,202,165 232,196,163 221,187,165 175,174,177 125,159,198 120,163,206 117,162,202 119,164,204 117,161,206 117,164,210 115,162,208 117,164,210 114,161,209 114,161,207 119,163,210 117,161,206 123,166,207 122,165,204 121,164,205 119,163,208 117,164,210 117,164,212 115,162,210 114,163,210 115,162,210 115,162,208 117,164,210 119,163,208 114,162,212 156,151,139 79,68,91 72,67,83 70,65,83 65,61,81 64,62,84 58,58,84 52,59,84 57,73,102 81,107,142 111,145,184 123,164,205 120,163,206 138,169,200 78,72,77 45,51,70 39,63,92 121,164,203 121,165,201 129,169,201 132,171,206 125,164,201 125,167,203 126,168,204 122,163,202 119,163,208 120,163,204 129,167,198 136,169,200 140,169,196 137,168,199 125,165,197 129,166,202 178,193,198 201,206,186 241,238,194 237,232,189 234,234,193 255,255,177 255,245,169 255,236,171 255,228,167 255,234,169 255,236,176 255,226,172 255,213,175 247,203,177 226,192,174 207,184,173 197,178,182 182,170,186 176,166,184 173,165,184 166,162,184 162,160,184 153,156,178 159,155,179 166,162,184 156,157,178 147,156,181 145,156,183 142,158,183 142,158,187 140,157,188 136,154,190 133,154,191 140,157,190 133,153,195 128,153,193 137,160,196 153,164,193 170,169,186 163,169,188 140,159,192 136,159,195 140,163,199 143,166,202 140,166,201 150,168,196 164,172,190 184,177,187 201,187,187 194,183,192
255,230,164 255,223,165 243,199,159 236,194,156 234,191,156 241,196,161 242,200,162 240,197,162 243,201,163 244,207,165 246,209,167 243,211,167 242,217,169 246,220,170 242,210,168 231,197,165 221,188,161 222,189,162 214,180,158 167,166,171 128,162,201 122,165,208 120,163,202 123,164,203 124,165,204 123,164,203 121,164,205 119,163,208 119,163,210 117,164,210 115,162,210 115,162,210 115,162,210 117,164,212 117,164,212 117,164,210 117,164,210 117,164,212 117,164,210 115,162,210 115,162,210 117,161,210 115,162,210 118,165,213 124,168,217 143,135,122 65,59,80 66,61,79 66,63,80 67,61,82 69,65,87 68,62,85 68,64,84 68,64,84 66,62,84 59,62,84 47,56,81 48,59,86 82,95,112 70,62,68 70,65,83 96,116,142 133,171,204 137,172,202 132,170,203 133,171,204 133,171,204 141,176,206 128,168,200 125,166,207 120,164,213 120,163,206 128,167,202 130,168,201 132,172,204 129,168,203 122,165,204 132,170,199 235,232,181 255,255,181 255,255,178 255,252,176 255,247,175 255,254,172 255,236,168 255,221,171 255,228,176 255,230,171 255,224,176 254,215,174 249,205,175 238,198,173 223,191,175 204,182,174 194,175,177 183,169,182 180,168,184 178,166,182 171,163,182 169,164,182 167,161,182 169,160,184 165,161,181 157,158,179 146,155,180 147,156,181 145,157,179 146,157,184 145,158,184 142,157,189 141,156,188 145,158,188 146,158,191 141,156,190 144,161,192 153,165,189 154,162,190 147,164,195 136,159,197 136,158,199 135,161,198 137,165,199 145,169,200 163,176,195 188,181,191 201,189,191 205,187,186 193,182,189
255,228,167 255,221,167 237,192,159 232,188,162 227,186,159 232,191,164 233,194,166 233,192,165 238,200,165 243,208,170 246,212,171 241,211,165 242,217,169 243,213,169 237,203,169 226,191,166 219,188,165 217,186,163 213,182,161 203,184,170 178,181,192 139,167,199 125,164,201 124,165,204 125,167,203 124,165,204 122,165,204 121,166,206 120,165,207 118,165,211 117,164,210 115,162,210 117,164,212 117,164,212 117,164,212 117,164,212 115,162,210 118,165,211 118,165,211 118,165,213 117,164,212 117,164,212 115,162,210 119,164,220 150,178,201 148,134,118 70,71,90 76,73,90 75,71,91 67,63,83 59,55,75 58,54,74 65,62,79 68,63,81 63,61,81 66,62,82 77,68,90 74,68,89 71,69,91 58,54,74 58,52,73 43,63,91 137,172,204 144,176,202 153,178,202 151,176,200 151,176,200 149,177,202 132,170,203 124,165,204 121,164,207 122,165,206 123,164,207 122,165,208 126,167,208 129,170,209 133,172,209 141,173,199 241,234,175 255,255,170 255,255,173 255,255,174 255,242,168 255,240,173 255,227,170 255,221,176 255,224,170 255,219,174 255,213,175 247,207,173 241,202,174 227,193,173 216,188,175 204,182,176 193,175,174 191,174,180 185,170,178 183,167,180 180,166,183 179,165,180 174,165,180 174,161,180 170,162,181 156,157,178 155,158,180 155,157,182 151,158,183 149,158,183 150,157,182 146,157,184 144,157,183 145,158,184 147,159,183 145,158,184 145,158,184 151,162,189 144,161,192 137,160,194 133,159,194 133,158,198 138,164,199 145,167,199 159,172,198 189,185,198 200,187,195 187,179,187 183,176,188 156,168,190
255,222,173 253,212,167 239,195,165 228,186,164 226,186,163 223,187,167 221,187,167 222,188,168 230,193,167 239,203,174 245,206,174 243,210,171 242,209,170 240,207,168 234,198,169 224,191,166 218,187,164 215,186,164 215,186,166 211,182,162 210,190,170 173,178,188 131,166,198 126,165,202 125,167,203 124,165,204 120,165,205 120,164,209 121,163,211 117,164,210 115,162,208 117,164,212 117,164,212 115,162,210 116,165,212 117,164,212 117,164,212 119,165,216 119,166,214 118,165,213 117,164,212 117,164,212 117,164,212 120,167,211 179,168,151 172,155,147 72,68,88 68,62,83 66,62,82 69,66,83 71,67,87 68,64,84 61,56,72 56,51,67 58,53,71 66,61,79 69,63,84 71,67,87 65,59,80 66,62,82 68,60,79 97,130,153 136,174,203 142,176,202 158,178,202 156,176,202 147,177,201 146,175,202 135,173,204 131,170,205 127,169,205 126,167,208 121,163,209 121,165,210 122,165,206 134,176,210 156,186,206 209,208,183 255,255,183 255,255,173 255,255,177 255,252,177 255,238,175 255,222,171 255,216,175 255,216,171 254,216,170 254,212,174 245,206,174 241,205,174 239,202,178 221,192,172 209,186,173 200,180,173 196,175,173 192,173,175 191,174,177 187,169,178 184,168,183 181,166,176 178,164,177 176,164,180 170,162,179 166,161,179 167,161,182 166,160,181 156,157,180 154,157,179 154,157,179 151,158,181 146,159,185 142,158,187 147,159,183 150,159,184 156,163,186 151,163,187 142,161,194 134,160,195 133,159,194 135,158,196 143,164,199 155,171,198 181,177,190 189,185,198 184,178,185 194,181,189 203,189,191 179,175,188
255,211,173 251,209,171 241,197,169 228,190,169 220,186,168 215,183,167 211,181,164 216,185,166 224,190,170 228,194,172 234,198,169 238,202,171 238,202,171 236,200,169 232,195,169 227,191,169 218,187,166 215,186,166 215,186,164 215,186,164 207,183,161 192,181,176 149,174,198 128,167,202 126,168,202 127,169,205 121,166,206 116,165,210 117,164,212 117,164,212 117,164,212 117,164,212 117,164,212 118,165,213 118,165,211 118,165,213 118,165,213 119,166,214 118,164,215 118,165,213 118,165,213 117,163,214 118,164,215 124,165,208 178,148,106 112,94,91 72,63,89 72,69,86 76,70,93 72,66,87 70,64,85 76,70,91 68,63,81 76,71,89 75,70,88 76,72,94 71,67,89 60,58,78 54,50,72 59,57,79 72,66,87 97,126,153 133,173,201 141,179,208 150,180,204 146,175,202 137,175,208 136,174,205 139,174,204 137,172,202 134,172,205 128,171,210 123,168,210 124,169,209 125,168,207 136,175,210 170,193,202 255,255,184 255,255,179 255,255,175 255,244,176 255,235,171 255,223,172 252,215,173 247,207,173 246,207,175 242,206,175 236,200,171 235,202,177 229,196,171 227,196,175 216,189,171 207,184,171 199,179,170 197,174,171 195,174,172 190,173,174 185,167,176 186,168,179 183,167,180 182,166,179 178,166,180 174,165,180 172,163,178 174,164,182 172,163,178 170,162,181 166,161,179 161,157,177 160,161,184 150,158,186 147,158,185 159,160,183 163,161,183 159,162,184 154,163,186 148,161,189 145,160,192 143,162,193 139,162,200 144,165,200 161,177,204 205,194,203 197,185,190 206,189,192 207,194,202 194,186,192 188,188,200
249,203,173 240,196,168 234,192,168 226,190,168 217,185,169 216,184,168 216,184,168 216,186,169 222,188,170 229,193,173 230,193,169 234,197,171 232,195,169 232,196,167 232,195,169 228,192,170 219,188,167 218,187,166 216,185,164 215,186,164 211,189,169 200,192,181 159,177,194 133,171,204 129,171,205 130,172,206 123,166,205 118,165,211 119,166,214 118,165,213 118,165,213 118,165,213 118,165,213 119,166,214 122,166,211 120,165,207 123,166,207 121,168,214 120,167,215 119,165,216 118,164,215 119,166,214 122,163,216 154,170,179 218,181,137 92,78,80 77,71,94 70,65,81 70,64,85 73,67,88 77,69,88 55,47,66 57,53,73 65,61,81 73,68,86 72,68,90 66,64,88 75,69,90 76,67,89 75,69,92 72,63,85 74,99,125 136,176,206 132,174,210 133,175,211 131,173,209 128,172,208 132,171,206 139,174,204 140,173,204 139,174,208 130,171,210 130,171,210 128,172,206 132,175,206 141,177,204 173,193,207 226,223,183 255,250,180 255,251,176 255,230,173 255,222,172 244,210,169 247,209,174 238,202,173 235,200,173 226,195,176 224,195,173 221,195,174 222,196,175 219,195,173 214,189,172 208,182,170 203,179,171 198,176,170 197,174,173 194,173,173 191,173,172 189,172,173 184,169,177 178,164,179 178,166,178 177,165,177 176,164,180 172,162,180 174,164,182 172,162,180 171,164,178 167,162,180 158,160,185 153,160,185 151,160,183 163,161,183 168,163,181 167,163,183 160,163,183 157,163,184 161,164,186 159,165,186 152,165,193 152,168,197 157,173,200 173,176,196 199,185,190 209,191,186 200,189,198 199,185,200 180,178,200
249,203,173 237,193,167 234,192,168 228,193,168 220,189,168 220,189,170 220,186,168 218,186,170 225,191,173 226,192,172 230,192,171 232,192,169 229,192,168 232,192,169 231,191,168 227,191,171 219,188,167 216,187,165 213,187,166 213,187,164 201,190,175 171,178,190 152,177,203 136,171,203 133,172,209 131,170,207 122,165,206 118,165,211 119,166,214 119,166,214 119,166,214 119,166,214 118,164,215 119,165,216 123,167,214 124,167,208 125,168,207 127,170,211 124,169,211 122,166,213 123,167,216 122,166,213 121,164,216 183,166,131 255,215,163 89,77,91 68,62,83 68,63,81 76,71,89 74,69,87 76,73,90 55,53,73 56,59,81 62,63,86 43,41,61 74,71,88 74,68,89 73,67,88 74,68,89 71,62,84 74,69,87 138,170,198 134,174,206 123,168,210 120,164,213 122,164,210 128,172,208 133,175,209 143,178,208 147,179,205 152,181,208 137,175,208 136,174,207 136,176,206 140,178,207 148,180,206 170,192,208 201,205,190 255,238,176 255,243,175 255,226,175 253,216,172 243,204,172 241,205,176 227,193,171 227,196,173 234,209,190 101,89,91 170,150,141 218,195,180 214,189,172 213,187,173 206,183,172 203,179,171 201,179,173 197,174,171 196,173,170 195,174,170 192,174,171 185,171,173 178,164,179 174,162,178 176,164,178 176,163,182 171,163,180 176,164,180 174,165,180 176,164,178 171,163,182 162,160,184 153,160,183 146,162,187 153,162,187 163,164,185 164,162,186 162,163,184 164,162,184 167,163,183 176,169,183 173,168,186 165,168,190 171,174,196 176,174,198 201,189,194 206,188,187 229,195,175 245,203,181 234,201,190
255,214,168 252,208,168 251,208,175 243,204,174 231,197,175 224,193,172 225,191,171 224,193,174 224,193,172 223,192,171 229,193,173 230,192,171 228,192,170 232,191,171 232,191,171 228,190,171 220,189,168 218,189,169 224,195,171 224,196,169 201,187,171 169,176,188 153,173,197 147,176,203 148,176,197 147,173,192 131,164,195 120,167,213 122,166,215 121,168,216 121,168,216 121,168,216 120,167,215 121,168,216 126,170,215 129,170,209 132,170,210 132,170,210 129,170,209 129,170,211 127,170,213 125,168,211 120,167,213 192,161,122 255,217,162 85,75,95 77,71,92 72,67,85 76,71,89 79,74,92 71,67,87 57,55,79 57,59,84 60,63,85 46,42,62 74,68,89 75,70,88 77,72,90 77,71,92 72,66,87 78,70,89 142,175,208 134,173,210 126,170,215 122,166,215 124,166,212 127,170,209 133,175,211 141,179,208 148,181,204 158,183,205 147,181,209 141,176,206 144,177,208 148,181,204 166,184,197 173,188,202 202,207,187 255,253,180 255,236,175 255,221,177 248,210,173 243,204,174 235,200,175 228,194,174 227,198,167 173,147,108 72,66,87 94,75,77 210,187,174 214,188,174 211,185,173 205,182,171 204,180,172 204,180,174 199,174,171 198,173,170 197,175,167 195,174,170 188,169,171 182,168,181 177,165,181 176,164,180 174,162,178 177,165,179 177,165,179 177,165,181 178,164,179 172,162,180 162,160,184 150,159,184 145,163,189 150,168,196 153,166,192 158,163,187 158,166,186 163,164,187 173,167,188 183,169,182 186,172,185 179,171,188 178,174,194 175,176,197 206,192,194 229,199,182 255,211,188 240,208,192 221,203,198
