110,163,202 109,164,203 112,165,204 111,164,203 112,165,204 111,164,203 113,163,203 113,161,200 110,163,200 112,162,200 114,164,202 116,166,202 114,164,204 116,166,204 116,166,204 114,164,202 113,163,201 111,164,201 114,164,202 114,164,202 116,166,204 117,167,205 117,167,205 118,168,206 124,174,212 128,177,211 129,178,212 131,180,212 137,182,211 140,185,214 147,190,217 142,188,210 149,191,211 152,192,209 139,189,216 76,157,214 80,161,209 79,159,210 79,159,210 81,158,210 79,156,208 81,158,210 81,158,212 79,156,208 78,155,209 78,155,209 78,155,209 78,155,209 78,155,209 77,154,206 77,154,208 77,154,208 77,154,208 76,153,207 76,153,207 76,153,207 76,153,207 75,151,208 75,151,208 75,151,208 75,151,208 75,151,208 74,151,205 74,151,205 74,150,207 74,150,207 74,150,207 70,146,203 71,147,206 71,147,204 71,147,206 70,146,203 70,146,205 69,145,202 67,146,204 71,147,201 83,155,197 196,206,203 255,242,192 255,240,194 255,241,193 255,235,189 254,237,190 255,238,192 255,238,192 255,235,187 241,229,199 237,223,198 240,226,199 241,228,196 253,237,193 255,242,191 252,236,194 240,226,199 216,218,203 214,214,198
112,162,202 110,163,202 113,163,203 111,164,203 110,163,202 110,163,202 110,163,202 113,161,200 110,163,200 112,162,200 111,164,201 114,164,200 114,164,204 117,167,205 114,167,204 114,164,202 113,163,199 111,164,201 113,163,201 113,163,201 116,166,204 117,167,205 117,167,205 120,170,208 126,176,214 127,176,210 127,176,210 131,180,212 132,182,209 142,187,216 147,190,217 140,186,208 147,189,209 152,192,213 157,197,214 102,172,215 81,162,210 80,160,211 79,159,210 82,159,213 82,159,211 82,159,211 81,158,210 79,159,210 81,158,210 81,158,210 79,156,208 79,156,208 78,155,207 79,156,208 78,155,209 77,154,208 77,154,208 77,154,208 77,153,210 77,154,208 76,153,207 76,153,207 76,153,207 76,153,207 76,153,207 76,152,209 76,153,207 75,152,206 75,151,208 74,150,207 74,150,207 74,150,207 74,150,207 71,147,204 72,148,205 74,150,207 71,147,204 71,147,206 69,145,204 76,152,206 84,156,198 142,177,196 255,239,188 255,241,193 255,242,194 255,236,190 251,234,187 253,236,189 255,236,188 252,234,190 243,230,198 241,228,194 239,226,194 248,236,197 255,238,191 255,241,190 250,234,192 237,223,198 221,216,202 214,214,198
111,161,201 111,161,201 114,162,203 112,162,202 109,162,201 112,162,202 112,162,202 113,163,203 112,162,200 112,162,200 111,164,201 111,164,199 112,165,200 117,167,205 115,168,205 114,164,202 112,165,202 111,164,203 113,163,203 113,163,203 113,163,201 116,166,204 118,166,205 119,169,205 122,170,209 126,174,211 125,175,211 126,177,210 128,177,209 140,185,216 145,188,215 146,190,214 145,189,211 148,189,212 154,191,209 153,198,217 83,160,212 81,161,212 80,160,211 83,160,212 83,160,212 82,159,211 80,160,211 82,159,211 82,159,211 81,158,210 79,156,208 79,156,208 79,156,210 79,156,208 79,156,208 79,156,208 78,155,209 77,154,208 78,155,209 77,154,208 77,154,208 77,154,206 77,154,206 76,153,205 77,154,206 76,153,207 76,153,207 76,153,207 76,153,207 75,151,208 75,151,208 75,151,208 74,150,207 74,150,207 74,150,207 72,149,203 71,147,204 71,147,204 72,147,204 80,153,208 96,157,200 217,220,200 252,238,195 255,244,197 255,242,195 252,238,195 254,237,190 249,235,192 246,231,191 249,234,196 248,233,197 248,233,197 243,227,194 245,230,194 253,238,189 255,242,193 246,229,190 241,225,194 233,221,193 227,217,193
110,160,200 110,160,200 111,159,200 111,161,201 110,163,202 113,163,203 116,166,206 116,166,206 112,161,204 112,161,204 112,162,200 111,164,201 114,167,204 117,167,205 115,168,205 118,168,206 112,165,202 112,165,204 113,163,203 113,163,203 114,164,202 112,165,204 118,166,207 117,167,205 118,168,206 124,172,211 123,173,209 126,177,210 127,176,208 137,182,213 141,184,211 145,189,213 139,185,209 137,182,209 142,181,207 149,190,213 92,166,212 82,162,215 81,161,214 85,162,214 83,160,212 83,160,212 83,160,212 83,160,212 84,161,213 82,159,211 82,159,211 82,159,211 81,158,210 81,158,210 81,158,210 81,158,210 79,156,208 78,155,207 78,155,209 78,155,207 78,155,209 78,155,209 78,155,207 77,154,206 77,154,208 77,154,208 77,154,208 76,153,207 76,153,207 76,153,207 75,152,206 75,151,208 75,151,208 75,151,208 74,150,207 74,151,205 74,150,207 74,150,207 74,151,205 82,155,208 123,168,199 246,236,196 249,240,195 255,239,192 254,238,194 255,244,197 255,237,193 252,236,192 249,233,191 246,231,191 248,233,193 246,231,191 247,235,198 248,233,195 252,238,193 253,237,193 252,233,194 248,229,192 241,225,194 233,218,196
113,163,203 111,161,201 112,162,202 112,162,202 112,162,200 114,164,202 116,166,204 114,167,206 114,167,206 119,169,209 116,166,206 116,165,208 116,169,208 117,167,207 115,168,205 117,170,207 118,168,206 116,166,204 113,163,203 114,164,204 113,163,201 114,164,202 116,166,204 118,168,208 116,169,208 120,170,210 124,172,209 126,177,208 127,178,209 131,181,210 139,183,207 144,187,214 138,183,212 132,181,213 136,181,210 145,188,215 120,182,216 88,166,213 83,164,212 86,163,215 84,161,213 84,161,213 83,160,212 83,160,212 83,160,212 82,159,211 83,160,212 83,160,212 82,159,211 82,159,211 82,159,211 82,159,211 81,158,210 81,158,210 79,156,208 81,158,210 79,156,208 79,156,210 79,156,210 79,156,208 78,155,209 78,155,209 78,155,209 78,155,209 77,154,208 77,154,208 76,153,207 77,154,208 76,152,209 76,153,207 76,152,209 75,152,206 75,151,208 75,151,208 76,152,204 88,160,202 163,182,190 248,236,197 248,238,196 249,240,195 255,241,198 255,240,198 255,241,196 253,239,196 253,242,198 249,237,196 248,233,197 247,237,195 253,240,192 247,235,194 255,242,197 255,238,191 253,235,191 250,227,187 235,223,197 219,215,196
112,162,202 113,163,203 109,162,201 112,162,202 113,161,200 114,164,202 116,166,204 115,168,207 118,168,208 115,168,205 121,171,211 123,173,213 115,168,207 114,167,206 114,167,204 114,167,204 119,169,207 118,168,206 114,167,206 112,162,202 113,162,205 114,162,203 114,167,204 115,168,205 116,169,208 120,170,210 124,172,209 126,177,210 128,179,210 129,178,210 137,182,209 139,184,213 133,180,210 130,181,212 132,177,208 142,185,214 140,192,220 93,165,209 82,165,212 86,164,211 86,163,215 86,163,215 84,161,213 84,161,213 84,161,213 83,160,212 84,161,213 83,160,212 81,158,210 83,160,212 82,159,211 83,160,212 82,159,211 82,159,211 82,159,211 81,158,210 81,158,210 81,158,210 79,156,208 79,156,208 79,156,210 78,155,209 79,156,210 78,155,209 78,155,209 77,154,208 77,154,208 77,154,208 76,153,207 76,153,207 76,153,207 76,152,209 76,152,209 75,152,206 75,151,203 89,161,203 179,198,192 248,238,196 248,238,196 252,237,197 251,240,196 250,239,195 253,238,198 255,240,200 248,236,195 247,230,193 245,230,194 248,233,193 255,240,190 255,242,193 255,244,190 255,238,187 248,230,188 247,227,197 224,215,200 211,211,197
113,163,203 112,162,202 112,162,202 112,162,202 113,161,200 112,162,202 114,164,202 117,167,207 116,166,206 115,168,207 121,171,209 121,171,211 117,170,209 117,170,209 118,171,210 112,165,204 116,169,208 116,169,208 112,165,204 112,162,202 111,160,203 115,162,206 112,165,204 116,169,208 118,171,208 121,171,209 125,175,211 126,177,208 127,178,211 132,183,214 131,182,213 126,180,210 130,181,214 128,179,210 129,179,208 133,180,208 148,193,210 111,176,211 83,166,213 88,166,213 86,163,215 86,163,215 86,164,213 85,163,212 85,162,214 84,161,215 85,162,216 84,161,213 84,161,213 83,160,212 84,161,213 83,160,212 83,160,212 83,160,212 83,160,212 82,159,211 82,159,211 82,159,211 82,159,211 81,158,210 81,158,210 81,158,212 79,156,210 79,156,210 78,155,207 78,155,209 78,155,209 78,155,209 77,154,208 77,153,210 77,154,208 76,153,207 76,152,209 75,152,206 78,154,206 84,158,208 147,179,191 244,237,198 247,236,192 252,236,194 248,238,196 247,238,193 253,238,198 252,238,195 250,238,197 251,234,197 246,234,197 247,235,194 255,241,189 255,241,195 255,238,189 252,235,188 239,226,192 236,219,195 216,216,200 205,211,200
112,162,202 112,162,202 112,162,202 110,160,200 111,159,198 112,160,199 113,163,201 115,163,204 117,165,204 119,167,206 119,169,207 123,173,211 121,171,209 121,171,209 124,172,211 121,171,211 118,171,210 116,166,206 113,163,203 112,162,202 112,161,204 113,162,207 109,166,204 117,167,207 119,169,207 121,171,209 124,174,210 126,177,210 130,181,212 130,181,212 125,179,209 125,179,209 130,181,212 127,179,207 129,178,210 137,184,214 151,191,210 107,174,213 87,168,216 89,167,214 88,166,213 88,165,217 88,166,213 88,166,215 86,164,213 86,163,215 86,163,215 86,163,215 86,163,215 84,161,213 84,161,213 84,161,213 84,161,213 83,160,212 83,160,212 83,160,212 82,159,211 82,159,211 81,158,210 81,158,210 81,158,210 82,159,211 81,158,210 79,156,208 79,156,208 79,156,208 79,156,208 78,155,207 78,155,209 78,155,209 77,154,208 77,154,208 75,155,208 77,153,207 79,153,203 84,158,204 106,164,193 175,204,195 253,235,191 252,237,190 250,236,191 254,243,199 255,241,196 253,237,195 253,238,198 246,234,195 244,231,197 247,235,196 252,236,192 255,239,192 255,234,189 250,228,190 238,221,195 225,215,193 209,216,198 199,207,197
114,164,204 111,161,201 107,157,197 112,161,204 113,161,202 112,162,200 113,163,201 114,164,202 117,167,205 117,167,205 119,169,207 118,168,208 120,170,208 123,173,211 124,174,210 123,173,211 121,174,211 115,168,207 112,164,206 111,163,205 113,161,202 113,162,205 112,167,206 116,169,208 118,168,206 120,170,208 120,170,206 124,174,210 127,178,211 128,179,210 129,178,210 132,181,213 137,187,214 129,179,208 134,181,209 138,185,211 147,193,217 102,172,215 89,167,214 89,167,212 89,167,214 89,167,214 89,167,214 88,166,213 88,166,213 88,166,213 88,166,213 86,164,211 86,163,215 86,163,215 83,161,210 84,162,211 84,161,213 84,161,213 84,161,213 84,161,213 83,160,212 83,160,212 82,159,211 82,159,211 82,159,211 82,159,211 82,159,211 81,158,210 81,158,210 81,158,210 79,156,208 79,156,208 79,156,210 79,156,210 78,155,209 78,155,209 77,154,208 77,154,208 79,153,203 81,155,205 86,157,206 99,167,206 147,189,205 200,224,213 249,237,200 255,239,191 254,238,194 255,240,198 255,238,192 246,234,195 244,231,197 243,231,192 255,238,191 255,239,190 254,234,188 244,227,192 231,221,199 217,215,197 196,207,196 194,206,199
111,161,201 111,161,201 110,163,202 112,161,204 114,164,202 113,163,199 114,164,202 116,166,204 117,167,205 118,168,206 113,168,207 114,169,208 118,168,206 123,173,211 125,175,213 126,177,210 128,178,214 123,176,213 116,169,206 114,164,202 114,164,204 113,162,205 110,165,204 114,169,208 115,168,205 117,170,207 121,171,209 122,175,210 127,178,211 128,182,212 128,182,212 133,184,215 137,184,212 134,184,211 136,183,211 142,190,213 135,192,228 94,171,216 89,167,212 90,168,213 90,168,215 90,168,215 90,168,215 89,167,214 89,167,214 89,167,214 86,164,211 88,166,213 88,166,213 88,166,213 88,166,215 86,164,213 86,163,215 86,163,215 85,162,214 84,161,213 84,161,213 84,161,213 83,160,212 83,160,212 83,160,214 82,159,211 82,159,211 82,159,211 82,159,211 82,159,211 81,158,210 81,158,210 81,158,210 81,158,210 79,156,210 78,155,209 78,155,209 77,154,208 78,155,204 81,155,205 81,155,205 79,156,203 90,159,207 92,159,205 133,175,191 214,217,195 246,234,197 249,234,194 251,236,198 246,234,193 244,231,197 252,238,193 255,240,192 255,238,190 254,233,192 244,226,194 228,215,192 226,212,194 206,207,199 196,209,197
