110,163,202 111,164,203 110,165,204 112,165,204 111,164,203 110,165,204 112,165,204 113,163,203 113,163,203 112,162,200 111,161,199 110,163,200 112,162,200 114,164,202 116,166,204 114,167,204 114,164,204 116,166,206 117,167,205 116,166,204 114,164,202 113,163,201 111,164,201 113,163,201 114,164,202 114,164,202 114,164,202 116,166,204 117,167,205 117,167,205 116,166,204 119,169,209 124,174,212 126,174,211 129,178,212 131,180,214 131,180,212 132,177,208 140,183,212 145,188,215 147,190,217 145,191,215 144,189,208 149,191,211 152,192,209 158,197,221 103,174,212 79,156,208 80,161,209 80,160,213 79,159,210 79,159,210 81,158,210 81,158,210 79,156,208 81,158,210 81,158,212 79,156,208 79,156,208 78,155,209 78,155,209 78,155,209 78,155,209 78,155,209 78,155,209 77,154,208 77,154,208 77,154,208 77,154,208 77,154,208 76,153,207 76,153,207 76,153,207 76,153,207 76,153,207 75,152,206 75,151,208 75,152,206 75,151,208 75,151,208 75,151,208 76,153,207 75,152,206 74,151,205 74,151,205 74,150,207 74,150,207 74,150,207 74,150,207 72,148,205 72,148,205 71,147,206 71,147,204 71,147,206 70,146,203 70,146,203 70,146,205 70,146,205 69,145,202 67,146,204 71,147,201 76,153,200 97,157,192 234,218,187 255,242,192 255,236,191 255,240,194 255,242,194 255,235,189 255,236,190 252,235,188 255,237,192 255,238,192 255,237,192 249,231,189 240,228,198 237,223,198 236,224,194 239,227,197 242,227,189 253,237,193 255,242,191 255,242,191 250,234,192 240,226,199 220,216,199 218,215,200 214,216,199
112,162,202 113,163,203 112,165,204 114,164,204 111,164,203 110,165,204 111,164,203 113,163,203 113,163,203 112,162,200 111,161,199 110,163,200 112,162,200 111,164,201 114,164,202 116,166,204 114,164,204 116,166,206 117,167,205 116,166,204 114,164,202 112,165,202 111,164,201 113,163,201 114,164,202 114,164,202 114,164,202 116,166,204 117,167,205 117,167,205 117,167,205 119,169,209 124,174,212 126,174,211 129,178,212 131,180,214 129,178,210 132,177,208 142,185,214 144,187,214 147,190,217 145,191,213 144,189,208 148,190,210 155,195,214 157,199,219 134,196,232 82,159,211 80,161,209 80,160,213 79,159,210 80,160,211 81,158,210 81,158,210 81,158,210 81,158,210 81,158,210 79,159,210 79,156,208 79,156,210 79,156,210 79,156,210 79,156,210 79,156,208 78,155,209 78,155,209 78,155,209 77,154,208 77,154,208 77,154,208 77,154,208 76,153,207 76,153,207 76,153,207 76,153,207 76,153,207 76,152,209 76,153,207 75,151,208 75,151,208 75,151,208 76,153,207 75,151,208 74,151,205 75,152,206 74,150,207 74,150,207 74,150,207 74,150,207 74,150,207 74,150,207 72,148,207 71,147,204 71,147,206 71,147,204 71,147,204 70,146,203 70,146,203 70,146,205 69,145,204 74,147,202 76,153,198 100,160,197 223,215,191 254,239,190 255,237,195 255,241,195 255,243,195 255,235,189 255,236,190 252,235,188 255,237,191 255,239,192 255,237,192 251,233,191 240,229,196 238,226,196 236,228,194 239,228,195 249,234,196 254,238,194 255,242,191 255,242,191 250,234,192 240,226,201 220,216,199 218,215,200 214,216,199
112,160,201 112,160,201 110,160,200 114,162,203 111,164,203 112,162,202 112,162,202 112,162,202 110,163,202 112,162,200 111,161,199 110,163,200 112,162,200 110,163,200 111,164,201 111,164,201 114,164,204 116,166,206 117,167,205 114,167,204 113,163,201 116,166,204 111,164,201 113,163,203 113,163,201 113,163,201 113,163,201 114,164,202 117,167,205 117,167,205 115,168,205 121,171,211 124,174,212 126,174,211 126,175,209 126,175,209 128,177,209 128,178,207 138,185,213 144,187,214 146,189,216 144,190,212 144,187,214 147,188,211 147,188,211 149,197,209 152,199,218 99,173,219 80,161,209 80,160,213 80,160,211 79,159,210 83,160,212 83,160,212 82,159,211 82,159,211 81,158,210 79,159,210 81,158,210 81,158,210 81,158,210 79,156,208 79,156,208 79,156,208 79,156,208 79,156,208 79,156,208 78,155,209 78,155,209 77,154,208 77,154,208 77,154,208 77,154,208 77,154,208 77,153,210 76,152,209 76,153,207 76,152,209 76,153,207 76,153,207 76,153,207 76,153,207 76,153,207 76,153,207 75,152,206 75,151,208 75,151,208 75,151,208 74,150,207 74,150,207 74,151,205 75,151,208 74,150,207 74,150,207 71,147,204 71,147,206 71,147,206 71,147,204 71,147,206 71,147,204 79,152,207 81,155,201 108,163,202 187,198,187 254,239,192 255,241,194 255,241,194 255,242,194 255,236,190 254,234,188 252,234,190 252,234,192 252,234,190 252,234,190 249,232,193 242,229,197 240,230,192 240,229,196 242,226,193 252,237,190 255,242,193 255,241,191 255,238,187 246,230,188 236,222,195 229,218,199 220,215,201 218,215,200
110,160,200 111,161,201 112,162,202 114,162,203 112,162,202 109,162,201 109,162,201 112,162,202 113,163,203 113,163,203 113,163,203 112,162,200 112,162,200 110,163,200 111,164,201 111,164,201 112,165,200 115,168,203 117,167,205 115,168,205 114,164,202 114,164,202 111,164,201 111,164,203 113,163,203 113,163,203 114,164,202 113,163,201 116,166,204 117,165,204 117,167,205 118,168,206 120,168,207 124,172,211 126,174,211 125,175,211 126,177,210 128,177,211 134,180,213 142,187,216 144,187,214 146,190,214 144,188,212 145,189,211 149,190,213 149,186,208 154,195,209 131,196,231 83,160,212 83,161,208 81,161,212 80,160,211 83,160,212 83,160,212 83,160,212 82,159,211 80,160,211 82,159,211 80,160,211 82,159,211 81,158,210 81,158,210 81,158,210 79,156,208 79,156,210 79,156,208 79,156,208 79,156,208 79,156,208 78,155,209 78,155,209 78,155,209 78,155,209 78,155,209 78,155,209 77,154,208 77,154,206 77,154,208 77,154,206 77,154,206 77,154,206 77,154,208 77,154,208 76,153,207 76,153,207 76,152,209 76,152,209 75,151,208 75,151,208 76,152,209 75,152,206 74,150,207 74,150,207 75,151,208 74,151,205 71,147,204 72,148,205 71,147,204 72,148,205 73,148,205 80,153,208 84,158,206 140,174,188 247,237,197 251,237,194 255,240,196 255,242,196 255,239,192 252,238,195 255,238,189 252,236,192 249,232,193 245,230,190 246,231,193 243,228,192 249,234,198 246,231,195 242,229,195 247,229,197 249,232,193 251,236,187 255,241,190 254,236,192 245,228,189 241,225,194 234,222,196 232,220,194 222,216,193
110,160,200 110,160,200 111,161,201 112,160,201 111,161,201 112,162,202 110,163,202 114,164,204 116,166,206 116,166,206 114,164,204 112,161,204 112,161,204 113,163,201 111,164,201 111,164,203 114,167,204 115,168,205 117,167,205 115,168,205 118,168,206 121,171,209 114,167,204 111,164,203 113,163,203 113,163,203 113,163,201 116,166,204 112,165,204 116,166,204 118,166,205 118,168,206 118,168,206 122,170,209 124,172,211 124,174,210 126,177,210 126,177,210 132,181,213 139,184,213 141,184,211 146,190,214 144,188,212 138,184,208 137,182,209 142,181,207 149,188,212 138,192,222 92,166,212 84,161,208 82,162,215 82,162,215 85,162,214 85,162,214 83,160,212 83,160,212 83,160,212 83,160,212 83,160,212 83,160,212 82,159,211 82,159,211 82,159,211 81,158,210 81,158,210 81,158,210 81,158,210 81,158,210 81,158,210 81,158,210 79,156,208 78,155,209 78,155,209 79,156,208 79,156,208 78,155,209 78,155,209 78,155,207 78,155,207 77,154,208 77,154,208 78,155,209 77,154,208 77,154,208 76,153,207 76,153,207 76,153,207 75,152,206 75,152,206 75,151,208 75,152,206 75,151,208 75,151,208 75,151,208 74,151,205 72,148,205 74,150,207 74,150,207 74,150,207 75,152,206 82,155,208 90,156,205 190,205,193 255,242,190 249,240,195 255,241,196 255,241,194 253,237,193 255,244,197 255,238,191 252,236,194 254,236,192 249,233,191 248,233,193 246,231,191 248,233,193 246,231,191 246,234,197 245,230,194 248,233,193 252,238,193 252,238,195 254,236,192 249,230,191 248,229,192 243,225,193 239,222,196 227,217,193
112,162,202 112,162,202 111,161,201 112,162,202 112,162,202 114,162,201 113,163,201 112,165,202 117,167,205 114,167,206 112,165,204 114,167,206 117,167,207 112,165,204 110,163,202 112,164,206 115,168,205 115,168,205 114,164,202 117,167,205 118,168,206 118,168,206 118,168,206 114,164,202 113,163,203 113,163,203 113,163,203 114,164,202 114,164,202 116,166,204 118,168,206 118,168,208 116,169,208 121,171,211 121,171,209 124,174,210 127,178,211 126,177,210 130,181,212 136,181,208 141,185,207 145,189,211 144,188,212 136,181,210 136,183,213 138,181,208 138,181,208 143,191,214 108,172,212 88,162,212 83,164,212 82,163,211 84,161,213 84,161,213 83,160,212 83,160,212 83,160,212 83,160,212 84,161,213 83,160,212 82,159,211 83,160,212 82,159,211 82,159,211 83,160,212 82,159,211 82,159,211 81,158,210 82,159,211 81,158,210 79,156,208 79,156,208 79,156,208 81,158,210 79,156,208 79,156,208 79,156,208 79,156,208 79,156,208 78,155,209 78,155,209 78,155,209 77,154,208 77,154,208 77,154,208 77,154,208 77,154,208 76,153,207 76,153,207 76,153,207 76,153,207 76,152,209 75,152,206 74,151,205 75,152,206 75,151,208 75,151,208 75,151,208 74,150,207 76,152,204 87,159,203 106,161,196 212,214,188 249,237,196 252,237,197 250,241,196 251,237,194 251,240,196 254,243,199 255,240,196 254,238,194 253,237,193 255,240,196 254,238,194 246,234,193 249,234,198 247,238,191 244,238,190 248,236,195 246,231,193 248,237,193 249,233,189 255,236,186 252,235,188 250,227,185 245,225,193 234,221,198 222,218,199
114,162,203 114,162,203 113,161,202 110,163,202 110,163,202 113,163,201 113,163,201 112,165,202 116,166,204 114,164,204 117,167,207 117,167,207 118,168,208 118,168,208 118,168,208 117,170,209 116,169,208 117,167,207 115,168,207 114,167,204 117,170,207 118,168,206 118,168,206 116,166,204 113,163,203 114,164,204 112,162,202 113,163,203 114,164,204 116,166,204 116,169,206 117,167,207 117,170,209 121,171,211 120,170,208 125,173,210 126,177,210 127,178,211 128,179,210 130,177,205 137,182,209 140,185,212 138,183,212 135,182,212 128,179,210 129,179,208 137,182,211 146,188,222 131,189,218 106,175,209 82,163,209 83,166,213 86,163,215 86,163,215 84,161,213 84,161,213 83,160,212 83,160,212 83,160,212 83,160,212 83,160,212 83,160,212 83,160,212 83,160,212 82,159,211 82,159,211 83,160,212 82,159,211 81,158,210 81,158,210 81,158,210 81,158,210 81,158,210 81,158,210 81,158,210 81,158,210 79,156,208 79,156,208 79,156,208 79,156,208 78,155,209 78,155,209 78,155,209 78,155,209 78,155,209 78,155,209 77,154,208 77,154,208 77,154,208 78,155,209 76,153,207 76,152,209 76,153,207 76,153,207 75,152,206 75,151,208 75,151,208 75,151,208 75,151,208 78,151,204 89,159,202 124,175,197 237,225,188 251,236,196 248,238,196 244,240,194 248,239,194 255,241,198 252,238,195 255,241,196 253,239,194 254,243,197 250,238,197 249,239,197 247,235,198 244,231,197 244,232,191 251,237,192 255,240,196 253,239,194 255,241,192 255,239,190 254,234,186 251,233,191 249,227,191 240,226,199 224,217,199 212,212,196
112,162,202 112,162,202 113,163,203 110,163,202 112,162,202 113,163,201 113,163,201 112,165,202 116,166,204 115,168,207 114,167,206 118,168,208 115,168,205 121,171,209 123,173,213 124,174,214 115,168,207 112,167,206 114,167,206 114,167,206 114,167,206 117,170,207 117,170,207 114,167,206 114,167,206 114,164,204 112,161,204 113,162,205 114,162,203 114,164,202 112,167,206 117,167,205 117,170,207 121,171,209 121,171,209 124,174,210 126,177,210 127,178,211 130,181,212 131,180,212 138,185,215 136,183,213 135,181,214 131,180,212 130,181,212 128,178,207 135,180,211 138,183,212 143,190,216 114,171,205 85,163,208 83,166,213 88,166,213 88,166,213 88,165,217 88,165,217 84,161,213 84,161,213 84,161,213 84,161,213 84,161,213 84,161,213 83,160,212 83,160,212 83,160,212 82,159,211 83,160,212 83,160,212 83,160,212 83,160,212 83,160,212 83,160,212 82,159,211 82,159,211 82,159,211 82,159,211 81,158,210 81,158,210 81,158,210 79,156,208 79,156,210 79,156,210 79,156,210 79,156,210 78,155,209 78,155,209 78,155,209 78,155,209 78,155,209 77,154,208 76,153,207 76,153,207 76,153,207 76,152,209 77,154,208 76,152,209 76,152,209 76,152,209 76,152,209 76,152,204 85,159,205 118,173,200 237,230,191 248,238,196 248,238,196 250,238,197 251,236,196 252,237,197 252,238,195 251,236,196 253,238,198 250,239,195 248,236,195 247,235,194 247,230,195 246,234,197 246,234,193 255,238,191 255,242,193 255,241,192 255,242,191 255,243,189 253,233,187 246,229,190 243,224,197 230,219,200 217,217,203 205,208,196
113,163,203 113,163,203 112,162,202 112,162,202 112,162,202 113,163,201 113,163,201 110,163,200 114,164,202 114,164,204 116,166,206 116,166,206 115,168,207 119,169,207 121,171,209 121,171,211 117,170,209 115,168,207 116,169,208 116,169,208 112,165,204 115,168,207 117,170,209 116,169,208 112,165,204 113,163,203 112,161,204 113,162,205 115,162,206 114,164,204 113,168,207 119,169,209 118,171,208 120,170,208 123,173,211 125,175,211 126,177,208 127,178,211 130,181,214 131,180,212 131,182,213 125,179,209 130,181,212 128,179,212 128,179,210 128,178,207 129,179,208 133,180,208 148,193,210 144,195,217 89,167,209 83,166,213 88,166,213 88,166,213 86,163,215 86,163,215 86,164,213 85,163,212 86,163,215 85,162,214 84,161,215 85,162,216 85,162,214 85,162,214 84,161,213 84,161,213 83,160,212 84,161,213 83,160,212 84,161,213 83,160,212 83,160,212 83,160,212 83,160,212 82,159,211 82,159,211 82,159,211 82,159,211 82,159,211 81,158,210 81,158,210 81,158,210 81,158,212 79,156,210 79,156,210 78,155,209 78,155,209 78,155,209 78,155,209 78,155,209 77,154,208 77,154,208 77,153,210 77,154,208 77,154,208 77,154,208 76,152,209 76,153,207 76,152,209 77,153,205 84,158,208 105,165,202 223,225,197 248,238,196 247,236,192 252,236,194 252,237,197 247,237,195 247,238,193 251,236,196 252,237,197 249,238,192 250,238,197 249,237,196 249,232,197 247,235,198 247,235,194 255,240,194 255,241,193 255,241,197 255,238,189 253,236,187 248,230,186 237,224,190 236,219,195 226,219,199 209,212,200 203,211,201
112,162,202 112,162,202 112,162,202 112,162,202 110,160,200 111,161,201 110,160,198 112,160,199 113,163,201 114,164,204 117,165,204 117,165,204 118,166,205 118,168,206 120,170,208 123,173,211 121,171,209 120,170,208 124,172,211 122,170,209 121,171,211 118,171,210 114,164,204 114,164,204 112,162,202 112,162,202 111,161,201 112,161,204 114,163,208 110,164,206 114,167,206 117,167,207 120,170,208 120,170,208 123,173,211 125,175,211 126,177,210 126,177,208 130,181,212 130,181,212 124,178,208 124,178,208 126,180,210 128,179,210 127,179,207 129,178,210 134,181,211 136,181,210 151,191,210 143,191,214 92,166,212 86,167,215 88,166,213 88,166,213 88,166,215 88,165,217 88,166,213 88,166,215 88,166,213 86,164,213 86,163,215 86,163,215 86,163,215 86,163,217 84,161,213 84,161,213 85,162,214 84,161,213 85,162,214 84,161,213 83,160,212 83,160,212 83,160,212 83,160,212 82,159,211 82,159,211 82,159,211 82,159,211 81,158,210 81,158,210 81,158,210 81,158,210 81,158,210 79,156,208 79,156,208 79,156,210 79,156,208 79,156,208 79,156,208 78,155,207 78,155,209 78,155,209 78,155,209 78,155,209 77,154,208 78,155,207 74,154,207 76,152,209 77,153,207 80,154,204 82,156,202 89,159,202 148,189,201 218,227,199 253,235,191 251,235,191 250,235,184 249,235,190 251,240,196 255,241,196 252,238,193 252,237,197 251,236,196 251,236,196 246,234,197 244,231,197 247,235,196 249,234,196 255,241,192 255,242,193 255,235,190 254,231,191 246,227,190 239,222,196 227,217,195 217,218,197 206,212,201 202,209,202
