46,48,45 39,41,38 36,38,35 34,36,33 34,36,31 35,37,32 34,37,27 32,35,25 29,32,22 38,41,31 69,72,62 58,61,51 49,52,44 37,40,32 30,33,25 24,27,17 24,27,19 24,27,19 24,27,17 23,26,16 23,26,18 23,26,18 25,31,20 33,39,28 22,28,19 21,27,18 23,26,14 23,26,16 54,58,31 86,91,59 102,105,72 107,100,71 103,106,71 102,105,70 95,98,63 90,93,62 96,87,68 93,90,66 94,91,67 95,90,62 91,91,61 83,79,58 97,89,67 92,89,63 92,94,66 119,111,89 168,129,88 185,137,90 120,91,56 121,100,59 133,114,118 156,142,115 118,95,92 82,64,89 81,65,82 78,55,42 107,67,33 161,110,71 189,133,86 176,120,73 182,128,78 165,122,89 81,62,50 211,146,89 179,131,75 193,143,101 202,152,108 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 107,81,67 81,65,48 109,99,75 102,89,66 89,86,62 105,103,74 79,79,63 73,72,61 67,67,51 124,124,92 105,110,76 38,40,23 47,49,32 91,90,65 106,104,75 90,88,66 58,60,43 43,51,37 29,37,23 25,33,23 43,49,40 55,61,50 47,53,42 52,55,47 52,55,47 51,54,46 51,52,44 58,61,51 56,65,48 59,62,50 64,65,57 60,61,53 44,47,39 25,28,20 22,25,17 28,31,23 45,48,40 46,49,41 38,41,33 23,26,18 23,26,18 24,27,17 37,40,30 19,25,14 28,34,25 31,34,24 31,34,24 25,31,20 26,34,20 30,31,19 27,28,18 29,32,20 28,31,21 21,30,13 33,42,25
46,48,45 39,41,38 36,38,35 34,36,33 34,36,31 35,37,32 34,37,27 27,30,20 27,30,20 42,45,35 67,70,60 64,67,57 48,51,43 32,35,27 35,38,30 27,30,20 24,27,19 24,27,19 24,27,17 28,31,21 24,27,19 20,23,15 25,31,20 28,34,23 27,33,24 22,28,19 27,30,18 34,37,25 86,90,63 95,100,68 102,105,72 107,100,71 104,107,74 95,98,65 92,95,62 88,91,60 96,88,66 95,85,63 95,89,66 97,92,64 99,97,68 94,90,69 102,94,72 90,87,61 100,99,72 112,105,76 165,123,81 208,155,110 168,129,97 179,148,111 93,75,86 90,72,83 88,72,89 76,61,83 77,61,59 164,118,88 199,145,95 189,134,82 191,135,88 189,133,86 193,139,89 176,133,100 94,73,62 200,141,82 179,131,73 193,143,99 211,161,115 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 99,73,59 86,70,53 109,99,75 111,98,75 78,75,51 104,102,73 76,76,60 68,67,56 68,68,52 119,119,87 91,96,62 33,35,18 37,39,22 89,88,63 107,105,76 83,81,59 45,47,30 40,48,34 38,46,32 43,51,41 49,55,46 53,59,48 47,53,42 52,55,47 52,55,47 51,54,46 52,53,45 59,62,52 63,72,55 64,67,55 64,65,57 60,61,53 44,47,39 27,30,22 22,25,17 28,31,23 44,47,39 45,48,40 36,39,31 25,28,20 25,28,20 24,27,17 28,31,21 25,28,18 25,28,20 29,32,22 29,32,22 23,29,18 22,30,16 35,38,26 24,27,17 27,30,18 25,28,18 29,35,22 35,41,28
46,48,45 39,41,38 37,39,36 35,37,34 35,37,32 35,37,32 28,31,21 27,33,22 35,41,30 39,42,32 73,76,66 67,70,60 44,47,39 34,37,27 30,33,23 25,28,18 24,27,19 24,27,19 25,28,18 27,30,20 27,30,22 25,28,20 20,26,15 34,40,29 26,32,23 30,36,27 34,37,27 69,74,52 91,95,68 93,98,66 89,92,59 97,97,65 94,97,66 86,89,58 92,95,64 90,92,64 96,88,64 91,90,65 87,89,63 99,90,63 95,90,62 102,96,73 108,101,74 87,91,62 111,105,80 127,116,83 132,116,83 91,68,65 83,62,77 84,64,76 105,89,102 118,105,102 153,127,104 201,158,111 185,138,104 196,137,91 199,146,93 194,139,85 204,148,101 196,140,93 197,143,93 184,141,108 118,91,73 162,114,85 226,179,116 190,141,92 219,170,119 229,190,160 220,180,155 235,199,168 255,224,188 255,233,194 255,232,198 105,82,67 95,80,60 115,103,77 102,92,68 66,62,43 102,99,75 82,82,66 53,52,41 62,63,44 112,112,80 71,76,42 40,42,25 33,35,18 78,77,52 104,104,74 75,73,53 43,45,30 46,54,44 46,54,44 47,53,44 57,58,50 53,54,44 54,55,45 56,59,51 55,58,50 52,55,47 60,61,53 64,67,57 63,72,55 51,54,42 62,63,55 60,61,53 44,47,39 29,32,24 23,26,18 27,30,22 44,47,39 43,46,38 31,34,26 22,25,17 22,25,17 25,28,18 25,28,18 30,31,21 27,28,20 28,31,21 25,28,18 23,29,18 32,40,26 34,40,27 21,27,16 27,30,18 27,30,20 24,27,17 28,31,21
44,46,43 39,41,38 41,43,40 34,36,33 35,37,34 34,37,29 31,34,26 20,26,15 34,45,32 44,47,39 65,68,56 67,70,60 46,49,39 38,41,31 32,35,25 24,27,17 24,27,17 24,27,17 23,26,16 25,28,18 22,25,15 25,28,18 30,31,21 37,38,28 40,41,31 46,48,33 65,68,46 86,90,63 84,87,56 87,90,59 103,111,72 100,95,67 90,87,61 96,95,68 89,94,62 91,96,64 101,89,63 96,90,67 84,83,58 89,89,59 92,89,65 100,94,69 111,106,78 94,97,66 129,124,96 123,115,91 95,85,86 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 194,152,114 192,148,108 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,102 196,152,114 151,120,97 136,98,77 200,152,94 229,181,123 205,157,103 206,172,138 202,168,138 216,179,153 255,223,190 255,243,202 255,238,209 105,90,70 106,87,60 117,98,71 97,87,63 74,63,48 102,96,71 86,81,67 51,50,39 59,60,41 102,107,73 54,58,31 25,28,16 28,31,19 69,70,49 97,99,73 72,72,56 45,48,38 46,52,43 47,53,44 48,50,45 55,55,50 62,63,53 72,73,63 62,63,55 62,63,55 55,56,48 62,58,52 74,78,63 73,82,63 56,64,50 60,61,53 59,60,52 37,40,32 25,28,20 24,27,19 44,47,39 44,47,39 41,44,36 32,35,27 20,23,15 24,27,19 30,33,21 27,31,16 27,30,20 30,33,23 30,33,23 35,39,24 30,37,21 32,39,23 25,28,18 24,27,17 25,29,14 28,31,21 27,31,16 27,34,18
42,44,41 35,37,34 42,44,41 36,38,35 35,37,34 29,32,24 31,34,26 40,47,31 39,51,33 46,49,41 69,72,60 60,63,53 52,55,45 39,42,34 34,37,29 27,30,20 25,28,18 24,27,17 24,27,17 24,27,17 23,26,16 27,30,20 25,26,16 37,38,28 65,66,54 60,62,45 86,90,63 88,93,61 79,82,51 95,98,67 92,86,63 90,80,58 85,75,53 99,86,63 106,87,60 118,113,83 99,97,66 101,100,73 83,85,57 93,92,67 95,92,68 80,77,51 107,105,76 95,98,67 127,122,94 98,96,74 67,55,57 124,102,84 199,160,121 229,191,154 252,209,164 234,185,136 181,141,105 164,132,102 164,131,94 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 228,167,120 195,156,117 163,129,111 91,68,67 188,153,115 170,133,109 164,128,99 163,133,107 224,195,162 211,174,148 243,207,176 255,224,193 255,236,205 110,95,75 119,98,71 133,114,79 112,101,66 73,64,45 97,91,66 90,85,71 45,44,33 45,46,27 97,102,70 52,54,37 25,28,16 30,33,21 68,66,48 97,95,73 68,68,52 45,48,38 50,53,45 51,54,46 48,50,45 60,60,55 72,73,61 80,81,69 62,63,55 62,63,55 57,58,50 61,57,51 70,74,59 74,83,64 54,62,48 60,61,53 57,58,50 36,39,31 23,26,18 25,28,20 27,30,22 38,41,33 42,45,37 31,34,26 20,23,15 22,25,17 20,23,13 23,26,18 25,28,18 24,27,17 27,30,20 34,46,28 40,49,32 29,33,18 24,27,17 25,28,18 37,41,26 28,31,21 27,30,18 35,41,28
42,44,41 35,37,34 39,41,38 35,37,34 32,37,31 35,43,31 30,36,23 29,37,23 33,41,27 41,47,36 69,73,58 62,65,55 53,56,46 38,40,35 38,40,35 25,28,20 24,27,19 26,27,19 24,27,17 23,26,16 19,25,16 33,34,26 30,29,20 42,41,32 89,82,62 103,97,74 95,97,69 83,86,55 110,113,82 79,72,54 71,60,53 64,52,40 87,64,35 164,132,98 138,104,70 139,127,97 107,107,73 100,100,70 81,84,53 92,91,66 91,87,66 75,76,53 99,97,66 104,96,72 126,119,88 100,81,54 160,126,96 210,170,134 221,182,139 225,186,145 247,208,165 226,178,133 193,151,113 169,135,105 167,132,96 234,175,118 248,192,143 239,181,130 228,166,110 235,173,117 229,170,122 205,161,131 170,140,112 65,50,41 108,92,86 92,78,80 184,143,114 214,171,115 204,165,126 210,171,141 244,200,172 223,187,154 255,238,205 116,98,79 127,103,79 148,125,85 127,104,64 68,59,44 94,87,69 97,88,69 53,52,41 43,45,28 94,96,68 62,52,42 42,33,27 54,45,39 69,65,48 92,88,67 59,63,48 41,47,38 54,55,47 54,55,47 52,52,47 61,62,52 73,76,66 73,77,62 62,65,55 62,63,53 60,59,50 59,60,50 63,69,56 73,82,63 53,61,49 58,61,53 55,58,50 35,38,30 22,25,17 23,26,18 24,27,19 33,40,33 38,46,34 34,37,27 24,27,17 25,28,18 27,30,20 24,27,17 25,28,18 24,27,17 24,27,17 36,42,29 30,33,21 25,28,16 27,30,20 27,31,16 28,31,19 27,30,18 27,30,20 28,31,19
43,45,42 36,38,35 39,41,38 34,36,33 34,36,31 43,49,36 34,35,23 22,28,19 34,40,31 42,48,37 74,78,63 59,62,52 53,56,46 41,43,38 37,39,34 36,36,31 31,31,26 27,27,22 27,28,16 26,27,15 24,27,17 49,48,39 50,44,37 54,48,39 116,114,81 104,101,75 91,90,65 104,103,76 74,79,47 62,49,42 124,95,62 209,170,127 196,159,119 189,145,105 142,106,75 126,114,84 111,111,77 110,110,80 75,78,47 98,95,71 76,79,55 66,67,44 95,93,62 100,92,68 119,113,79 181,143,97 255,218,164 216,175,128 228,188,154 239,200,161 255,217,174 213,165,120 211,169,131 188,154,124 177,142,106 243,184,127 255,197,144 236,182,132 224,162,106 243,181,125 225,166,118 213,169,139 169,139,113 80,64,60 91,76,86 73,57,70 96,85,78 174,138,116 242,194,147 214,169,125 241,200,169 244,208,175 255,227,194 102,84,65 134,110,86 184,147,103 168,131,89 84,69,58 86,81,69 96,87,68 48,47,36 42,42,28 84,85,64 76,65,58 57,48,42 37,28,22 65,61,44 85,81,60 59,63,48 47,53,44 58,59,51 62,63,55 58,58,53 65,66,56 72,75,65 70,74,59 64,67,57 60,61,51 60,59,50 60,61,51 65,71,58 71,80,61 54,62,50 56,59,51 53,56,48 34,37,29 24,27,19 27,30,22 27,30,22 34,41,34 40,48,36 35,38,26 25,28,20 25,28,20 22,25,17 25,28,20 27,30,20 22,25,15 24,27,17 20,26,13 30,31,21 27,28,18 27,30,20 27,31,16 24,27,15 27,30,18 27,31,16 27,30,20
43,45,40 34,36,31 45,47,44 34,36,31 29,32,24 28,31,21 32,35,25 22,28,15 40,46,35 43,46,36 72,76,61 61,67,54 51,52,44 51,45,40 44,38,33 48,47,38 51,45,38 54,48,41 35,34,25 26,25,16 39,38,31 55,49,40 64,61,48 60,62,45 96,98,72 84,81,55 109,101,77 89,85,64 95,86,57 161,128,101 194,152,110 205,166,123 188,145,100 170,128,86 133,96,72 101,100,75 116,121,85 112,112,82 90,87,63 113,113,83 78,76,54 76,72,55 93,87,62 104,96,72 140,122,92 207,165,125 247,206,159 221,185,123 225,193,120 225,193,122 243,214,140 223,185,119 234,194,128 207,164,129 201,157,119 255,198,147 255,204,148 249,187,131 229,167,109 243,174,118 233,167,110 224,188,157 172,145,127 87,76,61 82,64,73 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 248,202,143 145,108,84 255,224,189 92,73,59 132,111,88 210,169,112 206,165,108 126,102,76 83,79,62 94,90,71 64,55,47 66,55,52 62,58,48 39,38,27 39,42,30 42,45,33 52,53,34 79,80,59 55,57,40 50,53,43 60,61,51 62,65,53 62,65,53 60,63,51 71,74,62 64,67,55 62,71,54 57,63,50 57,60,52 51,54,44 67,66,57 70,80,58 55,58,50 53,56,48 53,56,48 36,39,31 25,28,20 22,25,17 24,27,19 30,33,25 38,41,33 24,27,17 25,28,16 27,30,18 27,30,18 25,28,18 28,31,19 28,31,21 28,31,21 29,32,22 31,34,24 24,27,17 30,31,21 30,31,21 28,31,21 30,33,23 23,29,18 27,30,20
39,41,36 35,37,32 45,47,44 34,36,31 31,34,26 29,32,22 32,35,25 29,32,22 32,35,27 49,52,42 67,71,56 58,64,51 50,51,43 72,66,59 69,63,54 81,73,62 73,61,51 70,67,54 60,62,45 34,36,19 64,60,52 73,65,54 70,71,50 65,68,46 99,98,71 94,89,61 101,84,56 117,103,76 107,88,76 153,119,85 161,125,92 181,147,113 140,124,120 85,69,82 61,51,71 99,100,77 107,105,74 104,104,74 91,88,64 112,115,84 95,84,65 116,102,84 93,90,66 109,94,72 152,126,85 196,176,68 186,168,35 189,173,42 194,174,42 191,169,35 188,165,25 183,157,16 180,160,14 159,138,16 198,161,88 224,171,116 255,195,139 253,191,135 255,197,139 253,184,128 231,165,108 239,203,174 183,153,127 171,136,111 180,144,115 151,117,99 97,76,65 64,52,68 83,67,80 123,102,100 222,186,153 232,188,119 252,212,146 153,115,69 177,146,97 219,174,110 221,176,114 175,141,100 85,74,57 85,83,63 48,44,34 37,36,27 36,37,25 38,41,29 34,40,27 37,40,28 44,49,29 70,75,53 54,56,39 58,61,51 65,66,56 65,68,56 66,69,57 60,63,51 68,69,57 61,62,50 67,77,55 57,64,46 58,61,49 56,59,49 67,66,57 66,79,56 55,61,52 58,61,53 55,58,50 35,38,30 25,28,20 24,27,19 24,27,19 25,28,20 32,35,27 23,26,18 25,28,16 25,29,14 27,30,18 18,21,13 28,31,19 25,28,18 25,28,18 23,26,16 29,32,22 34,37,27 23,26,16 27,28,18 35,38,28 30,33,23 23,29,16 34,37,27
38,40,37 36,38,35 43,45,42 32,34,29 25,28,20 24,27,17 28,31,21 31,32,22 32,33,23 60,59,50 66,65,54 73,76,56 77,75,57 81,71,59 80,75,61 81,74,58 75,76,57 71,74,54 60,65,45 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,144,94 201,147,97 210,164,105 208,155,102 86,64,58 124,103,90 124,102,105 81,65,90 92,74,73 75,54,54 55,44,37 105,103,81 104,102,73 98,96,67 102,92,70 99,94,66 119,95,73 131,106,78 104,94,72 156,144,62 188,171,33 209,193,39 208,188,40 206,184,48 219,193,56 218,192,51 210,184,35 210,174,13 201,168,4 194,164,8 181,159,14 165,143,26 255,217,140 255,199,130 255,217,156 255,212,145 230,168,112 231,194,170 196,163,138 196,157,129 255,227,172 255,214,166 232,188,137 98,83,74 62,54,60 58,51,65 98,82,80 179,143,94 243,194,127 244,193,124 186,143,96 213,166,114 213,167,110 175,138,96 109,95,68 77,78,55 45,49,32 33,40,24 41,50,33 32,41,24 42,51,34 35,42,26 40,47,29 68,69,48 46,53,37 58,64,55 62,65,55 69,73,58 67,71,56 59,62,52 63,66,56 59,62,52 61,67,56 56,62,51 60,63,53 55,58,48 60,63,53 63,72,55 53,59,48 58,61,53 51,54,46 38,41,31 23,26,16 23,26,16 24,27,17 27,30,22 30,33,25 25,28,18 25,28,18 25,28,18 25,28,18 24,27,17 27,30,20 28,31,21 28,31,21 22,25,15 25,28,18 32,35,23 25,31,18 25,28,18 28,31,19 30,33,21 25,28,20 37,39,36
