46,48,45 39,41,38 36,38,35 34,36,33 32,34,29 34,37,29 36,39,31 32,35,27 34,37,29 37,40,30 71,74,64 59,62,50 49,52,44 36,39,31 31,34,26 24,27,17 24,27,15 24,27,17 23,26,16 23,26,16 25,28,20 24,26,21 25,28,18 35,39,24 23,26,16 23,26,16 25,28,16 23,26,16 54,58,31 86,91,59 102,105,72 105,98,69 103,106,71 102,105,70 95,98,63 90,93,62 96,87,68 93,90,66 94,92,63 96,91,63 92,92,62 81,82,59 96,86,64 94,88,63 94,93,66 121,112,85 170,128,90 185,137,90 120,91,56 121,100,59 132,115,118 159,140,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 158,108,66 189,133,84 176,120,71 182,129,76 165,121,93 81,62,48 211,147,87 181,130,73 192,144,99 204,152,102 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 102,83,67 89,70,45 106,97,66 102,89,66 88,81,61 106,104,75 74,77,57 67,69,54 60,60,44 121,121,87 109,114,80 36,38,23 44,46,29 94,93,66 105,103,72 94,96,70 58,66,45 42,52,30 32,41,24 26,32,23 40,47,40 54,60,49 47,53,42 51,54,46 51,54,46 50,53,45 50,53,45 55,61,52 55,63,49 58,64,55 62,63,55 59,60,52 45,48,40 22,25,17 22,25,17 27,30,22 46,49,41 48,51,43 36,39,31 24,27,19 21,24,16 23,26,16 27,30,20 23,26,16 30,36,25 35,38,28 37,40,30 29,32,20 25,31,18 27,30,18 21,27,16 25,28,20 28,31,21 23,29,16 27,38,23
46,48,45 39,41,38 37,39,36 34,36,33 34,36,31 35,38,30 34,37,27 29,32,24 28,31,23 42,45,35 72,75,65 62,65,53 48,51,43 35,38,30 36,39,31 25,28,18 24,27,19 25,28,20 24,27,17 27,30,20 25,28,20 21,23,18 27,30,20 28,32,17 27,30,20 27,30,20 29,32,20 34,37,25 86,90,63 95,100,68 101,104,71 104,97,68 104,107,74 95,98,65 92,95,62 88,91,60 96,88,66 95,85,63 95,89,64 97,91,66 100,97,71 95,91,70 101,93,71 92,86,61 101,98,72 109,108,72 162,125,83 208,155,110 168,129,97 179,148,111 94,74,86 86,73,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 191,136,82 191,135,86 189,133,84 193,140,87 176,132,104 94,73,60 200,142,80 181,131,71 192,144,97 213,162,109 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 93,74,58 98,79,54 109,100,69 104,94,70 80,73,53 105,102,76 72,74,57 67,68,56 62,62,46 119,119,85 100,105,71 34,35,23 36,38,21 91,90,63 105,103,72 86,88,62 49,57,36 42,52,30 39,48,31 42,48,39 47,55,45 53,59,48 48,54,43 55,58,50 55,58,50 51,54,46 53,54,46 62,65,57 62,70,56 62,68,59 64,65,57 59,60,52 45,48,40 28,31,23 23,26,18 27,30,22 45,48,40 46,49,41 34,37,29 25,28,20 24,27,19 24,27,17 29,32,22 24,27,17 21,27,16 34,37,27 38,41,31 27,30,18 22,28,15 30,33,21 21,27,16 25,28,20 27,30,20 30,33,23 34,42,30
45,47,44 39,41,38 38,40,37 35,37,34 35,37,32 36,39,31 32,35,27 26,32,19 36,42,29 42,45,35 73,76,66 66,69,57 41,44,36 35,38,28 35,38,28 24,27,17 24,26,21 24,26,21 25,28,20 28,31,19 27,30,20 23,26,18 23,26,16 35,39,24 29,32,22 34,37,27 34,37,27 69,74,52 91,95,68 93,98,66 90,93,60 99,99,67 94,97,66 86,89,58 91,94,63 90,92,64 100,92,68 91,90,63 87,88,65 99,89,67 96,90,67 105,95,73 106,101,73 88,90,62 112,104,80 125,118,79 128,115,83 91,68,65 83,62,77 84,64,76 103,89,102 121,103,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 197,144,91 186,142,114 121,95,74 162,115,83 228,179,114 189,142,90 221,170,113 229,190,160 220,180,155 232,196,165 255,224,188 255,233,194 255,232,198 103,84,68 109,85,59 112,96,65 98,88,64 78,71,53 104,98,75 73,72,63 53,54,44 54,56,39 108,112,74 73,80,48 37,38,28 31,32,20 81,82,59 102,100,71 83,84,63 43,50,32 45,53,39 47,55,45 51,51,46 53,54,46 53,54,44 54,55,45 57,60,52 55,58,50 52,55,47 60,59,52 66,67,59 63,72,55 48,54,43 62,63,55 60,61,53 43,46,38 29,32,24 23,26,18 25,28,20 44,47,39 44,47,39 29,32,24 23,26,18 24,27,19 24,27,17 25,28,18 27,30,20 25,31,20 31,34,24 34,35,25 28,31,23 30,36,23 28,31,19 23,29,18 30,33,23 25,28,18 27,28,20 25,31,22
44,46,43 39,41,38 41,43,40 36,38,35 36,38,35 33,39,30 24,32,22 25,28,18 34,37,27 42,45,35 67,70,58 65,68,56 46,49,41 43,46,38 36,39,29 24,27,17 25,28,18 25,28,18 24,27,17 28,31,21 23,26,18 27,30,20 29,30,18 39,40,28 38,41,29 43,47,30 65,68,46 86,90,63 84,87,56 87,90,59 102,109,73 100,94,69 91,88,62 97,96,69 89,94,62 90,95,63 101,89,63 96,90,67 84,83,58 88,87,62 92,91,66 100,94,69 111,109,80 93,98,66 130,124,90 125,115,91 92,85,85 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 192,152,116 195,147,104 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,102 199,155,117 153,120,93 132,96,76 205,151,90 229,182,121 204,157,107 206,172,140 200,165,138 216,179,153 255,223,190 255,243,202 255,238,209 112,86,72 117,94,63 123,99,66 94,88,63 85,76,61 105,96,69 83,79,69 51,52,42 57,59,42 106,109,76 58,62,35 24,27,17 27,28,18 70,71,50 95,92,66 86,89,67 48,55,39 47,53,44 49,55,46 45,48,40 55,56,48 60,61,51 68,69,59 62,63,55 62,63,55 55,56,48 61,56,53 72,75,63 70,79,60 54,62,48 61,62,54 58,59,51 39,42,34 24,27,19 24,27,19 23,26,18 42,45,37 43,46,38 35,38,30 32,35,27 21,24,16 25,28,18 28,31,19 24,27,17 35,38,28 31,34,24 36,38,23 31,34,22 31,34,22 29,32,20 32,35,23 41,48,32 30,37,21 23,29,18 28,34,23
42,44,41 36,38,35 42,44,41 37,39,36 36,38,33 30,36,25 28,36,24 40,49,32 42,48,35 43,49,38 67,70,58 60,63,51 51,54,46 38,40,35 32,35,25 25,28,18 27,30,20 25,28,18 24,27,17 24,27,17 25,28,20 25,28,18 26,27,15 39,40,28 66,66,52 61,62,43 86,90,63 88,93,61 79,82,51 95,98,67 92,85,65 90,79,60 85,75,53 99,86,63 106,87,60 118,113,83 100,98,67 101,100,73 83,85,57 93,92,67 98,91,64 85,77,53 111,106,78 99,93,70 127,122,92 96,95,68 68,61,61 124,102,84 199,160,121 230,190,154 250,209,164 234,185,136 180,142,107 167,131,98 165,130,94 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 227,168,120 195,155,119 165,129,107 85,67,64 193,151,113 170,133,107 163,128,101 163,132,109 224,195,164 211,174,148 243,207,176 255,227,196 255,236,205 118,95,82 127,103,77 151,123,85 110,96,69 82,73,54 105,96,69 84,79,65 46,45,34 43,46,26 97,99,71 53,56,36 23,26,16 32,33,23 68,66,48 93,90,66 85,88,66 44,50,37 54,54,49 55,55,50 49,52,44 59,60,52 73,74,64 76,77,65 62,63,53 62,63,53 55,56,48 61,56,53 67,70,58 76,85,66 54,62,48 59,60,52 55,56,48 37,40,32 23,26,18 27,30,22 25,28,20 32,35,27 41,44,36 32,35,27 36,39,31 23,26,18 21,24,14 21,24,16 25,28,18 25,28,18 25,31,20 39,47,33 45,49,34 37,40,28 29,30,18 28,31,19 41,45,30 29,35,22 25,31,20 32,38,25
42,44,41 37,39,36 39,41,38 38,40,37 32,38,29 33,39,26 34,39,33 29,38,21 34,40,27 42,48,35 67,70,58 65,66,56 54,54,49 39,42,34 37,40,32 24,27,17 25,28,18 27,28,18 24,27,17 22,28,19 21,24,16 33,34,26 32,31,20 42,41,30 87,83,62 101,98,72 98,96,67 82,87,53 110,113,82 79,72,54 73,60,53 62,52,40 87,64,35 164,132,98 141,107,73 132,123,92 108,106,73 100,99,72 82,84,56 98,98,68 89,91,65 78,76,54 101,96,68 102,100,71 125,118,91 108,89,77 160,129,92 206,166,132 221,182,139 226,187,148 241,208,160 230,182,135 198,155,120 172,135,109 172,134,99 235,173,117 246,193,140 236,181,127 231,166,111 238,173,118 229,171,120 205,161,131 172,140,110 63,50,45 108,92,86 92,78,80 184,143,114 214,171,113 204,164,128 211,170,143 241,202,174 223,187,154 255,238,205 118,99,83 133,108,89 162,134,96 122,99,68 77,70,54 99,92,74 95,84,67 52,47,35 37,40,20 93,97,70 58,55,40 39,35,27 50,46,38 67,68,49 89,87,67 81,83,66 42,48,39 55,55,50 54,54,49 49,51,46 58,61,51 69,75,62 71,77,64 64,65,53 62,63,51 59,58,51 60,59,50 65,68,56 71,80,61 52,60,48 57,60,52 55,58,50 32,35,27 21,24,16 24,27,19 24,27,19 34,40,31 39,45,32 32,35,25 27,30,20 28,31,21 25,28,18 23,26,18 27,30,18 27,30,18 24,27,15 36,43,27 28,32,17 29,32,20 29,30,22 31,32,22 30,33,23 24,27,19 25,28,18 27,31,16
43,45,42 37,39,36 39,41,36 39,41,38 35,37,32 39,48,31 30,36,25 25,31,20 28,34,23 42,49,33 72,76,59 61,62,52 57,57,52 43,45,40 38,38,33 36,37,29 31,32,24 29,30,20 27,28,16 24,27,17 24,27,17 50,44,37 50,44,35 54,49,37 115,116,77 100,99,72 95,89,64 101,104,73 74,79,47 61,48,41 120,93,59 211,169,127 197,158,119 189,145,105 147,111,78 121,112,81 112,110,77 110,109,82 74,76,48 98,95,69 80,81,58 65,68,46 95,92,66 104,98,75 124,115,84 182,140,98 255,215,164 213,171,131 227,188,145 240,199,170 255,222,178 217,169,124 213,169,127 189,150,120 181,143,108 248,186,130 251,196,140 235,182,129 224,162,106 245,180,125 221,163,108 209,170,131 169,138,119 81,63,60 91,76,86 73,57,70 96,85,78 174,138,118 242,195,143 216,168,123 237,202,166 244,208,175 255,227,194 108,85,70 135,113,93 197,158,115 163,129,84 81,71,49 97,90,72 100,89,70 41,35,26 43,40,27 81,82,61 81,73,62 55,44,39 35,30,18 66,67,48 82,80,58 80,82,65 45,48,40 58,58,53 60,60,55 57,60,52 62,63,53 73,76,64 68,74,61 61,67,54 57,63,50 58,59,51 63,62,53 69,70,58 73,82,63 54,62,50 53,56,48 55,58,50 36,39,31 23,26,18 27,30,22 27,30,22 34,42,32 42,50,36 32,35,23 25,28,18 25,28,20 24,27,19 23,25,20 28,31,21 27,30,20 29,30,18 25,28,20 28,31,19 25,28,18 29,30,20 27,28,18 25,28,20 27,30,20 27,30,18 27,30,18
48,50,45 36,38,35 44,46,43 38,40,35 32,35,27 27,30,18 34,38,23 21,27,18 37,43,32 44,47,37 72,76,61 62,63,51 50,51,43 49,43,36 44,38,31 50,46,38 49,45,37 51,47,39 36,37,27 25,26,16 41,37,31 56,47,39 64,61,46 60,63,43 95,100,68 83,82,55 108,102,77 88,87,60 92,85,56 163,128,101 194,151,116 205,166,123 187,143,105 172,130,90 137,102,75 99,95,76 114,119,85 114,112,81 84,86,60 115,113,82 85,78,60 74,67,49 95,92,66 105,96,79 148,128,98 201,157,119 249,208,159 223,180,145 239,198,153 245,202,153 255,222,179 224,172,124 243,191,141 204,165,124 199,155,117 255,197,149 255,207,151 247,188,131 231,166,109 238,173,109 230,159,104 217,177,152 172,141,120 93,73,66 82,64,73 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 247,201,142 144,108,88 255,225,185 92,73,61 133,111,91 212,165,113 208,162,105 105,86,61 92,90,68 92,85,65 61,50,47 60,51,45 63,60,47 38,37,26 40,42,27 45,47,30 53,56,36 81,82,61 78,80,63 50,53,43 62,63,55 63,66,56 63,66,56 60,59,48 72,76,61 67,71,56 62,71,52 56,63,47 57,60,50 52,55,45 66,67,57 70,77,59 55,58,48 55,58,50 56,59,51 39,42,34 24,27,19 24,27,19 23,26,18 29,32,22 38,41,31 25,27,22 23,29,16 25,28,16 27,30,18 27,30,20 30,33,21 30,34,19 27,30,18 28,31,21 34,37,25 23,26,16 24,27,17 27,30,20 27,30,22 28,31,19 23,26,14 28,31,19
42,44,39 37,39,36 43,45,42 39,41,36 32,35,27 25,29,14 34,37,27 29,32,24 29,32,22 43,46,36 67,71,56 59,60,48 48,49,41 75,66,58 71,63,52 82,72,62 69,59,49 67,67,53 60,62,45 33,35,18 65,59,52 75,65,55 69,70,47 65,68,44 100,98,67 94,87,60 102,83,56 119,103,72 108,87,76 151,119,85 164,129,93 183,150,113 140,124,118 85,70,78 62,54,62 94,95,72 107,105,72 108,103,75 92,89,65 118,116,83 99,86,63 119,103,72 106,99,40 145,135,55 171,155,52 162,142,38 173,158,39 170,157,23 159,144,25 201,181,73 235,209,129 245,202,146 220,174,117 229,184,136 203,159,119 226,169,125 255,195,138 255,185,125 255,201,140 250,186,122 233,168,113 248,202,172 178,151,135 169,130,98 182,143,115 151,117,99 97,76,65 64,52,68 83,67,80 123,102,100 222,186,153 232,188,119 250,211,150 153,114,71 177,145,99 226,175,122 219,171,115 150,118,84 93,85,61 79,80,61 39,35,25 37,36,27 38,40,25 36,39,27 38,42,27 32,39,21 44,51,35 69,74,54 71,73,56 58,61,51 66,67,57 66,69,57 66,69,57 65,64,55 66,69,57 57,60,48 68,75,59 57,63,50 58,61,51 56,59,49 66,67,57 68,77,58 57,60,50 58,61,53 53,56,48 36,39,31 27,30,22 23,26,18 25,28,20 25,27,22 31,33,28 24,27,17 25,31,18 28,32,17 27,30,18 20,23,15 27,30,20 27,30,20 24,27,17 22,25,17 30,33,21 30,33,23 24,27,17 25,28,18 36,39,27 27,30,20 25,28,18 32,35,27
37,39,36 37,39,36 44,46,43 36,38,33 28,31,23 24,27,17 28,31,21 31,32,22 30,31,21 60,59,52 66,66,52 71,76,56 79,75,58 84,72,60 81,73,60 81,74,58 74,75,56 72,75,55 63,68,48 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,143,96 201,148,95 219,166,109 210,156,97 83,59,51 128,102,92 128,99,104 77,60,82 77,75,95 58,54,67 53,45,34 99,97,75 106,101,73 102,96,73 97,90,70 109,98,63 130,117,26 173,165,41 176,164,27 181,161,45 200,176,55 202,178,43 203,174,29 186,160,9 177,157,11 179,159,13 168,154,11 167,150,25 187,157,74 224,172,124 226,177,126 243,192,139 255,211,148 255,201,134 255,217,152 255,210,141 227,165,109 229,194,169 189,158,135 197,155,131 255,222,178 255,211,169 236,184,152 100,85,74 62,55,58 59,50,63 99,81,78 180,142,92 246,193,125 242,194,122 187,144,95 211,171,119 210,164,109 150,115,77 95,88,61 75,76,55 43,45,30 39,42,30 40,49,32 31,40,23 42,49,33 33,42,25 42,49,33 65,68,48 67,69,54 62,65,55 64,65,57 69,70,58 67,74,58 59,60,50 64,67,57 60,63,53 61,69,55 52,63,48 57,65,51 55,58,48 62,65,55 61,73,55 53,56,48 57,60,52 51,54,46 41,44,34 27,30,20 25,28,20 24,27,19 25,28,18 29,32,22 27,30,20 25,28,18 24,27,17 25,28,18 25,28,18 29,32,22 27,30,20 29,32,20 22,25,15 25,31,20 29,35,22 27,33,22 24,27,19 25,29,14 29,32,22 25,28,18 37,39,34
