46,48,45 36,38,35 34,36,33 32,34,29 36,39,31 38,41,33 34,37,29 60,63,53 63,66,54 49,52,44 32,34,29 25,28,20 24,27,15 23,26,16 22,25,15 25,28,20 23,26,16 35,39,24 23,26,16 23,26,16 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,68 97,92,64 92,92,62 89,80,61 99,93,68 94,93,66 151,125,86 184,143,98 120,91,56 103,93,69 152,133,108 118,95,92 87,66,83 84,67,73 107,67,31 173,118,77 183,127,78 182,129,76 131,101,73 177,133,93 181,130,73 187,139,96 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 86,69,59 102,93,62 102,89,66 101,99,70 80,81,60 67,69,54 107,104,80 128,133,99 36,38,23 74,72,52 98,98,66 94,96,70 50,52,35 35,44,27 26,32,23 44,49,43 46,52,41 51,54,46 50,53,45 50,53,45 55,61,52 57,60,50 60,61,53 59,60,52 34,37,29 22,25,17 27,30,22 50,53,45 44,47,39 24,27,19 21,24,14 25,28,18 23,26,16 32,35,25 35,38,28 29,32,20 29,32,22 20,26,15 25,28,20 25,28,18 26,35,18
44,46,43 36,38,35 37,39,36 36,38,33 32,35,27 26,32,21 27,33,22 60,63,53 72,75,63 45,48,40 34,37,29 31,34,24 22,24,19 25,28,20 27,30,20 25,28,18 23,26,16 34,38,23 35,38,28 30,33,23 44,49,29 91,95,68 95,100,66 94,99,65 99,102,71 87,90,59 84,86,58 97,89,65 94,88,65 92,89,65 99,93,70 98,90,68 91,90,63 111,105,80 134,116,84 200,153,121 127,95,79 86,70,64 83,72,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 149,119,91 139,102,76 201,151,89 211,163,116 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 84,67,57 107,95,65 100,90,66 98,95,69 76,76,60 58,59,47 105,104,79 110,117,83 33,34,22 52,53,34 96,96,66 83,84,61 43,45,30 46,54,44 52,52,47 51,54,46 52,55,45 53,56,48 51,54,46 55,54,47 66,67,59 62,65,53 60,61,53 58,59,51 34,37,29 23,26,18 24,27,19 49,52,44 38,41,33 24,27,19 27,30,20 23,26,16 29,30,20 28,31,21 36,39,29 27,30,20 34,38,23 22,25,15 25,28,20 25,28,18 33,39,26
45,47,44 38,40,37 36,38,35 35,37,34 30,36,27 29,30,22 34,37,27 62,65,57 71,74,62 43,46,38 44,47,37 24,27,19 25,28,18 23,26,16 27,30,20 22,25,17 33,34,22 34,35,23 34,37,25 45,49,32 82,86,59 82,85,54 90,93,62 98,103,69 91,88,62 91,94,63 90,95,63 102,90,64 93,90,66 90,89,62 90,89,64 97,91,66 93,98,66 124,118,84 100,96,77 70,57,76 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,92 212,169,113 221,187,155 210,175,148 238,202,171 255,226,197 255,234,205 90,76,62 129,105,72 93,87,62 92,86,63 89,86,62 52,53,43 93,97,70 83,87,60 30,33,23 44,46,31 91,90,65 83,86,64 47,55,43 48,54,45 45,48,40 59,60,52 66,67,57 61,62,54 57,58,50 61,56,53 71,74,62 61,70,53 59,60,52 59,60,52 30,33,25 25,28,20 22,25,17 49,52,44 36,39,31 27,30,22 22,25,15 27,30,18 27,30,20 30,33,21 30,34,17 30,33,21 30,33,21 30,33,21 36,43,27 27,31,16 25,28,18
42,44,41 39,41,38 37,39,36 36,38,33 27,33,22 40,46,33 42,48,35 58,61,53 64,67,55 51,54,46 36,39,29 25,28,18 27,30,20 25,28,18 24,27,17 25,28,20 26,27,15 34,35,23 66,66,52 77,78,59 88,93,61 79,82,51 101,104,73 88,81,61 85,75,53 108,91,65 115,110,80 100,98,67 92,94,66 92,94,66 98,91,64 104,96,74 101,95,72 127,122,92 85,82,69 87,73,73 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 227,168,120 187,148,118 69,52,44 193,151,113 135,101,81 149,118,95 224,195,164 227,191,162 255,237,206 255,236,205 90,73,65 165,137,99 110,96,69 84,77,57 92,86,63 46,45,34 86,90,63 66,69,49 23,26,16 34,35,23 87,84,60 85,88,66 48,51,41 54,54,49 49,52,44 68,69,61 75,76,64 62,63,53 61,62,54 61,56,53 67,70,58 61,70,53 54,55,47 55,56,48 24,27,19 27,30,22 25,28,20 45,48,40 36,39,31 36,39,31 25,28,18 21,24,16 25,28,18 20,26,17 40,49,32 45,49,34 33,34,22 28,31,19 41,45,30 28,31,19 30,33,21
43,45,42 36,38,33 38,40,37 35,37,32 36,42,31 27,30,22 37,40,30 61,67,54 62,63,53 58,58,53 38,41,33 29,32,24 26,27,17 27,28,16 24,27,17 24,27,17 39,35,25 40,36,26 108,108,78 94,93,68 84,87,54 94,98,69 79,63,48 79,61,42 194,159,123 189,147,109 114,107,76 114,114,80 94,96,68 89,91,65 83,84,63 102,103,80 107,104,78 122,117,89 179,137,97 225,182,137 228,189,148 230,188,146 228,178,132 208,166,126 167,130,104 229,177,127 247,192,138 253,193,139 219,154,99 229,170,122 178,140,119 97,73,51 96,84,98 103,82,82 201,159,117 217,168,119 223,184,152 246,210,177 255,238,205 88,70,67 180,145,107 143,116,80 71,68,53 98,89,72 48,43,31 74,77,55 70,62,51 64,53,48 42,39,26 81,82,61 82,84,67 48,49,41 54,54,49 53,55,50 66,69,59 69,73,58 63,66,54 62,63,55 61,60,51 65,68,56 59,67,53 53,56,48 55,58,50 29,32,24 25,28,20 27,30,22 42,48,39 42,48,35 25,28,20 25,28,20 25,27,22 28,31,19 25,28,16 32,38,25 24,27,15 25,28,20 29,30,20 25,28,18 27,30,18 25,28,16
48,50,45 41,43,40 39,41,38 34,37,29 34,38,23 22,28,15 35,41,28 63,66,56 66,67,55 52,53,45 37,40,32 43,44,36 39,38,31 35,34,25 27,26,17 37,36,29 61,56,44 49,49,33 104,107,76 95,92,68 93,93,63 69,67,47 174,143,106 211,167,129 198,156,114 175,136,95 89,79,55 116,114,83 96,94,72 99,97,68 82,80,60 103,107,80 100,91,74 146,128,98 223,182,125 250,210,156 233,194,155 232,198,153 245,195,153 234,185,136 176,143,106 226,177,126 255,197,146 255,213,159 232,168,106 232,167,112 187,150,137 110,89,66 75,61,74 67,54,62 96,75,71 180,144,111 245,203,149 182,153,129 255,223,187 85,67,64 197,156,107 197,156,109 51,49,29 102,88,72 57,48,42 79,74,62 55,49,40 36,33,20 49,46,31 72,70,50 80,82,65 51,54,46 60,63,51 63,66,56 72,75,63 62,69,53 60,68,54 60,66,57 57,60,50 67,68,58 64,73,56 53,56,48 56,59,51 28,31,23 24,27,19 25,28,20 39,42,32 28,31,21 22,28,17 24,27,19 25,28,20 31,34,22 29,32,20 25,28,16 29,32,22 23,26,18 29,32,22 28,31,21 29,32,20 24,27,15
42,44,39 43,45,42 41,43,38 32,35,27 28,31,21 29,32,22 29,32,22 64,67,57 61,62,50 48,49,41 79,71,60 77,69,58 69,59,49 61,63,46 36,38,21 65,59,52 75,73,53 65,68,44 100,98,67 88,80,56 118,102,71 108,87,76 154,118,85 186,149,107 140,124,118 73,64,77 75,76,53 107,105,72 93,91,69 111,114,81 99,86,63 112,101,57 145,135,55 171,155,52 158,139,26 177,160,37 159,144,25 216,190,110 245,202,146 220,174,117 202,165,121 210,161,123 255,195,138 255,212,152 241,177,113 233,168,113 207,166,139 165,129,109 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 224,176,122 250,211,150 144,117,72 219,168,115 219,171,115 103,90,58 93,84,65 39,35,25 44,43,32 37,40,28 38,42,27 34,41,25 58,65,47 71,73,56 58,61,53 65,68,56 66,69,57 71,72,60 62,65,53 68,75,59 62,65,53 57,60,50 66,67,57 64,71,55 53,56,48 53,56,48 30,33,25 24,27,19 25,28,20 32,34,29 21,23,18 25,31,18 28,31,19 20,23,15 27,30,20 28,31,21 21,24,16 30,33,21 25,28,20 25,28,18 36,39,27 27,30,22 29,32,22
39,41,38 43,45,42 41,43,38 27,30,22 27,30,20 32,33,23 29,30,20 63,62,53 80,85,65 95,91,74 88,76,64 82,74,61 70,71,52 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,161,114 225,167,112 216,162,103 97,73,65 129,104,85 85,61,77 72,70,90 62,57,54 83,81,59 101,96,68 94,87,69 101,101,71 161,148,57 178,167,32 191,171,55 209,185,64 216,186,46 199,170,25 173,153,7 172,155,8 167,150,25 175,145,62 219,170,119 218,170,123 255,211,148 255,210,145 255,202,133 231,169,113 213,181,151 187,158,134 255,222,178 249,193,155 127,112,101 71,64,67 67,56,63 154,118,89 234,181,113 235,185,113 211,171,119 212,166,111 132,112,82 82,78,59 43,45,30 39,48,31 36,45,28 46,53,37 41,47,34 48,52,35 65,67,52 65,68,56 68,69,57 68,75,59 62,63,55 62,65,55 59,67,53 61,69,55 57,60,50 62,65,55 61,67,54 58,59,51 52,55,47 30,33,23 25,28,20 24,27,19 25,28,18 29,32,22 25,28,18 25,28,18 25,28,18 29,32,22 29,32,20 24,27,17 25,31,20 31,34,24 25,28,20 25,29,14 28,31,21 34,37,29
38,40,37 41,43,40 38,40,35 27,30,22 32,35,23 34,40,27 74,72,54 115,115,85 99,101,75 96,97,74 78,81,59 78,81,59 75,78,56 63,71,50 85,67,46 186,148,111 219,177,135 222,179,121 226,172,113 220,174,108 167,136,117 96,82,95 83,69,42 88,68,48 145,111,79 148,124,91 131,116,78 104,107,72 104,89,49 179,165,22 184,163,13 198,172,19 206,176,38 239,208,77 231,197,54 214,174,28 208,171,8 200,164,3 191,166,10 173,157,5 158,142,28 209,172,119 255,206,137 255,201,133 255,203,134 237,184,120 240,196,166 204,163,134 133,95,31 172,133,64 134,113,100 182,144,123 79,67,83 73,56,78 141,109,93 208,167,118 217,176,119 225,182,124 141,112,79 90,77,54 34,41,25 40,49,30 45,54,35 49,56,38 42,46,29 69,64,50 54,61,43 55,57,42 64,71,55 58,64,53 50,51,41 58,61,51 60,63,55 59,62,52 59,62,52 57,65,53 60,66,53 55,58,50 44,47,39 29,32,22 25,28,18 25,28,20 22,28,19 24,27,17 27,30,20 23,29,20 34,35,27 24,27,19 29,32,22 24,27,17 32,35,23 37,44,28 28,31,19 27,30,22 32,35,27 28,34,25
37,39,36 44,46,43 36,38,33 24,27,19 27,30,18 55,62,44 106,104,82 98,97,72 87,88,67 67,68,49 72,73,54 79,80,61 62,65,45 168,151,114 207,167,113 216,171,125 223,179,126 201,159,119 108,84,88 104,92,82 112,92,72 224,188,128 186,136,90 174,130,88 218,170,127 201,157,129 143,125,93 102,100,71 180,172,22 189,169,10 203,174,13 210,181,18 224,191,41 242,209,70 231,203,55 215,180,24 207,172,6 203,168,2 195,170,12 173,157,5 168,154,11 154,136,36 255,215,146 255,203,133 255,215,146 250,193,133 255,214,176 165,127,49 98,79,44 143,114,42 121,90,71 197,158,130 208,173,146 106,88,85 88,66,71 161,124,100 218,171,119 230,185,123 154,123,86 109,90,63 49,53,36 38,47,28 45,54,35 50,54,37 53,53,37 47,49,32 46,53,35 38,40,25 69,76,60 54,60,49 46,47,37 52,55,45 55,58,50 57,60,50 60,66,55 57,60,50 56,62,51 58,61,53 43,46,38 29,32,22 27,30,20 25,28,20 22,30,18 36,42,29 25,28,18 25,28,18 26,32,21 29,32,24 22,25,15 25,28,18 25,28,18 35,41,28 35,38,26 34,36,31 31,34,26 35,37,32
