169,182,197 167,182,196 167,182,196 167,183,194 167,183,194 167,183,194 167,183,194 167,183,194 167,183,194 168,184,195 166,182,191 162,178,189 163,177,187 166,181,188 167,181,191 162,176,186 162,178,178 163,179,179 164,180,178 167,183,181 161,178,182 163,178,183 169,181,185 173,190,194 176,193,195 182,198,196 195,206,195 199,208,191 208,213,193 205,214,195 207,215,194 206,213,195 202,211,194 205,214,197 205,214,195 204,213,196 199,212,189 199,207,186 202,209,191 199,208,191 205,214,195 212,217,197 221,222,199 225,222,196 231,224,197 235,228,199 238,230,194 240,233,194 237,231,195 237,232,193 242,232,190 243,233,191 246,234,193 243,233,191 243,233,193 240,229,194 231,229,198 226,224,195 228,226,197 229,227,198 235,229,195 241,230,195 241,230,195 240,233,192 243,233,191 243,234,189 242,232,192 241,231,193 235,228,197 233,228,198 230,225,197 229,224,196 223,222,197 224,221,197 225,222,198 226,223,199 229,224,196 229,224,196 228,223,195 228,223,195 229,224,196 234,227,200 234,229,199 231,226,196 233,228,198 233,228,196 234,230,195 231,226,194 236,231,192 236,230,194 239,232,193 245,235,195 243,234,189 243,236,193 236,228,192 234,227,196
170,184,196 167,182,196 167,182,196 167,182,196 167,183,194 167,183,194 167,183,194 167,183,194 167,183,194 167,183,194 168,182,194 166,180,192 163,177,187 163,178,185 167,181,191 164,178,188 162,177,182 162,177,182 164,179,182 166,181,184 163,180,184 166,183,187 173,185,191 175,192,196 176,193,195 183,199,197 195,206,195 199,208,191 205,212,194 209,216,198 209,216,198 209,216,198 207,215,194 209,218,199 211,218,200 211,218,200 204,217,192 209,214,192 211,214,192 210,213,189 214,217,193 216,220,193 223,222,197 227,227,197 233,228,196 236,230,196 238,230,194 239,231,195 237,231,195 237,232,193 242,232,190 243,233,191 246,234,193 243,233,191 242,232,192 238,230,194 233,228,198 226,224,195 225,225,195 231,229,200 238,230,196 241,230,195 241,230,195 242,232,192 243,233,191 244,232,191 241,230,195 238,230,194 234,229,197 229,227,196 228,226,197 226,224,195 223,222,197 223,222,197 223,222,197 225,222,198 228,223,195 229,224,196 227,224,198 226,223,197 225,224,199 226,224,195 229,223,198 229,224,194 230,225,195 233,228,198 234,229,197 234,229,197 236,231,192 239,232,193 241,234,195 245,235,193 245,236,191 245,235,193 239,231,195 238,230,194
170,183,198 171,184,199 169,182,197 170,180,196 167,182,196 168,183,197 167,182,196 167,183,194 164,184,196 167,183,194 167,180,195 166,180,192 166,180,190 163,177,187 166,181,188 164,178,188 166,181,184 162,177,180 163,178,183 164,179,184 166,181,186 170,185,190 172,184,190 174,189,194 176,193,195 183,199,197 195,206,193 199,207,193 204,212,191 202,214,194 205,214,195 211,215,200 217,218,195 217,220,198 217,218,197 215,218,194 211,216,194 217,218,195 218,216,194 221,219,199 219,217,197 223,222,197 221,220,195 226,223,197 233,228,200 235,228,197 238,230,194 238,230,194 238,230,194 239,232,193 239,232,193 243,233,191 245,236,191 245,235,193 239,234,193 237,231,195 235,228,199 231,226,198 223,223,193 231,231,201 233,229,194 237,229,195 237,231,197 237,231,195 243,234,189 243,233,191 242,232,194 237,230,191 234,227,198 230,223,196 229,223,198 225,222,196 230,224,199 229,223,200 224,223,198 225,222,198 225,224,199 224,223,196 226,223,197 226,224,193 225,223,194 225,223,194 226,223,197 229,224,196 230,225,197 229,224,196 233,228,196 236,230,196 238,231,192 242,232,194 243,233,193 245,235,193 245,235,193 243,233,191 243,233,191 243,233,191
170,183,198 170,183,198 172,183,196 167,180,195 168,182,194 167,181,191 168,181,196 167,182,196 164,184,196 169,185,196 168,184,193 169,183,193 167,183,192 166,182,191 167,184,190 167,182,189 166,181,184 164,179,182 162,177,182 162,177,182 166,181,188 168,185,189 174,189,196 175,190,195 176,191,194 181,197,195 191,204,192 195,206,193 203,211,190 205,212,194 208,217,200 206,215,196 213,218,196 216,219,197 214,219,195 209,219,195 214,215,196 217,218,197 222,215,195 83,67,50 79,61,42 83,64,48 98,84,66 133,123,101 182,167,145 232,220,194 236,224,194 238,230,194 238,229,198 238,230,194 242,232,194 243,233,191 245,236,191 246,236,194 243,236,195 236,232,195 233,231,200 229,227,198 224,224,194 226,224,195 229,227,196 235,229,195 237,231,197 237,231,197 241,234,191 241,234,193 241,231,193 242,230,193 235,230,191 232,225,198 231,226,198 231,226,198 235,228,199 233,227,202 227,226,199 225,222,198 225,224,199 224,223,196 226,223,197 225,222,196 226,223,197 227,222,194 228,226,195 228,223,195 230,225,197 229,224,196 234,229,197 235,228,197 239,231,195 239,232,193 241,231,193 243,233,195 245,235,195 246,236,194 245,235,193 245,235,193
167,185,198 169,184,198 169,182,197 170,183,198 168,181,196 172,182,198 168,181,196 167,181,193 167,183,194 169,182,197 169,183,195 168,184,195 167,183,194 167,181,193 167,181,193 167,181,193 166,181,188 163,178,183 161,176,179 162,178,178 163,178,183 167,182,187 173,188,195 175,192,194 177,193,193 182,198,196 189,202,190 195,208,194 201,209,195 202,211,192 202,214,194 205,214,197 207,215,194 211,216,196 208,218,196 204,214,192 208,213,193 216,219,197 226,225,198 233,227,202 91,61,46 88,55,44 82,51,39 84,53,43 84,56,45 88,57,45 93,63,48 89,58,48 87,59,46 125,103,85 234,220,195 240,229,196 245,238,197 245,235,195 238,232,196 232,230,197 235,228,199 231,226,196 229,227,198 229,227,198 231,226,198 233,228,198 236,230,196 240,232,196 242,232,194 243,233,191 241,231,191 241,230,195 238,227,194 234,225,196 233,228,196 234,229,197 235,229,193 234,227,198 229,227,198 229,224,196 226,226,196 228,226,197 227,224,200 224,222,200 226,223,199 226,223,197 227,221,196 225,224,197 229,224,196 233,228,198 233,228,198 233,228,196 233,228,196 234,229,197 234,227,196 236,230,196 243,233,195 243,233,193 243,233,191 242,232,194
170,183,198 170,184,196 169,182,197 169,182,197 169,182,197 170,183,198 169,182,197 169,182,197 171,183,191 172,183,196 168,182,194 167,183,194 166,182,193 167,181,193 166,180,190 166,180,190 168,184,184 167,183,181 169,186,181 166,182,182 166,182,182 170,186,186 175,191,191 178,194,194 178,195,190 185,199,192 183,197,190 187,202,190 193,206,192 197,208,193 198,212,193 202,214,194 206,216,192 204,216,196 203,215,197 200,211,196 208,213,193 218,219,196 228,225,201 236,230,205 93,66,50 94,64,49 96,61,48 87,55,41 82,51,41 84,56,45 85,57,44 88,57,45 94,61,50 90,57,46 84,56,43 68,48,28 208,195,161 243,233,193 234,230,193 234,229,197 229,227,196 233,228,198 228,228,196 228,228,196 233,228,200 230,230,200 235,231,196 239,231,195 244,232,191 247,235,194 245,235,193 243,233,193 242,232,194 242,231,196 234,228,194 234,228,194 238,231,192 234,228,194 231,229,198 229,227,198 229,227,196 227,225,196 224,222,200 223,222,197 227,224,198 231,226,196 230,225,197 229,224,196 229,227,198 234,227,198 231,226,196 231,226,198 233,228,198 233,228,198 234,227,198 234,227,198 237,229,193 240,233,192 240,233,194 238,231,192
170,184,196 170,184,196 171,182,195 168,183,197 170,183,198 169,184,198 170,183,198 169,182,197 171,181,197 169,183,195 167,181,193 167,181,193 167,182,196 167,181,191 167,181,191 166,181,188 166,183,187 163,178,181 163,179,177 167,183,181 168,185,180 173,190,185 177,193,191 178,194,192 180,194,187 183,197,188 183,198,184 191,204,190 188,201,187 188,201,187 193,204,193 196,209,195 197,209,189 198,212,191 192,205,189 199,210,195 211,216,196 216,219,197 228,225,201 101,76,59 96,66,49 96,66,51 98,63,50 99,61,51 94,58,48 90,59,47 97,64,53 94,61,54 77,51,37 84,58,46 85,59,47 86,55,43 78,52,38 126,106,86 229,220,189 231,226,196 233,228,198 234,227,198 229,227,196 229,227,198 231,229,198 231,229,198 235,229,193 240,233,194 242,232,192 242,232,192 242,232,194 239,231,195 241,231,193 243,233,195 240,229,194 240,229,196 242,232,194 237,229,195 234,228,194 234,227,196 230,225,197 230,225,197 226,223,197 224,221,195 228,226,197 231,226,198 233,228,198 231,226,196 230,225,195 233,228,198 231,224,197 229,224,196 233,228,198 233,228,198 231,229,198 229,227,196 229,227,198 231,229,198 229,227,196 229,227,196
171,184,199 170,183,198 170,183,198 169,182,197 169,184,198 169,182,197 171,184,199 169,182,197 168,183,197 169,183,195 168,181,196 167,180,195 166,180,192 161,180,190 163,178,185 166,181,186 162,177,182 156,171,174 158,174,172 168,180,173 166,180,173 171,187,185 179,192,193 182,195,194 182,199,189 184,202,189 188,201,187 187,202,186 188,202,183 189,202,186 187,200,184 187,200,186 184,198,189 187,201,192 187,202,190 195,207,189 204,212,191 216,219,195 227,223,202 95,74,61 97,71,57 91,63,50 82,55,37 85,57,44 93,57,49 99,66,55 101,70,60 96,63,52 88,62,50 73,52,39 73,52,41 80,54,42 87,56,48 75,52,39 71,53,32 232,223,196 234,225,194 234,226,192 229,227,194 231,229,196 234,229,197 234,229,197 237,230,191 241,231,193 242,232,192 242,232,194 242,232,194 241,230,195 241,231,193 242,232,192 242,232,190 240,230,192 242,232,194 239,232,193 238,230,194 233,228,196 230,225,197 230,225,197 231,226,198 227,225,196 229,227,198 233,228,198 233,228,198 231,226,196 231,226,196 233,228,198 231,226,198 231,226,198 233,228,198 231,226,196 229,227,198 226,223,197 226,223,199 226,223,199 226,223,197 229,227,196
172,182,198 170,183,198 171,184,199 170,183,198 171,184,199 170,183,198 171,184,199 170,183,198 165,183,196 165,186,195 166,185,195 163,182,190 167,181,191 168,185,191 166,181,184 161,176,181 161,175,185 163,179,177 167,178,165 181,192,177 164,178,171 170,186,186 178,191,190 182,196,187 186,201,187 192,205,189 194,207,191 196,209,193 196,208,190 197,209,191 192,206,187 180,195,183 175,192,187 176,193,188 185,200,188 192,205,191 196,208,190 206,210,193 220,209,192 99,71,58 95,72,59 88,62,50 105,68,55 87,49,39 76,50,38 78,50,39 81,55,45 88,57,47 97,64,57 87,51,45 77,54,43 67,47,40 76,55,44 84,58,48 72,50,42 69,49,40 124,105,89 235,218,194 233,228,198 234,229,197 237,232,193 237,232,193 240,233,194 239,232,193 237,231,195 241,231,191 242,232,192 242,232,194 242,232,194 243,233,193 243,233,191 245,235,193 245,235,193 243,234,189 240,233,194 235,229,193 233,228,198 234,229,197 233,228,196 230,225,197 230,225,197 231,226,198 233,228,198 231,226,196 231,226,196 233,228,198 233,228,198 233,228,198 233,228,200 229,224,196 225,222,198 225,222,198 223,221,199 221,219,197 222,224,198 228,225,199
170,183,198 172,182,198 169,182,197 169,182,197 169,182,197 169,183,195 169,183,195 169,183,195 167,182,196 164,185,194 163,182,192 165,181,192 170,185,192 171,187,187 168,185,180 169,185,185 161,177,175 158,174,174 164,178,174 157,171,164 170,182,178 176,192,192 178,194,192 186,200,191 190,205,189 194,208,189 197,209,191 201,210,193 204,211,195 202,212,190 196,208,188 192,206,187 182,199,194 177,196,190 179,193,184 186,197,186 189,200,185 193,200,184 121,105,88 95,64,52 87,61,49 104,68,60 117,74,59 116,70,56 104,72,58 112,76,66 94,63,55 77,49,40 78,52,42 74,53,42 75,56,44 69,50,38 65,48,38 70,49,38 76,52,44 66,46,39 74,57,47 86,64,46 236,224,196 234,227,196 237,229,193 239,231,195 239,231,197 239,231,195 236,230,194 240,233,194 245,235,195 243,233,191 243,233,191 243,233,191 243,233,191 246,236,194 246,237,192 245,236,191 239,231,195 234,227,196 231,226,196 235,228,199 236,229,198 231,226,196 229,224,196 230,225,197 233,228,198 233,228,198 229,224,194 230,225,197 231,226,196 232,225,196 231,225,200 229,224,196 223,222,197 221,219,197 218,219,196 218,219,196 218,219,196 225,222,198
