169,182,197 170,183,198 167,182,196 167,182,196 167,183,194 168,183,197 167,183,194 167,183,194 167,183,194 167,182,196 166,182,193 168,184,195 168,184,195 168,182,192 166,182,193 163,177,187 163,177,187 164,178,188 164,179,184 167,181,191 162,176,186 163,177,187 161,177,177 163,179,179 164,180,178 164,180,178 159,176,180 161,178,182 163,178,183 167,182,187 170,187,189 176,191,194 176,193,195 179,197,196 185,199,192 194,205,194 199,208,191 203,212,193 209,214,194 204,213,194 207,215,194 208,217,198 205,213,192 202,211,194 205,214,197 204,213,194 204,213,194 201,216,192 199,212,189 199,212,189 200,208,187 203,210,192 199,208,191 203,212,193 207,215,194 214,217,195 221,222,199 221,220,195 230,225,197 232,225,198 235,228,199 236,230,196 239,232,193 240,232,196 237,231,195 237,232,193 240,233,192 242,232,190 243,233,191 246,234,193 246,234,193 243,233,191 243,233,193 242,232,194 235,229,195 229,227,196 226,224,195 226,224,195 229,227,198 229,227,196 235,229,195 238,230,194 241,230,195 241,230,195 240,233,192 243,233,193 243,233,191 242,233,188 242,232,192 242,232,194 238,230,194 234,227,196 233,228,198 230,225,197 230,225,197 230,224,199 223,222,197 224,221,197 225,222,198 226,223,199 226,223,199 227,224,198 229,224,196 229,224,196 228,223,195 229,224,196 228,222,197 229,224,196 234,227,200 233,228,198 231,226,196 231,226,196 233,228,198 233,228,198 234,230,195 234,230,195 231,226,194 234,230,193 237,232,193 236,230,194 239,232,193 241,234,193 245,235,193 243,234,189 243,236,193 243,233,193 234,227,196 234,227,196
170,183,198 168,183,197 168,183,197 167,182,196 167,183,194 168,183,197 167,183,194 167,183,194 167,183,194 167,182,196 166,182,193 167,183,194 167,183,194 168,182,192 166,182,193 163,177,187 163,177,187 164,178,188 166,181,186 167,181,191 162,176,186 162,176,186 162,177,180 163,178,181 164,180,180 166,182,182 165,182,186 162,179,183 164,179,184 167,182,187 172,189,193 177,192,195 176,193,195 179,197,196 186,200,193 194,205,194 199,208,191 201,213,193 206,215,196 206,214,193 211,218,200 211,218,200 209,217,196 207,214,196 209,218,199 209,218,199 207,215,194 204,217,194 200,213,190 201,214,191 207,212,192 207,211,194 206,211,191 209,217,194 211,216,194 218,216,196 222,223,200 224,223,196 228,226,195 232,225,194 235,229,195 237,231,195 239,231,195 239,231,195 237,231,195 237,232,193 240,233,192 242,232,190 243,233,191 246,234,193 246,234,193 243,233,191 243,233,193 242,232,194 235,231,196 229,227,196 227,225,196 226,224,195 231,229,200 231,229,198 236,230,196 238,230,194 241,230,195 241,230,195 242,232,192 243,233,193 243,233,191 244,232,191 242,232,194 241,231,193 238,230,194 234,227,196 233,228,198 231,226,198 229,224,196 228,225,199 224,223,198 223,222,197 223,222,197 224,223,198 225,222,198 226,223,197 229,224,196 228,223,195 229,223,198 226,223,197 224,223,198 225,222,196 229,224,196 229,224,196 229,224,196 230,225,195 231,226,196 234,229,199 234,229,197 234,229,197 233,228,196 234,230,193 238,233,194 239,232,193 240,233,194 243,236,195 245,235,193 245,236,191 246,236,194 247,235,196 238,229,198 238,229,198
170,183,198 169,182,199 168,181,196 167,182,196 167,182,196 168,183,197 167,183,194 167,183,194 167,183,194 167,182,196 167,183,194 167,183,194 167,183,194 168,182,194 166,180,192 166,180,190 164,178,188 163,177,187 166,181,188 166,180,192 168,182,192 166,180,190 162,177,182 160,175,180 164,179,182 164,179,182 167,182,187 165,182,186 166,183,189 169,184,191 174,189,194 174,189,192 176,193,195 179,197,196 186,200,193 195,206,195 199,208,191 203,212,193 202,215,192 206,215,198 211,215,198 213,217,200 212,217,197 212,220,199 210,219,200 210,217,199 212,217,197 210,220,196 206,216,192 207,215,192 216,214,192 214,216,190 214,217,193 216,217,194 216,219,195 219,220,197 223,222,197 224,223,196 228,228,196 231,229,198 237,230,199 237,229,195 238,230,196 238,230,194 237,231,195 237,232,193 240,233,194 242,232,194 243,233,191 246,234,193 246,234,193 243,233,191 242,232,192 242,232,194 233,232,196 231,226,196 227,222,194 225,223,194 227,225,192 229,227,198 234,228,194 238,230,194 241,230,195 239,231,195 240,232,196 243,233,193 243,233,191 244,232,191 242,231,196 239,228,193 237,229,195 231,226,196 229,227,196 228,226,197 226,224,195 224,221,195 224,223,198 224,223,198 221,223,197 221,223,197 224,221,197 225,224,197 228,222,197 229,224,196 226,223,197 226,223,197 226,223,199 225,224,199 224,223,196 225,222,196 228,223,195 228,223,193 230,225,197 231,226,198 233,228,198 233,228,196 234,229,197 236,230,194 237,232,193 240,233,192 241,234,193 245,235,193 246,236,194 245,236,191 243,233,191 246,234,195 241,234,193 241,234,195
170,183,198 170,183,198 170,184,196 170,183,198 171,181,197 166,181,195 167,183,194 168,183,197 167,182,196 167,182,196 167,182,196 164,184,196 167,183,194 168,181,196 167,181,193 167,181,191 167,181,191 164,178,188 164,178,188 166,181,188 166,180,190 166,180,190 166,181,184 162,177,180 162,177,182 163,178,183 164,179,184 164,179,184 170,185,190 171,186,193 173,188,193 173,188,193 176,193,195 177,195,194 186,200,193 195,206,193 199,207,193 205,213,190 204,212,191 202,216,195 205,214,195 209,216,200 214,216,201 218,219,196 217,220,198 216,219,197 215,216,195 216,219,195 212,217,195 214,217,195 218,216,194 217,215,193 218,216,196 218,214,195 220,218,196 223,221,199 221,220,195 222,219,195 228,223,195 230,225,197 234,227,196 238,230,196 238,230,196 238,230,194 238,230,194 239,231,195 239,232,193 240,233,194 243,233,191 245,236,191 245,235,193 245,235,193 239,234,193 239,232,193 233,232,196 235,228,199 231,226,198 224,224,194 223,222,195 225,228,195 234,230,195 235,229,193 237,229,195 237,231,197 237,231,195 242,232,192 243,234,189 241,231,189 242,232,194 239,232,193 237,229,195 234,227,198 229,222,195 228,222,197 227,225,196 226,224,195 230,224,199 228,222,199 226,223,199 224,223,198 225,222,198 224,222,200 225,224,197 225,222,196 226,223,197 227,225,196 226,223,197 225,223,194 226,224,195 226,223,197 227,225,196 227,222,194 228,223,195 229,224,196 231,226,198 234,229,197 235,229,195 239,232,193 240,233,194 243,233,195 243,233,193 245,235,195 245,235,193 242,232,190 245,235,193 245,235,193 245,235,193 243,233,191
170,183,198 170,183,198 170,183,198 172,183,196 167,180,195 169,183,193 169,183,195 167,181,193 168,181,196 167,182,196 169,182,197 164,184,196 169,185,196 169,186,192 168,184,193 168,182,194 167,183,192 166,182,191 167,182,189 167,184,190 167,182,189 164,178,190 164,179,182 164,179,182 162,177,182 163,178,183 164,179,184 167,182,189 168,185,189 170,187,191 174,189,194 176,191,194 176,191,194 176,194,193 184,198,194 191,204,192 195,206,193 201,211,189 203,213,189 204,214,192 208,217,200 205,214,195 206,215,196 213,218,196 216,219,197 215,218,196 209,217,192 215,216,197 214,215,196 220,218,200 221,220,195 198,191,171 83,67,50 82,64,45 77,56,41 87,71,54 98,84,66 114,100,82 157,144,123 197,182,160 232,220,194 239,227,199 236,227,196 236,228,192 238,229,198 238,230,194 239,232,193 241,231,193 243,233,191 245,236,191 245,235,193 245,235,193 243,236,195 236,232,195 233,232,196 232,230,199 229,227,198 228,226,197 221,221,191 227,225,196 229,227,196 233,228,198 236,230,196 237,231,197 237,231,197 243,233,195 243,233,191 240,233,194 241,231,193 243,231,194 241,231,193 235,230,191 232,225,198 232,225,196 231,226,198 231,226,196 235,228,199 234,227,200 229,226,200 226,225,198 225,222,198 223,222,197 225,224,197 224,223,196 226,223,197 226,223,197 224,220,199 225,222,196 227,222,194 227,225,194 230,225,197 229,224,196 230,225,197 229,224,196 233,228,200 234,229,197 235,228,197 237,229,193 239,231,195 239,232,193 241,231,193 243,233,195 243,233,195 245,235,195 246,236,194 246,236,194 245,235,193 243,233,191
169,184,198 170,185,199 170,185,199 172,182,198 169,182,199 168,181,196 169,182,197 167,180,195 167,182,196 168,182,194 167,181,193 168,183,197 170,184,196 172,183,196 171,182,195 167,183,194 166,182,193 165,181,192 166,180,192 167,181,193 167,181,193 166,180,190 166,181,188 164,179,184 161,176,183 160,175,180 162,177,184 164,179,186 169,184,191 173,188,195 173,190,192 176,192,192 177,193,193 178,194,194 183,200,192 191,204,192 195,208,192 197,209,191 203,210,192 205,212,194 203,215,195 206,215,196 206,215,196 209,219,195 213,218,196 211,219,198 207,215,194 206,216,194 207,212,192 215,218,196 221,219,197 225,224,197 173,163,139 87,62,45 87,57,42 84,53,41 79,51,40 82,54,43 85,52,43 88,57,47 92,65,49 91,61,44 121,94,76 195,170,151 216,195,172 245,228,202 237,223,194 238,227,194 241,231,193 245,235,195 245,235,193 245,235,193 239,233,197 236,232,197 235,231,196 235,228,197 231,226,196 228,226,195 229,227,196 228,226,197 233,228,200 233,228,198 236,230,196 236,230,196 238,232,196 240,233,194 243,233,191 242,232,190 242,232,194 242,232,194 241,231,193 236,228,194 234,227,198 234,227,196 234,227,196 233,228,196 236,230,196 236,230,196 234,227,198 230,225,197 228,222,197 227,226,199 225,224,197 227,225,196 227,224,200 226,222,201 225,221,200 225,222,198 225,222,198 225,222,196 225,222,196 228,222,197 231,225,200 233,228,200 231,226,196 234,229,199 234,229,197 234,230,195 234,229,197 236,230,196 239,231,197 239,231,197 239,231,195 243,233,195 245,235,193 245,236,191 242,232,192 242,232,192
169,184,198 170,183,198 170,183,198 169,182,197 169,183,195 171,182,195 171,182,193 170,183,198 169,182,197 167,181,193 168,181,196 168,182,192 169,182,197 168,184,195 167,183,194 168,184,195 166,182,193 166,182,193 166,179,194 167,181,193 167,181,191 166,181,188 163,178,185 164,179,184 161,177,177 163,179,177 161,176,181 164,179,184 168,183,188 173,188,193 175,192,194 176,192,192 177,193,193 180,196,196 182,195,194 188,200,191 190,205,193 194,207,193 196,207,192 202,209,193 201,213,193 202,214,194 207,214,196 209,219,197 211,219,198 206,221,197 201,216,192 202,212,190 207,212,192 215,218,196 223,222,197 227,224,200 235,229,204 100,78,60 86,59,43 88,57,45 83,52,40 86,55,43 81,53,42 82,54,45 85,57,46 100,69,57 98,67,57 91,60,50 90,59,47 88,57,45 84,56,43 99,77,59 221,202,177 237,225,188 243,233,193 246,236,196 237,232,193 234,229,197 228,228,196 234,227,200 234,227,198 229,227,196 229,227,196 231,226,198 231,226,198 233,228,200 234,229,197 236,230,196 237,231,195 240,233,194 244,232,191 245,236,189 243,233,193 243,233,193 241,231,193 240,229,196 237,229,195 234,229,197 233,228,196 235,229,195 235,230,191 236,230,194 231,226,196 228,226,195 230,225,197 228,228,198 226,226,196 231,229,200 226,225,200 224,222,200 223,222,197 226,223,197 226,223,197 226,224,195 225,222,196 227,222,194 230,225,197 231,229,200 234,227,198 233,228,198 233,228,198 233,228,196 234,229,199 235,228,199 234,227,198 234,227,198 237,231,197 239,232,193 242,232,190 242,232,192 240,232,196 240,232,196
170,183,198 170,183,198 170,183,198 168,181,196 169,182,197 169,184,198 169,182,197 170,183,198 168,181,196 172,182,198 168,182,194 169,182,197 170,184,196 168,181,196 168,181,196 167,180,195 167,180,195 171,182,195 167,181,191 166,180,190 166,181,188 166,181,186 169,184,187 169,185,185 169,185,183 167,184,179 163,179,177 167,183,181 170,186,184 174,190,188 177,193,193 178,194,194 178,194,192 183,197,193 183,200,190 182,199,191 186,201,189 186,201,189 191,204,188 196,207,194 196,209,193 199,213,194 203,212,193 204,217,192 203,215,195 202,211,194 198,212,193 203,212,193 209,214,194 217,218,197 223,222,197 228,225,201 230,224,199 91,66,47 93,63,48 97,61,51 100,62,52 93,57,47 89,56,47 83,52,42 84,56,43 84,57,41 84,53,41 88,57,45 95,64,52 92,59,48 88,55,44 82,54,41 75,53,35 68,48,28 223,206,178 239,229,191 234,230,193 232,231,195 228,228,196 229,227,196 233,228,198 231,229,198 229,227,196 226,229,198 233,228,200 234,227,200 232,230,197 233,232,196 238,232,196 243,233,195 245,235,193 246,237,192 246,234,195 242,231,196 242,231,196 242,232,194 242,232,194 236,230,196 234,227,196 238,230,196 240,230,192 241,231,193 234,227,196 233,228,200 233,228,200 229,227,196 229,227,198 227,224,198 224,222,200 223,221,199 224,223,198 228,226,197 231,226,196 230,225,195 231,226,196 230,225,195 229,227,196 231,229,198 234,227,198 230,225,197 230,225,197 231,226,198 233,228,198 233,228,198 233,228,198 233,228,198 233,228,198 235,228,197 237,232,193 237,231,197 235,229,195 235,229,195
170,184,196 170,184,196 170,184,196 171,182,195 168,183,197 170,183,198 169,182,197 170,183,198 170,183,198 170,183,200 170,184,196 170,180,196 169,183,195 168,181,196 168,182,194 167,183,194 167,182,196 167,180,195 166,180,190 167,181,191 166,181,188 164,179,184 167,182,187 162,177,180 163,179,177 167,184,179 166,183,178 168,185,180 173,190,185 175,192,187 177,193,191 178,194,192 180,194,187 182,196,189 184,199,187 186,201,187 191,204,190 187,200,184 186,201,187 190,201,186 193,204,193 192,207,193 195,209,190 197,209,189 198,212,191 193,204,191 195,208,194 202,211,192 211,216,196 216,219,197 222,224,198 224,221,197 101,76,59 102,72,55 94,64,47 98,63,50 98,63,50 96,60,50 94,58,48 96,60,50 90,59,47 95,62,51 92,59,50 87,59,48 77,51,37 80,54,40 85,59,47 86,60,48 86,55,43 81,55,41 70,48,30 192,175,151 229,220,189 234,229,197 233,228,198 231,226,196 234,227,198 229,227,196 229,227,196 228,228,198 231,229,198 229,227,196 231,229,196 236,230,194 240,233,194 242,232,192 243,233,193 242,232,192 242,232,194 241,230,195 238,230,194 241,231,193 243,233,195 242,232,194 239,228,195 241,230,195 242,232,194 242,231,196 236,227,196 234,228,194 234,227,196 231,226,198 231,226,198 229,224,196 226,223,197 225,222,198 226,224,195 229,227,198 231,226,198 233,228,198 233,228,198 230,225,195 230,225,195 231,226,196 233,228,198 231,224,197 229,224,196 231,226,196 233,228,198 233,228,198 231,229,198 231,229,198 229,227,196 229,227,198 231,229,198 231,229,198 229,227,196 231,229,198
170,183,198 171,184,199 170,183,198 170,183,198 169,182,197 170,183,198 169,184,198 169,182,197 171,184,199 173,183,199 169,182,197 168,183,197 169,183,195 168,182,194 168,181,196 167,183,194 166,180,192 166,182,193 166,182,191 163,178,185 166,181,186 164,179,184 162,177,182 158,173,178 158,174,172 165,179,175 168,182,175 168,182,175 171,187,185 178,191,190 177,193,193 182,196,192 181,198,188 182,200,187 184,199,187 189,202,188 187,202,186 189,200,185 186,200,181 185,200,184 188,201,185 191,204,188 186,198,189 184,198,189 187,201,192 189,203,194 189,202,186 197,206,189 204,212,191 214,219,197 221,223,197 227,223,202 93,72,59 97,71,57 101,75,61 88,61,45 82,55,37 84,57,41 90,59,49 97,61,53 97,64,53 97,66,58 101,70,60 93,62,50 84,58,46 74,51,38 73,54,42 77,56,45 79,53,41 88,60,49 82,54,45 65,44,31 94,76,55 226,212,187 234,227,198 236,227,196 236,228,194 229,227,194 231,229,196 231,229,198 233,228,196 233,229,194 235,228,197 239,232,193 241,231,193 242,232,194 242,232,192 242,232,194 241,231,193 241,230,195 241,230,195 241,231,193 242,232,192 242,232,190 241,231,193 241,231,193 242,232,194 241,231,193 237,229,193 237,229,193 233,228,196 231,226,196 229,224,196 230,225,197 230,225,197 228,223,195 227,225,196 229,227,198 231,226,196 233,228,198 231,226,196 231,226,196 231,226,196 233,228,198 233,228,198 229,224,196 230,225,197 233,228,198 233,228,198 233,228,198 231,229,200 227,225,196 226,223,197 226,223,199 226,223,199 225,222,198 228,226,195 231,229,198
