46,48,43 39,41,38 36,38,38 34,36,33 32,34,29 35,38,30 37,39,34 30,33,25 30,33,25 39,42,32 69,72,62 55,58,46 48,51,43 33,39,30 26,32,23 25,28,18 24,27,15 23,26,16 23,26,14 24,27,17 23,26,18 23,25,20 25,28,18 36,40,25 23,26,16 23,26,16 25,28,16 23,26,16 54,58,31 86,91,59 102,105,74 105,98,71 103,106,73 102,105,72 95,98,65 90,93,62 96,87,68 93,90,66 94,92,63 96,91,63 91,91,61 84,80,59 94,86,64 94,88,63 94,93,66 121,112,85 170,128,90 185,137,90 120,91,56 121,100,59 132,115,118 159,140,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 161,111,69 189,133,84 176,120,71 182,129,76 165,121,93 81,62,48 211,147,87 179,131,73 193,143,99 202,153,102 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 100,81,65 75,62,41 104,99,71 100,84,67 96,89,69 101,99,70 74,77,57 58,60,45 55,55,41 119,119,85 122,127,91 33,36,16 46,47,35 90,92,64 107,107,73 80,85,61 49,58,39 42,51,34 29,38,21 27,33,24 40,48,38 55,61,50 47,53,42 51,54,46 51,54,46 50,53,45 50,53,45 54,60,51 57,64,48 59,62,52 62,63,55 59,60,52 45,48,40 22,25,17 22,25,17 27,30,22 46,49,41 48,51,43 36,39,31 24,27,19 21,24,16 23,26,16 27,30,20 22,25,15 30,36,25 35,38,28 31,34,24 29,32,20 25,31,18 27,30,18 21,27,16 24,27,17 25,28,18 23,30,14 31,43,25
46,48,43 39,41,38 36,38,38 34,36,33 35,37,32 36,39,31 35,38,30 25,28,20 29,32,24 43,46,36 71,74,64 57,60,48 44,47,39 32,38,29 33,39,30 28,31,21 24,27,19 23,26,18 25,28,16 27,30,20 25,28,20 22,24,19 27,30,20 29,33,18 29,32,22 25,28,18 29,32,20 34,37,25 86,90,63 95,100,68 101,104,73 104,97,70 104,107,76 95,98,67 92,95,64 88,91,60 96,88,66 95,85,63 95,89,64 96,90,65 99,96,70 94,90,69 101,93,71 92,86,61 101,98,72 109,108,72 162,125,83 208,155,110 168,129,97 179,148,111 94,74,86 86,73,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 189,134,80 191,135,86 189,133,84 193,140,87 176,132,104 94,73,60 200,142,80 179,132,71 193,143,97 211,163,109 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 92,73,57 76,63,42 107,102,74 107,91,74 89,82,62 102,99,73 71,73,56 58,59,47 56,56,42 120,120,86 114,119,83 32,34,17 37,38,26 90,92,64 107,107,73 72,77,53 38,47,28 41,50,33 36,45,28 43,49,40 47,55,45 54,60,49 48,54,43 55,58,50 55,58,50 51,54,46 53,54,46 60,63,55 64,71,55 63,66,56 64,65,57 59,60,52 45,48,40 29,32,24 23,26,18 27,30,22 44,47,39 46,49,41 34,37,29 27,30,22 24,27,19 24,27,17 27,30,20 24,27,17 20,26,15 32,35,25 34,37,27 27,30,18 25,31,18 27,30,18 21,27,16 23,26,16 25,28,18 30,33,21 36,44,30
46,48,43 39,41,38 38,40,40 35,37,34 35,37,32 36,39,31 34,36,31 26,32,19 30,36,23 42,45,35 73,76,66 63,66,54 39,42,34 29,35,24 29,35,24 27,30,20 24,26,21 25,27,22 25,28,18 25,28,16 25,28,18 23,26,18 23,26,16 37,41,26 28,31,21 34,37,27 34,37,27 69,74,52 91,95,68 93,98,66 90,93,62 99,99,69 94,96,68 86,88,60 91,93,65 90,92,64 100,92,68 91,90,63 87,88,65 100,90,68 96,90,67 102,96,73 105,98,71 88,90,62 112,104,80 125,118,79 128,115,83 91,68,65 83,62,77 84,64,76 103,89,102 121,103,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 197,144,91 186,142,114 121,95,74 162,115,83 226,180,114 190,141,90 219,171,113 229,190,160 220,180,155 235,199,168 255,224,188 255,233,194 255,232,198 101,82,66 93,75,54 109,102,73 101,87,69 85,78,60 106,100,77 66,65,54 52,53,43 53,55,40 110,113,78 87,97,62 32,34,19 31,32,20 81,85,56 102,105,72 69,74,54 39,48,31 45,53,43 46,54,44 52,53,45 53,54,46 52,53,43 55,56,46 57,60,52 55,58,50 52,55,47 60,59,52 66,67,59 64,71,55 49,52,42 62,63,55 60,61,53 43,46,38 28,31,23 23,26,18 25,28,20 43,46,38 43,46,38 30,33,25 23,26,18 24,27,19 23,26,16 25,28,18 27,30,20 25,31,20 31,34,24 34,35,25 25,28,20 28,34,21 28,31,19 22,28,17 34,37,27 27,30,20 27,28,18 25,31,20
43,45,42 38,40,37 41,43,40 35,37,34 35,37,34 32,38,29 26,32,23 25,28,18 39,42,32 48,51,41 70,74,59 60,63,51 43,46,38 35,41,32 29,35,26 24,27,17 24,27,17 22,25,15 24,27,17 25,28,18 23,26,18 27,30,20 27,28,18 39,40,30 38,41,31 43,47,32 65,68,46 86,90,63 84,87,56 87,90,59 102,109,73 100,94,69 91,88,64 97,96,71 89,93,64 90,95,63 101,89,63 96,90,67 84,83,58 89,88,63 91,90,65 100,94,69 108,106,77 93,98,66 130,124,90 120,110,86 91,84,84 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 192,152,116 195,147,104 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,102 199,155,117 153,120,93 132,96,76 205,151,90 229,182,121 204,157,107 206,172,140 200,165,138 216,179,153 255,223,190 255,243,202 255,238,209 105,84,73 97,78,51 116,102,75 95,87,65 87,80,60 107,97,73 69,65,59 50,51,41 51,53,36 102,105,74 72,76,49 25,28,18 30,31,21 80,83,59 101,100,73 66,71,51 43,51,37 47,53,42 49,55,44 46,49,41 54,55,47 60,61,51 68,69,59 62,63,55 62,63,55 54,55,47 61,56,53 71,74,62 71,80,61 55,63,49 61,62,54 58,59,51 39,42,34 24,27,19 25,28,20 24,27,19 41,44,36 42,45,37 35,41,32 30,33,25 24,25,17 25,28,18 28,31,19 25,28,18 34,37,27 30,33,23 34,36,21 32,35,23 28,31,19 27,30,18 30,33,21 42,51,34 36,42,29 23,29,18 27,33,22
42,44,41 36,38,35 42,44,41 36,38,35 35,37,32 26,32,21 29,35,24 38,47,28 41,47,34 48,54,43 70,74,59 62,65,53 48,51,43 38,40,35 30,33,25 25,28,18 27,30,20 25,28,18 24,27,17 25,28,18 24,27,19 25,28,18 26,27,17 39,40,30 66,65,54 61,61,45 86,90,63 88,93,61 79,82,51 95,98,67 92,85,65 90,79,60 85,74,55 99,86,65 106,87,62 118,113,83 100,98,67 101,100,73 83,85,57 93,92,67 98,91,64 86,78,54 111,106,78 99,93,70 125,120,90 92,91,64 66,59,59 124,102,84 199,160,121 230,190,154 252,209,164 234,185,136 180,142,107 167,131,98 165,130,94 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 227,168,120 195,155,119 165,129,107 85,67,64 193,151,113 170,133,107 163,128,101 163,132,109 224,195,164 211,174,148 243,207,176 255,227,196 255,236,205 115,94,83 110,91,66 131,111,79 109,92,68 80,77,51 105,96,69 70,64,55 44,43,32 39,41,24 95,97,69 61,62,39 24,27,17 37,38,28 85,83,61 94,93,68 62,66,49 40,48,36 54,55,47 54,55,47 48,51,43 60,61,53 73,74,62 78,79,67 61,62,54 61,62,54 57,58,50 61,56,53 67,70,58 76,85,66 54,62,48 59,60,52 57,58,50 37,40,32 23,26,18 25,28,20 25,28,20 32,35,27 41,44,36 30,36,27 27,30,22 26,27,17 21,24,14 21,24,16 25,28,18 24,27,17 25,28,18 39,47,33 40,47,29 36,40,25 31,32,20 30,33,23 36,45,28 28,34,21 23,30,14 34,41,25
42,44,41 36,38,35 38,40,37 35,37,34 32,38,29 35,42,24 32,33,25 29,38,21 34,40,27 47,53,40 69,72,60 65,66,58 51,51,48 37,40,32 35,38,30 23,26,16 25,28,18 26,27,17 22,28,17 21,29,19 19,25,16 33,34,26 31,32,20 41,42,30 87,80,60 103,97,72 98,96,67 82,87,53 110,113,82 79,72,54 71,61,51 64,53,38 87,63,37 164,132,100 141,107,75 130,121,90 109,107,74 100,99,72 82,84,56 98,97,70 88,89,66 77,75,55 101,95,70 103,98,70 126,117,90 106,90,77 158,130,92 209,169,135 223,184,141 226,187,148 246,209,165 231,181,137 196,157,118 171,137,107 170,135,99 233,174,117 247,192,140 238,180,127 229,167,111 236,174,118 229,170,122 205,161,133 172,139,112 63,50,47 108,92,86 92,78,80 184,143,114 214,171,113 204,164,128 211,170,143 241,202,174 223,187,154 255,238,205 118,100,81 124,100,78 141,115,76 109,91,61 68,64,45 105,94,75 90,79,62 49,44,32 37,40,20 91,95,68 63,61,43 41,37,29 51,47,39 82,80,60 90,88,68 59,60,48 42,47,41 54,55,47 55,56,48 49,51,46 58,61,51 70,73,61 71,74,62 64,65,53 62,63,51 62,58,52 59,60,50 63,69,56 73,82,63 56,59,49 57,60,50 53,56,46 34,37,27 21,24,14 22,25,17 24,27,19 33,39,30 40,46,33 32,35,25 27,30,20 28,31,21 25,28,18 23,26,18 24,27,15 27,30,18 24,27,15 36,43,27 30,34,19 28,31,19 30,31,23 27,28,18 27,30,20 25,28,20 25,28,18 27,30,18
44,46,43 37,39,36 39,41,36 36,38,35 32,34,29 37,49,31 32,38,27 23,29,18 32,38,27 47,54,38 72,76,59 64,65,57 52,52,49 38,40,35 37,37,32 36,37,29 30,31,23 29,30,20 25,28,16 22,28,17 24,27,17 47,46,37 49,45,35 53,50,37 116,115,77 101,98,72 95,89,64 102,105,74 74,79,47 60,47,40 123,94,59 209,171,125 197,157,121 189,145,107 147,111,82 117,108,77 111,109,76 110,109,82 75,77,49 95,92,68 77,78,57 55,58,38 97,96,71 104,94,72 121,109,79 187,148,105 255,216,164 215,173,133 226,187,144 239,198,169 255,226,182 213,170,125 211,170,125 187,151,118 179,144,108 246,187,130 253,195,140 236,181,129 222,163,106 243,181,125 221,163,110 209,169,133 169,137,121 81,63,62 91,76,86 73,57,70 96,85,78 174,138,118 242,195,143 216,168,123 238,203,167 244,208,175 255,227,194 104,84,66 127,106,83 177,140,96 140,110,68 72,65,47 104,93,74 98,85,64 41,36,24 39,36,23 88,89,68 78,70,59 57,46,41 40,29,22 76,77,56 80,81,60 55,56,44 46,48,43 58,59,51 61,62,54 56,59,51 60,61,51 72,75,63 67,70,58 61,67,54 57,63,50 60,61,53 62,63,53 65,68,56 73,82,63 57,60,50 53,56,46 53,56,46 36,39,29 22,25,15 27,30,22 25,28,20 34,42,32 41,49,35 32,35,23 25,28,18 25,28,20 24,27,19 24,26,21 27,30,20 27,30,20 27,28,16 25,28,20 30,33,21 25,28,18 27,28,18 27,28,18 24,27,19 25,28,18 25,29,14 25,28,16
42,44,39 36,38,35 44,46,43 35,37,32 29,32,24 27,30,18 32,35,23 22,28,19 39,45,34 49,52,42 72,76,61 60,63,53 48,46,42 49,45,37 43,39,31 50,46,38 49,45,37 51,47,39 34,37,27 23,26,16 39,38,31 54,48,39 62,62,46 58,63,43 96,99,68 84,81,55 108,102,77 88,87,60 92,85,56 163,128,101 194,152,110 205,166,123 188,143,108 170,128,90 143,107,78 92,88,69 115,120,86 114,112,81 84,86,60 113,111,82 84,76,63 67,59,46 97,94,70 109,98,79 145,125,95 205,163,123 249,212,159 224,186,151 239,200,157 244,202,164 255,217,178 221,173,128 239,192,140 199,164,128 196,154,114 253,198,144 255,208,151 246,189,131 232,166,109 240,172,109 233,162,107 217,177,154 175,146,122 91,74,64 82,64,73 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 247,201,142 144,108,88 255,225,185 92,73,59 132,111,88 210,162,108 185,141,88 102,88,63 97,95,66 83,74,59 61,50,45 65,54,47 74,70,60 41,41,27 39,43,28 44,46,29 65,66,45 77,78,57 51,52,40 51,53,48 61,62,54 64,67,57 63,66,54 63,62,51 72,76,61 66,70,55 62,71,54 55,61,48 57,60,52 52,55,45 66,65,56 71,78,60 55,58,48 53,56,46 56,59,49 38,41,31 24,27,17 23,26,18 24,27,19 29,32,22 36,39,29 25,28,20 23,29,18 25,28,18 27,30,18 25,28,18 29,32,20 29,33,18 27,30,18 27,30,20 32,38,25 24,27,17 24,27,17 25,28,18 25,28,20 29,32,20 24,27,17 28,31,21
41,43,38 38,40,37 44,46,43 34,37,29 31,34,24 27,30,18 31,34,22 28,31,23 34,37,27 51,54,44 66,70,55 57,60,50 49,47,43 75,64,57 72,62,52 82,72,62 69,59,49 67,67,53 58,62,45 31,35,18 64,60,52 74,66,55 68,71,47 63,68,44 102,97,67 96,87,60 102,83,56 119,103,72 108,87,76 151,119,85 164,130,89 183,150,113 140,124,118 85,70,80 63,54,65 88,89,68 106,104,71 107,102,72 91,88,64 110,105,77 106,91,69 123,105,84 97,91,68 107,93,75 148,123,93 207,165,127 233,193,141 206,178,110 209,187,81 187,167,51 162,150,23 163,145,25 171,153,22 177,148,45 191,160,82 223,172,115 255,195,138 254,186,125 255,200,140 251,186,122 233,168,113 248,202,174 180,150,133 172,129,96 182,143,115 151,117,99 97,76,65 64,52,68 83,67,80 123,102,100 222,186,153 232,188,119 250,211,150 153,115,69 177,146,97 230,175,119 193,150,92 131,109,73 86,84,55 66,66,50 32,28,22 35,31,23 45,46,34 38,42,25 35,39,24 34,41,25 51,55,38 69,74,52 53,54,42 53,56,48 65,66,56 65,68,56 67,70,58 66,65,54 66,70,55 59,63,48 66,75,56 57,64,48 58,61,49 56,59,49 65,66,56 68,77,58 57,60,50 57,60,50 55,58,48 36,39,29 24,27,17 23,26,18 25,28,20 25,27,22 30,32,27 24,27,15 23,29,18 27,30,18 25,28,16 20,23,15 25,28,18 25,28,18 23,26,16 22,24,19 27,33,20 30,33,23 23,26,16 25,28,18 36,39,27 28,31,21 25,28,18 31,33,28
38,40,37 39,41,38 43,45,42 31,33,28 28,31,23 24,27,17 28,31,21 33,34,24 32,33,23 60,59,52 66,66,52 73,76,56 78,76,58 84,72,60 81,73,60 81,74,58 75,76,57 71,74,54 63,68,48 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,143,96 201,148,95 219,166,109 210,156,97 83,59,53 128,101,96 121,100,100 78,61,81 76,74,96 61,58,73 52,46,37 90,91,70 104,99,71 97,91,66 99,93,68 96,91,63 171,135,115 131,112,89 97,95,66 104,90,74 150,122,93 209,179,96 193,179,34 195,185,36 197,179,50 189,168,44 207,189,47 195,172,30 195,169,7 192,165,10 190,167,11 174,157,19 218,178,87 255,207,134 255,217,155 255,210,143 228,166,108 228,193,166 189,158,135 197,155,133 255,224,175 255,215,172 241,188,145 100,84,78 62,54,62 59,50,63 99,81,78 179,143,92 245,194,125 244,193,124 188,143,97 208,168,114 192,150,96 130,106,71 88,82,57 65,63,41 29,33,16 36,40,25 43,50,34 34,41,25 43,50,34 33,42,25 41,48,30 66,69,47 44,47,35 62,63,55 64,65,57 69,70,58 64,71,55 59,60,50 64,67,57 60,63,53 61,69,55 51,62,47 57,65,51 55,58,48 60,66,55 61,73,55 57,58,50 56,59,51 51,54,46 39,42,32 24,27,17 24,27,17 24,27,17 27,30,20 28,31,21 27,30,18 25,28,16 24,27,15 25,28,18 24,27,17 28,31,21 27,30,20 29,32,20 22,25,15 22,28,17 30,36,23 26,32,21 24,27,19 25,29,14 29,32,22 27,30,22 36,38,35
