213,195,176 189,170,158 62,44,43 59,43,41 45,34,31 44,34,33 69,50,34 223,193,167 100,79,64 168,126,102 255,206,161 137,93,65 210,171,143 228,192,172 63,46,38 206,162,109 217,174,114 221,175,116 91,64,32 76,78,50 52,52,36 82,83,60 50,51,39 24,24,21 30,31,23 23,24,16 22,23,15 59,60,52 50,51,43 54,55,47 57,60,52 66,70,55 63,67,52 55,62,46 37,33,27 50,53,45 38,41,33 39,39,34 37,39,34 42,44,39 46,48,43 46,48,43 41,43,40 43,45,42 39,41,38 45,47,44 41,43,38 34,34,31 35,33,31 32,30,28 31,31,28 31,31,28 35,37,32 31,33,28 29,31,28 29,31,28 32,34,31 32,34,29 31,33,28 34,36,31 27,29,24 21,23,18 23,26,18 20,23,15 24,27,19 21,24,16 25,28,20 18,21,13 15,18,10 12,10,11 13,11,12 13,11,9 17,15,13 21,19,15 21,19,15 20,20,15 11,11,6 7,12,6 19,18,9 23,22,15 33,27,22 31,22,18 29,25,17 30,26,18 45,37,26 49,41,30 43,35,22 67,59,46 46,45,36 31,34,26 31,33,30 29,31,28 29,31,28 30,32,29 34,35,27 44,44,39 44,42,40 45,45,42 48,51,43 51,52,42 66,67,57 62,69,53 72,79,63 58,64,51 61,67,54 56,55,46 26,25,16 24,24,19 18,19,11 23,23,18 19,19,14 23,24,16 27,28,20 23,24,16 24,25,17 20,21,13 33,33,28 19,19,14 27,27,22 18,18,13 17,20,12 18,21,13 18,21,13 15,17,12 18,20,17 20,22,19 11,14,6 34,37,29
228,204,182 251,228,213 164,143,132 193,174,160 161,146,135 57,46,39 50,37,34 48,32,28 49,34,25 213,173,150 252,199,154 139,98,71 200,161,133 243,204,172 83,67,54 166,128,82 218,177,118 220,179,118 144,110,76 67,72,48 46,48,31 78,81,59 36,37,25 26,26,21 32,33,25 36,37,29 23,24,16 50,51,43 50,51,43 59,60,52 58,61,53 65,69,54 67,71,56 49,56,40 42,41,34 50,53,45 38,41,33 39,39,34 36,38,33 42,44,39 46,48,43 45,47,42 39,41,38 42,44,41 37,39,36 45,47,44 42,44,39 35,37,34 35,33,31 32,30,28 33,33,30 34,34,31 36,38,33 29,31,26 29,31,28 30,32,29 31,33,30 32,34,29 29,31,26 32,34,29 42,44,39 45,47,42 38,41,31 41,44,34 44,47,39 38,41,33 45,48,40 32,35,27 23,26,18 14,12,13 12,10,11 12,10,8 16,14,12 20,18,14 26,26,21 24,26,21 24,24,19 13,20,13 24,27,17 25,24,17 34,28,23 30,24,19 30,26,18 32,28,20 43,38,26 44,38,29 58,55,40 82,77,65 37,38,28 32,34,29 29,31,28 31,33,30 28,30,27 34,36,33 37,38,30 48,48,43 46,44,42 46,46,43 48,51,43 52,53,43 65,64,55 61,68,52 74,81,65 60,66,53 58,64,51 61,57,49 23,22,13 27,27,22 18,18,13 16,16,11 16,16,11 20,21,13 27,27,22 23,23,18 22,22,17 23,23,18 23,23,18 22,22,17 22,22,17 18,18,13 18,21,13 18,21,13 20,23,15 13,15,10 14,16,13 15,17,14 11,13,8 22,24,19
223,194,172 247,222,203 198,173,156 223,197,174 221,200,177 181,161,141 147,135,125 49,38,45 43,31,33 62,41,39 97,67,52 78,56,36 200,164,135 253,219,174 215,190,171 100,75,45 210,167,118 217,176,119 153,113,77 50,58,37 35,39,22 59,63,48 27,30,20 23,25,20 31,34,26 24,27,19 35,38,30 50,53,45 43,46,38 60,63,55 64,65,57 62,71,54 66,70,55 43,47,32 23,26,16 50,53,45 39,41,36 38,40,37 39,41,38 44,46,41 46,48,43 42,44,39 35,37,37 41,43,40 45,47,44 44,46,43 41,43,40 37,37,34 37,37,34 32,32,29 33,33,30 34,34,31 38,40,35 29,31,26 30,32,29 32,34,31 37,40,32 34,37,29 30,32,29 31,33,30 34,36,31 32,34,29 36,38,33 41,43,38 35,41,32 39,45,36 46,52,43 46,52,43 46,52,43 51,52,42 33,34,26 41,42,34 38,39,31 45,48,40 50,53,45 49,55,46 48,54,45 44,50,41 42,48,39 46,47,39 51,52,44 77,76,69 70,64,57 74,70,60 41,42,30 36,37,29 34,35,27 29,25,15 35,38,30 34,39,35 32,34,34 34,36,31 35,37,32 38,40,37 40,41,33 47,47,42 44,46,41 50,53,45 49,52,44 52,55,45 56,55,44 63,67,52 71,80,63 60,66,53 58,61,49 67,59,48 23,19,13 26,27,19 13,13,10 15,15,12 16,16,11 25,26,18 12,12,9 13,13,10 17,17,12 16,16,11 19,19,16 23,24,16 22,22,17 15,15,12 17,19,14 18,20,15 20,23,15 20,22,17 11,13,10 13,15,12 13,15,12 21,23,20
255,235,211 240,215,196 192,170,152 250,219,196 239,210,186 219,190,166 211,189,169 220,201,185 157,140,130 42,26,20 31,18,26 55,44,41 206,172,150 255,232,189 164,139,120 111,82,58 195,151,111 214,171,122 147,109,74 34,41,25 32,33,23 41,42,32 21,24,14 27,29,24 20,23,15 29,30,22 48,51,43 46,49,41 51,54,46 60,63,55 59,62,54 59,67,53 63,66,54 34,37,25 25,28,20 50,53,45 37,39,34 38,40,37 38,40,35 42,44,39 38,40,35 39,41,38 36,38,38 35,37,34 44,46,43 45,45,40 39,39,34 37,37,34 37,37,34 36,36,33 32,32,29 36,36,33 46,48,43 34,36,31 34,36,33 35,37,34 39,41,36 32,34,29 34,36,33 36,38,35 36,38,33 31,33,28 42,44,39 39,41,36 36,42,33 39,45,36 47,53,44 44,50,41 44,50,41 52,53,41 54,56,41 46,47,37 44,45,35 44,47,39 49,52,44 47,53,44 47,53,44 46,52,43 43,49,40 46,47,39 50,51,43 40,39,32 26,20,13 33,29,21 39,40,32 38,38,38 37,32,31 33,24,20 37,39,34 36,41,37 34,36,31 37,40,30 43,46,38 39,42,34 40,41,33 53,53,48 48,48,43 51,54,46 50,53,45 55,58,48 53,52,41 62,66,51 70,79,62 60,66,53 58,59,47 69,56,49 35,26,20 19,20,12 12,12,9 17,17,14 11,11,6 24,25,17 11,11,8 11,11,8 13,13,10 23,23,20 18,18,15 18,18,13 53,54,46 17,17,17 14,16,11 15,17,12 15,18,10 16,18,13 11,13,10 25,27,24 15,17,14 14,16,13
255,238,211 238,212,191 201,176,157 253,216,192 235,202,177 215,182,155 217,188,164 212,183,159 196,177,154 207,188,174 32,20,22 37,30,30 70,53,45 202,172,144 67,45,27 155,126,95 216,176,142 204,164,128 125,95,69 26,34,22 22,25,17 27,30,22 22,23,15 24,25,17 24,23,16 49,43,38 51,52,44 54,55,47 55,56,46 64,65,55 56,62,51 58,64,53 58,61,51 41,40,31 25,26,16 53,54,46 43,44,34 41,44,36 38,41,33 37,39,34 37,39,36 39,39,36 38,38,35 32,34,29 42,44,39 45,45,40 38,40,35 44,42,38 38,36,32 37,35,31 34,34,31 38,38,35 48,50,45 35,37,32 36,38,35 36,38,35 39,42,34 35,38,30 32,34,31 42,44,41 39,39,34 30,30,25 45,47,44 49,52,44 41,41,36 43,43,38 55,55,50 43,46,38 49,52,44 53,54,46 18,19,11 53,54,46 51,52,44 42,45,37 51,54,46 48,51,43 45,48,40 43,45,40 45,47,42 46,52,43 48,46,44 35,30,29 24,18,13 33,27,22 49,45,37 45,45,40 41,36,33 33,24,18 43,43,40 36,38,35 36,38,35 39,41,36 42,44,39 41,43,38 38,41,33 52,55,47 38,40,37 44,49,43 54,62,52 52,63,50 47,43,33 62,66,51 65,77,59 61,70,53 60,62,47 62,50,40 50,33,25 16,14,10 12,12,12 16,14,12 11,9,10 19,19,14 10,10,10 10,10,10 11,11,11 24,24,24 16,16,13 22,22,19 29,30,20 16,16,11 15,17,14 15,17,14 16,18,13 15,17,14 15,15,10 33,34,26 16,16,13 16,16,13
255,236,206 249,223,200 211,190,167 255,223,196 215,185,159 220,188,158 238,209,185 219,193,168 189,165,141 200,180,160 87,72,63 98,82,67 186,170,153 174,155,139 212,187,168 67,47,40 106,72,52 120,85,58 85,59,45 26,32,23 22,23,15 23,24,16 20,21,13 22,23,15 46,37,33 66,57,53 54,55,47 59,60,52 54,55,45 62,63,53 53,56,46 51,54,44 59,58,49 42,33,27 28,27,18 53,54,46 41,42,34 38,41,33 38,41,33 38,40,35 37,37,34 37,37,34 39,39,34 37,37,32 41,43,38 39,41,36 51,50,41 37,37,34 37,37,37 38,38,38 37,37,34 38,38,35 46,48,43 35,37,32 39,41,38 41,43,40 37,39,36 36,38,35 34,36,33 48,50,47 43,43,38 29,29,24 42,44,41 51,54,46 44,44,39 46,46,41 54,54,49 46,49,41 50,53,45 55,56,48 26,27,19 53,54,46 60,61,53 43,46,38 51,54,46 48,51,43 44,47,39 44,46,41 48,50,45 47,53,44 51,49,47 40,35,34 26,20,15 31,25,20 53,49,41 47,47,42 42,37,34 36,27,21 37,37,32 37,39,36 35,37,34 39,41,36 43,45,42 41,43,40 37,38,30 53,56,48 38,40,37 48,53,47 54,62,52 54,65,52 48,44,34 62,66,51 64,76,58 61,68,52 62,64,49 55,45,33 58,41,31 20,14,9 11,11,11 13,11,9 12,10,11 19,19,14 10,10,10 10,10,10 11,11,11 22,22,22 13,13,8 20,20,15 22,22,17 13,13,10 13,15,12 14,16,13 17,19,14 14,16,13 13,13,10 24,24,19 16,16,13 17,17,14
255,235,207 247,221,196 227,202,183 244,209,182 201,172,148 213,179,149 244,214,188 232,201,178 205,179,158 225,200,181 195,173,153 181,160,137 211,190,167 186,169,145 200,176,154 119,96,81 192,142,96 231,173,120 70,44,19 20,23,13 21,20,13 21,20,13 22,23,15 37,33,27 68,59,55 39,38,31 55,56,46 62,65,55 49,52,42 57,60,50 60,61,51 55,56,46 64,60,52 62,51,44 44,36,25 60,56,46 50,46,40 48,48,43 38,40,35 36,38,33 36,36,33 34,34,31 38,38,33 36,39,31 39,42,32 44,43,32 69,58,43 51,45,36 39,39,36 38,38,38 33,38,34 37,39,36 44,46,43 32,34,31 38,40,37 44,46,43 38,40,37 37,39,36 35,38,30 50,53,45 46,48,43 27,29,24 43,45,40 52,60,48 48,49,41 52,53,45 58,61,51 53,56,46 55,54,47 61,62,52 25,26,16 59,60,50 68,69,59 51,54,46 56,59,51 51,52,44 47,47,42 42,45,37 49,52,44 57,58,50 51,52,44 37,31,26 26,20,15 34,28,23 48,47,40 48,51,43 39,37,33 28,22,15 33,34,26 38,40,37 35,40,36 38,40,37 43,45,42 41,43,38 38,37,28 53,52,43 41,43,40 46,48,43 52,60,50 55,66,53 46,42,32 60,63,51 63,69,56 61,68,52 66,68,53 50,42,29 54,44,32 37,26,19 12,10,11 11,11,8 10,10,10 20,20,15 11,11,11 10,10,10 11,11,11 11,11,11 15,15,12 15,15,12 18,18,15 15,15,12 16,16,13 17,17,14 16,18,13 16,18,13 15,15,12 13,13,10 16,16,13 17,17,14
255,226,203 240,211,187 237,213,189 247,212,187 198,170,143 190,155,130 233,200,173 255,220,194 235,206,182 236,210,189 196,174,154 204,180,156 223,199,177 176,154,134 216,192,170 113,91,73 195,143,93 232,174,119 78,53,23 17,20,10 21,20,13 20,19,12 38,37,30 78,67,64 25,24,17 23,24,16 62,63,53 59,62,52 53,56,46 53,56,46 59,60,50 58,59,49 49,48,41 71,61,49 64,53,34 68,63,49 47,43,37 35,37,32 37,39,34 36,38,33 33,33,30 34,34,31 33,33,28 34,37,29 39,42,34 52,48,31 64,52,40 33,29,23 45,44,35 39,37,33 35,37,34 41,43,40 45,47,44 34,36,33 38,40,37 46,48,45 37,39,36 37,39,36 42,45,37 48,51,43 43,45,40 24,26,21 45,47,42 54,62,50 48,49,41 51,52,44 59,62,54 60,63,53 60,59,52 64,65,55 24,23,16 60,61,51 68,69,59 57,60,52 59,62,54 53,54,46 47,47,42 45,47,42 48,51,43 64,65,57 55,54,47 37,33,27 28,22,17 33,27,22 39,38,31 46,49,41 39,37,33 29,23,16 37,38,30 37,39,36 35,40,36 38,40,37 38,40,35 41,43,38 37,36,27 45,46,36 42,44,41 44,46,41 47,53,44 52,60,48 49,43,34 61,60,49 60,63,51 62,65,53 68,70,55 51,41,29 45,35,23 58,48,38 14,12,8 11,11,8 11,11,11 18,18,15 11,11,11 10,9,12 10,10,10 11,11,11 13,13,10 13,13,10 13,13,10 11,11,8 11,11,8 16,16,13 18,20,15 16,18,13 12,12,9 16,14,12 17,17,14 16,16,13
218,189,167 223,194,172 232,201,178 239,206,181 200,167,142 188,157,134 238,204,174 255,233,202 255,225,195 247,218,194 198,177,154 224,191,164 225,196,174 169,147,129 221,194,176 111,89,71 199,146,91 243,187,124 86,62,29 50,53,41 22,22,17 28,23,20 89,85,79 34,30,24 25,26,18 21,24,16 60,63,53 58,61,51 39,42,32 49,57,45 59,62,52 58,61,51 44,40,34 62,52,40 61,50,35 88,80,67 50,44,37 37,40,32 37,39,36 36,38,35 34,34,31 34,34,31 33,33,28 32,34,31 38,36,32 86,66,46 66,61,49 27,28,18 41,43,38 36,38,33 34,36,33 42,44,41 44,46,43 35,37,32 35,37,34 45,47,47 35,37,34 36,38,33 42,44,39 48,50,45 39,42,34 28,31,23 39,42,34 54,62,52 44,46,43 50,52,47 62,65,55 61,67,54 58,61,53 59,62,52 25,25,20 60,63,53 64,67,57 53,56,46 59,62,52 51,52,44 48,48,43 46,46,41 50,51,43 58,64,55 57,58,50 33,34,26 27,21,16 31,25,20 36,32,26 50,50,45 36,38,33 34,28,23 30,33,25 36,39,31 36,38,33 37,39,36 37,39,36 36,38,33 42,38,30 41,40,31 44,46,43 43,45,40 50,53,45 50,56,45 53,44,36 63,57,50 56,59,49 55,63,49 66,68,51 49,44,32 44,36,25 52,42,32 19,13,8 11,11,11 11,10,13 22,22,19 11,11,11 10,9,12 10,10,10 10,10,10 15,15,12 13,13,10 15,15,12 13,13,10 15,15,12 15,15,12 15,17,14 15,17,14 12,12,9 16,14,10 20,18,16 13,15,12
201,176,157 176,151,132 199,173,150 194,165,141 195,164,141 190,159,136 242,208,178 255,224,185 255,235,199 210,184,161 180,160,140 229,199,173 206,175,154 91,70,55 209,183,162 106,85,70 206,155,100 232,181,116 80,57,26 34,37,27 31,30,23 72,63,59 67,63,57 22,23,15 26,27,19 27,28,20 53,56,46 51,54,42 37,38,28 47,53,40 64,67,57 55,58,48 35,29,22 57,45,33 44,30,16 40,36,30 37,36,27 33,38,32 36,41,35 37,39,36 32,34,31 37,37,34 34,34,29 37,36,29 49,45,39 87,72,52 39,35,27 31,30,21 39,41,36 36,38,33 32,34,31 43,45,42 42,44,41 37,39,36 37,39,36 43,45,42 35,37,32 35,38,30 41,44,36 45,48,40 41,44,36 28,31,23 45,48,40 50,58,48 44,46,41 46,48,43 64,67,57 62,68,55 51,54,46 48,51,43 17,17,12 60,63,53 63,66,56 53,56,46 60,63,53 52,53,45 48,48,43 44,44,41 47,47,42 60,66,57 52,53,45 33,32,25 26,22,16 29,25,19 28,27,20 44,46,41 38,38,33 33,29,23 25,26,18 34,35,27 34,36,31 37,39,34 36,38,35 36,38,33 41,37,29 39,38,29 44,46,41 42,45,37 49,52,44 49,52,42 56,47,39 56,50,41 52,55,43 54,63,46 60,62,47 49,44,32 44,34,24 47,37,27 22,16,11 11,11,11 9,8,11 16,16,13 11,11,11 10,9,12 10,10,10 11,11,11 15,15,12 13,13,10 15,15,12 15,15,12 13,13,10 15,15,12 13,15,12 13,15,12 15,15,12 15,16,8 23,21,19 14,16,13
