46,48,45 36,38,35 34,36,33 32,34,29 36,39,31 32,35,27 34,37,29 58,61,51 63,66,54 49,52,44 32,34,29 25,28,20 24,27,15 23,26,16 22,25,15 25,28,20 23,26,16 35,39,24 23,26,16 23,26,16 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,68 97,92,64 91,91,61 90,81,62 99,93,68 94,93,66 151,125,86 184,143,98 120,91,56 103,93,69 152,133,108 118,95,92 87,66,83 84,67,73 107,67,31 173,118,77 183,127,78 182,129,76 131,101,73 177,133,93 179,131,73 188,138,96 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 84,67,57 101,99,68 102,89,68 102,100,71 77,78,57 59,61,46 115,113,84 122,127,93 36,38,23 83,81,59 99,99,65 91,93,67 50,52,35 35,44,27 26,32,23 44,50,41 46,52,41 51,54,46 50,53,45 50,53,45 55,61,52 57,60,48 60,61,53 59,60,52 31,34,26 22,25,17 27,30,22 50,53,45 44,47,39 24,27,19 21,24,14 25,28,18 23,26,16 32,35,25 30,33,23 28,31,19 29,32,22 21,27,16 24,27,17 25,28,16 26,35,16
44,46,43 36,38,35 36,38,35 36,38,33 32,35,27 25,31,20 28,34,23 58,61,51 72,75,63 45,48,40 32,35,27 31,34,24 23,25,20 24,27,19 27,30,20 25,28,18 23,26,16 34,38,23 35,38,28 30,33,23 44,49,29 91,95,68 95,100,66 94,99,65 99,102,71 87,90,59 84,86,58 97,89,65 94,88,65 92,89,65 100,94,71 97,89,67 91,90,63 111,105,80 134,116,84 200,153,121 127,95,79 86,70,64 83,72,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 149,119,91 139,102,76 199,152,89 212,162,116 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 84,67,57 104,99,69 100,90,68 100,97,71 72,72,56 57,58,46 112,112,82 96,103,69 33,34,22 60,61,40 98,98,66 82,83,60 43,45,30 46,54,44 52,53,45 51,54,46 51,54,44 53,56,48 51,54,46 55,54,47 66,67,59 62,65,53 60,61,53 58,59,51 34,37,29 23,26,18 24,27,19 49,52,44 38,41,33 24,27,19 27,30,20 23,26,16 29,30,20 29,32,22 35,38,28 27,30,20 30,34,19 23,26,16 24,27,17 25,28,18 32,39,23
44,46,43 38,40,37 35,37,34 35,37,34 34,40,31 27,28,20 35,38,28 59,62,54 72,75,63 44,47,39 44,47,37 23,26,18 25,28,18 23,26,16 27,30,20 22,25,17 33,34,22 34,35,23 34,37,25 45,49,32 82,86,59 82,85,54 90,93,62 98,103,69 91,88,62 91,94,63 90,95,63 102,90,64 93,90,66 90,89,62 90,89,64 96,90,65 93,98,66 124,118,84 100,96,77 70,57,76 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,92 212,169,113 221,187,155 210,175,148 238,202,171 255,226,197 255,234,205 87,75,63 117,100,72 92,86,61 97,91,66 84,80,63 50,51,41 104,109,77 67,70,46 30,33,23 52,55,35 97,95,66 81,84,62 46,54,42 48,54,43 46,49,41 59,60,52 66,67,57 61,62,54 57,58,50 61,56,53 71,74,62 61,70,53 59,60,52 59,60,52 30,33,25 24,27,19 22,25,17 49,52,44 36,39,31 22,25,17 22,25,15 27,30,18 28,31,21 30,33,21 30,34,17 25,28,16 31,34,22 31,34,22 29,38,21 25,28,18 25,28,18
42,44,41 39,41,38 37,39,36 35,37,32 28,34,23 40,46,33 40,46,33 57,60,52 66,69,57 52,55,47 35,38,28 25,28,18 27,30,20 25,28,18 24,27,17 25,28,20 26,27,15 34,35,23 66,66,52 77,78,59 88,93,61 79,82,51 101,104,73 88,81,61 85,75,53 108,91,65 115,110,80 100,98,67 91,93,65 91,93,65 98,91,64 103,95,71 101,95,72 125,120,90 85,82,69 87,73,73 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 228,169,121 187,148,118 69,52,44 193,151,113 135,101,81 149,118,95 224,195,164 227,191,162 255,237,206 255,236,205 87,71,65 150,128,94 107,93,66 94,88,65 85,78,60 46,45,34 96,100,71 57,60,38 23,26,16 60,58,40 91,88,64 81,84,64 49,52,42 54,55,47 49,52,44 69,70,62 75,76,64 62,63,55 61,62,54 61,56,53 67,70,58 61,70,53 54,55,47 55,56,48 24,27,19 24,27,19 25,28,20 48,51,43 35,38,30 25,28,20 24,27,15 21,24,16 25,28,18 22,25,17 39,48,31 42,49,31 32,33,21 30,33,23 39,46,30 27,30,18 30,34,19
43,45,42 36,38,33 37,39,36 34,36,31 35,41,30 24,27,19 35,38,28 60,66,53 62,63,53 58,58,53 38,41,31 29,32,22 25,26,14 27,28,16 24,27,17 24,27,17 39,35,25 40,36,26 108,108,78 94,93,68 86,89,56 94,98,69 78,62,47 79,61,42 194,159,123 189,147,109 109,102,71 114,114,80 94,96,68 88,89,66 82,83,64 97,98,77 107,104,78 121,116,88 178,136,96 225,182,135 230,191,148 232,190,148 231,181,135 206,167,126 166,131,104 227,178,127 247,192,138 253,193,139 219,154,99 229,170,122 178,140,119 97,73,51 96,84,98 103,82,82 201,159,117 217,168,119 224,185,153 246,210,177 255,238,205 87,69,64 172,139,100 131,109,75 87,78,59 96,87,70 48,43,31 88,91,69 65,57,46 61,50,47 67,65,47 81,82,59 80,83,63 48,49,39 55,56,48 52,54,49 66,69,59 69,73,58 63,66,54 62,63,55 60,61,51 65,68,56 60,66,53 53,56,48 52,55,47 28,31,23 24,27,19 27,30,22 42,48,39 43,49,36 25,28,20 27,30,22 25,27,22 27,30,18 25,28,16 30,36,23 27,30,18 25,28,18 29,30,20 24,27,17 27,30,18 25,28,16
48,50,45 41,43,40 42,44,41 30,33,25 35,38,26 21,27,14 35,41,28 59,62,52 66,67,55 52,53,45 37,40,30 43,44,34 39,38,29 35,34,25 27,26,17 37,36,29 61,56,44 49,49,33 104,107,76 95,92,68 93,93,63 69,67,47 174,143,106 211,167,129 199,157,115 175,136,93 85,75,51 116,114,83 94,92,70 99,96,70 82,80,60 101,104,80 102,94,72 138,125,93 223,181,127 248,208,156 235,193,151 233,196,152 240,195,147 231,187,134 174,143,106 225,178,126 255,197,146 255,213,159 232,168,106 232,167,112 187,150,137 110,89,66 75,61,74 67,54,62 96,75,71 180,144,111 245,203,149 182,153,129 255,223,187 85,67,62 194,151,102 189,151,105 78,71,51 94,84,62 52,46,37 85,81,64 52,46,37 32,29,16 65,63,45 78,76,54 72,74,57 52,55,45 60,63,51 63,66,54 74,75,63 62,69,53 61,68,52 62,65,55 57,60,50 67,68,58 62,71,54 53,56,48 56,59,51 27,30,22 23,26,18 25,28,20 41,44,34 28,31,21 22,28,19 24,27,19 24,27,19 31,34,22 29,32,20 25,28,16 30,33,23 23,26,18 27,30,20 25,28,18 28,31,19 24,27,15
42,44,39 44,46,43 39,42,34 32,35,25 29,32,20 29,32,22 30,33,23 63,66,56 61,62,50 48,49,41 78,70,57 77,69,56 69,59,47 61,63,46 36,38,21 65,59,52 75,73,53 65,68,44 100,98,67 88,80,56 118,102,71 108,87,76 154,118,85 186,149,107 140,125,116 72,63,76 72,73,52 108,106,73 92,91,66 110,112,84 98,85,62 105,95,71 95,87,65 147,124,95 203,167,116 218,181,128 232,203,131 237,203,140 242,207,142 217,176,115 200,166,121 208,162,123 255,195,138 255,212,152 241,177,113 233,168,113 207,166,139 165,129,109 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 224,176,122 250,211,150 144,117,70 221,168,113 212,166,109 108,95,63 79,82,58 33,29,23 46,46,32 36,39,27 36,40,25 42,49,33 62,67,47 69,71,54 58,61,51 64,67,55 66,69,57 71,72,60 60,64,49 67,76,57 60,67,51 57,60,50 66,67,57 64,71,55 53,56,48 53,56,48 29,32,22 24,27,19 25,28,20 34,36,31 22,24,19 23,29,18 28,31,19 20,23,15 24,27,17 27,30,20 20,23,15 29,32,20 27,30,22 25,28,20 35,38,26 28,31,23 29,32,22
41,43,40 42,44,41 36,38,33 27,30,22 27,30,20 32,33,23 31,32,22 63,62,53 80,85,65 95,91,74 88,76,64 82,74,61 70,71,52 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,161,114 225,167,112 216,162,103 97,73,65 130,103,85 86,62,78 69,67,89 61,56,55 81,79,59 103,96,69 93,86,70 102,96,73 151,122,100 108,96,70 100,90,66 162,144,100 181,166,47 172,158,45 179,163,32 182,169,39 170,156,15 165,148,25 196,164,93 219,171,124 255,210,154 255,210,149 255,203,134 235,173,115 213,181,149 187,158,134 255,228,176 247,193,145 127,112,103 71,63,69 67,56,63 153,119,89 233,182,113 236,183,115 212,172,118 201,159,105 114,100,71 74,77,57 31,33,18 39,48,31 36,45,28 48,52,37 40,49,32 50,58,37 57,63,50 65,68,58 66,69,57 66,75,58 60,63,55 60,63,53 59,67,53 61,69,55 57,60,50 62,65,55 61,67,54 56,59,49 51,54,44 28,31,19 24,27,19 24,27,19 27,30,20 28,31,21 25,28,16 25,28,18 24,27,17 29,32,22 28,31,19 24,27,17 25,31,20 32,35,25 28,31,23 25,29,14 28,31,21 34,37,29
38,40,37 39,41,38 38,40,35 27,30,22 31,34,22 34,40,27 74,72,54 115,115,85 99,101,75 96,97,74 78,81,59 78,81,59 73,78,56 63,71,50 85,67,46 186,148,111 219,177,135 222,179,121 226,172,113 220,174,108 167,136,117 96,82,95 83,69,42 92,67,48 143,111,77 153,126,92 137,120,85 104,107,74 97,91,66 99,88,71 184,151,112 122,103,68 187,176,34 184,167,18 202,179,41 222,194,69 216,184,42 213,176,22 203,167,8 189,159,3 176,154,9 169,146,15 255,205,133 255,205,137 255,208,136 244,180,116 237,197,161 198,169,149 255,227,171 255,205,164 134,111,98 184,149,122 79,67,83 73,56,78 141,109,93 210,168,116 218,178,124 218,178,124 119,99,67 87,81,56 28,35,19 40,49,30 45,54,35 49,56,38 42,43,24 68,64,47 53,57,42 54,53,42 63,72,55 56,64,52 50,51,41 58,61,51 60,63,55 59,62,52 58,61,51 57,65,53 60,66,53 55,58,48 43,46,36 29,32,20 25,28,18 25,28,20 20,26,17 24,27,17 27,30,20 23,29,18 36,37,27 24,27,19 29,32,22 24,27,17 32,35,23 37,44,28 30,33,21 27,30,22 32,35,27 28,34,25
37,39,36 45,47,44 43,45,40 25,28,20 27,30,18 55,62,44 106,104,82 98,97,72 87,88,67 67,68,49 72,73,54 79,80,61 60,65,45 168,151,114 207,167,113 216,171,125 223,179,126 201,159,119 108,84,88 104,92,82 112,92,72 224,188,128 188,135,90 170,131,90 216,171,125 205,159,129 147,127,97 102,99,73 96,99,66 112,101,66 216,187,124 183,172,28 203,180,22 203,178,18 216,190,41 230,202,61 228,197,50 220,184,35 209,172,16 203,166,12 188,161,6 180,155,9 166,153,23 255,203,121 255,215,146 247,193,132 255,213,173 217,176,147 255,225,171 255,213,172 121,102,67 181,149,107 208,173,146 106,88,85 88,66,71 163,123,98 215,171,120 223,180,122 128,106,72 111,99,69 44,48,31 39,48,29 45,54,35 50,54,37 51,54,34 51,52,33 46,50,35 41,40,29 68,77,60 50,58,46 46,47,37 52,55,45 53,56,48 57,60,50 61,67,56 57,60,50 55,61,50 59,62,52 42,45,35 28,31,19 24,27,17 23,26,18 21,29,17 36,42,29 27,30,20 23,29,16 26,32,21 29,32,24 22,25,15 25,28,18 27,30,20 34,40,27 32,35,23 34,36,31 31,34,26 35,37,32
