108,141,172 151,160,162 231,198,161 233,191,151 152,167,181 169,172,179 223,193,165 215,184,165 185,164,179 169,160,184 175,165,183 183,164,171 197,177,170 185,178,178 164,175,176 184,172,162 143,162,183 111,148,184 111,150,185 108,147,182 107,147,179 110,150,182 114,149,183 111,149,182 123,151,185 122,151,180 117,151,179 117,148,179 116,149,180 117,148,179 118,152,180 119,152,183 115,148,183 106,148,184 100,143,184 98,143,185 99,144,186 90,139,186 96,141,183 110,149,184 113,151,184 110,149,184 110,150,182 118,154,181 139,161,173 176,186,183 190,191,179 206,203,179 185,197,179 154,175,184 154,169,174 194,197,175 245,230,169 255,248,171 255,238,167 255,231,162 255,220,167 229,194,167 197,186,183 183,180,186 169,179,197 149,169,193 165,179,200 210,194,188 253,213,179 229,200,169 216,196,178 211,190,179 224,193,183 242,199,180 249,205,175 238,198,173 188,181,191 149,165,194 127,154,193 123,155,193 118,152,191 112,149,187 114,146,186 114,148,187 113,147,186 110,144,183 110,144,183 113,146,188 111,144,186 113,146,188 112,144,184 126,151,191 108,147,184 106,147,186 107,145,185 103,144,187 99,142,185 102,143,184 100,142,188 105,146,189
124,150,169 248,239,192 221,207,178 178,176,158 106,141,175 162,172,180 255,217,170 225,184,164 203,173,172 180,164,177 170,160,180 195,174,174 137,150,165 107,142,174 164,169,165 226,193,168 148,163,179 114,147,178 112,152,182 107,146,181 108,147,182 108,147,182 115,150,184 116,151,183 114,149,181 125,157,185 128,155,183 128,155,185 125,154,183 116,149,182 116,149,182 114,149,181 111,149,182 110,149,184 108,147,184 106,148,184 103,146,187 100,144,189 106,149,188 111,150,185 111,151,183 108,147,182 126,155,182 145,167,181 167,178,177 206,208,193 161,173,177 157,169,177 163,180,184 129,160,177 151,167,176 196,199,179 232,218,173 247,229,169 255,237,169 255,240,171 255,230,168 255,214,172 242,204,187 211,191,182 171,177,194 138,164,199 115,152,190 183,182,197 254,213,168 255,231,174 255,218,178 248,204,176 245,204,184 255,205,175 255,221,171 255,221,174 226,203,192 174,173,188 141,162,197 128,155,194 123,155,195 113,150,188 111,148,186 111,145,184 113,147,186 111,144,186 113,147,186 114,148,187 111,145,184 118,150,190 116,148,188 126,151,191 110,149,186 99,142,183 99,141,187 94,137,189 92,139,187 94,141,187 92,140,190 96,140,187
91,143,189 97,144,188 90,141,192 91,138,193 136,158,172 232,211,170 255,212,154 247,197,153 225,187,170 200,172,172 182,163,179 196,172,176 116,147,180 96,141,181 158,168,162 255,213,168 247,198,158 197,176,161 120,152,180 110,149,186 105,147,183 110,149,184 114,149,183 119,152,187 116,149,180 124,151,181 131,155,184 130,155,181 131,155,184 123,155,183 120,151,182 118,149,180 114,148,185 108,147,184 104,145,184 102,146,182 103,144,185 102,143,182 99,144,186 101,144,187 105,146,185 111,153,189 111,144,175 158,177,187 111,150,185 148,176,197 118,151,184 115,153,186 128,160,188 127,159,187 161,180,188 163,180,184 170,186,184 197,200,190 255,236,171 255,224,168 255,230,177 255,229,170 243,204,174 248,208,185 210,190,181 164,170,189 96,145,188 120,157,193 254,215,174 255,228,166 255,213,174 247,205,183 194,183,190 233,208,191 255,218,180 255,234,168 255,220,174 227,196,173 162,171,196 140,158,196 128,153,193 120,150,190 118,148,188 114,146,186 114,145,188 115,147,185 116,148,186 118,150,190 118,150,190 124,154,194 123,153,193 123,148,188 119,151,189 109,145,186 101,146,188 98,142,187 96,144,194 92,140,192 92,140,190 99,143,190
90,141,192 90,141,190 89,140,189 92,141,188 122,146,164 255,233,182 255,222,165 255,214,163 233,193,168 211,178,171 184,167,173 200,175,176 144,158,181 176,176,188 189,184,181 241,201,165 255,207,163 216,187,165 128,156,181 114,148,185 106,148,184 110,149,184 119,152,185 123,154,185 128,156,181 133,158,182 134,157,182 131,156,182 129,157,182 128,156,181 127,154,184 125,154,183 115,150,184 110,149,184 105,147,183 102,146,182 101,144,183 100,143,184 101,144,187 103,144,183 101,144,185 105,146,185 104,145,184 97,138,177 98,146,187 112,153,192 98,145,189 103,148,188 118,158,190 116,154,187 131,159,184 121,154,185 122,156,184 155,175,189 250,232,172 255,232,173 230,207,167 255,227,174 244,203,172 240,199,172 255,224,183 202,189,186 97,146,191 116,153,189 232,196,163 255,220,170 255,218,178 214,195,181 137,159,191 171,177,194 178,173,170 254,215,176 255,217,172 250,207,174 176,175,190 146,165,198 132,160,196 128,155,194 121,151,189 119,149,189 114,146,186 115,147,185 123,153,191 124,154,192 118,150,188 121,153,191 123,153,191 126,148,189 125,152,191 116,148,188 103,146,187 112,148,189 98,145,193 92,140,190 90,139,186 99,146,192
93,144,195 88,139,188 92,140,190 94,141,187 92,140,190 110,151,190 170,174,157 255,245,171 255,215,161 232,193,163 186,169,175 180,166,179 195,170,171 209,175,171 219,187,171 253,215,167 249,208,159 213,189,167 118,150,178 111,151,181 100,145,185 106,148,184 115,153,184 118,153,187 123,154,185 121,153,181 123,155,183 123,155,183 125,154,183 123,155,181 127,154,182 115,150,182 113,151,184 111,150,185 104,147,186 99,143,188 99,144,186 101,145,181 101,144,185 100,145,187 100,145,187 102,147,189 96,143,191 93,141,191 90,141,190 92,140,190 93,142,189 99,146,192 106,149,190 110,152,186 140,165,187 135,160,182 118,153,185 130,162,188 179,185,172 222,221,185 189,194,190 193,196,188 246,224,190 223,199,175 229,204,176 184,185,188 98,142,189 140,169,198 255,217,174 255,226,177 243,209,189 139,158,189 96,144,194 103,148,190 107,152,194 120,154,191 221,194,187 226,200,190 236,200,182 202,178,172 162,172,192 146,165,198 136,159,197 126,154,190 115,147,185 117,149,187 126,153,192 127,154,193 138,157,188 137,159,191 128,155,194 126,151,191 128,153,193 124,154,192 116,150,187 111,144,186 102,146,191 99,148,195 92,141,186 96,143,189
127,163,188 113,157,191 182,193,194 210,210,205 118,152,191 92,141,188 185,190,168 255,225,163 254,209,163 241,198,163 191,172,176 159,157,181 170,160,180 187,163,172 219,183,163 243,220,178 205,193,165 189,184,170 121,155,181 108,150,186 95,144,191 98,145,189 108,147,182 113,151,184 118,151,182 125,154,183 126,155,184 123,152,181 123,151,183 123,155,183 128,156,181 123,154,185 122,155,186 118,153,187 110,152,186 102,145,186 101,146,188 106,148,182 102,147,189 99,143,190 95,144,191 96,143,191 97,144,192 95,143,193 93,141,191 93,141,191 97,145,195 97,145,195 97,144,190 99,147,188 118,153,185 169,186,190 157,177,193 136,166,186 144,169,180 146,169,178 115,148,181 118,151,182 122,152,176 155,171,180 177,183,174 182,189,187 135,166,197 157,182,204 232,213,178 215,198,172 237,211,186 147,166,187 93,144,195 95,143,195 97,144,190 114,152,192 207,186,186 208,190,189 255,210,182 255,213,171 205,192,187 168,171,191 155,168,194 149,165,194 136,155,188 136,157,192 127,155,191 129,157,193 167,169,194 163,168,194 128,153,193 127,152,192 128,153,193 128,153,193 125,155,193 116,150,189 112,150,190 101,145,190 100,145,187 106,147,186
255,240,166 250,215,161 224,188,166 199,171,171 184,166,177 194,172,177 189,167,172 202,172,171 214,179,166 219,187,171 188,175,185 152,159,184 161,158,185 180,160,172 219,183,165 149,160,173 116,153,189 118,158,190 107,151,187 98,145,191 96,145,192 93,142,189 110,149,186 114,151,187 127,156,183 135,160,184 140,160,186 138,161,188 126,154,186 120,151,182 128,156,181 127,156,183 128,157,184 127,156,185 121,156,188 112,151,186 109,150,189 108,150,186 104,147,190 98,145,191 96,145,192 97,146,193 97,146,193 96,145,192 96,143,191 96,143,191 96,145,192 97,146,193 96,144,194 96,145,192 105,150,188 132,167,190 125,161,186 111,153,187 106,151,191 105,150,192 101,145,194 102,146,195 96,145,192 96,144,194 102,145,186 176,193,195 170,182,190 110,148,188 124,158,195 142,167,189 236,226,186 144,160,185 93,144,195 100,147,195 152,167,183 182,181,184 210,194,188 187,183,194 193,182,189 225,193,188 187,178,189 191,176,186 197,183,183 190,177,187 189,176,186 174,171,186 134,160,197 134,160,195 170,168,190 176,170,193 135,157,200 128,153,193 128,153,193 129,155,192 123,150,189 125,155,193 127,152,192 114,147,189 102,147,189 102,144,190
255,230,169 248,204,162 215,180,167 193,168,169 171,159,175 173,159,176 182,163,170 176,161,171 173,161,175 178,164,177 174,160,184 162,159,188 167,158,182 179,159,169 190,169,167 122,149,179 98,142,189 101,145,192 97,146,193 94,146,192 91,145,191 94,145,194 104,147,188 110,149,186 116,151,181 124,156,182 131,155,184 135,160,186 131,159,184 128,156,188 131,159,184 129,157,182 130,157,185 129,156,184 122,156,184 121,154,187 115,155,187 112,151,186 111,152,191 103,146,189 99,146,194 99,146,194 99,146,190 100,144,189 99,146,192 98,145,191 97,146,191 97,146,191 97,146,193 97,146,193 101,148,194 105,150,192 105,150,192 103,147,192 98,145,193 100,149,192 102,151,194 98,147,192 96,145,192 91,142,191 99,146,190 140,168,193 172,189,195 100,144,191 93,143,197 105,146,187 174,179,173 139,159,183 96,147,198 102,151,194 218,211,184 245,213,179 153,170,190 156,179,206 140,160,188 185,178,188 185,178,192 230,197,188 240,204,184 219,187,182 216,189,184 187,175,189 139,160,195 136,161,201 151,164,192 162,169,192 139,162,200 131,156,196 131,153,194 131,154,192 116,150,187 111,150,187 125,155,195 121,155,192 106,149,192 99,146,194
255,238,165 249,204,156 223,186,171 197,172,171 174,159,179 176,164,180 167,159,178 170,160,180 173,160,181 177,162,182 180,160,172 178,159,173 185,160,172 201,169,166 223,181,159 193,173,164 98,144,195 98,144,195 97,145,195 96,145,192 94,146,192 94,146,192 102,146,193 104,147,190 113,152,187 122,157,187 123,156,189 120,155,189 116,153,189 114,153,188 115,153,186 121,156,188 122,157,189 121,156,188 122,155,188 122,155,188 121,156,188 119,157,190 116,153,189 112,151,188 109,151,187 112,151,188 109,151,187 108,150,186 108,150,186 109,151,187 104,147,188 103,146,189 98,145,193 96,144,194 98,147,194 99,146,194 99,148,195 99,148,195 99,148,195 98,147,194 105,149,194 108,151,192 100,147,191 98,147,194 96,145,192 98,145,193 103,147,194 98,146,196 95,146,195 129,162,195 177,180,172 185,191,182 142,170,195 112,150,190 183,191,196 195,190,189 223,193,176 183,180,184 162,174,198 160,169,194 204,191,188 255,212,187 255,217,178 250,201,179 202,183,187 172,168,188 139,160,197 130,155,197 132,155,193 135,161,198 134,160,197 130,155,195 131,152,191 136,155,188 116,150,189 105,146,187 102,146,195 99,145,196 103,147,196 100,147,195
255,239,161 255,217,160 225,191,169 204,177,172 178,163,183 172,159,178 169,161,180 170,160,180 177,163,178 185,167,178 185,162,175 187,165,173 204,172,169 207,176,166 214,180,162 189,173,167 98,144,195 99,146,194 97,146,193 98,147,194 97,146,193 100,149,196 100,147,195 107,152,194 115,157,191 120,158,189 119,157,190 116,154,187 112,151,186 112,151,186 115,154,189 115,154,189 113,152,189 116,153,189 121,156,190 121,156,190 124,157,190 118,156,189 116,154,187 118,152,189 118,156,189 114,153,188 111,153,187 110,152,186 112,151,188 108,150,186 104,147,188 104,147,188 98,147,194 97,145,195 96,147,196 99,147,197 99,148,195 98,147,194 99,148,195 98,147,194 100,147,195 106,151,193 106,154,195 104,153,198 99,147,199 98,146,196 100,146,197 100,147,195 102,146,195 151,176,198 177,184,179 152,167,181 148,169,188 110,153,192 160,182,196 184,189,197 255,219,177 209,183,171 122,155,190 155,175,203 210,188,182 220,187,176 255,218,170 255,206,175 198,183,191 163,166,186 136,157,194 127,152,194 127,152,192 127,154,193 127,154,195 129,154,194 132,153,188 134,153,186 129,157,193 113,149,190 98,147,194 95,147,193 98,147,194 98,147,194
