108,141,172 124,148,166 207,188,165 230,197,160 233,191,151 217,198,182 134,158,178 207,187,169 223,193,165 225,196,172 200,171,165 185,164,179 169,160,184 164,160,180 180,164,177 183,164,171 197,177,170 202,182,173 158,165,177 178,189,190 184,172,162 166,169,176 117,150,183 109,146,182 111,150,185 110,149,184 108,147,182 107,147,179 110,150,182 113,151,184 113,148,182 111,149,182 123,151,185 123,155,183 125,154,183 116,150,178 117,148,179 116,149,180 118,149,180 118,149,180 118,152,180 121,152,183 117,150,181 115,148,183 106,148,184 103,144,183 96,141,183 101,144,185 99,144,186 91,138,184 93,140,188 99,144,186 110,149,184 113,151,184 111,150,185 109,146,182 110,150,182 113,151,180 129,157,178 147,169,181 176,186,183 183,186,174 198,196,176 205,202,176 185,197,179 168,184,182 145,165,181 164,179,184 194,197,175 215,208,165 255,239,166 255,247,169 255,238,167 255,239,167 255,228,161 255,217,164 229,194,167 203,187,181 195,185,186 176,179,190 169,179,197 158,175,197 141,164,191 166,180,201 210,194,188 242,206,175 244,209,173 219,199,169 216,196,178 214,193,178 212,187,184 225,194,184 242,199,180 249,205,177 251,210,179 227,195,179 188,181,191 164,170,189 139,160,195 127,154,193 123,155,193 121,153,191 114,151,189 114,148,187 114,146,186 113,147,186 114,148,187 111,145,184 110,144,183 111,145,184 111,145,184 111,144,186 111,144,186 110,143,185 113,146,188 114,146,186 126,151,191 115,147,185 102,143,182 105,146,185 107,145,185 105,146,187 100,142,188 99,142,185 102,143,184 100,143,186 102,143,186 101,144,185
129,155,174 199,206,199 245,215,173 234,200,155 255,217,169 205,202,189 110,142,170 226,198,171 244,205,166 233,194,166 210,178,173 195,169,175 173,165,182 166,162,182 179,161,172 194,177,180 182,175,173 169,166,170 114,145,176 148,163,177 218,197,182 166,170,174 113,148,180 107,147,179 112,152,182 110,153,184 108,147,182 107,146,181 108,147,182 112,150,183 115,148,183 112,150,181 116,149,180 121,153,181 127,155,180 123,150,180 121,149,181 120,151,182 117,148,179 114,149,181 114,149,179 116,149,180 114,149,181 114,149,183 110,149,186 106,148,184 106,147,186 101,144,185 100,145,187 97,144,188 96,140,187 103,146,187 110,149,184 114,152,185 111,150,185 108,147,182 116,149,184 128,157,186 156,174,189 164,176,180 199,202,190 181,185,170 170,177,170 197,198,179 179,192,180 146,166,169 135,161,180 157,173,182 197,200,180 215,208,169 248,229,165 255,233,163 255,237,166 255,241,169 255,235,166 255,221,165 251,206,171 221,196,179 214,193,189 188,185,191 168,176,194 152,170,196 133,164,199 138,165,195 202,192,193 236,200,167 255,228,180 249,219,177 247,213,181 244,210,180 225,192,183 238,202,184 255,207,181 255,211,174 255,222,177 254,213,186 203,189,189 176,174,186 147,165,193 130,156,193 126,156,194 122,154,192 117,150,192 113,150,188 109,146,184 110,144,183 111,145,184 111,145,184 110,143,185 110,144,183 113,147,186 111,145,184 111,142,185 115,146,189 116,148,188 114,146,186 124,149,189 118,148,186 103,144,183 99,142,183 101,142,185 97,139,187 95,139,186 95,139,186 100,142,188 93,140,186 93,140,186 102,143,186
108,146,175 142,165,172 188,194,167 137,154,158 113,145,171 105,141,182 123,152,181 201,185,154 255,222,167 253,207,166 227,186,166 210,179,171 190,166,172 174,164,182 179,161,172 184,176,182 119,148,177 107,144,180 101,147,180 205,203,185 230,196,164 194,181,174 179,179,189 125,155,177 113,151,180 107,147,179 108,147,182 104,146,182 106,148,182 110,150,182 114,149,183 113,148,182 112,150,181 118,151,184 125,154,183 128,155,183 127,154,182 128,155,183 125,154,183 120,151,182 118,149,180 118,149,182 114,149,181 112,149,185 110,149,184 108,147,182 106,148,184 104,146,182 105,146,185 103,146,185 104,145,184 106,148,184 108,147,182 111,151,183 111,150,185 107,146,181 123,153,175 165,187,199 166,178,184 143,160,166 194,201,194 181,191,188 138,163,185 148,167,177 152,174,186 133,162,180 125,158,179 169,186,192 201,205,188 213,211,180 222,212,170 231,218,166 255,236,170 255,241,169 255,237,172 255,230,165 255,216,168 253,207,177 243,207,187 217,195,189 179,182,193 152,165,191 118,152,191 106,146,192 148,164,191 205,188,180 255,232,168 255,232,174 255,219,172 255,213,170 245,202,183 236,200,182 253,205,176 255,214,172 255,236,173 255,225,179 239,208,185 212,191,178 172,173,192 149,167,195 131,157,192 127,154,193 125,155,195 115,149,188 114,148,187 111,145,184 113,147,186 113,147,186 113,146,188 113,147,186 115,149,188 112,149,187 111,145,184 117,149,189 121,151,191 120,150,190 123,148,188 120,150,188 104,145,184 100,145,187 99,143,188 94,141,189 90,138,188 92,141,188 93,140,188 92,140,190 92,140,190 103,144,187
90,142,188 93,142,187 93,142,185 90,141,192 92,139,194 99,140,181 206,204,182 255,219,168 255,208,150 253,205,151 243,197,160 218,180,163 200,172,172 184,165,179 180,160,172 189,177,179 116,147,180 100,143,182 110,148,188 167,177,171 255,213,168 255,201,159 238,199,167 169,172,181 119,151,179 113,147,184 108,147,182 105,147,183 110,149,184 112,150,183 115,150,184 119,152,185 119,152,183 123,154,185 130,154,185 132,156,185 130,155,181 130,155,181 128,155,185 123,155,183 121,152,183 121,152,183 117,150,181 114,148,185 107,146,183 105,147,183 102,146,182 104,145,186 103,144,185 104,145,186 100,143,184 98,143,185 101,144,187 103,144,185 104,146,182 106,148,184 108,141,172 156,178,194 128,158,178 107,146,181 135,163,184 128,156,181 109,143,180 118,151,182 125,157,185 127,159,187 125,157,183 157,176,184 157,174,178 155,172,176 166,176,173 200,195,167 255,235,170 255,231,169 255,222,171 255,230,177 255,229,170 255,214,176 233,198,173 255,213,184 215,195,186 188,185,191 140,164,193 97,146,189 121,158,194 207,191,176 255,229,173 255,221,165 255,208,169 250,203,171 217,188,168 186,175,182 222,197,180 251,205,177 255,227,168 255,232,168 255,225,179 249,209,173 204,186,181 161,170,195 140,158,196 132,155,193 126,153,194 120,150,190 118,148,188 116,148,188 115,147,187 112,143,186 115,147,185 117,149,187 119,151,189 119,151,191 119,151,191 117,149,189 126,153,194 120,150,190 124,149,189 123,153,191 115,149,188 106,147,188 101,146,188 100,144,191 97,144,190 96,144,194 93,141,193 91,139,189 92,141,188 105,146,189
90,141,192 89,140,191 86,139,188 89,140,189 92,141,188 96,140,185 198,196,174 255,232,171 255,222,165 255,215,160 253,208,162 224,184,159 211,178,171 190,171,173 185,166,170 192,170,175 144,158,181 141,158,180 200,188,188 175,170,167 241,201,165 255,204,161 249,203,164 178,173,175 128,156,181 117,150,181 107,146,181 106,148,184 110,149,184 117,152,184 119,152,185 123,155,183 128,156,181 132,157,181 134,157,182 134,157,182 131,156,182 128,156,181 129,157,182 127,154,182 127,154,184 125,154,183 121,153,181 114,149,183 110,149,184 106,148,182 102,146,182 102,145,184 101,144,183 101,144,185 101,144,185 101,144,187 103,144,183 101,144,183 102,145,186 105,146,187 104,145,184 102,143,182 94,142,183 99,147,188 112,153,192 102,147,189 99,146,190 106,150,184 118,158,190 115,153,186 121,154,187 130,158,183 121,154,185 116,151,183 129,158,185 184,190,179 250,232,172 255,238,175 243,217,165 230,207,167 255,227,174 255,215,175 248,208,183 252,206,169 255,224,183 240,205,180 154,167,186 93,142,187 116,153,189 189,179,167 255,214,169 255,214,166 255,218,178 238,203,178 184,182,178 134,156,188 171,177,194 175,179,183 221,192,168 255,221,169 255,217,172 255,211,171 229,198,177 170,169,184 146,165,198 134,160,195 126,156,194 128,155,194 121,151,189 119,149,189 116,148,188 112,144,184 115,147,185 121,151,189 124,154,192 121,153,191 118,150,188 121,153,191 121,153,191 121,151,189 126,148,189 126,153,192 123,153,191 111,147,188 103,146,187 110,148,190 106,147,188 97,144,192 92,140,190 90,141,190 93,142,189 100,142,188
89,142,193 89,142,193 89,140,191 86,141,189 89,140,189 90,142,188 113,148,182 186,197,196 218,207,172 255,242,174 255,224,160 244,203,156 222,186,164 195,173,167 187,168,175 188,169,176 200,175,172 206,179,172 217,181,163 202,174,163 255,221,179 255,202,157 232,192,158 200,191,187 133,161,184 121,152,183 110,149,184 104,147,188 112,151,186 117,152,182 122,155,186 124,155,186 123,152,181 127,156,185 127,156,185 125,154,183 125,154,183 125,154,183 126,155,184 127,155,180 126,155,182 119,151,179 115,149,186 112,149,185 110,149,186 106,148,184 103,146,185 96,143,189 99,144,186 101,144,185 101,144,185 101,144,185 100,145,185 101,144,185 100,143,184 102,145,186 99,146,192 96,145,192 93,141,191 95,143,193 94,141,189 95,144,191 98,145,191 101,146,188 111,153,187 110,153,184 128,162,190 135,161,180 128,157,184 113,151,184 119,157,188 152,168,179 214,209,179 240,232,182 241,228,178 214,206,184 229,217,189 255,225,179 239,206,179 232,199,172 255,217,178 233,205,178 153,166,185 96,143,191 124,157,190 219,199,169 255,219,176 255,216,170 251,211,188 201,184,185 130,156,189 103,148,190 127,162,196 129,164,196 131,162,193 196,182,184 247,205,183 246,206,181 241,198,179 206,182,176 174,172,182 155,168,194 144,165,200 137,160,198 130,155,195 128,155,194 118,150,188 114,148,185 115,149,186 121,151,189 127,154,193 126,154,190 129,152,190 131,154,190 127,155,191 126,153,192 126,151,191 127,152,192 121,151,189 118,150,188 112,149,187 117,151,190 106,144,186 97,144,192 95,143,193 91,143,189 91,140,185 94,140,191
95,144,189 95,144,191 98,142,189 108,147,182 116,147,178 100,142,190 90,141,192 98,147,192 156,162,149 255,249,184 255,231,164 255,216,163 244,201,168 209,183,173 175,165,185 169,161,178 184,165,179 190,167,178 209,175,171 228,192,172 251,220,167 246,213,161 236,214,176 179,177,173 121,153,181 112,150,183 102,145,186 97,144,188 100,145,185 108,147,184 112,149,185 116,151,183 121,154,185 123,154,185 123,155,183 123,154,185 125,153,185 123,152,181 121,153,181 125,154,181 126,153,181 123,152,179 119,152,185 118,153,185 114,151,187 109,151,185 104,147,186 97,144,192 100,144,189 103,146,185 102,145,184 101,144,187 100,144,189 100,145,187 96,143,189 98,145,191 93,142,189 95,144,191 92,140,190 91,139,189 92,140,190 92,140,190 96,145,192 99,146,194 102,146,191 101,146,188 113,155,189 128,160,186 149,171,185 144,169,184 125,157,183 139,165,184 159,175,175 182,193,180 175,187,178 148,168,184 158,178,192 183,193,187 213,209,199 220,207,184 222,212,190 190,189,178 151,169,182 110,148,188 151,176,200 252,221,170 253,219,178 255,223,179 235,206,184 178,172,179 102,143,186 89,140,191 95,143,193 96,145,190 100,143,195 128,157,186 197,183,188 187,177,181 209,188,186 245,203,181 243,204,176 201,188,185 168,174,193 150,166,195 144,166,198 139,160,195 126,154,188 122,150,186 125,153,189 126,154,190 126,154,190 132,155,189 146,157,184 148,160,184 143,160,193 128,155,194 127,152,192 127,152,192 127,152,192 126,153,192 122,154,192 114,148,187 105,146,185 103,146,187 99,146,192 95,144,189 103,146,187 98,145,191
170,177,161 148,162,158 150,167,173 233,210,181 226,200,177 196,182,184 122,151,180 100,143,186 184,180,174 248,215,178 242,199,166 248,204,166 239,196,161 214,183,171 177,164,183 154,159,185 162,160,182 170,160,178 202,172,173 222,184,163 213,199,183 200,199,190 162,177,182 168,183,188 117,152,182 110,152,186 98,145,191 95,144,191 98,145,191 106,147,186 111,148,184 115,150,182 119,153,181 123,155,181 127,156,183 129,156,186 126,155,184 123,154,185 119,152,183 125,154,181 128,156,181 127,154,182 121,153,181 124,155,186 121,154,187 115,152,188 111,150,187 102,144,190 101,146,188 106,147,186 106,147,186 101,144,187 96,143,191 95,144,191 95,144,191 96,145,192 96,145,192 95,144,191 92,140,190 93,141,191 92,140,190 93,142,189 96,145,192 97,146,193 97,145,195 97,146,193 100,147,191 120,158,191 177,193,193 191,203,194 133,168,189 131,165,191 125,159,185 120,156,183 114,152,183 109,150,189 110,151,190 106,147,190 102,143,182 133,165,191 141,166,179 183,198,201 194,196,181 137,161,181 141,171,195 230,221,194 194,195,187 203,199,180 242,220,184 203,196,180 102,143,184 93,144,195 97,143,194 102,144,190 113,151,191 147,161,182 229,194,179 240,204,186 241,205,187 247,206,186 255,207,175 224,196,187 191,185,192 172,170,190 163,169,190 163,169,190 152,163,190 151,163,187 146,159,187 133,156,192 124,154,192 136,155,188 173,169,193 181,172,194 154,165,194 126,151,191 126,151,191 127,152,192 128,153,193 128,154,191 127,154,193 120,150,190 118,150,190 117,150,192 104,145,188 98,145,191 111,149,189 109,150,191
255,240,166 251,218,152 238,204,163 219,183,161 199,171,171 183,163,175 192,170,175 191,174,180 189,167,172 197,172,171 205,173,168 220,185,172 219,187,171 205,180,181 166,164,184 146,157,186 161,158,185 171,158,179 194,166,168 224,188,170 149,160,173 121,156,188 115,157,193 125,160,194 107,151,187 98,145,189 96,145,192 95,144,191 93,142,189 101,144,185 112,151,188 118,153,185 127,156,183 131,159,184 137,160,185 140,160,186 138,161,188 128,155,185 123,154,185 125,154,183 128,156,181 128,156,181 127,154,182 128,157,184 127,156,185 122,155,186 118,153,187 110,151,190 109,150,189 108,150,186 108,150,186 103,146,189 98,145,191 97,146,193 96,145,192 98,147,194 97,146,193 96,145,192 96,145,192 94,141,189 96,143,191 93,142,187 97,146,193 97,146,193 96,144,194 96,145,192 98,145,193 106,151,189 132,167,190 135,168,187 119,159,187 108,152,188 106,151,191 105,150,192 103,147,192 102,146,195 102,146,195 97,146,193 96,145,192 96,144,196 102,145,186 139,172,193 217,215,193 154,166,174 110,148,188 129,157,189 119,152,187 171,181,178 236,226,186 190,190,176 104,145,186 93,144,195 100,147,195 126,155,184 170,175,185 200,185,176 210,194,188 196,185,192 183,181,193 206,195,202 225,193,188 199,184,192 182,175,185 193,176,177 197,183,183 192,179,187 190,177,187 188,175,185 174,171,186 146,165,198 129,156,195 140,158,194 170,168,190 183,174,196 159,163,192 131,153,196 128,153,193 126,151,191 130,152,193 129,155,192 123,150,189 118,150,188 129,154,194 128,153,193 114,147,189 98,145,189 106,149,192 100,144,193
255,228,167 253,211,159 241,196,163 208,173,160 195,170,171 178,164,179 172,160,176 180,164,179 186,167,174 182,164,173 177,163,176 177,165,179 178,164,177 180,164,181 167,161,186 155,157,184 167,158,182 174,159,179 183,160,161 188,167,165 120,147,177 97,144,190 98,145,191 100,147,193 97,146,193 95,147,193 95,147,193 93,147,193 94,145,194 101,146,188 108,149,188 113,152,187 117,152,182 123,157,185 129,158,185 133,157,186 135,160,186 133,158,184 130,159,188 129,156,186 129,157,182 129,157,182 129,157,182 130,157,185 129,156,184 126,158,186 122,155,186 121,154,187 114,154,186 112,151,186 112,151,186 109,150,189 102,145,188 98,145,193 99,146,194 99,146,194 99,146,190 100,144,189 98,145,191 99,146,192 99,146,192 98,145,191 96,145,190 97,146,191 98,147,194 97,146,193 99,148,195 100,147,193 106,151,193 109,152,193 105,150,192 103,147,194 97,144,192 96,145,190 100,148,189 99,148,191 96,145,190 99,148,195 93,145,191 97,145,195 100,147,191 117,159,193 162,182,194 165,182,188 101,145,192 95,143,195 93,141,193 128,156,181 179,184,178 168,177,179 108,149,188 95,146,197 102,151,194 157,177,180 240,218,184 248,211,185 164,181,201 134,162,196 156,173,193 153,173,201 184,177,187 173,171,191 198,181,187 235,197,176 237,201,181 220,187,178 221,192,186 212,185,180 187,175,189 151,167,196 135,157,198 139,162,200 152,165,193 161,170,193 160,168,196 137,160,198 131,156,196 129,154,194 130,152,193 132,153,190 117,151,188 111,150,187 118,150,188 124,154,194 121,155,192 106,149,188 100,144,191 98,145,193
