93,137,184 126,153,183 187,174,171 137,147,167 160,156,167 215,183,167 206,179,172 191,173,170 190,177,172 189,174,182 194,173,169 200,178,172 185,176,172 127,143,172 133,153,177 126,150,170 115,148,179 114,149,181 111,145,182 106,145,180 106,145,182 105,144,181 104,143,180 105,144,181 107,144,180 110,145,179 115,148,179 119,151,179 113,148,180 113,148,178 117,151,179 115,148,179 108,145,181 107,146,183 101,144,183 95,139,186 91,140,185 92,141,188 101,144,185 100,142,188 100,145,187 99,142,185 110,145,179 105,144,179 103,144,187 107,145,187 138,167,185 134,157,180 136,157,176 212,213,190 255,243,174 255,244,169 255,247,163 255,243,162 255,229,167 255,210,168 211,191,184 184,177,189 170,173,191 169,172,190 162,171,194 155,167,191 189,177,177 215,189,179 202,188,188 168,171,191 149,166,197 145,164,195 145,163,191 156,165,188 155,164,187 152,163,190 141,162,201 132,159,198 127,157,195 122,154,192 121,153,193 121,151,189 121,152,187 125,155,193 129,156,197 121,153,193 110,143,185 113,146,188 110,143,185 110,143,187 111,143,183 112,143,186 116,146,186 121,146,186 127,148,185 132,150,186 128,151,185 128,151,187 118,148,188 115,147,187
93,137,186 139,162,185 229,195,173 154,157,168 190,170,161 240,201,171 229,200,178 207,188,176 184,167,168 185,165,177 189,165,169 195,172,171 198,167,159 205,184,169 208,183,166 224,189,174 186,185,190 130,153,176 109,146,182 110,149,184 110,149,184 110,150,182 111,151,183 110,150,182 115,150,182 118,149,180 119,150,181 125,153,185 123,155,183 121,155,183 125,153,185 121,153,181 116,151,185 104,146,182 96,141,183 93,140,188 91,140,185 92,141,188 102,145,186 106,147,186 105,146,185 104,146,182 131,155,184 114,149,183 99,141,187 108,149,188 143,165,181 147,166,185 134,158,176 172,183,182 229,218,174 228,214,169 255,246,169 255,245,163 255,231,164 255,221,166 238,201,177 195,184,181 181,179,191 180,177,194 168,174,191 174,176,192 214,193,182 235,199,179 220,193,186 193,186,186 174,178,193 171,173,189 173,172,189 194,183,190 196,184,186 176,172,185 155,168,198 134,160,197 125,155,193 123,155,193 116,148,188 115,149,188 113,147,186 116,148,188 117,149,189 115,147,187 111,144,186 108,141,183 107,140,182 110,143,185 114,146,186 117,147,185 114,146,184 120,147,186 126,149,185 125,148,184 110,142,180 114,144,184 116,146,184 111,143,183
96,140,185 123,148,170 226,194,160 217,185,153 222,198,172 143,163,187 231,196,160 228,195,170 192,170,178 170,160,180 169,160,184 186,163,174 190,169,169 202,182,175 150,165,179 195,186,178 160,169,180 110,145,177 112,149,185 108,147,182 110,150,182 110,150,182 113,148,182 111,149,182 120,152,180 123,150,178 121,150,179 115,148,179 116,149,182 114,147,178 118,151,182 120,151,182 115,150,182 108,147,184 103,144,183 99,142,185 98,143,185 88,140,186 94,141,185 108,150,186 113,150,186 110,149,186 114,152,183 116,152,177 126,153,167 180,191,192 190,192,177 205,202,178 191,196,174 159,179,180 151,166,173 192,196,179 242,226,168 255,245,169 255,238,165 255,232,160 255,219,165 230,193,167 198,184,184 183,180,186 172,178,195 149,169,195 165,179,200 210,197,190 255,212,179 229,199,171 215,196,180 209,190,178 223,192,180 241,198,179 251,206,173 236,199,175 188,181,191 149,165,194 128,155,194 125,155,193 118,152,191 114,148,185 111,145,182 113,147,186 110,144,183 110,144,183 111,145,184 110,144,183 110,143,185 114,148,187 112,144,184 120,147,186 107,146,183 106,144,184 104,145,186 100,143,186 97,140,183 101,142,181 100,142,188 101,144,185
99,144,182 189,195,184 253,229,176 174,170,162 133,155,171 115,150,184 255,212,161 235,191,161 212,180,175 189,167,175 169,160,182 192,170,178 149,157,175 121,150,179 132,158,175 231,198,173 156,161,171 120,149,178 115,150,182 110,149,184 108,147,182 108,147,182 114,149,183 115,150,182 117,150,183 126,155,184 127,156,183 126,155,182 126,155,184 116,149,180 115,148,181 115,148,179 111,149,182 110,149,184 108,147,182 106,148,184 103,146,187 97,144,188 104,147,188 114,151,187 114,154,184 110,149,184 115,149,177 144,169,182 169,181,185 186,192,183 171,177,178 145,161,170 168,181,182 128,159,176 145,163,178 196,196,182 232,216,174 247,229,169 255,235,167 255,240,171 255,232,166 255,216,170 245,204,186 212,191,180 173,176,194 138,164,197 115,152,190 183,182,197 254,213,168 255,231,174 255,217,178 250,204,176 246,204,182 255,204,175 255,221,171 255,221,174 225,201,193 174,173,190 141,162,197 129,155,192 125,155,195 115,149,188 114,148,187 111,145,184 111,145,184 110,144,183 113,147,186 115,149,188 111,145,184 117,149,189 116,148,188 123,150,189 110,149,186 99,142,183 98,142,189 92,138,189 92,141,188 94,141,187 90,138,188 99,141,187
90,141,192 96,145,192 95,143,193 86,140,195 99,142,185 225,217,183 255,215,157 252,203,152 236,191,168 207,175,170 181,165,178 188,165,176 146,163,185 96,139,178 131,153,169 243,217,176 250,197,156 223,187,158 129,152,179 109,146,182 105,147,183 110,149,186 114,149,183 118,151,186 116,149,180 121,150,179 128,156,181 129,157,180 130,155,181 123,152,181 121,153,181 120,151,182 114,148,185 107,146,183 103,144,183 102,146,182 103,144,185 102,143,182 100,145,187 100,143,186 105,146,185 111,153,189 108,150,186 160,180,192 114,152,183 138,170,196 127,155,187 112,149,185 130,162,188 128,160,186 156,177,186 166,182,182 169,185,185 192,197,191 255,235,170 255,228,166 255,231,175 255,230,172 241,205,174 244,207,183 211,192,178 164,170,189 96,145,188 120,157,193 253,214,175 255,227,168 255,215,178 248,206,184 194,183,190 233,208,191 255,218,180 255,234,168 255,220,174 227,196,173 162,171,196 140,158,196 128,153,193 119,149,189 118,148,188 115,147,187 114,145,188 115,147,185 116,148,186 118,150,190 118,150,190 124,154,194 123,153,193 123,148,188 119,151,189 108,144,185 101,146,188 96,140,187 95,143,193 93,139,192 91,139,189 100,144,191
92,140,192 91,139,191 91,139,191 89,140,189 94,141,187 223,216,185 255,226,169 255,217,162 246,203,168 218,183,170 188,169,173 192,170,173 162,160,180 158,166,184 206,190,184 210,192,171 255,202,158 237,194,161 135,153,177 114,149,183 105,147,183 108,150,184 118,153,185 121,152,183 127,155,180 133,158,182 133,156,183 130,155,181 129,157,182 128,156,181 126,153,183 125,153,185 115,150,184 110,149,184 105,147,183 102,146,182 101,144,183 100,143,184 101,144,187 103,145,181 101,144,183 101,144,185 101,144,185 99,142,185 97,145,186 111,152,191 98,145,189 102,147,189 118,158,188 115,153,186 128,161,184 122,156,184 120,155,185 146,170,188 249,231,171 255,235,170 229,208,167 254,228,178 247,203,173 239,198,171 255,227,182 202,189,186 97,146,191 118,155,191 230,196,164 255,219,172 255,217,180 216,195,184 137,159,191 171,177,194 178,173,170 255,216,177 255,217,172 250,207,174 176,175,190 146,165,198 132,160,196 128,155,194 123,153,191 119,149,189 114,146,186 115,147,185 121,151,189 123,153,191 118,150,188 121,153,191 121,151,189 126,148,189 125,152,191 116,148,188 103,146,189 112,148,189 98,145,193 91,142,191 91,140,187 100,144,189
93,142,189 94,138,187 93,139,190 92,141,188 93,140,184 95,144,187 134,157,182 255,250,181 255,221,164 244,202,164 196,175,175 175,161,176 188,166,171 204,176,174 217,183,165 229,201,163 254,214,160 222,193,160 132,155,180 113,151,184 103,146,189 103,146,185 115,153,186 121,154,187 123,154,185 121,153,181 121,153,181 123,155,183 121,153,181 123,155,181 127,155,180 116,149,180 112,150,183 110,149,184 102,146,182 100,145,187 99,144,186 101,144,183 101,144,185 101,144,185 102,145,188 101,143,189 98,145,191 93,142,189 90,141,190 92,140,190 90,142,188 99,146,192 103,147,192 109,150,189 135,163,188 139,164,186 120,155,187 126,160,186 171,178,173 219,219,189 190,196,187 190,196,187 242,223,188 225,201,177 226,205,180 185,187,184 96,140,185 139,168,195 255,217,174 255,224,175 241,210,189 141,158,191 94,145,194 103,147,192 107,152,194 120,154,191 221,194,187 226,200,190 237,199,182 204,180,172 165,173,191 148,165,198 136,159,197 125,152,191 118,148,186 120,150,188 127,154,193 126,153,192 138,157,188 136,158,190 126,153,192 127,152,192 128,153,193 124,154,192 116,150,187 111,144,186 101,145,192 98,144,195 95,139,188 94,141,189
138,171,190 118,156,185 172,188,199 212,208,200 147,167,193 97,144,190 113,144,175 255,228,167 255,212,163 242,200,160 205,178,173 165,159,182 166,160,181 177,161,174 217,180,165 234,212,178 212,198,171 189,186,171 139,165,182 113,153,185 96,143,189 98,145,189 108,146,186 114,151,187 118,151,182 125,154,183 125,154,183 125,154,183 123,151,183 123,155,183 128,155,183 123,155,183 124,155,186 118,153,187 109,151,185 102,145,186 101,145,190 105,147,183 103,146,187 99,143,190 96,145,192 94,141,189 97,144,192 95,144,191 93,141,191 92,140,190 96,144,194 96,144,194 96,144,194 97,146,191 113,153,185 160,179,187 163,179,188 135,163,188 142,168,185 144,169,180 116,151,183 116,151,183 122,152,176 152,168,179 176,182,173 180,190,182 135,169,195 150,178,201 231,212,177 211,196,174 237,214,183 149,166,188 93,144,195 95,143,195 99,146,194 112,154,190 210,187,186 214,193,191 255,210,182 255,213,171 205,192,187 165,171,192 155,171,196 145,163,191 136,158,190 134,155,190 127,155,189 129,157,191 168,169,192 159,166,191 126,154,190 127,152,192 128,153,193 128,153,193 125,155,193 115,149,188 111,149,189 100,144,191 104,145,186 104,145,186
255,246,171 248,214,153 234,198,169 212,179,170 183,162,177 194,172,180 190,167,178 194,171,172 208,175,168 224,189,176 200,178,183 160,163,185 152,156,185 173,159,176 205,174,162 181,179,177 114,153,188 112,154,188 112,154,190 98,145,191 95,144,191 95,144,191 106,147,188 112,149,185 124,156,184 136,161,185 140,160,186 138,161,186 126,155,184 119,152,183 128,156,181 127,156,183 129,156,184 126,155,184 120,155,187 113,152,187 106,147,186 108,150,186 106,147,188 97,144,190 96,145,192 96,145,192 97,146,193 96,145,192 95,144,191 96,143,191 95,144,189 96,145,192 96,144,194 96,145,192 101,149,188 127,163,190 127,163,190 110,152,188 104,152,193 103,151,192 103,147,192 98,145,191 96,145,192 96,144,194 101,146,188 170,192,194 173,185,189 110,148,188 119,156,194 135,165,187 233,226,185 143,162,183 93,143,197 98,146,196 148,166,183 183,181,182 214,194,185 189,181,189 193,182,189 225,193,188 187,178,189 189,176,186 197,183,183 190,176,189 192,177,185 174,169,187 134,160,197 134,160,195 172,168,190 175,171,191 131,156,198 128,153,193 128,153,193 129,155,192 124,149,189 127,154,193 127,152,192 109,145,188 104,147,190 101,143,191
255,237,171 251,208,159 226,185,165 202,172,171 175,161,178 175,158,180 184,162,170 184,160,176 176,160,175 180,164,177 174,159,179 166,161,188 161,158,185 177,161,176 192,168,162 152,158,175 97,146,193 99,146,192 97,146,191 94,146,192 92,146,192 95,147,193 102,147,189 106,149,188 113,151,180 122,156,182 130,157,185 131,159,184 130,159,186 128,157,186 129,159,183 128,156,181 129,156,184 128,155,183 122,156,184 121,154,187 114,154,186 109,152,183 110,152,188 103,146,187 99,146,194 99,146,194 99,146,190 98,145,189 100,144,189 99,146,190 98,145,191 96,145,190 97,146,193 97,146,193 100,147,191 100,147,191 103,150,194 101,148,192 98,147,192 99,148,191 103,151,192 100,147,193 97,146,193 93,144,193 98,145,189 135,164,193 173,188,191 101,145,192 91,141,195 102,147,189 167,177,169 142,163,184 97,145,195 101,148,192 215,207,183 248,214,180 159,171,193 158,178,206 143,160,191 185,176,189 183,179,192 233,197,187 238,202,182 219,187,182 216,189,184 186,174,188 138,159,194 136,161,201 151,162,189 163,168,192 136,161,201 133,158,198 129,154,194 132,155,193 116,150,187 111,150,187 125,155,195 121,155,192 106,149,192 99,146,194
