93,137,184 104,145,188 161,168,182 185,172,169 137,147,167 139,152,178 191,167,159 213,182,163 206,179,172 196,171,170 200,178,172 187,174,169 189,174,182 197,173,167 189,173,169 208,182,170 185,176,172 144,148,163 119,141,173 135,155,179 126,150,170 119,149,173 115,148,181 111,146,180 111,145,182 108,145,181 106,145,180 106,145,182 105,144,181 105,144,181 105,144,181 106,145,180 107,144,180 108,146,179 111,146,180 115,148,179 119,151,179 116,151,181 111,146,178 113,149,176 117,151,179 116,149,180 114,149,181 108,145,181 107,146,183 102,144,180 99,142,185 91,138,184 91,140,185 92,141,186 97,144,188 101,144,185 100,142,188 99,144,186 101,144,187 102,143,182 110,145,179 109,147,180 101,142,181 104,145,188 107,145,187 126,160,186 145,169,187 134,157,182 136,157,176 165,177,183 243,234,178 255,244,175 255,244,169 255,245,164 255,245,162 255,241,164 255,229,167 255,218,163 244,198,168 208,188,181 184,177,189 173,176,194 169,172,192 170,173,193 162,171,194 156,168,192 164,171,194 195,183,183 215,189,179 216,192,184 187,183,194 159,171,195 149,166,197 148,167,198 145,165,193 144,162,190 156,165,188 156,164,184 154,163,188 149,165,194 141,162,201 136,161,201 128,158,198 127,157,195 122,154,192 121,153,191 120,154,193 120,150,188 121,152,187 125,155,193 126,156,194 128,155,196 121,153,193 109,142,184 114,147,189 110,143,185 110,143,185 110,143,187 110,143,187 111,143,183 112,143,186 113,143,183 118,145,184 122,147,187 127,148,185 129,150,185 129,150,185 129,152,186 128,151,187 119,146,185 117,147,187 112,144,184
94,138,187 107,145,187 187,186,191 215,188,172 166,168,182 144,154,174 210,179,167 231,194,168 210,182,169 197,175,169 185,169,167 188,168,161 182,162,172 195,166,162 197,173,167 203,175,164 208,182,170 201,184,174 162,166,179 186,184,185 169,166,172 147,160,177 131,153,183 120,151,184 112,144,182 109,143,180 107,146,181 106,145,182 108,147,182 110,149,184 108,147,182 108,147,182 109,146,182 113,148,182 114,149,181 117,151,179 121,153,179 121,154,185 119,152,183 118,152,180 116,149,180 117,151,179 116,150,178 111,146,180 106,145,182 103,144,183 98,142,187 91,138,184 91,140,185 92,141,186 97,144,188 101,144,185 104,145,186 102,145,186 101,144,183 107,146,181 135,162,192 126,157,188 101,139,183 96,138,186 105,146,187 118,154,179 137,161,179 140,165,187 130,156,175 150,169,179 234,225,178 255,238,171 244,229,166 255,239,164 255,251,167 255,241,164 255,231,166 255,222,162 255,212,174 219,192,176 191,180,187 178,177,192 177,176,193 174,176,190 173,179,196 170,178,194 178,177,194 213,196,188 236,202,184 226,198,185 199,186,194 171,178,192 161,173,197 161,173,197 152,164,186 161,170,193 179,178,193 182,178,191 168,169,190 157,166,191 146,164,200 139,162,200 127,154,195 126,156,194 122,154,192 119,151,189 119,151,191 120,150,190 114,148,187 117,149,189 116,148,188 117,149,187 117,149,187 109,143,182 111,145,184 110,143,185 108,141,185 109,142,186 109,142,186 115,147,187 117,147,185 114,144,182 119,146,185 120,145,185 126,149,185 127,148,183 122,148,183 116,144,178 116,143,184 119,146,185 118,148,186 114,146,186
92,139,187 103,144,185 152,160,178 229,198,161 159,156,173 177,171,178 216,190,165 248,217,178 226,198,169 195,175,157 208,187,176 179,164,174 177,161,178 176,160,173 184,169,177 185,168,171 188,165,164 204,173,165 209,188,163 231,202,171 255,201,163 236,199,173 176,182,185 121,155,183 106,148,182 110,149,184 111,150,185 110,150,182 110,150,182 110,150,182 111,149,182 110,150,182 116,149,180 118,149,182 117,148,179 115,148,179 116,151,183 119,150,181 121,150,177 120,152,180 123,155,181 121,153,179 118,152,180 114,147,182 106,145,182 102,143,182 96,140,185 98,143,185 96,143,189 93,140,188 93,140,186 102,145,188 106,147,186 108,147,184 106,148,184 111,148,184 117,150,183 119,152,185 111,150,187 106,147,186 115,148,179 167,181,191 171,180,182 189,199,196 159,172,187 153,168,182 170,182,178 189,190,171 208,203,173 237,221,165 255,246,165 255,244,167 255,231,162 255,231,162 255,217,163 251,204,172 205,190,181 187,183,192 180,177,192 170,173,191 164,170,187 170,173,193 183,181,193 203,186,187 222,191,181 231,199,185 217,196,183 200,190,189 187,183,192 183,179,188 188,181,191 192,178,191 206,185,185 216,192,184 216,193,190 188,181,193 169,174,198 150,166,195 137,160,198 126,156,194 123,155,193 121,153,191 115,149,188 115,149,188 113,147,186 115,147,185 115,147,185 116,148,188 114,146,186 110,143,185 110,143,185 109,142,184 109,142,186 109,142,186 111,144,186 112,144,184 118,148,186 114,146,184 111,145,182 118,148,186 118,149,184 114,144,182 109,146,184 103,141,181 111,145,182 112,144,184 108,145,181 105,143,185
98,142,187 122,156,193 167,177,185 231,199,165 233,201,169 253,207,170 153,163,181 157,161,165 236,201,165 228,196,164 208,178,163 190,168,176 172,162,182 162,160,184 174,159,179 188,166,174 196,175,175 207,181,171 168,162,169 143,158,172 182,173,165 181,176,175 133,156,181 113,148,182 112,149,185 111,150,185 108,147,182 108,148,180 110,150,182 111,149,182 113,148,182 111,149,182 120,152,180 125,154,181 128,155,185 120,149,178 115,148,179 116,149,182 118,149,182 114,147,178 117,150,181 120,152,180 117,150,181 113,148,180 108,147,184 106,148,184 100,143,184 101,144,185 100,145,187 92,139,185 93,140,188 96,143,187 108,150,186 113,151,184 111,150,185 110,149,184 114,152,183 114,149,181 131,164,185 139,166,180 186,197,198 185,188,178 187,188,169 204,202,173 192,197,175 175,188,176 143,165,177 159,174,181 191,195,178 208,198,158 255,234,163 255,244,167 255,237,164 255,241,165 255,230,161 255,218,164 237,200,174 206,190,186 198,188,192 180,180,192 172,178,195 161,173,195 137,159,189 162,176,197 209,196,189 244,208,179 253,214,182 225,204,179 222,203,187 221,200,187 211,189,183 226,195,183 246,203,184 250,204,176 255,211,183 232,200,186 190,183,193 167,170,190 139,160,195 128,155,194 125,155,193 122,154,192 117,151,190 114,148,185 111,145,182 113,147,186 111,145,184 111,145,184 110,144,183 110,144,183 113,147,186 111,144,186 110,143,185 111,144,186 115,147,187 115,147,187 122,149,188 114,148,185 104,142,182 106,144,184 104,145,186 104,145,188 98,142,187 99,142,185 101,142,181 99,141,187 101,144,187 104,145,186
99,144,182 135,164,182 250,236,191 249,225,172 174,170,162 159,165,166 106,140,179 148,158,166 255,212,161 251,210,163 224,183,165 208,176,171 189,167,175 173,165,184 175,160,182 194,173,173 149,157,175 131,149,173 105,142,178 142,168,185 231,198,173 191,175,171 143,162,183 117,148,179 115,150,182 111,149,182 108,147,182 108,147,182 108,147,182 113,148,182 115,150,182 113,151,182 117,150,183 121,152,183 126,155,182 126,155,182 126,155,182 128,155,185 126,154,186 116,149,180 115,148,181 115,148,179 113,148,180 111,149,182 110,149,184 110,149,184 106,148,184 106,147,186 103,146,187 101,146,188 101,143,189 107,150,191 114,151,187 116,154,185 111,150,185 106,148,184 115,149,177 146,172,189 151,172,181 165,177,181 186,192,183 205,201,184 151,167,176 153,169,169 168,181,182 143,163,175 126,159,180 152,170,185 196,196,182 219,208,175 243,224,171 250,228,165 255,235,167 255,241,170 255,234,168 255,231,165 255,216,170 245,205,180 229,194,181 206,189,190 173,176,194 155,171,198 125,159,196 118,155,193 183,182,197 210,187,172 255,231,174 255,225,173 255,217,178 255,212,175 239,198,180 247,205,183 255,204,175 255,214,172 255,229,173 255,215,180 225,201,193 194,184,188 156,168,192 140,161,196 129,155,192 125,155,193 121,152,195 115,149,188 114,148,187 110,144,183 111,145,184 111,145,184 110,144,183 113,147,186 115,149,188 112,149,187 111,145,184 116,148,188 118,148,188 116,148,188 123,150,189 114,148,185 105,146,187 97,140,183 98,142,189 95,138,190 88,139,188 92,141,188 94,141,187 91,139,189 94,138,187 104,142,184
88,141,190 102,146,191 126,159,190 116,150,187 91,143,189 92,140,190 111,143,171 174,165,157 255,215,157 255,218,162 245,196,160 222,184,165 205,176,172 186,168,179 179,163,180 192,174,173 140,160,184 105,142,178 93,140,184 163,182,190 238,206,164 233,192,161 216,185,166 163,167,171 125,155,179 111,146,176 108,148,180 104,146,182 105,147,183 110,150,182 114,149,183 114,149,183 115,150,182 116,149,180 125,153,185 128,157,184 126,156,180 129,154,180 127,154,182 121,153,181 120,151,182 119,150,181 116,149,180 112,149,185 111,148,184 104,146,182 102,146,182 102,143,182 104,145,184 105,146,187 106,144,184 103,144,185 106,148,184 108,147,184 111,150,185 105,147,181 115,150,182 140,164,184 156,175,183 137,163,182 155,177,193 175,187,191 137,166,193 132,161,188 144,170,187 134,162,185 127,160,181 164,184,189 195,201,188 194,199,179 209,208,181 222,215,176 255,237,172 255,238,165 255,233,172 255,231,169 255,224,167 255,208,175 243,208,183 230,198,182 191,184,187 161,167,184 121,152,187 101,145,192 125,158,193 206,191,182 255,235,174 255,229,172 255,219,175 255,212,172 245,205,182 221,198,187 248,211,185 255,213,175 255,236,171 255,231,173 252,212,176 227,197,171 184,176,182 154,167,193 136,157,192 129,154,194 123,153,193 116,148,188 116,148,188 112,144,184 114,146,186 114,147,189 114,147,189 115,147,187 116,148,188 114,148,187 113,147,186 117,149,189 125,152,193 120,150,190 124,149,189 123,150,189 109,146,184 100,145,185 100,145,187 94,141,187 91,139,189 92,140,190 93,139,190 91,139,189 92,140,190 107,145,187
90,141,192 93,141,193 95,143,193 95,138,192 89,140,189 92,140,190 144,159,162 255,226,166 255,214,155 254,206,150 250,200,154 235,191,163 208,175,168 193,172,172 184,166,175 201,173,173 150,159,182 114,146,174 124,148,177 148,157,170 232,212,182 255,203,156 255,202,157 206,190,175 130,158,181 113,148,178 110,149,184 105,146,185 110,149,184 111,149,182 114,149,181 119,152,183 127,154,182 128,155,183 131,154,181 133,156,181 132,157,183 130,155,181 126,153,181 125,154,181 125,154,183 124,151,181 126,155,182 115,150,184 108,147,184 105,147,181 103,147,183 102,145,184 101,144,183 102,145,184 100,145,185 98,143,185 99,144,186 101,144,185 103,144,183 105,146,185 106,147,186 127,162,196 129,163,191 104,148,184 119,157,190 114,152,185 104,145,188 108,150,186 122,158,185 121,157,184 123,157,185 146,173,187 138,168,181 134,167,188 141,162,181 181,183,166 254,232,169 255,234,168 248,220,164 253,228,180 255,231,176 255,220,180 232,195,171 255,218,178 236,204,172 209,188,173 149,168,189 94,146,190 118,157,192 210,196,182 255,223,177 255,217,169 255,209,173 242,201,174 204,188,175 165,173,193 200,190,191 222,196,184 255,223,176 255,232,168 255,224,173 255,210,169 215,189,175 166,172,191 140,161,198 130,156,193 125,155,195 123,153,193 118,148,188 116,148,188 115,147,187 111,142,185 115,147,185 117,149,187 123,153,191 119,151,191 118,150,190 117,149,189 121,151,189 118,148,186 124,149,189 123,153,191 117,149,189 110,148,190 99,144,186 103,143,189 100,142,188 96,142,193 91,139,191 91,142,191 94,141,189 107,145,187
88,141,190 90,142,188 88,142,188 87,141,187 89,140,191 87,143,188 108,142,179 228,222,188 250,227,185 255,228,175 255,224,163 247,206,161 221,183,162 198,176,170 185,166,168 192,170,173 179,165,170 171,161,165 206,178,169 206,179,163 226,200,177 255,205,159 255,206,167 215,194,179 147,162,180 143,166,191 113,148,182 107,146,183 110,149,184 116,151,183 119,152,185 126,155,184 125,154,181 130,158,183 131,159,184 128,155,183 127,154,182 129,156,184 129,156,184 127,155,180 127,154,182 125,154,183 119,152,183 112,150,183 110,149,184 106,148,182 102,145,184 102,145,188 101,144,185 102,145,184 102,145,186 101,144,185 101,144,183 101,145,181 101,144,183 102,145,186 101,145,190 96,145,190 93,142,189 97,146,191 105,150,192 104,151,195 96,145,190 103,148,188 115,158,189 110,153,184 117,152,184 128,157,184 123,156,189 114,151,189 122,157,191 168,181,182 237,227,176 252,239,178 245,230,167 222,207,169 250,229,186 255,222,175 247,208,180 242,199,166 255,225,179 250,211,179 157,165,181 94,141,189 117,151,188 193,179,165 255,212,171 255,212,169 255,215,182 224,196,183 166,176,192 121,155,194 154,174,200 153,177,197 180,181,186 244,209,182 255,213,178 255,205,172 238,197,177 181,170,177 154,166,188 140,162,194 134,162,196 129,156,195 127,154,195 121,151,191 116,148,188 114,146,186 116,148,186 121,151,189 125,155,193 123,153,191 122,149,188 126,153,192 124,154,192 125,152,191 128,150,191 126,153,192 123,153,191 113,147,186 110,148,188 114,150,191 107,145,185 97,144,190 92,140,190 92,140,190 93,142,189 96,140,189
93,142,189 92,139,187 90,139,184 94,140,191 92,141,188 93,140,188 92,141,186 105,147,183 134,157,182 230,225,193 255,244,175 255,218,161 244,202,164 212,184,171 183,167,180 178,164,179 188,166,171 202,177,178 208,177,169 221,187,169 229,201,163 255,215,161 243,207,158 205,191,177 132,155,180 116,151,181 108,147,182 102,145,188 103,146,185 110,149,184 118,153,185 123,154,187 123,154,185 123,155,183 121,153,181 121,153,181 123,155,183 123,152,181 121,153,181 125,155,179 127,155,180 126,153,181 115,150,182 112,150,183 110,149,184 109,151,185 103,146,185 94,141,189 99,144,186 101,144,183 101,144,183 101,144,185 101,144,185 100,145,187 101,143,189 101,143,189 98,145,191 93,142,189 92,140,190 90,141,190 92,140,190 91,142,191 96,145,192 99,146,192 103,147,192 107,150,191 123,161,194 137,165,190 139,164,186 122,156,182 115,153,184 138,164,183 171,178,173 203,206,186 219,219,185 188,194,185 190,196,187 232,219,187 240,215,187 219,200,175 226,205,180 211,202,187 146,164,179 98,142,187 139,168,195 244,217,172 255,222,177 255,224,175 241,210,189 178,170,178 112,148,189 95,146,195 103,147,192 107,152,192 106,150,197 146,158,180 221,194,187 221,197,189 234,198,188 232,194,177 204,180,172 182,178,189 158,169,196 146,164,200 136,159,197 130,156,193 121,153,191 118,148,186 120,150,188 124,154,192 126,153,192 128,154,189 138,157,188 138,157,188 133,156,192 126,153,192 127,152,192 128,153,193 126,153,192 124,154,192 116,150,187 116,150,189 105,146,189 102,146,193 98,144,195 92,141,188 96,143,189 92,140,190
121,154,173 119,152,173 107,151,187 145,161,172 196,192,184 161,169,176 109,143,180 91,143,189 112,143,174 250,245,217 255,236,181 255,212,163 249,207,167 226,192,170 187,168,182 159,160,183 168,162,183 174,161,180 189,165,171 219,182,167 235,213,179 232,215,176 202,195,175 188,191,183 140,166,183 114,153,179 105,146,185 98,145,191 99,146,190 103,146,187 108,147,184 113,151,182 118,151,182 120,152,180 125,154,183 125,154,183 125,154,183 123,152,181 121,152,183 125,154,181 128,155,183 124,151,179 121,153,181 123,154,185 117,152,186 113,153,185 107,150,189 100,144,189 100,144,189 102,145,186 106,148,184 102,145,186 100,144,191 97,146,191 94,141,189 94,141,189 94,141,189 95,144,191 93,141,191 92,140,190 92,140,190 91,140,187 96,144,194 97,145,195 97,145,195 98,147,194 98,146,187 117,157,189 157,176,184 177,189,182 147,167,191 137,167,191 150,176,193 161,187,195 138,167,185 118,153,185 123,158,190 135,167,193 137,160,183 186,196,190 198,204,195 181,187,178 171,184,183 121,155,181 153,181,204 244,223,171 225,206,183 225,208,180 234,211,180 191,185,178 106,148,184 94,145,196 92,140,192 96,143,191 101,145,190 126,155,184 203,180,179 197,176,172 219,190,184 255,214,186 255,214,172 219,191,178 188,184,193 160,169,192 152,168,193 150,166,193 136,158,188 131,153,185 133,154,189 129,155,190 126,154,190 133,155,185 163,164,187 165,163,185 146,162,191 126,154,190 128,153,193 127,152,192 127,152,192 127,154,193 124,154,192 115,147,187 109,146,184 111,149,189 100,144,191 97,144,190 112,151,188 96,140,187
