46,48,45 35,37,34 34,36,33 32,37,31 34,37,29 39,42,34 31,34,26 56,59,51 62,65,53 48,51,43 34,36,31 25,28,20 24,27,15 23,26,16 24,27,17 25,28,20 21,27,18 34,40,27 22,28,17 21,27,16 24,27,17 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 94,94,64 98,87,68 96,95,68 97,92,64 92,92,62 91,80,61 99,89,65 92,94,66 153,127,88 184,143,98 120,91,56 103,93,69 152,133,108 118,95,92 87,66,83 84,67,73 107,67,31 173,118,77 183,127,78 180,129,76 130,102,73 175,133,93 181,130,73 187,139,96 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 87,71,54 105,96,65 99,89,65 100,98,67 76,77,54 60,61,51 79,74,60 119,123,85 37,37,23 88,86,68 101,99,70 90,88,66 51,51,37 35,44,27 30,33,25 45,53,43 46,52,41 53,54,46 52,53,45 53,53,48 56,59,49 54,62,48 61,62,54 58,59,51 34,37,29 23,26,18 24,27,19 50,53,45 44,47,39 24,27,19 20,23,13 30,33,23 23,26,16 34,37,27 35,38,28 28,31,21 29,32,20 23,29,20 30,33,23 22,28,15 27,34,16
46,48,45 35,37,34 36,38,35 33,38,32 30,32,27 29,35,24 25,31,20 60,63,55 72,75,63 46,49,41 32,35,27 30,33,23 22,24,19 24,27,19 28,31,21 25,28,18 21,27,18 32,38,25 32,38,27 28,34,23 44,49,29 91,95,68 95,100,66 94,99,65 99,102,71 87,90,59 85,89,60 97,91,66 92,89,65 92,89,65 99,93,70 100,92,70 94,88,63 109,106,80 134,116,84 200,153,121 127,95,79 86,70,64 83,72,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 187,136,83 148,120,91 138,103,76 201,151,89 211,163,116 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 83,67,50 105,96,65 103,93,69 103,98,70 79,80,59 53,54,46 79,77,59 121,127,86 35,35,21 67,65,47 102,99,73 82,85,63 42,45,33 47,55,45 49,52,44 53,54,46 52,55,45 55,56,48 53,54,46 55,55,50 62,65,55 61,69,55 61,62,54 59,60,52 34,37,29 23,26,18 25,28,20 49,52,44 39,42,34 24,27,19 25,28,18 24,27,17 30,31,21 31,34,24 28,31,21 30,33,21 35,38,26 27,30,22 27,30,20 27,30,20 32,41,24
44,46,43 35,37,34 36,38,35 36,38,35 35,41,32 27,28,20 35,38,28 63,66,58 70,73,61 45,48,40 42,45,35 23,26,18 25,28,18 23,26,16 25,28,18 23,26,18 31,34,26 32,35,27 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 98,103,69 90,87,61 91,94,63 90,95,63 102,90,64 95,92,68 87,89,61 90,92,66 100,94,69 91,96,64 122,117,85 99,95,78 67,55,71 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,92 212,169,113 221,187,155 213,178,151 238,202,171 255,226,197 255,234,205 92,77,66 121,101,69 93,88,60 93,90,66 86,83,68 52,53,41 61,62,43 113,117,79 27,28,16 55,58,38 94,94,64 87,88,67 48,54,43 48,54,43 46,49,41 59,60,52 65,68,58 60,61,53 55,56,48 61,56,53 70,73,61 62,71,54 59,60,52 60,61,53 31,34,26 25,28,20 28,31,23 48,51,43 37,40,32 21,23,18 23,26,18 28,32,17 27,30,20 34,35,25 30,32,17 32,38,25 30,36,23 25,28,18 26,33,17 28,31,21 25,28,18
43,45,42 37,39,36 36,38,35 32,34,29 28,36,22 37,43,30 43,49,36 58,61,53 69,72,60 52,55,47 36,39,29 27,30,20 25,28,18 25,28,18 24,27,17 23,26,18 24,27,19 32,35,27 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,81,61 85,75,53 108,91,65 115,110,80 99,97,66 92,94,66 93,97,68 96,91,63 115,107,85 104,98,73 123,121,90 82,79,66 92,76,72 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 228,169,121 187,148,118 69,52,44 193,151,113 135,101,81 149,118,95 224,195,164 227,191,162 255,237,206 255,236,205 88,71,63 162,135,101 104,92,66 89,82,64 91,84,68 51,51,37 39,40,21 102,105,70 29,30,18 67,68,49 91,90,65 84,85,66 51,52,44 54,55,47 49,52,44 67,68,58 73,76,64 61,62,54 61,62,54 61,56,53 65,68,56 61,70,53 54,55,47 55,56,48 23,26,18 27,30,22 35,38,30 48,51,43 32,35,27 20,23,15 24,27,19 23,26,18 25,28,18 23,26,16 41,45,28 39,51,31 30,37,21 22,28,19 30,37,21 28,31,21 30,34,19
45,47,44 36,38,33 35,37,37 32,34,29 34,40,27 27,30,22 35,38,30 58,64,51 61,62,52 57,57,52 39,42,34 29,32,24 26,27,17 27,28,16 24,27,17 24,27,17 39,35,27 40,36,28 108,107,80 94,92,70 86,89,56 94,98,69 78,62,47 79,60,44 194,159,123 187,145,107 117,108,77 114,114,80 94,96,68 86,88,62 83,84,63 105,106,85 108,100,76 120,118,87 183,144,101 226,185,136 229,192,148 228,189,146 227,177,131 208,166,126 167,130,104 229,177,127 249,191,138 255,192,139 217,155,99 229,170,122 178,140,119 97,73,51 97,83,100 103,81,84 201,160,115 217,168,117 224,185,153 248,209,177 255,237,205 93,72,68 188,151,109 135,106,71 81,79,57 100,86,68 49,45,35 37,37,21 91,87,68 59,50,46 69,65,48 82,84,58 80,82,67 50,51,41 53,56,48 53,56,48 67,70,58 67,71,56 64,67,55 64,65,57 60,61,51 65,68,56 62,68,55 55,58,48 55,58,48 27,30,22 25,28,20 25,28,20 43,49,38 40,47,31 27,30,20 27,30,20 25,28,18 28,31,19 27,30,20 32,38,27 25,28,18 30,33,21 27,30,18 25,28,16 27,30,18 28,31,19
45,47,42 37,39,36 34,37,29 29,32,24 34,38,23 24,27,15 39,42,30 64,67,55 66,67,55 53,54,46 36,39,31 43,44,36 39,38,31 37,36,27 27,26,17 37,36,29 61,55,46 49,49,35 104,106,78 95,91,70 93,93,63 69,67,47 174,143,106 211,167,129 200,158,116 171,132,93 88,80,56 117,112,80 93,91,69 97,96,69 83,80,56 106,105,78 112,98,80 142,126,93 222,182,128 249,208,149 240,199,154 231,197,156 246,199,149 237,190,138 178,145,108 226,177,126 253,198,146 255,214,159 233,168,106 233,169,109 186,150,128 108,86,68 74,60,75 67,54,64 96,76,69 180,145,109 245,203,149 179,155,129 255,224,187 87,66,62 198,158,104 196,155,110 69,67,45 98,88,66 54,48,41 63,55,44 69,64,52 37,33,23 66,68,51 72,73,54 74,76,61 55,58,50 59,62,52 61,67,58 71,74,62 61,68,50 61,70,53 61,67,56 60,61,51 65,68,58 66,75,58 51,54,44 56,59,49 25,28,20 23,26,18 25,28,20 39,42,32 28,31,21 24,27,19 25,28,18 25,27,22 30,33,23 25,28,16 25,28,18 29,32,22 27,30,22 29,32,22 29,32,22 28,31,19 25,28,16
41,43,38 42,44,41 36,39,31 31,34,24 28,31,19 32,33,23 36,37,27 66,69,59 61,62,50 47,48,40 79,71,60 77,69,58 69,59,49 61,63,46 37,39,22 65,59,52 75,73,55 65,68,46 100,98,69 88,80,58 118,102,71 108,87,76 154,118,85 184,147,105 143,126,118 71,62,75 75,78,56 108,103,71 92,90,68 111,111,81 101,84,58 103,94,67 109,94,72 152,129,98 207,169,123 220,186,123 240,199,152 246,208,158 253,205,149 224,178,121 202,165,121 210,161,123 255,195,138 255,212,152 242,177,113 234,170,108 207,166,137 167,133,113 182,142,117 120,95,78 67,55,69 83,67,80 170,139,118 228,175,122 253,210,150 146,116,70 214,168,111 217,169,115 110,93,67 88,86,64 27,26,17 40,42,27 35,42,26 35,38,26 46,53,35 59,63,46 65,67,52 59,62,54 65,68,56 63,69,56 67,70,62 62,65,53 68,77,60 60,66,53 58,61,51 66,67,57 64,71,55 55,58,48 56,59,49 31,34,26 24,27,19 27,30,22 28,30,25 22,24,19 23,29,16 27,31,16 20,22,17 25,28,16 25,28,18 22,25,17 31,34,22 28,31,23 24,27,17 36,39,27 25,28,20 29,32,22
39,41,38 43,45,45 37,39,34 24,27,19 27,30,20 32,33,23 32,33,23 63,62,53 80,85,65 95,91,74 87,75,65 82,74,63 70,71,52 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,161,114 225,167,112 216,162,103 97,73,65 130,103,85 85,61,77 72,70,90 62,57,56 89,85,66 99,94,64 95,91,70 107,98,71 116,92,66 100,92,70 111,92,80 169,144,116 241,199,147 224,181,134 191,164,89 168,145,76 172,148,66 176,141,74 221,175,120 219,170,132 255,211,150 255,210,150 255,201,137 232,176,113 216,181,145 184,161,132 255,221,169 236,190,151 128,111,103 73,62,69 67,56,63 154,118,89 234,181,113 235,185,113 215,173,121 208,164,111 128,108,78 78,75,49 41,43,28 40,47,31 42,46,31 48,55,39 41,47,36 50,54,39 60,64,47 62,65,55 67,70,58 70,77,61 64,65,57 60,63,53 61,69,55 62,70,56 58,59,49 58,64,53 65,68,56 56,59,51 52,55,47 31,34,24 24,27,17 24,27,17 25,28,18 29,32,22 25,28,16 24,27,17 25,28,18 27,30,20 27,30,20 24,27,19 26,32,21 29,32,20 28,31,19 30,34,19 28,31,23 34,37,27
39,41,38 41,43,43 35,37,32 27,30,22 32,35,23 35,41,28 72,70,52 115,115,85 99,101,75 95,96,73 78,81,59 78,81,59 75,78,56 63,71,50 85,67,46 186,148,111 219,177,135 222,179,121 226,172,113 220,174,108 167,136,117 96,82,95 83,69,42 88,69,44 145,109,78 149,117,85 126,111,73 103,106,75 100,94,71 100,94,69 145,118,84 102,94,58 145,123,105 192,169,84 176,168,36 180,165,55 191,173,55 176,155,44 181,159,23 171,153,13 163,145,12 169,150,25 255,213,135 255,202,136 255,206,138 241,177,113 239,198,167 205,170,145 255,221,167 255,206,162 135,110,93 182,145,119 79,67,83 73,56,78 141,109,93 208,167,118 216,174,120 223,180,124 136,114,80 89,79,55 32,41,24 38,47,28 42,51,32 48,55,37 43,45,28 69,64,50 55,62,46 57,58,46 69,73,58 62,68,57 52,51,42 55,58,48 63,66,58 58,61,51 59,62,52 60,66,55 60,66,53 56,59,51 46,49,41 30,33,23 24,27,17 23,26,18 21,28,21 23,29,20 25,31,20 25,31,18 34,40,27 24,27,17 29,32,22 24,27,17 32,35,23 36,43,27 29,32,20 24,27,15 31,34,22 30,33,25
39,41,38 45,47,47 37,39,34 24,27,19 28,31,19 54,61,43 106,104,82 98,97,72 87,88,67 67,68,49 72,73,54 80,81,62 62,65,45 168,151,114 207,167,113 216,171,125 223,179,126 201,159,119 108,84,88 104,92,82 112,92,72 224,188,128 186,136,90 174,130,90 211,168,123 193,154,122 138,119,84 106,109,78 96,98,72 102,94,72 181,145,116 115,98,74 176,163,43 187,172,24 191,173,29 212,189,62 228,198,86 221,190,69 206,177,32 197,169,17 180,153,7 173,152,11 164,152,27 230,176,88 255,216,150 252,187,132 255,215,173 213,176,150 255,229,180 255,211,167 113,90,77 193,159,125 208,173,146 106,88,85 88,66,71 161,124,100 216,172,121 232,186,129 148,121,87 110,93,67 40,49,30 38,47,28 43,52,33 49,53,36 52,52,36 51,53,36 49,52,40 41,42,32 69,76,60 55,61,50 47,46,37 50,53,43 53,56,48 56,59,49 60,66,55 59,60,50 56,62,51 59,62,50 43,46,34 31,35,20 24,27,17 22,25,17 22,30,18 36,42,29 25,31,20 27,30,20 24,27,17 29,32,22 22,25,15 27,30,20 27,30,20 35,41,28 35,38,26 32,34,29 31,34,26 35,37,32
