160,121,78 152,114,68 148,114,53 158,127,63 163,122,65 164,121,65 173,131,68 166,128,62 182,140,77 181,141,75 172,131,63 173,134,65 178,136,73 185,146,87 178,139,78 184,145,106 181,138,82 168,129,72 166,127,68 168,129,68 176,133,77 178,137,78 174,133,72 173,133,67 173,134,65 167,125,71 170,128,76 165,123,71 176,129,77 174,128,73 185,138,86 189,142,90 189,142,92 189,142,92 184,137,85 181,133,77 179,131,77 184,136,82 185,136,85 183,135,88 187,140,88 191,145,88 179,131,77 181,133,77 184,136,78 188,140,84 179,131,75 182,134,78 186,139,76 189,142,81 191,143,85 188,143,81 199,149,87 197,148,83 194,144,82 188,141,80 183,133,73 195,145,85 188,141,80 191,145,79 193,146,85 192,145,82 185,138,75 193,147,81 191,142,77 194,144,82 186,139,76 183,136,73 191,144,81 195,148,85 186,139,76 191,143,85 196,148,90 196,148,90 197,146,91 194,143,88 194,143,88 207,154,99 195,147,91 184,136,80 190,142,88 188,140,86 185,137,79 186,138,80 191,143,85 188,140,82 183,135,79 189,141,85 185,134,77 174,141,93 174,136,88 169,128,79 182,136,81 171,130,83 175,125,79 167,122,76
187,144,86 178,135,75 172,132,68 169,131,67 180,141,72 181,138,78 176,134,69 166,128,62 199,152,91 183,141,78 165,126,65 174,134,70 186,143,83 171,132,73 174,140,77 192,162,145 150,112,64 172,132,78 174,130,77 186,145,86 165,124,63 172,131,74 173,132,71 179,136,76 180,137,81 182,142,76 184,138,81 192,146,91 191,143,89 183,137,82 177,130,78 181,134,82 181,132,81 181,132,81 195,146,95 193,144,93 186,137,86 189,141,87 176,127,78 191,145,90 183,136,84 184,138,83 188,140,86 189,141,87 189,141,87 188,140,82 189,141,85 190,142,86 183,136,73 186,139,78 182,134,76 185,139,80 194,144,84 189,142,79 190,140,78 195,149,90 189,142,81 191,141,81 188,140,82 188,140,82 188,140,86 192,145,84 195,148,85 192,145,82 192,145,84 190,143,80 186,139,76 188,141,78 178,131,68 186,139,76 185,138,75 183,136,75 186,139,78 185,138,77 186,136,76 185,134,77 192,141,84 199,146,91 204,156,100 195,147,91 198,150,94 192,144,90 191,143,85 188,140,82 184,136,78 185,137,79 185,137,81 184,136,80 154,126,88 72,61,56 70,60,64 75,67,73 82,76,83 103,92,89 122,105,95 142,115,99
171,130,71 179,138,79 173,132,73 156,118,54 167,132,67 182,144,78 179,139,73 173,136,67 191,145,79 170,130,64 159,125,53 174,135,62 191,144,83 164,130,60 167,138,87 172,149,118 170,129,82 175,131,78 181,140,81 179,138,79 172,131,72 171,131,65 182,141,80 181,141,75 194,151,93 187,144,86 189,143,88 198,153,91 181,140,81 178,132,77 187,141,86 181,134,82 178,133,85 185,140,92 179,136,91 186,141,95 177,129,82 181,131,85 177,129,82 176,131,83 177,130,78 176,129,77 183,134,83 179,131,77 185,137,81 181,140,79 193,146,85 183,135,79 176,130,64 177,132,70 177,126,71 177,133,66 181,133,75 178,130,72 176,129,68 182,135,74 188,141,80 195,148,87 188,141,80 178,130,72 184,136,80 185,137,79 190,142,86 186,138,80 186,138,82 191,143,87 181,133,75 177,129,71 179,132,71 181,134,73 174,127,66 178,131,70 175,128,67 179,132,71 188,141,78 193,143,81 197,145,83 198,149,84 193,146,83 196,149,86 197,147,85 207,157,95 198,151,90 204,154,94 198,151,90 200,153,92 193,145,87 193,145,89 184,138,83 182,138,87 174,129,85 161,117,77 154,116,79 128,99,66 108,84,62 98,73,54
173,133,67 179,139,73 175,132,76 161,123,59 145,120,72 174,145,94 176,138,88 160,125,60 169,128,56 155,122,54 151,118,52 161,126,72 145,114,65 137,115,52 176,156,126 131,117,74 172,131,82 173,134,77 174,133,72 179,138,77 186,143,87 178,139,78 181,140,81 176,138,74 175,131,78 176,132,79 189,143,86 201,155,98 189,150,89 188,145,87 182,136,81 180,136,83 180,138,86 180,137,90 166,125,78 165,121,79 173,125,80 166,121,73 155,108,58 88,68,59 135,89,34 184,138,83 188,141,80 190,143,82 184,136,82 178,132,73 177,129,71 174,123,66 176,128,70 178,136,73 90,68,50 108,80,51 183,136,75 177,130,69 186,139,78 190,143,82 183,136,75 184,137,74 189,143,77 189,142,79 196,149,88 193,146,85 197,149,91 185,137,81 191,143,87 193,145,87 192,144,86 197,150,89 197,147,85 190,143,82 189,141,83 196,148,90 188,141,80 192,145,84 196,149,86 193,146,83 192,142,82 191,141,79 192,145,84 193,146,85 194,144,84 193,143,81 196,144,84 194,144,84 192,145,84 195,148,87 188,140,82 192,144,86 189,142,79 190,143,80 198,147,90 199,149,89 195,143,83 189,142,81 179,136,78 184,144,92
161,134,48 171,143,62 159,132,55 163,138,53 151,119,48 170,133,62 160,128,55 145,113,42 164,134,65 127,106,36 141,117,64 111,91,59 118,101,75 162,148,121 112,96,40 159,128,66 180,141,80 160,127,59 165,131,68 163,131,76 165,136,87 160,131,70 156,121,54 176,139,70 172,128,90 177,133,95 174,131,75 171,131,77 176,140,82 168,131,78 170,130,76 164,123,74 168,126,74 177,136,79 177,136,75 181,138,78 180,134,75 191,144,81 186,138,82 76,58,53 120,94,71 110,87,72 189,142,81 195,148,87 196,155,87 200,153,92 192,145,84 189,142,81 191,144,83 183,133,73 151,121,104 88,76,66 170,132,84 186,139,78 178,130,72 185,137,79 199,152,91 191,144,83 190,143,80 186,139,78 190,140,80 202,155,94 198,151,88 200,150,90 191,144,83 200,150,90 189,142,81 193,143,83 187,137,77 185,138,77 189,142,81 189,142,81 192,142,80 198,148,86 193,143,83 189,141,83 185,137,81 191,143,89 190,142,86 185,137,83 186,138,84 193,145,89 195,145,85 197,146,89 191,143,87 183,135,79 191,143,85 189,141,85 184,136,78 185,137,81 179,131,73 184,136,78 189,141,85 186,138,80 191,143,85 191,143,85
159,133,40 173,148,48 157,131,49 166,142,48 158,136,44 156,128,49 164,135,59 146,117,45 156,127,66 124,100,47 111,95,41 135,116,77 148,132,78 112,97,48 137,114,54 160,136,72 145,126,71 140,122,78 133,107,66 147,117,71 150,126,75 141,112,59 171,135,75 168,131,58 161,120,75 170,130,78 173,134,73 178,136,84 180,142,78 163,124,67 169,133,73 169,130,71 177,138,79 171,133,69 180,138,75 185,139,80 199,152,91 195,148,87 183,138,76 47,34,31 148,121,103 117,95,77 151,110,63 195,147,91 198,153,91 191,144,83 195,148,87 196,149,88 194,144,82 193,142,85 150,113,98 127,105,85 103,81,61 198,151,90 184,137,76 177,130,69 190,143,80 199,152,89 201,151,91 194,144,84 199,152,91 195,147,89 197,147,87 193,143,81 195,148,85 197,147,87 199,154,92 201,151,89 202,152,92 200,153,92 196,149,88 193,146,85 187,137,77 185,137,79 186,138,80 178,130,72 179,131,75 184,136,82 182,134,80 184,135,84 193,144,95 183,136,86 175,127,73 179,131,77 184,135,84 181,133,79 185,137,81 183,135,79 181,133,75 179,131,75 181,133,75 185,137,79 183,135,77 188,140,82 188,140,82 186,138,80
191,161,47 186,153,60 173,143,45 173,143,45 165,143,28 167,142,44 160,133,49 158,131,58 163,142,43 149,128,45 112,97,61 114,99,79 138,124,56 125,111,45 120,102,40 129,111,38 146,118,37 153,123,38 160,128,57 169,133,73 154,123,45 167,134,68 174,138,76 175,143,61 184,145,88 172,133,72 178,138,72 163,126,53 156,121,56 151,112,53 163,122,63 174,132,69 156,116,52 185,143,80 181,133,75 180,139,80 188,143,81 192,147,85 179,136,76 74,45,14 130,108,100 139,107,91 109,81,72 185,146,103 199,152,91 200,153,92 195,148,87 199,152,91 197,147,87 195,147,89 138,107,95 154,125,105 61,51,41 189,141,83 193,145,87 190,143,80 190,143,82 196,149,86 192,146,78 191,144,83 199,152,91 198,151,88 188,136,76 204,154,94 197,150,87 208,158,98 189,143,84 204,154,94 188,138,78 178,131,70 188,140,82 190,142,84 192,141,84 199,148,91 191,143,85 189,142,81 184,137,76 181,133,75 189,141,83 184,136,78 182,134,76 182,134,76 183,135,77 170,122,66 179,131,77 184,135,84 189,141,85 181,133,75 182,135,74 184,137,76 183,135,77 190,143,82 186,139,76 184,136,78 196,148,90 185,137,79
190,161,42 186,157,38 189,158,39 170,139,32 160,137,25 172,147,33 151,130,47 162,142,54 164,142,27 175,152,42 142,127,66 109,93,60 129,108,52 138,118,30 148,121,58 121,99,25 160,134,43 159,132,28 169,141,42 156,122,63 161,131,46 168,138,55 160,126,54 156,127,37 172,133,64 181,141,77 163,126,55 157,124,45 171,132,71 185,142,84 180,138,73 178,134,67 185,137,81 175,132,72 181,140,81 186,143,83 193,142,85 169,126,68 174,131,71 188,146,83 94,72,75 126,103,92 194,151,132 80,61,47 197,152,90 196,149,88 193,145,87 195,147,89 185,140,76 181,136,74 122,96,82 156,121,106 78,62,58 124,104,86 191,141,81 197,150,89 192,145,84 190,143,82 195,148,85 198,147,90 182,137,73 190,143,82 188,140,82 197,147,87 200,150,90 197,146,89 198,150,92 195,149,90 198,152,93 195,147,89 195,152,96 177,130,78 181,134,82 179,131,77 179,130,79 183,135,81 181,133,77 190,142,86 189,141,83 189,141,83 189,142,81 188,141,80 181,133,77 182,134,78 179,130,79 175,128,78 177,128,77 177,129,75 177,129,71 193,145,87 190,140,80 188,141,80 190,143,80 188,141,80 184,137,76 181,134,73
168,148,42 156,136,32 184,158,36 184,164,36 162,140,32 164,143,32 165,143,37 156,134,28 167,144,32 175,148,35 170,144,35 165,141,36 159,135,41 154,133,36 160,133,45 144,123,40 130,108,32 169,147,43 168,137,28 168,141,28 156,129,45 166,138,43 168,138,44 165,137,40 182,144,57 183,144,60 169,139,54 176,147,57 179,136,76 177,138,69 164,130,60 176,138,74 154,115,54 180,139,78 185,140,78 182,139,79 178,135,79 195,147,89 190,142,84 193,146,83 60,41,25 94,77,69 108,82,61 158,122,100 116,83,58 186,138,84 191,141,79 186,136,76 188,140,84 192,144,86 122,103,91 135,104,85 100,85,76 104,85,62 188,141,80 183,136,75 184,133,76 192,144,86 184,133,78 191,140,85 188,142,87 189,142,92 180,136,94 154,111,66 165,122,77 184,141,92 198,155,106 180,135,87 169,124,76 174,129,81 178,134,81 183,136,86 185,138,86 192,144,88 187,136,79 186,136,76 192,144,88 188,140,84 183,136,75 186,135,78 176,128,70 183,135,77 183,135,81 179,131,77 178,132,77 185,139,82 190,144,89 190,143,93 181,133,86 180,132,85 192,145,95 191,143,89 189,141,83 175,128,67 191,144,83 182,135,74
191,163,53 171,156,48 168,141,35 185,160,32 157,136,23 158,141,34 169,147,41 165,143,28 137,115,21 158,138,30 163,136,21 168,142,31 165,143,39 156,135,22 166,142,37 164,139,39 138,119,37 146,128,28 175,144,23 171,141,25 162,134,35 158,132,39 156,132,29 167,139,40 193,160,67 158,133,33 180,152,53 169,140,48 172,133,72 167,137,50 135,103,48 170,137,71 186,145,86 176,133,77 180,139,80 176,133,73 189,143,84 192,144,86 192,144,86 194,144,84 163,129,86 107,89,84 99,80,64 165,132,107 121,95,74 181,138,89 190,142,84 182,134,76 180,135,71 181,135,80 122,102,95 121,94,78 88,79,75 124,104,74 178,130,72 177,131,72 190,139,82 183,136,75 183,132,77 183,131,81 182,135,85 180,132,85 187,144,97 196,151,103 179,133,92 164,119,75 167,124,79 163,120,75 171,128,79 167,123,72 167,123,72 170,121,70 178,130,76 184,136,78 184,136,78 183,136,75 188,140,82 179,132,71 190,143,82 193,146,85 192,145,84 188,141,80 185,137,81 185,137,81 182,134,80 191,143,87 197,149,95 186,138,84 184,135,84 186,137,86 189,142,92 191,143,89 188,140,82 176,129,68 184,137,76 185,138,75
182,164,62 175,156,61 196,171,55 182,155,51 180,153,49 173,150,40 182,155,40 179,153,42 173,148,30 157,135,29 163,138,22 167,141,30 167,139,29 153,132,21 158,137,24 154,130,25 178,148,23 150,127,30 169,142,27 146,124,20 166,141,25 163,139,36 148,126,22 175,148,42 156,129,27 167,143,36 176,148,38 156,133,36 150,125,38 166,143,46 163,129,59 166,128,64 178,135,77 172,128,75 171,127,74 169,125,74 159,115,62 165,126,67 166,127,70 168,127,70 186,136,74 121,88,49 126,105,94 102,81,70 189,149,126 39,29,19 29,18,15 42,28,14 161,122,81 183,136,84 98,85,82 104,84,75 64,53,48 168,131,89 186,138,82 181,133,75 176,130,73 178,132,77 169,120,69 177,128,77 173,126,74 178,131,79 181,133,79 188,140,86 179,130,79 188,140,86 189,140,89 188,141,89 184,137,85 178,131,79 183,137,82 189,141,85 204,153,98 190,142,88 180,134,79 168,122,67 177,129,75 175,128,78 164,121,74 174,131,84 178,134,83 186,142,89 195,148,98 186,137,88 186,138,84 186,138,84 189,141,85 186,138,84 182,134,78 195,147,91 183,135,79 188,140,82 184,136,78 179,132,71 184,137,76 181,134,73
