160,121,78 162,123,82 149,114,60 148,114,53 158,127,63 165,124,67 163,122,63 165,124,67 173,131,68 159,121,55 178,139,70 183,141,78 181,141,75 165,126,57 172,133,64 180,138,75 178,136,73 180,140,76 190,152,88 176,137,76 184,145,106 185,140,92 179,138,79 162,126,68 166,127,68 167,126,67 170,131,70 178,135,79 178,137,78 179,138,77 173,133,69 172,132,66 173,134,65 172,131,72 169,125,74 170,128,76 165,123,71 171,124,74 176,130,75 174,128,73 185,138,86 188,141,89 190,143,91 187,140,90 189,142,92 188,141,91 180,134,79 182,134,80 179,131,77 184,135,84 183,135,81 184,135,84 183,135,88 183,136,86 191,144,92 190,144,87 179,131,77 177,129,73 184,136,80 185,137,79 188,140,84 184,136,78 175,127,69 181,133,77 186,139,76 188,141,80 195,148,85 192,144,86 188,143,81 195,145,83 197,150,87 195,145,83 194,144,82 192,145,84 186,136,76 183,133,73 195,145,85 190,143,82 188,141,78 189,142,79 193,146,85 195,148,87 192,145,84 186,139,76 193,147,81 193,144,77 188,138,76 194,144,82 186,139,76 184,137,74 183,136,73 193,146,83 195,148,85 190,143,80 189,141,83 196,148,90 196,148,90 200,152,94 191,143,85 197,146,91 194,143,88 194,142,92 200,149,94 206,153,98 195,147,91 189,141,85 184,136,82 189,141,87 188,140,86 185,137,81 185,137,79 185,137,79 191,143,85 190,142,84 182,134,78 183,135,79 189,141,85 181,138,82 171,128,79 176,139,95 174,136,88 170,132,86 172,132,80 185,139,84 171,130,83 174,129,83 166,117,79 169,122,70
169,128,81 168,127,80 167,130,77 163,127,65 166,132,69 179,138,81 171,131,65 178,137,78 174,132,69 161,123,57 178,139,70 194,149,87 185,143,80 166,124,59 168,128,62 175,133,70 189,147,84 181,141,77 183,145,79 173,137,75 191,156,129 189,150,109 152,112,58 164,124,70 172,131,74 172,131,74 174,133,72 174,131,73 172,131,74 168,129,70 173,132,71 175,135,71 178,137,76 175,135,71 180,138,75 175,132,76 181,137,84 184,135,84 182,134,78 180,134,77 181,134,82 183,136,84 190,143,91 191,142,91 188,139,88 184,135,86 189,141,87 194,143,90 185,134,81 189,141,87 195,147,93 188,139,90 188,141,89 185,138,86 188,142,87 190,144,87 183,135,81 184,136,82 190,142,86 191,143,87 185,137,81 178,130,72 186,138,80 186,138,82 183,136,73 185,138,77 186,139,76 188,140,82 187,142,80 187,137,75 185,138,75 190,143,80 184,134,72 186,139,78 193,143,83 191,141,81 195,145,85 190,143,82 189,142,81 192,145,84 192,144,86 197,150,89 192,145,82 190,144,78 196,150,84 197,148,81 185,135,73 191,144,81 189,144,80 185,140,76 188,141,78 184,137,74 192,145,82 189,142,79 188,141,80 184,137,76 189,142,81 196,149,88 188,140,82 187,136,79 192,141,86 194,143,90 197,146,91 203,150,95 197,149,93 195,147,91 191,143,89 190,142,88 189,141,87 182,134,78 181,133,75 188,140,82 189,141,83 188,140,82 183,135,79 179,131,75 191,143,87 188,144,91 142,113,78 124,103,80 134,110,86 130,106,82 135,110,82 151,121,93 162,130,96 165,130,92 168,124,94 172,131,86
176,134,71 175,133,68 182,141,84 177,137,73 175,136,77 181,141,77 180,139,69 181,139,76 181,139,76 168,130,66 189,149,85 197,150,89 181,141,77 171,130,69 164,127,58 188,143,81 189,141,85 176,134,71 182,142,78 170,140,73 192,167,148 160,128,86 171,129,75 176,132,79 179,135,82 181,137,84 175,134,73 160,120,56 174,133,72 173,132,71 175,134,73 182,139,79 179,136,78 181,138,80 186,143,87 182,140,77 194,151,93 191,143,89 188,139,88 184,138,83 185,139,84 183,134,83 188,139,88 183,134,83 182,133,82 188,139,90 195,145,99 195,147,100 187,140,90 185,136,87 171,122,73 168,118,72 177,130,78 170,123,73 176,129,79 171,124,72 182,133,84 183,134,83 190,142,88 177,129,75 188,140,82 188,140,82 184,136,78 183,135,79 183,136,73 186,139,78 188,141,78 181,130,73 185,139,80 206,156,96 188,141,80 188,141,80 192,145,84 195,147,89 192,141,84 185,138,77 194,144,84 192,145,84 188,140,84 188,139,88 183,134,85 190,141,92 191,143,85 190,143,82 189,142,81 191,144,83 190,145,83 190,143,80 183,136,73 181,134,71 181,134,71 177,130,67 181,134,71 174,127,64 182,135,72 181,134,71 183,136,73 182,135,72 193,146,83 195,145,83 194,144,82 191,140,83 200,150,90 201,149,89 195,147,89 197,149,91 190,142,84 198,150,92 199,151,93 196,148,90 196,149,88 190,142,84 191,143,85 190,142,84 190,142,84 189,141,85 184,136,78 171,128,81 136,108,81 105,89,76 96,80,78 91,74,75 68,63,65 64,64,74 63,61,85 67,65,87 84,72,88 92,79,89
172,131,72 175,136,77 178,137,78 175,134,75 158,120,56 166,131,66 173,140,74 177,140,71 177,137,71 159,122,53 184,145,76 185,139,73 170,130,64 159,124,57 164,127,54 183,138,74 185,138,77 173,133,67 162,130,59 178,149,98 159,136,105 150,117,80 178,134,81 176,133,77 177,136,77 174,133,74 182,141,82 173,132,73 171,131,65 179,138,77 182,141,80 179,137,72 194,151,93 187,144,86 187,144,86 190,144,89 201,156,94 188,147,88 186,143,87 181,135,78 187,141,86 185,138,86 178,131,79 175,130,82 183,138,90 174,131,84 173,130,85 183,138,92 177,129,82 181,131,85 180,132,85 182,134,87 178,133,85 178,131,81 178,131,79 175,129,74 185,136,85 186,137,86 182,134,80 182,134,78 179,138,77 188,137,80 184,136,78 177,131,74 174,128,62 176,128,70 176,129,68 180,129,74 177,133,66 180,129,72 178,131,70 177,130,69 177,130,69 182,134,76 184,137,74 183,136,75 192,145,84 189,142,81 184,136,78 179,131,73 186,138,82 189,141,85 186,138,80 186,138,82 185,137,79 183,136,75 186,138,82 186,138,80 185,137,79 185,137,79 182,135,74 184,137,76 185,138,77 177,130,69 184,137,76 181,134,73 177,130,69 178,131,70 181,134,73 184,137,74 191,141,79 201,149,87 197,145,83 198,148,86 193,146,83 196,149,86 196,149,86 201,151,89 208,158,96 206,156,96 204,154,94 200,153,92 198,151,90 200,153,92 199,152,91 195,147,89 192,144,88 188,140,86 190,146,93 188,143,95 181,136,92 178,134,92 168,126,84 168,130,93 149,120,87 135,109,84 129,103,82 123,98,81
173,133,67 175,137,71 178,138,72 178,135,79 161,123,59 149,120,67 149,128,72 186,155,106 176,138,88 159,126,60 178,138,72 171,130,58 155,122,54 140,110,43 153,119,60 163,126,73 145,114,65 146,118,62 139,116,58 173,153,123 131,117,74 140,110,64 178,137,80 171,132,73 174,133,72 181,140,79 175,134,75 187,144,88 178,139,78 169,130,69 180,141,82 175,137,73 175,131,78 174,130,79 173,129,78 191,145,88 201,155,98 194,155,94 188,147,86 186,143,87 182,136,81 180,137,81 178,134,83 185,143,91 180,137,90 171,130,83 167,124,77 166,120,79 173,125,80 180,132,85 153,108,60 156,109,59 88,68,59 110,85,57 178,132,77 185,137,81 188,141,80 190,143,82 191,144,83 183,135,81 178,132,73 175,129,70 174,126,70 174,126,70 176,128,70 179,132,71 178,131,70 102,80,62 108,80,51 184,138,81 181,134,71 177,130,69 186,139,78 186,138,80 188,141,78 183,136,75 184,137,74 190,144,78 189,142,79 190,143,80 196,149,88 193,145,87 202,154,96 191,143,85 185,137,81 190,142,86 193,145,89 191,143,87 192,144,86 196,148,90 198,148,86 193,143,81 190,143,82 184,137,76 195,147,91 196,148,90 188,141,80 191,144,83 190,143,82 195,148,85 193,146,83 197,147,87 195,143,83 191,141,81 192,145,84 192,145,84 195,148,87 194,144,84 193,143,81 196,144,84 195,143,83 193,146,85 192,145,84 197,150,89 192,145,84 190,142,84 192,144,86 191,144,83 190,143,80 191,144,83 198,147,90 201,151,91 195,143,81 194,142,82 189,142,81 181,138,78 182,142,90 186,143,94
173,137,61 176,139,66 170,132,66 165,131,68 161,129,58 150,121,58 167,139,69 182,148,89 169,136,70 166,133,65 174,139,74 165,133,62 134,111,40 142,114,58 122,95,59 117,99,67 99,80,64 131,115,84 122,108,63 103,88,50 144,120,65 169,130,69 179,139,73 166,132,62 169,132,61 181,141,75 170,131,72 171,135,77 173,139,80 167,131,73 178,141,72 175,136,77 175,132,87 172,127,83 175,130,82 182,136,81 182,141,80 192,153,94 182,143,86 165,125,73 174,133,76 174,132,78 167,124,77 172,129,80 172,130,78 169,129,75 172,132,78 176,133,77 178,132,77 183,137,82 184,138,81 145,99,44 104,88,84 102,72,46 100,78,58 188,142,83 195,148,87 197,150,89 191,144,83 199,150,85 195,148,87 193,146,85 188,141,80 184,137,76 184,137,76 183,138,76 155,113,71 115,94,79 78,65,58 134,100,66 183,137,71 185,137,81 181,133,75 184,137,76 192,145,84 197,150,89 188,141,80 185,138,75 184,137,76 184,137,76 192,145,84 192,145,82 202,152,90 195,148,85 195,144,87 191,143,85 193,145,87 198,151,90 192,145,84 195,148,87 197,147,87 187,137,77 185,137,79 183,135,77 190,143,82 190,143,82 191,141,79 197,147,85 199,147,85 196,144,82 195,148,87 192,145,84 191,143,87 189,141,85 186,138,80 186,138,80 185,137,81 192,144,86 200,150,88 200,148,86 197,147,87 193,145,87 188,140,82 188,140,84 188,140,82 190,142,84 192,144,86 191,143,85 193,145,87 190,142,84 189,141,83 193,145,87 190,139,82 188,137,80 189,141,83 189,142,81 191,144,83 195,145,85
158,137,40 154,132,38 155,132,43 156,131,46 166,141,52 145,120,33 163,128,63 160,128,53 159,127,52 159,127,52 153,124,52 156,128,60 129,107,44 138,114,48 120,100,52 117,102,55 143,126,89 150,133,96 105,88,53 138,118,57 172,138,75 173,138,73 158,131,70 161,132,81 167,137,95 168,137,98 146,118,89 155,128,94 161,134,73 159,125,66 165,129,53 165,126,67 168,125,90 166,123,88 166,122,80 168,127,70 161,121,69 182,147,82 169,131,81 159,122,69 164,127,72 173,133,79 175,134,85 179,138,81 172,132,68 175,135,71 186,144,79 185,138,77 183,136,75 193,145,87 191,144,83 178,130,74 71,53,48 121,98,83 136,110,87 104,85,73 199,152,91 198,151,90 198,151,90 192,150,85 193,146,85 186,139,78 183,136,75 190,143,82 195,148,85 188,142,83 161,118,62 156,120,102 69,47,39 93,79,65 195,153,99 184,136,78 182,134,76 192,145,84 185,138,75 193,146,85 190,143,82 186,139,76 192,145,84 184,137,76 186,136,76 196,149,88 195,148,87 192,145,84 199,149,87 200,153,90 199,152,89 201,151,91 198,151,90 193,146,85 191,141,81 194,144,84 192,145,82 196,149,88 189,142,81 189,142,81 189,142,79 195,148,87 191,143,85 183,135,77 184,136,78 183,135,77 184,136,82 195,147,93 186,138,84 186,138,84 182,133,82 183,134,83 191,144,92 186,138,82 188,140,84 192,144,90 193,145,91 182,134,80 183,135,79 192,144,88 192,144,88 184,136,80 177,129,73 177,129,73 177,129,71 172,124,66 179,131,75 190,142,86 189,141,83 190,142,84 192,144,86 186,138,80
165,136,46 172,143,51 170,144,33 160,135,48 164,141,44 163,142,31 153,128,41 154,128,35 163,135,56 154,124,57 159,130,54 152,124,54 126,103,43 123,105,45 111,94,55 164,145,108 141,123,61 124,105,39 127,109,47 131,112,46 156,136,90 152,133,80 135,116,59 131,112,59 135,109,59 150,119,66 167,131,69 149,122,59 136,107,54 168,134,73 175,140,59 170,131,72 163,122,75 170,130,78 172,133,74 178,139,80 174,131,82 183,145,81 159,121,57 161,122,63 166,127,66 169,130,69 175,134,75 175,136,75 178,138,74 179,137,74 182,137,75 185,138,77 195,148,87 191,144,83 188,141,80 185,140,78 51,32,16 101,84,76 135,98,83 146,108,87 121,89,59 189,146,97 197,150,89 197,150,89 191,144,83 195,148,87 197,150,89 199,152,91 192,142,80 185,139,80 184,137,85 155,120,107 142,117,98 71,60,55 124,99,71 202,155,94 186,139,78 183,136,75 183,136,75 202,155,92 200,153,90 195,145,85 198,153,91 196,149,86 203,156,95 199,151,93 192,141,84 197,147,85 191,144,83 192,145,82 198,151,90 193,143,83 202,156,97 202,155,94 194,144,82 201,151,91 198,151,90 198,151,90 195,148,87 190,143,82 188,138,78 191,141,81 185,138,77 185,138,77 179,132,71 178,131,70 181,133,77 181,133,77 181,133,79 183,135,81 188,140,86 189,141,87 184,136,82 178,130,74 172,124,68 178,130,76 182,133,82 181,132,81 182,134,78 181,133,77 181,133,77 177,129,71 179,131,73 183,135,77 185,137,79 190,143,82 188,141,80 185,137,79 190,142,84 190,142,84 189,141,83 184,136,78
191,161,47 178,145,48 179,147,43 170,140,42 173,143,45 167,142,26 165,143,37 167,143,36 160,133,49 165,135,68 155,131,49 162,141,42 149,128,45 129,111,51 102,87,65 113,101,64 138,124,56 150,135,58 106,90,34 123,105,43 129,111,38 136,116,37 154,127,41 148,118,31 160,128,57 158,119,58 166,131,64 161,130,52 167,134,68 168,135,69 167,134,55 182,144,80 184,145,88 173,134,75 175,134,75 179,139,73 163,126,53 159,124,59 152,116,54 152,113,54 163,122,63 170,129,68 174,134,68 168,128,64 185,143,80 184,137,76 183,137,78 178,135,77 188,143,81 189,144,82 196,151,89 176,133,73 74,45,14 85,74,67 126,95,83 160,124,102 109,81,72 105,78,62 200,153,92 200,153,92 200,153,92 195,148,87 198,151,90 199,152,91 197,147,87 192,145,84 186,138,84 143,112,100 154,125,105 90,74,61 94,80,62 192,144,88 193,145,87 192,145,82 190,143,80 190,143,82 196,149,86 191,145,77 191,141,81 192,145,84 199,152,91 200,153,90 193,143,81 190,138,78 204,154,94 200,153,90 203,156,95 200,150,90 189,143,84 198,150,92 195,145,83 184,134,74 178,131,70 184,136,78 189,141,83 191,143,85 192,141,84 194,143,86 195,147,89 191,143,85 189,142,81 186,139,78 179,131,73 183,135,77 189,141,83 184,136,78 184,136,78 182,134,76 182,134,76 182,134,76 177,129,73 171,123,67 179,131,77 182,134,80 188,140,86 186,138,82 181,133,75 179,132,71 183,136,75 184,137,76 183,135,77 185,138,77 188,141,78 185,138,75 184,136,78 190,142,84 195,147,89 183,135,77
191,162,43 191,162,43 186,157,38 191,160,41 164,133,26 161,138,26 160,138,23 165,142,30 158,137,54 160,144,59 156,134,40 171,149,34 173,150,40 160,143,63 133,116,77 116,101,63 122,101,45 146,123,52 133,112,31 154,127,64 123,101,27 149,124,39 158,134,27 160,128,42 174,146,47 169,138,47 137,104,54 163,133,48 167,137,54 161,130,50 159,128,48 168,136,50 168,129,60 174,134,70 170,130,64 163,126,55 164,131,52 166,128,62 171,129,75 185,143,80 182,140,75 177,132,68 175,130,66 188,140,84 186,143,83 180,139,80 182,139,79 191,143,85 195,144,87 192,144,88 173,130,72 180,137,77 189,147,84 58,34,43 129,108,106 124,97,81 188,145,126 121,86,73 140,110,82 197,152,90 196,149,88 200,152,94 197,150,89 192,144,86 189,144,80 187,142,78 180,134,79 143,117,103 154,119,104 143,120,109 77,61,55 186,138,84 191,141,81 192,145,84 193,146,83 192,145,84 188,141,80 185,139,80 191,144,83 191,144,83 180,135,71 182,137,73 196,150,91 195,147,89 198,148,88 201,151,91 205,155,95 200,152,94 200,152,94 198,150,92 202,156,99 195,149,90 197,149,91 198,152,97 194,150,97 181,134,82 183,136,84 184,135,84 178,129,78 179,130,79 186,138,84 185,137,81 189,141,87 190,142,86 190,142,84 188,141,80 190,142,84 193,146,85 188,141,80 181,133,77 182,134,78 182,134,80 178,129,78 177,130,80 174,126,79 181,132,81 178,130,76 178,130,72 184,136,78 195,147,89 190,140,80 188,141,80 188,141,78 189,142,79 189,142,81 184,137,76 188,141,80 178,131,70
