154,159,116 158,163,120 160,164,126 149,155,128 135,144,125 146,155,136 148,158,134 143,156,131 152,166,145 162,176,155 171,186,174 178,193,179 185,198,184 185,200,184 188,202,183 195,205,183 199,207,186 206,211,189 210,213,193 215,216,197 218,219,196 223,221,199 217,220,198 212,217,195 210,220,198 204,213,194 199,211,191 202,214,196 211,219,198 222,224,198 228,226,197 233,228,198 236,230,196 237,231,197 240,232,196 236,230,194 233,228,196 233,228,196 231,226,194 233,228,198 230,225,195 231,226,196 233,228,198 233,228,198 234,229,199 231,226,196 233,228,198 234,229,199 229,227,196 228,226,195 230,225,197 229,223,198 230,225,197 231,226,196 234,229,197 234,229,197 238,232,196 237,231,195 238,230,194 239,231,195 240,233,194 242,232,194 242,232,194 240,233,194 239,232,193 241,231,193 239,232,193 243,233,193 243,233,193 243,233,193 241,234,193 243,231,194 237,229,193 236,230,196 233,228,198 233,228,198 231,226,196 233,228,198 228,226,195 228,226,195 233,228,198 233,228,198 229,224,194 231,226,198 233,228,198 233,228,198 231,226,196 231,226,196 231,226,198 229,224,196 225,222,198 224,223,198 221,222,199 221,223,197 221,219,197 225,222,196 231,226,196 233,228,198 233,228,196 235,230,198 234,229,197 233,228,198 231,226,196 219,217,184 191,190,165 182,183,160 174,177,157 159,165,152 147,154,138 146,153,135 143,148,128 153,160,142 150,155,133 158,161,137 150,155,133 140,151,138 142,148,137 143,149,140 156,161,141 159,163,146 156,159,149 148,151,141 142,147,141 146,151,145 149,157,145 150,157,141 163,167,150 156,161,141
158,162,122 155,159,119 154,158,120 149,154,130 133,142,123 138,147,128 138,148,126 132,141,122 136,148,128 149,163,142 168,183,169 179,194,178 185,198,182 189,203,184 192,206,185 196,209,186 204,212,191 207,212,190 211,214,194 216,217,198 221,219,197 224,223,198 217,220,198 205,215,193 202,214,194 201,213,193 200,212,192 202,214,194 212,220,197 222,224,196 228,226,195 234,229,199 235,231,196 236,230,196 237,231,195 234,228,192 234,230,195 234,230,195 233,228,196 233,228,198 230,225,197 231,226,196 231,226,196 233,228,198 233,228,198 233,228,198 233,228,198 231,229,198 229,227,196 226,224,193 227,221,196 228,222,197 229,223,198 231,226,196 234,229,197 235,231,196 237,231,195 237,231,195 239,232,193 239,232,193 238,231,192 242,232,194 242,232,194 240,233,194 239,232,193 241,231,193 242,232,192 243,233,193 243,233,191 245,235,195 245,235,195 244,232,195 239,231,195 236,230,196 231,226,196 234,229,199 231,226,196 233,228,198 228,226,195 228,226,195 233,228,198 231,226,196 230,225,195 231,226,198 233,228,198 233,228,198 231,226,196 231,226,198 230,225,197 229,223,198 225,222,198 223,222,197 219,220,197 218,220,194 221,219,197 224,221,195 230,225,197 231,226,198 231,226,196 234,229,197 233,229,194 233,228,198 231,226,196 224,222,189 204,203,176 196,198,172 184,185,162 176,182,155 168,173,149 163,168,146 149,152,132 142,146,129 142,144,129 146,148,133 144,144,130 142,145,133 142,145,135 151,156,136 156,159,137 154,157,135 159,161,146 160,162,147 154,157,145 147,150,138 152,158,145 156,159,147 150,152,135 154,157,137
145,146,123 148,149,126 150,154,127 145,153,130 134,144,122 138,147,128 147,157,135 147,160,135 151,166,140 159,173,152 170,188,173 182,197,183 191,204,188 194,208,187 199,209,187 201,211,187 206,214,191 211,216,192 215,216,193 217,219,193 223,222,197 222,224,198 216,221,199 203,215,195 201,213,195 208,217,198 215,220,200 215,220,198 220,223,199 225,224,197 230,225,195 233,228,198 234,229,197 233,228,196 234,230,195 234,230,195 234,230,193 235,229,195 235,228,197 235,228,199 230,225,197 228,223,195 230,225,197 231,226,198 233,228,198 233,228,198 233,228,198 231,229,198 227,227,195 228,226,197 228,222,199 228,222,199 231,225,200 234,229,199 234,229,197 235,231,196 239,231,195 239,232,193 238,230,194 239,231,195 239,231,195 238,230,194 242,232,194 242,232,192 242,232,192 243,233,193 243,233,191 245,235,195 243,233,191 246,236,194 246,237,192 246,234,195 239,228,193 237,229,195 231,229,198 233,228,196 235,228,197 231,226,196 228,222,197 230,224,199 233,228,198 231,226,196 230,225,197 230,225,195 230,225,195 231,226,196 230,225,197 229,224,196 229,223,198 227,224,200 224,223,198 218,219,196 218,219,196 218,220,194 220,218,196 224,221,195 228,223,195 229,224,196 233,228,198 233,228,196 233,228,196 233,228,198 229,227,196 228,226,195 219,219,185 218,218,184 216,216,182 203,208,165 194,200,150 192,195,144 189,193,137 187,194,135 189,194,131 191,196,131 192,192,133 163,162,126 166,169,145 176,180,142 184,185,146 188,190,148 190,192,148 178,180,138 194,197,162 158,162,133 166,168,140 174,177,146 196,196,151 198,200,147
159,164,117 154,161,117 178,185,151 148,158,125 146,157,128 145,155,133 138,148,126 149,164,138 152,166,145 158,174,155 177,192,178 183,198,184 192,205,189 195,209,188 200,213,190 208,213,189 213,217,190 212,214,188 216,218,190 216,218,192 221,220,195 221,223,197 215,220,198 209,218,199 212,220,199 215,220,200 221,223,197 227,226,199 229,227,198 231,229,198 233,228,196 234,229,197 233,228,196 233,228,198 234,229,197 234,230,193 234,230,195 235,229,193 235,229,195 232,225,194 231,226,198 230,225,197 228,223,195 228,223,195 229,224,196 231,226,198 233,228,200 232,230,199 229,227,198 227,224,198 224,221,197 226,223,199 230,225,197 234,229,199 234,229,199 236,231,199 239,232,193 241,234,195 243,233,195 239,231,195 238,230,194 238,230,196 242,231,196 243,233,193 243,233,193 243,233,193 242,232,190 245,235,193 247,235,194 246,234,193 252,238,193 246,235,191 243,231,194 240,229,194 234,229,197 235,228,197 236,229,198 233,228,198 228,222,197 229,223,198 231,226,198 231,226,196 230,225,197 230,225,195 231,226,196 230,225,195 226,223,197 225,222,198 226,223,197 225,222,196 221,223,197 217,218,195 217,218,195 218,219,198 219,220,197 223,221,199 227,224,198 227,224,198 233,228,200 233,228,198 233,228,196 231,226,196 229,227,198 228,226,197 223,223,193 221,221,191 218,221,188 214,215,178 206,208,164 197,198,150 196,194,145 192,194,141 191,193,136 190,192,135 166,163,119 171,170,145 180,184,144 176,181,136 171,173,131 171,172,135 171,174,141 146,148,122 158,161,137 155,155,139 165,167,139 163,163,131 178,175,135 190,185,144
144,156,120 145,157,123 149,158,130 140,150,126 151,165,135 152,165,138 147,159,141 149,163,144 149,165,146 161,176,160 175,188,174 180,198,183 187,202,188 195,209,188 199,212,189 210,214,187 214,219,187 216,219,188 215,217,189 215,217,191 217,219,191 217,219,193 215,218,196 213,221,198 217,220,198 221,222,201 228,225,199 233,228,198 233,228,196 235,228,197 235,229,193 234,230,195 233,229,194 234,230,195 235,231,196 234,230,193 234,230,195 234,230,193 235,231,196 234,230,195 232,225,196 231,226,198 229,224,196 227,224,198 228,222,197 229,224,196 233,228,198 229,227,196 228,225,199 225,222,198 223,222,197 227,224,198 231,226,198 233,228,198 235,230,200 236,231,199 239,231,195 241,231,193 242,232,192 242,232,194 239,231,195 239,231,195 243,233,193 245,235,195 245,235,195 245,235,195 243,233,191 245,235,193 247,235,194 249,235,192 249,235,190 246,237,192 244,232,193 242,230,193 235,229,195 235,229,195 233,229,194 231,229,198 229,223,198 229,224,196 231,226,198 231,226,196 230,225,195 228,223,195 230,225,195 231,226,198 227,224,198 223,222,197 221,220,195 223,222,197 219,221,195 217,220,198 220,218,196 218,219,198 218,219,196 223,222,197 226,223,197 228,225,199 231,226,198 233,228,198 233,228,198 230,225,197 228,226,197 226,224,195 224,222,193 224,222,193 222,220,191 211,215,177 201,206,161 195,198,149 190,193,142 184,191,134 189,193,137 185,188,139 159,158,131 164,167,136 161,166,132 153,155,127 142,148,119 159,164,142 163,165,148 158,162,145 165,170,148 154,155,132 166,169,138 167,170,139 167,166,139 156,155,130
143,158,132 149,162,137 142,154,134 172,184,164 152,167,141 158,170,150 163,175,157 161,173,155 159,171,151 166,178,160 173,188,176 180,198,185 187,202,188 196,210,189 201,211,187 214,218,189 215,218,185 217,220,189 217,220,189 216,219,188 217,219,193 216,220,193 215,218,198 212,220,197 221,222,199 222,224,198 229,227,198 233,228,198 233,228,198 231,226,196 235,230,198 233,228,196 234,227,196 234,227,196 235,229,195 234,230,195 234,230,193 234,230,195 235,231,194 235,229,195 235,228,199 234,227,198 229,227,196 227,224,198 227,224,198 228,223,195 230,225,195 231,226,196 229,224,196 226,223,197 228,222,197 230,225,197 231,226,198 234,227,198 234,229,199 233,228,198 234,228,194 238,230,194 242,232,194 242,232,194 240,233,194 240,233,194 243,233,193 242,232,190 242,232,190 243,233,191 243,233,191 243,233,191 246,234,193 247,236,192 247,236,192 246,237,192 245,235,193 240,230,192 235,229,193 239,231,195 238,230,196 234,227,196 231,226,196 229,224,194 231,226,196 231,226,196 232,225,196 229,222,195 230,225,197 228,223,195 227,224,198 222,223,202 219,220,199 219,220,199 219,220,197 216,219,197 216,219,195 217,220,196 218,219,196 224,223,196 226,223,197 229,224,196 229,226,200 232,230,201 229,226,200 230,224,199 228,226,195 224,222,193 225,223,194 224,222,193 220,220,188 213,214,177 198,203,158 196,199,148 184,188,134 183,190,135 183,191,129 181,190,130 140,149,121 151,162,133 150,155,133 147,150,130 154,160,131 167,172,138 157,160,136 159,162,138 154,156,128 166,169,136 161,160,135 168,170,142 171,173,145 155,156,133
153,165,145 156,170,149 161,173,155 162,176,155 171,181,159 173,186,170 176,191,175 173,189,170 171,185,166 178,191,175 183,198,184 189,205,186 194,208,189 197,209,189 203,211,190 213,217,188 216,219,188 216,219,188 217,220,189 216,218,190 217,219,193 217,218,195 216,219,195 216,219,195 222,224,198 224,223,198 233,228,198 233,228,198 233,228,198 231,226,196 233,228,198 233,228,198 233,228,198 233,228,198 233,228,198 234,229,197 234,230,193 235,231,196 236,230,194 236,230,194 239,231,197 235,229,195 231,226,196 230,225,197 227,222,194 228,222,197 228,223,195 231,226,196 229,224,196 228,225,199 231,226,198 232,225,196 231,226,196 232,225,196 231,226,196 233,228,198 234,229,199 233,228,196 238,232,196 242,232,194 242,231,196 240,233,194 242,232,192 242,232,192 242,232,190 242,232,190 243,233,191 245,235,193 245,235,193 245,235,193 246,235,191 246,235,191 243,233,191 242,232,190 241,234,193 243,231,192 241,231,193 235,229,193 237,229,195 237,231,197 235,228,197 234,227,196 232,225,198 231,224,197 231,226,198 231,226,198 225,224,197 218,221,199 214,219,199 213,218,198 216,219,197 214,219,197 216,219,197 214,219,197 216,219,197 221,222,199 223,222,197 224,223,198 224,223,198 226,225,200 227,224,198 227,224,198 227,225,194 225,223,194 224,221,195 221,221,191 220,220,190 208,211,176 194,198,160 186,188,142 183,186,137 182,189,134 182,189,134 182,188,136 160,165,129 141,144,136 135,141,128 135,141,128 141,145,128 148,153,131 141,147,134 134,140,129 145,149,132 158,161,137 166,167,144 169,170,147 162,163,140 157,158,137
166,176,154 173,181,167 180,193,181 179,194,180 178,196,181 181,199,184 181,199,184 190,206,187 188,202,183 187,201,182 194,208,189 199,211,191 201,210,191 201,210,191 203,211,190 214,218,191 216,218,192 216,218,190 217,220,189 216,218,192 217,218,195 219,221,195 223,222,197 221,223,197 225,222,198 229,223,198 230,224,199 233,228,200 230,223,194 229,224,196 230,225,195 231,226,196 231,226,196 231,226,196 231,226,196 234,229,197 234,230,195 235,231,194 238,232,196 240,232,196 239,231,195 237,231,197 235,228,197 231,226,196 230,225,197 229,224,196 229,224,196 228,226,197 230,225,195 231,226,198 230,225,197 230,224,199 230,225,195 231,226,196 230,225,195 231,226,196 233,228,196 235,231,196 237,231,195 240,233,194 242,232,194 240,233,194 239,232,191 241,231,191 242,232,190 242,232,190 242,232,190 242,232,190 243,233,191 242,232,192 246,232,189 243,234,189 245,235,193 243,233,191 245,236,191 245,235,193 237,230,191 236,228,192 234,227,196 237,231,197 234,228,194 234,227,196 231,226,196 231,226,196 233,228,196 233,228,198 228,225,201 219,220,199 209,217,196 209,216,198 206,216,194 205,214,195 210,220,198 210,219,200 212,220,199 215,220,198 216,221,197 215,220,196 217,220,198 219,220,199 218,219,198 225,223,201 224,223,196 223,222,195 221,224,193 219,222,191 211,214,183 197,200,167 187,193,152 182,188,138 161,164,133 154,156,139 141,145,130 142,146,131 138,138,122 134,141,125 140,146,133 131,138,122 148,153,129 150,155,133 141,147,134 135,141,130 139,145,134 141,150,133 138,142,125 147,148,127 164,162,133 167,165,136
169,188,182 176,190,186 181,198,188 190,205,189 194,208,189 195,208,185 201,210,191 199,211,193 194,208,189 194,206,188 196,208,190 203,212,193 205,214,195 204,214,192 208,213,191 214,216,190 214,216,190 215,217,191 215,219,192 216,218,192 218,220,194 223,222,197 221,219,197 223,222,197 225,222,196 226,224,195 228,222,199 226,224,195 228,223,195 228,223,195 230,225,197 231,226,198 229,224,194 231,226,196 231,226,196 233,228,198 231,226,196 232,226,192 239,232,193 242,232,192 240,233,192 240,233,192 239,231,195 234,227,196 234,227,198 229,224,196 225,223,194 225,223,192 231,226,198 228,222,197 228,222,197 227,221,196 230,225,197 230,225,195 231,226,198 233,228,196 233,228,196 237,230,199 239,231,195 241,234,195 241,234,195 240,233,194 239,232,193 242,232,194 242,232,192 242,232,192 241,231,191 241,231,189 241,231,191 241,231,191 243,233,191 243,233,191 243,233,191 240,233,190 239,232,193 236,229,190 232,225,196 230,225,197 230,225,197 231,226,194 232,225,194 234,227,198 233,228,198 233,228,198 233,228,198 233,228,198 227,224,200 219,220,201 213,217,200 210,217,199 202,214,194 202,214,194 201,213,193 200,212,192 205,214,195 204,214,192 206,216,194 203,213,191 207,214,196 209,217,196 210,213,191 215,217,191 217,215,193 215,216,193 210,213,189 203,206,184 192,197,173 185,190,168 169,174,154 177,181,164 164,170,159 168,173,167 176,183,178 147,154,147 150,154,139 146,148,131 135,138,128 135,139,124 156,159,135 145,146,127 145,150,130 143,148,128 138,142,127 169,176,144 189,189,148 187,184,142 186,182,145 184,180,145
170,186,184 174,191,186 184,198,189 197,209,189 202,212,188 206,214,191 209,217,194 206,213,195 202,211,192 198,207,188 201,213,193 202,215,192 203,213,189 201,210,191 204,212,191 209,213,186 211,214,190 210,213,191 214,217,193 215,217,191 218,220,194 221,220,195 223,222,197 224,221,197 224,221,195 223,222,195 225,222,196 225,223,194 227,222,194 227,222,194 227,221,196 226,220,195 228,222,197 229,224,196 231,226,196 231,226,196 233,228,196 231,225,191 238,231,192 245,236,191 243,237,191 243,233,191 241,231,191 237,229,195 236,229,198 234,227,198 230,225,195 228,223,195 225,222,196 224,221,197 225,222,198 224,221,195 228,225,199 231,226,196 233,228,196 234,230,195 234,230,195 236,230,194 240,233,192 243,233,191 240,233,194 240,233,194 240,233,192 239,232,193 242,232,194 240,233,194 242,232,192 239,232,191 239,232,191 239,232,191 236,228,192 236,229,190 236,231,192 235,229,193 234,228,192 224,219,187 222,217,189 220,217,193 220,217,193 224,219,189 230,225,195 231,226,196 231,226,198 230,225,197 229,223,198 228,225,199 223,222,197 215,220,198 210,218,197 206,215,196 204,211,193 204,211,193 201,211,189 197,209,189 197,210,187 199,209,187 200,205,183 200,205,183 199,207,184 199,207,184 202,207,185 205,207,179 204,206,180 203,204,183 198,199,180 194,197,175 180,183,163 170,175,153 166,171,151 159,167,142 171,179,165 187,192,198 207,215,222 183,191,198 156,160,162 180,186,157 145,149,134 153,156,136 184,187,138 185,187,145 181,186,143 181,186,143 143,142,135 147,147,133 162,158,137 160,158,138 141,141,125 151,151,135
