154,159,116 160,165,122 150,156,129 135,144,125 148,158,134 143,156,131 152,166,145 161,176,160 178,193,179 185,198,184 188,202,183 192,204,184 199,207,186 210,213,191 215,216,197 218,219,196 221,222,199 214,219,197 210,220,198 200,212,192 200,212,194 211,219,198 225,225,195 233,228,200 236,230,196 240,232,196 236,230,194 233,228,196 233,228,196 231,226,194 230,225,195 232,225,196 233,228,198 234,229,199 233,228,198 233,228,198 229,227,196 230,225,197 229,223,198 230,225,197 231,226,196 234,229,197 238,232,196 238,230,194 239,231,195 240,233,194 242,232,194 242,232,194 239,232,193 241,231,193 243,233,193 243,233,193 243,233,193 242,232,192 237,229,193 235,228,197 233,228,198 231,226,196 230,225,197 228,226,195 233,228,198 231,226,196 231,226,198 233,228,198 233,228,198 233,228,198 231,226,198 225,222,198 224,223,198 221,222,199 219,221,195 224,223,198 231,226,196 233,228,198 235,230,198 234,229,197 233,228,198 227,222,190 191,190,165 178,181,161 155,161,148 147,154,138 141,149,128 149,156,138 150,155,133 157,162,138 142,153,140 142,148,137 145,148,136 162,167,147 156,159,149 144,147,139 143,148,142 149,157,145 152,159,141 159,164,144
136,137,116 139,140,119 135,140,120 134,143,124 133,142,123 139,152,129 143,156,133 161,176,160 178,193,177 188,201,185 194,208,187 197,210,187 204,212,189 211,214,192 216,217,194 221,220,195 221,222,199 205,215,193 199,213,194 206,218,198 210,218,197 215,220,198 226,224,195 233,228,198 234,229,197 236,229,198 234,230,195 234,230,195 234,230,195 233,228,196 231,226,198 230,225,195 233,228,198 233,228,198 233,228,198 233,228,198 227,227,195 228,222,197 227,221,198 230,224,199 233,228,198 234,229,197 239,231,195 239,232,193 239,231,195 238,230,194 241,231,193 242,232,194 240,233,194 242,232,192 242,232,192 245,235,193 245,235,193 245,235,195 240,229,194 234,227,196 233,228,198 234,229,199 230,225,197 228,226,197 233,228,198 231,226,196 229,224,194 230,225,195 231,226,196 230,225,197 230,224,199 225,222,198 221,222,199 219,220,197 218,220,194 223,222,197 229,224,196 231,225,200 234,229,197 233,228,196 233,228,198 228,226,195 213,213,181 207,207,175 195,201,162 192,198,157 182,189,145 181,188,144 187,192,149 178,179,142 177,176,151 141,145,128 176,179,146 172,175,144 177,180,149 179,182,151 179,182,158 171,176,156 165,166,145 186,186,156
158,163,116 154,160,121 150,160,127 145,156,127 138,147,128 145,158,135 152,166,145 169,184,168 180,195,181 192,205,189 197,210,187 205,213,190 215,219,192 216,215,188 216,218,192 221,220,195 218,221,197 209,217,196 210,218,197 218,221,197 226,225,198 228,226,197 233,228,196 233,228,196 233,228,196 234,229,199 234,230,193 234,230,195 235,229,193 234,227,196 231,226,198 229,224,196 229,224,196 229,224,196 233,228,200 231,229,198 231,229,200 225,222,196 225,222,198 230,225,197 233,228,198 234,229,199 239,232,193 242,231,196 238,230,194 238,230,194 237,229,193 243,233,195 243,233,193 243,233,191 245,235,193 247,235,194 253,239,196 247,236,192 242,230,193 236,227,196 234,227,196 235,228,197 233,228,200 227,221,196 231,226,198 233,228,198 229,224,194 231,226,196 230,224,199 226,223,199 226,223,197 223,222,197 217,218,195 217,218,195 219,220,197 221,219,197 227,224,198 229,227,198 234,229,199 233,228,196 231,226,196 229,227,198 223,223,193 219,219,187 213,214,177 207,209,165 194,195,145 191,192,142 189,191,134 194,193,141 159,158,133 177,181,141 178,180,138 168,169,130 179,182,149 158,159,136 151,151,135 179,181,153 187,185,154 201,196,155
144,156,120 148,158,125 141,151,127 151,165,135 153,165,145 150,164,145 149,165,146 165,180,166 177,195,180 187,202,188 196,211,187 205,213,190 214,219,187 216,218,190 212,214,188 217,219,191 218,219,196 214,219,199 217,220,198 224,223,198 233,228,198 233,228,196 236,230,196 234,230,193 233,229,194 235,231,196 235,231,194 234,230,195 235,231,194 234,230,195 232,225,196 230,225,197 226,223,197 228,222,197 230,225,197 231,226,196 228,225,199 225,222,198 226,223,197 231,226,198 233,228,198 235,230,200 239,231,195 243,233,195 242,232,194 239,231,195 239,232,193 243,233,193 245,235,195 245,235,193 243,233,191 247,235,194 249,235,192 247,236,190 244,232,193 240,229,196 235,229,195 233,229,194 229,227,198 229,223,198 231,226,198 232,225,194 228,223,195 230,225,195 226,224,195 224,223,198 221,220,195 223,222,197 216,219,197 220,218,196 218,219,196 223,221,199 226,223,197 229,227,198 233,228,198 233,228,198 230,225,197 227,225,196 224,222,193 221,219,190 214,218,180 201,206,161 191,197,145 186,193,138 189,193,137 155,155,121 160,163,132 161,166,132 150,154,125 154,160,133 163,165,148 164,169,149 157,158,135 166,169,138 166,168,140 164,163,138
149,161,141 146,158,140 155,170,146 161,174,149 172,183,168 166,182,163 168,180,160 178,191,177 183,198,184 192,205,189 201,211,189 208,213,189 216,219,188 216,219,188 217,220,189 216,218,192 216,220,193 213,218,196 218,220,194 226,225,198 233,228,198 231,226,196 233,228,200 233,228,198 233,228,198 233,228,198 234,230,195 234,230,193 235,231,194 236,230,194 237,228,197 234,229,197 227,224,198 224,221,195 229,224,196 230,225,195 228,223,195 228,225,199 230,225,197 231,226,196 234,229,199 233,228,198 233,228,196 237,231,195 242,232,194 242,232,194 243,233,193 243,233,193 242,232,190 242,232,190 245,235,193 243,233,191 247,235,194 246,235,191 243,233,191 240,233,192 242,232,194 240,229,194 234,229,197 232,225,194 234,227,196 232,225,196 230,223,196 230,225,197 229,227,198 222,224,198 217,220,200 216,219,195 216,219,197 216,219,195 216,217,196 219,221,195 226,223,199 227,224,198 229,226,200 229,226,200 230,225,197 226,224,193 222,219,193 221,221,191 214,214,180 197,202,159 186,188,135 190,194,138 182,189,132 184,190,138 136,142,129 140,147,129 150,155,135 151,155,128 142,146,129 151,153,136 160,162,134 162,164,136 157,160,129 157,159,133
161,174,151 173,185,167 176,191,175 180,193,177 182,197,183 185,200,184 184,198,179 191,204,188 195,209,188 199,211,191 202,211,192 209,214,190 216,218,190 215,218,187 217,219,193 217,218,195 219,221,195 221,223,197 224,223,198 230,225,197 231,226,198 230,225,195 230,225,197 231,226,196 231,226,196 231,226,196 233,228,196 234,230,193 237,231,195 237,231,195 239,231,195 236,229,198 231,226,198 229,224,196 228,223,195 229,224,194 229,227,196 231,226,198 230,223,196 230,225,195 231,226,196 231,226,196 234,229,199 237,231,197 240,233,194 242,231,196 240,233,194 241,231,191 242,232,192 242,232,192 242,232,190 242,232,190 243,233,191 244,232,191 243,233,191 243,233,191 248,233,193 239,229,189 237,229,193 238,230,194 233,228,196 233,228,198 231,224,195 233,228,198 229,226,200 221,222,199 211,216,196 209,217,196 209,216,198 213,218,198 212,220,199 213,221,198 218,221,197 217,218,195 221,219,197 223,222,197 225,222,196 224,224,194 223,222,195 220,220,190 203,206,171 190,196,155 188,194,144 158,162,124 152,157,125 145,149,120 136,139,131 139,145,136 143,146,134 149,154,134 146,153,137 136,142,133 136,142,131 140,142,127 147,148,129 150,151,130
169,188,182 179,193,189 189,204,188 194,208,189 201,211,189 202,211,192 194,208,189 195,207,189 202,211,192 205,214,195 204,212,191 213,216,192 214,216,190 215,217,191 216,218,192 218,220,194 223,222,195 221,223,197 225,222,196 228,222,197 226,224,195 228,223,195 228,223,195 230,225,197 229,224,194 231,226,196 231,226,196 231,226,196 235,229,193 242,232,194 240,233,192 238,231,192 234,227,196 234,227,198 227,225,196 228,223,195 231,226,198 228,222,197 227,221,196 230,225,197 230,225,195 233,228,198 233,228,196 237,231,197 241,234,195 241,234,195 240,233,192 240,233,192 242,232,192 242,232,192 241,231,189 241,231,191 242,232,192 243,233,191 243,233,191 240,233,190 238,231,192 232,225,196 230,225,197 230,225,197 232,225,194 232,225,196 233,228,198 233,228,198 230,225,197 221,219,197 213,217,200 206,215,196 202,214,194 201,213,193 202,214,194 204,213,194 206,216,194 205,215,193 207,215,194 210,213,191 217,219,193 217,215,193 210,213,189 199,202,180 180,185,163 169,174,154 174,180,167 160,165,159 176,183,178 148,154,145 149,151,134 135,138,128 145,148,128 145,146,125 145,150,130 137,141,124 145,152,120 189,189,148 180,180,139 185,181,146
170,186,184 177,194,189 195,207,187 202,212,188 209,217,194 211,219,196 202,211,192 200,212,192 202,215,192 202,212,188 200,207,189 206,211,187 211,214,190 210,213,191 215,217,191 219,221,195 221,220,195 224,223,198 224,221,195 221,220,195 225,223,194 227,222,194 226,220,195 227,221,196 228,222,197 229,224,194 231,226,196 233,228,196 237,229,193 243,233,191 243,237,191 243,233,191 238,230,196 234,227,196 231,226,196 230,223,196 225,222,196 225,221,200 225,222,196 228,225,199 233,228,196 234,229,197 235,231,196 237,232,193 243,233,191 240,233,194 239,232,193 239,232,191 241,231,193 239,232,193 239,232,191 239,232,191 236,229,190 234,226,190 232,227,188 231,225,189 226,221,189 221,216,188 217,214,190 221,218,194 229,224,194 230,225,197 230,225,197 228,222,197 226,223,197 221,223,197 211,219,198 206,215,196 203,210,192 201,211,189 197,209,189 199,209,187 200,205,183 199,204,182 197,205,182 200,205,183 202,201,174 196,197,174 196,197,178 186,189,169 173,178,156 156,161,141 158,168,146 174,181,179 194,202,209 184,189,195 172,178,149 149,153,138 154,156,130 190,191,141 180,185,142 161,163,135 145,145,131 156,152,131 144,145,126 146,146,130
178,192,188 188,201,189 197,210,187 206,214,191 216,218,192 218,220,194 212,217,197 210,218,197 203,216,193 203,213,191 210,213,189 216,217,194 218,216,194 217,219,193 222,219,195 226,224,195 228,223,195 227,222,194 220,219,194 217,216,191 220,218,196 219,218,193 219,218,191 219,218,193 222,219,193 224,221,195 226,224,195 229,224,194 234,227,196 236,230,194 241,234,191 239,232,191 229,227,198 228,226,195 229,223,198 227,222,194 222,219,195 224,221,197 225,223,194 228,223,193 231,224,195 235,229,195 238,231,192 241,234,193 242,232,190 240,233,192 238,230,196 238,230,196 238,230,194 237,229,193 238,231,192 231,225,189 225,224,188 219,218,182 220,215,183 217,215,182 214,212,183 211,210,183 213,212,187 220,219,192 226,224,195 229,224,194 229,224,196 225,222,196 216,217,196 209,212,192 209,217,194 204,209,185 205,207,179 202,205,172 193,200,166 191,198,162 194,197,173 194,197,162 188,193,159 188,193,161 177,179,153 170,169,144 168,166,144 180,177,151 164,164,134 164,166,138 149,152,130 153,154,135 173,172,147 179,176,152 181,186,180 162,169,151 156,160,143 187,190,155 190,191,141 186,186,141 183,184,145 152,153,132 153,154,142 135,141,130
180,192,183 197,209,191 202,215,192 212,217,193 217,218,195 218,219,196 213,218,194 212,217,195 209,217,194 213,218,196 217,218,195 222,219,195 224,221,197 222,219,193 226,224,195 229,224,196 226,223,197 223,222,195 216,218,192 210,211,188 213,212,187 207,209,183 205,206,183 208,209,188 214,215,192 215,217,191 217,216,191 226,220,195 226,221,193 230,224,190 237,230,189 232,227,188 227,224,198 223,222,195 224,221,197 224,221,195 223,222,195 229,223,198 231,226,196 233,228,196 232,226,192 238,230,194 240,230,192 240,233,194 241,235,189 238,231,192 231,225,191 234,227,196 236,228,192 237,229,193 233,225,191 227,221,187 217,217,183 204,207,174 204,204,172 201,203,175 205,204,177 211,208,182 221,219,188 224,222,191 227,222,194 226,224,195 226,225,198 216,218,192 202,203,184 184,192,169 182,190,165 171,180,152 174,179,145 188,195,151 189,195,145 184,187,136 180,184,144 188,189,152 183,183,149 171,169,138 185,185,153 163,163,131 157,158,139 151,144,126 163,160,134 169,169,135 173,173,143 149,152,128 150,153,133 170,167,143 202,204,204 167,173,160 172,176,159 165,165,149 175,175,143 191,188,144 188,184,136 195,192,139 186,189,140 179,186,142
