48,48,45 41,41,38 39,39,36 36,36,36 36,36,31 36,38,33 35,38,28 32,35,25 29,32,22 41,44,34 70,73,63 57,60,50 46,49,39 36,39,31 29,32,24 25,28,20 23,26,18 23,26,18 24,27,17 22,25,15 24,27,19 22,25,15 27,30,18 32,34,29 24,27,19 24,27,19 27,27,22 25,26,16 57,60,38 89,94,62 101,104,71 106,101,71 105,108,75 101,104,71 95,98,65 93,93,63 93,90,66 99,93,70 91,90,65 94,88,63 90,89,62 87,83,64 94,86,64 96,89,62 96,96,66 119,117,84 169,132,92 175,140,102 124,97,65 119,96,65 134,109,106 181,160,137 125,97,86 77,66,89 83,68,88 86,59,43 122,80,38 166,114,64 199,135,89 187,123,77 185,126,78 169,129,93 98,71,55 221,158,89 175,128,67 192,143,94 205,156,105 240,199,168 217,176,145 225,186,156 255,231,200 249,209,173 255,243,209 117,92,73 107,83,57 111,102,73 106,94,68 88,89,66 99,102,71 74,75,54 65,66,45 61,59,39 125,124,97 125,130,94 37,39,24 49,49,35 92,91,66 109,106,80 83,81,61 55,57,42 47,54,38 47,56,37 43,52,33 45,48,38 55,60,54 47,53,44 54,55,47 54,55,47 53,54,46 51,52,42 53,59,48 56,65,48 62,65,55 61,62,54 58,59,51 46,49,41 23,26,18 23,26,18 25,28,20 44,47,39 46,49,41 35,38,28 25,28,18 23,26,16 23,26,18 30,33,25 32,38,27 23,29,18 32,35,25 32,35,25 23,29,16 20,26,13 23,26,18 28,31,21 31,34,24 36,39,27 27,30,18 34,37,25
48,48,45 41,41,38 39,39,36 37,37,37 36,36,31 36,38,33 32,35,25 29,32,22 28,31,21 41,44,34 72,75,65 63,66,56 45,48,38 35,38,30 36,39,31 25,28,20 24,27,19 25,28,20 25,28,18 22,25,15 24,27,19 24,27,17 25,28,16 27,29,24 23,26,18 24,27,19 29,29,24 39,40,28 86,89,65 96,101,69 101,104,71 106,101,71 102,105,72 97,100,67 92,95,62 90,90,60 93,90,66 93,87,64 91,90,65 97,91,66 93,92,65 96,89,69 101,93,71 95,88,61 100,100,70 110,105,75 171,130,85 202,157,113 166,129,87 181,147,106 103,81,89 97,75,83 88,67,84 81,66,88 93,68,69 172,118,82 209,151,96 203,144,87 201,140,93 198,137,90 197,138,90 181,141,105 115,90,73 217,156,95 181,134,73 198,149,100 212,163,112 242,201,170 237,196,165 233,194,164 255,225,194 255,241,205 255,246,212 106,81,62 108,84,58 110,101,72 106,94,68 83,79,58 101,101,71 75,76,57 63,64,45 64,62,44 121,120,93 117,122,86 33,35,20 42,42,28 90,89,64 107,104,78 76,74,54 37,39,24 35,41,28 39,48,31 45,54,37 50,53,45 57,60,52 48,51,43 54,55,47 54,55,47 53,54,46 52,53,43 57,63,52 62,71,54 63,66,56 61,62,54 58,59,51 46,49,41 23,26,18 23,26,18 25,28,20 44,47,39 49,52,44 35,38,28 25,28,18 23,26,16 25,28,20 30,33,25 32,38,27 21,27,16 30,33,23 27,30,20 22,28,15 27,33,20 24,27,19 28,31,19 28,31,21 25,28,16 23,26,14 37,40,28
47,47,44 41,41,38 40,40,37 37,37,37 38,38,33 34,36,33 30,33,23 27,30,20 41,44,34 43,46,36 72,75,65 63,66,56 44,47,37 35,38,30 32,35,27 25,28,20 25,28,20 24,27,19 23,26,16 27,30,20 24,27,17 23,26,16 22,25,13 31,34,26 25,28,20 32,35,27 39,40,28 69,72,52 89,92,68 91,96,64 90,93,60 102,97,67 92,95,62 89,92,59 91,94,61 94,94,64 94,91,67 94,88,65 90,89,64 96,90,65 93,92,65 105,95,73 108,103,75 98,91,64 106,106,76 128,114,85 129,114,78 94,73,71 77,63,68 74,59,67 105,84,99 142,124,119 148,127,100 204,162,120 187,148,109 206,147,101 202,150,100 202,147,95 209,155,105 202,148,98 204,146,95 190,148,110 130,112,91 177,119,82 224,174,112 193,144,93 228,179,130 235,191,161 230,191,163 240,201,171 255,226,192 255,240,201 255,241,208 124,103,78 126,98,71 116,102,73 98,88,64 76,67,48 107,99,75 79,75,65 57,53,43 55,50,38 113,113,83 97,100,69 36,38,23 37,37,23 90,89,64 104,103,76 72,75,55 38,39,27 47,53,44 48,55,48 50,52,47 55,54,47 53,52,45 56,55,48 58,59,51 58,59,51 53,54,46 58,59,49 63,69,58 66,75,58 50,53,43 61,62,54 60,61,53 45,48,40 30,33,25 22,25,17 25,28,20 42,45,37 43,46,38 29,32,22 27,30,20 24,27,17 23,26,18 25,28,20 21,27,16 23,29,18 30,33,23 27,30,20 26,32,19 41,47,34 31,34,22 25,28,16 27,30,20 25,28,16 24,27,19 25,28,20
46,46,43 40,40,37 41,41,38 37,37,37 35,37,34 31,34,24 27,30,18 26,32,21 27,33,22 43,48,42 65,71,58 62,68,57 40,46,35 39,42,34 30,33,25 25,28,20 22,25,17 23,26,18 24,27,17 24,27,17 23,26,16 23,26,16 24,27,17 36,39,29 38,41,31 44,48,33 68,69,48 86,88,60 86,89,58 89,92,61 105,110,76 94,94,62 93,91,62 97,97,67 90,93,62 94,94,64 100,92,68 94,91,65 81,83,55 86,88,60 94,91,65 97,91,66 111,106,76 98,96,65 125,123,92 126,116,92 96,85,92 71,52,84 86,68,65 158,139,125 255,224,193 229,186,151 201,157,119 197,148,108 163,127,94 231,173,120 218,162,113 204,144,92 215,160,108 214,159,107 214,159,103 201,157,117 162,127,100 144,108,79 204,155,86 236,188,132 202,158,105 217,176,145 209,172,146 219,185,155 255,235,196 255,250,208 255,251,209 119,100,73 141,109,79 127,105,69 95,89,64 80,73,53 101,98,72 78,75,62 65,56,41 75,68,48 105,105,73 72,74,46 33,34,22 30,31,19 84,85,62 98,103,71 66,70,53 46,49,39 47,53,42 46,52,43 44,47,37 57,58,48 61,62,50 66,69,57 62,63,55 62,63,55 55,56,48 60,59,52 71,74,62 71,80,63 56,64,52 60,61,53 59,60,52 40,46,37 22,28,19 23,26,18 23,26,18 37,40,32 41,44,36 31,34,26 24,27,17 24,27,15 23,26,18 24,27,19 25,28,20 24,27,19 30,36,23 29,35,22 23,30,14 27,34,18 27,30,20 23,26,16 27,30,20 24,27,17 25,28,18 27,30,20
45,45,42 39,39,36 43,43,40 38,38,38 36,38,33 27,30,22 24,27,15 30,37,21 33,40,24 43,48,42 64,70,57 58,64,53 47,53,42 38,41,33 31,34,26 27,30,22 25,28,20 25,28,20 25,28,18 25,28,18 25,28,18 24,27,17 26,27,17 38,39,27 62,64,47 59,62,42 87,89,61 90,93,60 83,86,55 90,93,62 91,85,60 85,79,54 85,78,51 98,89,62 103,89,64 122,115,88 103,98,66 102,100,71 83,86,55 92,94,66 94,91,65 86,80,55 109,104,74 98,96,65 120,118,87 100,97,73 69,55,55 119,100,84 181,147,117 235,194,163 255,216,169 240,196,143 194,150,112 165,132,105 168,132,99 225,165,111 222,162,108 244,179,124 229,170,113 229,170,113 229,171,118 206,162,124 182,141,112 95,73,55 203,154,114 184,140,110 153,123,95 174,139,112 228,199,175 216,182,150 247,214,177 255,230,196 255,244,210 115,94,79 163,123,98 154,128,89 107,94,60 78,69,54 100,93,73 86,77,58 96,83,60 66,56,32 99,102,71 67,68,45 29,30,18 36,32,22 85,83,63 93,97,68 59,63,46 43,46,36 51,54,44 51,54,46 49,52,42 59,60,50 73,74,62 74,77,65 62,63,55 62,63,55 55,56,48 59,58,51 67,70,58 73,82,65 54,62,50 57,58,50 55,56,48 35,41,32 22,28,19 23,26,18 32,35,27 37,40,32 42,45,37 30,33,25 25,28,18 25,28,16 21,24,14 25,28,18 25,28,20 27,30,22 42,48,35 30,36,23 29,36,20 27,34,18 27,30,20 25,28,18 27,30,20 25,28,18 27,30,20 35,38,28
42,44,41 36,38,35 37,39,36 36,38,35 35,37,34 29,32,24 27,30,18 42,45,33 41,44,32 41,49,37 66,69,59 62,65,55 51,53,48 38,41,33 39,42,34 27,30,22 25,28,20 25,28,20 26,27,17 25,26,16 26,27,17 33,34,24 33,32,21 45,45,31 85,81,60 100,97,73 93,93,63 84,84,54 108,108,78 78,74,55 76,63,56 60,52,41 91,72,37 160,128,96 139,107,73 135,123,93 112,110,77 100,100,70 84,87,56 94,93,66 89,87,65 77,78,55 99,93,68 102,97,69 127,122,92 104,86,65 162,131,94 214,179,141 224,185,142 232,194,148 248,217,168 238,190,143 203,161,119 172,140,106 174,140,99 244,180,118 252,199,142 244,190,131 238,172,117 246,180,125 241,178,129 211,166,131 184,140,114 79,62,54 127,104,105 96,73,74 185,150,123 215,171,118 209,168,137 209,174,138 249,215,174 231,197,165 255,248,216 116,97,83 168,135,110 170,142,102 125,98,62 72,62,50 100,91,72 97,86,69 55,52,39 52,52,36 91,95,66 55,58,38 46,46,32 53,50,37 85,81,60 92,91,66 58,60,45 45,46,38 52,55,45 52,55,47 50,53,43 58,61,51 71,77,64 72,78,65 63,66,58 59,62,54 57,60,52 59,60,52 68,69,61 70,79,62 52,60,48 58,59,51 55,56,48 36,39,31 24,27,19 24,27,19 27,30,22 37,40,32 42,45,37 28,31,21 20,23,13 23,26,16 21,27,14 26,32,19 25,28,18 22,25,15 33,39,28 28,35,19 30,33,21 31,34,22 36,39,27 29,32,20 25,28,18 23,26,16 27,30,20 34,43,26
44,46,43 36,38,35 38,40,37 34,36,33 28,30,27 27,30,22 23,26,14 36,42,29 39,42,30 43,49,38 73,76,66 60,63,53 52,54,49 43,44,36 37,38,30 37,38,30 27,30,22 27,30,22 27,28,18 27,28,18 26,27,17 45,44,35 49,46,33 54,49,35 120,115,87 101,96,66 89,86,60 104,104,74 75,77,49 62,47,36 129,97,67 218,180,134 198,162,113 194,150,110 137,108,75 126,117,88 109,107,74 110,110,80 76,79,48 93,92,65 79,77,55 65,66,43 96,90,65 105,96,69 128,111,83 184,148,97 255,214,169 217,179,131 232,190,150 246,204,166 255,231,187 219,172,122 224,174,130 196,155,124 184,147,107 255,191,131 255,202,145 248,190,139 230,165,110 255,186,130 234,171,118 222,177,144 179,141,120 99,71,69 89,73,86 70,61,76 110,86,90 185,150,123 229,191,127 211,170,125 248,205,170 243,210,171 255,233,194 108,89,75 166,137,104 199,161,113 160,123,83 84,69,58 96,87,70 94,87,69 50,44,35 45,39,30 88,86,68 77,71,62 55,44,41 34,30,24 79,77,57 82,80,58 55,57,42 50,51,43 56,59,49 60,63,55 56,59,49 59,62,52 69,75,62 68,74,61 64,67,59 62,65,57 57,60,52 62,63,55 68,69,59 71,80,63 54,60,49 55,56,48 55,56,48 35,38,30 24,27,19 24,27,19 27,30,22 35,38,30 39,42,34 30,33,23 24,27,17 27,30,20 50,51,39 26,27,15 24,27,17 21,24,14 22,28,17 37,44,28 27,30,18 31,34,22 27,30,18 27,30,18 25,28,18 24,27,17 29,30,20 25,29,14
43,45,42 34,36,33 45,47,44 35,37,32 32,38,29 33,39,28 36,43,27 27,30,18 42,45,33 43,45,40 74,77,65 60,66,57 52,51,44 47,46,35 39,38,27 53,42,37 54,43,38 56,47,41 34,35,23 26,27,15 38,37,28 54,49,37 64,61,46 56,61,41 98,97,70 84,83,58 107,104,80 96,90,67 99,85,56 168,130,95 201,159,119 217,174,127 193,150,105 178,137,92 136,102,72 108,102,79 118,119,82 115,113,84 87,84,58 111,114,83 78,76,58 79,73,50 93,90,64 104,96,72 144,128,97 205,167,119 249,208,159 226,187,144 251,209,157 249,206,157 255,227,189 235,186,135 248,194,135 212,170,130 196,160,113 255,204,145 255,211,154 248,188,134 235,173,115 242,177,115 237,173,113 229,185,155 180,148,132 107,91,78 83,63,75 83,63,75 74,53,68 88,74,76 165,133,117 222,183,122 250,201,150 145,112,73 255,232,193 89,79,69 170,135,99 226,179,116 204,156,100 116,92,66 90,86,65 91,87,68 65,56,48 64,55,47 70,65,53 44,39,27 30,33,23 46,47,37 68,69,50 76,77,56 51,53,38 52,53,43 62,65,57 60,63,51 58,64,51 65,66,54 73,74,62 63,69,56 62,71,54 56,65,48 56,62,51 55,56,46 67,68,58 71,80,61 52,55,47 53,56,48 53,56,48 36,39,31 22,25,17 23,26,18 27,30,22 34,37,29 36,39,31 25,28,18 24,28,13 27,31,16 31,34,22 25,28,16 28,31,21 27,30,20 31,34,24 23,26,16 31,39,27 24,32,20 25,28,18 31,32,22 30,31,21 25,28,18 27,30,20 27,28,18
38,40,37 35,37,34 43,45,42 35,38,30 30,33,25 30,36,25 30,37,21 24,27,19 35,38,30 49,51,46 68,69,57 59,62,52 49,48,41 70,65,53 72,64,53 76,73,60 65,62,49 68,65,52 60,62,45 33,35,18 62,62,48 73,65,52 72,68,51 66,69,47 102,100,71 92,89,63 96,79,53 125,108,80 119,100,84 181,141,105 179,142,100 193,155,120 145,126,114 96,79,85 64,52,66 98,101,79 105,108,73 105,103,74 95,89,64 108,108,78 102,89,68 122,103,80 94,91,67 107,97,73 148,127,102 213,172,127 237,195,153 218,181,137 241,205,156 249,213,155 255,220,168 254,209,145 228,183,121 231,194,139 184,162,70 184,160,55 168,141,35 163,141,26 177,154,27 191,159,43 201,167,56 244,207,154 189,155,135 172,142,116 203,170,131 162,128,96 120,83,68 66,53,63 87,68,84 135,110,93 232,191,144 231,189,135 255,215,147 150,113,60 211,163,109 235,186,121 219,171,113 151,122,87 90,81,62 83,81,59 33,32,21 31,32,22 35,44,27 40,49,32 47,56,37 47,54,36 53,56,36 70,71,52 53,55,40 59,60,50 62,65,57 65,68,56 63,69,56 64,65,53 68,69,57 56,62,49 69,77,63 56,64,50 56,62,51 59,60,50 67,68,58 69,78,59 56,59,51 57,60,52 55,58,50 41,44,36 27,30,22 25,28,18 27,30,20 27,30,22 34,37,29 22,25,15 23,26,14 27,30,18 32,35,23 27,30,18 27,30,20 28,31,21 27,30,20 24,27,17 35,38,28 24,27,17 24,27,17 29,30,20 27,28,18 24,27,17 25,28,20 34,35,27
38,40,37 35,37,34 45,47,44 36,38,33 27,30,18 29,32,22 28,31,19 30,31,23 32,32,27 58,57,48 69,69,55 77,78,59 80,81,62 79,75,58 82,78,61 82,75,59 75,73,55 73,74,55 64,67,47 60,62,45 66,70,55 69,70,51 88,67,54 129,94,67 190,140,98 203,149,101 212,166,109 216,161,107 89,70,56 149,114,99 147,119,121 79,63,88 84,76,93 67,60,74 43,39,29 103,104,81 99,101,73 97,94,70 101,95,70 95,90,62 122,103,78 138,112,89 99,93,68 110,95,75 151,121,95 215,169,128 255,223,170 234,196,150 247,206,161 255,216,169 255,217,166 245,206,135 166,144,38 174,156,38 182,164,48 176,151,33 194,171,31 193,168,24 199,172,15 188,163,3 192,167,9 175,153,6 167,148,23 194,166,98 255,234,179 255,225,176 243,192,139 125,107,88 61,49,63 72,60,74 109,88,84 186,145,98 245,193,131 244,191,125 222,171,95 173,131,48 196,154,91 146,115,64 92,84,60 75,76,55 40,49,32 33,42,25 43,52,33 41,50,31 41,51,29 44,57,34 42,50,29 69,70,51 42,46,31 60,63,53 60,63,53 69,73,58 69,75,64 61,62,52 65,66,56 60,63,53 62,68,57 56,62,51 58,64,53 56,59,49 60,63,53 62,71,54 55,58,50 55,58,50 50,53,45 51,54,44 27,30,20 21,24,12 24,27,15 24,27,17 31,34,24 27,30,20 24,27,17 25,28,18 23,26,16 24,27,17 22,25,15 27,30,20 27,30,20 23,26,16 38,41,31 34,37,27 27,30,20 27,30,20 22,25,15 27,30,20 27,30,22 39,38,31
