48,48,45 39,39,36 36,36,36 36,36,31 35,38,28 37,40,30 29,32,22 62,65,55 60,63,53 46,49,39 36,39,31 27,30,22 23,26,18 23,26,16 22,25,15 24,27,19 24,27,17 34,37,29 24,27,19 24,27,19 26,27,17 57,60,38 98,103,69 104,102,71 105,108,75 96,99,66 94,94,64 93,90,66 95,92,68 93,92,65 90,89,62 87,80,60 98,91,64 96,96,66 147,130,83 175,141,100 124,97,65 113,87,77 176,155,132 125,97,86 87,65,87 78,60,59 122,80,38 175,116,68 193,129,83 185,126,78 150,115,90 189,140,100 175,128,67 193,143,99 231,190,159 217,176,145 233,194,164 255,216,182 255,243,209 113,89,67 107,98,69 106,94,68 97,99,73 80,81,58 65,66,45 96,94,74 124,129,93 37,39,24 85,83,65 105,105,73 83,81,61 44,50,37 48,57,38 43,52,33 48,51,43 46,52,43 54,55,47 53,54,46 52,53,43 53,59,48 56,62,49 61,62,54 58,59,51 32,35,27 23,26,18 25,28,20 50,53,45 46,49,41 25,28,18 23,26,18 25,28,20 32,38,27 30,33,23 32,35,25 23,29,16 21,27,14 27,30,20 31,34,24 35,38,28 32,35,23
47,47,44 39,39,36 37,37,37 36,36,31 29,32,22 30,33,23 37,40,30 62,65,55 71,74,64 45,48,38 32,35,27 29,32,24 25,28,20 24,27,17 25,28,18 23,26,16 23,26,14 23,26,18 24,27,19 29,32,24 50,52,35 91,94,70 96,101,67 99,97,66 101,104,71 88,91,58 86,86,56 94,91,67 94,91,67 92,91,64 97,96,69 98,90,68 93,86,59 105,105,75 133,120,86 205,160,127 128,97,76 82,65,68 91,70,87 90,70,80 162,127,100 188,134,96 214,152,94 203,143,93 212,156,107 196,137,89 163,128,103 164,120,92 202,155,94 213,163,119 233,192,161 228,187,156 230,191,161 255,232,198 255,246,212 109,85,63 105,96,67 104,92,66 102,96,73 86,82,63 59,59,45 94,92,72 126,131,97 33,35,20 75,73,55 105,105,73 72,70,50 34,40,29 43,51,41 51,54,44 55,54,47 55,56,48 55,56,48 53,54,46 57,58,48 60,66,55 60,66,53 61,62,54 60,61,53 32,35,27 22,25,17 25,28,20 49,52,44 39,42,34 27,30,20 25,28,20 25,28,20 26,32,21 27,30,20 27,30,20 26,32,19 40,46,33 25,29,14 27,30,20 24,27,17 27,30,20
46,46,43 38,38,35 38,38,38 35,37,34 28,31,19 22,30,18 29,35,24 60,66,57 67,73,62 40,46,35 34,37,29 24,27,19 22,25,17 24,27,17 24,27,17 24,27,17 24,27,17 36,39,29 36,39,29 45,49,34 83,85,57 86,89,58 89,92,61 101,104,71 92,90,61 92,92,62 93,93,63 100,92,68 92,91,64 86,88,60 92,89,63 106,101,73 97,95,64 118,116,85 103,94,77 72,56,81 76,58,55 208,174,144 228,185,150 207,163,125 178,139,100 210,164,123 218,162,113 222,159,106 214,159,107 211,156,100 184,144,110 123,94,70 207,158,89 214,164,118 231,190,159 213,176,150 248,214,180 255,238,199 255,248,206 109,83,69 130,108,72 91,85,60 88,91,67 91,87,66 62,53,38 88,82,59 105,107,79 36,37,25 60,60,46 97,99,71 69,73,56 49,52,42 48,54,45 44,47,37 59,60,50 66,69,57 59,60,52 54,55,47 59,58,51 71,74,62 61,69,55 59,60,52 61,62,54 30,36,27 23,26,18 23,26,18 49,52,44 38,41,33 24,27,17 25,28,18 24,27,19 25,28,20 25,31,18 33,39,26 23,30,14 29,36,20 23,26,16 25,28,18 24,27,17 25,28,18
45,45,42 38,38,35 38,38,38 36,38,33 23,26,16 24,33,16 33,40,24 58,64,55 63,69,58 47,53,42 37,40,32 27,30,22 25,28,20 25,28,18 25,28,18 25,28,18 27,28,20 32,33,23 62,64,47 75,78,58 91,94,61 83,86,55 99,101,73 88,80,56 85,78,51 106,94,68 118,111,84 103,98,66 93,93,63 92,94,66 94,91,65 110,105,77 101,99,68 120,118,87 88,80,69 90,74,68 181,147,117 245,208,164 235,191,138 194,150,112 164,129,93 222,177,133 222,162,108 244,178,121 233,174,117 229,171,118 190,151,119 83,61,41 203,154,114 132,97,72 155,120,93 228,199,175 230,196,162 255,237,203 255,244,210 112,86,72 172,146,107 107,94,60 84,85,64 92,86,63 96,83,60 70,67,41 90,91,68 29,30,18 54,54,40 91,93,65 59,63,46 49,52,42 52,55,47 49,52,42 69,70,60 74,77,65 62,63,55 60,61,53 59,58,51 67,70,58 62,70,56 55,56,48 55,56,48 23,29,20 23,26,18 32,35,27 46,49,41 31,34,26 25,28,18 21,24,14 24,27,17 25,28,20 30,36,23 40,46,33 29,36,20 27,34,18 25,28,18 27,30,20 25,28,18 34,37,27
44,46,43 37,39,36 36,38,35 30,32,29 25,28,18 42,50,36 33,39,26 61,69,57 60,63,53 53,55,50 37,40,32 31,34,26 25,28,20 27,28,18 26,27,17 26,27,17 47,43,35 41,38,25 107,105,76 94,91,67 88,87,60 97,96,69 79,65,47 85,63,45 196,162,117 192,148,110 119,107,77 118,116,83 95,98,67 87,90,59 83,81,59 105,104,79 107,98,71 128,119,90 187,149,101 221,181,127 239,200,159 234,195,152 238,190,143 214,168,127 171,136,98 232,183,132 254,200,141 255,198,144 228,162,107 241,178,129 178,146,114 112,81,60 101,80,95 108,90,89 205,163,121 219,171,124 230,191,152 255,220,184 255,245,208 110,89,66 191,159,115 143,112,73 76,73,58 99,88,69 47,43,33 63,64,45 74,71,56 63,54,48 58,53,41 86,83,59 57,59,44 52,53,45 55,58,50 52,55,45 69,72,62 64,70,57 64,67,59 58,61,53 61,62,54 68,69,61 62,70,56 54,55,47 55,56,48 29,32,24 24,27,19 27,30,22 45,48,40 34,37,29 23,26,16 34,35,23 25,26,14 23,26,16 21,27,16 39,46,30 28,31,19 36,39,27 29,32,20 23,26,16 27,30,20 27,30,18
42,44,41 38,40,37 37,39,34 30,36,27 35,41,28 25,28,16 41,44,32 67,70,62 61,67,58 54,53,46 44,38,29 45,39,30 42,38,32 37,38,28 26,27,17 34,33,26 63,59,49 50,54,37 103,105,77 87,89,63 97,92,64 74,66,42 172,145,102 221,176,132 203,160,125 180,145,107 94,84,60 114,120,81 99,93,70 99,97,68 77,78,59 100,99,74 103,98,70 140,124,93 227,186,137 249,212,159 244,203,158 239,197,159 251,204,154 242,189,132 185,151,119 231,184,134 255,208,151 255,216,166 239,173,116 237,173,113 191,156,129 129,103,80 76,60,73 73,57,70 100,76,70 199,154,121 246,205,158 182,155,123 253,226,192 105,78,71 208,169,112 189,146,97 65,62,47 97,90,70 57,51,42 71,66,54 57,51,42 27,26,19 54,54,40 79,77,55 52,54,39 57,58,50 59,62,52 58,64,51 72,73,61 62,68,55 62,71,54 57,65,53 57,58,48 67,68,58 65,69,54 52,55,47 53,56,48 28,31,23 21,24,16 27,30,22 42,45,37 27,30,22 24,28,13 35,38,26 23,26,14 28,31,21 27,30,20 23,26,16 32,38,27 20,26,15 29,30,20 32,33,23 27,30,20 27,30,18
38,40,37 41,43,40 38,41,33 30,33,25 33,39,26 27,30,22 35,38,30 67,70,62 60,63,53 49,48,41 77,69,58 79,71,60 65,62,49 62,64,47 38,40,23 62,62,48 74,66,53 66,67,48 102,100,71 91,89,60 124,107,79 119,100,84 177,137,101 191,154,112 145,126,114 79,64,84 75,78,56 105,108,73 95,89,66 105,111,82 102,89,68 107,95,69 104,94,70 148,127,102 215,172,127 227,190,148 241,205,156 249,207,165 255,210,146 228,183,121 194,167,90 180,158,54 168,141,35 174,149,33 184,152,36 201,167,56 214,174,138 171,141,124 203,170,131 152,116,96 67,54,64 87,68,84 184,145,106 223,179,128 255,215,147 172,131,84 230,181,116 219,171,113 111,94,70 85,81,60 33,32,21 34,38,23 34,43,26 47,56,37 43,47,30 70,71,50 53,55,40 61,62,52 63,66,54 63,69,56 69,70,58 58,64,51 69,77,63 57,65,53 59,60,50 67,68,58 66,69,57 56,59,51 55,58,50 29,32,24 25,28,18 27,30,20 30,33,25 23,26,16 23,26,14 29,32,20 28,31,19 27,30,20 22,25,15 24,27,17 35,38,28 23,26,16 29,30,20 27,28,18 24,27,17 27,30,22
38,40,37 44,46,43 38,40,35 27,30,18 28,31,19 30,31,21 32,32,27 66,65,56 84,85,66 90,91,72 84,80,63 80,76,59 75,73,55 67,70,50 64,66,49 67,71,56 75,61,47 153,122,101 209,159,117 227,168,120 210,155,101 95,76,62 146,119,103 92,70,78 81,73,90 54,49,51 86,87,64 101,103,75 94,88,63 100,95,67 129,110,85 97,92,62 108,93,73 156,126,100 244,197,147 234,193,146 253,212,167 250,209,164 236,197,126 181,159,53 186,171,52 186,164,49 198,175,35 194,166,16 201,176,16 194,169,11 182,160,24 171,155,52 255,234,179 250,198,148 145,127,108 64,52,66 67,53,66 163,127,96 240,188,126 237,185,112 197,155,72 168,126,63 129,110,75 77,78,55 38,47,30 32,44,26 38,47,28 39,49,27 46,56,34 66,69,49 39,43,28 63,66,56 67,71,56 69,75,64 62,63,53 63,66,56 60,66,55 60,66,55 57,60,50 62,65,55 60,66,53 53,56,48 51,54,46 38,41,31 23,26,14 24,27,15 25,28,18 28,31,21 24,27,17 28,31,21 21,24,14 22,25,15 27,30,20 24,27,17 32,35,25 31,34,24 27,30,20 22,25,15 27,30,20 37,38,30
36,38,35 42,44,41 34,37,29 28,31,23 31,34,26 43,47,30 70,71,50 111,114,83 98,100,72 95,96,75 81,82,63 79,80,61 75,76,55 68,70,55 92,67,50 194,152,114 226,181,137 221,177,126 216,173,113 221,168,113 166,140,126 108,89,91 86,71,51 117,81,48 157,117,83 156,122,92 118,110,74 107,107,75 97,89,67 97,90,63 165,130,103 115,99,68 154,122,90 194,156,119 255,214,149 255,215,158 255,223,168 199,177,83 191,175,44 188,171,33 211,187,64 226,200,78 233,201,73 227,191,46 218,178,16 193,150,0 202,172,5 186,162,0 179,154,10 231,195,96 144,114,97 195,154,125 116,89,82 74,61,69 161,126,90 197,154,80 153,123,38 132,101,23 142,116,64 91,82,55 29,36,20 35,44,27 46,55,36 61,64,44 38,51,28 55,63,42 38,42,27 50,54,39 66,70,55 61,67,56 48,49,39 56,59,49 60,63,53 60,63,53 57,60,50 60,63,53 60,63,51 53,56,46 46,49,39 27,30,22 28,31,21 32,35,25 25,28,18 27,30,18 25,28,18 25,28,18 27,30,20 25,28,20 28,31,21 27,30,20 25,29,14 38,42,27 25,28,18 28,31,21 30,32,27 31,33,28
35,37,34 46,48,45 31,34,26 25,28,20 23,26,18 53,60,42 105,106,83 94,96,70 86,88,60 68,69,48 72,73,54 77,78,59 62,67,45 178,146,116 228,170,119 225,176,127 240,193,143 195,161,116 107,82,81 112,94,93 114,88,74 230,178,116 194,143,90 176,134,94 218,175,115 196,154,116 133,113,83 101,100,73 97,95,66 122,107,85 182,152,124 115,101,72 192,151,124 243,199,157 255,222,164 230,186,144 236,209,121 178,162,29 198,181,34 204,180,31 217,188,54 242,212,83 249,217,89 236,201,67 231,192,39 228,185,27 217,184,16 205,176,4 201,172,11 179,155,6 171,142,68 184,151,103 123,91,59 124,103,99 95,73,65 162,124,35 144,116,19 151,126,28 157,130,42 112,101,68 50,54,39 45,54,37 50,59,40 48,58,36 48,58,36 48,58,36 36,43,27 46,46,32 70,74,59 53,59,48 44,45,35 52,55,45 53,56,46 56,59,49 63,66,56 57,60,50 58,61,53 60,63,53 43,46,36 27,30,22 23,26,16 27,30,20 25,28,18 37,40,28 25,28,18 27,30,20 30,33,23 29,32,22 27,30,20 32,35,25 34,38,23 38,42,27 25,28,18 31,34,24 31,33,28 34,36,31
