97,86,53 115,107,44 108,96,37 138,124,54 51,57,46 88,82,46 147,134,61 86,74,33 54,50,33 109,92,55 159,139,62 139,122,44 126,114,46 100,92,40 75,70,19 136,135,42 132,128,25 134,133,36 128,123,39 113,106,34 125,122,41 134,133,36 122,115,45 104,104,18 139,133,38 141,132,47 144,138,47 118,120,26 115,110,41 107,102,33 92,85,15 110,106,17 119,114,45 107,91,87 125,108,109 114,97,103 104,88,84 124,103,92 112,86,76 93,77,64 121,108,74 132,125,28 149,141,39 120,109,34 126,116,34 112,103,18 137,131,29 145,141,38 138,132,39 135,133,32 148,141,44 137,132,32 114,108,74 92,80,92 85,73,85 70,59,68 118,96,90 115,94,94 80,70,60 146,136,44 171,151,35 133,125,23 159,144,34 150,138,29 162,150,39 167,148,37 184,169,50 141,126,34 149,138,33 155,146,49 160,140,63 138,128,38 153,136,42 158,136,30 165,142,43 125,104,21 169,153,54 166,142,50 154,132,40 172,144,49 179,140,81 174,133,76 174,143,63 172,148,68 164,135,63 178,134,83 184,143,86 190,147,87 172,144,74 174,138,80 194,142,94 185,139,84 184,149,84 187,150,79 188,144,77 185,144,83
107,97,55 109,108,54 125,112,49 136,123,50 51,56,50 98,93,54 135,124,62 77,66,33 65,60,46 138,125,64 152,132,55 158,141,63 130,115,64 94,93,41 119,111,32 101,92,34 121,116,32 108,104,28 121,116,32 128,125,31 129,127,37 96,89,32 131,127,40 138,135,43 116,109,21 130,120,40 129,123,30 141,139,49 125,124,29 114,106,41 126,116,36 126,120,29 107,102,33 107,96,63 111,95,93 122,105,111 105,88,91 117,99,96 137,111,99 119,98,83 97,81,66 118,105,57 107,96,9 130,122,30 121,118,24 114,110,23 131,130,26 142,138,35 145,140,40 139,139,37 132,125,28 137,132,32 93,85,61 94,82,94 86,78,86 66,55,64 115,95,88 109,88,84 80,70,60 139,129,37 167,153,40 154,138,26 162,154,50 155,143,36 157,145,47 165,150,40 177,157,37 177,158,35 153,136,40 158,143,37 157,144,51 158,144,49 150,133,39 172,150,44 154,133,36 171,156,50 169,146,57 169,146,49 174,152,60 181,160,61 194,154,88 181,145,83 154,133,52 170,142,61 175,135,83 175,132,76 188,148,84 159,126,58 177,137,83 159,127,56 166,132,69 179,139,85 193,150,94 178,135,79 173,132,73 173,132,71
119,105,62 106,100,54 140,124,52 134,122,42 53,59,50 123,115,65 101,92,47 71,63,41 61,59,39 131,119,53 124,108,34 145,130,49 146,138,48 136,134,33 119,114,30 127,125,37 119,110,52 133,131,32 134,129,47 146,138,46 132,124,45 108,101,31 119,114,34 102,99,34 124,113,28 122,111,26 112,109,17 108,103,30 89,86,33 105,100,31 108,103,23 115,104,31 113,112,35 123,120,55 88,79,64 127,109,108 119,104,112 103,88,98 110,92,91 133,112,101 104,85,69 93,77,60 108,97,33 129,121,29 116,112,25 122,121,28 116,115,22 99,96,13 139,132,35 123,122,25 123,116,28 139,134,34 92,81,76 101,89,105 83,74,87 65,52,62 127,105,97 107,88,76 82,74,52 140,130,36 144,129,37 147,136,31 173,163,53 157,146,30 159,146,26 154,146,44 172,157,36 177,156,32 164,150,37 150,136,23 169,151,35 159,145,32 150,135,43 159,142,37 159,138,25 168,150,32 160,139,42 151,133,33 175,156,63 173,141,55 172,156,42 165,145,41 155,131,49 177,154,65 173,136,67 179,154,65 147,127,50 173,145,75 164,134,67 181,146,79 168,132,70 175,134,75 181,140,81 176,136,84 181,136,88 178,131,81
113,103,52 107,102,49 140,127,54 129,115,45 53,59,50 134,120,64 94,87,48 82,76,51 73,63,25 133,116,47 128,111,44 137,121,47 146,134,54 131,126,26 133,125,35 151,145,52 116,108,45 119,114,32 129,125,36 123,114,40 162,151,76 151,140,39 96,90,26 104,102,28 95,83,15 151,143,60 135,127,44 67,64,9 104,107,47 99,104,12 125,124,31 102,91,29 96,95,30 112,110,36 106,100,54 119,108,93 145,124,122 128,106,111 105,82,93 127,110,102 138,117,102 107,84,69 108,93,57 123,116,30 124,122,23 119,118,25 100,98,8 97,93,15 116,113,21 112,109,24 129,121,38 120,119,26 108,99,112 114,101,120 89,81,89 79,61,70 128,108,101 92,76,63 98,89,60 147,137,45 138,123,33 131,125,19 154,141,50 181,168,50 173,160,38 148,141,30 145,135,25 165,151,27 161,142,31 153,139,26 146,126,18 149,133,21 148,135,31 151,134,38 155,136,23 154,137,28 154,138,39 143,131,22 180,163,54 157,133,41 195,174,61 172,156,55 175,151,69 165,141,49 172,143,71 148,134,39 148,125,54 175,140,73 185,135,93 173,136,83 160,130,63 175,140,75 169,125,72 183,138,90 189,141,87 194,147,97
99,94,39 91,86,35 129,112,43 124,113,49 52,59,54 133,119,63 91,84,41 57,55,33 100,88,33 146,129,51 146,128,55 144,126,53 150,142,38 137,133,28 158,148,36 135,133,45 124,119,39 134,122,44 119,112,24 131,122,25 105,88,21 149,137,30 119,114,45 97,90,22 158,152,46 124,114,32 145,134,49 79,70,10 123,127,40 102,103,35 151,152,43 72,69,16 82,81,29 79,81,35 91,88,3 114,107,50 131,112,100 157,136,123 123,100,101 100,81,95 109,91,86 133,109,101 100,80,71 105,92,60 109,109,23 114,113,18 99,94,10 100,92,13 173,161,83 104,106,12 134,133,27 118,121,32 101,92,103 96,84,96 85,74,83 99,85,87 123,106,96 82,66,60 101,94,33 129,122,36 135,120,28 130,123,24 148,135,46 148,136,27 182,169,49 159,145,30 139,130,31 167,154,36 167,149,31 160,145,26 151,138,20 168,151,44 173,159,44 148,137,32 170,151,38 146,132,35 154,139,29 156,138,36 168,151,42 160,143,38 170,154,40 174,155,62 169,151,49 176,161,51 150,133,39 170,147,60 168,133,77 167,137,68 170,128,74 172,129,80 178,135,90 172,129,84 157,115,63 178,136,84 187,145,93 183,138,90
99,93,45 89,84,33 133,116,47 125,114,52 53,61,51 113,105,55 89,84,45 56,61,41 125,112,49 142,126,52 148,128,51 146,126,49 143,131,51 140,131,32 132,124,43 97,91,45 108,97,33 162,151,35 91,82,26 136,135,29 155,144,41 111,97,31 123,118,34 119,109,40 77,68,10 134,126,32 132,124,22 121,112,36 100,98,28 109,111,29 101,104,15 99,94,12 121,126,54 89,90,40 114,114,28 136,130,53 100,88,60 121,100,96 152,127,126 119,100,104 100,84,80 139,118,107 135,112,97 102,82,64 109,105,29 116,117,26 87,83,7 108,103,23 140,130,52 112,111,16 100,98,8 110,110,26 88,76,90 99,88,97 74,59,67 109,91,90 112,97,88 81,68,61 107,98,22 119,115,26 148,136,29 147,140,43 135,122,33 152,139,35 181,159,40 163,147,33 162,147,59 175,166,49 155,138,29 160,147,25 153,140,22 157,143,30 169,155,40 158,145,45 158,144,31 145,127,38 160,145,35 144,128,25 158,144,31 174,156,40 170,154,40 160,147,45 152,141,36 150,139,38 175,160,52 180,154,63 181,149,94 174,142,71 191,142,93 182,138,85 167,132,78 184,147,94 176,139,86 162,128,67 166,133,67 166,131,66
99,91,37 101,93,41 128,111,44 128,117,53 53,63,55 93,83,45 77,80,49 52,60,48 138,125,52 134,120,50 138,121,43 144,124,47 161,147,32 152,136,24 89,79,39 98,88,48 149,141,35 134,123,36 126,119,51 99,94,43 128,116,57 136,131,60 149,136,61 150,137,64 117,108,50 102,87,47 149,145,40 110,99,35 109,100,55 100,97,55 80,74,49 70,72,44 75,75,43 78,75,35 95,90,37 149,147,48 120,117,36 124,111,63 154,128,116 160,137,126 103,83,93 106,90,86 148,122,108 124,97,81 90,77,54 91,88,21 97,99,17 94,93,28 120,113,56 106,104,30 99,97,9 99,93,29 95,83,99 86,74,86 66,52,54 127,104,101 94,81,74 84,73,58 112,101,16 119,109,27 111,97,2 141,132,33 127,114,23 145,131,34 148,136,29 157,142,32 205,190,84 161,150,47 140,124,23 159,144,27 133,115,28 168,147,48 160,146,31 154,136,34 137,118,25 146,130,29 159,147,36 165,150,40 150,139,34 144,132,34 157,144,26 156,145,42 136,127,30 147,139,35 170,158,49 175,144,66 167,140,65 158,131,58 158,132,62 165,139,59 193,148,104 185,137,94 179,130,81 183,130,85 181,129,79 165,122,75
113,106,49 112,104,50 115,104,40 130,119,57 54,61,54 100,93,54 60,62,45 44,55,44 130,113,44 122,108,42 130,111,45 131,117,47 139,126,24 165,154,38 95,91,56 107,96,50 128,115,40 137,129,64 123,111,52 100,92,58 156,139,61 144,126,55 136,122,56 151,140,67 143,132,68 108,102,36 99,91,39 87,86,48 74,77,42 62,65,43 60,65,45 53,56,36 56,57,34 74,77,46 117,117,45 131,130,51 98,93,9 93,86,27 104,96,60 178,153,134 173,149,143 112,94,93 118,97,84 155,125,108 93,76,68 76,62,44 98,96,24 43,36,18 35,27,14 49,44,12 87,80,19 92,86,52 93,79,96 75,63,77 92,75,76 111,92,80 73,61,51 105,98,59 124,113,12 114,107,21 141,134,37 133,122,19 127,115,19 144,132,36 139,130,33 147,136,35 196,179,85 166,155,54 143,132,31 157,143,28 150,135,25 140,123,27 164,149,43 151,135,34 169,150,37 147,137,25 150,140,30 150,139,34 142,131,30 133,122,35 145,134,33 156,146,38 135,126,27 130,122,32 157,142,54 199,171,92 150,134,51 172,150,74 188,155,76 206,169,98 211,168,110 217,174,125 207,164,106 197,151,94 192,144,97 205,158,106
115,104,42 123,112,50 105,95,42 138,124,58 49,57,47 98,91,52 40,51,38 60,67,51 128,114,44 127,108,42 127,113,47 136,119,52 134,123,22 100,99,32 73,67,31 113,106,49 124,110,42 136,120,48 126,120,72 124,119,64 145,131,65 126,116,65 101,91,20 104,102,28 118,120,34 107,105,35 89,84,11 89,89,17 111,113,19 125,123,33 76,72,26 113,115,40 118,118,57 93,91,44 105,101,55 109,103,57 102,100,53 104,104,61 104,105,55 110,107,65 141,117,109 164,139,136 120,96,88 148,121,114 98,81,71 50,40,30 43,35,22 28,21,21 26,21,18 28,23,22 45,39,30 88,78,79 95,83,97 73,59,74 97,76,72 90,73,65 80,70,46 110,97,49 133,125,31 103,94,7 145,138,29 133,123,45 130,119,18 128,118,26 123,115,21 137,130,31 186,169,89 163,153,59 150,138,29 139,122,26 169,151,35 155,139,27 149,136,45 124,114,34 139,126,26 151,139,28 131,124,27 139,130,33 126,112,28 162,147,57 113,105,11 120,112,18 127,120,23 122,115,27 122,113,28 133,126,29 150,142,40 140,125,44 186,158,79 190,163,86 180,138,84 216,170,113 232,186,129 224,177,114 209,162,99 200,153,92
119,108,46 121,110,48 99,89,38 135,121,53 51,62,49 88,82,46 50,61,48 70,75,55 136,119,50 135,116,50 128,113,50 139,120,54 105,94,7 89,89,46 93,88,45 129,117,58 128,113,52 119,111,46 92,80,50 100,98,40 88,87,22 105,98,30 104,100,24 135,126,29 88,88,4 100,98,28 122,112,41 131,123,60 145,132,69 85,87,41 72,68,47 131,125,79 143,140,46 134,131,37 128,126,25 141,139,38 137,139,43 134,129,45 131,125,50 87,82,31 110,90,72 122,97,96 145,124,122 135,114,110 101,85,70 40,31,23 27,20,18 27,20,18 25,20,17 25,20,17 27,22,21 68,64,58 98,89,100 72,60,72 108,88,81 73,57,51 92,85,54 85,85,40 84,81,41 91,87,52 95,84,38 105,96,38 106,103,7 120,110,18 119,111,21 143,136,39 162,147,66 140,126,40 136,121,29 106,96,4 140,125,19 133,116,9 164,153,50 111,101,30 122,111,26 153,141,30 126,118,28 127,116,29 120,107,18 142,127,39 140,132,38 131,123,33 129,121,27 142,136,45 124,118,25 138,129,32 145,136,37 138,126,44 142,120,42 214,177,108 224,178,112 208,167,99 204,163,93 217,173,106 217,170,107 224,177,116
