97,86,53 107,96,52 90,85,44 129,117,58 138,124,54 53,55,40 54,55,34 127,113,55 147,134,61 134,119,58 45,46,27 52,48,31 109,92,55 144,124,47 148,128,51 142,125,47 126,114,46 106,98,44 97,90,33 84,79,28 136,135,42 134,128,26 134,131,35 123,123,41 128,123,39 110,104,29 130,128,40 118,115,34 134,133,36 97,90,29 122,124,40 100,98,24 139,133,38 125,115,37 157,154,33 138,132,41 118,120,26 147,143,56 106,99,38 129,127,39 92,85,15 133,130,36 100,98,24 116,111,42 107,91,87 118,101,102 121,104,110 111,94,100 104,88,84 119,102,94 124,98,84 110,84,74 93,77,64 100,85,63 134,127,57 133,125,31 149,141,39 114,101,10 123,117,26 124,114,32 112,103,18 144,139,26 157,153,50 139,135,32 138,132,39 129,124,26 122,117,19 152,145,48 137,132,32 133,129,40 92,82,83 94,82,94 85,73,85 72,61,70 76,63,71 123,101,95 115,94,94 81,68,65 97,89,39 165,154,40 171,151,35 166,146,30 163,151,44 165,150,40 150,138,29 153,140,38 172,159,41 173,152,39 184,169,50 169,150,37 161,145,44 149,138,33 155,146,49 164,141,56 151,136,57 152,142,52 153,136,42 160,143,34 165,139,46 169,146,47 125,104,21 168,148,60 171,148,51 166,141,52 154,132,40 174,145,53 173,149,55 179,140,81 174,133,76 180,141,82 163,137,55 165,138,75 164,135,63 174,139,72 179,134,86 185,144,87 190,147,87 180,148,75 152,121,59 185,141,90 194,142,94 191,145,90 184,144,80 183,148,83 187,150,79 194,153,85 191,151,87 181,140,83
98,87,52 108,98,56 71,71,30 134,121,60 140,126,56 53,55,40 59,60,39 125,111,53 143,131,63 108,92,38 45,47,32 70,65,51 139,124,77 144,124,49 140,120,43 145,127,54 132,119,58 91,83,31 81,76,25 104,99,30 98,92,28 132,126,35 133,130,38 114,114,32 116,112,25 136,131,47 119,116,31 127,126,33 106,102,24 134,131,50 98,98,16 123,120,39 130,125,25 113,104,19 138,133,24 122,116,25 128,130,36 132,129,46 143,139,63 101,97,10 97,88,14 138,135,41 100,98,24 109,103,37 94,80,64 114,98,94 123,106,109 109,92,98 102,86,84 106,88,85 138,115,102 141,110,100 103,84,72 94,78,65 108,97,51 136,128,34 117,108,11 149,137,39 135,129,36 125,118,30 116,107,22 132,127,18 135,131,24 139,135,28 146,142,39 128,123,23 126,125,21 139,132,35 137,132,32 127,122,38 84,74,78 95,83,95 89,77,89 82,71,80 69,56,64 115,95,88 116,95,95 81,68,65 97,89,39 157,146,30 166,150,36 169,151,35 166,151,45 149,137,30 158,143,35 150,138,31 156,144,33 162,143,32 184,166,48 179,160,37 166,151,43 157,146,43 147,135,37 169,146,57 148,135,44 150,140,48 145,128,34 162,145,38 180,156,51 161,139,47 167,147,57 176,156,70 162,139,38 168,145,56 169,147,55 176,155,58 189,159,74 177,136,79 182,142,88 176,143,77 147,122,45 153,128,53 177,141,81 180,138,84 175,131,78 190,147,89 184,145,84 176,143,75 169,133,75 169,135,72 177,136,79 182,143,82 169,133,71 181,140,79 185,138,86 179,131,77 166,124,72 184,143,82
112,101,57 101,91,51 64,58,33 147,130,63 134,120,50 55,56,44 55,57,40 123,110,47 124,115,59 96,80,38 49,53,38 58,53,39 133,121,53 152,134,61 145,128,50 146,128,55 113,97,55 98,88,48 96,94,36 132,123,49 123,118,34 113,106,36 116,110,35 118,118,34 124,120,33 126,122,35 123,121,31 109,105,29 91,84,27 114,111,17 98,90,25 146,141,41 110,98,28 153,147,41 144,136,44 143,139,36 133,126,54 109,103,28 130,129,36 113,107,32 131,120,33 124,117,29 112,107,25 97,93,17 125,115,75 82,65,68 115,97,96 123,105,116 106,92,94 100,86,88 115,93,96 128,105,94 133,112,99 110,91,79 99,78,74 118,106,40 105,95,15 148,141,44 117,113,24 121,122,31 116,114,26 109,109,9 122,116,23 130,124,31 140,133,34 102,100,10 123,120,24 126,118,24 136,131,31 129,123,46 78,66,78 101,89,103 85,77,85 74,60,73 83,69,74 112,92,85 103,83,74 79,68,65 100,92,40 165,152,48 155,145,37 149,140,23 160,145,37 155,147,43 149,137,28 155,146,31 154,143,42 154,140,25 171,154,31 178,159,34 177,156,43 161,146,40 167,152,33 169,151,51 149,136,36 155,145,51 149,130,37 156,138,40 168,146,29 155,135,27 171,157,42 168,150,59 164,142,50 156,134,42 173,154,59 158,138,32 200,165,80 197,162,79 165,133,60 163,136,52 157,126,66 194,164,95 177,136,89 177,136,87 180,142,78 178,144,74 168,136,61 186,152,89 157,127,60 164,134,67 174,138,80 176,139,86 191,144,94 188,144,93 185,144,83 180,144,82 182,141,80 188,147,90
121,107,64 100,88,47 59,51,29 144,128,56 129,117,37 52,55,43 55,59,44 132,120,50 99,90,45 110,93,58 47,54,38 78,76,56 131,119,53 142,125,56 145,130,51 142,123,55 139,131,41 140,133,47 137,134,40 124,119,35 123,121,33 136,135,42 100,93,23 135,133,34 121,116,34 120,113,41 160,154,36 131,123,44 119,112,42 122,110,40 116,114,40 120,112,20 125,114,29 152,141,54 119,107,37 106,103,11 119,114,41 135,130,77 98,103,2 113,108,35 122,117,37 115,109,34 98,92,15 102,101,24 118,115,50 92,83,54 98,82,76 120,101,103 112,97,105 102,87,97 102,84,95 106,88,87 130,109,98 122,103,89 99,80,66 92,74,55 115,104,40 124,116,33 111,112,35 128,124,37 123,122,29 109,108,15 108,105,20 107,106,13 138,131,34 106,107,16 152,151,47 115,108,20 140,135,35 123,114,58 87,75,87 101,89,105 86,77,90 73,59,72 95,76,80 126,104,96 105,86,74 79,70,55 114,107,46 168,154,39 146,131,39 148,133,27 163,152,38 164,154,44 158,147,31 160,149,33 159,147,40 149,140,41 168,153,32 178,158,40 167,145,28 158,144,31 157,143,30 167,149,33 165,149,35 151,139,30 150,135,43 154,137,43 163,148,31 157,136,23 165,147,29 161,144,39 155,132,43 150,134,31 179,160,67 175,147,50 188,159,67 167,151,37 169,149,45 167,147,57 168,144,62 170,139,59 172,135,66 170,136,66 170,151,56 155,135,58 166,138,68 158,124,61 180,147,81 178,140,74 169,133,71 163,124,65 171,132,73 172,131,72 172,132,80 181,136,88 185,137,90 183,136,84
113,103,52 93,83,41 78,71,40 135,122,49 129,115,45 47,53,40 55,56,37 132,120,54 94,87,48 125,109,67 50,59,42 98,88,50 133,116,47 133,116,51 137,120,51 136,118,45 146,134,54 140,132,40 155,150,41 123,115,25 151,145,52 137,132,52 141,135,58 110,103,31 129,125,36 117,112,28 151,140,39 129,118,43 151,140,39 122,113,39 97,92,21 114,109,27 95,83,15 113,102,29 108,97,24 101,93,10 67,64,9 123,128,54 86,85,18 124,121,29 125,124,31 77,71,5 93,81,22 100,99,34 112,110,36 118,112,46 103,94,65 129,107,99 145,124,122 138,117,117 107,87,97 105,82,93 127,110,102 139,118,105 127,106,95 102,81,68 108,93,57 103,92,30 112,112,30 135,133,34 119,118,25 106,105,12 101,98,15 102,100,12 116,113,21 123,124,33 118,116,26 117,109,26 120,119,26 114,107,87 115,103,119 108,96,112 89,81,89 76,61,71 104,83,83 128,108,101 92,76,63 83,74,59 119,112,42 152,137,20 138,123,33 156,144,46 140,128,32 133,120,29 181,168,50 156,147,30 159,149,28 143,135,41 145,135,25 171,158,36 153,138,19 164,145,34 153,139,26 163,144,33 151,136,26 167,149,31 148,135,31 166,151,63 172,156,42 146,127,14 154,137,28 177,160,53 150,135,27 143,128,18 180,163,54 175,155,49 153,130,43 186,165,52 172,156,55 161,140,41 169,149,61 167,133,59 172,143,71 150,125,52 150,136,52 151,128,57 175,140,73 187,139,94 172,129,80 174,139,83 160,130,63 166,133,65 188,144,91 169,125,72 183,138,90 194,148,93 181,133,86 194,147,95
114,109,54 95,89,41 102,95,54 134,117,48 119,108,44 48,56,44 54,57,37 126,114,55 98,88,48 129,114,76 48,59,46 115,102,52 137,120,44 130,112,41 135,117,46 133,117,43 160,151,52 153,147,43 147,141,35 160,154,38 146,141,30 105,92,29 129,119,50 106,99,29 128,120,41 134,125,26 131,123,29 121,104,37 157,147,28 139,131,37 104,98,32 84,80,20 146,139,40 93,80,19 149,146,54 125,117,36 65,60,21 87,87,26 86,87,19 99,95,8 132,136,26 87,88,11 94,92,30 88,87,31 89,92,41 112,107,23 121,115,49 108,92,77 145,124,113 154,132,124 138,115,112 109,87,95 99,85,90 128,108,101 142,122,113 126,100,90 96,77,65 102,85,57 113,109,33 110,110,26 112,111,14 97,94,11 102,97,13 117,110,24 155,143,61 128,119,22 116,114,40 129,128,24 115,118,29 99,95,76 97,85,101 104,92,104 86,75,84 75,62,70 108,90,85 107,90,80 87,72,63 87,77,55 117,109,30 137,132,21 136,122,25 142,133,34 126,113,24 120,107,18 158,147,31 173,158,48 158,147,31 154,141,48 143,135,33 166,156,44 166,151,30 162,147,28 154,139,29 159,150,33 153,138,30 150,136,23 169,155,40 155,142,40 152,142,34 150,132,16 142,129,29 171,156,50 160,145,37 151,135,23 165,148,39 154,137,32 163,145,45 181,164,55 156,134,58 175,159,45 163,139,57 170,145,60 152,133,51 136,116,39 153,128,55 171,135,75 174,139,72 165,131,70 160,123,68 162,121,74 156,113,68 165,122,77 149,113,64 172,129,69 181,134,84 190,143,93 190,140,94 183,133,87
98,90,38 113,105,53 116,108,56 130,112,41 122,111,49 43,51,39 57,60,40 116,103,51 87,82,39 98,87,54 49,57,47 131,119,62 148,131,55 134,116,43 142,124,51 138,123,46 135,127,21 147,139,35 129,119,25 152,145,46 107,103,45 143,133,51 115,104,31 143,130,41 135,130,32 157,154,33 126,119,33 121,103,32 144,129,39 122,113,28 84,76,26 91,82,26 140,134,43 145,137,35 148,140,38 141,131,39 122,116,41 64,59,20 133,131,41 97,91,16 152,140,42 136,135,29 122,113,55 81,79,30 84,84,41 126,123,40 125,122,37 106,92,78 99,83,68 135,116,102 150,129,118 139,114,113 104,85,101 99,82,83 122,102,95 129,108,95 108,87,76 96,75,62 102,93,46 111,112,23 111,110,17 98,94,16 102,100,12 122,115,27 170,157,82 127,120,21 118,117,40 136,135,31 113,114,23 81,74,58 100,86,103 107,93,108 82,69,79 81,66,76 115,95,88 109,92,84 78,62,56 100,87,55 110,105,25 131,125,23 149,135,38 129,119,25 134,121,30 156,143,54 148,136,29 184,170,46 193,179,66 157,142,34 148,135,42 153,140,38 160,141,30 174,156,38 158,143,22 160,146,33 153,137,23 153,138,32 169,155,40 150,138,31 142,132,24 166,150,36 143,129,34 164,149,39 159,142,46 163,147,33 172,157,40 160,144,32 176,160,48 179,164,47 169,156,52 167,151,39 167,149,49 151,136,46 162,146,45 170,153,48 158,128,59 165,131,72 174,139,72 180,141,82 170,127,78 175,132,85 180,137,88 160,117,68 149,106,61 173,131,91 174,132,80 171,129,77 175,130,82 176,131,83
102,94,42 109,102,45 101,93,39 132,114,43 123,112,50 43,54,43 53,56,34 100,86,43 87,81,45 53,54,35 50,54,39 142,128,60 140,127,52 138,118,43 145,125,48 131,118,43 162,147,68 137,122,34 131,119,23 134,131,39 106,98,62 106,91,42 147,130,34 168,150,34 117,112,28 108,104,28 91,87,27 149,136,45 111,105,39 131,125,32 133,125,44 128,118,49 74,63,17 128,121,60 110,100,18 126,120,16 117,108,34 118,111,50 114,114,30 101,101,27 109,112,23 142,132,42 107,97,26 108,116,34 102,101,49 117,114,49 134,134,23 140,138,50 102,92,54 110,98,61 147,124,109 161,137,131 126,105,105 100,83,89 109,89,80 136,115,104 144,119,102 117,92,75 93,78,69 97,90,29 112,112,28 111,115,21 79,79,7 122,118,29 136,127,51 142,131,67 119,116,33 112,110,20 111,110,33 75,68,71 99,87,99 92,80,92 75,63,65 90,76,76 114,96,91 96,80,74 84,72,62 110,98,41 131,122,35 121,115,22 143,130,26 125,120,11 135,124,23 141,128,39 155,142,40 152,137,20 167,147,41 155,142,22 165,147,58 135,122,31 147,138,21 163,143,35 162,147,28 138,129,32 172,152,32 148,133,27 166,156,44 141,130,27 165,151,38 172,157,49 144,126,37 141,129,18 166,149,42 159,144,38 160,145,39 158,138,30 168,152,38 169,155,40 160,148,39 145,138,29 164,151,60 141,129,31 179,165,52 175,155,49 186,144,92 180,148,77 180,142,76 182,143,86 189,148,91 176,141,85 153,125,67 162,132,74 158,131,66 158,127,63 166,132,71 173,140,74 167,132,65 169,135,65
99,91,37 115,108,49 90,82,32 134,117,50 128,117,53 39,50,39 54,56,41 98,87,43 77,80,49 51,58,42 54,56,41 139,126,53 134,120,50 138,120,47 143,123,46 146,129,51 161,147,32 157,146,32 150,140,28 82,72,32 98,88,48 121,113,32 154,150,47 131,118,45 126,119,51 124,122,50 98,93,50 128,116,57 136,131,60 143,129,63 150,137,62 152,135,66 117,108,50 84,74,34 115,105,36 135,131,26 110,99,35 134,123,88 107,102,63 93,87,62 80,74,49 74,80,39 79,75,56 83,83,51 78,75,35 117,115,43 110,103,31 143,143,30 120,117,36 128,118,49 117,100,63 165,139,127 160,137,126 122,102,112 98,80,79 115,98,88 148,122,108 144,117,101 94,81,60 86,73,50 91,88,21 118,119,40 88,85,32 102,100,28 120,113,56 123,116,59 107,107,25 104,102,14 99,93,29 97,85,101 93,81,95 81,70,79 66,52,54 107,91,89 112,92,83 88,75,68 84,73,58 117,103,35 141,132,45 113,106,9 111,97,2 138,133,22 158,146,48 142,129,38 145,131,34 143,131,20 162,150,41 154,137,28 205,190,84 141,130,27 138,131,18 150,134,33 159,144,27 149,138,35 138,128,38 177,155,40 160,146,31 166,151,41 165,149,35 141,122,29 146,130,29 149,136,34 155,140,32 157,143,30 150,139,34 142,131,26 150,136,39 160,147,29 156,145,42 132,125,28 138,129,32 152,141,38 170,158,49 158,141,36 170,135,68 163,136,61 158,131,58 178,149,77 168,144,64 160,131,70 193,148,104 191,143,100 177,124,79 182,133,84 183,130,85 186,134,84 172,129,80 166,123,78
104,97,40 121,114,55 96,88,38 125,114,50 129,118,56 41,52,39 54,55,43 102,93,46 64,66,49 50,65,49 60,67,49 135,118,49 125,111,45 144,134,63 148,128,51 140,128,48 137,124,22 158,146,35 140,134,30 91,87,52 106,95,49 125,114,39 123,113,44 139,128,64 128,116,57 112,107,52 144,131,70 151,134,56 151,133,62 145,131,63 149,136,61 155,143,65 147,136,72 138,130,65 116,110,44 93,85,33 76,75,37 66,69,38 63,65,39 53,58,34 52,57,37 60,63,43 53,57,42 56,57,34 69,72,41 111,113,29 80,75,34 144,141,56 119,114,30 139,138,43 138,135,70 112,104,68 164,139,120 180,152,141 131,113,112 99,82,74 123,102,89 152,122,105 132,105,87 81,64,56 82,68,50 89,87,15 75,70,29 47,41,36 39,31,18 56,50,27 67,65,18 99,92,31 92,86,52 93,79,94 93,81,95 71,59,71 90,73,74 109,92,84 107,90,80 71,59,49 100,93,54 129,117,21 145,138,41 112,104,12 137,130,33 139,129,39 137,124,31 141,129,33 145,133,37 131,119,23 146,137,40 152,139,39 197,180,86 159,145,48 153,144,45 150,139,38 159,145,30 153,140,22 137,120,24 146,129,24 166,151,45 137,120,26 162,145,40 161,142,29 147,137,25 119,112,15 141,128,28 157,147,37 143,132,31 140,128,32 124,112,30 150,139,38 157,147,39 132,122,28 143,133,39 134,124,30 158,143,55 147,129,38 177,149,70 146,130,47 163,141,65 183,159,67 188,155,76 201,158,98 210,167,109 209,169,117 203,161,107 202,159,101 196,150,93 197,150,98 197,150,98 204,157,105
