169,181,185 168,180,184 168,181,182 168,180,184 164,178,174 162,175,174 156,169,168 160,174,170 159,176,166 162,177,165 160,179,159 162,177,161 161,176,160 160,178,161 151,168,158 148,166,151 151,169,152 158,176,159 155,170,154 146,161,145 147,162,148 148,163,149 149,166,156 154,172,157 156,175,153 159,178,156 165,179,170 177,195,182 186,201,187 186,199,185 187,202,188 194,208,189 202,215,190 206,216,194 211,219,198 213,218,198 214,219,199 216,219,199 218,219,198 217,220,198 215,218,196 214,217,193 215,218,196 215,216,195 213,216,194 206,214,191 208,213,191 207,215,190 204,212,187 207,212,188 208,213,189 218,219,196 219,221,195 223,222,197 184,171,148 90,70,52 81,60,45 86,63,48 83,57,45 86,55,43 85,57,44 84,53,43 84,56,45 85,57,46 96,68,55 96,66,51 93,62,52 92,56,46 94,61,52 92,64,53 93,62,52 90,59,47 88,58,43 84,56,43 76,53,42 68,49,35 131,116,96 199,186,163 221,207,180 236,225,192 238,230,196 237,231,197 234,233,195 241,234,195 243,233,191 242,232,194 237,231,197 233,228,198 229,227,196 229,227,196 227,225,196 225,223,194 224,223,196 224,223,198 223,222,195 224,223,196 224,223,196 225,224,197 227,224,198 231,224,197 229,223,198 224,221,197 223,222,195 225,222,196 224,224,194 227,224,198 229,224,196 229,224,194 230,225,195 233,228,200 233,229,194 234,229,197 234,230,195 236,230,194 239,232,193 243,232,197 243,233,193 247,235,194 245,235,193 245,236,191 245,235,193 240,233,190 240,233,194 239,231,195 233,228,198 230,223,196 227,222,194 218,221,197
166,178,182 166,178,182 168,181,182 168,180,184 165,178,177 164,178,174 157,171,167 160,174,167 159,177,164 158,173,161 155,173,156 161,176,160 157,173,154 155,173,156 149,167,154 142,160,145 144,162,147 149,167,152 153,169,150 144,159,143 142,157,143 144,159,145 147,164,154 153,171,156 156,175,155 162,181,161 171,185,176 180,198,185 185,200,186 187,200,186 189,204,190 195,209,190 204,214,190 205,215,191 210,218,197 212,217,197 213,217,200 213,218,198 218,219,198 219,220,197 219,220,197 218,220,194 219,220,197 218,219,196 215,218,196 209,214,192 213,216,192 215,218,194 209,214,190 213,216,192 213,217,190 219,221,195 219,221,195 225,223,194 232,223,194 124,104,84 91,63,50 88,60,47 87,54,43 82,51,41 86,58,45 88,57,45 84,56,45 82,54,43 90,59,47 88,57,45 85,59,47 94,68,56 95,69,57 83,60,47 91,63,52 93,62,50 91,58,47 89,58,48 83,57,45 73,52,39 76,55,42 78,59,43 125,107,86 211,197,168 232,224,190 236,228,194 234,233,195 239,232,193 242,232,192 243,233,195 235,229,195 233,228,198 226,224,195 228,226,197 227,224,198 225,223,194 223,222,195 224,223,198 224,223,196 223,222,195 224,223,196 224,223,196 225,224,197 229,222,195 226,223,197 226,223,197 225,222,196 226,223,197 225,225,195 226,223,197 228,223,195 229,224,194 229,224,194 230,225,195 233,229,194 234,230,195 235,231,196 236,230,194 242,232,194 243,232,197 245,235,193 246,234,193 243,233,191 245,236,191 243,237,191 241,234,191 243,233,193 239,231,195 234,229,197 235,228,199 227,222,194 218,221,197
166,183,187 165,182,186 165,182,184 166,179,180 163,180,175 164,177,176 158,171,172 154,170,168 155,172,164 151,165,156 149,164,152 146,161,147 146,162,143 147,165,152 144,162,149 144,162,149 144,162,149 141,159,146 147,162,150 150,166,147 144,160,141 146,161,149 146,160,156 147,164,154 155,173,160 158,176,163 171,185,176 177,195,182 184,199,185 186,199,185 189,204,190 194,208,189 197,210,187 203,213,191 209,216,198 211,216,196 212,216,199 211,216,196 216,217,196 218,219,198 223,221,199 223,221,199 224,223,198 221,220,195 220,219,194 216,217,196 219,218,193 220,219,194 220,219,194 220,219,194 219,218,191 224,223,196 221,222,199 226,224,195 231,224,193 236,222,195 93,66,50 94,62,48 99,63,53 91,55,45 90,55,42 85,52,41 84,53,43 86,55,45 87,56,44 84,56,43 85,57,46 74,53,40 78,62,47 74,58,43 79,63,50 89,61,50 93,62,52 88,60,49 87,59,48 80,54,44 73,51,43 77,54,43 75,51,43 77,56,43 122,100,80 196,179,153 232,223,194 238,230,196 240,233,194 240,233,192 236,230,196 233,228,198 226,224,195 225,223,194 230,224,199 225,222,196 229,226,200 229,227,198 227,225,196 223,222,195 224,223,196 224,223,196 224,223,198 225,222,196 226,223,197 227,225,196 227,224,198 226,223,197 226,226,196 227,224,198 229,224,196 228,223,193 230,225,195 230,225,195 233,228,196 234,230,195 237,231,195 239,231,195 242,232,194 243,231,194 246,234,195 246,234,193 243,233,193 245,235,193 243,237,191 243,237,191 245,235,193 243,233,193 238,233,194 238,232,198 233,228,198 220,223,199
165,182,188 164,179,186 162,177,184 163,178,181 161,177,177 160,176,174 158,174,172 154,170,170 160,174,167 156,173,163 156,174,161 153,171,156 155,170,158 154,169,155 150,165,151 153,168,154 154,169,155 151,166,152 141,159,142 146,159,143 146,162,141 149,165,146 147,165,150 147,165,152 152,169,159 160,177,167 172,186,177 177,195,182 183,198,184 187,200,186 190,205,189 192,206,187 194,208,189 197,209,189 205,212,196 206,213,197 209,217,196 210,218,197 212,217,195 216,217,196 219,220,197 221,219,197 223,222,197 221,220,195 218,217,192 218,216,194 220,219,194 219,221,193 223,225,197 222,224,196 224,223,196 226,226,196 228,226,197 229,224,194 228,226,195 229,224,194 130,104,83 97,62,49 106,67,55 99,62,49 99,62,49 101,63,53 89,53,45 92,59,50 91,61,46 97,64,53 101,63,55 86,58,49 74,53,40 72,56,43 74,58,45 73,62,47 81,60,49 80,61,49 87,59,50 85,57,46 78,55,44 77,53,45 66,44,38 75,51,43 85,59,47 90,64,50 105,85,65 208,194,167 225,212,180 239,228,193 239,231,195 234,230,195 231,226,196 233,228,200 234,227,200 233,228,200 232,230,199 234,229,199 233,228,198 227,226,199 226,225,198 226,225,198 225,224,199 225,224,197 227,224,198 226,223,199 226,223,199 225,222,198 226,224,195 227,224,198 228,223,195 230,225,195 230,225,197 230,225,195 233,228,196 235,228,197 235,229,195 239,231,197 238,230,196 240,229,194 241,230,195 242,232,194 243,233,191 245,235,193 246,237,192 245,236,191 245,235,193 243,233,193 240,233,194 240,232,196 235,228,197 223,225,199
168,183,190 167,182,187 167,182,187 166,181,184 167,183,183 165,179,175 161,175,168 156,170,161 153,170,162 153,172,163 157,177,161 153,173,155 155,173,156 156,171,157 150,166,147 151,167,148 153,169,150 155,169,150 149,166,142 149,166,142 151,166,142 152,166,145 151,169,152 152,170,157 153,167,158 160,174,165 172,186,177 177,195,180 183,198,184 187,200,184 192,206,187 195,207,189 194,206,188 195,207,189 196,208,190 203,212,193 205,215,193 208,218,196 210,218,197 212,217,197 216,217,196 218,219,198 218,219,198 215,218,196 209,217,194 212,217,195 218,219,196 225,225,195 227,227,197 228,228,198 231,226,194 229,228,192 233,228,198 234,227,198 229,227,196 229,224,194 131,102,82 103,66,51 100,63,50 102,65,52 101,64,51 98,63,50 99,61,51 101,65,55 94,58,48 98,60,50 106,66,59 95,57,51 87,59,46 81,58,47 77,54,43 69,54,43 76,59,49 71,56,45 79,57,49 84,58,48 86,58,47 81,55,45 66,46,37 67,47,40 76,55,44 76,55,42 78,55,42 81,58,45 87,66,51 120,106,81 233,225,189 235,229,195 234,227,196 234,227,196 234,227,196 235,228,197 235,229,195 235,228,197 234,227,198 229,227,198 228,226,197 229,227,198 228,225,199 228,225,199 226,223,197 224,221,197 226,223,199 225,222,198 226,223,199 226,223,199 228,222,197 229,224,196 233,228,200 233,228,198 233,228,196 233,228,198 233,228,196 234,229,197 235,228,199 235,228,199 236,227,196 238,230,196 243,233,195 243,233,191 245,235,193 243,233,191 243,231,194 242,232,194 241,230,195 241,230,195 236,229,198 226,225,198
167,182,187 167,182,187 166,183,187 166,181,184 161,178,180 159,174,177 161,177,177 160,177,169 153,170,162 152,171,165 158,177,171 151,170,161 152,172,158 154,172,159 149,166,158 150,166,145 147,163,142 147,163,142 147,164,140 148,163,137 150,163,138 152,165,142 153,169,150 154,169,153 152,170,157 156,174,161 171,186,174 180,195,181 184,199,187 186,201,185 195,206,191 195,206,191 196,208,190 195,206,191 194,208,189 197,209,189 202,215,192 206,216,194 209,216,198 212,216,199 214,217,195 215,218,198 213,218,198 209,217,196 206,216,194 207,215,194 217,220,196 225,222,196 229,224,194 231,226,194 238,231,200 238,229,198 235,228,197 237,228,197 235,230,200 233,221,193 106,75,56 102,63,49 103,63,54 99,62,49 96,60,50 92,57,44 99,59,50 102,64,54 97,61,51 100,64,54 107,70,57 100,62,54 99,66,55 87,59,50 81,55,45 76,52,44 68,48,39 66,50,37 72,52,43 78,54,46 79,56,45 78,54,46 68,49,37 64,47,39 72,52,43 79,58,47 79,56,45 70,46,40 70,43,36 85,68,44 240,232,198 239,230,199 236,230,196 235,229,195 233,229,194 236,230,196 239,231,195 236,228,194 231,226,198 230,225,197 229,227,198 229,227,198 228,226,197 228,225,199 225,222,196 224,221,195 225,223,194 226,224,195 229,223,198 230,224,199 229,223,198 229,224,196 233,228,200 233,228,198 233,228,200 231,226,198 233,228,198 233,228,198 233,228,198 234,227,198 234,227,198 234,227,198 236,230,196 242,232,192 243,233,193 243,233,195 238,230,196 241,230,197 239,231,195 239,231,195 236,232,195 231,226,196
168,183,188 167,182,187 166,181,186 164,179,182 164,177,178 162,174,178 164,178,174 162,176,167 158,175,170 155,171,169 153,169,167 154,171,163 153,170,162 155,173,158 152,169,159 151,166,152 143,158,142 141,156,140 144,159,135 146,161,133 138,148,122 136,149,122 150,163,138 157,172,146 163,179,160 166,184,167 173,188,172 179,194,178 182,200,185 184,199,185 194,205,190 194,206,188 198,207,190 198,206,192 194,208,189 195,207,187 199,211,191 203,213,191 205,214,195 206,213,195 212,216,199 211,218,200 202,214,194 199,213,194 201,213,195 209,217,196 217,218,195 225,223,194 230,225,195 233,228,196 238,229,198 240,232,196 236,230,194 237,229,193 235,231,196 232,218,189 110,82,69 99,71,58 106,68,60 92,56,48 84,51,42 83,52,40 92,64,53 87,56,46 85,57,46 86,58,47 87,59,50 88,57,49 88,62,52 87,60,53 81,58,47 78,55,44 71,52,40 66,50,35 67,50,40 68,49,37 73,52,41 74,53,42 64,49,38 61,49,39 66,49,39 71,54,44 72,49,38 77,46,38 93,71,53 182,168,139 239,231,195 240,232,196 243,232,197 240,232,196 234,228,194 236,230,194 239,232,193 242,231,198 234,227,198 233,228,200 233,228,200 231,226,198 233,228,200 227,225,196 225,222,198 223,221,199 227,224,198 233,228,198 231,226,198 231,226,198 231,226,196 230,225,195 231,226,196 234,227,198 231,224,197 230,225,197 230,225,197 233,228,198 233,228,198 233,228,198 233,228,198 233,228,198 234,229,199 236,230,196 236,230,196 234,227,198 236,227,196 239,231,197 239,231,195 239,231,195 236,233,193 234,229,197
168,183,188 167,182,189 166,181,184 167,181,191 164,178,188 163,178,183 164,180,178 163,177,173 161,175,168 162,177,165 161,176,164 165,178,162 167,181,160 159,177,160 154,173,151 156,171,145 154,167,140 152,165,140 149,162,137 150,165,130 153,165,131 170,175,143 175,178,147 173,175,147 171,180,161 167,178,163 177,192,176 182,197,181 183,198,184 183,198,182 187,199,181 195,204,187 194,206,188 197,206,189 192,206,187 193,205,185 194,206,186 197,206,187 201,210,191 196,208,188 203,212,193 203,212,195 199,211,193 195,209,190 200,212,194 206,216,194 217,220,196 228,221,194 231,226,196 235,228,197 237,230,199 236,230,196 237,231,195 236,230,194 235,230,198 236,226,202 99,76,63 92,73,59 98,77,66 94,68,56 74,55,43 73,54,40 75,54,43 73,52,39 78,55,42 74,51,38 75,54,41 79,56,45 74,52,44 80,54,44 72,51,38 75,56,42 75,56,44 72,55,45 69,52,42 65,49,36 66,50,35 67,51,38 66,50,37 68,49,37 74,51,40 79,51,40 82,51,39 95,68,52 185,168,140 239,228,193 240,229,194 242,232,194 243,233,193 243,233,193 238,231,192 239,231,195 240,233,192 242,231,196 237,228,197 234,227,196 233,228,198 231,226,198 231,226,198 231,226,198 228,223,195 224,221,197 227,225,196 231,226,196 233,228,198 233,228,198 231,226,196 231,226,196 231,226,196 233,228,198 231,224,197 230,225,197 233,228,200 233,228,200 233,228,198 233,228,198 229,227,198 228,225,199 229,226,200 229,227,198 228,226,197 229,224,196 234,227,198 237,230,199 236,230,196 236,230,196 235,230,198 234,229,197
167,182,187 167,182,189 166,181,186 169,181,189 167,181,191 166,181,186 164,180,180 171,183,174 168,181,169 166,181,167 171,185,166 172,184,164 174,186,166 177,186,158 178,189,158 170,182,148 162,174,140 161,171,138 160,174,142 160,172,134 150,160,127 155,164,134 144,153,136 142,156,137 157,171,152 174,188,169 178,193,179 182,197,183 184,199,185 187,200,184 190,202,184 192,204,184 197,206,187 199,208,189 198,208,186 198,205,187 197,206,187 198,205,187 196,205,188 189,204,190 187,202,188 189,202,188 193,206,190 194,208,189 197,209,189 205,215,193 216,219,197 224,222,193 230,225,195 231,226,196 233,228,198 235,228,197 236,230,196 235,228,199 235,230,202 198,184,166 107,81,67 97,76,63 95,78,68 90,71,59 109,76,65 104,69,56 87,59,46 87,62,45 93,62,50 84,53,41 87,59,46 82,54,43 79,51,40 84,51,40 88,55,46 85,52,41 98,60,50 99,63,53 100,65,52 88,56,42 89,59,44 97,64,53 96,60,50 100,62,52 103,64,52 109,67,54 107,73,55 205,184,157 238,227,192 241,231,193 239,231,195 241,231,193 242,232,192 243,233,193 242,232,194 242,232,194 242,232,192 242,232,192 238,230,194 236,230,196 235,228,199 234,227,200 229,224,196 230,225,195 233,228,200 230,225,197 228,226,197 233,228,200 233,228,198 231,226,196 231,226,196 231,226,196 233,228,198 233,228,198 233,228,198 233,228,200 233,228,198 233,228,198 233,228,198 231,226,198 227,225,196 226,223,197 225,222,198 223,222,197 223,222,197 225,222,196 231,226,198 235,228,197 234,229,197 234,230,195 235,230,198 233,228,196
170,184,194 170,184,194 171,183,191 169,184,189 168,184,184 170,182,190 167,182,185 174,186,179 174,187,175 169,184,170 173,185,167 175,185,163 172,185,158 168,181,154 165,180,152 157,172,146 150,162,142 149,161,141 147,160,137 160,170,148 172,180,155 163,172,153 132,145,131 132,147,133 152,163,150 170,183,167 177,192,180 182,197,183 187,200,184 192,204,186 193,205,185 194,206,186 201,211,189 202,212,190 204,211,193 206,209,189 205,210,190 204,209,189 195,204,185 182,196,189 176,195,186 180,197,189 187,205,190 196,210,191 199,208,189 203,211,190 215,218,196 222,219,193 227,225,194 228,226,195 231,226,196 231,226,196 232,230,199 234,229,201 233,227,202 151,135,118 108,83,66 102,81,66 94,83,68 93,70,59 134,90,78 133,86,75 103,66,53 107,70,57 106,68,58 110,72,62 110,70,61 110,72,64 115,77,69 117,77,68 114,74,65 117,74,66 119,75,65 119,75,65 121,74,63 119,72,61 125,83,70 144,98,84 149,101,87 131,84,73 120,76,64 116,77,63 195,169,148 239,225,196 241,230,195 241,231,193 240,233,194 239,232,193 242,232,190 243,233,193 243,233,193 245,235,195 245,235,193 242,232,190 242,232,192 239,231,195 236,229,198 234,227,198 233,228,200 231,226,196 231,226,198 231,224,197 229,224,196 231,226,198 233,228,200 233,228,198 233,228,198 229,224,194 233,228,198 233,228,198 233,228,198 233,228,198 233,228,198 233,228,198 231,226,196 227,225,196 226,223,197 224,223,198 221,222,199 221,219,199 217,218,195 223,222,197 229,223,198 231,226,196 233,228,198 234,229,197 234,229,199 233,228,198
