169,181,185 168,180,184 168,180,184 164,178,174 160,173,174 158,172,168 159,176,166 161,176,162 163,178,162 161,176,160 158,176,163 147,165,152 151,169,152 158,174,153 147,162,146 147,162,148 147,165,152 153,170,160 156,175,153 156,174,159 175,193,180 186,201,187 185,200,186 194,207,191 202,215,190 209,217,196 214,219,199 214,219,199 216,219,197 218,219,198 215,218,196 216,219,195 216,217,196 213,216,194 206,214,191 209,214,190 204,212,187 207,212,190 216,217,194 219,221,195 209,203,178 93,75,54 81,60,45 85,59,45 88,57,45 85,57,44 84,56,45 85,57,46 96,68,55 93,62,50 93,57,47 94,61,52 92,64,53 93,62,52 88,58,43 79,53,41 75,56,42 131,116,96 207,193,168 234,222,192 238,230,196 234,233,197 240,233,194 243,233,191 240,232,196 234,227,196 229,227,196 229,227,198 224,222,193 224,223,196 223,222,195 224,223,196 224,223,196 225,224,197 230,223,196 229,223,198 225,222,198 225,222,196 224,224,194 229,223,198 229,224,194 230,225,195 234,229,199 234,230,193 234,230,195 240,232,196 242,231,196 243,233,193 246,235,191 245,235,193 245,235,193 240,233,194 239,231,195 233,228,198 230,223,192 221,220,195
167,182,187 164,179,184 168,180,184 168,181,180 162,175,174 156,172,170 158,175,167 155,169,160 157,172,156 156,172,153 155,173,158 145,163,150 141,159,144 151,166,154 153,171,154 144,159,145 142,159,149 150,164,155 154,172,157 164,182,169 180,198,185 184,199,185 186,201,187 193,206,190 202,212,190 206,216,194 212,217,197 213,217,200 216,219,197 219,220,199 223,221,199 223,222,197 220,219,194 217,218,195 214,217,195 217,219,193 216,218,192 216,218,192 220,219,194 219,220,199 227,225,194 226,214,184 96,69,53 92,60,46 85,52,41 89,58,46 83,52,42 86,55,45 90,59,47 82,54,41 76,57,43 92,73,59 84,63,50 89,61,50 91,58,47 87,59,48 76,53,42 73,52,41 76,55,42 89,69,51 208,194,165 234,227,196 239,232,193 242,232,192 238,231,192 234,227,198 226,224,195 226,223,197 225,222,196 225,224,197 225,222,196 224,223,196 223,222,195 223,225,197 228,222,197 227,224,198 226,223,197 226,223,197 225,225,195 228,222,197 228,223,193 229,224,194 233,228,196 234,230,193 237,231,195 239,231,195 243,231,194 246,234,193 246,234,193 245,235,193 243,237,191 245,235,193 240,233,194 235,229,195 236,229,198 223,222,197
165,182,188 162,176,186 162,177,180 160,176,176 158,175,170 154,170,168 158,172,165 153,171,158 151,169,154 151,166,154 151,169,156 156,171,157 153,168,154 144,159,145 146,159,143 147,163,142 147,165,148 144,162,149 152,169,159 166,183,173 176,194,181 183,198,184 189,204,188 193,207,188 194,208,189 203,212,193 206,213,197 209,217,196 210,218,197 216,219,197 219,220,197 223,222,197 223,222,197 220,219,194 218,216,194 221,223,195 222,224,196 221,221,191 225,225,195 226,224,195 229,224,192 228,226,195 115,89,68 96,58,48 100,63,50 94,57,44 92,56,46 89,53,43 91,61,46 99,63,53 87,59,50 74,53,40 70,54,41 78,67,52 80,59,48 85,59,49 85,57,46 77,54,43 71,47,39 72,50,44 85,59,47 101,76,59 208,194,167 243,230,198 240,233,194 236,230,194 231,226,196 234,227,200 230,225,197 232,230,199 233,228,198 229,224,196 226,225,198 223,222,197 224,223,196 226,223,197 226,223,199 226,223,199 227,225,196 227,224,198 229,224,194 231,226,198 233,228,198 234,229,197 235,229,195 239,231,197 241,230,195 242,231,196 243,233,193 245,235,195 245,236,191 245,236,191 243,233,193 240,233,194 238,230,196 228,226,197
168,183,190 167,182,185 166,181,184 167,183,183 163,177,170 158,172,163 153,170,162 157,176,170 154,174,156 155,173,156 154,169,153 150,166,147 153,169,150 148,164,143 147,164,140 151,166,142 151,170,150 152,170,155 153,167,158 164,178,169 177,195,180 183,198,184 190,202,184 194,206,188 194,206,188 196,208,190 201,210,191 205,215,193 208,218,196 212,217,197 216,217,196 218,219,198 216,219,197 209,217,194 214,217,195 221,223,197 227,227,197 229,227,196 229,228,192 233,228,198 233,228,198 231,226,196 131,102,82 99,62,49 101,64,51 101,64,51 100,63,50 102,64,54 94,58,48 104,64,55 96,58,52 87,59,46 78,55,44 71,55,40 76,59,49 75,60,49 79,53,43 86,58,47 73,51,43 64,47,39 76,55,44 78,55,42 81,58,45 87,66,51 179,168,135 236,230,194 234,227,196 234,227,196 234,227,196 235,229,195 234,227,198 233,228,200 228,226,197 228,225,199 229,226,200 226,223,197 225,222,198 225,222,198 226,223,199 226,223,199 229,224,196 233,228,200 233,228,196 233,228,196 233,228,196 235,228,199 234,227,198 236,227,196 240,232,196 243,233,193 245,235,193 242,232,192 242,232,194 241,230,195 239,231,195 229,227,196
168,183,188 167,182,185 166,181,184 163,178,181 163,179,179 162,179,171 158,175,170 154,170,168 153,170,165 150,169,160 152,170,155 146,164,151 143,158,142 139,155,136 149,164,138 152,165,140 150,164,143 147,163,142 152,170,153 162,180,167 179,194,180 184,199,187 192,203,190 195,207,189 201,210,193 193,207,188 195,207,187 201,213,193 204,214,192 207,214,196 214,219,199 210,218,197 204,216,196 203,212,193 215,218,196 224,221,197 231,226,196 234,227,196 238,230,196 235,229,195 236,230,196 232,225,194 101,69,53 96,63,54 101,63,53 96,60,50 95,57,47 98,62,54 96,63,52 96,63,52 99,66,59 94,63,55 91,59,54 80,53,46 69,48,37 65,48,38 72,51,40 77,56,45 75,54,43 62,47,36 67,50,40 78,58,49 72,43,37 80,54,44 240,228,198 238,232,198 240,232,198 233,229,194 234,228,194 239,232,193 234,227,198 231,226,198 233,228,200 229,227,198 228,225,199 225,222,198 224,221,195 229,227,198 229,223,198 230,224,199 229,224,196 231,226,196 234,227,198 230,225,197 230,225,197 233,228,198 233,228,198 233,228,198 234,227,198 238,232,196 240,232,196 237,228,197 238,230,196 239,231,195 236,233,193 234,230,195
168,183,188 169,181,189 166,180,190 163,178,185 164,179,182 164,177,178 156,172,172 156,173,165 158,172,163 160,175,161 153,175,163 148,168,154 150,164,145 146,160,139 150,164,134 153,164,133 170,176,147 174,177,144 170,180,158 170,184,165 180,195,179 182,197,183 186,199,183 196,203,187 195,207,189 196,208,190 192,204,184 194,206,186 201,210,191 203,212,193 206,213,195 204,213,194 194,210,191 199,211,193 213,218,196 226,220,195 231,226,196 235,228,197 237,231,197 237,231,195 235,230,191 235,231,194 95,72,57 101,73,62 96,65,55 79,53,41 76,55,42 79,53,41 79,56,43 78,55,44 81,55,45 78,54,46 80,54,44 80,59,48 74,55,41 69,55,41 66,50,37 68,49,37 67,48,36 65,48,38 69,50,38 72,51,38 86,58,47 119,97,77 240,229,194 240,233,194 243,233,195 239,232,193 237,231,195 240,233,192 236,227,196 234,227,198 233,228,200 231,226,198 231,226,198 225,222,196 225,222,198 230,225,197 233,228,198 233,228,198 231,226,196 233,228,198 232,225,196 231,224,197 233,228,200 233,228,198 233,228,198 231,229,198 229,227,198 231,226,196 233,228,196 232,225,198 238,230,196 236,230,196 236,233,193 235,231,196
167,182,187 169,181,187 169,181,189 167,181,191 167,182,185 166,180,173 168,181,169 172,186,167 172,184,164 174,186,166 177,186,158 173,185,151 162,174,140 156,166,140 161,173,135 150,160,127 149,159,135 142,154,136 157,171,152 175,190,174 180,195,181 184,199,185 190,201,186 192,204,184 197,206,187 199,208,189 198,205,187 197,206,187 198,205,189 193,205,187 187,202,188 192,205,191 194,208,189 197,209,189 210,218,195 223,222,197 230,225,195 231,226,196 234,227,196 236,230,196 235,230,200 227,221,196 107,81,67 97,78,66 92,73,61 109,76,65 94,61,50 87,61,47 93,62,50 87,56,44 85,57,46 79,51,40 88,55,44 88,55,44 98,60,50 101,66,53 91,59,45 89,59,44 95,62,51 101,64,51 103,64,52 108,70,53 146,125,98 238,227,192 239,231,195 238,231,192 242,232,192 243,233,195 242,232,194 242,232,192 239,232,193 238,230,194 235,228,199 231,226,198 230,225,195 233,228,200 230,225,197 231,229,200 233,228,198 231,226,196 230,225,195 233,228,198 233,228,198 233,228,200 233,228,198 233,228,198 233,228,200 227,225,196 226,223,199 224,221,197 223,222,197 230,225,197 234,227,196 234,229,197 235,230,198 234,229,197
170,184,194 171,183,191 169,184,189 169,185,185 166,181,188 172,186,182 174,187,175 173,186,170 178,188,166 173,186,159 168,178,152 158,171,144 150,162,142 149,161,141 151,161,139 171,179,154 139,148,131 131,144,130 156,167,154 175,188,174 182,197,183 188,201,185 195,207,189 195,207,187 202,212,190 200,212,192 208,211,191 205,210,190 202,210,189 187,200,188 177,196,187 184,198,189 193,207,188 199,208,189 207,212,192 219,221,195 226,224,193 228,226,195 231,226,196 231,229,198 229,227,198 215,207,183 101,76,59 98,82,69 91,68,57 142,98,86 110,68,55 87,55,41 102,64,54 103,63,54 106,68,60 108,70,62 110,67,59 107,67,58 110,66,56 111,64,55 113,66,55 117,75,62 144,96,82 133,85,71 120,76,64 99,62,47 234,220,191 241,230,195 239,232,193 239,232,193 242,232,190 243,233,193 245,235,195 245,235,193 243,233,191 242,232,194 236,229,198 235,228,201 234,229,199 233,228,200 229,224,196 230,225,197 233,228,200 233,228,198 230,225,195 229,224,194 231,226,196 231,226,196 233,228,198 231,226,198 228,226,197 225,222,196 219,221,195 219,220,199 218,219,196 226,223,197 230,225,195 233,228,198 235,230,200 233,228,198
172,183,194 171,182,193 169,184,187 169,185,185 168,180,186 172,182,186 164,181,171 171,185,166 170,187,163 166,179,167 155,170,156 148,163,149 148,157,140 180,178,145 147,156,137 142,153,138 141,155,136 160,172,152 174,179,157 179,190,177 184,199,185 192,206,187 198,208,184 203,211,190 207,212,188 211,216,194 215,216,193 214,217,193 209,212,190 195,207,187 184,199,187 182,196,187 186,199,183 192,204,184 202,207,187 211,215,188 220,220,190 224,224,192 225,223,192 224,224,192 224,222,193 175,167,143 100,77,62 102,86,73 135,86,75 108,67,51 149,142,124 194,195,176 170,177,159 174,181,165 167,174,158 154,162,148 180,189,172 185,188,168 209,203,178 215,208,181 222,213,186 215,206,177 147,130,106 132,113,90 116,97,74 72,59,36 57,50,21 238,231,192 243,233,193 243,233,191 245,235,193 245,235,193 246,236,194 247,238,193 243,233,191 241,231,193 235,228,197 233,228,198 237,228,197 238,229,198 231,226,198 228,223,195 230,225,197 233,228,200 231,226,196 231,226,196 230,225,197 231,226,196 230,225,197 231,226,198 229,223,198 221,223,197 218,219,196 218,219,196 217,220,196 223,222,197 229,224,196 231,226,196 233,228,196 231,226,194
172,183,194 170,184,194 169,184,189 169,184,189 171,183,189 174,185,186 164,177,176 162,174,167 165,176,163 155,167,163 151,163,156 175,190,174 195,192,148 203,200,147 177,180,147 184,184,150 169,174,152 145,158,142 156,171,157 175,187,178 183,198,186 193,206,192 199,212,189 205,213,188 213,217,190 215,219,190 212,214,188 215,217,191 213,216,194 205,214,195 197,209,191 195,207,189 187,200,184 188,201,185 195,202,184 203,206,182 209,211,183 214,217,186 216,215,188 214,213,186 215,212,188 118,108,86 105,79,67 88,62,50 135,82,70 180,162,143 199,204,182 185,197,177 179,191,173 177,190,174 177,190,174 178,193,179 186,198,180 201,206,184 220,217,191 228,223,195 230,225,195 235,228,197 237,229,195 238,230,196 238,230,194 237,231,195 241,234,195 241,231,191 243,233,191 245,235,193 243,233,191 245,235,193 246,236,194 248,237,193 248,237,193 246,235,191 238,230,194 235,229,195 237,228,197 237,229,195 230,225,197 230,225,197 230,225,197 231,226,198 229,224,196 230,225,197 230,225,195 229,224,196 226,223,199 226,223,197 225,222,196 218,220,194 215,218,194 216,219,195 218,222,195 224,223,198 227,225,196 231,229,200 231,229,198 229,227,196
