228,231,209 210,221,206 193,212,206 183,206,213 173,201,208 175,201,207 191,211,216 225,223,201 236,228,204 234,226,204 220,224,209 207,218,205 205,220,204 227,230,206 233,231,202 227,223,204 230,229,204 232,228,209 233,231,211 230,229,204 210,218,208 187,206,216 171,201,214 186,209,218 198,211,210 205,217,210 230,228,208 224,227,207 214,225,212 207,218,205 210,219,202 224,223,196 222,225,205 214,216,199 210,211,199 214,209,197 188,198,192 132,165,209 111,161,238 118,172,227 104,162,222 95,158,223 89,157,225 91,156,228 90,155,227 90,155,227 90,155,227 88,155,228 88,155,228 88,155,228 86,156,228 86,156,228 87,154,227 85,155,227 86,156,230 87,157,227 88,155,226 89,157,225 88,155,228 87,154,225 88,153,227 88,154,223 89,154,226 89,155,224 89,156,227 89,156,227 89,156,227 90,157,228 90,159,222 94,161,225 92,159,223 94,161,225 94,161,225 94,161,225 94,161,225 94,161,225 95,162,226 94,163,222 94,163,222 95,164,223 95,164,223 95,165,221 96,166,222 95,165,221 96,166,222 96,166,222 96,166,220 97,167,221 98,166,221 98,166,221 96,167,218 96,167,218 96,167,216 97,168,219 97,168,217 98,169,218 98,169,216 98,169,216 98,169,216 100,171,218 100,171,218 101,172,219 101,172,219 103,173,216 104,177,214 105,178,215 107,180,217 106,178,211 110,179,211 109,181,212 110,182,213 109,181,212 110,182,213 110,182,213 110,182,213 111,183,214 110,182,211 114,182,212 114,183,210 114,183,210 114,183,210 115,184,211 115,184,211 115,184,211 118,184,210 118,184,210 118,185,208 118,185,206
221,226,206 210,221,208 194,213,207 182,205,212 174,202,209 175,201,207 191,211,216 221,224,202 226,222,203 228,224,205 221,225,210 210,216,203 208,222,203 222,227,205 233,232,207 228,226,206 231,230,205 228,226,206 226,227,208 223,224,203 206,216,210 187,208,217 170,200,213 179,202,211 196,209,210 203,215,211 222,224,207 212,218,205 206,218,209 206,217,204 210,219,202 230,229,202 239,231,207 234,226,204 236,225,208 237,230,212 218,226,216 171,206,227 130,182,238 118,172,227 104,162,222 95,158,223 89,157,225 91,156,228 90,155,227 90,155,227 90,155,227 88,155,228 88,155,228 88,155,228 86,156,228 86,156,228 87,154,227 85,155,227 86,156,230 87,157,227 88,155,226 89,157,225 88,155,228 87,154,225 88,153,227 88,154,223 89,154,226 89,155,224 89,156,227 89,156,227 89,156,227 90,157,228 90,159,222 94,161,225 92,159,223 94,161,225 94,161,225 94,161,225 94,161,225 94,161,225 95,162,226 94,163,222 94,163,222 94,163,222 95,164,223 95,164,223 96,166,222 95,165,221 96,166,222 96,166,222 96,166,220 97,167,221 98,166,221 98,166,221 96,167,218 96,167,218 96,167,216 97,168,219 97,168,217 98,169,218 98,169,216 98,169,216 98,169,216 100,171,218 100,171,218 101,172,219 101,172,219 103,173,218 104,177,216 105,178,217 107,180,217 106,178,211 110,179,213 109,181,214 109,181,214 110,182,213 109,181,212 109,181,212 109,181,212 110,182,213 110,182,211 114,182,212 114,183,210 114,183,210 114,183,210 115,184,211 115,184,211 115,184,211 118,184,210 118,184,210 118,185,208 118,185,206
208,219,206 208,221,209 196,214,211 183,206,213 174,202,209 177,203,209 191,211,212 210,221,206 212,218,205 215,223,209 229,230,209 234,232,210 216,221,201 220,225,203 228,229,210 228,226,208 229,232,210 223,223,207 218,222,207 211,214,206 193,210,214 178,205,217 161,195,211 165,195,208 177,200,209 187,207,210 190,207,209 185,205,208 186,208,212 204,216,198 220,223,201 239,229,205 243,231,205 244,235,206 242,230,200 243,230,198 231,224,206 186,204,217 139,181,227 118,172,225 105,163,223 97,160,225 90,158,226 90,155,227 90,155,227 89,154,226 90,155,227 89,156,229 88,155,228 88,155,228 86,156,228 87,157,229 87,154,227 85,155,227 88,155,230 87,157,227 88,155,226 89,157,225 88,155,228 88,155,226 89,154,228 91,157,226 90,155,227 90,156,225 89,156,227 89,156,227 89,156,227 90,157,228 91,160,223 91,158,222 91,158,222 94,161,225 94,161,225 94,161,225 94,161,225 94,161,225 94,161,225 94,163,224 94,163,224 94,163,222 94,163,222 95,164,223 96,166,222 95,165,221 96,166,222 96,166,222 96,166,220 97,167,221 98,166,221 98,166,221 97,168,219 97,168,219 96,167,216 96,167,218 96,167,216 97,168,217 97,168,215 97,168,215 97,168,215 98,169,216 100,171,218 100,172,214 101,173,215 103,173,216 104,177,214 105,178,215 105,178,215 108,180,213 110,179,213 108,180,213 109,181,214 109,181,212 109,181,212 109,181,212 109,181,212 110,182,213 110,182,211 114,182,212 114,183,210 114,183,210 114,183,210 115,184,211 115,184,211 115,184,211 118,184,210 118,184,210 118,185,208 118,185,206
200,214,207 195,212,207 193,212,206 182,208,214 175,203,210 179,205,211 191,211,216 198,216,203 203,215,206 209,217,207 231,229,209 246,232,207 224,227,205 219,219,203 224,225,206 224,225,202 223,226,202 216,221,201 211,217,206 194,209,212 174,199,210 168,198,218 154,191,213 153,190,212 161,192,209 166,195,211 173,198,211 174,198,216 184,208,208 220,224,207 243,226,200 248,232,201 239,231,207 227,226,201 228,224,205 241,231,207 234,230,211 193,215,229 124,172,222 116,170,227 106,167,226 98,161,226 88,158,228 89,154,226 90,155,227 89,154,226 89,154,226 89,154,226 86,156,228 86,156,230 86,156,228 86,156,228 86,156,228 86,159,230 88,158,232 90,157,230 88,155,226 89,157,225 88,155,228 88,155,226 92,157,229 94,160,227 96,159,229 96,159,227 90,157,228 90,157,228 90,157,228 92,158,227 95,161,228 94,161,225 94,161,225 94,161,225 94,161,225 94,161,225 94,161,225 94,161,225 94,161,225 94,163,224 94,163,224 94,163,222 94,163,222 94,163,222 94,163,222 96,165,224 96,166,222 95,165,221 96,166,220 96,166,220 97,165,220 98,166,221 98,167,219 99,168,220 98,167,217 99,168,218 98,169,218 97,168,217 97,168,215 97,168,215 97,168,215 98,169,216 98,169,216 100,172,216 100,172,214 102,172,215 107,175,216 106,177,215 106,177,215 106,177,215 108,179,215 108,179,215 108,180,213 111,179,211 111,180,212 109,181,212 111,180,212 111,180,212 110,182,213 110,182,213 112,181,211 116,182,210 114,183,210 114,183,210 114,183,210 115,184,211 115,184,211 115,184,211 118,184,210 117,183,209
194,212,211 188,210,210 188,212,212 182,208,214 180,208,213 181,207,213 190,212,216 195,213,210 204,214,208 222,225,217 247,235,207 244,230,201 233,226,206 220,228,207 213,220,202 218,222,205 221,224,204 216,220,205 203,213,207 187,206,214 167,196,212 157,192,213 148,187,211 143,183,204 151,188,208 161,194,213 169,196,210 172,197,212 185,209,211 209,215,202 249,230,207 253,232,205 242,230,202 230,224,199 231,227,210 246,233,210 234,227,207 208,219,220 161,196,226 120,173,224 100,163,226 93,157,222 91,157,224 92,158,225 92,158,225 92,158,225 90,156,223 90,155,227 86,156,228 86,156,230 86,156,228 88,158,230 90,158,226 95,158,221 128,182,237 97,163,232 89,156,227 89,157,225 88,155,228 89,156,227 96,159,227 100,160,222 112,170,230 96,160,223 88,155,226 88,155,226 89,156,227 94,160,227 98,162,227 94,161,225 94,161,225 94,161,225 94,161,225 94,161,225 94,161,225 92,159,223 94,161,225 93,162,223 93,162,223 93,162,223 94,163,224 94,163,224 94,163,222 94,163,222 94,164,220 95,165,221 96,166,220 96,166,220 97,165,220 97,165,220 97,165,220 98,166,221 98,167,219 99,168,220 98,169,218 96,167,216 97,168,217 97,168,217 97,168,217 97,168,215 98,169,216 98,169,218 100,172,216 107,174,218 104,177,216 107,175,216 108,176,217 108,176,215 106,177,213 108,175,212 109,177,211 109,177,209 110,179,211 108,180,211 111,179,211 111,179,211 110,182,213 110,182,213 110,182,215 113,182,212 114,183,210 114,183,210 114,183,210 115,184,211 115,184,211 115,184,211 117,183,209 117,183,209
191,212,219 180,205,216 179,207,214 182,208,216 180,207,210 179,206,209 185,209,211 188,211,208 205,218,206 233,228,200 243,231,201 243,231,203 227,230,206 220,225,205 216,221,199 214,222,201 216,223,207 210,218,208 197,213,213 179,202,211 160,196,212 149,191,211 141,185,209 138,182,204 147,187,208 156,193,211 174,199,214 181,204,211 184,208,212 199,211,202 234,227,207 249,230,205 241,231,207 224,220,201 220,224,207 237,228,209 228,224,203 220,221,213 199,214,219 131,178,226 98,162,227 91,157,226 94,157,225 100,163,226 102,165,230 94,160,227 90,157,228 90,156,225 89,156,227 89,156,227 90,155,227 94,157,225 110,167,223 141,179,212 162,193,224 94,159,231 87,157,227 89,156,229 87,154,227 89,154,226 96,160,225 103,161,221 112,165,227 102,165,230 94,159,231 89,154,226 90,155,227 92,158,225 98,161,224 96,160,225 97,161,226 95,162,226 94,161,225 94,161,225 91,158,222 92,159,223 92,159,223 94,161,225 94,161,225 94,161,225 95,162,224 95,162,222 95,162,222 95,162,222 95,165,221 95,165,221 96,166,222 96,166,222 96,166,220 96,166,220 97,166,218 98,167,219 98,167,219 98,167,219 98,167,217 98,167,217 96,167,216 96,167,216 97,168,217 97,168,217 97,168,217 98,169,216 100,171,218 108,176,217 105,177,219 104,175,215 108,175,216 109,176,215 109,176,215 109,176,213 109,176,213 109,177,211 111,179,213 111,179,213 111,179,213 111,179,213 112,180,212 111,180,212 110,182,213 110,182,213 113,182,214 113,182,214 113,183,210 113,183,210 115,184,209 115,184,209 115,184,209 115,184,209
176,206,217 172,201,217 173,203,216 180,207,217 178,206,211 177,203,209 184,208,208 196,212,210 216,224,210 235,227,205 240,230,206 235,227,203 220,225,205 218,225,209 208,219,206 208,221,209 207,220,208 201,215,208 193,211,210 177,202,215 160,197,219 145,189,213 138,183,210 136,182,206 140,181,206 157,194,216 179,204,215 192,215,210 208,219,208 204,215,200 224,225,202 244,234,210 227,230,210 210,221,208 208,219,204 230,228,208 233,227,204 217,218,206 199,214,217 146,187,226 106,163,228 98,160,228 100,160,222 110,168,217 106,162,221 100,159,228 97,154,219 98,162,225 94,160,227 92,163,228 103,163,229 119,171,225 171,201,223 215,218,210 180,195,211 121,175,232 96,162,231 93,160,231 89,156,227 93,156,224 98,161,226 99,162,227 98,161,226 91,157,224 90,155,227 90,155,227 90,155,227 91,157,224 97,160,223 96,160,225 97,161,226 95,162,226 94,161,225 92,159,223 92,159,223 92,159,223 92,159,223 94,161,225 94,161,225 94,161,225 95,162,224 95,162,222 95,162,222 95,162,222 94,164,220 94,164,220 95,165,221 95,165,221 96,166,222 96,166,222 97,165,220 97,165,220 97,165,220 98,166,221 98,167,217 98,167,217 96,167,216 96,167,216 97,168,217 96,167,216 97,168,217 98,169,216 100,171,218 107,175,216 103,175,217 104,175,215 108,175,216 109,176,215 109,176,215 109,176,215 109,176,215 109,176,213 109,176,213 109,176,213 109,177,211 111,179,213 112,180,212 111,180,212 109,181,212 110,182,213 113,182,216 113,182,214 113,183,210 113,183,210 114,183,208 114,183,208 114,183,208 114,183,208
171,203,215 169,200,215 169,200,217 178,205,215 179,205,211 181,208,211 191,214,209 206,219,205 221,226,206 231,228,204 236,228,204 226,224,204 213,223,201 212,220,206 203,215,211 194,212,211 195,213,212 190,212,214 184,208,212 173,202,218 154,193,219 145,188,215 135,180,209 138,181,212 143,183,213 151,187,212 169,195,212 183,204,211 207,219,215 210,219,200 222,225,201 234,231,207 204,218,209 196,217,213 202,219,214 230,231,210 238,229,202 225,229,214 194,214,219 151,189,222 115,169,224 113,167,224 142,181,218 164,199,218 136,175,210 139,179,211 170,194,214 134,177,216 114,168,225 115,169,224 160,195,225 179,204,215 218,226,214 237,232,200 221,221,207 180,205,216 131,179,231 106,163,226 95,157,225 96,160,225 96,159,227 89,156,227 89,156,227 91,156,228 90,155,227 90,155,227 90,155,227 91,159,225 94,157,225 94,158,223 96,160,225 96,160,225 94,158,223 91,157,224 91,157,224 91,157,224 91,157,224 89,157,223 91,159,225 92,159,223 94,161,225 94,161,225 95,162,226 95,162,226 95,162,224 95,162,222 95,165,221 95,165,221 95,165,221 95,165,221 96,166,220 96,166,220 96,166,220 97,167,221 97,167,221 97,167,221 97,168,217 97,168,217 96,167,216 96,167,216 97,168,217 97,168,217 98,169,218 103,173,218 103,173,216 104,174,217 108,174,218 109,176,217 108,176,217 109,176,215 109,176,215 109,176,215 109,176,215 109,176,215 111,179,213 109,177,211 109,177,211 111,179,213 112,180,214 112,180,214 113,181,215 112,181,215 112,181,213 113,182,214 114,183,210 114,183,210 114,183,210 114,183,210
166,198,210 162,193,208 166,198,210 173,203,214 175,203,210 176,202,208 194,216,209 210,221,208 216,223,205 216,219,209 224,225,206 221,223,206 213,222,205 209,220,207 198,214,212 189,209,214 183,206,213 178,205,215 172,204,212 164,199,218 146,189,216 139,184,213 135,182,210 137,183,207 141,182,205 151,186,207 166,192,209 184,205,214 199,215,213 218,222,207 224,223,198 228,221,201 201,218,208 191,214,211 192,214,218 218,225,209 237,231,206 217,225,215 190,212,216 166,196,216 148,186,217 151,186,216 198,216,215 216,224,201 201,211,205 205,213,203 239,227,199 210,222,218 140,173,208 154,189,219 203,219,219 200,211,200 217,216,207 242,228,203 244,226,205 222,221,226 150,188,228 119,171,229 101,161,223 100,160,224 94,157,225 88,155,226 91,156,228 90,155,227 90,155,227 90,155,227 90,155,227 91,159,225 94,157,225 93,157,222 93,157,222 94,158,223 92,156,221 90,156,223 91,157,224 91,157,224 92,158,225 89,157,223 91,159,225 92,159,223 94,161,225 94,161,225 94,161,225 94,161,225 95,162,224 95,162,222 94,164,220 94,164,220 95,165,221 95,165,221 95,164,223 95,164,223 96,165,224 96,166,222 97,167,221 97,167,221 97,168,217 97,168,217 96,167,216 96,167,216 96,167,216 97,168,217 97,168,217 101,171,216 101,171,214 104,174,217 108,174,218 109,176,217 108,176,217 109,176,215 109,176,215 109,176,217 108,175,216 108,175,216 109,176,213 109,177,211 111,179,213 111,179,213 111,179,213 111,179,213 112,180,214 112,181,215 112,181,215 113,182,216 113,182,209 113,182,209 113,182,209 113,182,209
159,192,211 157,190,209 161,195,211 169,198,214 174,201,211 181,207,213 197,215,214 208,219,208 209,220,209 205,217,208 209,219,213 212,220,206 209,220,207 207,220,208 198,216,215 188,209,216 174,204,215 166,200,214 158,195,217 148,186,215 142,185,216 137,181,215 131,178,208 134,181,207 148,188,207 153,191,206 168,194,211 178,200,214 188,210,210 212,219,203 249,233,200 249,236,213 205,219,210 191,213,213 179,206,218 183,205,217 216,229,217 199,212,213 187,209,213 188,208,213 191,212,221 184,206,210 209,219,213 228,231,207 216,217,205 215,219,202 241,228,205 231,229,209 199,215,213 191,209,208 201,215,208 213,221,207 221,218,203 245,227,206 243,228,206 229,222,206 175,205,225 135,180,222 103,164,223 99,162,223 93,157,222 91,157,224 93,156,224 93,156,224 91,157,224 91,157,224 92,158,225 92,158,225 92,158,225 90,156,223 90,156,223 91,157,224 90,156,223 91,157,226 91,158,222 91,157,224 94,160,227 92,158,225 92,158,225 92,159,223 92,159,223 92,159,223 94,161,225 94,161,225 95,162,226 95,162,226 94,163,224 94,164,220 95,164,223 95,164,223 95,165,221 96,166,222 96,166,220 96,166,220 96,166,220 96,166,220 97,167,221 97,167,221 95,166,215 96,167,216 95,166,215 96,167,216 96,167,216 97,168,217 98,169,218 98,172,218 105,175,218 109,175,219 109,175,219 108,175,216 108,175,216 109,176,215 109,176,215 109,176,215 109,176,215 109,176,215 109,176,213 109,176,213 111,179,213 112,180,214 112,180,214 111,179,213 111,180,212 110,182,213 112,181,211 112,181,211 112,181,211 112,181,211
