228,231,209 203,218,206 186,209,216 173,201,208 179,202,209 212,218,205 236,228,204 231,227,210 207,218,205 205,220,204 232,231,204 236,230,205 230,229,204 230,231,212 233,232,207 210,218,208 176,203,215 182,209,221 198,211,210 210,221,206 228,231,211 214,225,212 208,221,205 221,224,200 222,225,205 209,212,200 217,212,200 188,198,192 123,164,228 123,173,231 104,162,222 91,157,224 91,156,228 90,155,227 90,155,227 90,155,227 88,155,228 86,156,228 86,156,228 87,154,227 84,154,226 87,157,229 88,155,226 88,155,226 87,154,225 88,153,227 90,155,227 89,155,224 89,156,227 90,155,227 91,158,229 90,159,222 92,159,223 94,161,225 94,161,225 94,161,225 94,161,225 95,162,226 94,163,222 95,164,223 95,164,223 96,166,222 95,165,221 96,166,222 96,166,220 97,167,221 98,166,221 98,166,221 97,168,219 96,167,216 97,168,217 97,168,217 98,169,216 98,169,216 100,171,218 100,171,218 101,173,217 102,172,215 104,177,214 105,178,215 106,178,211 110,179,211 109,181,212 110,182,213 110,182,213 110,182,213 111,183,214 110,182,211 114,183,210 114,183,210 114,183,210 115,184,211 115,184,211 118,184,210 118,184,210 118,185,206
213,222,205 206,220,211 185,208,215 174,202,209 179,202,209 210,221,206 219,219,203 225,227,212 222,227,207 212,222,200 224,225,202 230,228,210 232,230,208 222,225,205 217,219,204 196,209,210 169,199,210 170,200,213 186,203,207 201,214,213 199,213,209 197,215,214 212,219,201 225,226,203 246,232,203 243,231,205 246,233,199 227,223,202 163,199,224 126,177,226 104,162,222 91,157,224 90,155,227 90,155,227 89,154,226 90,155,227 88,155,228 86,156,228 87,157,229 87,154,227 86,156,228 87,157,229 88,155,226 88,155,226 88,155,226 90,155,229 91,156,228 90,156,225 89,156,227 90,155,227 91,158,229 91,160,223 91,158,222 94,161,225 94,161,225 94,161,225 94,161,225 94,161,225 94,163,224 94,163,222 94,163,222 96,166,222 95,165,221 96,166,222 96,166,220 97,167,221 98,166,221 98,166,221 98,169,220 96,167,216 96,167,216 97,168,217 97,168,215 97,168,215 98,169,216 100,171,218 101,173,215 102,172,217 104,177,216 107,180,217 106,178,211 111,180,214 108,180,213 109,181,214 110,182,213 110,182,213 111,183,214 110,182,211 114,183,210 114,183,210 114,183,210 115,184,211 115,184,211 118,184,210 118,184,210 118,185,206
200,214,207 197,214,209 186,212,218 174,202,209 183,206,213 198,217,206 207,219,210 213,216,204 246,232,207 220,223,201 224,225,206 226,224,206 224,227,203 220,223,201 195,210,213 175,200,211 158,193,214 154,191,211 164,195,212 180,207,219 175,199,217 185,209,209 238,229,202 249,230,205 237,229,205 228,229,206 238,228,204 231,227,208 144,186,222 119,171,227 106,167,226 92,158,227 89,154,226 90,155,227 89,154,226 89,154,226 86,156,228 86,156,228 86,156,228 86,156,228 89,157,225 89,156,231 88,155,226 88,155,226 88,155,226 92,157,229 96,160,225 93,156,224 89,156,227 90,155,227 94,160,229 92,158,225 94,161,225 94,161,225 94,161,225 94,161,225 94,161,225 94,161,225 94,163,224 94,163,222 94,163,222 94,163,222 96,165,224 96,166,222 96,166,220 96,166,220 98,166,221 98,166,221 99,168,220 98,167,217 99,168,218 96,167,216 97,168,215 97,168,215 98,169,216 98,169,216 100,172,214 99,174,217 107,175,216 106,177,215 106,177,215 108,179,215 108,179,215 108,180,213 111,180,212 111,180,212 111,180,212 110,182,213 112,181,213 114,183,210 114,183,210 114,183,210 115,184,211 115,184,211 116,185,212 118,184,210
194,212,211 185,207,207 182,208,214 180,208,213 183,207,211 192,213,211 204,214,208 239,235,218 247,233,204 233,226,206 217,224,206 218,227,208 221,224,204 211,217,204 189,208,216 167,196,212 152,189,211 144,183,207 151,188,208 171,200,216 174,199,214 185,209,211 232,224,202 252,233,208 242,230,202 228,226,206 247,234,211 234,227,207 193,215,229 135,180,220 100,163,226 93,157,222 92,158,225 92,158,225 91,157,224 90,156,223 86,156,228 86,156,228 87,157,229 90,158,226 119,178,231 109,166,229 89,156,227 88,155,226 88,155,226 96,159,227 108,166,224 102,163,222 88,155,226 90,155,227 92,158,225 98,162,227 94,161,225 94,161,225 94,161,225 94,161,225 92,159,223 94,161,225 93,162,223 94,163,224 94,163,224 94,163,222 94,163,222 94,164,220 96,166,220 96,166,220 97,165,220 98,166,221 98,166,221 98,167,219 99,168,220 96,167,216 97,168,217 97,168,217 97,168,215 98,169,216 98,169,216 107,174,220 104,177,216 107,175,216 108,176,215 106,177,213 109,176,213 109,177,211 110,179,211 111,179,211 111,179,211 110,182,213 109,183,215 113,182,214 114,183,210 114,183,210 115,184,211 115,184,211 115,184,211 117,183,209
183,209,217 173,203,214 179,206,216 177,204,207 179,206,209 185,209,209 208,219,206 240,231,204 240,231,204 223,228,206 217,224,208 216,224,210 211,219,205 201,215,208 182,207,218 159,196,214 139,185,209 134,180,204 142,184,204 167,196,214 186,209,206 198,212,208 211,220,203 247,238,211 234,230,209 205,213,201 231,227,206 234,225,206 216,219,211 160,193,212 100,163,226 94,157,227 103,164,223 104,164,228 94,157,227 91,157,226 90,158,224 92,157,229 102,159,222 136,179,218 195,203,210 121,167,220 91,158,231 89,156,231 88,155,226 97,161,224 105,168,233 99,162,227 90,155,227 90,155,227 91,157,224 97,160,223 97,161,226 95,162,226 94,161,225 92,159,223 92,159,223 92,159,223 94,161,225 94,161,225 95,162,224 95,162,222 95,162,222 94,164,220 95,165,221 95,165,221 96,166,220 96,166,220 98,167,219 98,167,219 98,167,219 98,167,217 96,167,216 97,168,217 96,167,216 97,168,217 98,169,216 107,175,216 104,176,218 105,176,216 109,176,215 109,176,215 109,176,213 109,176,213 109,177,211 109,177,211 111,179,213 112,180,212 109,181,212 110,182,213 114,183,215 114,183,215 113,183,210 114,183,208 114,183,208 114,183,208
172,202,215 171,200,216 178,205,217 176,204,209 181,208,209 194,216,209 218,226,205 239,230,203 231,228,204 217,225,204 209,220,209 201,213,206 196,213,208 194,212,211 179,206,220 155,194,218 136,181,208 136,181,210 141,185,209 166,196,216 185,207,209 202,220,207 211,220,201 237,232,202 207,218,205 199,216,206 225,223,203 234,225,206 217,222,216 163,194,209 110,168,228 114,168,225 145,190,228 119,170,219 124,175,226 129,176,224 104,167,230 120,173,233 160,195,229 205,221,219 229,230,211 176,203,217 119,175,236 92,158,227 93,156,224 97,161,226 88,159,224 89,157,225 90,155,227 90,155,227 91,159,225 94,157,225 96,160,225 96,160,225 94,158,223 92,158,225 91,157,224 92,158,225 90,158,224 91,159,225 94,161,225 95,162,226 95,162,226 95,162,224 95,165,221 95,165,221 95,165,221 95,165,221 96,166,220 96,166,220 97,167,221 97,167,221 97,168,217 96,167,216 96,167,216 97,168,217 97,168,217 103,172,220 103,173,216 104,174,217 109,176,217 108,176,217 109,176,215 109,176,215 109,176,215 111,179,213 109,177,211 109,177,211 112,180,214 112,180,214 113,181,215 110,182,211 113,182,212 114,183,210 114,183,210 114,183,210
166,198,210 166,197,212 172,202,213 175,203,210 184,211,212 204,222,209 216,223,205 222,224,207 221,223,206 213,222,205 205,219,212 190,207,209 183,206,213 172,202,213 166,201,220 146,189,216 137,182,213 136,183,209 141,182,205 159,189,209 181,202,211 199,215,213 225,223,203 229,224,196 201,218,208 189,213,215 212,219,203 237,231,206 198,214,214 179,200,209 148,186,217 173,202,218 218,226,203 201,211,205 224,225,206 232,224,200 140,173,208 182,207,220 204,215,204 217,216,207 246,229,203 234,222,210 150,188,228 106,163,226 99,159,223 94,157,225 90,155,227 91,156,228 90,155,227 90,155,227 91,159,225 94,157,225 93,157,222 94,158,223 92,156,221 90,156,223 91,157,224 92,158,225 90,158,224 91,159,225 94,161,225 94,161,225 94,161,225 95,162,224 94,164,220 94,164,220 95,165,221 95,165,221 95,164,223 96,165,224 96,166,220 97,167,221 97,168,217 96,167,216 96,167,216 96,167,216 97,168,217 101,170,218 101,171,214 104,174,217 109,176,217 108,176,217 109,176,215 109,176,215 108,175,216 109,176,213 109,177,211 111,179,213 109,177,211 111,179,213 112,180,214 110,182,215 113,182,216 113,182,209 113,182,209 113,182,209
157,190,209 157,190,209 169,198,214 174,201,211 186,210,212 200,214,205 206,217,206 206,218,214 211,219,205 210,221,208 203,220,212 188,208,211 173,203,214 158,193,212 148,186,215 141,184,215 133,179,212 133,183,212 145,185,204 167,193,210 176,198,212 187,209,209 235,229,204 251,233,203 206,220,211 183,209,217 178,200,212 210,223,211 190,205,210 190,206,215 195,216,225 187,204,208 229,232,208 215,216,204 231,229,209 236,228,206 204,220,218 196,212,212 212,220,206 225,222,207 246,229,205 236,226,204 182,212,232 118,172,227 101,164,225 94,158,223 91,157,224 94,157,225 91,157,224 92,158,225 92,158,225 92,158,225 90,156,223 91,157,224 90,156,223 91,157,224 90,156,223 94,160,227 92,158,225 92,158,225 92,159,223 94,161,225 94,161,225 95,162,226 94,163,224 93,162,221 95,164,223 95,164,223 96,166,222 96,166,220 96,166,220 96,166,220 97,167,221 95,166,217 96,167,216 95,166,215 96,167,216 97,168,217 98,169,218 100,172,216 108,174,218 111,177,221 108,175,216 108,175,216 109,176,215 109,176,215 109,176,215 109,176,213 109,177,211 112,180,214 112,180,214 111,179,213 110,182,213 112,181,211 112,181,211 112,181,211
148,188,209 152,187,208 163,194,209 165,196,211 175,202,212 190,212,214 195,215,218 194,211,215 201,216,202 203,218,206 186,209,218 173,200,212 164,197,216 143,183,211 136,178,212 132,176,212 132,175,214 135,178,219 147,188,213 162,193,210 173,198,209 187,209,211 220,225,203 238,230,206 211,221,215 176,202,210 162,190,211 177,199,211 181,200,210 191,211,216 203,215,208 210,217,212 218,222,207 215,218,208 216,223,205 226,227,204 232,228,207 207,218,203 212,218,205 242,227,205 241,229,203 238,225,202 224,223,214 187,201,213 156,187,218 106,164,222 100,163,226 97,161,226 94,160,227 92,158,225 92,158,225 92,158,225 90,156,225 90,155,227 90,155,227 91,157,224 92,158,225 92,158,225 94,160,227 91,158,222 92,158,225 92,159,223 92,159,223 92,159,223 93,162,225 94,163,222 94,163,222 94,163,222 95,165,221 95,165,221 95,165,221 96,166,222 97,167,221 97,167,221 97,167,221 95,166,215 96,167,216 96,167,216 96,167,216 96,167,216 99,169,214 103,173,216 108,175,216 109,176,217 111,178,219 111,178,219 108,175,216 108,175,214 109,176,215 111,179,213 111,179,213 111,179,213 112,180,212 109,181,212 110,182,213 110,182,213
139,179,207 144,183,209 157,191,207 153,187,203 163,195,207 169,196,208 175,200,211 184,205,214 200,218,215 195,213,210 169,195,212 164,195,212 150,190,211 132,177,208 128,174,207 129,174,212 131,174,215 133,178,218 142,182,210 148,188,209 163,193,206 181,204,211 202,214,205 206,218,209 193,213,218 167,194,208 158,188,208 168,193,206 187,209,213 201,218,222 218,227,208 242,235,217 217,225,211 212,219,212 223,230,212 228,229,208 239,229,207 207,213,200 213,220,204 237,229,207 240,227,204 236,225,206 227,226,201 225,226,205 228,228,212 197,209,217 112,168,229 98,161,226 94,160,227 94,160,227 92,158,225 90,156,223 89,155,224 89,154,226 90,155,227 92,158,225 90,156,223 92,158,225 94,161,225 94,161,221 92,158,225 91,158,222 92,159,223 92,159,223 93,161,227 94,163,222 94,163,222 94,163,222 95,165,221 95,165,221 95,165,221 95,165,221 96,166,222 96,166,222 97,167,221 95,166,215 96,167,216 96,167,216 96,167,216 96,167,216 99,168,216 103,172,220 107,174,215 109,176,217 109,176,217 108,175,216 108,175,216 109,176,215 109,176,215 109,177,211 111,179,213 109,177,211 111,179,211 108,180,211 110,182,213 110,182,213
