253,212,167 234,198,165 205,179,165 185,171,171 177,169,175 171,168,183 160,163,183 153,163,183 157,163,184 159,162,184 162,160,180 165,159,180 168,160,179 146,162,191 142,161,192 157,163,184 179,158,173 179,161,170 146,154,174 123,154,185 106,151,193 111,152,193 125,156,187 120,157,195 103,150,196 103,150,194 98,150,196 103,151,201 102,151,198 100,149,196 104,151,199 105,152,198 105,152,198 105,152,198 104,151,197 106,153,199 105,154,199 105,152,200 109,153,200 117,161,195 117,161,197 116,160,196 115,158,197 115,158,201 114,157,200 115,158,199 113,156,195 113,156,197 109,152,193 110,153,194 109,152,193 113,156,195 113,155,191 113,155,191 113,154,193 112,153,192 112,153,196 111,152,193 110,152,188 112,153,192 107,150,191 107,150,191 111,152,193 108,151,192 106,151,191 107,152,192 106,151,191 108,151,192 108,151,190 104,151,197 103,152,197 103,152,197 103,152,199 102,150,200 100,148,198 100,148,198 100,148,198 100,148,198 102,150,200 104,153,200 103,152,199 103,152,199 107,156,201 107,155,196 104,153,200 111,153,189 203,199,178 230,214,183 222,205,177 212,202,178 180,187,182 129,159,183 121,155,192 174,181,193 176,179,190 255,224,182 255,217,182 235,198,174 216,190,180 232,200,186 220,194,182 199,188,185 176,175,190 142,162,190 192,178,164 255,236,186 255,240,172 255,212,171 255,209,181 232,199,188 178,178,190 141,160,191 124,154,194 121,153,191 118,150,188 120,150,188 129,152,190 133,154,189 136,155,188 138,157,190 132,155,189 133,157,188 133,156,190 128,156,192 123,158,192 117,156,193 107,151,196 108,151,194
243,199,161 228,192,163 200,177,166 185,171,173 178,170,178 171,168,183 161,164,184 157,165,183 157,163,184 159,162,184 165,163,183 171,163,182 173,165,184 162,165,187 150,163,189 159,162,180 176,158,167 184,162,167 176,164,178 140,160,184 111,153,189 121,156,188 134,164,188 110,154,190 115,158,199 108,156,195 103,149,200 100,149,196 104,153,200 100,149,196 105,152,200 105,152,198 105,152,198 105,152,198 105,152,196 104,151,197 105,152,198 105,152,200 109,153,200 117,161,195 117,161,197 113,158,198 107,155,196 106,153,201 106,153,201 108,152,199 111,153,199 110,153,196 110,153,194 111,154,195 113,156,197 115,157,193 115,157,191 116,159,190 115,157,191 115,157,191 115,157,193 115,157,193 111,153,189 112,153,192 110,153,194 110,153,196 109,152,193 108,151,194 105,152,196 105,152,196 106,150,195 107,149,195 108,151,194 104,151,197 104,151,197 103,152,197 103,152,199 103,151,201 103,151,201 102,150,200 100,148,198 100,148,198 102,150,200 104,153,200 103,152,199 103,152,199 103,152,197 105,154,199 104,152,202 113,156,199 208,213,181 233,218,171 237,215,177 231,215,182 203,200,187 161,177,188 150,170,196 210,202,189 205,198,201 241,205,172 252,212,178 241,204,180 219,193,183 221,190,180 210,188,180 195,183,185 199,188,197 161,172,199 231,207,170 255,235,177 255,229,169 244,203,174 233,192,176 212,187,186 167,168,187 140,159,192 124,154,192 118,150,188 115,147,185 123,150,189 128,151,189 135,153,189 142,161,194 136,158,190 132,155,189 132,156,187 132,155,189 127,155,191 122,156,193 116,158,194 111,152,193 121,155,194
216,187,165 204,179,162 191,173,170 182,169,179 171,166,182 168,164,186 164,162,184 162,163,186 164,162,182 164,162,182 178,168,186 185,171,176 182,169,179 179,167,183 167,161,182 171,158,177 179,161,172 175,160,170 173,161,175 159,162,180 153,162,185 159,163,178 160,167,181 115,153,193 108,151,194 108,153,191 113,156,197 107,152,194 105,152,200 106,153,201 105,152,198 105,152,198 105,152,196 108,155,199 107,154,198 106,153,199 105,154,201 105,154,201 107,154,202 113,156,195 113,158,198 108,155,199 105,154,199 106,155,202 105,154,201 105,154,201 103,152,199 109,153,200 113,155,201 113,156,197 110,153,194 110,153,196 116,157,196 114,158,194 114,158,194 113,156,195 113,157,193 114,158,194 116,158,192 116,158,192 113,155,191 113,154,195 113,154,195 109,152,195 109,154,196 106,153,197 105,151,202 104,150,201 103,152,199 103,152,197 104,151,199 103,152,197 103,152,199 102,150,200 103,151,201 103,151,201 103,151,201 103,151,201 103,151,201 104,153,200 104,153,200 104,153,200 104,153,200 105,154,201 109,158,205 113,156,197 152,174,178 232,222,182 235,217,175 231,214,177 209,200,183 217,210,192 198,192,187 218,197,174 245,218,186 255,225,182 255,214,179 241,201,176 212,186,176 185,173,185 175,170,188 172,166,187 182,173,186 194,183,190 214,189,170 240,206,174 241,202,174 217,186,176 210,186,180 190,176,189 165,171,192 147,165,193 137,158,195 131,157,194 127,152,192 124,150,187 133,154,189 136,155,186 136,160,189 126,154,188 129,155,192 132,155,191 130,156,191 126,157,192 126,159,194 123,156,191 130,158,192 134,160,195
190,173,174 181,168,176 175,166,181 172,167,185 161,164,182 163,161,183 171,169,181 166,165,180 181,171,175 197,184,181 200,180,173 201,181,172 191,173,170 188,173,183 168,163,181 166,163,180 169,159,177 168,160,179 159,157,177 145,157,181 147,159,183 154,160,177 157,163,180 146,162,191 117,159,195 110,153,196 116,158,194 110,153,194 106,153,199 107,154,200 107,154,200 112,157,199 114,157,198 115,158,199 115,158,197 112,157,199 106,155,198 106,153,201 108,155,203 112,156,205 111,158,204 107,156,203 106,155,202 109,158,205 107,156,203 104,156,202 102,154,200 106,153,201 111,158,206 110,154,201 105,152,200 104,151,197 105,152,198 105,152,196 112,156,201 112,157,199 110,155,195 114,158,194 117,159,195 117,159,193 117,159,193 115,157,193 111,154,193 110,155,197 108,153,193 110,155,197 105,153,203 104,153,200 104,152,202 105,152,200 104,153,200 104,150,201 103,151,201 100,148,198 104,152,202 104,152,202 103,151,201 104,152,202 104,152,202 104,153,200 105,154,201 105,154,201 105,154,201 110,159,204 113,157,204 125,164,199 170,188,185 225,219,185 214,205,186 194,188,183 187,185,186 198,190,179 216,200,187 218,199,185 226,195,174 251,212,180 248,209,181 231,197,177 201,183,182 170,169,186 173,169,193 168,169,190 170,166,186 190,176,189 207,186,186 219,196,185 225,192,181 212,188,182 202,184,183 186,177,190 177,175,197 163,170,193 153,166,194 145,163,191 135,158,192 130,156,191 130,153,187 130,153,187 132,155,191 137,159,191 140,159,192 139,158,189 138,160,190 134,161,191 133,159,192 132,155,189 134,156,188 134,156,186
181,170,179 167,162,180 160,161,184 164,162,184 171,170,185 200,179,175 237,195,173 194,178,172 192,180,170 201,181,163 227,194,167 218,188,171 197,175,167 191,174,180 173,165,184 167,163,183 160,161,184 152,157,181 148,157,182 142,160,188 142,160,188 142,158,187 146,160,183 159,161,177 140,163,190 117,156,193 111,154,195 111,154,195 108,155,201 110,155,197 108,155,201 115,160,202 118,159,200 118,159,200 116,159,198 115,158,201 110,154,199 106,153,201 108,155,201 110,157,203 111,158,204 107,156,203 109,158,205 106,155,202 107,156,203 107,156,203 106,154,204 108,155,203 107,154,202 110,157,205 104,156,200 106,155,200 105,154,201 106,155,200 107,154,202 109,158,203 107,154,200 112,157,199 116,159,198 114,157,198 116,158,194 114,158,194 114,157,196 112,157,197 105,152,196 107,154,200 107,154,200 104,153,198 105,153,203 104,152,202 104,152,202 104,152,202 104,152,202 104,152,202 104,152,202 104,152,202 102,150,200 103,151,201 104,152,202 103,152,199 105,154,201 106,155,202 110,157,203 113,160,204 122,161,198 153,180,190 215,217,189 213,213,183 192,200,190 178,185,183 217,215,195 187,184,188 176,174,186 193,185,191 201,188,185 232,200,184 223,197,183 206,185,181 186,179,189 152,160,180 158,165,190 155,164,187 158,166,186 179,170,183 205,187,182 208,186,180 214,188,178 214,187,180 207,186,186 193,180,190 181,176,192 174,171,186 183,179,192 179,178,195 153,166,192 140,159,190 134,155,190 130,153,189 130,153,191 132,153,190 131,152,187 131,152,187 134,155,192 133,154,191 131,154,190 129,152,190 133,151,189 138,157,188
178,169,182 166,163,178 159,162,180 158,168,188 184,185,188 255,211,161 230,193,169 207,186,175 199,183,170 219,190,166 248,205,170 224,191,166 209,186,175 194,176,175 172,162,180 167,161,184 157,157,183 154,158,187 145,158,186 143,158,190 144,161,192 142,162,190 138,162,193 134,160,193 124,158,195 117,155,195 114,157,198 113,157,202 111,158,204 113,157,202 112,156,201 114,157,200 116,159,200 116,159,200 116,159,200 115,158,199 113,157,202 110,157,203 111,158,204 112,159,205 113,160,208 110,157,205 109,158,205 106,155,202 107,156,203 107,156,203 106,155,202 107,155,205 106,155,202 107,156,203 107,159,201 109,158,203 107,156,203 109,158,205 107,155,205 107,156,203 108,155,201 110,157,201 113,158,198 115,158,199 115,156,197 115,158,197 114,157,198 109,153,198 106,153,199 108,155,201 108,155,201 106,155,202 106,155,202 105,154,201 104,153,200 104,152,202 104,152,202 104,153,200 105,154,201 105,154,201 105,154,201 104,152,202 103,151,201 104,153,200 105,154,201 108,155,203 110,159,206 114,159,201 139,171,197 158,178,190 152,176,194 205,208,175 212,202,178 247,228,191 255,223,173 204,187,179 171,178,192 206,195,192 219,198,187 221,197,189 192,186,191 163,170,184 151,161,181 149,161,183 152,164,186 148,162,183 156,162,183 180,171,184 206,188,185 211,189,183 216,190,180 207,183,177 204,186,183 200,182,181 200,181,183 207,185,179 210,188,182 207,186,186 179,171,188 156,161,187 141,158,189 136,157,196 132,154,195 133,154,191 130,152,193 129,151,192 124,150,187 123,150,191 123,150,191 126,151,193 131,154,190 135,158,194
166,165,182 161,162,183 153,160,183 202,179,180 255,221,174 255,214,174 205,183,177 181,170,179 187,173,175 232,203,181 238,200,163 215,186,164 190,169,167 181,165,178 169,161,180 165,161,183 151,158,183 146,157,184 142,157,189 135,158,196 128,156,192 125,155,193 128,161,196 125,158,193 120,159,196 115,156,195 113,156,195 115,158,199 114,158,203 113,157,202 115,158,199 116,159,198 116,159,200 118,161,202 116,159,200 116,159,200 115,158,201 111,158,204 114,158,205 114,161,207 113,160,208 112,159,207 109,158,205 109,158,205 110,159,206 109,158,203 109,158,203 111,158,202 111,159,200 114,159,199 115,160,200 115,160,202 111,158,204 111,160,207 111,158,204 111,158,204 112,156,201 111,158,204 114,157,200 114,157,200 114,157,200 116,159,200 115,159,195 112,157,197 115,160,200 115,160,200 114,159,201 111,158,202 109,158,201 107,156,201 106,155,202 106,155,202 107,156,201 106,155,202 107,156,203 107,156,203 107,156,203 107,156,201 107,156,201 104,153,200 108,155,203 113,160,206 114,159,201 117,160,199 208,209,188 227,228,180 183,185,168 255,247,178 255,231,175 255,225,172 250,215,179 214,193,182 183,181,189 180,176,187 197,184,194 185,173,187 166,172,191 151,165,188 151,163,185 151,164,183 150,164,185 150,164,185 158,166,186 185,178,192 192,180,185 199,190,184 227,196,177 219,186,179 210,187,184 213,186,181 238,197,181 247,203,177 225,192,181 206,181,178 187,173,186 171,169,189 142,159,192 136,157,194 135,158,196 131,154,192 130,152,193 124,149,189 120,147,186 121,148,187 122,149,188 126,152,189 132,152,194 130,151,190
153,162,185 157,164,187 166,162,182 221,191,176 220,184,164 218,187,175 186,173,181 171,166,184 170,164,171 189,174,165 197,176,163 194,177,167 181,166,176 171,161,179 165,161,183 157,157,183 146,159,187 141,159,187 143,159,188 131,157,194 125,155,195 120,157,195 121,158,196 121,158,196 118,159,200 115,158,199 114,157,198 116,159,200 119,160,201 116,157,198 117,160,201 117,160,199 114,157,198 118,161,200 117,160,199 116,159,202 114,158,205 113,160,206 113,160,206 113,160,206 112,159,207 111,158,204 113,160,206 111,160,207 111,160,207 111,160,205 111,160,205 117,160,203 118,159,198 118,160,196 117,161,197 118,162,198 115,160,202 114,161,207 116,161,203 115,160,202 116,159,200 113,158,200 115,160,202 113,157,202 115,158,201 116,159,198 118,162,198 117,160,199 118,159,198 120,161,200 117,161,197 116,159,198 111,159,200 111,158,204 110,159,204 109,157,207 109,158,205 109,158,205 109,158,205 109,158,205 111,158,206 114,158,203 113,158,200 110,157,201 110,154,199 115,160,202 122,164,200 132,167,197 255,255,187 255,255,170 255,249,176 255,241,173 255,230,175 255,223,176 248,212,181 220,195,178 198,185,182 181,174,186 181,177,190 170,169,186 157,162,186 154,163,188 151,163,187 149,161,183 146,159,185 143,159,184 146,162,187 157,162,186 165,168,188 166,170,183 255,220,180 244,202,180 224,189,174 224,192,178 251,204,181 255,208,180 237,200,187 213,186,181 186,174,186 161,166,190 142,160,196 135,158,194 136,159,195 130,153,191 128,150,193 124,149,191 123,148,190 126,151,191 121,148,189 121,148,189 121,148,187 127,155,191
148,160,184 153,165,187 184,172,186 195,177,176 185,172,182 177,168,183 174,170,183 173,165,184 195,176,164 225,197,170 218,187,164 183,169,171 168,160,177 162,161,178 170,161,183 162,160,182 151,163,187 143,159,186 141,158,189 131,157,194 127,157,195 117,159,193 120,159,196 118,160,196 118,159,200 114,157,196 115,158,199 116,159,198 122,164,200 119,160,199 117,160,201 118,161,202 116,159,200 118,161,200 117,160,199 116,159,200 115,157,203 112,159,203 115,159,204 115,159,208 115,159,206 116,160,205 117,162,204 112,161,208 112,159,207 112,159,207 113,160,208 113,160,206 115,158,199 118,159,198 122,166,200 121,165,199 120,161,200 117,160,201 118,161,200 117,160,199 115,158,199 116,159,200 113,161,202 115,159,204 116,159,200 117,160,201 120,164,198 118,162,196 117,160,201 119,160,201 117,160,199 116,159,202 115,158,199 113,158,198 113,158,200 112,159,205 111,160,205 109,158,205 110,159,206 111,160,205 113,160,204 119,160,201 120,161,200 121,165,201 120,162,198 127,166,201 133,168,191 181,194,180 255,255,181 255,255,173 255,244,171 255,235,178 255,221,172 254,217,173 238,202,173 217,195,177 204,186,183 186,174,186 175,172,187 166,165,182 158,164,185 156,163,186 148,160,184 146,159,185 142,158,187 140,158,186 136,158,188 146,159,187 146,157,186 155,164,187 250,220,176 254,213,182 240,199,179 234,195,183 238,196,183 232,199,190 209,190,194 194,182,194 172,173,194 143,162,193 133,156,192 130,158,194 129,156,195 127,154,195 126,151,191 126,151,191 127,152,192 123,148,188 118,145,186 116,146,186 115,146,189 154,162,192
151,164,190 153,165,189 170,168,188 175,168,182 170,167,184 167,163,183 164,162,184 167,161,182 212,192,174 224,198,173 207,179,168 180,165,175 174,165,180 182,169,177 168,160,177 165,161,181 150,156,184 146,157,186 140,157,190 125,155,193 121,157,198 114,157,200 114,159,201 117,160,201 116,159,202 115,160,202 113,157,202 110,157,201 113,158,200 117,160,201 116,159,202 118,161,202 118,162,198 120,164,200 120,164,200 120,164,200 118,161,202 117,160,203 115,159,204 116,160,205 118,161,202 121,164,203 119,164,204 114,161,207 116,160,209 115,159,208 116,160,207 115,159,206 115,159,204 117,160,201 123,165,201 123,165,199 124,165,204 121,164,203 122,163,202 118,161,200 120,164,200 118,162,198 115,158,199 115,159,204 115,160,200 118,161,200 118,161,200 120,164,200 120,162,198 120,162,198 120,161,200 119,160,201 117,160,201 115,160,200 117,160,199 116,161,201 113,160,206 112,159,207 111,160,207 112,161,208 114,161,205 119,160,203 120,161,202 124,166,200 134,169,199 138,172,198 180,196,196 255,252,173 255,255,174 255,252,173 255,243,178 255,228,177 255,220,171 253,215,169 243,203,178 220,193,175 204,184,177 189,176,184 171,168,183 170,167,184 162,163,184 157,163,184 150,159,184 142,158,185 151,165,188 140,158,184 138,158,186 139,159,187 138,157,190 138,160,190 215,199,186 223,199,173 222,193,189 221,193,184 210,186,192 190,181,194 173,176,198 158,167,192 145,162,195 132,155,191 129,155,192 127,154,193 126,154,190 125,152,191 136,157,194 138,153,187 136,153,186 124,146,187 114,143,186 112,143,186 111,144,186 168,166,188
