253,212,167 218,187,164 188,174,174 177,169,175 166,164,184 155,163,183 157,163,184 160,161,182 165,159,180 168,160,179 134,156,186 144,162,190 179,158,173 164,160,173 121,152,183 106,151,193 117,152,186 136,164,196 103,150,196 102,151,196 103,151,201 102,151,198 104,151,199 105,152,200 105,152,198 104,151,197 105,152,198 105,154,199 107,154,202 119,161,195 117,161,197 116,159,198 116,159,202 114,157,200 116,157,198 113,156,195 109,152,193 109,152,193 113,156,195 113,155,191 111,153,189 112,154,190 112,153,196 110,152,188 112,153,192 107,150,191 110,151,192 108,151,192 106,151,191 107,152,192 108,151,192 108,151,190 105,152,198 103,152,197 103,152,199 102,150,200 100,148,198 100,148,198 100,148,198 103,151,201 103,152,199 106,155,202 110,158,199 104,153,200 137,161,181 231,216,180 222,205,177 200,197,184 137,167,191 121,155,192 186,186,183 215,210,196 255,217,182 225,193,177 229,197,183 220,194,182 189,183,190 155,163,191 192,178,164 255,240,173 255,215,174 255,209,181 206,190,188 148,160,182 124,154,194 120,154,191 119,149,187 129,152,190 136,155,188 139,158,191 132,155,189 132,156,187 127,155,191 123,158,192 108,151,192 106,150,195
232,191,162 209,182,166 188,173,181 176,169,181 166,164,184 160,163,183 160,163,183 164,162,182 181,167,180 174,165,178 165,161,181 162,160,180 180,160,170 182,159,170 152,165,184 132,161,190 153,166,185 129,159,183 111,152,193 109,154,196 103,152,197 103,152,199 104,151,197 105,152,198 106,153,199 104,153,198 106,153,199 104,153,200 105,152,200 114,158,194 114,157,196 108,155,201 106,152,203 105,153,203 105,152,198 109,153,198 111,154,197 113,156,197 115,156,195 118,158,190 114,159,190 113,157,191 115,157,191 115,157,191 113,155,191 113,155,191 111,152,191 110,153,196 105,152,196 104,151,197 106,150,197 104,151,197 104,151,199 103,152,197 103,152,199 100,148,198 103,151,201 104,152,202 103,151,201 103,151,201 103,152,199 104,153,200 105,154,201 105,154,201 136,166,190 217,209,185 241,221,175 222,206,175 197,197,192 182,189,201 236,212,186 233,218,198 255,213,180 227,192,177 204,181,182 188,175,183 186,174,186 192,183,198 231,205,166 255,226,170 235,197,178 223,190,181 181,173,190 148,162,185 131,157,194 125,152,191 125,153,189 132,155,191 142,159,190 134,156,188 131,154,190 132,155,189 128,156,192 121,155,192 117,156,193 128,159,192
193,176,177 178,169,180 174,169,187 161,164,182 167,164,181 165,162,177 179,169,173 191,173,168 199,179,170 190,172,169 176,167,182 166,163,180 170,160,178 165,160,178 147,159,183 151,163,187 160,164,179 147,160,179 113,155,191 111,154,193 111,154,195 106,153,199 107,154,200 110,154,199 114,157,198 114,157,198 113,158,200 106,155,198 107,154,202 108,155,203 111,158,204 107,156,203 107,156,203 107,156,203 104,156,202 104,153,200 111,158,206 108,155,203 104,151,197 104,151,197 106,153,197 112,156,201 112,157,197 114,157,196 116,158,192 117,159,193 115,156,195 111,154,195 109,154,194 106,153,199 104,153,200 104,152,202 102,151,198 104,151,199 102,150,200 100,148,198 103,151,201 103,151,201 104,152,202 103,151,201 104,153,200 105,154,201 105,154,199 113,157,204 141,170,186 212,213,190 215,206,187 191,189,190 205,197,186 219,203,190 226,204,184 253,220,193 250,211,183 219,191,180 176,175,192 172,168,192 168,169,190 187,177,197 208,187,187 227,194,183 211,187,181 202,184,183 179,176,193 166,169,191 150,163,191 136,158,188 129,155,190 131,154,188 132,155,191 137,158,193 139,158,191 139,158,189 134,161,191 133,159,192 131,154,188 134,156,188
181,170,179 161,159,181 163,161,183 171,170,185 219,189,174 215,183,167 192,180,170 210,184,159 219,189,172 197,175,167 179,167,181 168,162,183 160,161,184 152,159,182 142,160,188 142,160,188 143,159,184 155,163,183 140,163,190 113,156,195 111,154,195 108,155,201 112,156,201 112,159,203 118,159,200 116,159,198 115,158,201 110,154,199 112,156,205 110,157,203 111,158,204 106,155,202 106,155,202 107,156,203 107,156,203 107,156,203 107,154,202 106,155,202 107,156,201 105,154,201 107,154,202 108,155,203 107,154,200 113,158,198 114,157,198 116,158,194 117,159,195 111,154,193 105,152,196 107,154,202 105,154,199 105,153,203 103,151,201 104,152,202 104,152,202 104,152,202 104,152,202 102,150,200 104,152,202 104,152,202 105,154,201 106,155,200 111,158,202 122,161,198 204,209,189 217,216,189 192,200,190 197,202,198 193,190,194 176,174,186 192,180,182 221,200,187 223,197,183 192,180,185 153,161,181 158,165,190 155,164,187 169,167,187 205,187,182 209,187,179 219,192,185 207,186,186 186,179,193 175,172,187 183,179,192 163,171,191 140,159,190 134,155,190 129,152,190 131,154,190 131,152,187 134,155,190 133,154,191 131,154,190 131,152,189 138,157,190
174,170,183 156,159,181 163,167,180 206,192,174 238,202,171 199,178,174 192,174,169 250,208,168 222,191,168 200,178,172 175,161,176 168,159,181 153,158,184 148,159,188 140,158,194 137,158,193 135,161,194 127,158,191 122,159,195 113,156,195 113,156,199 110,157,201 114,159,201 114,157,198 116,159,200 116,159,200 114,157,198 114,157,200 110,157,203 114,158,205 113,160,208 111,158,206 109,158,205 109,158,205 109,158,203 109,158,203 106,155,200 110,157,203 110,157,203 110,159,206 109,158,205 109,158,203 110,157,201 112,156,201 115,158,201 113,155,201 114,157,198 113,156,197 110,158,199 111,158,202 111,158,204 109,158,203 106,155,202 104,153,200 106,155,202 106,155,202 106,155,202 105,154,201 105,154,201 104,152,202 105,151,202 112,159,205 115,156,197 165,184,194 160,182,196 226,232,203 244,224,176 255,227,179 222,202,195 176,175,190 193,181,186 211,190,190 177,179,193 148,162,185 149,161,183 152,164,186 149,161,185 181,178,195 201,182,184 221,200,185 214,185,181 208,187,183 213,189,181 227,192,177 216,190,180 195,181,186 174,175,198 142,159,192 132,155,191 132,155,193 130,153,191 124,149,189 122,149,188 122,149,188 126,148,189 132,153,190
154,160,179 156,161,185 213,180,171 240,191,155 213,185,176 181,170,179 174,166,172 217,186,163 202,179,164 184,167,173 171,161,181 165,161,183 146,157,184 145,158,186 133,158,198 126,156,194 123,157,194 124,158,195 118,156,196 116,157,198 116,159,200 116,161,201 116,159,202 117,160,199 114,157,196 118,162,198 117,160,203 114,158,203 113,160,206 113,160,206 113,160,208 111,157,208 111,160,207 110,159,206 110,159,204 112,159,203 116,160,196 118,159,198 118,161,200 113,160,204 113,160,206 112,159,203 116,159,202 115,158,201 113,157,202 114,157,200 117,161,197 119,161,197 118,159,198 116,159,198 115,160,200 110,159,202 110,159,204 107,156,203 109,158,205 109,158,205 109,158,205 110,159,206 110,157,203 107,156,201 107,154,202 116,159,202 124,164,196 255,250,198 255,250,192 255,244,181 255,231,173 253,216,174 220,197,182 195,185,186 179,175,186 181,174,188 158,164,185 151,163,187 151,163,185 145,159,182 148,159,186 160,163,185 174,170,183 223,204,188 237,200,187 213,187,177 235,198,183 255,211,183 237,200,187 197,180,181 177,175,197 142,161,194 136,159,195 130,153,189 130,152,195 121,148,189 122,149,190 121,148,189 124,149,189 129,152,190
148,160,184 162,165,187 195,177,176 185,172,182 177,170,184 171,166,184 195,176,164 227,192,167 184,170,172 168,160,177 163,159,179 166,160,181 151,163,187 142,160,188 133,159,196 127,157,195 118,160,196 120,159,196 118,159,200 117,160,201 116,159,198 122,164,200 116,159,200 118,161,202 116,159,200 118,161,200 117,160,201 115,157,203 115,159,204 115,159,206 115,159,206 116,161,203 112,161,208 112,159,207 112,159,207 113,160,206 115,158,199 118,162,196 120,164,198 120,161,200 118,161,200 117,160,199 115,158,199 116,159,198 114,158,203 116,159,200 117,160,199 117,161,197 117,160,201 119,160,199 117,160,203 115,158,199 114,159,201 112,159,205 111,160,205 110,159,206 110,159,204 113,160,204 120,161,200 124,166,202 120,162,198 127,170,199 174,187,173 255,255,181 255,252,172 255,239,176 255,221,172 245,210,172 220,198,180 204,186,183 181,174,186 170,169,186 158,164,185 151,160,185 147,160,186 142,158,187 134,156,186 144,160,189 146,157,186 218,209,194 255,217,186 240,199,179 232,192,183 241,199,186 209,190,194 184,179,195 146,165,196 133,156,192 132,160,196 128,155,194 126,151,191 130,152,193 124,149,189 118,145,186 112,144,184 130,155,195
151,164,190 155,162,185 174,167,181 167,164,181 163,161,183 161,159,183 209,189,171 211,182,162 183,168,178 177,168,183 186,174,186 167,161,182 150,156,184 144,157,187 125,155,193 120,156,197 113,157,202 114,159,199 116,159,202 114,159,201 108,155,199 112,157,199 118,161,204 118,161,202 120,164,200 118,162,198 120,164,200 118,161,202 117,160,203 116,160,205 120,163,204 119,164,202 115,162,208 115,159,208 116,160,207 116,160,207 115,159,204 121,164,203 123,165,199 124,165,204 121,164,203 122,164,200 120,164,200 122,164,200 115,159,204 114,159,199 120,163,202 120,163,202 122,164,200 122,164,200 117,158,199 117,160,201 115,158,197 116,161,199 113,160,206 110,159,206 112,161,208 114,161,205 120,161,202 120,161,200 137,172,202 154,184,206 255,255,176 255,253,171 255,246,171 255,231,171 255,220,171 245,207,170 223,196,178 204,184,177 184,175,186 168,165,180 162,163,184 152,159,182 142,158,185 150,164,187 135,155,183 139,159,187 135,154,187 161,168,180 229,205,179 221,192,188 213,185,183 197,179,188 168,171,193 151,167,196 136,159,195 129,155,192 127,155,191 126,153,192 134,155,192 143,155,190 130,152,193 117,146,189 112,144,184 135,158,194
156,163,188 154,159,183 164,162,184 163,161,183 153,161,181 156,159,181 176,164,176 184,167,170 199,175,151 255,241,174 255,236,166 245,224,168 162,162,172 168,172,174 156,164,180 122,153,196 110,159,206 111,158,206 111,160,207 109,158,205 111,158,206 110,159,206 109,157,207 110,159,206 114,158,205 116,160,205 123,165,199 121,164,203 120,163,204 120,163,204 120,163,202 121,164,203 117,161,208 113,160,208 117,162,204 120,163,204 118,161,204 120,163,204 120,163,204 121,164,205 123,165,199 123,165,199 123,165,199 122,164,200 115,160,202 111,160,203 113,160,204 117,162,202 120,161,200 122,164,200 122,164,198 124,163,198 125,167,201 124,164,196 117,160,201 115,159,204 117,160,201 117,160,199 120,161,202 129,171,207 145,178,199 172,192,204 255,255,171 255,243,161 255,237,176 255,230,174 255,224,176 246,207,175 228,199,179 211,188,175 190,178,180 184,172,184 173,165,182 164,160,180 152,159,182 155,162,187 146,157,184 139,159,187 129,155,190 132,155,191 167,172,196 168,174,195 154,167,197 151,169,195 142,165,199 142,166,197 133,159,194 127,155,191 136,157,192 137,152,186 181,169,181 194,179,187 158,166,194 146,165,196 168,170,195 172,166,187
156,163,186 149,160,187 151,160,185 156,164,182 149,157,189 158,161,183 223,204,181 255,235,182 255,232,171 255,236,163 251,220,167 244,217,170 255,240,174 255,244,167 246,226,180 147,162,180 112,159,205 113,160,206 112,159,207 113,160,208 112,159,207 112,161,208 110,159,206 111,160,207 112,159,207 117,161,206 124,166,200 122,166,202 120,163,204 120,163,204 121,165,201 122,165,204 120,164,209 120,162,210 129,164,198 119,158,193 121,164,203 121,164,205 121,164,203 121,165,201 125,167,203 129,171,205 124,166,200 121,164,203 118,161,202 113,160,204 113,160,208 116,160,205 118,161,204 118,161,200 120,161,200 124,167,198 127,165,196 133,167,195 136,169,200 126,166,198 123,165,199 123,165,201 118,161,200 120,161,200 141,173,199 168,190,204 255,252,180 255,254,170 255,237,176 255,240,174 255,233,180 249,209,175 227,196,175 215,190,171 195,182,177 188,176,181 179,170,181 183,174,189 171,169,189 163,161,183 150,157,182 141,159,187 128,154,189 127,153,190 122,147,187 135,160,200 134,160,197 135,161,198 143,169,206 144,168,199 141,160,191 162,171,194 176,174,186 182,177,193 187,173,186 163,166,186 135,158,194 147,164,197 177,171,196 161,166,192
