40,45,39 44,37,35 35,28,28 45,47,42 42,44,39 35,38,30 37,39,34 41,43,38 32,34,31 41,43,40 49,56,49 41,43,40 39,39,36 44,44,41 49,51,48 39,37,33 36,39,31 72,58,42 31,31,17 34,34,29 38,38,35 36,38,38 71,60,55 44,38,33 63,54,46 56,43,40 46,35,28 28,27,16 23,26,16 27,28,18 29,30,22 56,55,48 30,28,10 65,63,43 83,86,55 89,87,58 97,93,58 94,87,60 101,98,72 148,151,116 126,120,86 104,102,73 106,95,78 195,150,117 30,33,21 41,37,16 181,130,93 255,211,173 251,208,173 163,132,111 164,143,139 152,112,78 58,44,57 63,55,63 68,60,68 71,58,66 127,114,91 132,125,94 94,91,67 119,106,85 94,93,66 105,89,74 93,87,64 48,51,43 27,28,20 24,25,17 24,25,17 27,28,20 19,20,12 25,31,20 32,28,20 22,25,15 17,18,10 29,30,22 29,32,22 24,27,17 22,16,11 19,17,13 28,26,22 54,55,47 59,67,53 41,42,34 127,98,65 20,19,12 36,28,17 31,35,20 19,14,13 45,45,42 27,28,16 32,33,21 31,33,18 41,45,30 24,27,17 18,20,17 20,26,17 26,21,7
48,50,45 38,31,29 40,33,33 46,48,43 39,41,38 36,38,33 38,40,37 39,41,36 35,37,34 37,39,36 49,56,49 44,44,41 38,38,35 37,39,36 42,47,43 38,37,30 38,41,33 98,64,44 31,35,20 29,32,22 37,37,34 44,40,32 107,106,79 100,104,77 98,98,82 75,69,60 82,72,60 62,62,46 23,26,16 31,32,24 80,83,63 81,82,59 94,93,68 84,83,56 82,81,70 114,103,84 209,180,145 115,97,76 129,121,97 94,86,64 151,156,109 101,101,71 102,95,66 139,105,87 179,156,153 184,153,134 57,45,50 65,52,60 48,29,47 62,48,61 75,55,48 204,153,96 95,71,77 198,182,180 195,167,140 157,134,121 118,111,82 131,132,93 103,103,71 101,93,71 118,112,87 95,84,67 98,88,66 57,53,47 45,46,38 51,52,44 34,35,27 27,28,20 29,30,22 23,26,16 24,27,17 26,25,16 29,30,20 48,42,35 29,32,22 25,28,18 23,17,12 14,12,8 18,16,12 55,56,48 60,66,53 76,73,60 51,41,29 18,18,13 41,41,25 20,21,11 18,19,11 24,23,16 32,31,24 18,25,18 28,34,21 32,35,23 27,30,22 29,34,30 31,39,27 19,17,13
51,57,48 30,25,22 39,37,33 46,52,41 38,38,33 43,43,38 47,47,44 37,39,34 36,38,35 38,38,35 43,50,45 43,50,43 37,37,37 37,39,36 48,50,47 41,41,38 46,39,23 43,34,19 37,33,23 33,33,30 42,38,32 113,112,87 73,64,56 79,79,63 54,57,37 66,69,49 84,77,59 69,77,54 69,62,62 77,68,81 77,66,89 72,64,72 78,66,71 95,82,103 246,197,157 255,214,179 201,179,171 80,69,52 103,106,73 105,97,75 127,131,91 100,91,72 97,90,74 73,60,79 164,142,124 181,143,124 179,134,113 216,160,122 193,137,90 194,128,78 129,108,97 227,163,101 201,159,117 241,214,198 213,187,162 207,172,157 87,78,51 115,110,78 86,86,56 97,94,68 109,102,71 110,100,76 93,89,68 51,50,41 51,49,45 57,60,50 44,44,39 43,43,38 30,31,19 72,62,50 24,27,17 23,26,18 33,32,23 36,36,31 32,33,23 22,22,17 24,23,16 16,15,8 16,15,8 52,43,35 90,76,60 73,65,54 28,24,18 29,25,19 33,29,19 21,23,18 11,13,13 26,24,25 31,38,31 32,31,20 33,34,22 30,33,21 33,35,20 21,23,18 36,37,29 20,26,15
42,38,32 36,26,25 43,45,40 44,50,41 38,41,33 49,51,46 39,41,36 32,34,31 44,46,43 35,37,34 37,39,36 36,41,35 36,36,36 44,46,43 41,43,40 46,46,43 46,36,26 97,78,43 94,87,69 41,37,29 48,43,40 89,88,63 74,65,57 59,59,45 85,83,65 75,73,55 76,80,53 167,149,130 255,210,174 220,177,130 225,179,151 174,138,109 148,106,84 102,85,88 78,66,71 58,49,71 68,56,58 60,51,45 97,95,64 113,100,79 104,106,80 90,81,64 107,93,68 219,185,167 241,203,168 231,192,160 161,130,109 242,187,146 221,166,125 210,149,104 149,127,109 198,139,111 215,162,121 209,182,166 255,232,207 255,232,218 110,93,69 107,95,67 112,112,78 99,97,66 116,109,78 104,96,72 103,101,79 54,53,46 51,49,45 51,54,44 46,44,40 43,44,36 31,31,28 27,21,14 24,27,17 27,30,22 34,37,29 40,38,36 28,31,23 28,31,21 23,21,17 21,19,17 20,18,16 40,29,24 132,108,73 76,65,50 28,22,17 33,27,22 24,25,15 15,15,10 11,11,11 22,22,19 30,33,25 27,26,19 46,43,30 27,34,18 36,38,23 30,33,25 43,45,28 24,27,17
36,29,32 33,26,26 45,47,42 40,45,39 38,40,37 50,50,45 36,39,31 29,31,26 46,48,48 32,34,31 40,40,37 38,40,37 35,37,34 38,40,37 31,29,27 44,44,41 40,31,27 29,24,21 33,34,24 47,46,39 79,80,59 72,69,56 67,67,53 81,82,61 77,75,57 86,87,68 68,59,53 65,58,56 50,41,56 77,51,37 183,139,109 203,159,133 220,178,140 229,173,124 190,144,103 178,137,108 185,151,121 111,91,71 95,93,64 119,119,89 137,124,101 90,86,67 159,135,102 227,192,165 249,217,187 230,181,141 181,146,121 255,205,153 255,207,158 232,173,127 187,152,127 113,95,94 159,131,122 207,170,146 255,234,209 255,254,221 135,104,81 114,93,70 119,117,88 96,89,69 117,110,81 119,107,81 112,110,81 50,53,43 52,53,45 51,50,43 42,37,36 53,51,47 26,27,19 21,24,14 27,33,22 29,30,20 25,28,16 31,34,26 34,34,29 36,39,29 43,43,40 37,37,32 27,27,22 27,23,17 118,87,68 60,43,33 29,23,18 27,26,19 19,20,10 18,18,15 9,8,11 17,17,14 21,19,15 21,23,18 32,38,25 41,43,28 30,37,21 33,33,17 36,38,23 36,39,29
32,30,31 30,28,29 44,44,41 45,45,42 36,38,33 49,54,48 36,38,33 30,32,29 36,38,38 30,32,29 41,43,40 38,40,37 38,38,35 38,45,40 32,30,26 38,36,32 42,32,31 29,24,21 27,28,20 34,37,29 74,74,58 65,64,53 60,64,47 98,100,74 77,72,60 81,71,61 52,41,48 53,41,55 64,44,37 225,188,164 130,95,68 225,181,139 165,133,103 215,177,140 211,158,115 243,201,163 203,168,141 99,84,64 96,90,67 100,98,67 123,104,81 103,87,74 180,146,114 255,220,184 249,210,169 240,189,150 206,167,137 252,199,156 255,227,181 255,188,139 183,156,140 65,53,58 73,57,72 203,159,129 246,211,196 255,246,220 172,136,116 163,131,99 99,96,72 100,89,70 107,102,72 115,97,76 105,112,80 53,59,50 52,54,49 52,53,45 46,44,40 50,50,45 32,35,25 30,31,21 32,37,33 41,41,36 46,49,41 46,44,40 37,37,32 34,37,29 34,36,31 31,33,28 30,32,27 32,34,31 38,37,28 30,31,23 30,28,24 26,24,20 18,16,12 24,23,14 12,12,12 9,7,5 14,12,8 18,18,13 34,36,21 37,41,26 30,33,21 32,34,19 33,34,24 46,48,31
34,32,33 28,26,27 47,47,44 45,45,42 39,41,36 43,46,36 36,39,31 32,34,29 39,41,36 20,22,17 43,45,42 38,40,37 36,36,33 30,30,27 35,28,26 32,27,24 40,35,34 38,31,29 44,40,34 55,56,46 61,55,46 74,77,65 74,74,58 98,105,73 69,69,53 70,65,53 47,37,38 50,39,48 50,42,50 122,86,66 184,135,99 77,48,42 92,65,58 194,152,114 194,151,116 246,204,164 206,171,144 108,89,73 96,87,68 150,131,108 151,120,97 180,151,129 248,210,175 252,211,184 254,214,178 243,186,144 214,160,124 255,222,178 255,223,161 255,218,161 197,167,152 228,192,170 112,89,100 68,57,66 208,173,146 255,238,203 167,131,111 211,168,123 82,74,52 86,78,56 107,103,82 92,90,68 102,96,71 49,52,44 52,53,45 50,50,45 50,50,47 48,48,45 27,30,20 33,34,22 49,44,41 46,46,41 50,53,45 49,47,43 39,39,34 42,45,37 58,61,51 49,51,46 29,31,26 29,31,26 30,35,29 28,33,27 30,32,29 30,32,29 28,33,27 27,32,26 28,33,27 29,31,28 31,33,30 28,33,27 32,35,27 31,33,28 31,33,28 28,30,25 32,35,25 33,38,32
33,31,32 34,29,28 41,43,38 46,46,43 39,41,38 49,51,46 38,40,35 35,37,37 34,36,31 25,27,22 43,45,40 34,36,33 41,43,40 28,23,20 31,24,22 31,24,24 36,29,32 40,33,31 33,28,25 58,53,50 61,57,47 62,63,51 69,66,53 88,89,68 75,72,57 68,64,54 44,35,46 44,35,48 66,52,57 224,169,124 208,155,102 179,127,77 84,70,75 215,181,140 207,165,125 255,219,184 225,186,156 101,92,77 108,94,78 195,171,145 239,192,158 222,186,157 255,234,202 228,187,160 237,204,165 255,222,183 191,156,129 194,149,128 255,207,145 255,219,159 244,208,188 236,200,180 255,211,172 124,112,117 61,47,71 198,162,129 243,200,153 233,185,142 143,123,93 75,76,57 82,84,67 78,76,58 95,92,68 38,41,31 42,44,41 40,40,37 45,44,37 44,44,39 25,31,18 33,34,24 52,50,48 52,52,49 57,60,52 51,53,50 44,44,39 46,52,41 61,62,52 61,62,54 33,33,30 30,30,27 37,40,32 32,32,27 30,32,29 37,39,36 30,32,29 37,37,34 29,31,31 27,29,26 30,32,27 27,29,24 30,32,29 30,32,29 29,31,28 29,31,28 31,33,30 29,31,28
36,26,30 30,23,26 35,42,35 44,45,37 38,41,33 41,43,38 38,40,35 41,43,40 25,27,22 27,30,22 38,40,35 39,44,40 40,41,33 28,24,18 29,19,18 40,33,33 32,27,26 37,27,28 30,23,23 57,51,46 68,62,53 59,61,44 70,66,56 89,92,70 80,85,65 65,61,53 53,46,58 43,36,48 77,48,44 222,167,115 216,161,109 193,135,82 225,183,129 224,172,110 230,188,146 255,234,192 221,170,142 69,57,59 104,96,83 174,166,155 68,56,70 66,55,64 61,52,63 70,61,74 70,61,76 86,67,69 189,171,152 95,73,76 255,220,165 255,233,178 232,192,185 230,194,176 255,226,190 189,157,143 191,157,155 68,64,77 207,165,127 234,191,142 206,165,118 40,37,22 64,66,51 71,68,55 84,82,62 31,34,22 38,41,33 32,35,27 39,41,36 41,42,34 28,31,19 30,33,21 51,52,42 54,55,47 56,65,48 55,63,49 31,32,22 66,69,59 69,72,60 59,60,50 38,38,35 31,34,26 40,46,35 33,33,30 36,36,31 36,36,33 34,34,31 41,41,38 46,51,45 31,33,28 28,30,27 30,32,29 31,33,28 34,36,31 37,37,37 31,33,30 34,36,33 27,29,26
32,27,29 28,26,27 36,41,35 43,48,42 44,47,39 42,45,37 37,40,30 38,40,35 25,28,20 28,30,25 37,39,34 35,40,34 36,37,27 29,25,19 31,21,20 27,20,20 40,35,34 36,26,27 34,27,27 59,53,48 51,47,37 54,55,43 61,68,52 79,84,62 85,90,70 67,63,55 46,39,51 55,48,60 87,58,38 232,177,123 219,164,110 193,140,87 237,198,159 231,182,133 206,181,164 128,94,76 83,62,58 51,38,46 131,122,116 214,198,194 56,44,58 65,54,63 68,59,70 55,46,57 62,53,64 57,50,64 54,47,57 56,45,54 102,80,88 255,217,163 94,74,84 209,168,150 255,220,183 198,176,170 224,188,157 186,160,148 124,95,91 228,188,154 218,174,121 70,50,30 43,47,32 36,37,27 47,49,32 21,24,12 32,35,27 37,40,32 38,40,35 50,50,45 35,38,26 29,32,20 50,51,41 58,59,51 60,69,52 56,64,50 37,38,28 67,70,60 70,73,63 57,58,48 34,34,31 34,37,29 37,42,36 34,34,31 31,31,26 41,41,38 36,36,33 36,36,31 44,49,43 37,39,34 36,36,33 36,36,33 39,41,38 42,44,41 38,40,37 34,36,36 45,47,47 30,30,27
