33,27,22 33,27,22 30,24,19 37,30,28 37,30,28 38,31,29 37,30,28 34,28,23 33,32,25 32,33,25 41,42,34 36,36,31 100,103,79 93,95,78 61,63,46 74,72,54 73,68,56 77,69,58 81,82,61 104,96,85 66,68,51 62,64,47 70,71,50 79,79,63 72,73,52 84,85,62 87,88,65 35,31,40 36,30,37 37,30,42 135,111,76 160,126,94 175,136,104 215,177,142 197,155,113 216,174,122 89,55,25 168,140,113 173,146,110 145,118,82 176,136,84 193,139,78 207,153,92 175,127,71 205,165,129 255,234,167 185,152,115 255,205,148 253,208,164 196,153,106 238,185,140 255,212,157 255,211,162 157,132,104 92,84,60 132,113,86 254,208,149 210,173,133 201,157,127 226,178,135 252,203,152 232,186,127 227,185,143 254,208,149 223,180,133 255,217,157 209,160,109 200,156,114 214,163,106 217,166,109 195,156,113 217,163,102 239,178,115 255,189,123 249,182,116 236,166,106 254,187,121 213,176,136 184,150,128 152,124,97 82,64,43 40,26,26 34,29,28 58,50,58 61,49,63 71,61,65 180,146,105 217,182,128 255,221,176 254,215,174 113,87,73 161,132,101 134,105,74 116,92,57 98,87,54 101,106,70 98,105,73 36,44,23 23,29,16 24,28,13 25,29,14 66,69,49 92,89,65 102,96,71 117,112,84 105,97,73 68,63,49 55,58,48 50,53,43 43,45,40 46,49,41 50,53,45 43,46,38 36,39,31 45,48,40 43,46,38 21,24,12 31,32,20 66,59,43 52,55,47 48,51,43 50,53,45 61,69,55 53,61,47 51,62,47 53,59,50 46,49,41 44,47,39
33,26,24 33,26,24 31,24,22 38,31,29 40,33,31 38,31,29 37,30,28 34,28,23 34,33,26 34,35,27 44,45,37 45,46,38 91,94,72 89,89,73 70,70,54 71,68,53 73,67,58 63,54,46 96,97,74 42,36,27 72,72,56 67,69,52 67,68,49 76,76,60 70,71,50 89,90,67 77,78,57 37,33,44 31,28,34 35,27,35 90,62,33 180,146,103 204,170,127 180,145,107 159,119,96 189,147,93 217,180,138 98,68,40 160,132,103 122,95,63 197,158,99 203,157,91 217,168,103 183,132,79 207,168,129 255,233,166 187,154,117 236,185,128 236,191,147 220,177,130 247,193,145 218,170,114 255,212,159 178,150,121 98,89,62 133,113,83 236,192,139 194,160,119 199,159,125 219,174,126 239,190,139 230,184,129 239,198,153 255,223,164 236,193,144 255,224,166 233,185,131 217,172,128 196,147,96 207,159,101 180,143,99 236,183,119 255,200,136 255,195,129 255,224,158 255,195,134 254,187,121 253,216,176 175,141,119 162,136,111 213,176,136 96,73,60 40,31,27 36,28,36 68,56,68 61,50,59 121,95,72 196,155,98 224,181,132 255,221,178 107,81,69 147,116,93 149,120,87 123,96,60 101,88,56 108,111,76 109,114,82 46,51,31 25,28,16 25,29,14 25,29,14 55,58,38 89,86,62 104,98,73 113,108,80 107,99,75 70,67,52 55,58,48 46,49,39 39,41,36 43,46,38 48,51,43 48,51,43 32,35,27 43,46,38 39,42,34 28,31,19 32,33,21 85,75,63 50,58,48 49,52,44 50,53,45 62,70,58 57,65,53 54,65,50 56,62,53 49,52,44 46,49,41
33,26,26 33,26,26 33,26,26 30,23,21 40,33,31 38,31,29 40,33,31 36,32,26 33,34,26 36,37,29 44,45,37 90,92,77 85,88,68 74,71,56 69,66,51 62,62,48 66,60,51 64,58,51 93,99,72 53,58,52 71,68,53 60,64,47 63,63,47 72,73,52 67,68,47 91,92,69 67,66,57 38,33,49 30,30,38 38,28,27 129,97,63 159,119,85 123,100,69 90,66,42 63,40,27 80,59,55 159,132,98 168,137,98 91,70,57 60,36,0 186,144,92 172,130,76 158,116,62 181,133,86 216,177,134 255,234,170 188,155,116 230,179,124 222,177,133 216,173,126 228,170,117 215,163,101 255,216,158 191,157,116 131,112,77 138,109,74 236,193,158 188,157,120 223,186,144 238,202,142 239,190,139 220,172,127 246,206,152 255,223,168 255,213,159 249,205,152 255,216,158 238,189,138 193,151,109 187,142,94 177,144,105 255,207,148 255,209,134 255,190,117 255,206,133 255,195,126 255,202,138 246,208,171 201,168,143 186,154,124 237,185,123 255,225,165 223,179,141 115,81,59 31,19,21 54,42,56 64,51,59 107,82,52 218,175,130 192,153,96 151,124,90 148,114,92 200,162,127 179,145,104 124,102,66 128,121,90 105,108,77 31,36,16 25,28,18 25,28,16 23,26,14 60,62,45 72,69,45 100,97,71 107,105,76 109,101,77 77,74,61 49,52,42 49,52,42 36,38,33 39,42,34 38,41,33 46,49,41 25,28,20 31,34,26 41,44,36 27,30,18 28,31,19 29,32,24 52,53,43 50,53,45 48,51,43 63,71,59 60,68,54 60,71,56 55,61,52 51,54,46 46,49,41
33,26,26 34,27,27 31,24,24 30,23,23 36,29,29 40,33,33 41,34,34 41,35,30 31,32,24 32,35,25 37,40,30 83,88,66 60,65,43 72,69,54 64,66,49 63,63,47 73,63,53 86,83,68 104,107,85 51,52,44 67,69,52 68,70,53 80,80,64 70,70,54 84,85,64 86,88,60 66,64,65 41,37,48 41,33,50 43,32,41 47,35,37 60,43,33 111,82,58 150,117,90 173,134,102 80,52,23 60,38,32 133,112,69 55,34,23 53,36,28 181,141,75 185,145,91 180,140,86 169,133,82 215,172,127 253,205,149 221,182,139 215,172,123 236,195,148 188,151,109 226,178,124 238,187,132 255,223,168 212,168,117 177,143,109 192,159,120 236,194,152 196,158,123 240,195,147 234,186,128 240,197,139 220,178,138 255,220,171 255,222,171 238,195,146 255,221,169 234,193,134 206,165,116 228,177,122 176,134,94 189,152,108 255,186,126 255,194,126 249,175,105 255,201,131 255,201,131 255,205,132 157,121,92 208,174,142 185,153,121 243,190,145 255,224,161 235,187,144 255,213,158 129,102,86 36,31,30 58,46,58 61,51,55 98,73,45 181,142,99 233,192,124 219,175,104 194,149,101 189,146,101 170,140,96 141,122,85 120,115,87 34,37,17 20,26,17 23,26,16 25,28,18 39,41,26 72,73,50 88,87,60 112,110,81 107,101,78 75,71,61 53,56,48 48,51,43 38,41,33 38,41,33 37,40,32 39,42,34 31,34,26 30,33,25 35,38,30 29,32,20 28,31,19 28,31,21 41,44,34 48,50,45 46,48,43 57,65,51 61,69,55 66,78,60 62,68,57 52,55,47 48,51,43
31,24,24 35,28,28 35,28,28 31,24,24 31,24,24 40,33,33 40,33,33 42,35,33 37,35,31 34,37,29 67,70,58 84,89,69 72,75,55 63,60,45 58,60,43 65,67,52 66,60,51 70,70,56 97,99,82 57,58,46 68,70,53 64,66,49 63,63,49 70,70,56 87,88,67 94,96,68 70,67,73 40,35,51 41,37,50 48,39,54 77,47,32 207,151,84 235,167,104 232,167,105 216,154,96 202,147,95 88,63,46 63,52,35 37,28,41 50,32,29 200,157,97 193,153,99 185,145,91 177,139,91 201,157,115 237,192,144 183,145,108 210,168,114 255,217,170 197,163,131 224,181,136 228,183,137 255,231,184 255,221,166 187,150,110 197,159,113 248,202,145 198,164,123 221,180,131 188,145,100 255,221,167 255,232,192 238,199,160 255,223,174 255,229,180 228,186,134 242,197,149 214,169,121 220,173,112 200,158,120 198,157,110 91,55,33 255,205,136 254,180,112 254,185,120 255,202,134 255,191,118 74,53,30 243,197,167 209,173,142 212,164,117 255,228,168 246,196,152 239,192,142 174,140,110 187,159,130 48,36,38 51,39,53 66,54,56 69,52,44 166,125,76 218,168,96 234,190,121 219,176,120 196,160,111 148,125,85 151,136,100 44,36,14 21,24,16 27,30,20 25,28,18 32,33,21 73,74,51 69,68,43 112,110,81 106,100,75 60,62,47 44,47,39 38,41,33 38,41,33 38,41,33 38,41,33 43,46,38 49,52,44 24,27,19 36,39,31 29,32,20 35,38,26 29,33,18 36,40,25 44,46,41 49,51,46 48,56,42 62,70,56 65,77,59 61,67,56 53,56,48 48,51,43
23,16,16 35,28,28 36,29,29 35,28,28 31,24,24 35,28,28 37,30,30 43,33,32 38,36,32 37,36,29 83,90,72 76,83,65 73,75,58 62,59,46 58,60,45 67,66,55 64,60,50 73,67,58 74,74,60 58,58,44 69,69,55 65,65,51 61,57,47 72,68,58 86,87,66 92,94,68 67,64,68 44,39,57 41,36,54 54,45,60 140,100,64 231,170,107 215,157,93 234,173,108 220,159,98 216,151,91 158,115,70 71,45,35 58,50,56 58,37,26 214,167,106 184,143,84 203,162,103 197,156,107 212,167,123 227,186,141 187,152,116 245,192,137 255,215,165 183,149,119 220,181,138 239,200,157 255,229,189 255,225,179 189,153,124 173,138,111 249,206,161 189,155,114 219,182,140 92,69,58 84,69,77 211,189,169 209,179,151 252,214,166 255,218,171 237,193,140 249,214,178 244,201,143 161,117,79 226,180,139 216,176,124 73,51,56 243,201,147 225,171,112 255,197,135 255,216,148 255,203,131 62,46,33 255,215,169 223,185,150 232,182,136 255,217,158 255,213,160 253,210,165 184,149,113 197,163,131 162,139,108 47,34,29 51,44,54 70,60,64 119,83,73 215,172,127 216,170,113 216,173,115 198,157,108 136,113,73 164,142,95 123,96,60 25,27,22 27,30,18 25,28,16 29,33,18 65,68,48 53,54,31 96,99,68 100,100,70 67,69,52 39,42,34 35,38,30 36,39,31 38,41,33 41,41,36 42,48,37 34,40,27 23,26,14 30,33,21 35,38,30 41,44,32 29,30,18 34,35,23 38,41,31 49,52,42 45,56,43 59,71,53 66,75,58 60,68,56 56,59,49 50,53,43
24,17,17 24,17,17 37,30,30 41,34,34 35,28,28 30,23,23 35,28,28 39,29,28 38,36,32 37,36,29 69,77,56 65,77,57 65,72,54 61,58,45 57,59,44 64,60,50 75,66,58 80,71,63 44,42,38 60,61,42 77,77,63 66,66,52 61,57,47 71,67,57 88,89,68 92,94,68 64,58,65 47,39,58 49,39,59 64,50,67 164,118,77 235,170,106 227,166,101 240,177,110 227,166,103 218,148,86 169,121,65 208,166,112 225,187,139 108,76,30 202,156,97 184,138,79 197,154,94 190,148,108 195,150,102 226,185,140 192,157,121 240,187,134 255,211,161 144,109,82 230,193,153 223,185,148 245,206,174 237,202,164 200,171,151 70,49,64 73,63,83 68,56,72 75,68,71 79,66,87 73,52,78 71,55,70 71,57,83 78,64,81 78,63,83 59,46,67 78,65,84 80,61,79 122,99,84 173,144,124 194,157,131 57,45,59 82,67,75 247,215,199 255,218,144 255,222,151 255,218,152 66,46,37 210,178,144 197,158,126 214,166,123 253,199,140 254,208,151 234,192,150 189,157,125 190,156,126 183,150,111 211,177,136 61,47,47 51,47,58 78,64,81 151,117,95 206,165,108 206,162,109 227,185,131 158,133,87 155,129,79 177,144,92 33,32,23 28,32,17 27,31,16 28,32,17 47,49,34 42,43,24 81,83,57 103,105,79 50,52,37 35,38,30 35,38,30 35,38,30 36,39,31 52,52,47 44,50,39 40,46,33 60,69,52 28,37,20 23,26,18 24,27,15 31,32,20 30,31,19 34,37,27 42,45,35 45,56,43 55,67,49 61,70,53 57,65,53 60,63,53 53,56,46
31,25,20 27,21,16 31,19,21 38,31,31 41,34,37 37,30,30 31,24,24 37,30,28 36,32,26 40,39,30 60,64,47 62,66,49 59,63,46 53,57,42 66,70,55 67,63,53 78,75,62 94,91,76 45,41,50 67,71,56 60,64,47 73,77,60 68,68,52 56,56,40 93,96,72 87,91,62 49,40,51 50,40,60 55,45,65 55,47,55 186,133,88 229,161,98 246,180,105 235,169,96 229,166,99 221,155,84 180,128,68 222,181,120 225,185,119 226,178,106 234,185,118 236,190,122 239,193,125 187,147,95 216,170,131 229,186,137 191,158,121 236,185,132 193,163,146 82,63,79 76,60,77 80,64,81 79,60,74 82,67,87 79,64,84 64,47,67 65,54,79 68,57,82 52,42,60 52,43,56 80,69,92 84,73,98 73,62,85 64,54,74 69,59,79 64,53,76 85,71,99 85,69,96 69,53,78 72,59,80 53,40,59 67,55,67 59,47,59 74,58,75 255,230,180 255,209,133 255,211,145 58,41,31 78,57,34 177,138,106 232,189,154 255,215,154 248,200,142 214,171,126 148,128,110 188,152,119 204,165,126 231,194,152 215,182,145 97,76,53 64,50,52 99,80,84 177,141,110 193,148,113 228,185,129 160,128,82 160,131,82 188,150,100 45,32,9 25,28,16 24,27,15 24,27,15 32,36,21 35,39,22 66,71,51 105,108,84 37,38,26 34,35,27 38,41,33 38,41,33 43,46,38 55,58,50 44,50,39 34,42,28 40,49,32 32,41,24 20,23,11 38,42,27 51,43,30 47,42,28 36,40,25 38,41,31 52,55,43 54,62,48 63,72,55 55,63,51 60,66,55 53,59,48
29,25,19 29,25,19 29,22,20 29,22,20 41,34,32 41,34,34 34,27,27 39,29,30 34,30,24 53,52,43 58,62,45 57,61,44 64,68,51 52,56,41 69,76,60 66,67,55 72,74,59 80,81,69 47,44,50 79,83,66 58,62,45 84,88,71 68,68,52 74,74,58 90,93,71 83,87,60 56,47,60 49,39,59 61,50,75 46,36,40 193,142,87 239,173,102 248,182,107 239,173,100 239,176,107 231,168,96 183,133,73 252,211,152 254,211,151 248,200,142 219,170,105 216,165,100 232,176,111 88,64,31 207,165,125 240,199,150 181,150,111 186,155,147 60,47,68 83,66,88 83,63,86 80,63,83 78,63,73 95,77,76 140,122,121 57,45,59 43,35,41 44,36,42 52,43,54 50,39,48 45,33,45 39,28,37 40,31,42 41,32,43 44,36,42 39,28,35 48,39,50 66,55,64 57,46,55 63,55,63 28,19,30 33,24,37 63,51,65 68,54,67 85,64,60 240,188,140 254,196,143 48,37,32 65,46,60 219,180,150 198,153,118 255,215,158 255,206,157 247,195,147 102,86,84 173,130,97 203,164,125 238,202,155 254,222,176 255,223,179 104,80,54 78,63,71 143,114,92 173,133,110 221,178,131 216,179,126 170,137,87 185,147,97 66,38,9 24,27,15 24,27,15 23,26,16 25,28,18 30,34,19 55,59,42 95,98,76 30,31,21 37,38,30 46,49,41 45,47,42 42,45,37 58,61,53 43,49,38 47,53,40 32,41,24 61,70,53 35,42,24 27,30,18 51,51,35 49,53,36 38,42,27 31,34,24 51,54,42 45,53,39 67,76,59 53,61,49 61,68,52 57,64,48
25,24,17 27,23,17 31,22,18 29,22,20 38,31,31 42,35,38 38,31,34 30,23,23 31,30,23 54,55,45 60,62,45 58,60,43 64,66,49 48,55,37 53,60,42 57,60,52 88,91,71 62,55,65 51,42,53 76,80,63 63,67,50 80,84,67 55,57,42 79,82,62 86,89,67 78,81,61 47,39,56 57,47,67 68,57,82 61,48,45 206,154,92 249,183,108 255,193,117 230,167,95 249,189,119 237,175,101 179,131,73 197,160,118 222,182,130 209,166,110 204,156,102 238,192,137 201,166,130 74,59,67 97,80,83 84,64,74 73,58,68 69,57,62 54,41,49 43,31,43 36,27,40 50,34,49 190,175,166 166,149,139 207,188,176 201,190,187 49,37,49 57,45,57 53,40,50 53,39,41 53,39,39 81,67,67 48,36,41 44,33,42 50,37,34 54,38,34 46,32,32 37,29,35 35,27,33 29,21,27 28,20,26 30,22,30 31,22,35 68,56,72 78,64,81 79,65,80 54,45,56 40,32,40 44,33,42 91,75,58 206,168,133 255,216,171 255,203,153 248,195,150 92,77,68 209,172,132 195,161,118 230,197,149 255,245,198 250,214,165 231,199,157 74,60,75 144,119,102 175,136,104 196,155,106 203,159,106 184,141,92 158,124,79 106,71,44 25,28,18 29,30,20 25,28,16 23,26,14 32,35,27 36,38,23 66,67,48 27,28,16 36,39,31 48,51,43 50,50,47 45,46,38 58,61,51 48,51,41 42,45,35 32,41,24 39,48,31 37,40,28 28,31,19 25,28,16 31,40,21 35,39,24 28,31,21 49,52,44 48,51,43 60,69,52 53,61,49 57,58,48 61,67,54
