33,27,22 33,27,22 37,30,28 37,30,28 38,31,29 31,25,20 33,32,25 38,39,31 40,40,35 100,103,79 69,71,54 68,70,53 73,68,56 61,60,51 102,94,83 66,68,51 68,71,49 73,75,58 72,73,52 90,92,66 35,31,40 36,30,37 47,31,25 177,148,115 175,136,104 182,145,105 230,188,136 89,55,25 142,113,80 150,123,87 176,136,84 187,133,72 188,140,84 205,165,129 209,177,135 223,185,139 253,208,164 234,187,135 233,187,132 255,211,162 97,83,56 130,122,98 254,208,149 191,151,115 212,164,121 252,203,152 239,197,132 236,194,142 223,180,133 253,208,144 209,165,123 214,163,106 231,177,129 228,182,127 239,178,115 255,205,139 229,159,99 254,187,121 185,149,118 175,145,119 82,64,43 34,28,23 62,54,62 61,49,63 150,124,101 206,164,110 255,221,176 234,197,157 158,129,98 134,105,74 126,102,76 124,124,90 98,105,73 28,35,19 24,28,13 25,29,14 95,97,71 104,96,72 117,112,84 104,93,74 56,59,49 50,53,43 43,45,40 50,53,45 43,46,38 39,42,34 48,51,43 21,24,12 53,42,25 58,57,48 48,51,43 60,63,55 53,61,47 51,62,47 51,54,46 46,49,41
33,26,26 33,26,26 35,28,26 40,33,31 38,31,31 36,32,26 32,33,25 41,42,34 41,42,30 82,85,63 74,74,58 69,69,53 65,59,52 75,77,60 42,45,37 74,71,56 67,69,52 79,82,62 66,67,46 89,91,65 37,33,46 30,30,38 104,84,66 192,158,113 187,150,97 218,178,142 136,104,74 168,134,91 79,55,31 111,85,60 186,145,86 181,136,74 168,119,70 205,166,125 220,188,146 213,175,129 224,179,135 238,187,130 255,206,146 255,214,158 118,98,66 153,136,108 216,174,132 213,180,143 255,223,169 255,210,159 228,184,133 239,198,141 245,203,149 228,182,125 234,187,137 186,143,96 201,153,106 228,176,126 255,206,135 255,197,126 255,202,134 246,182,118 208,172,141 188,157,134 253,201,141 135,111,85 52,41,38 47,36,45 68,50,61 153,125,96 239,196,147 255,225,174 144,113,94 160,126,92 135,105,77 133,126,95 104,108,79 21,27,14 24,28,13 32,36,21 81,83,57 102,96,71 106,101,73 81,74,54 53,56,46 49,52,42 38,40,35 42,45,37 49,52,44 31,34,26 43,46,38 27,30,18 36,27,21 51,54,44 50,53,45 59,62,54 59,67,53 57,68,53 55,58,50 49,52,44
33,26,26 31,24,24 30,23,23 37,30,30 41,34,34 41,35,30 31,32,24 32,34,29 89,94,72 70,75,53 65,65,49 61,63,46 76,66,56 76,78,61 44,45,37 67,69,52 66,66,50 75,75,59 80,81,60 66,66,52 41,37,48 39,31,48 56,46,45 48,35,32 65,36,12 122,86,55 75,47,18 80,58,52 174,140,106 44,34,35 172,132,66 187,147,93 163,127,76 213,170,125 227,183,143 216,172,134 227,186,139 242,195,143 242,191,136 255,214,159 184,136,91 163,139,106 239,197,155 206,169,129 255,219,161 233,190,132 250,205,157 239,195,144 255,212,163 205,162,117 201,160,111 231,180,125 163,121,81 226,174,126 255,193,125 255,191,121 255,207,137 255,206,133 231,184,150 198,162,133 238,185,140 255,213,154 255,210,155 87,60,44 46,34,46 61,50,57 115,90,62 193,150,90 226,182,111 189,144,96 171,131,79 151,131,85 109,104,76 22,28,17 21,24,14 25,28,18 58,61,41 76,75,48 107,105,76 95,91,74 53,56,48 49,52,44 37,40,32 36,39,31 41,44,36 34,37,29 39,42,34 27,30,18 27,30,20 38,41,31 50,52,47 51,53,48 60,68,54 66,78,60 56,59,51 46,49,41
31,24,24 36,29,29 31,24,24 31,24,24 40,33,33 41,34,32 37,35,31 32,35,27 79,84,64 72,75,55 66,66,50 62,66,49 66,60,51 86,89,69 52,53,41 68,70,53 54,54,40 61,61,47 87,88,67 48,47,38 48,43,59 41,37,50 47,34,44 186,149,107 235,167,104 216,155,94 219,164,112 88,63,46 83,61,53 40,32,40 200,157,97 191,151,97 178,140,92 201,157,115 213,173,139 199,155,117 255,217,170 243,202,157 249,204,158 255,231,184 255,206,146 179,147,117 248,202,145 192,160,128 255,213,168 255,221,167 214,169,121 236,196,144 255,229,180 167,123,83 253,208,160 220,173,112 182,143,104 129,95,65 255,205,136 255,187,118 255,202,134 255,191,118 255,241,195 204,168,139 212,164,117 255,220,160 239,192,142 174,140,110 112,100,100 38,25,35 66,54,56 140,113,81 230,180,108 234,190,121 218,175,117 168,138,92 151,136,100 23,25,10 27,30,20 25,28,18 46,49,29 65,66,43 112,110,81 88,86,64 45,48,40 38,41,33 37,40,32 38,41,33 43,46,38 29,32,24 32,35,27 29,32,20 31,35,20 35,39,24 44,46,41 50,52,47 61,69,55 65,77,59 55,58,50 50,53,45
21,14,14 35,28,28 36,29,29 34,27,27 35,28,28 39,29,28 38,36,32 53,55,40 75,84,65 72,76,59 62,62,48 69,73,58 62,56,47 81,82,61 54,55,36 70,70,56 61,57,47 62,58,48 89,90,69 49,47,43 47,42,60 46,38,57 53,36,28 222,168,107 214,156,92 222,158,94 234,166,105 169,122,70 193,163,119 64,42,45 237,191,132 198,157,98 207,165,123 201,156,108 202,166,133 228,187,142 255,214,164 247,208,165 241,202,159 255,220,180 255,209,165 72,56,81 117,92,93 140,116,108 79,65,82 66,54,70 118,104,109 227,211,194 238,198,175 109,80,60 210,172,135 179,136,101 218,173,129 130,94,65 101,75,50 255,235,170 255,196,124 255,211,139 101,71,45 218,181,141 243,193,147 255,205,149 222,179,132 201,166,130 191,161,119 186,156,128 40,30,31 69,55,70 156,118,81 209,166,108 224,181,123 159,123,76 160,133,86 47,28,5 25,29,14 27,31,16 41,45,28 56,57,38 89,92,61 74,75,52 37,40,32 35,38,30 35,38,30 48,51,43 37,43,32 27,34,18 28,35,19 37,40,32 30,31,19 30,31,19 36,39,29 50,53,43 53,65,47 62,71,54 55,61,50 52,55,45
30,24,19 29,17,17 38,31,31 40,33,36 33,26,26 37,30,28 36,31,28 74,78,61 65,69,52 67,71,54 54,56,41 64,66,51 71,68,55 76,76,62 50,54,39 66,70,53 55,55,39 60,60,44 87,90,66 61,62,50 48,38,58 54,45,60 75,48,32 215,156,99 239,173,100 228,164,95 233,166,98 178,128,68 202,168,96 238,192,126 221,176,114 210,169,99 208,165,118 210,162,117 204,165,133 212,173,143 227,187,135 112,89,76 90,69,56 76,57,59 87,66,62 69,55,72 67,52,74 72,57,77 58,44,59 85,70,90 82,66,91 64,48,75 78,63,83 85,69,94 77,57,80 70,50,71 75,59,74 69,53,68 64,48,63 206,161,138 255,210,134 255,211,156 58,40,49 207,167,133 237,193,155 251,196,142 206,161,126 157,131,108 194,159,123 241,202,159 178,154,128 56,46,47 96,75,71 183,144,105 229,187,124 169,129,77 156,130,80 145,106,65 27,30,18 24,27,15 38,41,29 48,52,35 70,75,53 50,53,33 35,38,30 37,40,32 38,41,33 52,55,47 47,53,42 42,51,34 39,48,31 21,24,14 37,39,22 34,36,19 35,39,24 50,53,43 52,60,48 63,72,55 56,64,52 55,61,50
29,25,19 29,22,20 27,20,18 41,34,32 40,33,33 36,29,29 34,30,24 72,76,59 58,62,45 64,68,51 56,63,47 62,69,53 72,74,59 48,45,51 57,61,44 58,62,45 56,56,40 59,59,43 90,93,71 71,71,66 50,40,60 61,50,75 103,70,43 222,164,98 248,182,107 235,171,102 239,176,104 183,133,73 255,222,154 199,153,96 219,170,105 247,191,126 170,146,113 207,165,125 193,158,122 207,171,138 60,47,68 79,64,86 82,65,85 78,63,73 126,108,107 53,38,46 43,35,41 52,44,50 51,40,49 45,33,45 36,24,36 40,31,42 44,36,42 40,31,42 66,55,64 57,46,55 41,33,41 30,21,32 63,51,65 73,59,72 251,199,151 254,196,143 42,34,40 202,173,151 198,153,118 255,201,150 249,197,149 102,86,84 201,163,128 239,200,157 254,222,176 247,210,157 70,55,63 143,114,92 197,155,113 215,171,118 170,137,87 171,129,77 24,27,15 24,27,15 30,33,23 36,40,25 55,59,42 53,55,38 34,35,27 46,49,41 39,41,36 53,56,48 43,49,38 45,54,37 53,62,45 35,42,24 39,39,25 45,47,30 38,42,27 42,45,35 43,51,37 67,76,59 54,62,50 61,68,52
25,24,17 29,23,18 30,23,21 37,30,30 37,30,33 31,24,27 31,30,23 57,58,46 59,61,44 64,66,49 67,74,56 55,62,44 87,90,70 59,44,64 62,66,49 60,64,47 53,55,40 76,79,59 83,86,64 52,50,51 54,44,64 66,55,80 136,102,61 237,177,109 255,193,117 226,163,96 234,172,98 179,131,73 219,181,131 255,215,168 231,183,129 212,168,115 63,48,56 93,76,79 69,54,62 76,61,69 43,30,38 37,25,37 52,36,51 203,188,179 201,180,169 170,158,148 49,37,49 53,41,53 57,43,45 117,103,103 97,83,85 47,36,45 55,42,39 96,80,76 51,43,49 36,28,34 35,27,33 30,22,30 30,21,34 71,57,74 80,66,81 36,27,38 51,40,49 50,39,48 197,159,124 255,222,169 245,192,147 87,72,63 200,165,127 225,192,144 255,247,200 255,243,193 72,58,73 142,117,100 184,142,104 206,161,113 173,130,81 158,127,76 28,31,21 27,28,18 28,31,21 32,35,23 31,33,18 82,82,66 35,38,30 49,52,44 46,46,43 57,58,50 46,49,39 31,40,23 50,59,42 36,39,27 26,27,17 32,41,24 37,41,26 36,39,29 48,51,43 60,69,52 47,55,43 62,65,55
29,23,18 27,21,16 29,23,18 28,22,17 38,31,31 30,25,24 26,27,19 50,51,39 53,54,42 53,54,42 65,69,54 58,62,47 63,54,65 64,49,69 64,72,51 57,58,46 61,62,50 74,76,59 70,78,55 50,40,58 62,46,71 47,37,57 170,122,75 229,175,100 251,199,128 216,160,95 216,163,95 181,135,78 239,196,138 249,207,169 71,56,47 192,173,159 166,145,134 150,128,120 189,170,158 218,194,186 208,188,181 116,98,93 174,158,154 201,182,170 196,176,167 167,148,136 56,44,56 62,50,55 217,196,181 224,206,185 255,247,234 55,40,48 187,162,145 219,188,169 207,187,178 192,172,163 186,160,139 167,155,145 37,25,27 31,23,29 29,21,29 28,20,28 27,21,28 44,35,46 72,57,79 71,57,81 46,34,48 54,40,53 177,145,111 211,173,138 255,238,189 255,245,192 64,53,60 141,111,94 173,136,92 182,151,112 125,99,76 135,113,93 29,31,16 36,37,29 35,29,24 25,24,15 30,34,19 65,69,52 28,31,23 48,51,43 50,50,45 52,52,47 50,53,45 32,35,23 40,48,34 72,62,52 23,26,16 54,63,46 23,29,18 29,30,22 44,47,39 56,64,50 52,60,46 60,63,51
28,24,18 28,24,18 28,22,17 29,23,18 37,30,30 36,29,29 28,27,20 66,67,55 52,53,41 55,56,44 58,65,49 58,65,49 59,45,58 59,44,64 65,73,52 53,54,42 51,52,40 78,80,63 61,67,54 50,40,58 69,53,78 47,40,52 188,140,84 242,191,122 255,212,148 228,173,101 211,165,99 173,127,72 40,33,36 41,34,34 135,111,105 185,166,150 194,175,161 172,153,139 205,189,174 194,173,162 194,177,169 161,144,136 179,161,156 207,187,178 200,180,171 195,175,166 61,46,54 185,167,166 236,215,202 230,210,190 255,248,238 86,70,68 225,196,176 245,211,189 240,219,206 221,198,185 203,173,156 227,211,196 188,172,157 228,212,197 126,110,106 46,34,34 25,22,28 22,13,24 38,24,39 47,38,53 33,22,29 47,34,42 61,46,54 149,120,89 255,230,190 228,189,146 55,41,46 133,111,77 75,54,54 53,41,57 64,51,48 113,92,79 43,44,32 38,39,29 30,33,23 29,38,21 39,48,31 37,41,24 24,27,19 49,52,44 48,48,43 51,51,46 51,54,46 32,35,23 35,43,29 31,35,20 24,27,17 48,57,40 33,39,28 31,32,24 36,39,31 58,64,51 55,61,48 53,56,44
23,22,15 27,26,19 30,24,19 29,23,18 38,28,27 33,28,25 43,46,34 59,62,50 44,47,35 58,62,45 62,69,53 61,68,52 59,48,57 61,49,63 67,69,54 61,62,50 51,52,40 60,66,53 64,58,65 57,43,67 63,53,73 60,44,57 141,114,98 100,86,70 91,77,63 83,69,55 132,100,84 196,165,126 46,40,47 53,41,53 154,132,126 194,173,158 172,153,139 166,143,132 173,154,140 179,152,136 205,190,181 159,142,134 200,180,173 221,200,189 193,176,168 201,181,172 125,109,107 242,221,208 255,247,231 226,201,182 255,245,231 199,183,168 199,178,155 255,247,223 255,247,228 248,223,204 226,191,164 234,211,196 211,188,175 232,207,190 241,219,201 207,187,169 206,189,181 46,36,37 77,61,57 171,152,138 175,152,137 198,178,160 175,156,142 203,184,170 219,190,168 68,53,42 55,44,41 55,47,55 76,57,73 194,152,112 247,192,122 176,131,83 27,28,16 24,27,19 26,34,20 40,49,30 40,47,31 23,26,14 25,28,18 42,44,39 45,48,40 51,54,46 52,55,47 31,34,22 27,30,18 29,33,18 28,31,19 32,36,21 30,33,21 26,27,15 32,35,25 55,61,50 56,62,51 55,61,48
21,20,13 25,24,17 29,23,18 30,24,19 31,21,20 27,22,19 38,41,31 45,48,36 46,49,41 50,53,41 62,69,53 63,70,54 67,54,73 45,36,49 66,68,53 59,60,48 60,61,49 51,57,44 53,46,60 71,57,81 57,47,67 53,41,57 54,38,32 103,80,65 124,102,82 100,78,58 52,41,34 52,39,47 65,51,64 75,58,61 249,228,217 209,188,175 154,133,122 162,139,128 162,141,128 169,139,124 198,181,173 169,152,142 208,188,181 236,215,202 194,174,165 208,187,176 208,195,188 217,198,186 255,243,225 239,214,197 249,228,213 200,184,171 188,167,144 255,236,214 255,249,230 227,205,187 246,204,180 233,206,188 237,209,196 229,205,183 224,202,184 189,166,151 185,168,158 69,51,46 223,197,185 206,180,168 214,188,178 214,188,174 178,157,146 197,176,165 202,180,162 208,188,181 60,47,55 56,45,54 107,89,86 193,140,99 223,162,97 196,144,84 37,39,24 32,38,27 32,40,26 36,39,27 27,30,18 28,31,19 31,34,24 43,45,40 44,47,39 51,54,46 56,59,51 34,37,25 27,30,18 27,31,16 25,28,18 30,33,21 24,27,15 32,33,21 28,31,23 48,54,43 55,61,50 56,62,49
25,21,15 22,18,12 27,23,17 28,24,18 30,24,19 29,22,20 48,51,41 43,46,36 45,48,38 58,61,51 60,61,49 60,66,53 64,49,71 50,45,47 52,55,43 52,53,41 69,70,58 59,60,48 53,45,64 65,51,75 41,31,49 58,46,62 204,150,91 241,185,111 226,168,102 202,146,83 207,166,105 164,120,82 150,125,122 205,181,173 255,240,225 220,197,184 195,174,161 184,158,148 203,180,167 187,157,142 205,190,181 184,165,153 218,198,189 236,215,200 211,190,179 216,195,182 206,190,184 201,183,178 255,243,223 255,230,214 255,242,221 220,200,191 180,157,142 248,222,201 255,227,207 221,193,182 232,195,169 237,201,179 252,233,210 240,211,189 214,194,174 196,175,162 197,178,166 173,153,146 206,187,175 204,181,166 212,190,172 237,210,192 181,162,148 197,178,164 214,189,172 182,162,153 58,48,47 46,34,39 108,87,83 177,133,103 229,165,101 200,146,87 62,48,32 34,45,34 32,38,25 52,64,46 45,57,39 27,39,21 37,44,28 36,39,29 44,47,39 48,51,43 58,64,55 37,40,30 24,27,17 28,31,21 22,25,13 28,32,17 20,23,13 24,27,17 25,26,18 48,51,41 59,62,52 59,68,51
27,21,16 24,18,13 26,20,15 30,24,19 30,24,19 28,24,18 44,47,39 41,44,36 43,46,36 53,56,46 56,63,47 55,61,48 58,46,62 46,46,43 53,57,42 49,53,38 64,66,51 62,61,50 56,46,64 60,47,68 49,40,55 48,39,54 202,150,100 223,173,113 218,166,104 218,165,99 205,164,103 164,123,76 208,182,172 198,175,162 255,235,222 234,207,191 207,181,169 167,146,135 196,175,162 194,163,142 189,174,165 187,166,153 229,208,195 247,225,207 180,159,148 243,217,203 226,208,203 183,165,160 255,247,232 250,222,209 255,239,215 246,223,208 188,167,154 240,215,198 251,216,189 214,192,174 187,159,132 234,201,176 255,244,224 255,229,208 214,192,174 197,171,157 231,212,200 243,227,214 189,169,160 217,196,181 214,188,178 230,205,186 201,180,165 179,159,150 237,207,190 216,197,181 63,50,47 48,34,39 75,61,63 161,125,94 231,170,105 220,162,98 152,129,100 42,56,35 27,35,21 34,41,25 37,44,28 35,44,27 30,33,21 23,26,18 39,42,34 48,51,43 57,63,54 41,44,34 22,25,15 30,33,23 28,32,17 29,33,18 25,28,16 28,31,23 32,35,27 39,42,34 61,67,54 57,69,49
30,24,19 28,22,17 26,20,15 24,18,13 28,22,17 29,25,19 45,48,40 38,41,33 42,45,35 48,51,41 53,60,44 53,55,50 44,40,53 43,43,43 49,53,38 46,50,35 48,49,37 55,53,54 62,52,72 52,38,62 61,54,66 45,34,41 223,172,107 254,197,126 250,191,118 247,196,129 206,165,104 170,132,82 216,187,167 219,194,177 248,216,202 234,208,187 222,196,175 207,186,175 189,163,149 174,145,123 211,196,187 189,170,158 238,217,202 247,225,205 185,164,153 222,196,184 214,194,187 199,181,178 245,222,207 255,228,212 255,241,217 255,246,223 187,166,151 228,206,188 255,233,207 241,209,195 190,166,142 215,184,163 255,229,212 225,200,181 238,212,191 233,201,185 224,201,186 255,244,225 165,148,140 210,187,172 224,193,170 206,174,158 228,206,188 172,153,141 175,146,126 197,175,157 167,151,149 50,35,45 65,53,58 149,119,93 230,172,108 247,191,124 180,141,98 31,40,23 22,28,17 25,31,18 29,35,22 33,41,27 28,31,19 22,25,17 31,34,26 46,49,41 49,55,46 41,44,34 29,32,22 32,36,21 28,32,17 28,32,17 27,30,18 39,42,34 49,52,44 38,41,33 70,78,64 59,68,49
31,25,18 23,19,13 29,23,18 28,24,18 28,22,17 21,17,11 48,51,43 37,40,32 48,51,43 46,49,41 46,49,39 56,53,59 48,44,55 45,42,46 52,55,43 42,45,33 39,42,32 56,49,59 56,46,66 53,40,61 25,21,32 41,29,34 231,178,112 253,191,119 255,205,136 247,194,128 213,173,109 178,135,86 255,227,207 219,192,176 238,206,190 238,212,191 234,203,184 198,172,160 194,167,151 176,147,123 176,158,155 165,151,137 233,210,195 237,215,195 189,168,155 195,169,157 216,197,185 189,173,171 255,232,217 251,224,208 255,244,221 255,232,214 199,183,170 231,201,184 234,199,174 251,225,211 190,164,143 176,147,127 222,190,174 235,213,193 255,214,187 255,226,203 255,236,221 255,245,230 135,119,113 216,193,178 208,168,143 228,199,179 230,205,186 147,128,116 194,165,141 222,196,175 232,219,212 59,45,60 50,38,40 135,109,86 216,163,97 224,173,104 187,142,96 31,34,24 32,35,27 30,33,21 38,46,32 32,41,24 24,27,15 24,27,15 17,20,12 48,51,43 54,60,49 37,40,30 28,31,21 20,23,11 30,33,21 28,31,19 25,28,16 42,45,37 49,52,44 34,37,27 74,83,66 60,69,52
30,31,19 26,25,18 27,23,17 30,24,19 28,24,18 24,23,16 48,51,43 37,40,32 48,51,43 46,49,41 47,53,42 61,51,69 56,49,63 42,35,45 51,54,42 51,52,42 49,46,50 59,55,66 57,44,63 42,33,48 33,27,32 57,43,43 221,178,120 234,185,116 253,202,137 255,207,142 207,164,104 148,117,78 253,220,195 237,206,187 228,199,179 223,194,174 240,211,191 180,158,140 195,173,153 213,183,157 186,169,159 166,147,133 218,195,182 250,225,208 214,188,174 211,185,171 224,205,189 214,198,194 240,218,198 255,242,227 255,249,222 240,204,186 201,185,170 251,220,199 225,192,167 250,223,205 208,179,159 183,154,134 203,176,158 248,223,204 255,211,193 255,249,224 255,244,214 255,250,236 115,99,95 199,175,167 211,162,140 235,205,188 228,190,169 134,108,98 121,102,90 206,181,164 216,197,185 66,51,61 46,35,42 123,96,91 197,153,102 229,180,115 190,144,89 34,34,20 26,32,21 28,31,19 24,27,15 29,33,18 24,28,13 31,34,22 32,41,24 42,45,33 51,57,48 32,35,27 36,30,21 27,30,20 21,24,14 30,34,19 51,54,42 43,46,36 53,54,46 46,52,41 74,88,69 59,71,51
29,30,22 27,26,17 22,18,12 28,24,18 27,23,17 24,23,16 48,51,43 43,46,38 46,49,41 42,45,37 50,50,45 55,47,66 58,48,66 43,34,45 50,53,45 44,45,37 52,43,56 58,48,66 58,45,64 50,41,56 29,24,23 91,76,67 214,172,107 224,178,112 221,178,118 225,184,123 186,144,92 119,90,59 252,221,200 255,237,217 212,183,163 231,202,182 203,174,154 171,149,131 193,163,146 242,205,181 183,166,156 185,164,151 238,215,202 214,189,172 194,168,154 208,182,168 217,198,182 225,209,207 255,244,221 255,249,236 255,250,223 233,202,183 215,196,182 255,240,220 220,190,164 229,200,180 200,171,151 198,169,149 217,188,168 235,211,185 233,192,165 255,243,209 255,240,209 255,249,231 121,105,101 153,141,129 219,174,151 210,188,168 231,182,160 197,172,153 169,152,142 208,181,165 226,203,190 71,54,60 41,34,37 113,95,90 186,141,93 215,166,101 198,152,86 56,40,23 25,31,20 29,32,20 30,33,21 25,29,14 31,34,22 25,28,18 26,34,20 33,34,22 48,51,41 32,31,22 56,44,34 51,53,36 28,34,21 47,54,36 39,42,34 45,47,42 54,55,47 37,43,32 61,73,55 61,73,53
30,31,21 27,26,17 29,23,18 31,22,18 29,25,19 25,24,17 46,48,43 37,39,36 43,45,40 39,41,36 53,49,58 57,47,67 61,48,67 43,36,48 47,47,42 39,39,39 66,51,71 58,45,64 59,46,65 29,20,31 51,46,32 124,97,61 191,150,93 230,181,114 215,166,99 188,146,83 155,124,71 116,87,65 231,200,179 255,245,222 216,185,162 234,200,180 230,194,172 179,149,132 176,151,132 194,168,147 193,172,161 166,143,128 229,208,195 227,202,185 207,180,162 203,180,167 201,182,168 194,180,180 255,233,215 255,238,216 255,234,211 207,178,158 221,200,189 248,217,194 196,166,149 225,196,174 207,181,160 161,130,111 203,174,154 250,220,203 255,220,194 255,235,204 255,233,205 255,211,195 211,201,191 82,68,54 86,72,58 234,200,180 226,186,161 202,177,160 179,169,159 201,165,145 205,184,169 88,70,65 45,33,38 94,80,82 192,144,97 244,193,128 233,182,115 98,66,22 30,33,23 31,34,22 28,31,21 23,29,18 44,51,33 31,35,18 35,42,26 25,32,16 28,31,19 29,36,20 48,43,31 54,51,36 45,54,35 31,34,22 39,40,32 57,58,50 58,59,49 43,44,34 58,60,45 69,78,59
26,26,21 33,31,27 30,24,19 24,18,13 57,42,31 66,62,45 41,43,43 37,39,36 39,41,36 43,43,38 54,50,59 57,47,67 63,50,69 41,34,44 49,47,48 61,52,65 66,51,71 59,46,65 66,57,72 49,44,41 50,36,20 158,126,94 196,153,95 217,170,107 223,170,102 209,164,102 161,126,72 128,105,90 230,193,167 253,216,192 219,185,163 220,189,170 255,246,217 255,229,211 172,145,129 194,165,143 191,170,159 173,151,133 220,197,182 221,196,179 233,206,188 205,179,165 179,161,140 204,190,190 253,230,215 254,225,205 233,202,181 219,193,172 186,171,160 129,108,97 127,103,95 187,162,145 186,159,141 224,195,175 196,167,145 252,216,196 241,201,178 244,203,172 251,207,179 255,224,208 255,255,249 141,125,110 127,110,102 206,170,148 237,199,178 201,175,152 177,162,153 185,151,133 227,201,187 235,213,205 46,31,39 73,61,66 185,136,96 221,168,113 239,182,111 186,145,96 31,34,22 29,30,18 29,32,22 25,31,22 26,32,21 28,31,21 32,39,23 27,34,18 39,42,30 35,42,26 43,50,34 40,47,29 30,37,21 32,33,23 42,35,33 59,59,54 57,58,48 55,56,46 52,54,39 70,79,62
