41,48,41 46,48,43 38,31,29 42,37,34 44,47,39 39,41,38 39,42,34 35,37,32 37,39,36 39,42,34 38,40,37 36,36,31 43,43,38 44,46,43 52,54,51 40,40,37 39,39,36 38,38,35 41,41,41 47,47,44 34,34,31 37,43,34 40,38,36 137,100,74 29,25,15 25,23,19 46,46,43 38,38,35 38,40,40 38,31,31 59,53,48 37,31,26 63,54,48 71,60,55 65,49,45 44,33,28 28,27,18 22,25,17 23,26,18 31,30,21 26,25,18 37,32,29 39,35,25 53,51,33 65,63,43 82,82,50 76,80,40 95,87,65 97,93,58 93,91,60 79,72,52 105,105,75 148,151,118 123,116,85 104,94,70 99,93,68 106,95,78 143,124,97 136,109,77 36,39,27 44,35,16 127,83,57 225,169,131 255,219,179 249,209,173 224,188,157 187,162,145 130,109,105 152,112,78 60,55,54 55,51,60 68,60,68 68,60,68 68,60,68 89,76,71 128,118,96 131,126,96 98,95,71 100,94,71 114,103,84 94,95,72 93,86,66 100,86,68 101,92,73 48,49,41 22,28,19 22,25,17 17,20,12 21,24,16 24,27,19 26,27,17 20,21,11 25,31,20 16,22,11 25,26,14 49,43,34 14,17,9 28,27,20 27,30,22 30,26,20 27,28,20 13,12,5 37,33,23 14,12,8 28,26,22 59,59,54 54,60,49 57,65,51 38,40,37 90,75,53 68,54,38 21,17,9 34,24,12 36,28,17 29,36,20 23,19,11 43,45,42 30,38,17 29,35,22 40,34,25 29,31,16 30,32,17 33,34,22 27,30,18 14,15,20 43,45,40 39,31,18 21,27,18
48,53,47 48,48,43 35,28,26 43,38,35 48,51,43 39,41,38 39,42,34 35,37,32 39,41,38 32,35,27 34,36,33 39,39,34 40,40,35 46,48,45 53,55,52 43,43,40 39,39,36 38,38,35 39,41,41 43,45,42 37,37,32 35,41,32 44,40,32 110,76,56 30,31,21 24,24,19 41,41,38 37,37,34 40,40,40 52,46,37 90,85,71 87,82,68 47,41,36 37,28,24 80,67,64 61,50,43 70,69,58 24,27,19 23,26,18 31,29,25 33,32,25 41,38,25 97,95,77 82,80,60 74,74,44 88,88,58 96,96,66 109,103,78 114,110,75 97,95,64 103,92,73 103,97,72 118,105,84 123,119,84 104,97,70 89,80,61 92,83,64 158,141,106 201,157,115 103,94,77 235,202,177 206,157,119 230,186,160 98,70,57 66,43,42 62,44,43 60,50,49 87,66,62 210,167,107 58,46,62 92,82,102 118,107,116 157,138,126 103,91,91 76,63,58 112,104,80 132,130,97 93,92,67 93,86,66 106,95,76 99,98,73 106,100,75 99,85,67 109,100,81 48,49,41 41,47,38 37,40,32 22,25,17 20,23,15 20,23,15 24,25,15 25,26,16 24,27,17 24,27,17 25,26,16 30,26,18 27,30,20 24,25,15 40,41,31 25,26,18 23,29,20 15,17,12 40,36,30 17,15,11 23,21,17 58,58,53 54,60,49 58,64,51 45,45,40 47,36,19 59,47,35 16,15,6 35,27,14 38,30,19 30,33,25 23,18,15 30,30,25 36,43,25 21,29,17 48,42,33 30,33,21 36,39,27 33,34,24 25,29,14 43,44,47 37,39,36 62,61,52 14,13,6
53,55,50 45,43,39 36,26,25 46,41,38 50,53,45 48,50,45 36,38,33 38,40,37 44,46,46 36,38,33 36,38,33 37,42,36 39,37,33 44,44,41 45,47,44 45,45,42 37,37,34 38,38,35 38,40,40 46,48,45 34,34,34 40,45,39 53,44,36 102,81,56 27,29,14 26,27,15 40,40,37 38,38,35 94,92,74 89,87,67 97,99,73 79,81,55 91,92,71 94,92,72 95,88,70 73,63,51 61,61,45 35,38,30 24,27,19 86,87,68 90,93,60 70,68,48 101,100,75 79,79,49 84,81,66 99,89,90 177,140,127 255,215,177 236,190,151 186,143,110 110,89,74 108,94,69 102,94,70 122,123,84 110,110,76 100,90,68 109,100,69 90,88,68 66,48,57 124,98,117 61,48,43 59,47,61 64,46,57 73,59,72 90,67,64 90,67,66 104,80,84 85,68,69 202,151,96 158,128,111 222,194,181 213,187,164 255,230,207 230,202,175 76,65,58 127,125,94 123,127,87 107,105,72 92,86,63 106,96,72 122,115,86 117,113,78 105,91,73 102,93,74 55,51,45 47,48,40 48,51,43 45,48,40 48,51,43 39,42,34 31,32,22 33,34,24 27,28,18 27,30,20 24,27,19 27,26,19 47,41,32 30,31,19 34,37,25 27,23,17 17,18,10 15,17,17 33,29,21 21,19,15 16,14,10 38,38,33 52,53,41 69,70,58 82,81,70 29,22,20 35,26,20 40,46,35 38,42,25 38,40,25 26,27,17 11,12,4 27,21,16 21,26,20 31,34,22 20,28,14 30,31,21 31,32,22 19,20,10 25,28,20 28,31,23 32,34,19 32,38,29 24,26,21
48,48,45 36,31,30 34,27,27 50,50,45 46,54,42 43,43,38 38,38,33 45,47,42 45,47,47 39,40,32 37,39,39 49,51,48 39,39,36 35,37,34 39,41,38 48,50,47 37,37,37 38,38,35 35,40,36 44,46,43 38,40,37 41,43,38 106,85,58 59,53,44 38,32,25 29,25,17 37,37,34 51,47,41 98,97,72 91,84,68 69,65,48 79,84,64 80,83,63 51,54,34 69,72,52 77,70,54 69,77,56 60,61,51 88,77,86 112,98,115 92,78,102 90,77,87 79,68,77 82,70,70 89,77,93 192,148,136 249,200,160 197,162,137 84,63,52 66,48,43 114,104,82 105,105,73 97,91,68 135,133,100 100,98,69 96,87,68 97,90,74 95,85,89 124,107,127 255,243,225 217,176,158 222,176,150 168,125,106 214,160,112 190,134,87 198,141,99 194,141,100 102,81,68 234,170,106 172,126,96 233,202,179 222,195,177 247,221,196 253,219,199 83,71,61 121,114,85 121,120,84 111,114,83 92,89,65 120,115,87 115,108,81 116,109,78 107,93,75 87,83,62 56,55,46 51,49,47 50,50,45 56,59,49 46,47,39 44,45,37 44,45,35 32,34,19 44,35,27 23,26,16 21,24,12 25,28,18 32,31,22 37,38,28 34,34,29 26,27,17 20,20,15 27,29,24 35,33,29 16,15,8 16,15,8 26,20,13 111,91,71 77,70,54 74,64,54 39,35,27 26,22,14 26,25,14 32,29,14 36,30,21 14,17,9 10,12,12 25,25,22 25,25,20 30,33,25 27,28,18 34,38,23 32,36,21 42,39,26 31,33,18 25,25,20 60,63,55 32,38,25 25,31,20
39,37,35 30,25,24 33,28,27 56,58,53 46,52,43 40,40,35 34,36,31 46,52,43 40,45,41 36,41,35 36,36,36 49,51,48 40,40,37 30,30,27 42,44,41 41,43,40 33,33,33 37,37,34 39,39,36 39,39,36 43,43,40 45,45,40 56,37,12 56,46,24 100,82,63 40,37,24 36,36,31 68,63,60 89,88,63 82,75,59 83,78,64 63,67,50 85,83,65 86,84,66 88,86,68 60,63,39 167,148,132 213,174,144 238,184,150 243,198,154 226,178,151 209,170,142 155,116,88 147,106,79 102,86,84 68,52,50 65,56,69 77,61,74 69,57,62 56,46,50 107,104,78 96,96,64 111,101,79 124,120,85 100,96,77 96,90,67 109,95,70 199,175,153 250,211,183 255,219,184 232,191,160 176,142,112 187,150,126 221,174,124 221,166,125 215,162,117 231,181,137 133,110,95 198,138,113 231,178,125 225,194,175 220,193,175 255,232,207 249,224,196 95,79,66 112,98,71 140,131,100 118,121,86 102,100,71 118,113,85 111,104,77 129,122,91 111,97,79 84,82,60 54,53,46 52,50,46 57,57,52 56,59,51 45,43,41 49,47,45 47,47,42 27,28,20 27,22,19 29,30,20 28,31,19 28,31,21 34,37,29 36,37,29 40,38,36 25,28,20 29,32,22 23,26,18 39,37,33 24,22,20 20,18,16 25,20,22 155,123,91 93,69,43 77,63,47 37,31,24 28,22,15 29,25,19 22,24,9 29,30,20 15,15,15 11,11,11 27,25,23 24,22,18 11,14,6 39,35,27 43,38,26 28,32,17 31,40,23 39,41,26 31,34,22 32,38,29 41,42,30 19,25,14
36,31,30 29,24,23 35,30,29 43,48,42 40,45,39 43,46,38 37,39,34 44,46,41 39,41,36 35,40,36 35,37,34 42,44,41 35,38,30 27,27,24 39,41,38 36,38,33 34,36,31 31,33,30 40,40,35 32,32,29 44,44,39 44,39,38 40,30,29 24,27,19 52,51,40 50,58,46 36,39,31 75,73,53 74,75,56 77,69,58 89,90,69 82,83,64 89,85,68 93,91,73 77,73,56 78,76,58 190,161,141 131,111,104 58,44,57 79,65,80 64,44,35 93,74,62 154,122,90 73,49,25 128,96,66 151,119,89 113,85,76 115,85,70 114,91,76 87,66,55 114,104,82 99,93,68 118,109,80 129,117,87 97,91,68 100,90,68 142,119,88 245,210,174 235,199,166 255,224,197 255,205,166 199,166,141 195,154,123 245,191,143 235,174,127 228,169,123 240,185,142 178,145,120 162,129,118 215,165,119 190,161,139 233,200,193 255,229,208 255,243,225 128,101,83 118,93,65 121,104,78 106,101,71 100,93,66 114,106,82 113,113,79 124,120,85 115,102,79 92,86,61 51,54,46 49,52,44 53,54,46 58,61,53 44,39,38 51,49,47 52,52,49 32,33,25 24,25,15 22,28,17 24,23,16 25,28,18 27,30,18 30,33,21 39,42,34 31,31,26 29,32,22 30,32,27 38,41,33 24,22,18 19,17,13 20,14,9 92,68,44 103,75,46 71,56,36 32,28,22 26,22,16 27,27,22 13,16,4 29,30,18 12,12,12 11,11,11 19,19,16 16,16,13 25,23,24 28,31,19 25,33,19 28,31,19 33,42,25 34,38,23 35,41,28 35,42,26 44,46,31 50,46,36
36,31,33 32,27,29 40,35,37 44,49,45 37,42,41 43,45,40 43,45,40 46,48,43 34,36,31 30,35,31 35,37,34 39,41,41 29,31,26 27,27,24 44,46,43 36,38,33 32,34,29 34,36,33 41,44,36 30,25,22 41,41,36 42,35,35 32,27,26 22,25,17 23,24,16 32,30,26 59,60,48 91,94,74 65,60,48 75,69,62 77,78,59 103,104,81 75,72,57 76,76,60 76,71,57 53,42,51 49,43,48 46,43,47 72,51,40 220,181,151 236,193,148 183,142,97 186,150,130 178,144,112 223,170,127 202,152,108 189,143,106 255,234,201 217,180,154 143,110,85 85,74,59 99,99,69 107,105,72 126,106,86 91,85,62 122,103,80 209,181,143 218,180,143 242,205,181 255,223,191 219,171,128 230,186,148 221,174,142 249,195,147 255,199,149 231,168,119 255,200,154 188,153,126 108,96,101 120,106,106 156,122,104 203,169,147 255,232,206 255,247,225 149,128,105 139,106,79 129,108,83 116,106,82 75,69,46 106,101,73 117,110,83 112,103,76 109,101,77 82,81,54 50,53,45 44,47,39 48,51,43 53,54,46 44,39,38 51,49,47 45,46,36 26,27,17 23,26,16 28,34,23 35,38,30 31,34,24 27,30,22 29,32,24 34,36,33 36,36,31 31,33,28 36,38,33 39,42,34 36,38,33 31,33,28 31,30,23 59,51,38 79,65,51 44,34,24 30,26,20 23,19,13 33,33,28 20,16,8 47,39,26 20,20,20 12,12,12 12,12,9 11,11,8 20,18,14 17,19,14 35,34,23 40,36,26 27,36,19 42,49,33 35,35,19 34,36,19 35,39,24 37,40,28
35,33,34 35,33,34 37,35,36 38,40,37 44,46,43 45,48,40 48,51,43 41,47,38 34,39,33 32,34,29 39,41,36 37,39,34 24,26,23 30,32,29 46,48,45 36,38,35 36,38,35 36,38,35 38,36,34 33,23,24 39,37,33 37,32,31 39,34,33 38,37,28 21,20,13 36,37,29 64,67,47 65,60,48 69,63,54 67,69,52 74,77,57 96,98,72 79,71,60 81,71,61 73,61,49 53,43,47 57,45,57 46,39,51 190,164,141 195,162,135 214,188,167 157,134,119 223,182,151 134,110,86 187,148,105 206,158,102 226,182,152 255,235,195 191,157,125 129,103,80 95,91,70 88,81,61 103,103,71 132,115,91 109,96,73 154,124,98 216,177,145 255,217,176 255,213,179 255,225,191 254,205,169 233,174,128 226,180,143 255,212,160 255,222,173 255,193,139 253,189,143 187,157,142 92,74,73 75,60,68 69,54,64 189,152,112 244,203,176 224,195,173 161,136,119 180,138,114 165,136,103 114,105,76 93,90,64 93,87,62 93,90,66 97,93,72 106,93,70 79,77,55 52,54,49 51,54,44 53,52,45 54,55,47 45,45,42 52,50,48 48,48,45 22,25,15 27,28,20 35,37,37 37,35,31 46,49,41 51,52,44 48,48,43 44,44,41 34,34,31 36,39,31 35,37,32 34,36,31 31,33,28 30,32,27 30,32,29 28,30,27 35,37,32 30,32,27 33,31,27 30,28,24 23,25,20 24,22,18 41,40,31 15,18,10 16,18,18 13,13,10 13,13,10 22,24,24 27,29,24 37,36,25 38,37,30 44,43,34 36,39,31 31,32,22 27,28,20 31,34,24 32,35,27
34,32,33 32,30,31 31,29,30 41,43,40 48,50,47 39,42,34 43,45,40 48,53,47 36,38,33 32,34,29 34,36,33 39,41,36 20,22,19 32,34,31 48,50,47 37,39,36 35,37,34 38,40,37 33,28,25 36,30,25 35,30,29 37,30,30 37,30,30 36,30,25 36,32,26 33,32,25 60,60,46 57,51,42 74,77,65 76,73,58 74,74,58 97,100,76 69,69,53 64,61,48 84,79,67 52,42,43 50,39,48 45,41,52 69,53,49 144,104,79 184,135,99 154,106,63 114,101,98 60,33,26 194,152,114 192,150,108 223,179,153 255,233,194 200,166,136 140,111,89 99,92,74 109,100,81 150,136,111 167,149,119 140,119,92 225,180,145 255,218,183 248,203,168 255,225,191 255,223,187 243,186,142 200,157,122 216,165,137 255,239,182 255,223,161 255,195,131 236,169,124 202,172,157 228,192,170 128,104,96 100,90,110 59,56,60 204,174,146 244,207,163 186,161,142 177,142,115 196,152,112 120,108,80 91,87,66 81,82,59 69,69,53 58,58,44 98,90,68 78,76,56 45,47,42 48,51,43 44,46,41 48,54,45 48,48,45 49,47,45 45,45,42 28,31,21 33,34,22 46,44,45 45,43,39 46,49,41 51,52,44 52,52,47 43,43,40 38,38,35 44,47,39 51,53,48 56,58,53 35,37,32 30,32,27 30,32,29 27,29,26 30,32,27 29,31,26 32,34,34 29,31,31 31,31,26 28,33,27 29,35,24 25,30,24 26,31,27 28,30,27 34,36,33 29,34,33 27,33,24 31,33,28 31,33,30 31,33,33 29,31,28 28,30,25 30,32,27 32,34,31 34,36,31
34,31,35 34,31,35 38,36,37 44,47,39 51,53,48 41,43,38 43,49,40 41,46,40 37,40,32 32,34,29 38,41,33 31,34,26 23,26,18 36,38,33 41,43,40 35,37,34 36,38,35 43,45,40 27,25,23 33,28,27 30,23,23 29,22,22 40,33,33 40,33,31 29,24,21 34,27,25 57,53,43 68,64,54 61,63,48 75,75,61 65,65,49 91,92,69 70,67,52 62,57,45 77,71,62 49,41,47 43,34,45 44,37,49 130,91,63 214,162,114 208,157,104 204,151,106 79,55,22 83,69,74 210,176,135 216,171,123 234,191,158 249,205,179 206,167,137 196,163,136 103,92,77 113,99,83 198,174,148 173,145,118 186,149,125 254,206,161 255,237,202 242,201,170 255,234,199 255,230,193 255,210,170 251,208,161 187,152,114 255,217,166 255,210,149 255,210,150 236,176,133 219,185,165 236,198,179 255,238,193 253,216,190 82,66,93 71,56,76 129,104,103 245,203,151 216,175,128 221,176,132 174,141,102 72,73,50 78,76,54 42,42,26 33,32,21 101,93,71 66,63,39 37,38,30 47,47,42 39,40,32 43,44,36 45,45,42 46,44,40 39,39,34 26,32,19 31,32,22 48,48,45 52,52,47 49,52,44 56,59,49 56,59,51 39,41,36 44,45,37 43,49,40 58,61,53 61,60,53 44,44,39 32,32,29 31,31,28 25,27,22 31,34,26 31,31,26 28,30,25 30,32,29 29,29,26 31,31,28 31,31,28 34,36,33 28,30,30 27,29,29 28,30,27 30,32,29 28,30,27 29,32,24 29,32,24 29,31,31 28,30,30 29,31,26 30,32,27 31,33,30 30,32,29
