41,48,41 43,38,35 36,31,28 44,47,39 43,45,40 36,38,33 37,39,36 39,42,34 34,34,29 43,43,38 48,53,49 37,42,38 39,39,36 43,43,43 50,50,47 34,34,31 37,35,31 108,84,62 29,25,15 36,36,31 40,40,37 38,40,40 71,60,55 44,38,33 63,54,48 56,43,38 46,35,30 28,27,18 23,26,18 28,27,18 26,25,18 55,51,45 30,28,10 65,63,43 83,86,51 89,87,54 97,93,58 93,88,58 100,100,70 148,151,118 127,119,85 104,99,71 106,95,78 195,150,117 30,33,21 44,35,16 178,132,93 255,211,173 249,209,173 162,133,111 164,143,139 152,112,78 58,44,57 63,55,63 68,60,68 70,59,68 125,115,93 131,126,96 90,87,63 109,101,79 94,95,72 109,95,77 94,85,66 48,49,41 22,25,17 21,24,16 21,24,16 25,28,20 20,21,11 25,31,20 32,28,20 25,26,14 14,17,9 25,31,22 34,30,24 27,28,20 22,16,9 19,17,13 28,26,22 55,56,48 59,67,53 38,40,37 128,99,64 21,20,11 34,24,12 32,39,23 23,19,11 43,45,42 27,28,16 35,38,26 29,31,16 37,37,23 24,27,15 14,15,20 23,28,24 25,25,9
48,50,45 40,33,31 40,35,32 48,51,43 38,40,37 36,38,35 38,40,40 37,39,34 35,37,32 40,38,34 49,54,50 41,43,40 38,38,35 38,40,40 44,46,43 33,33,28 41,41,36 105,65,40 31,30,19 34,37,27 37,37,34 44,40,32 107,106,79 100,104,77 98,98,84 75,70,58 82,72,62 62,62,48 23,26,18 32,31,24 81,82,63 83,81,59 91,90,65 84,83,56 82,83,64 114,105,78 211,182,147 116,97,74 131,122,95 93,84,65 150,155,108 101,99,70 102,95,66 139,105,87 179,156,153 183,154,134 62,43,50 67,52,60 44,30,47 59,50,61 75,55,48 204,153,96 95,71,77 198,182,180 195,167,140 155,134,123 117,112,84 127,131,93 107,102,72 108,100,78 119,112,83 98,84,66 100,91,72 54,53,46 44,47,39 48,51,43 30,33,25 25,28,20 29,30,20 21,24,14 25,28,18 21,24,14 31,32,22 49,45,37 29,30,22 25,31,22 24,17,15 14,12,8 18,16,12 53,54,46 63,66,54 68,67,58 52,43,28 22,23,15 40,40,24 22,23,13 16,16,11 28,24,18 34,33,26 20,27,20 27,31,16 37,39,24 21,24,16 30,35,31 28,36,24 18,19,11
51,51,48 31,24,24 43,43,38 46,54,42 39,37,35 41,43,40 45,47,47 37,39,36 38,40,37 40,40,37 44,49,48 47,47,44 37,37,37 36,38,35 48,50,47 37,39,36 49,44,30 45,29,16 41,35,28 39,38,31 42,38,32 113,112,87 73,64,56 78,81,61 54,57,37 67,70,50 84,77,61 69,77,56 69,62,65 79,67,81 79,65,89 77,66,75 78,66,66 95,83,99 246,197,157 255,214,179 202,181,170 83,69,53 105,105,73 104,98,75 132,131,93 100,91,72 97,90,74 73,60,79 164,142,124 183,142,124 181,134,113 216,160,122 193,137,90 194,128,78 129,108,95 227,163,99 201,160,115 241,214,198 213,187,162 205,174,155 82,75,46 109,108,72 89,88,61 102,99,75 110,103,76 109,99,75 92,88,67 51,50,41 51,49,45 55,58,48 46,47,39 45,46,38 29,31,16 73,64,56 25,26,16 21,24,14 32,31,22 38,38,33 33,34,24 19,19,14 26,21,18 16,15,8 16,15,8 56,47,39 73,66,50 78,68,58 28,24,16 28,24,16 33,30,15 28,30,25 10,12,12 23,23,20 27,32,26 34,30,22 29,33,18 30,32,17 32,34,19 24,24,19 36,37,25 16,19,9
39,37,35 32,27,26 43,45,40 46,52,43 40,40,37 47,52,48 40,45,41 32,35,25 46,48,45 40,40,37 38,38,38 39,44,40 33,33,33 41,43,40 46,46,43 43,43,40 41,35,28 90,74,43 100,82,63 42,41,32 48,43,40 89,88,63 74,65,57 58,60,43 85,83,65 75,73,55 76,79,55 167,148,132 255,209,176 221,176,130 226,178,151 176,137,109 148,107,80 102,86,84 78,66,71 58,49,71 69,57,62 55,49,42 94,94,62 111,101,79 107,103,82 92,83,66 109,95,70 222,188,170 241,203,168 232,191,160 163,129,109 238,188,146 221,166,125 210,149,104 149,126,111 198,138,113 215,161,125 209,182,166 255,232,207 255,233,216 105,91,64 140,131,100 100,100,68 97,95,66 111,104,77 104,96,72 101,99,77 54,53,46 51,49,45 49,52,44 45,43,41 47,45,41 29,30,22 27,22,19 27,28,18 24,27,17 34,37,29 40,38,36 28,31,23 29,32,22 23,19,13 21,19,17 20,18,16 38,27,22 116,92,66 77,63,47 28,22,15 33,27,20 22,24,9 13,13,8 11,11,11 27,25,23 32,32,27 32,28,20 43,38,26 25,37,19 38,40,25 31,34,22 39,43,26 26,27,17
35,30,32 32,27,29 47,52,48 39,44,40 40,40,35 48,48,43 36,38,33 32,34,29 44,46,46 31,33,28 38,38,35 37,39,36 32,34,29 38,40,35 37,35,33 43,43,38 35,30,29 28,23,22 24,25,17 42,41,32 79,80,59 72,69,54 68,68,52 81,82,61 77,74,59 86,86,70 68,59,55 65,59,54 50,42,50 77,51,37 183,139,109 203,159,133 217,180,140 226,174,124 190,144,103 178,137,108 180,146,116 109,91,70 97,95,66 120,118,87 126,117,90 90,86,65 174,147,113 225,189,160 251,216,189 230,182,139 181,146,119 255,204,157 255,207,158 232,173,127 187,152,127 113,95,94 159,131,122 207,170,146 255,234,209 255,254,221 136,107,83 116,97,74 111,110,83 102,96,73 111,106,76 120,107,84 99,96,70 49,52,44 52,53,45 50,51,43 41,36,35 54,52,48 27,28,20 21,24,14 27,33,22 29,30,22 27,30,18 28,31,23 36,36,31 35,38,28 38,40,35 37,37,32 25,25,20 27,22,19 113,89,67 59,48,31 28,24,18 28,24,18 20,21,11 19,19,14 12,12,12 15,15,12 20,18,16 20,22,19 31,34,22 37,38,26 29,38,21 37,36,25 37,38,26 36,43,27
32,30,31 33,31,32 42,44,41 44,46,43 38,40,35 49,55,46 35,38,30 31,33,28 37,39,34 25,27,24 37,39,36 38,40,37 36,38,35 43,43,40 34,28,23 39,37,33 37,30,28 39,37,33 20,21,13 30,36,25 73,73,57 65,64,53 60,64,47 98,99,76 77,72,60 81,71,61 52,41,48 53,41,55 64,44,37 225,188,164 130,95,68 225,181,139 165,133,103 215,177,140 211,158,115 243,201,163 203,169,139 94,81,60 97,90,70 100,100,66 117,98,75 107,92,70 204,165,133 255,221,183 249,209,173 240,190,148 208,169,137 250,200,158 255,227,181 255,188,139 183,156,140 65,53,58 73,57,72 206,158,129 243,213,196 255,246,220 171,136,111 157,125,95 78,77,50 100,91,72 97,91,66 127,114,91 92,93,70 52,54,49 52,55,47 52,53,45 45,45,40 50,50,45 30,33,23 29,30,20 35,37,37 41,41,36 48,49,41 41,41,36 37,37,34 35,38,30 34,36,31 31,33,28 30,32,27 34,36,33 39,35,25 32,31,24 31,30,23 26,25,18 23,13,12 26,27,15 13,12,15 12,10,8 12,12,9 19,19,16 41,37,27 37,40,30 36,39,27 31,32,22 31,32,22 52,56,39
34,32,33 28,26,27 41,43,40 48,50,47 39,42,34 42,45,37 36,38,33 34,36,33 39,41,36 20,22,19 41,43,40 37,39,36 35,37,34 45,43,39 35,29,24 35,30,29 41,34,34 40,30,29 36,32,26 60,61,51 59,53,44 74,77,65 75,75,59 98,104,75 69,69,53 70,65,53 47,37,38 50,39,48 50,42,50 122,86,66 184,135,99 77,48,42 92,65,58 194,152,114 194,151,116 246,204,164 200,166,136 109,93,76 94,85,66 150,136,111 154,123,102 180,153,121 255,218,183 255,211,183 254,214,178 243,186,142 214,160,122 255,222,180 255,223,161 255,218,161 197,167,152 228,192,170 112,89,100 71,56,66 204,174,146 255,238,203 167,132,105 196,152,112 97,94,68 79,77,57 69,69,53 117,110,90 90,88,68 45,47,42 49,51,46 46,49,41 48,48,45 48,48,45 31,34,24 33,34,22 48,41,41 46,46,41 51,52,44 50,50,45 37,37,34 44,47,39 58,60,55 43,45,40 30,32,27 28,30,27 31,33,28 29,31,26 29,31,31 30,32,32 28,33,27 27,33,24 28,33,29 28,30,27 30,35,31 28,33,27 31,33,28 33,33,30 30,32,29 28,30,25 30,32,27 34,36,31
34,31,35 31,29,30 42,45,37 50,52,47 38,41,33 46,51,45 38,41,33 39,41,36 34,37,29 25,28,20 45,47,42 36,38,35 34,36,33 36,36,33 29,24,23 31,24,24 36,29,32 40,33,31 29,24,21 58,53,50 61,57,47 62,64,49 69,65,55 90,91,70 74,71,56 68,62,53 44,36,42 44,35,46 66,52,57 222,169,124 206,155,102 184,132,82 84,70,75 215,181,140 207,165,125 255,219,184 224,185,155 104,95,80 114,100,84 199,175,149 243,196,162 225,189,160 255,237,202 228,187,158 243,210,173 255,223,183 192,155,129 194,149,126 255,208,147 255,219,161 242,208,188 239,201,182 255,213,170 126,112,112 62,47,67 198,162,129 235,194,147 218,173,129 133,119,92 67,68,49 34,34,18 95,88,72 85,82,58 36,37,29 41,43,38 40,41,33 45,45,42 43,45,42 26,32,19 32,33,23 51,49,47 51,51,46 57,60,50 50,52,47 43,44,36 44,50,41 61,62,54 62,63,55 33,33,30 30,30,27 37,40,32 33,33,28 30,32,29 35,37,32 31,31,28 34,36,33 29,31,31 27,29,29 30,32,29 28,30,27 30,33,25 30,33,25 29,31,31 30,32,27 29,31,28 29,31,28
33,28,30 26,24,25 43,45,42 39,41,36 42,45,35 41,44,36 36,39,31 39,41,36 25,28,20 27,29,24 39,41,38 37,39,36 34,37,29 33,28,25 27,21,16 38,31,31 33,26,26 35,28,28 31,24,24 57,50,48 68,62,53 57,61,44 70,64,55 91,96,74 79,84,64 64,60,52 53,46,58 43,36,48 77,48,44 222,167,115 216,161,109 193,135,82 225,183,129 224,172,110 227,185,143 255,234,192 224,174,143 73,61,63 109,101,88 167,162,150 68,56,70 66,55,64 61,52,65 72,63,76 72,63,76 86,68,63 189,170,154 95,73,76 255,219,169 255,232,182 229,191,183 233,192,176 255,226,196 188,158,143 190,158,155 73,61,77 209,165,127 235,190,142 201,160,113 47,44,29 33,34,24 72,69,56 77,74,59 36,37,29 38,41,33 31,34,26 38,40,35 40,41,33 30,31,19 29,32,22 52,53,45 53,54,46 56,62,49 55,63,51 35,34,25 67,70,60 69,72,62 58,59,51 37,37,34 31,33,30 41,44,36 33,33,30 36,36,33 36,36,33 34,34,31 43,43,38 47,52,46 29,34,30 28,30,27 28,30,27 31,33,28 34,36,31 36,36,31 30,32,27 34,36,31 29,29,26
33,26,29 35,33,34 36,38,35 43,45,42 41,44,36 42,45,37 36,39,31 39,42,34 25,28,16 25,27,22 35,37,34 42,44,41 36,38,33 29,25,19 29,23,18 28,21,21 41,34,34 33,26,26 34,27,27 59,52,50 51,47,37 52,55,43 63,67,52 77,85,62 85,90,70 69,65,57 46,39,51 55,48,60 87,58,38 232,177,123 219,164,110 193,140,87 237,198,159 231,182,133 209,184,167 128,94,76 82,62,55 53,40,48 136,127,121 211,200,195 56,44,58 65,54,63 68,59,72 55,46,59 62,54,62 57,51,56 54,47,57 56,45,54 102,80,85 255,218,161 96,73,84 207,169,150 255,219,181 195,175,168 223,189,157 187,161,149 126,94,91 233,190,157 218,174,121 68,48,28 30,31,23 33,34,24 44,46,31 25,26,18 30,33,25 37,40,32 38,40,37 47,47,42 32,34,19 31,34,24 50,51,43 58,59,51 60,66,53 55,63,51 38,37,28 67,70,60 69,72,60 57,58,50 34,34,31 32,34,29 38,41,33 34,34,29 31,31,28 40,40,37 37,37,34 36,36,31 46,51,45 35,40,34 36,36,33 33,33,30 39,41,36 43,45,40 37,39,36 34,36,33 45,47,44 30,30,27
30,28,26 39,37,33 38,38,33 44,44,41 49,51,46 42,44,39 32,34,31 28,31,23 25,28,20 25,28,18 36,38,35 36,38,33 32,35,27 27,21,14 24,25,15 29,23,18 34,28,23 40,33,33 27,20,20 46,45,38 50,54,39 50,54,37 65,70,50 74,79,59 79,76,61 70,64,57 43,34,45 64,55,68 121,82,50 224,177,127 216,169,119 175,130,82 97,75,69 194,174,167 182,162,153 195,175,166 201,183,180 60,50,49 141,126,117 209,192,182 59,46,65 227,213,199 249,232,222 70,55,63 203,182,167 211,194,186 166,149,139 57,50,50 74,62,76 60,48,64 73,62,87 103,83,93 192,160,155 127,114,149 227,190,164 255,235,203 105,87,86 197,151,137 212,167,121 106,80,57 28,31,23 27,30,20 24,27,17 23,29,18 30,31,21 41,41,36 45,45,40 48,51,43 48,57,40 31,34,24 45,44,37 44,47,39 60,69,52 58,64,51 44,50,41 69,72,60 64,70,57 64,64,59 39,39,36 37,37,34 39,42,34 36,36,33 37,39,34 45,47,42 37,39,36 32,32,29 39,41,38 41,43,40 46,46,43 40,35,34 36,41,37 44,49,43 44,46,41 28,30,27 45,47,44 35,40,36
26,24,22 33,31,27 39,39,34 43,43,38 51,52,44 42,44,44 36,38,33 28,31,19 23,26,18 31,34,24 36,38,35 32,34,29 24,25,17 25,21,13 28,24,16 29,23,18 31,25,20 37,30,30 45,43,41 46,49,41 62,72,50 50,53,41 58,62,45 60,64,47 61,62,50 65,64,53 54,45,56 56,47,60 108,81,74 90,72,67 78,60,55 155,121,99 83,68,76 208,188,179 188,168,159 194,174,165 194,176,173 137,118,120 191,179,169 216,199,191 94,78,76 250,228,220 236,220,205 159,145,147 255,233,200 255,229,215 225,199,185 203,182,171 226,213,210 76,62,67 68,54,78 73,61,75 58,46,62 102,87,120 184,148,126 215,181,149 122,102,93 102,75,68 82,67,75 69,54,45 25,28,18 27,30,20 28,31,21 23,29,20 30,31,21 48,48,43 47,47,42 51,54,46 34,43,26 32,35,27 49,52,40 34,37,29 59,68,51 50,56,43 46,52,43 48,51,39 64,70,57 62,62,57 46,46,43 38,38,35 36,38,33 39,39,36 41,44,36 39,42,34 42,44,41 38,40,37 29,31,28 43,45,45 49,47,45 40,35,34 38,38,35 48,48,43 41,46,40 37,37,34 47,54,49 36,41,37
22,15,15 31,24,24 37,42,36 37,42,36 57,59,54 48,48,43 41,41,36 28,31,23 21,24,16 31,31,26 34,39,35 34,36,31 22,25,17 29,30,22 23,19,13 30,24,19 28,22,17 31,24,22 51,44,47 48,43,40 76,78,63 52,53,41 58,59,47 59,63,48 58,65,47 45,43,44 65,56,67 51,42,55 182,140,102 228,175,130 197,151,110 178,138,102 222,202,193 237,218,206 194,172,164 186,164,156 220,199,195 178,162,156 202,181,170 249,227,219 171,154,155 255,237,226 250,232,227 163,148,139 255,241,219 237,216,201 219,187,173 228,206,188 214,191,176 224,205,193 85,62,75 210,187,172 199,176,165 181,166,155 216,195,180 122,105,111 75,61,76 128,102,111 243,184,127 124,86,51 26,27,15 31,34,24 30,31,19 29,30,20 43,52,35 49,52,44 49,48,41 49,55,46 29,32,20 32,33,23 51,58,42 30,31,19 59,67,53 53,62,45 64,65,55 35,41,30 70,78,66 59,62,52 38,40,37 38,38,35 32,34,31 41,41,38 32,34,34 34,34,34 38,40,35 36,39,31 32,33,25 39,39,34 46,51,47 34,36,33 36,36,31 45,47,42 46,51,47 41,43,40 42,44,41 45,52,47
