128,128,44 147,142,44 66,66,25 127,115,45 49,57,45 46,49,27 43,40,14 139,125,55 144,135,77 66,70,43 37,28,11 58,49,32 127,111,55 137,120,42 145,128,50 143,132,57 123,118,65 88,80,46 84,76,22 91,86,35 139,137,49 136,128,34 129,126,30 125,127,33 129,124,40 109,104,24 126,123,42 115,113,25 122,117,46 134,133,40 124,119,35 114,106,23 129,121,29 107,95,13 158,152,48 150,150,39 127,123,36 133,129,40 94,86,23 98,91,19 90,78,23 140,130,59 106,99,29 122,120,30 125,123,33 108,105,22 129,129,29 113,114,23 107,107,23 109,109,27 113,114,23 126,129,28 131,130,26 140,139,35 140,136,49 134,131,37 122,113,14 132,124,20 120,121,32 116,113,30 101,96,14 143,138,27 140,140,29 137,133,26 136,132,29 126,123,27 124,121,29 144,137,38 136,129,32 130,127,31 73,65,15 97,83,83 124,105,107 103,85,82 97,87,88 65,56,52 20,14,7 27,20,18 29,22,20 31,21,20 31,22,3 116,105,41 154,146,42 55,42,52 95,82,90 104,90,92 73,58,47 101,88,36 183,165,49 162,142,34 163,143,39 148,142,36 162,148,53 152,136,51 142,128,44 142,128,42 169,152,47 167,152,31 174,148,55 169,146,45 155,133,57 167,150,54 174,150,56 169,145,53 168,148,58 168,150,61 173,145,66 179,135,82 172,132,78 172,141,61 163,136,63 157,128,56 173,139,80 180,139,90 184,141,92 182,143,84 186,144,79 176,139,66 168,134,73 186,141,95 193,144,95 187,144,88 185,144,83 187,152,87 186,148,82 189,146,88 192,151,94 180,138,84
107,106,29 107,106,9 64,65,28 129,117,47 49,57,45 50,53,31 43,40,14 135,121,51 137,127,76 59,62,42 57,47,37 76,67,52 142,127,66 143,126,48 137,120,42 144,133,60 105,98,55 89,80,49 85,80,25 102,96,32 98,92,26 132,124,41 122,119,25 121,122,33 117,112,32 138,134,45 127,124,43 130,129,36 99,92,35 147,147,47 101,96,12 133,127,36 123,115,23 132,121,34 138,130,36 115,113,12 136,132,43 128,125,31 144,138,63 103,96,24 122,111,49 135,126,50 105,99,24 113,110,29 164,162,72 100,96,20 109,108,15 106,107,18 132,132,48 103,103,17 111,112,23 128,131,30 137,136,32 142,141,37 115,111,24 120,117,23 104,94,2 149,141,37 126,125,32 123,120,35 106,101,19 127,121,17 136,136,25 142,138,31 149,145,42 124,121,25 124,121,29 139,132,33 138,133,35 138,135,39 125,119,55 54,40,40 116,97,101 102,86,82 79,69,70 44,34,33 21,15,8 27,20,18 30,23,21 31,21,20 39,30,11 140,129,67 166,158,54 44,31,41 98,85,93 105,91,93 73,57,40 150,134,51 184,166,48 186,166,48 162,142,36 155,148,49 152,133,40 153,140,40 142,132,38 142,128,42 158,140,38 169,154,33 172,149,39 165,143,51 174,154,64 166,148,57 169,145,51 169,145,53 166,147,54 166,146,58 184,152,77 177,134,87 174,138,78 153,132,49 160,134,64 184,156,86 172,133,76 180,136,83 181,139,85 191,150,91 167,128,57 173,134,73 173,132,73 168,130,82 175,136,79 179,141,77 163,128,61 182,142,76 184,137,85 179,130,79 171,130,73 186,145,84
106,98,48 40,37,0 61,60,33 136,123,48 49,57,45 54,54,38 55,52,26 129,117,49 106,96,58 54,56,39 58,48,38 73,64,49 132,119,44 152,135,59 152,135,59 147,135,57 82,68,54 91,82,55 95,92,37 137,127,49 129,122,36 115,108,36 120,115,33 124,124,42 121,116,32 130,127,35 123,122,27 108,103,34 123,117,42 110,105,23 101,94,24 139,134,34 107,94,19 154,144,52 134,124,44 140,140,38 116,108,45 119,116,33 112,109,15 101,94,24 121,114,26 117,109,26 126,118,35 109,102,30 122,117,46 114,110,34 114,113,20 98,98,16 125,126,37 118,120,24 106,106,22 142,144,50 136,135,31 148,147,41 109,105,18 121,117,28 121,109,31 136,126,32 118,109,24 125,123,33 122,119,27 115,109,16 113,112,15 121,116,16 142,138,35 105,102,10 129,126,32 130,122,28 144,139,41 138,133,33 129,128,35 130,125,70 62,46,61 72,59,67 68,60,66 54,47,47 27,20,20 28,21,19 35,29,24 33,22,17 57,41,26 80,63,35 84,72,44 66,55,52 83,66,67 89,70,58 140,124,52 159,145,30 175,157,39 180,161,36 180,158,41 146,138,36 169,148,37 172,154,54 142,134,32 157,144,53 155,136,43 168,151,44 172,150,31 165,147,29 169,155,42 160,145,55 167,140,52 164,140,46 165,145,39 177,156,57 201,169,87 180,149,69 164,138,56 175,142,65 163,129,68 174,140,81 179,136,89 177,135,81 177,143,71 145,118,45 180,148,73 180,139,80 169,137,66 175,141,78 179,140,83 183,143,91 190,141,90 187,143,90 186,145,88 180,144,84 182,140,88 188,146,92
104,95,48 68,55,32 79,71,47 142,130,50 51,57,48 55,55,41 71,64,35 131,117,47 75,70,42 49,52,44 78,67,52 88,81,52 131,118,45 142,124,53 150,132,59 148,131,66 144,138,47 143,140,44 137,132,48 127,121,44 128,126,36 121,116,45 112,106,31 119,114,34 131,128,36 124,119,35 161,154,43 102,93,33 131,120,33 122,111,36 117,115,41 109,99,17 117,105,35 133,122,49 117,108,32 101,100,5 124,123,44 148,145,80 80,87,3 101,94,33 136,134,46 109,103,28 102,96,21 110,104,29 90,82,30 122,117,44 113,111,23 89,87,15 109,109,27 127,130,27 104,104,18 134,136,42 122,119,25 140,139,35 112,107,27 112,107,23 133,123,43 104,94,12 107,102,20 123,121,31 127,126,31 116,115,22 102,104,10 98,96,8 136,137,30 106,104,16 150,151,44 119,110,25 135,135,33 142,141,37 127,130,27 116,111,27 138,136,64 80,68,58 65,53,67 59,48,57 43,33,34 28,18,17 39,28,21 75,56,42 148,113,88 158,121,95 145,108,84 131,95,75 118,85,74 127,105,40 156,144,37 151,139,28 161,146,25 179,159,39 164,143,30 157,146,30 153,142,28 167,152,33 161,146,29 156,144,37 152,135,41 161,143,43 167,149,33 156,135,24 170,152,34 160,143,38 144,121,34 159,141,39 168,150,48 179,153,60 189,165,62 155,137,35 160,145,39 162,142,52 171,146,57 168,139,65 170,132,66 183,151,67 132,111,28 139,119,44 158,128,59 175,141,82 179,149,82 177,144,78 171,136,69 163,124,63 168,129,72 173,132,75 171,131,79 187,142,94 185,138,86 185,138,86
96,87,40 98,88,48 94,85,56 141,124,48 50,58,46 53,55,38 114,100,57 129,115,49 66,69,45 46,60,39 161,140,97 122,108,65 138,125,50 131,113,40 138,120,47 140,124,50 136,127,42 144,137,49 154,148,42 125,117,34 147,145,57 127,122,51 109,100,42 127,125,26 133,130,38 116,109,21 146,133,29 146,128,57 154,138,39 128,119,45 87,87,15 96,86,15 104,91,28 105,93,25 124,112,44 113,107,30 67,63,26 102,106,21 82,85,23 103,104,15 130,127,35 89,84,11 82,80,22 102,102,32 84,79,24 118,115,48 121,120,27 94,93,28 76,74,0 117,118,29 116,120,24 107,108,17 115,112,27 129,126,30 107,101,26 112,108,21 130,123,35 93,85,4 108,103,19 130,129,32 121,120,23 102,103,12 99,99,13 101,103,17 119,119,17 122,121,24 121,118,22 123,115,25 123,122,25 123,118,20 136,136,36 112,107,23 113,112,17 110,106,46 65,52,60 57,47,46 67,56,51 59,44,33 80,59,46 121,90,67 154,110,82 164,118,88 168,120,93 157,111,83 156,115,88 170,145,56 169,153,39 142,131,26 150,135,25 168,153,36 160,143,34 165,147,31 155,141,26 150,139,25 163,152,36 171,153,35 154,138,35 155,137,48 171,152,39 144,124,16 161,145,31 166,148,46 155,139,36 156,140,26 186,169,62 163,142,41 172,150,56 148,129,34 172,154,54 175,153,61 167,137,54 166,137,65 155,133,59 132,111,39 151,137,53 160,136,70 177,138,77 185,138,88 165,125,73 163,129,70 163,132,72 169,135,72 188,144,93 172,128,77 182,137,89 194,147,97 180,133,83 198,151,101
92,86,38 109,104,51 98,89,62 138,119,51 50,56,43 51,51,37 131,117,63 120,106,52 55,59,44 47,57,49 180,155,98 136,118,58 144,127,51 129,111,38 136,118,45 137,121,47 159,150,53 157,151,45 154,147,38 151,146,33 106,100,36 116,104,49 139,131,41 110,100,29 125,117,36 133,122,35 137,128,54 154,142,46 159,148,34 138,129,42 99,92,33 83,76,19 147,143,40 84,71,8 143,135,43 139,131,50 66,61,18 71,69,20 114,117,37 74,74,2 154,147,38 123,117,24 92,95,35 82,83,15 87,89,32 119,117,55 116,117,28 96,96,37 82,80,18 107,109,27 117,123,28 106,111,19 109,108,29 125,124,31 116,112,25 93,94,15 120,116,29 105,100,18 113,110,25 107,104,23 109,111,15 95,97,11 101,95,18 103,105,11 149,145,67 125,126,17 115,110,28 136,130,24 117,118,27 122,114,22 137,136,30 113,110,27 97,88,59 67,57,47 71,58,51 81,65,52 92,74,55 90,70,50 116,90,67 128,95,70 131,96,69 140,104,75 152,112,87 155,114,87 161,120,89 153,141,34 174,157,34 150,132,45 140,129,24 169,156,38 172,159,41 168,152,40 157,142,36 155,145,35 158,146,35 155,142,24 157,143,30 152,139,35 152,142,30 140,124,10 148,137,32 170,158,51 157,142,36 161,146,27 179,162,53 154,137,32 170,152,52 167,152,44 177,155,63 178,159,48 172,147,58 158,141,61 137,118,36 165,142,57 157,130,65 171,134,79 172,134,68 165,130,76 157,120,67 163,122,77 156,113,68 165,122,77 148,112,61 178,135,77 181,134,84 190,142,95 188,140,93 182,134,87
115,107,57 97,89,39 102,92,52 137,118,50 51,55,40 53,55,40 116,104,47 106,91,44 46,55,38 50,57,50 181,157,93 140,122,60 146,129,53 137,119,46 144,126,53 141,126,49 134,126,22 148,140,36 129,120,23 148,140,46 95,88,45 130,115,36 152,144,24 146,136,46 140,134,39 154,150,32 99,87,30 122,107,19 140,127,34 124,116,26 91,82,26 96,88,34 124,119,37 135,129,34 141,131,37 128,120,18 126,116,45 67,62,21 119,121,35 101,103,28 135,122,31 139,135,28 83,85,28 88,89,23 73,74,24 112,112,42 94,94,12 115,112,57 81,81,11 93,94,17 98,100,14 109,113,26 118,118,32 124,119,35 148,145,49 85,83,13 108,103,19 117,113,26 118,116,26 112,111,18 106,107,18 95,96,17 107,101,26 109,111,17 168,164,88 119,119,19 110,105,21 143,137,33 116,115,22 108,99,23 117,114,22 73,62,47 66,52,54 71,58,53 94,75,61 103,82,59 109,90,65 113,89,65 113,87,64 119,90,68 119,91,64 124,96,69 109,83,62 105,81,57 138,112,91 197,176,79 185,165,57 157,143,30 146,131,41 171,156,50 158,146,21 173,158,39 154,135,22 159,144,34 153,139,26 147,132,24 157,141,38 146,133,31 142,130,32 152,138,25 144,133,32 157,146,32 150,133,37 172,157,40 170,155,38 162,146,34 166,149,42 184,167,60 172,160,51 164,152,43 162,149,49 124,113,26 166,151,43 176,158,56 159,128,68 169,134,78 176,143,75 182,145,92 171,128,81 177,134,89 179,136,87 159,116,67 151,107,65 176,134,92 175,132,85 171,128,79 172,129,80 175,132,83
119,110,52 95,85,34 119,111,46 143,125,54 52,54,37 45,53,41 115,103,46 98,86,45 47,59,41 49,58,41 142,138,78 141,124,57 140,124,50 145,124,52 145,125,50 138,126,48 169,154,73 140,128,32 131,119,21 94,89,34 116,101,50 158,141,36 155,134,33 168,151,42 119,114,34 113,109,33 118,110,56 150,134,49 115,104,42 131,120,35 133,126,40 125,114,50 77,66,22 120,113,56 105,95,15 130,124,18 114,105,29 116,108,54 119,119,37 105,106,27 117,119,35 120,122,28 112,101,26 120,124,57 80,80,37 128,123,50 115,115,13 144,142,52 95,93,21 90,89,12 104,104,2 102,99,16 140,138,48 111,103,20 139,135,32 113,107,32 131,125,32 124,118,23 137,129,50 100,96,18 112,111,32 118,122,26 83,78,9 122,121,28 130,126,50 129,126,41 118,118,18 116,113,19 123,117,24 94,87,26 107,102,33 42,31,38 43,29,31 57,46,43 87,71,58 109,88,73 107,84,69 118,96,76 99,77,57 99,74,57 108,83,66 97,75,57 92,73,57 80,61,47 74,55,39 157,135,68 169,150,39 174,156,40 185,171,85 150,141,44 153,148,27 179,161,45 156,140,26 131,117,22 165,155,34 152,135,30 155,145,35 150,138,40 151,140,26 177,165,56 152,138,43 140,131,16 159,144,38 161,144,37 160,143,36 160,144,32 173,153,37 171,151,43 167,156,42 147,139,33 166,153,60 146,139,30 185,166,55 179,161,63 182,144,94 177,143,71 178,140,76 186,146,92 187,148,91 157,134,74 145,122,62 152,127,68 153,126,63 156,125,63 166,132,73 174,138,76 170,130,76 166,127,70
120,111,51 103,94,38 116,107,49 143,125,54 43,47,30 47,55,45 107,97,46 102,91,58 51,62,49 48,54,43 107,92,31 133,119,49 135,118,49 137,119,48 145,125,50 146,130,47 161,148,30 153,141,32 153,146,33 95,82,50 142,127,46 162,152,42 159,151,49 125,115,37 127,121,44 114,109,54 127,120,59 131,118,55 139,128,66 147,130,63 154,141,68 150,134,62 113,104,46 77,67,29 112,102,35 147,143,38 105,95,28 128,119,72 106,96,56 88,92,54 79,85,46 84,89,44 85,79,45 88,91,58 89,90,53 123,121,47 98,95,28 144,143,37 132,126,33 117,108,34 144,144,42 104,103,8 128,123,43 140,134,43 117,111,18 132,127,27 138,130,38 122,116,21 124,117,31 101,98,15 92,93,16 118,122,26 91,89,17 114,116,22 126,125,46 130,125,56 114,112,24 102,100,12 94,89,5 106,99,27 102,103,26 50,40,41 80,66,71 74,62,64 71,55,53 63,45,40 81,61,52 107,88,74 62,42,33 61,41,34 69,52,44 56,39,31 64,45,33 85,60,41 77,57,39 108,78,32 162,147,39 156,139,32 206,193,93 134,121,28 147,137,27 173,156,49 151,135,21 143,128,22 134,125,28 178,156,39 167,154,36 166,151,45 173,159,44 165,149,46 143,130,30 143,133,25 152,138,25 160,144,30 151,139,32 148,138,30 154,136,36 172,156,42 156,146,36 130,124,22 134,124,30 160,154,48 167,150,45 168,149,54 176,139,68 168,134,71 153,126,53 165,136,64 180,153,67 162,126,75 197,156,111 188,145,100 178,129,80 183,136,84 179,135,84 183,137,82 173,129,78 167,122,76
113,104,44 115,106,46 107,97,44 141,119,52 48,51,31 48,55,48 97,90,47 97,90,63 50,63,47 55,63,53 166,134,20 138,123,46 128,111,44 135,125,58 150,129,59 142,130,50 144,131,27 158,147,33 91,84,27 109,99,50 151,137,40 135,121,35 121,111,42 136,128,63 127,119,65 79,72,43 149,133,59 152,136,62 152,135,59 152,133,65 151,134,58 158,139,73 146,135,73 138,130,67 116,113,48 84,74,34 70,66,47 61,62,39 63,62,55 54,57,33 50,52,35 51,56,36 50,55,35 53,55,38 65,66,45 66,64,17 97,95,46 132,132,46 98,90,27 136,133,48 121,118,51 113,111,39 119,114,43 143,141,51 108,105,22 102,94,13 132,122,28 125,115,21 127,117,23 100,95,15 81,82,16 84,88,5 89,92,14 101,106,16 112,111,32 154,148,84 104,102,14 105,107,25 112,109,24 124,121,29 131,125,34 70,62,49 72,62,61 43,31,33 103,89,91 91,77,79 72,55,58 77,60,61 64,47,48 60,42,41 71,55,53 67,46,44 185,159,149 242,194,167 135,88,65 163,124,85 142,134,30 145,130,38 214,200,105 161,150,49 150,142,38 159,146,42 162,147,28 152,136,22 119,101,10 144,127,18 157,145,36 143,130,30 153,141,32 170,151,40 137,127,17 126,119,22 136,124,28 156,148,42 141,132,35 139,130,33 130,121,36 145,137,31 151,141,33 140,130,36 142,132,38 144,137,38 147,134,43 160,145,53 170,149,68 134,112,38 181,157,77 182,156,65 190,159,79 205,164,103 211,168,110 207,167,115 202,161,104 204,161,103 194,149,87 195,148,98 198,151,99 204,157,105
