128,128,44 114,110,34 125,113,43 49,57,45 41,40,15 118,112,64 144,135,77 49,45,26 52,43,26 127,111,55 159,142,64 142,125,47 123,118,65 95,88,45 80,75,24 139,137,49 138,134,29 133,132,37 129,124,40 109,104,22 129,127,39 122,117,46 116,110,35 117,111,16 129,121,29 139,127,45 150,150,39 127,123,36 128,121,53 107,100,30 90,78,23 121,115,22 115,113,23 125,123,33 118,117,24 115,114,19 107,107,23 117,119,25 131,134,33 131,130,26 127,125,26 127,124,30 122,113,14 105,100,18 126,123,40 101,96,14 136,132,25 153,150,36 136,132,29 134,132,31 138,131,32 136,129,32 122,117,33 78,63,71 124,105,107 100,86,88 50,41,37 20,14,7 27,21,16 31,21,20 31,22,3 134,120,25 51,38,48 95,82,90 99,86,81 80,67,46 183,165,49 151,134,27 137,131,25 162,148,53 148,134,50 148,138,48 169,152,47 163,141,37 169,146,45 155,133,57 158,139,46 169,144,57 168,148,58 176,155,58 181,137,84 172,132,78 162,131,53 147,123,41 173,139,80 181,139,87 178,139,80 186,144,79 150,123,60 177,138,79 193,144,95 181,137,84 187,152,87 186,148,82 187,140,88 182,141,84
117,113,55 69,76,17 136,124,54 53,61,49 48,47,22 114,109,58 119,110,65 58,52,45 71,62,47 139,125,57 145,128,50 151,134,56 74,65,36 92,89,38 124,115,39 101,93,28 114,108,33 116,114,26 119,113,36 127,125,26 122,120,32 105,98,41 140,137,43 130,124,33 114,102,20 114,102,22 138,135,39 147,142,62 119,114,32 102,96,21 131,123,40 137,131,38 102,97,28 155,152,71 92,87,16 100,96,18 144,144,58 112,113,24 130,132,36 138,137,33 133,131,32 121,118,24 106,95,10 129,127,28 137,131,40 110,106,19 136,132,25 138,134,27 146,142,39 134,132,31 129,122,23 140,135,35 126,121,23 110,103,60 80,65,75 73,61,66 48,41,41 23,17,12 29,23,18 32,22,21 40,29,12 131,122,35 52,40,45 88,74,79 83,69,55 155,138,60 178,160,42 183,164,41 138,129,30 166,141,43 149,140,41 155,146,49 158,140,42 176,156,38 148,127,26 168,152,49 165,142,53 166,141,54 174,156,56 188,158,71 190,151,92 163,134,62 157,131,63 187,156,76 178,133,85 180,139,80 182,145,76 176,139,68 172,130,67 166,131,64 172,138,75 180,140,88 189,145,94 179,135,82 182,141,80 167,127,61
106,97,50 57,45,33 140,128,48 53,59,50 58,50,39 129,118,56 78,73,45 66,65,54 67,60,31 131,118,45 129,111,38 142,125,49 147,141,50 142,139,45 124,118,41 130,128,38 106,98,35 124,119,39 136,133,41 146,138,48 124,115,55 124,113,26 117,111,34 89,84,29 116,104,34 129,120,35 108,107,12 113,112,33 92,90,43 118,116,28 132,130,42 109,103,26 121,115,40 91,83,31 100,96,18 100,96,18 105,105,23 111,113,15 125,127,33 127,124,30 144,141,45 110,105,21 133,123,43 136,130,35 118,116,26 125,124,29 115,113,23 90,87,4 137,138,31 125,124,31 123,114,29 137,137,35 126,132,24 125,122,39 127,125,53 72,60,65 60,49,58 39,29,30 36,27,21 48,36,26 142,107,82 145,108,84 124,88,68 106,73,62 145,132,32 150,142,36 162,147,26 176,156,36 162,151,35 148,137,23 170,155,36 152,138,25 150,133,39 161,142,31 164,143,32 172,154,36 162,138,44 153,140,38 166,148,46 173,147,56 156,138,36 160,145,39 159,133,51 172,147,58 173,135,69 179,154,65 153,133,58 152,122,53 179,149,80 177,144,78 170,135,68 177,136,75 178,137,80 172,132,80 186,141,93 176,129,77
96,87,40 67,56,37 139,122,46 50,58,46 99,86,65 133,121,51 66,69,45 77,76,51 126,112,69 138,125,50 131,113,40 134,116,43 136,127,42 138,130,38 135,127,44 147,145,57 133,128,48 123,116,46 133,130,38 115,111,35 123,105,34 154,138,39 90,82,28 98,95,28 104,91,28 141,131,53 138,132,55 67,63,26 118,120,63 98,100,16 130,127,35 92,89,24 94,94,24 84,79,24 97,93,15 107,102,29 76,74,0 113,116,15 104,105,14 115,112,27 164,162,61 100,95,22 130,123,35 124,118,27 121,120,23 121,120,23 100,98,10 93,94,15 119,119,17 112,110,22 134,126,36 123,122,25 142,141,35 115,112,20 113,112,17 62,51,44 58,48,47 67,56,51 59,42,32 110,85,68 154,110,82 164,118,88 163,117,89 156,115,88 170,152,36 150,139,34 150,135,25 163,148,27 162,144,28 155,141,26 147,132,22 154,138,24 154,138,35 154,136,38 149,129,21 161,145,31 152,136,37 148,136,25 186,169,62 142,118,36 180,161,66 172,154,54 180,145,80 164,142,50 155,133,59 162,143,59 156,132,66 177,138,77 179,136,87 165,131,72 163,132,72 180,145,80 167,123,72 182,137,89 189,140,91 194,147,97
104,99,48 98,91,50 130,111,43 50,56,43 99,83,52 126,113,50 46,53,37 86,80,57 134,116,56 148,131,55 148,130,57 138,120,47 147,139,37 141,132,33 153,148,39 90,85,32 133,124,25 150,138,40 122,114,31 134,125,28 134,121,28 150,137,33 116,109,37 105,99,33 146,142,39 119,109,31 127,117,25 86,78,15 94,96,21 99,97,25 149,137,28 69,70,0 78,78,15 79,81,28 95,92,25 102,105,25 82,81,14 100,101,22 106,111,21 110,110,26 124,121,29 85,83,11 110,105,21 112,107,23 108,105,20 114,115,24 87,88,9 100,99,20 172,168,90 109,108,15 134,128,24 113,115,21 134,127,30 115,112,27 61,50,47 75,59,53 91,71,53 98,79,56 113,87,64 123,92,69 123,90,63 131,96,71 132,99,74 159,124,97 179,163,51 155,141,26 141,127,30 159,144,25 159,143,29 154,138,26 144,130,17 158,141,34 158,143,33 145,134,29 165,149,37 148,137,34 153,141,34 160,145,37 165,149,35 167,149,47 182,166,54 177,159,59 168,152,49 162,147,37 163,144,49 162,137,62 163,128,74 170,137,69 171,129,77 174,131,84 177,134,89 168,125,80 159,116,67 179,137,85 187,144,95 185,142,93
118,111,52 119,111,59 135,117,46 50,54,39 70,65,33 107,98,38 47,59,39 82,79,55 136,122,56 141,125,51 146,126,51 141,121,46 149,138,51 138,127,26 125,116,42 112,97,59 150,137,37 159,148,34 92,84,19 123,120,28 155,141,46 104,93,20 125,117,27 112,104,41 77,67,14 131,125,32 142,134,28 114,106,27 105,101,39 104,105,16 119,116,35 119,117,27 107,111,42 83,84,36 104,99,30 135,137,43 96,96,14 131,132,43 112,110,20 137,136,41 124,117,31 125,124,31 121,114,26 123,117,22 127,123,45 112,112,30 82,83,4 107,104,19 136,133,52 114,113,20 110,105,7 115,112,16 119,112,26 54,44,20 57,43,45 86,71,60 112,90,70 114,92,72 121,97,75 106,80,59 108,82,59 98,78,58 81,63,44 84,63,48 170,152,36 169,149,43 178,164,78 163,157,39 172,154,36 159,144,27 160,147,25 155,146,31 157,143,30 160,147,43 171,159,50 151,136,44 157,145,34 154,137,32 161,145,33 176,158,42 177,156,43 169,157,50 155,144,41 140,129,24 183,164,53 183,149,79 181,150,88 173,140,72 192,147,99 183,144,85 161,126,72 176,136,84 172,138,79 159,128,64 174,140,70 171,134,63
120,111,51 95,85,32 138,120,49 43,47,30 68,68,38 102,92,39 51,62,49 84,77,34 138,124,54 135,118,49 142,125,49 145,125,50 161,148,30 156,143,41 78,65,33 142,127,46 152,141,36 128,118,26 127,121,44 85,73,47 133,120,57 139,128,66 151,134,67 143,130,55 113,104,46 94,79,41 153,149,44 105,95,28 100,88,60 97,102,57 79,85,46 88,83,44 77,80,47 89,90,53 107,104,39 147,148,41 132,126,33 124,121,25 114,113,18 128,123,43 118,108,28 131,127,24 138,130,38 130,124,29 128,125,42 92,93,16 100,102,16 106,106,24 126,125,46 112,110,22 100,98,10 94,89,5 117,113,26 50,42,18 80,66,71 66,52,52 62,44,39 81,61,52 92,73,59 73,53,44 69,52,44 59,42,34 77,52,33 77,57,39 159,142,46 155,138,31 206,193,93 154,146,40 158,141,34 151,135,21 143,128,38 176,154,48 167,154,36 156,139,32 137,121,18 143,130,30 159,150,33 166,152,39 151,139,32 142,128,31 162,146,32 156,146,36 142,133,34 150,142,40 167,150,45 170,138,65 165,131,68 153,126,53 159,130,54 173,142,64 197,156,111 184,141,96 182,135,83 179,135,84 178,132,77 165,120,72
114,105,45 97,87,34 138,116,49 50,53,33 61,62,41 107,94,44 50,63,47 177,152,65 131,116,39 126,109,42 131,112,46 131,117,47 144,131,27 154,146,42 102,92,43 143,129,32 126,112,42 136,128,63 122,114,60 130,121,74 152,136,62 144,127,51 141,122,58 155,139,67 136,125,63 107,101,37 92,82,42 80,76,57 63,65,37 57,60,40 57,59,42 53,58,38 53,55,38 67,68,47 117,121,34 110,107,42 95,87,24 107,101,37 97,95,23 105,100,29 121,118,35 106,103,20 139,129,35 138,129,30 119,114,34 78,79,13 114,120,25 93,96,18 109,108,29 116,113,30 97,99,17 111,108,23 124,116,22 89,83,19 80,70,69 64,52,54 113,99,101 66,49,52 78,61,62 57,38,40 73,57,55 93,72,68 238,190,163 150,103,80 155,135,56 149,141,37 215,201,106 165,154,53 151,138,34 161,146,27 156,139,34 153,137,34 152,140,31 155,142,42 176,157,46 138,128,18 157,147,35 154,143,38 139,130,33 132,124,34 145,137,31 148,138,30 140,131,32 144,135,48 148,135,44 175,154,73 138,116,42 183,159,79 189,158,78 210,176,104 215,172,114 214,171,124 203,160,102 196,151,89 192,144,99 204,157,105
107,98,38 113,104,46 131,121,54 53,52,27 58,60,45 105,93,52 51,62,47 114,110,64 138,122,48 127,110,43 133,121,51 137,116,44 125,117,23 83,78,39 114,105,49 114,105,45 127,108,40 134,120,52 105,96,67 128,119,61 145,133,74 124,114,61 104,95,19 103,98,18 114,113,36 97,92,19 98,97,20 94,96,25 96,99,10 117,116,39 83,78,35 114,113,48 104,102,55 96,94,47 104,98,62 105,102,51 100,97,53 100,103,54 109,105,59 118,118,73 105,105,62 114,114,69 91,91,46 87,87,42 79,83,43 82,84,42 85,86,38 82,81,25 116,112,50 114,111,30 96,98,16 109,109,23 98,97,18 125,121,59 90,77,85 110,98,103 95,82,90 76,62,62 102,78,72 95,71,65 110,87,84 117,94,91 154,113,97 225,175,131 158,127,76 145,133,35 182,168,84 169,155,69 153,142,26 151,133,31 176,156,36 146,129,20 126,113,24 139,131,50 154,138,37 140,131,16 137,130,33 138,131,34 127,117,27 159,146,57 118,112,21 117,109,15 134,127,30 128,121,35 121,117,30 137,131,36 157,151,47 144,124,45 194,167,90 181,158,69 194,151,102 225,177,121 234,187,126 225,178,115 209,162,99 200,153,92
105,95,42 116,107,47 103,91,34 62,62,30 53,57,42 86,74,35 48,59,44 116,113,60 138,122,48 137,120,53 131,119,49 137,116,44 110,99,35 85,78,47 114,105,45 132,119,58 127,115,47 119,111,46 91,83,49 107,95,38 94,91,26 107,100,30 99,95,19 127,120,23 90,90,8 92,89,22 117,110,42 135,129,65 138,127,63 78,79,42 83,75,53 135,126,79 148,147,43 150,140,58 130,123,37 140,138,37 139,137,47 133,128,44 134,121,46 99,94,41 111,106,53 124,119,68 111,104,61 99,93,47 94,90,42 108,106,59 113,111,64 116,115,63 114,110,62 107,104,60 113,112,60 113,111,62 111,106,63 75,65,55 85,73,85 85,74,83 94,80,85 113,90,77 146,106,83 158,118,93 193,159,141 137,102,87 203,157,131 237,185,137 146,105,74 148,130,41 144,129,48 127,115,33 148,135,33 128,119,22 152,139,21 134,117,12 159,149,39 117,107,40 137,123,37 166,160,44 137,130,31 125,117,27 124,114,24 131,116,35 136,131,33 133,125,35 129,121,27 124,118,25 133,130,38 134,126,34 133,127,25 141,127,43 138,116,40 215,178,109 217,171,101 210,166,97 209,168,98 212,168,101 220,173,110 225,178,117
