33,27,22 33,27,22 37,30,28 37,30,28 38,32,27 31,25,20 33,32,25 38,39,31 39,39,34 94,97,73 69,71,54 69,71,54 71,66,54 60,59,50 100,92,81 64,66,49 68,71,51 73,76,56 70,71,50 90,92,66 34,32,40 33,32,37 48,27,23 185,158,124 195,159,126 167,133,90 244,204,150 89,55,25 140,108,74 157,135,97 168,127,78 188,134,75 184,138,81 202,164,127 209,175,134 225,184,139 254,209,163 233,187,132 232,186,129 245,199,158 105,86,59 121,114,94 255,217,157 198,153,118 210,162,119 242,197,135 234,188,133 237,193,142 220,177,130 254,209,145 203,159,117 214,163,106 218,174,123 224,178,123 236,178,114 255,208,142 227,157,97 254,187,121 185,149,118 175,142,117 72,57,37 35,29,24 63,52,59 61,47,62 153,125,98 210,169,112 255,221,179 229,192,150 154,125,92 130,101,66 128,105,74 133,132,96 117,126,96 26,33,17 24,28,13 25,29,14 99,100,77 106,96,72 108,106,75 96,85,66 53,56,46 50,53,43 43,45,40 50,53,45 45,48,40 39,42,34 49,52,44 20,23,11 48,37,20 55,54,45 50,51,43 62,63,55 53,61,47 51,62,49 51,54,44 49,52,44
33,26,26 33,26,26 35,28,26 40,33,31 38,31,31 37,31,26 33,32,25 40,41,33 41,42,30 85,88,66 74,74,58 70,70,54 66,60,53 74,76,59 41,44,36 74,71,56 68,71,51 78,81,61 66,67,46 89,91,65 36,34,46 32,30,38 81,63,44 190,158,112 206,170,112 216,177,138 139,108,71 183,147,100 79,53,28 121,96,68 188,147,86 181,136,72 168,121,71 203,166,124 220,186,145 215,174,129 222,177,131 240,190,130 255,209,147 255,213,165 130,106,73 144,130,105 203,164,121 218,180,145 255,222,168 252,206,151 230,182,135 243,200,144 245,203,149 227,181,124 240,193,143 184,141,94 206,162,111 229,177,127 255,206,135 255,197,126 255,202,134 245,181,117 208,172,141 186,155,132 255,205,145 116,99,73 45,38,36 50,37,47 64,49,59 161,134,102 236,193,144 255,231,182 145,114,95 146,113,74 151,122,89 122,111,78 104,108,79 21,28,12 24,28,13 35,39,24 89,90,67 108,100,76 102,100,69 88,79,60 56,59,49 49,52,42 37,39,34 41,44,36 50,53,45 31,34,26 43,46,38 28,31,19 32,23,17 51,54,44 51,52,44 62,63,55 59,67,53 57,68,55 55,58,48 49,52,44
33,26,26 31,24,24 30,23,23 38,31,31 41,34,34 41,35,30 31,32,24 32,34,29 88,93,71 70,75,53 66,66,50 62,64,47 73,63,53 78,80,63 44,45,37 67,69,52 66,66,50 74,74,58 77,78,57 66,66,52 40,38,48 39,31,48 58,46,46 49,40,36 55,31,9 101,71,43 64,44,14 95,78,68 166,131,93 42,32,33 172,132,66 186,146,92 164,127,74 212,167,121 226,184,142 212,170,130 222,180,138 244,197,147 236,185,130 255,208,158 198,150,107 162,137,107 239,197,155 205,168,128 255,221,163 232,189,131 246,201,153 237,193,142 255,215,166 208,165,118 203,161,109 230,184,129 162,120,80 226,173,120 255,193,123 255,189,119 255,203,133 255,206,133 229,182,148 194,158,129 240,187,142 255,213,155 255,207,153 79,52,36 51,39,51 59,48,55 118,90,61 193,153,89 224,180,109 189,146,99 186,145,96 145,118,75 100,98,67 28,34,21 23,26,16 25,28,18 69,72,52 90,89,62 104,102,73 104,100,81 53,56,48 48,51,43 36,39,31 36,39,31 42,45,37 31,34,26 37,40,32 27,30,18 27,30,20 41,44,34 52,53,45 53,54,46 60,68,54 65,77,59 56,59,51 48,51,43
31,24,24 36,29,29 31,24,24 31,24,24 40,33,33 42,35,33 36,36,31 32,35,27 80,85,63 71,76,54 68,68,52 58,62,45 71,62,54 81,84,62 55,56,44 67,69,52 53,53,37 60,60,44 87,88,67 46,46,32 48,45,60 43,36,50 46,32,45 180,148,104 232,167,103 212,153,94 219,166,113 80,60,42 95,69,57 42,30,42 193,150,94 190,150,96 175,137,91 203,157,118 215,172,137 194,151,118 255,217,175 234,192,150 249,201,156 255,228,186 255,215,158 178,145,118 240,197,141 191,159,127 254,209,163 253,210,152 206,161,113 244,202,150 255,228,176 178,134,94 248,198,152 228,178,116 180,142,107 136,101,74 255,212,143 255,186,117 255,202,134 255,192,119 255,246,198 203,166,140 207,162,114 255,215,158 240,191,140 173,138,111 101,91,92 36,22,35 68,54,54 144,117,83 228,178,104 232,191,119 226,183,125 146,114,68 161,144,105 24,28,13 24,27,17 25,28,18 48,51,31 75,74,49 118,116,85 92,88,67 44,47,39 38,41,33 37,40,32 38,41,33 43,46,38 28,31,23 30,33,25 29,32,20 29,33,18 31,35,20 46,47,39 51,52,44 60,68,54 66,78,60 52,55,47 49,52,44
21,14,14 35,28,28 37,30,30 33,26,26 35,28,28 39,29,28 40,35,32 55,57,42 75,84,65 71,75,58 63,63,49 66,70,55 59,54,42 82,83,62 54,55,36 70,70,56 60,57,44 62,59,46 89,90,67 48,47,40 46,41,59 46,38,57 50,35,26 219,165,104 215,157,93 221,157,93 234,166,105 167,123,70 169,146,106 59,37,42 231,186,124 198,157,98 205,167,119 202,157,111 201,165,132 228,187,142 255,215,163 247,209,163 241,203,157 255,218,178 255,210,168 69,53,78 134,106,106 159,133,121 79,65,82 65,56,69 128,114,114 248,231,207 254,213,184 111,80,57 218,179,136 179,135,97 224,177,125 133,94,64 110,82,53 255,242,175 255,196,124 255,211,139 106,76,50 215,178,138 247,197,151 255,205,150 222,177,131 198,165,128 192,162,120 174,146,119 42,32,33 69,55,70 158,120,83 210,167,109 222,179,121 167,124,79 155,134,91 45,30,10 25,29,14 27,31,16 42,46,29 53,54,33 86,89,58 77,78,55 38,41,33 35,38,30 35,38,30 46,49,41 36,42,31 26,33,17 28,35,19 38,41,31 30,32,17 30,32,17 36,39,29 50,53,43 53,65,47 62,71,54 55,61,50 52,55,45
29,23,18 29,17,17 38,31,31 38,31,34 33,26,26 37,31,26 37,31,26 73,77,60 66,70,53 69,73,56 54,56,41 65,67,52 67,64,49 80,80,66 50,54,39 67,71,54 55,55,41 59,59,45 85,88,66 60,61,51 45,35,55 52,43,58 76,46,31 213,154,97 237,171,98 227,163,94 232,165,97 178,128,68 196,162,92 231,183,109 215,168,105 208,167,97 207,164,117 206,158,113 201,162,130 212,173,143 232,191,132 133,108,89 98,76,56 69,51,48 80,63,55 73,57,72 66,51,73 71,56,76 59,45,60 83,68,88 81,65,90 65,49,76 76,61,81 83,67,92 75,55,78 69,49,70 76,60,75 71,55,70 66,50,65 225,179,151 255,209,133 255,211,156 58,40,49 212,172,138 232,188,150 247,195,135 196,152,112 167,138,114 193,158,122 239,200,157 171,150,125 57,47,48 99,79,72 183,144,103 232,187,123 193,149,98 148,126,77 137,100,60 28,31,19 24,27,15 39,42,30 41,45,28 72,77,55 55,58,38 35,38,30 36,39,31 37,40,32 53,56,48 47,53,42 43,52,35 41,50,33 22,25,17 27,34,18 29,36,20 34,38,23 50,53,43 52,60,48 62,71,54 56,64,52 56,62,51
27,26,19 29,22,20 28,21,19 41,34,34 40,33,33 35,29,24 35,29,24 70,74,57 59,63,46 65,69,52 56,63,47 60,67,51 74,76,59 47,44,48 56,60,43 58,62,45 55,55,41 59,59,45 89,92,70 71,72,64 51,41,61 59,48,73 99,69,43 222,164,98 250,184,109 235,171,102 238,175,103 183,131,71 255,225,158 202,157,93 221,171,97 243,187,122 171,144,110 207,164,119 194,157,117 205,167,130 63,50,69 83,63,86 81,64,84 74,59,69 59,46,41 51,37,54 43,35,41 50,42,48 49,41,49 42,33,44 35,26,37 40,31,42 44,36,42 39,32,42 75,64,73 63,52,61 45,36,49 30,21,34 61,49,61 73,61,66 255,207,154 253,194,135 41,33,39 213,183,157 201,156,121 255,203,147 247,199,145 106,88,87 200,162,127 237,198,155 251,219,173 237,200,147 70,56,61 145,116,94 196,154,112 235,188,136 158,131,86 172,127,81 24,27,15 24,27,15 32,35,25 32,36,21 60,65,45 41,43,26 34,35,27 46,49,41 41,44,36 55,58,50 43,49,38 45,54,37 53,62,45 38,42,25 44,44,30 52,52,38 38,42,27 42,45,35 45,53,39 66,75,58 54,62,50 61,68,52
25,23,19 29,22,20 30,23,21 37,30,33 37,30,33 30,23,26 31,29,25 52,55,43 59,63,46 63,67,50 67,74,56 54,61,43 87,90,68 56,43,62 64,72,51 60,67,49 52,54,39 73,76,56 86,89,67 51,51,51 54,44,64 66,55,80 133,99,58 236,176,108 255,194,115 225,162,93 233,171,97 179,131,73 218,181,126 253,208,162 220,172,116 214,171,113 60,48,53 95,85,86 66,51,71 55,44,67 50,42,50 38,29,40 55,41,54 184,168,162 208,187,176 177,164,157 44,35,46 53,42,51 51,39,44 58,46,51 59,46,54 44,33,42 48,36,38 55,41,43 41,35,42 40,34,41 30,24,31 29,23,30 33,24,37 67,53,70 81,65,80 38,29,40 46,35,42 52,41,48 199,159,123 255,220,165 247,195,147 89,74,63 198,163,125 229,196,148 255,246,199 255,242,192 75,59,74 141,119,101 181,142,103 218,171,121 175,134,85 156,127,74 25,28,20 29,30,22 30,33,25 31,34,22 41,43,26 65,65,49 35,38,30 48,51,43 45,45,42 54,55,47 48,51,41 31,40,23 50,59,42 36,42,29 27,28,18 31,40,23 37,41,24 36,39,27 44,50,39 61,69,55 47,55,41 62,65,55
29,23,18 27,21,16 29,23,18 28,22,17 38,31,31 31,24,24 27,26,19 44,47,35 51,54,42 51,54,42 64,68,53 57,61,46 63,55,63 63,51,67 67,72,50 59,61,46 61,62,50 75,77,60 72,77,55 49,41,58 61,45,70 50,37,58 166,122,71 228,174,99 250,198,125 217,161,96 215,164,97 181,133,77 242,196,137 250,208,166 63,45,40 183,162,149 174,152,144 180,158,150 193,173,164 220,193,186 208,188,179 64,44,35 177,157,148 193,174,162 202,183,171 162,145,135 54,42,54 60,49,56 211,188,173 217,197,177 255,242,229 45,32,42 192,167,148 205,174,155 211,191,182 192,172,163 192,168,146 88,77,70 33,22,29 31,23,31 35,27,35 27,21,28 29,23,30 43,35,43 68,53,75 63,52,75 50,38,52 55,42,52 179,146,107 212,174,139 255,239,190 255,246,193 61,50,57 135,103,89 177,139,93 193,161,117 136,107,83 157,138,113 29,31,16 33,33,28 35,28,26 24,25,15 32,36,21 73,77,60 28,31,23 46,49,41 50,50,45 51,51,46 50,53,45 32,35,23 41,47,34 69,59,49 24,27,17 54,63,46 20,27,11 29,30,20 44,47,37 56,64,50 52,60,46 58,64,51
28,24,18 28,24,18 28,22,17 29,23,18 37,30,30 34,29,28 29,30,22 65,68,56 48,51,39 55,58,46 58,65,49 57,64,48 59,45,58 59,47,63 64,69,47 55,57,42 53,54,42 78,80,63 63,66,54 48,40,57 68,52,77 47,38,51 184,138,81 239,189,117 255,215,147 227,173,96 210,164,98 173,127,72 40,32,38 37,37,34 129,100,96 192,174,155 186,167,153 175,156,142 185,169,154 202,181,170 194,174,165 168,151,141 192,177,166 201,181,172 209,189,180 193,173,164 57,44,52 171,159,159 225,204,191 243,224,199 255,244,235 67,54,51 222,193,171 228,195,170 238,217,204 217,194,181 199,172,154 221,205,188 185,171,155 205,194,179 61,49,49 48,36,36 24,21,27 27,20,30 43,29,44 57,48,63 28,17,26 50,37,47 61,46,54 163,131,99 255,228,188 233,194,151 54,42,47 130,103,69 81,56,55 51,39,55 54,44,43 119,100,84 37,38,28 39,40,30 28,31,23 29,38,21 32,41,24 46,50,33 25,28,20 46,49,41 48,48,43 50,50,45 50,53,45 32,35,23 37,43,30 31,35,20 24,27,17 50,59,42 34,41,25 32,33,23 36,39,29 58,64,51 55,61,48 51,57,44
