33,27,22 33,27,22 30,24,19 37,30,28 37,30,28 38,32,27 37,31,26 36,27,23 33,32,25 32,33,25 39,40,32 34,34,29 94,97,73 95,97,80 62,64,47 70,68,50 71,66,54 74,66,55 80,81,60 101,93,82 64,66,49 62,64,47 70,71,52 79,80,61 70,71,50 84,85,62 86,89,65 34,32,40 33,32,37 38,29,42 122,100,64 174,142,110 195,159,126 208,173,137 193,160,112 213,173,119 89,55,25 163,133,105 174,143,104 133,107,68 168,127,78 191,137,78 207,153,94 174,128,71 202,164,127 255,233,167 187,152,116 255,207,147 254,209,163 195,152,103 237,185,137 255,210,153 245,199,158 149,119,93 96,86,62 136,121,99 255,217,157 210,171,132 199,155,125 224,176,133 242,197,135 225,184,127 228,182,141 253,210,150 220,177,130 253,210,150 207,158,107 207,163,121 214,163,106 213,162,105 194,157,113 220,166,105 236,178,114 254,187,121 244,177,111 242,172,112 254,187,121 210,173,133 182,148,126 146,121,93 72,57,37 40,23,26 36,29,27 58,47,54 61,47,62 79,67,69 195,158,114 215,183,128 255,221,179 247,208,167 113,87,73 152,123,90 130,101,66 118,94,61 100,84,51 110,118,79 117,126,96 40,47,29 21,28,12 24,28,13 25,29,14 69,72,52 97,94,70 98,95,69 108,106,75 110,102,78 69,64,50 53,56,46 50,53,43 43,45,40 46,49,41 49,52,44 45,48,40 36,39,31 45,48,40 45,48,40 20,23,11 31,32,20 57,50,34 51,54,46 50,51,43 52,53,45 61,70,51 53,61,47 51,62,49 53,59,48 48,51,43 45,48,40
33,26,24 33,26,24 31,24,22 38,31,29 40,33,31 38,32,27 37,31,26 36,27,23 34,33,26 33,34,26 40,41,33 43,44,36 87,90,68 77,77,61 67,67,51 70,67,52 76,70,61 63,54,46 96,97,74 42,36,27 71,73,56 67,69,52 67,68,49 76,77,58 72,73,52 88,89,66 78,81,59 34,32,42 30,29,34 36,28,36 79,54,26 181,149,107 214,179,141 176,143,106 173,138,113 200,159,98 231,194,150 90,58,28 177,148,117 126,99,67 204,165,106 204,155,88 227,178,111 182,134,80 208,171,131 255,230,164 188,153,117 233,183,123 237,192,146 218,175,126 246,192,142 220,172,114 248,200,155 178,145,118 100,88,62 136,119,95 237,196,139 197,160,120 204,164,130 222,177,129 237,191,132 218,176,122 231,186,142 255,225,165 236,193,144 255,224,166 228,180,126 218,173,129 198,150,96 211,161,101 180,144,97 225,174,109 255,200,135 255,196,130 255,225,159 255,192,131 254,187,121 253,216,176 168,134,112 157,131,106 208,173,137 79,59,50 36,26,30 44,32,44 71,57,70 62,49,57 131,103,76 196,155,96 221,178,129 255,223,182 107,81,69 146,115,92 134,106,68 124,97,63 110,92,60 126,132,93 103,109,80 42,46,29 22,29,13 25,29,14 25,29,14 59,62,42 94,91,67 98,95,69 101,99,68 114,106,82 76,71,57 51,54,44 48,51,41 38,40,35 43,46,38 44,47,39 50,53,45 31,34,26 42,45,37 42,45,37 28,31,19 34,35,23 94,84,72 49,57,47 51,52,44 52,53,45 62,71,54 57,65,53 54,65,52 56,62,51 49,52,44 44,47,39
33,26,26 33,26,26 33,26,26 30,23,21 40,33,31 38,31,31 40,33,33 39,30,26 34,33,26 38,39,31 40,41,33 90,92,77 81,84,64 69,66,51 69,66,51 64,61,48 66,60,53 65,56,50 91,97,70 53,58,52 71,68,53 57,64,46 62,63,44 70,71,52 66,67,46 91,92,69 66,67,55 37,34,49 32,30,38 34,27,25 140,109,70 161,121,85 148,125,94 102,78,52 65,40,23 88,68,61 165,141,104 166,133,94 70,49,34 62,37,0 194,152,100 171,129,75 157,115,61 180,132,85 213,176,132 255,231,166 186,151,115 233,183,123 223,178,132 217,174,125 232,174,119 213,162,97 255,212,162 201,161,125 129,106,75 143,118,88 224,186,149 188,157,120 217,180,138 234,198,138 233,186,134 222,179,132 244,200,147 255,221,165 253,211,157 252,208,155 255,216,158 240,191,140 191,149,107 194,142,94 180,142,107 255,214,157 255,208,131 255,194,121 255,204,131 255,193,124 255,201,139 250,212,175 199,166,141 185,153,123 237,186,121 255,222,162 215,171,133 101,71,54 36,23,31 57,43,58 61,49,54 113,87,48 227,184,137 194,155,96 119,96,65 147,116,95 180,143,103 172,139,102 154,127,91 135,134,98 101,103,75 33,36,16 24,27,15 25,29,14 24,28,13 65,67,50 77,74,50 99,96,70 104,102,71 110,100,76 76,73,58 51,54,44 49,52,42 35,37,32 38,41,33 36,39,31 48,51,43 28,31,23 28,31,23 41,44,36 28,31,19 27,30,18 27,30,22 54,55,45 51,52,44 51,52,44 63,72,55 60,68,54 60,71,58 55,61,50 50,53,45 45,48,40
33,26,26 34,27,27 31,24,24 30,23,23 37,30,30 40,33,33 41,34,34 41,35,30 31,32,24 32,35,25 36,39,29 83,88,66 58,63,41 69,66,51 64,66,49 60,60,44 76,66,56 82,79,64 107,110,86 52,53,45 67,69,52 69,71,54 80,80,64 72,72,56 83,84,63 86,88,60 65,65,65 39,37,47 40,32,49 43,32,41 43,37,32 52,39,34 90,66,44 127,101,76 160,128,98 67,47,17 52,35,25 143,118,72 64,41,26 55,38,30 175,135,69 187,147,93 172,132,78 170,133,80 216,171,125 249,203,144 220,184,137 214,171,122 237,195,153 190,153,109 227,178,127 236,185,130 255,219,169 210,165,119 169,135,103 178,145,108 235,193,151 198,160,125 242,198,147 233,185,127 238,195,137 219,177,137 255,218,166 255,220,169 243,200,151 255,222,170 236,195,134 208,166,114 224,178,123 176,134,94 187,150,106 255,186,127 255,192,122 253,179,109 255,201,131 255,201,131 255,205,132 166,130,101 205,171,139 181,149,117 240,187,142 255,221,158 236,186,144 252,204,150 115,88,72 32,26,31 59,47,59 60,50,54 104,76,47 184,143,98 239,195,126 219,175,104 192,149,102 199,156,111 198,167,118 156,141,103 108,106,75 33,36,14 22,28,17 24,27,17 24,27,17 43,45,30 66,67,44 97,96,69 109,107,78 110,104,79 87,82,70 51,54,46 48,51,43 38,41,33 38,41,33 37,40,32 41,44,36 31,34,26 31,34,26 35,38,30 27,30,18 28,31,19 24,27,17 42,45,35 51,52,44 48,49,41 57,65,51 61,69,55 65,77,59 62,68,57 52,55,47 46,49,41
31,24,24 35,28,28 35,28,28 31,24,24 31,24,24 40,33,33 40,33,33 42,35,33 36,36,31 34,37,29 67,70,58 83,88,66 71,76,54 65,65,49 60,62,45 62,65,45 71,62,54 67,68,49 100,103,83 59,60,48 67,69,52 61,63,46 62,62,46 67,67,51 87,88,67 96,98,70 69,68,73 40,37,52 43,36,50 49,37,53 69,44,25 203,150,84 232,167,103 229,165,103 215,156,97 201,148,95 80,60,42 70,57,36 37,23,36 50,32,31 193,150,94 196,156,102 183,143,89 178,140,94 203,157,118 240,193,141 182,145,105 205,167,117 255,217,175 197,163,129 225,182,137 223,175,130 255,228,186 255,219,169 186,148,111 188,149,106 240,197,141 195,162,123 219,178,129 196,151,105 253,210,152 255,228,188 232,193,154 255,228,179 255,228,176 230,187,138 242,197,149 212,162,116 228,178,116 196,158,123 200,157,110 87,51,22 255,212,143 255,182,112 255,187,119 255,200,132 255,192,119 77,53,29 247,203,175 204,172,140 207,162,114 255,226,167 255,206,165 241,192,141 173,138,111 189,162,130 44,34,38 53,39,56 68,54,54 73,56,46 168,128,76 219,169,95 232,191,119 214,171,115 198,162,104 158,132,91 161,144,105 56,51,21 21,24,16 24,27,17 25,28,18 36,38,23 67,68,45 81,80,53 118,116,85 107,99,75 67,67,53 44,47,39 38,41,33 37,40,32 39,42,34 38,41,33 43,46,38 50,53,45 24,27,19 35,38,30 29,32,20 31,34,22 29,33,18 34,38,23 46,47,39 50,51,43 48,56,42 62,70,56 66,78,60 60,66,55 53,56,48 49,52,44
23,16,16 34,27,27 36,29,29 35,28,28 31,24,24 35,28,28 37,30,30 43,33,32 40,35,32 36,37,29 83,90,72 78,85,67 73,75,58 62,59,46 58,60,45 67,67,53 64,61,48 73,68,56 80,80,66 58,58,44 70,70,56 66,66,52 61,58,45 71,68,55 82,83,60 92,94,66 68,65,69 40,35,53 41,36,54 51,42,55 131,93,58 228,170,106 215,157,93 234,173,108 220,159,98 214,150,90 156,114,72 69,47,41 60,48,60 55,35,26 213,166,105 185,144,85 206,165,106 194,157,104 210,164,123 230,189,144 189,154,118 242,189,132 255,215,163 183,149,117 221,183,137 238,200,154 255,230,190 255,225,179 191,155,124 191,155,124 243,198,150 191,154,110 220,182,136 97,71,57 87,72,80 228,204,180 208,177,138 255,217,168 255,220,168 239,193,136 244,210,169 243,200,140 164,122,84 224,179,133 214,173,126 72,53,57 252,209,151 234,178,115 255,193,133 255,214,146 255,198,126 60,44,31 255,216,168 222,184,149 233,183,137 255,219,160 255,211,158 255,216,172 179,146,109 187,153,121 155,132,103 38,27,24 51,44,54 68,58,59 127,90,75 215,172,123 219,173,116 217,174,116 218,177,120 140,110,68 159,143,99 106,87,50 25,25,20 27,30,20 24,27,17 29,33,18 68,71,49 72,73,50 102,105,74 97,97,67 72,75,55 38,41,33 35,38,30 36,39,31 38,41,33 41,41,36 42,48,37 36,42,29 23,26,14 30,33,21 34,37,27 41,45,30 29,31,16 36,38,23 38,41,31 49,52,42 45,56,43 59,71,53 66,75,58 60,68,56 56,59,49 49,52,42
24,17,17 24,17,17 37,30,30 38,31,31 34,27,27 30,23,23 35,28,28 39,29,28 40,35,32 37,38,30 71,79,58 65,77,57 64,71,53 58,55,42 58,60,45 64,61,48 75,67,56 74,66,55 46,45,36 60,61,42 75,75,61 67,67,53 60,57,44 70,67,54 88,89,66 92,94,66 61,58,62 45,40,58 50,39,62 61,47,64 159,115,73 237,173,106 227,169,105 237,176,111 227,166,105 218,148,86 170,122,66 200,168,113 204,171,123 92,65,20 206,160,101 183,140,82 195,152,94 184,146,100 197,152,106 226,185,140 191,156,120 242,189,132 255,208,156 143,109,77 233,195,149 225,186,143 244,204,168 233,196,154 198,167,146 69,49,61 76,66,86 68,56,72 75,68,68 80,67,88 71,50,76 73,57,72 72,57,88 79,65,78 75,61,78 57,44,65 82,69,88 83,64,82 136,111,92 195,165,137 215,175,150 59,47,61 83,68,76 255,234,214 255,219,143 255,220,149 255,218,146 66,47,35 217,184,147 197,158,126 213,165,120 250,196,137 254,206,150 244,200,158 195,166,131 196,164,134 180,147,108 206,172,131 53,41,43 51,47,60 78,63,83 155,120,95 203,162,103 207,164,108 230,187,131 166,134,88 148,126,79 167,136,87 32,28,22 28,32,17 27,31,16 25,29,12 59,61,46 59,60,39 81,83,57 97,96,69 57,59,42 35,38,30 35,38,30 35,38,30 35,38,30 51,51,46 42,48,37 40,46,33 56,65,48 29,38,21 25,28,18 24,28,13 30,32,17 30,32,17 34,37,27 42,45,35 45,56,43 55,67,49 61,70,53 57,65,53 59,62,52 53,56,46
30,24,19 27,21,16 31,19,21 38,31,31 40,33,36 36,29,29 31,24,24 37,31,26 37,31,26 39,40,28 58,62,45 63,67,50 62,66,49 57,59,44 68,70,55 68,65,52 75,72,57 90,88,70 45,41,50 65,69,54 60,64,47 72,76,59 68,68,54 56,56,42 93,96,74 87,91,64 50,41,52 48,38,58 54,44,62 55,47,55 185,132,87 227,159,96 242,176,101 236,170,97 231,168,101 221,155,84 180,128,68 221,182,123 225,188,117 223,174,105 236,187,122 234,188,120 241,195,127 182,145,90 215,169,130 228,185,136 190,157,120 237,184,127 204,173,150 85,65,77 77,61,76 80,64,79 77,58,72 79,64,84 86,71,93 64,47,67 64,53,78 68,57,82 54,44,62 54,45,58 82,71,96 83,72,97 73,62,85 64,54,74 71,61,81 61,50,73 84,69,100 86,70,97 68,52,77 71,58,79 56,43,64 68,56,68 59,47,59 77,61,78 255,228,174 255,209,131 255,211,145 59,42,32 83,62,37 186,147,115 239,196,161 255,215,154 245,199,142 207,165,125 149,127,107 191,155,122 205,166,127 232,195,153 207,173,139 88,68,48 66,52,57 101,82,86 177,141,108 194,150,112 231,185,130 177,139,89 156,134,85 175,149,97 39,30,11 25,28,16 24,27,15 24,27,15 39,43,28 45,49,32 73,78,56 98,101,77 41,42,30 34,35,27 38,41,33 41,44,36 44,47,39 56,59,51 46,52,41 35,43,29 43,52,35 31,40,23 20,23,13 36,39,27 44,39,27 42,37,25 36,40,25 38,41,31 52,55,43 54,62,48 63,72,55 55,63,51 58,64,53 53,59,48
27,26,19 29,25,19 29,22,22 30,23,21 41,34,34 41,34,34 34,27,27 37,31,26 35,29,24 52,53,41 57,61,44 58,62,45 65,69,52 50,57,41 67,74,58 65,67,52 74,76,59 85,87,70 47,44,50 78,82,65 58,62,45 83,87,70 67,67,53 73,73,59 89,92,70 83,87,60 56,47,58 49,39,59 59,48,73 46,35,42 194,143,90 236,170,99 250,184,109 240,174,101 239,176,109 230,167,95 183,131,71 252,209,151 247,202,138 253,207,141 221,171,97 217,166,99 231,175,110 100,73,39 207,164,119 237,196,139 183,151,107 197,164,153 63,50,69 81,65,82 83,63,86 78,61,81 74,59,69 72,60,65 56,40,38 54,46,63 43,35,41 44,36,42 52,43,54 48,40,48 42,33,44 37,29,37 40,31,42 41,32,43 44,36,42 35,27,33 51,39,51 75,64,73 63,52,61 68,59,70 30,21,34 33,24,37 61,49,61 68,54,67 80,58,50 243,190,137 253,194,135 51,40,33 66,47,61 217,178,146 201,156,121 255,218,156 255,210,155 243,195,141 106,88,87 173,128,95 202,163,124 236,200,153 251,219,173 247,215,169 92,71,46 80,66,71 145,116,94 172,132,109 222,177,131 220,178,124 158,131,86 161,137,86 61,40,13 25,28,16 24,27,15 22,25,15 27,31,16 37,41,26 60,65,45 101,104,80 31,32,22 37,38,30 46,49,41 45,48,40 43,46,38 58,61,53 43,49,38 47,55,41 32,41,24 60,69,52 38,42,25 28,31,21 54,54,40 55,57,42 38,42,27 31,34,24 51,54,42 46,54,40 66,75,58 53,61,49 61,68,52 58,65,49
25,23,19 27,22,19 31,21,20 29,22,20 38,31,34 42,35,38 38,31,34 30,23,23 31,29,25 57,60,48 59,63,46 56,60,43 63,67,50 48,55,37 54,61,43 57,60,50 88,91,69 62,56,63 49,42,52 74,82,61 60,67,49 78,85,67 55,57,42 76,79,59 86,89,67 80,83,63 48,38,56 56,46,66 68,57,82 61,48,45 204,152,90 248,182,107 255,193,114 230,167,93 250,191,116 236,174,100 179,131,73 198,162,115 229,195,136 212,169,113 198,150,94 241,193,137 199,165,124 65,53,58 86,76,77 75,58,78 63,49,73 64,54,55 48,40,48 41,32,43 34,25,36 55,41,54 193,177,171 171,151,142 207,187,178 194,183,180 44,35,46 54,45,56 51,40,49 51,39,44 50,38,43 54,42,47 44,33,40 44,33,42 46,34,36 48,36,38 44,35,31 30,24,31 28,22,29 26,20,27 26,20,27 28,21,31 36,27,40 67,55,71 78,64,81 82,66,81 51,42,53 42,34,42 43,32,39 100,82,63 209,169,133 255,219,171 255,204,151 249,197,149 92,77,66 209,170,131 195,161,118 229,196,148 255,244,197 245,209,160 231,197,156 71,55,70 141,119,101 175,139,106 191,149,97 214,168,113 179,138,89 145,114,65 103,69,39 27,30,22 29,30,22 25,28,18 25,28,18 37,40,32 48,50,33 77,78,57 28,31,21 35,38,30 46,49,41 50,50,47 45,46,38 58,61,51 49,52,42 43,46,36 32,41,24 40,49,32 35,41,28 27,30,18 25,28,16 31,40,21 32,36,19 28,31,19 51,52,42 46,52,41 61,69,55 53,61,47 57,58,48 62,68,55
