48,48,45 43,43,40 39,39,36 36,36,33 36,37,29 36,39,31 37,40,32 29,32,22 27,30,20 38,41,31 70,73,63 57,60,50 46,49,39 35,38,30 31,34,26 25,28,20 23,26,18 23,26,18 23,26,16 23,26,16 24,27,19 24,27,19 27,28,20 33,34,26 25,26,18 25,26,18 27,27,22 25,26,16 57,60,36 89,94,62 103,103,71 104,102,71 105,108,75 101,104,71 95,98,65 93,93,63 93,90,66 99,93,70 91,90,65 92,89,65 91,88,64 86,82,63 95,87,65 94,92,63 94,92,63 122,115,84 166,134,92 175,140,102 124,97,65 119,96,65 134,109,106 181,160,137 127,96,86 79,65,89 85,68,88 88,58,43 124,80,38 164,115,64 199,135,89 187,123,77 185,126,78 169,129,93 98,71,55 221,158,89 175,128,65 192,143,92 205,157,103 240,200,166 217,177,143 223,187,156 255,232,200 248,210,173 255,243,209 109,90,67 90,71,48 107,98,69 118,92,69 81,84,64 101,105,76 81,79,61 76,74,56 74,72,54 125,125,91 94,99,65 37,39,24 45,45,31 92,91,66 109,106,80 90,88,68 58,60,45 46,55,36 47,56,37 44,51,33 43,49,38 54,60,51 46,52,43 54,55,47 54,55,47 53,54,46 51,52,44 55,61,48 56,65,48 59,62,52 61,62,54 58,59,51 46,49,41 23,26,18 23,26,18 25,28,20 45,48,40 46,49,41 38,41,31 25,28,18 22,25,15 23,26,18 30,33,25 30,36,23 27,33,20 32,35,25 32,35,25 25,31,18 21,27,14 24,27,19 27,30,20 32,36,21 35,38,26 27,31,16 34,38,23
48,48,45 43,43,40 39,39,36 36,36,33 36,37,29 36,39,31 35,38,30 27,30,20 27,30,20 38,41,31 72,75,65 64,67,57 46,49,39 35,38,30 35,38,30 25,28,20 23,26,18 24,27,19 25,28,18 23,26,16 24,27,17 24,27,17 27,28,20 29,30,22 24,25,17 25,26,18 27,27,22 36,37,25 86,89,65 96,101,69 103,103,71 104,102,71 102,105,72 96,99,66 91,94,61 90,90,60 93,90,66 93,87,64 91,90,65 94,91,67 95,92,68 95,88,68 102,94,72 91,89,60 100,98,69 111,104,75 169,131,85 202,157,113 166,129,87 181,147,106 103,81,89 97,75,83 90,66,84 83,66,88 88,70,69 167,121,82 210,150,96 202,145,87 201,140,93 198,137,90 197,138,90 181,141,105 115,90,73 217,156,95 181,134,71 198,149,98 212,164,110 242,202,168 237,197,163 231,195,164 255,226,194 255,242,205 255,246,212 98,79,56 90,71,48 107,98,69 125,99,76 70,71,52 102,104,76 83,81,63 72,70,52 76,74,56 119,119,85 81,86,52 36,38,23 34,34,20 84,83,58 108,105,79 83,81,61 40,42,27 36,45,28 39,48,31 47,54,38 49,55,46 56,59,51 48,51,43 54,55,47 54,55,47 53,54,46 52,53,45 58,64,51 63,72,55 63,66,56 61,62,54 58,59,51 46,49,41 23,26,18 23,26,18 25,28,20 45,48,40 48,51,43 39,42,32 25,28,18 22,25,15 23,26,18 31,34,26 30,36,23 23,29,16 30,33,23 27,30,20 22,28,15 23,29,16 24,27,19 27,30,18 29,33,18 28,31,19 22,26,11 38,42,27
47,47,44 41,41,38 39,39,36 37,37,34 36,37,29 37,40,32 28,31,23 24,27,17 41,44,34 45,48,38 71,74,64 65,68,58 44,47,37 32,35,27 35,38,30 25,28,20 25,28,20 24,27,19 24,27,17 25,28,18 24,27,15 23,26,14 27,28,20 27,28,20 26,27,19 34,35,27 39,40,28 68,71,51 90,93,69 91,96,64 92,92,60 100,98,67 91,94,61 89,92,59 92,95,62 94,94,64 95,92,68 94,88,65 89,88,63 94,91,67 94,91,67 106,96,74 106,101,73 94,92,63 106,104,75 125,116,85 132,113,78 94,73,71 77,63,68 74,59,67 105,84,99 142,124,119 150,126,100 206,162,120 189,147,109 207,146,101 204,150,100 201,148,95 209,155,105 202,148,98 204,146,95 190,148,110 130,112,91 177,119,82 224,175,110 193,145,91 228,179,128 235,192,159 230,191,161 238,202,171 255,227,192 255,241,201 255,242,208 113,94,69 107,86,61 109,100,71 128,104,80 67,60,44 107,101,76 89,87,69 57,55,37 70,68,50 107,107,73 65,70,38 36,38,23 35,35,21 75,73,51 98,97,70 76,79,59 40,41,29 45,52,45 48,55,48 52,52,47 55,56,48 54,53,46 55,54,47 58,59,51 58,59,51 53,54,46 57,58,50 64,70,57 64,73,56 51,54,44 61,62,54 60,61,53 45,48,40 30,33,25 23,26,18 25,28,20 44,47,39 44,47,39 29,32,22 25,28,18 24,27,17 25,28,20 25,28,20 21,27,14 22,28,15 27,30,20 27,30,20 26,32,19 42,48,35 31,34,22 25,29,14 27,31,16 25,28,16 24,27,17 25,28,18
47,47,44 41,41,38 40,40,37 37,37,34 36,38,33 34,37,29 27,30,20 26,32,21 27,35,23 43,49,38 64,70,59 62,68,57 41,47,36 38,41,33 29,32,24 25,28,20 22,25,17 21,24,16 24,27,17 24,27,17 22,25,15 23,26,16 26,27,19 39,40,32 41,42,32 46,48,33 68,69,48 86,88,60 86,89,58 89,92,61 104,109,75 96,96,64 93,91,62 97,97,67 90,93,62 93,91,62 96,91,63 93,90,64 80,82,54 88,87,60 92,91,64 97,91,66 113,107,82 98,96,65 125,123,92 126,116,94 96,86,90 71,52,84 86,68,65 158,139,125 255,224,193 229,186,151 199,157,119 195,149,108 165,126,94 232,172,120 218,162,113 204,144,92 215,160,108 214,159,107 214,159,103 201,157,117 162,127,100 144,108,79 204,156,84 236,188,130 202,159,103 217,177,143 209,173,144 220,184,155 255,234,196 255,249,208 255,250,209 124,105,78 124,99,71 120,101,74 115,96,69 65,56,41 101,95,72 90,86,65 66,62,43 77,73,54 106,106,72 54,56,30 31,32,20 30,31,19 58,59,40 94,99,67 74,78,61 45,48,38 46,52,43 49,55,46 44,47,37 57,58,48 64,65,57 68,69,61 63,62,53 63,62,53 54,53,44 59,58,51 72,75,63 70,79,62 57,65,53 61,62,54 59,60,52 41,47,38 22,28,19 24,27,19 23,26,18 39,42,34 38,41,33 32,35,25 24,27,17 24,27,17 24,27,19 27,30,22 25,28,18 24,27,17 30,36,23 30,36,23 25,32,16 28,35,19 27,30,20 23,26,16 25,28,18 24,27,17 25,28,18 27,30,20
45,45,42 39,39,36 43,43,40 37,37,34 35,38,30 28,31,21 25,29,14 29,38,21 35,38,26 43,49,36 66,69,59 60,63,53 52,55,45 37,40,32 28,31,23 24,27,19 25,28,20 24,27,19 25,28,18 25,28,18 25,28,18 25,28,18 26,27,19 39,40,30 65,65,49 60,61,42 87,89,61 90,93,60 85,85,55 92,91,64 92,86,61 85,79,54 85,78,51 98,89,62 103,89,64 123,114,87 101,99,70 101,99,70 83,86,55 96,95,68 93,92,67 82,79,55 113,107,82 98,96,65 120,118,87 94,94,64 69,55,57 119,100,84 181,147,117 235,195,161 254,216,168 241,194,142 192,150,110 166,136,108 170,132,97 227,164,111 224,161,108 244,179,124 229,170,113 231,169,113 229,171,116 207,163,123 179,143,112 95,73,55 203,155,112 184,141,108 153,124,93 174,140,110 228,200,173 217,181,150 248,213,177 255,229,196 255,243,210 115,95,77 143,115,86 131,114,79 121,102,67 76,67,52 95,88,68 96,88,66 92,82,60 67,59,37 106,109,76 49,50,27 30,31,19 32,33,21 45,46,27 89,94,62 72,76,59 42,45,35 51,54,46 51,54,46 49,52,42 58,59,49 72,73,61 76,77,65 63,62,53 63,62,53 55,54,45 59,58,51 69,72,60 73,82,65 54,62,50 59,60,52 55,56,48 37,43,34 22,28,19 24,27,19 32,35,27 38,41,33 38,41,33 31,34,24 25,28,18 24,27,17 23,26,18 25,28,20 24,27,17 24,27,17 42,48,35 33,39,26 30,37,21 27,34,18 29,32,22 25,28,18 25,28,18 24,27,17 25,28,18 33,39,26
43,45,42 37,39,36 37,39,36 36,38,33 35,37,32 29,32,24 27,30,18 40,46,33 39,45,32 44,50,37 68,69,57 62,63,53 54,55,45 36,39,31 37,40,32 24,27,19 25,28,20 25,28,20 27,28,18 27,28,18 26,27,17 33,34,24 33,32,21 45,45,31 85,81,60 100,97,73 93,93,63 84,84,54 109,107,78 80,73,55 76,63,56 60,52,41 88,71,36 158,129,96 144,111,74 134,122,94 111,111,79 101,99,70 84,87,56 94,93,66 89,87,65 75,76,53 101,95,70 101,96,68 123,118,88 101,82,57 168,136,102 212,174,137 225,183,143 234,192,150 250,214,165 238,189,140 204,162,120 172,141,102 174,139,101 244,180,120 255,197,142 246,186,132 234,169,112 246,181,124 241,178,127 214,170,132 182,141,112 81,61,52 127,104,105 96,73,74 185,150,123 215,171,118 209,168,137 209,174,138 249,215,174 231,197,165 255,248,216 119,96,83 155,125,99 154,122,88 136,105,68 74,63,46 92,83,68 97,89,67 62,59,44 55,56,37 89,94,62 50,53,33 46,46,32 54,54,40 49,46,31 91,90,65 70,74,57 41,44,34 53,56,48 52,55,47 50,53,43 57,60,50 73,77,62 73,77,62 64,67,59 60,63,55 57,60,52 57,60,52 65,68,60 71,80,63 53,61,49 58,59,51 55,56,48 37,40,32 24,27,19 23,26,18 27,30,22 38,41,33 38,41,33 29,32,22 23,26,16 24,27,17 21,27,16 26,32,21 25,28,18 22,25,15 34,40,29 32,39,23 31,34,22 31,34,22 33,34,22 31,32,20 25,28,18 24,27,17 27,30,20 34,43,26
44,46,43 36,38,35 38,40,37 36,38,33 31,33,28 25,28,20 24,27,15 36,39,27 39,40,28 45,48,36 75,76,64 62,63,53 55,56,46 38,41,33 37,38,30 35,38,30 25,28,20 27,30,22 27,28,18 27,28,18 26,27,17 44,45,35 49,46,33 54,49,35 120,115,87 101,96,66 88,87,60 104,104,74 72,78,49 58,48,36 129,97,67 218,180,134 200,164,115 193,149,109 144,112,78 126,114,88 108,108,76 111,109,80 76,79,48 97,96,69 81,79,57 65,66,43 97,91,66 104,95,68 127,113,84 197,156,107 255,216,164 221,179,139 233,191,153 246,203,168 255,231,184 223,176,126 221,173,130 197,158,119 186,148,111 253,189,129 255,200,147 247,189,136 230,165,108 250,185,128 232,169,116 222,177,142 182,140,116 93,73,66 89,73,86 70,61,76 110,86,90 185,150,123 229,191,127 211,170,125 248,205,170 243,210,171 255,233,194 110,88,70 156,127,94 182,148,107 175,136,95 92,76,61 75,66,51 97,89,67 63,60,45 50,47,32 81,79,57 67,66,55 57,48,44 35,26,22 42,39,26 86,85,60 70,74,57 48,51,41 56,59,51 59,62,54 55,58,48 59,62,52 71,75,60 69,73,58 64,67,59 60,63,55 56,59,51 57,60,52 65,68,60 73,82,65 53,61,49 55,56,48 55,56,48 35,38,30 24,27,19 24,27,19 24,27,19 34,37,29 36,39,31 30,33,23 23,26,16 24,27,17 48,49,39 29,30,20 25,28,18 21,24,14 23,29,18 37,44,28 28,31,19 32,35,23 26,27,15 30,31,19 25,28,18 24,27,17 29,30,20 25,29,14
44,47,39 35,37,32 44,46,46 35,37,32 30,36,27 33,39,28 36,43,27 25,28,16 45,48,36 42,48,35 72,78,65 62,65,55 48,51,41 47,46,35 39,38,27 54,43,38 54,43,38 58,47,42 34,35,23 26,27,15 38,37,28 54,49,37 64,61,46 56,61,41 98,97,70 84,83,58 109,102,82 96,90,67 99,85,56 168,130,95 201,159,119 217,174,127 194,151,106 178,137,92 145,109,78 105,97,73 118,118,86 114,114,82 86,85,58 117,119,91 78,76,54 74,73,48 95,89,64 103,93,69 145,125,93 214,173,124 255,215,166 228,186,144 247,208,167 245,207,159 255,227,185 231,187,136 247,199,143 216,172,130 203,159,117 255,202,148 255,214,156 248,194,133 239,173,118 253,180,123 233,169,107 233,189,159 178,149,129 106,92,76 83,63,75 83,63,75 74,53,68 88,74,76 165,133,117 219,185,122 247,203,150 148,115,76 255,232,193 89,79,69 168,133,97 217,176,108 217,174,114 160,133,101 73,63,51 92,89,65 68,63,49 61,56,44 58,53,41 40,35,23 30,33,21 45,48,36 44,46,31 80,83,59 63,67,50 52,55,43 60,63,55 60,63,51 61,67,54 61,62,50 73,77,62 65,69,54 63,70,54 57,64,48 56,62,51 53,56,46 65,68,58 74,81,63 53,59,50 53,56,48 53,56,48 36,39,31 22,25,17 21,24,16 27,30,22 36,39,31 35,38,30 24,27,19 24,27,15 25,28,16 31,35,20 27,31,16 28,31,21 27,30,20 30,33,23 24,27,17 32,40,28 25,33,21 25,28,18 30,31,21 27,30,20 24,27,17 27,30,20 27,28,18
39,41,36 36,38,33 44,46,46 32,34,29 30,36,27 29,35,24 30,37,21 25,28,20 36,39,31 47,53,40 63,69,56 62,65,55 47,48,36 72,63,55 72,63,55 76,73,60 65,62,49 69,66,53 60,62,45 33,35,18 62,62,48 71,67,50 72,68,51 66,69,47 102,100,71 92,89,63 96,79,51 125,108,80 119,100,84 181,141,105 179,142,100 193,155,120 145,126,112 94,77,80 65,53,69 98,99,76 108,107,80 105,105,73 93,90,66 112,116,87 98,87,68 122,108,83 95,89,66 104,94,70 152,129,100 216,175,128 242,203,160 219,183,134 242,213,139 227,200,112 198,172,61 197,171,49 205,173,57 216,183,88 210,168,114 225,178,117 255,203,138 255,192,140 255,198,134 255,187,123 232,167,105 245,204,173 188,154,134 172,139,112 203,170,131 162,128,96 120,83,68 66,53,63 87,68,84 138,108,93 235,190,144 231,189,135 255,215,147 150,113,60 211,163,109 229,183,113 225,178,117 206,164,122 70,59,44 85,82,58 64,61,46 32,34,19 32,41,24 42,51,34 46,54,40 48,54,41 34,38,23 71,74,52 65,69,52 57,60,48 60,63,55 65,68,56 61,67,54 64,65,53 65,69,54 58,62,47 67,73,60 60,66,53 56,62,51 57,60,50 65,68,58 71,78,60 55,61,52 57,60,52 53,56,48 42,45,37 24,27,19 24,27,17 27,30,20 27,30,22 32,35,27 22,25,15 22,25,13 27,30,18 32,36,21 27,31,16 25,28,18 28,31,21 27,30,20 27,30,20 35,38,28 25,28,18 25,28,18 29,30,20 25,28,18 25,28,18 27,30,22 34,35,27
41,43,40 37,39,36 44,46,43 32,35,27 29,32,24 28,31,23 28,31,19 27,28,18 32,33,23 58,57,50 69,69,55 77,78,59 80,81,62 79,75,58 82,78,61 82,75,59 75,73,55 73,74,55 64,67,47 60,62,45 66,70,55 69,70,51 88,67,54 129,94,67 190,140,98 203,149,101 212,166,109 216,161,107 93,74,60 149,114,99 145,120,117 78,65,84 84,76,93 67,60,74 47,43,33 101,95,72 99,102,67 98,96,65 94,91,65 100,98,69 116,97,72 136,112,88 101,93,69 107,93,75 159,131,102 223,178,134 230,208,104 182,166,35 192,173,36 196,174,38 204,182,35 202,177,19 204,175,12 196,170,6 191,167,16 184,157,25 244,205,103 255,215,138 255,222,158 255,214,149 240,172,113 237,198,170 201,165,143 200,161,131 255,232,176 255,222,167 249,202,152 129,108,85 66,51,59 75,59,72 112,87,86 184,146,98 245,193,131 246,195,130 211,165,110 225,177,121 219,172,111 203,162,113 110,89,66 77,76,49 62,69,51 31,40,23 43,52,35 40,49,32 41,50,31 46,58,38 37,44,26 68,68,52 59,63,46 59,62,50 63,66,56 69,73,58 69,75,64 60,61,51 63,66,56 60,63,53 62,68,57 56,62,51 60,66,55 56,59,49 60,63,53 62,70,56 55,58,48 57,60,50 52,55,45 51,54,44 29,32,22 22,25,13 24,27,15 24,27,17 29,32,22 25,28,18 25,28,18 27,30,20 27,30,18 24,27,15 23,26,16 25,28,18 27,30,20 22,25,15 37,40,30 35,38,28 27,30,20 27,30,20 22,25,17 27,30,22 30,33,25 40,39,32
