48,48,45 39,39,36 36,36,33 36,37,29 37,40,32 35,38,28 27,30,20 60,63,53 60,63,53 46,49,39 35,38,30 24,27,19 23,26,18 23,26,16 23,26,16 24,27,19 27,28,20 36,37,29 25,26,18 26,27,19 26,27,17 57,60,36 97,102,68 103,103,71 105,108,75 96,99,66 93,93,63 93,90,66 94,91,67 94,91,67 91,88,64 86,79,59 95,93,64 94,92,63 144,131,83 178,139,100 124,97,65 113,87,77 176,155,132 127,96,86 89,64,87 80,59,59 124,80,38 172,118,68 193,129,83 185,126,78 150,115,90 189,140,100 175,128,65 193,143,97 231,191,157 217,177,143 231,195,164 255,217,182 255,243,209 89,70,47 110,101,72 118,92,69 91,94,70 85,89,62 76,74,56 114,111,87 123,128,94 37,39,24 70,68,50 98,98,66 90,88,68 49,52,42 48,57,38 44,51,33 46,51,45 48,54,45 54,55,47 53,54,46 52,53,45 55,61,48 54,60,47 61,62,54 58,59,51 32,35,27 23,26,18 25,28,20 48,51,43 46,49,41 25,28,18 23,26,18 27,30,22 30,36,23 30,33,23 32,35,25 25,31,18 21,27,14 25,28,18 32,36,21 30,33,23 32,36,21
47,47,44 39,39,36 37,37,34 36,37,29 32,35,27 25,28,18 36,39,29 62,65,55 70,73,63 45,48,38 35,38,30 28,31,23 24,27,19 25,28,18 25,28,18 23,26,16 27,28,20 27,28,20 26,27,19 31,32,24 48,50,33 90,93,69 95,100,66 99,99,67 99,102,69 88,91,58 86,86,56 95,92,68 94,91,67 93,90,66 98,95,71 98,90,68 90,88,59 107,105,76 135,119,86 203,160,127 128,97,76 82,65,68 91,70,87 92,69,80 157,129,100 183,137,96 216,151,94 200,145,93 212,156,107 196,137,89 163,128,103 164,120,92 202,155,92 213,163,117 233,193,159 228,188,154 228,192,161 255,233,198 255,246,212 89,70,47 112,103,74 131,105,82 89,85,64 93,90,66 69,67,49 116,113,89 97,102,68 36,38,23 58,56,38 99,99,67 82,80,60 36,39,29 43,51,41 52,53,43 53,54,46 55,56,48 55,56,48 53,54,46 57,58,50 62,68,55 61,67,54 61,62,54 60,61,53 32,35,27 23,26,18 25,28,20 48,51,43 41,44,36 27,30,20 25,28,20 25,28,20 22,28,15 25,28,18 27,30,20 26,32,19 37,43,30 25,29,14 27,31,16 24,27,17 25,28,16
47,47,44 38,38,35 38,38,35 36,38,33 28,31,21 22,28,17 29,37,25 61,67,56 67,73,62 40,46,35 37,40,32 25,28,20 24,27,19 23,26,16 24,27,17 23,26,16 26,27,19 36,37,29 40,41,31 47,49,34 83,85,57 84,87,56 90,93,62 101,104,71 92,90,61 92,92,62 93,91,62 97,92,64 91,90,63 88,87,60 90,89,62 100,94,69 97,95,64 118,116,85 103,94,79 72,57,79 76,58,55 208,174,144 228,185,150 205,163,125 180,138,100 212,163,123 218,162,113 222,159,106 214,159,107 211,156,100 184,144,110 123,94,70 207,159,87 214,165,116 231,191,157 213,177,148 249,213,180 255,237,199 255,247,206 98,75,60 123,104,77 117,98,71 72,73,52 97,90,70 64,60,41 110,109,82 69,71,45 32,33,21 39,38,27 91,93,65 74,78,61 48,51,39 49,55,46 44,47,37 60,59,50 68,69,61 60,59,50 56,55,46 58,57,50 70,73,61 61,69,55 59,60,52 61,62,54 32,38,29 23,26,18 23,26,18 49,52,44 38,41,33 24,27,17 27,30,22 27,30,22 25,28,18 23,29,16 32,38,25 25,32,16 26,33,17 23,26,16 25,28,18 24,27,17 25,28,18
45,45,42 38,38,35 38,38,35 35,38,30 25,28,16 22,34,16 35,38,26 58,64,53 64,67,57 52,55,45 36,39,31 25,28,20 25,28,20 25,28,18 25,28,18 25,28,18 26,27,19 32,33,23 65,65,49 76,77,58 90,93,60 85,85,55 103,102,75 88,80,56 85,78,51 106,94,68 119,110,83 101,99,70 92,92,62 93,92,65 93,92,67 107,104,78 101,99,68 120,118,87 88,80,67 90,73,74 181,147,117 246,207,164 237,190,138 192,150,110 165,127,92 224,176,133 224,161,108 244,178,121 235,173,117 229,171,116 191,151,117 81,61,41 203,155,112 132,97,70 155,121,91 228,200,173 231,195,162 255,236,203 255,243,210 102,79,66 134,117,82 121,102,67 56,57,38 98,90,68 92,82,60 104,103,76 58,59,36 30,31,19 35,34,23 88,90,62 72,76,59 49,52,40 51,54,46 49,52,42 70,69,60 76,77,65 63,62,53 60,59,50 59,58,51 69,72,60 62,70,56 58,59,51 55,56,48 23,29,20 23,26,18 32,35,27 48,51,43 32,35,27 25,28,18 23,26,18 24,27,19 24,27,17 29,35,22 40,46,33 30,37,21 27,34,18 25,28,18 25,28,18 24,27,17 32,35,25
44,46,43 37,39,36 36,38,33 32,34,29 27,30,20 42,48,35 32,35,23 63,69,56 64,65,55 55,56,46 36,39,31 35,38,30 24,27,19 27,28,18 27,28,18 26,27,17 47,43,35 41,38,25 107,105,76 94,91,67 88,87,60 95,97,69 77,66,47 85,63,45 193,161,115 193,149,111 113,101,73 117,117,85 98,98,68 89,89,59 85,83,61 105,104,79 107,98,71 126,117,88 191,152,109 223,184,125 241,199,161 235,194,149 235,186,137 214,168,127 172,137,99 229,180,131 255,197,143 255,198,143 227,162,105 238,175,124 178,146,112 110,81,57 100,81,95 108,90,89 205,163,121 219,171,124 230,191,152 255,220,184 255,245,208 112,88,66 167,134,95 156,122,81 57,54,41 102,92,68 61,58,43 91,92,73 55,57,42 58,52,45 42,36,31 88,86,64 67,71,54 48,51,39 53,56,48 51,54,44 66,69,59 64,68,53 64,67,59 59,62,54 57,60,52 65,68,60 62,70,56 54,55,47 55,56,48 29,32,24 24,27,19 25,28,20 45,48,40 32,35,27 23,26,16 33,34,24 26,27,17 25,28,18 21,27,16 37,44,28 29,32,20 36,39,27 32,33,21 23,26,16 27,30,20 28,31,19
43,46,38 38,40,37 37,39,34 29,35,26 34,40,27 24,27,15 45,48,36 64,70,57 62,65,55 50,53,43 44,38,29 45,39,30 42,38,32 37,38,28 26,27,17 34,33,26 63,59,49 50,54,37 103,105,77 87,89,63 97,92,64 74,66,42 172,145,102 221,176,132 204,161,126 181,147,106 90,81,54 113,116,81 97,94,68 97,96,69 76,77,54 99,101,75 107,97,73 140,122,92 223,183,131 248,211,158 246,204,164 240,201,160 243,199,146 248,199,148 184,143,114 242,189,136 255,208,152 255,218,163 237,168,112 238,174,114 197,162,137 128,104,78 76,60,73 73,57,70 100,76,70 199,154,121 249,204,158 185,158,126 253,226,192 105,78,71 208,167,108 203,163,111 57,50,34 94,91,67 66,61,47 85,82,67 54,46,35 27,28,16 41,42,30 74,77,55 66,70,53 55,58,48 58,61,51 61,67,54 73,74,62 64,68,53 63,70,54 58,64,53 55,58,48 65,68,58 65,72,56 52,55,47 53,56,48 28,31,23 20,23,15 27,30,22 38,41,33 27,30,22 24,27,15 34,38,23 24,28,13 28,31,21 25,28,18 25,28,18 32,40,28 20,28,16 27,28,18 28,31,21 27,30,20 27,30,18
39,41,36 42,44,41 37,39,34 30,36,27 33,39,26 27,30,22 36,39,31 63,69,56 60,63,53 47,48,36 77,68,60 78,69,61 65,62,49 62,64,47 38,40,23 62,62,48 74,66,53 66,67,48 102,100,71 91,89,60 124,107,79 119,100,84 177,137,101 191,154,112 145,126,112 80,65,85 70,71,48 108,107,80 93,90,64 102,109,77 98,87,68 109,97,71 105,95,71 152,129,100 217,173,131 228,186,144 242,213,139 210,183,77 195,169,47 205,173,57 203,161,109 216,174,120 255,203,138 255,216,161 255,184,120 232,167,105 215,178,152 171,141,124 203,170,131 152,116,96 67,54,64 87,68,84 188,144,106 223,179,128 255,215,147 172,131,84 228,182,112 225,178,117 124,100,76 89,87,65 64,61,46 36,40,25 36,45,28 46,54,40 37,44,28 67,70,50 65,69,52 59,62,52 64,67,55 61,67,54 70,69,58 60,64,49 67,73,60 58,64,53 57,60,50 65,68,58 65,71,58 56,59,51 53,56,48 30,33,25 24,27,17 27,30,20 29,32,24 22,25,17 22,25,13 29,33,18 28,32,17 25,28,18 28,31,21 27,30,20 35,38,28 24,27,17 29,30,20 25,28,18 25,28,18 28,31,23
41,43,40 43,45,42 35,38,30 28,31,23 28,31,21 27,28,18 32,33,23 66,65,56 84,85,66 90,91,72 84,80,63 80,76,59 75,73,55 66,69,49 64,66,49 67,71,56 75,61,47 153,122,101 209,159,117 227,168,120 210,155,101 99,80,66 148,118,103 90,71,73 81,73,90 56,51,53 85,79,56 96,99,64 94,91,65 101,98,72 124,105,80 108,94,67 104,90,72 168,140,111 232,194,116 185,169,40 198,179,42 210,189,48 198,173,15 205,176,13 200,175,15 187,161,22 199,160,58 255,216,152 255,208,143 243,175,116 223,184,156 193,162,141 255,230,174 248,199,148 150,129,106 77,62,70 71,53,64 162,128,96 240,188,126 237,188,121 235,187,131 219,172,111 158,126,92 82,74,50 62,69,51 34,43,26 36,45,28 39,48,29 48,57,38 61,63,46 58,62,45 63,66,54 67,71,56 70,76,65 62,61,52 63,66,56 60,66,55 61,67,56 57,60,50 60,63,53 61,67,56 55,58,48 52,55,45 41,44,34 25,28,16 24,27,15 27,30,20 27,30,20 27,30,20 28,31,19 21,24,12 23,26,16 27,30,20 24,27,17 31,34,24 32,35,25 27,30,20 22,25,17 27,30,22 37,38,30
37,39,36 38,40,37 31,34,26 24,27,19 32,35,25 43,50,32 70,71,52 111,114,83 98,100,72 96,97,76 81,82,63 79,80,61 76,77,56 67,69,54 92,67,50 194,152,114 226,181,137 223,179,128 216,173,113 221,168,113 166,140,126 108,89,91 86,71,51 117,81,48 157,118,79 160,126,94 130,115,79 109,102,71 98,95,69 94,88,63 154,125,101 110,91,66 141,117,82 186,162,80 195,177,17 205,186,20 206,185,33 211,187,34 212,190,27 201,178,8 205,177,7 204,176,6 205,176,13 198,176,13 203,178,62 180,155,70 214,179,143 201,169,139 255,229,176 183,144,64 116,92,10 195,161,120 110,89,104 81,63,60 155,124,87 227,176,119 232,187,125 233,188,124 169,140,91 91,79,51 61,68,50 35,44,27 46,55,38 64,66,49 39,51,31 48,55,37 52,56,39 50,54,37 66,70,55 61,67,56 49,48,39 57,60,50 59,62,52 59,62,52 57,60,50 60,63,53 59,62,50 56,59,49 46,49,39 27,30,20 29,32,22 32,35,25 25,28,18 24,28,13 25,28,16 25,28,18 25,28,18 24,27,19 25,28,18 27,30,20 27,31,16 39,43,28 25,28,18 27,30,20 31,33,28 32,34,31
35,37,34 46,48,45 29,32,24 25,28,20 23,26,16 54,61,43 103,104,85 95,97,71 88,90,62 68,69,48 72,73,54 77,78,59 62,67,45 178,146,116 228,170,119 225,176,127 240,193,143 195,161,116 107,82,81 112,94,93 114,88,74 230,178,116 194,143,90 176,134,94 218,174,123 200,156,126 144,122,86 103,103,71 94,91,65 108,101,70 191,162,131 114,98,67 178,165,72 191,181,14 200,180,5 201,180,12 131,107,0 123,99,5 101,78,0 122,97,0 209,177,22 216,183,19 224,189,23 167,139,0 102,81,0 116,99,19 112,90,23 208,175,136 255,230,173 183,150,32 149,120,1 167,140,34 214,183,146 138,123,103 88,69,76 188,143,108 231,186,124 235,190,126 183,145,99 110,89,62 60,67,49 46,55,38 50,59,42 48,57,38 55,62,44 42,51,32 46,53,35 45,45,29 70,74,59 53,59,48 44,43,34 52,55,45 53,56,46 56,59,49 63,66,56 57,60,50 59,62,50 57,60,50 46,49,39 27,30,20 24,27,17 27,30,20 25,28,18 36,40,25 25,28,16 27,30,20 30,33,23 28,31,21 28,31,21 31,34,24 34,38,23 39,43,28 25,28,18 30,33,23 31,33,28 34,36,33
