125,122,41 143,138,40 74,70,24 83,72,26 56,64,54 45,39,14 41,41,11 139,126,51 139,124,61 138,125,75 33,26,6 49,45,39 101,89,48 143,126,50 148,128,51 141,124,48 130,116,60 92,82,40 73,64,17 95,90,35 129,127,37 123,114,29 131,129,30 126,123,38 126,121,39 110,105,25 134,131,46 134,131,48 127,125,26 123,126,46 113,114,48 118,116,28 119,111,32 149,134,53 156,147,30 138,128,34 130,122,43 135,127,48 120,113,45 130,122,41 140,135,35 109,102,16 96,94,24 160,159,62 113,110,27 150,147,51 135,132,38 122,119,36 134,134,32 133,131,30 120,117,25 126,125,28 136,131,33 152,144,61 153,148,37 155,142,38 71,56,47 68,58,57 84,71,68 108,89,73 181,153,115 153,147,41 143,132,27 137,130,31 131,121,29 133,124,25 157,152,43 107,94,62 130,106,84 163,137,114 166,140,115 149,123,98 154,143,42 147,133,49 145,135,41 157,150,39 160,152,46 149,136,32 168,152,38 181,165,34 171,162,45 157,146,43 159,144,36 163,151,40 163,142,45 157,148,49 165,153,42 151,138,36 183,163,43 166,151,43 162,144,46 166,147,52 155,142,53 169,145,63 166,144,68 127,123,34 140,129,42 157,144,42 157,138,27 156,136,48 167,149,51 133,110,41 172,149,60 177,149,70 181,157,65 159,134,49 170,147,50 161,139,61 175,132,83 183,139,88 174,141,64 177,139,63 177,148,74 162,131,53 172,133,74 173,135,71 190,144,85 183,136,75 175,143,70 170,132,84 189,146,97 192,148,97 194,142,92 190,142,95 187,148,87 192,151,81 187,148,75 188,149,76
97,95,23 108,106,18 71,71,30 90,79,33 46,54,44 40,34,11 37,36,9 133,120,47 135,120,59 104,89,51 55,51,34 57,54,41 130,117,67 139,122,46 141,121,44 142,126,43 123,109,53 82,73,28 105,100,45 98,91,34 120,115,44 146,141,43 133,130,34 123,120,37 122,118,31 126,122,35 125,122,39 113,110,25 118,118,34 136,139,48 101,101,29 114,109,25 138,130,38 116,101,22 147,138,21 138,128,38 114,106,25 128,123,41 115,108,38 133,124,37 132,125,26 124,117,31 100,98,28 156,154,66 105,101,23 127,124,32 120,117,25 137,135,45 119,119,19 122,120,21 129,126,30 134,134,32 142,137,39 128,121,35 144,138,34 123,110,10 102,88,70 65,55,56 78,65,60 102,86,71 175,146,111 141,134,35 154,144,36 143,137,33 118,107,20 127,117,23 140,134,30 95,80,58 130,104,90 163,137,114 166,140,115 140,116,94 135,122,31 110,98,18 117,108,21 159,152,41 143,135,31 158,145,45 168,153,45 173,160,30 174,163,47 150,139,34 159,144,36 162,150,39 164,143,42 154,146,42 158,146,37 152,142,34 177,158,35 178,158,40 176,158,58 153,133,43 156,143,41 169,146,59 156,137,42 144,136,46 128,118,28 150,136,41 175,156,45 156,134,42 167,150,45 165,142,57 174,152,60 165,140,53 172,149,50 172,153,60 167,144,43 174,142,69 185,140,94 181,145,87 164,137,53 158,130,51 171,142,68 166,134,63 175,133,79 187,146,87 188,142,83 180,142,76 165,133,62 179,134,86 179,137,83 188,147,90 167,126,65 188,146,81 184,144,78 178,136,71 170,129,70 184,143,82
88,85,43 40,38,0 73,70,46 102,90,35 48,53,47 56,49,33 55,53,31 128,115,40 114,100,55 68,59,42 50,46,36 79,73,48 135,120,57 149,131,58 143,126,48 149,131,60 88,69,44 89,79,39 110,106,44 142,134,51 116,110,33 116,109,39 135,131,42 123,120,37 117,113,26 140,137,43 116,112,23 116,113,32 117,109,28 87,82,31 91,88,21 145,135,41 122,111,24 141,128,35 138,130,28 114,111,19 140,135,62 110,101,25 122,115,43 128,121,35 132,124,30 136,128,36 92,88,12 100,98,26 122,120,30 115,112,29 112,109,26 144,146,50 107,105,17 118,116,26 140,141,32 144,143,37 121,117,14 136,129,41 121,115,24 108,99,12 137,134,69 61,51,50 76,65,60 98,83,72 146,116,101 143,135,41 167,154,52 150,144,28 134,124,42 131,120,35 125,117,27 107,88,74 159,133,112 158,134,112 118,97,72 92,71,69 67,57,8 93,82,36 87,81,4 140,133,36 131,121,31 155,143,45 175,161,48 168,150,30 166,151,30 144,132,23 166,150,47 157,146,30 170,155,38 152,140,33 159,146,42 162,152,40 160,143,36 181,160,36 149,131,33 169,153,41 150,138,29 169,152,43 137,124,24 164,151,49 136,123,34 149,137,41 164,144,38 167,147,29 161,150,45 168,153,43 168,149,67 156,133,32 169,148,51 165,146,51 198,170,75 198,161,78 178,143,78 156,133,46 169,145,65 152,121,41 179,140,83 184,135,84 179,136,76 180,143,74 159,131,61 172,140,67 185,139,84 168,134,64 170,138,67 170,140,73 185,142,82 187,146,87 192,140,90 189,142,92 195,153,101 182,140,86
95,88,45 61,53,31 94,84,60 117,104,43 50,56,47 58,55,42 69,62,31 134,117,37 84,80,43 58,60,45 85,66,54 77,73,54 131,117,49 140,124,52 142,126,52 141,126,45 150,140,58 140,133,47 137,133,44 128,123,39 125,123,35 133,130,45 120,115,31 131,128,32 133,128,48 117,111,34 154,145,30 122,115,45 87,86,19 102,94,31 115,111,35 135,122,33 127,112,31 141,131,37 122,114,35 111,110,17 114,113,34 114,113,59 125,128,27 106,103,20 98,93,13 109,104,31 78,77,10 95,96,17 145,144,65 111,112,21 105,104,25 121,122,43 138,141,40 107,107,21 127,129,31 138,136,37 152,147,38 118,114,38 117,113,24 147,136,51 130,129,34 73,66,37 71,62,58 82,70,58 109,89,69 167,140,93 124,115,16 146,139,28 132,125,26 134,126,24 100,84,40 105,85,67 127,105,87 101,79,73 80,64,49 63,49,49 46,38,16 50,39,22 66,59,20 122,117,35 151,143,49 145,135,43 172,157,38 162,145,40 152,136,22 161,141,33 175,161,48 165,146,35 172,157,49 163,147,33 158,147,46 161,151,39 158,144,29 162,149,31 165,149,37 163,146,41 173,159,44 149,133,21 157,137,33 166,152,37 158,147,44 145,130,40 154,137,30 148,133,16 150,139,23 168,149,36 169,144,55 153,134,41 160,140,34 167,151,52 171,140,51 182,158,55 167,150,45 161,142,49 146,124,46 163,143,57 177,136,77 181,139,74 179,153,62 148,126,50 173,146,69 169,140,75 166,133,65 163,131,60 170,131,74 167,126,67 173,132,75 175,132,72 173,134,77 180,138,84 185,143,89 182,140,88
89,84,33 87,79,45 112,101,66 129,115,49 53,56,48 66,62,43 110,95,57 136,119,43 79,77,46 53,58,34 172,143,92 117,105,64 131,114,49 133,116,49 136,120,46 135,118,49 140,131,44 133,124,37 158,152,46 119,109,29 153,147,56 152,147,49 116,109,41 127,124,30 124,120,33 108,103,21 156,143,41 146,140,38 117,108,50 116,108,43 86,81,10 119,111,21 92,82,13 132,122,44 105,93,23 87,82,0 77,77,14 134,140,70 95,101,4 129,122,52 122,123,44 83,85,32 97,93,31 105,104,27 124,123,44 111,109,19 98,96,26 102,100,40 121,126,23 129,128,33 111,113,17 120,116,27 166,162,55 112,104,21 113,110,29 137,131,36 106,104,16 122,116,41 65,58,56 79,68,65 107,92,72 172,145,113 122,112,22 138,127,26 119,111,19 145,140,40 79,64,53 105,86,74 71,55,51 56,42,44 44,33,30 29,19,18 33,22,15 40,32,19 72,65,36 100,98,26 134,124,30 132,122,30 159,142,33 158,140,42 145,130,20 140,123,18 159,145,32 176,160,46 173,158,41 177,161,30 172,158,45 128,123,25 150,136,21 167,154,34 159,142,37 155,140,23 155,138,29 166,151,41 153,138,28 157,137,29 172,150,42 169,148,51 148,130,32 163,143,27 140,123,18 160,144,32 143,127,28 151,133,31 158,141,32 186,171,54 150,127,38 184,166,66 156,137,42 169,153,50 163,140,55 161,141,51 178,142,82 166,133,54 140,122,35 150,124,54 151,132,48 174,139,74 168,131,78 177,141,83 166,136,69 167,135,60 177,140,71 178,137,78 177,140,87 191,144,94 183,134,83 197,148,99
87,82,39 102,97,54 105,99,51 135,117,46 56,62,51 81,71,47 132,116,60 126,112,54 80,74,49 49,57,43 183,162,108 124,111,63 137,120,42 131,112,46 136,118,45 134,118,44 149,139,45 152,148,43 151,147,42 151,146,37 148,137,34 139,130,45 142,137,39 94,85,29 126,118,39 135,127,23 130,124,33 136,126,34 162,151,48 128,116,36 99,95,33 85,83,25 133,123,29 96,80,24 150,143,57 94,89,9 63,60,20 104,110,31 89,94,22 145,138,41 127,129,35 74,76,1 91,92,26 99,95,35 117,116,37 120,122,26 80,78,20 87,87,28 107,105,17 121,120,25 111,113,19 139,140,51 140,139,44 123,117,22 103,103,19 121,117,30 114,110,21 131,125,32 61,55,48 66,60,53 89,77,67 131,105,82 136,117,49 156,145,58 117,113,26 87,83,21 55,47,53 42,37,34 28,23,20 26,19,17 27,20,18 26,19,17 31,22,18 32,21,18 66,62,27 100,100,30 110,104,27 132,126,31 149,139,31 143,131,33 140,129,26 130,119,16 151,139,28 139,122,26 189,172,49 177,160,37 163,148,31 139,131,39 142,135,26 153,142,28 172,159,37 168,148,42 165,150,33 159,145,32 156,138,22 158,143,26 167,156,42 157,144,44 143,131,24 167,154,36 144,128,29 144,129,19 149,142,31 132,119,17 155,136,41 177,161,49 140,122,31 176,161,42 123,99,35 178,159,48 172,149,64 176,152,60 152,135,57 129,112,34 167,148,66 153,122,58 171,132,75 175,139,77 158,124,63 162,124,76 154,110,68 165,121,79 154,116,70 172,130,65 179,135,82 188,143,95 189,141,94 182,134,87
97,93,47 94,90,44 106,96,43 135,117,46 56,62,53 64,60,41 119,105,47 115,102,50 70,68,48 50,60,54 175,159,105 133,122,60 148,131,55 132,113,45 139,122,46 140,125,48 134,125,26 146,138,34 125,115,21 143,139,34 148,139,42 118,117,38 110,96,38 138,125,36 136,134,35 157,153,37 126,116,34 86,64,26 147,138,39 118,108,18 90,83,26 86,76,36 147,141,46 151,141,31 156,145,44 145,137,47 105,100,29 59,56,12 124,125,36 100,101,10 154,145,46 120,112,18 119,114,45 82,78,20 107,109,36 126,128,32 112,110,38 87,83,25 93,90,5 121,120,23 122,122,20 130,132,38 127,125,35 158,157,53 112,106,29 107,104,12 125,121,18 141,134,37 87,80,37 70,64,59 87,76,71 109,89,69 154,130,77 149,144,64 102,100,38 52,49,23 26,24,20 31,29,27 28,21,21 31,22,18 29,20,14 26,17,13 33,20,13 48,36,26 71,62,31 108,95,34 108,96,37 100,98,8 137,126,23 148,137,34 138,127,24 134,121,19 150,136,39 161,146,38 181,166,45 181,163,43 169,153,24 152,138,41 136,127,28 161,154,43 149,139,27 176,158,40 144,128,16 159,144,34 154,138,24 163,146,37 160,145,39 158,141,45 138,125,25 176,162,49 139,123,24 143,131,22 145,135,25 141,129,22 167,153,40 168,152,40 165,150,44 161,144,35 149,135,38 168,154,41 162,147,41 156,150,34 120,100,21 164,141,40 162,138,56 161,127,68 170,138,83 169,137,66 171,126,78 173,127,86 180,137,90 163,120,73 146,109,56 175,131,91 172,131,82 169,129,75 174,131,82 174,131,82
105,99,51 83,77,31 121,114,57 141,129,51 53,59,50 56,54,36 120,107,46 100,92,42 54,57,35 57,60,50 152,152,93 142,127,64 138,125,52 135,117,46 143,123,48 133,120,45 162,148,64 137,126,25 138,130,24 141,134,35 110,107,40 120,113,54 153,138,46 169,154,33 104,99,28 116,110,33 139,136,53 139,125,59 108,96,28 126,118,28 128,119,43 124,118,41 73,60,26 128,120,57 119,109,29 123,117,26 119,112,40 118,116,46 105,107,21 89,91,20 112,110,22 147,138,41 99,91,28 60,65,0 109,110,42 118,117,40 144,141,47 133,130,45 116,114,26 132,131,36 116,114,13 128,125,44 108,106,18 144,140,33 136,130,28 123,121,33 129,122,25 130,123,26 125,129,31 72,66,59 75,62,57 102,86,73 164,133,94 78,73,22 47,41,32 42,37,34 30,24,31 28,22,27 32,22,21 35,22,15 46,27,15 118,91,73 148,114,92 139,106,81 128,93,66 114,89,59 116,94,56 141,126,45 119,110,23 149,133,19 139,126,22 149,144,46 138,123,33 152,139,35 152,137,27 185,170,60 168,152,40 179,157,42 121,115,24 173,166,55 147,137,29 178,158,54 156,133,44 143,124,40 167,155,28 148,125,36 161,146,38 140,124,25 162,151,37 158,142,39 136,118,27 138,128,20 153,141,32 158,145,41 163,150,46 160,144,43 172,155,46 167,151,37 163,151,40 154,148,44 146,131,39 143,136,37 157,146,43 169,154,46 182,148,76 187,148,87 180,143,74 177,140,71 192,149,102 179,145,84 168,134,75 168,132,74 175,134,77 166,127,70 165,134,74 167,137,70 160,130,61 161,132,60
107,102,51 91,86,35 122,112,59 147,132,55 49,58,41 54,53,42 119,110,52 98,89,44 44,56,36 53,58,52 111,114,54 136,122,54 134,120,52 138,121,52 141,121,46 144,126,55 162,149,29 152,138,23 151,136,28 129,122,36 102,91,58 137,128,43 156,151,51 131,120,45 130,123,55 117,110,42 99,89,47 124,120,62 137,126,62 140,126,60 150,135,72 147,134,61 134,122,56 91,81,30 111,102,28 119,116,31 105,100,49 93,84,69 75,73,42 61,59,41 63,56,36 70,64,39 78,70,48 71,68,42 108,107,55 79,74,31 126,121,41 151,150,44 126,123,31 131,126,42 120,118,17 106,99,29 140,141,23 112,106,15 141,135,31 125,119,28 130,123,24 132,124,22 124,122,21 80,72,61 69,57,59 90,74,68 162,128,94 79,71,47 36,31,33 37,31,36 37,25,27 43,27,21 87,68,54 144,113,90 152,113,85 148,113,88 127,101,78 110,84,63 87,59,46 68,41,23 60,38,20 131,96,71 126,111,34 151,132,50 141,128,24 141,124,30 129,114,24 143,130,26 161,145,42 145,133,26 160,149,35 157,137,29 168,149,65 188,161,96 239,192,158 240,189,161 241,191,160 240,190,157 236,188,159 196,159,104 159,144,34 167,155,44 170,158,49 146,130,31 141,126,20 147,138,41 156,143,39 158,143,33 143,135,33 142,135,26 136,121,33 160,145,37 159,147,38 145,137,43 140,130,36 145,138,39 172,161,58 162,149,45 179,147,72 179,152,68 172,143,82 177,149,81 162,136,66 163,134,58 170,137,87 176,140,91 173,130,85 176,131,87 174,133,76 181,134,82 173,128,80 166,123,76
98,93,42 106,101,48 107,98,51 141,125,53 45,55,49 49,52,42 111,103,51 95,88,47 46,57,44 44,50,39 182,167,50 133,116,47 125,111,45 144,132,64 143,127,53 138,123,46 145,129,30 160,143,36 150,136,23 82,74,38 102,95,52 138,128,36 123,113,42 136,123,60 131,115,57 122,114,49 112,98,53 144,129,48 150,134,62 144,131,68 141,129,59 153,141,61 146,134,75 123,114,54 72,65,36 62,63,44 56,60,45 60,60,44 67,65,45 77,77,47 67,67,37 68,66,35 71,71,41 72,70,37 69,68,32 130,136,41 87,80,37 115,105,52 154,149,49 79,72,4 115,113,25 111,108,27 151,148,54 117,114,20 127,123,36 162,155,46 129,120,23 154,147,38 124,114,36 93,97,28 79,72,52 73,60,57 135,101,81 93,75,56 40,25,16 57,40,30 133,104,84 156,117,89 154,114,89 143,108,83 130,101,81 128,101,83 108,84,62 103,74,54 118,84,64 143,107,87 136,107,85 146,107,79 148,104,78 140,110,66 152,139,37 146,133,31 125,105,26 132,113,20 143,130,30 148,139,42 155,145,53 184,155,92 252,207,163 242,191,152 194,143,117 184,137,114 194,146,119 201,146,115 213,162,127 228,172,138 204,158,121 147,114,62 156,145,42 162,149,31 153,142,28 114,108,17 150,140,32 155,143,36 146,137,40 135,122,29 128,117,32 155,142,49 154,143,40 136,127,30 138,129,32 122,116,21 149,140,41 144,131,38 183,164,80 184,163,82 133,112,42 196,171,94 181,152,76 198,161,92 211,168,110 207,167,115 202,160,108 203,160,104 196,153,95 194,150,99 197,148,97 204,155,104
