125,122,41 113,108,24 117,106,60 56,64,54 46,38,14 118,109,64 139,124,61 50,41,10 53,49,43 101,89,48 154,134,57 138,121,43 130,116,60 86,78,28 85,80,25 129,127,37 136,131,33 126,126,26 126,121,39 127,122,42 122,119,36 127,125,26 128,128,56 114,111,30 119,111,32 155,145,37 149,139,45 130,122,43 107,101,24 143,137,46 140,135,35 116,110,35 172,171,74 113,110,27 136,134,35 114,110,21 134,134,32 129,128,24 137,136,39 136,131,33 138,132,30 120,110,16 71,56,47 74,65,59 103,84,68 181,153,115 162,152,40 137,126,25 131,121,29 143,137,31 123,110,78 130,106,84 172,146,123 156,130,107 154,143,42 147,137,43 155,148,37 160,152,46 173,158,50 173,157,45 171,162,45 164,148,49 160,148,37 163,142,45 151,138,45 159,144,34 183,163,43 165,149,64 159,140,45 155,142,53 164,140,58 127,122,40 140,129,42 167,148,35 161,141,53 167,149,51 154,130,48 179,154,54 181,157,65 168,142,51 160,138,60 175,132,83 177,136,79 165,137,58 177,148,74 169,134,67 168,130,66 190,144,85 177,140,71 165,131,68 189,146,97 184,137,87 190,142,95 187,148,87 187,143,72 181,142,69
98,100,43 70,75,14 128,115,67 42,49,42 46,37,22 116,107,60 126,111,60 57,49,36 89,83,60 136,120,64 154,134,57 159,142,64 98,82,38 91,90,38 123,113,44 105,96,38 134,131,39 122,120,32 121,117,30 113,109,20 133,130,45 107,102,29 91,88,46 137,131,36 131,124,27 145,130,51 111,103,24 127,126,33 129,126,32 112,101,37 121,111,17 129,121,38 104,100,24 105,102,19 129,126,34 149,145,56 107,105,15 134,132,31 155,155,44 128,123,25 126,121,21 127,120,23 133,126,85 72,61,58 94,78,63 154,126,99 147,137,29 149,138,35 118,108,26 129,121,27 97,81,66 152,127,110 166,140,117 133,108,89 118,107,34 126,117,41 135,127,21 129,122,23 152,136,33 162,145,38 168,155,37 160,143,34 169,159,40 168,149,36 152,144,42 162,147,39 168,149,36 161,139,24 167,149,51 166,148,46 170,147,62 158,146,48 127,117,25 161,144,48 169,147,43 168,153,45 167,145,53 156,133,44 178,155,54 172,155,50 200,160,85 192,148,97 153,132,51 156,127,62 182,148,85 176,132,79 185,144,83 185,145,81 170,133,62 175,132,74 163,128,63 172,132,78 188,149,80 178,136,73 173,131,77 168,126,74
97,90,47 52,43,35 136,123,62 49,55,46 59,50,33 126,120,56 88,84,47 73,65,54 59,55,36 133,119,51 126,110,38 149,133,50 141,131,49 141,138,42 122,117,33 129,127,39 115,108,38 116,112,25 131,126,46 157,150,53 119,112,42 92,91,24 114,109,38 110,99,35 128,113,32 115,104,17 112,111,18 119,118,39 90,95,21 92,89,24 105,100,20 101,91,22 104,105,26 138,137,58 119,120,31 137,137,63 125,128,27 117,118,27 135,133,34 145,140,31 112,104,23 152,144,52 136,135,40 68,58,62 83,71,59 113,93,73 139,123,40 148,141,42 148,141,42 129,116,27 100,80,62 140,118,100 117,96,92 70,52,51 44,36,14 64,55,26 103,98,16 159,151,57 156,143,39 170,152,34 155,139,25 155,140,34 176,157,46 167,152,44 157,142,32 162,154,50 154,140,25 166,153,33 159,142,37 171,157,42 172,156,42 167,150,41 156,145,42 165,146,53 156,141,24 153,142,26 169,148,47 164,137,60 158,138,32 170,146,54 195,171,68 163,146,41 167,147,59 163,136,59 172,131,72 175,142,74 169,147,71 174,147,70 171,141,72 166,134,63 171,132,75 175,132,74 187,144,84 175,136,79 171,131,77 171,129,75
89,84,33 68,59,42 139,125,59 53,56,48 114,100,75 130,123,51 79,77,46 111,99,69 127,115,74 131,114,49 129,113,41 142,123,55 140,131,44 140,135,37 126,116,36 153,147,56 143,139,50 122,117,33 124,120,33 118,108,28 151,145,43 117,108,50 84,76,26 101,95,29 92,82,13 135,127,44 102,97,15 77,77,14 89,96,37 139,139,37 122,123,44 91,91,32 113,112,35 124,123,44 114,114,30 129,127,65 121,126,23 112,114,18 124,120,31 166,162,55 99,92,20 123,122,27 106,104,16 69,58,53 69,58,55 107,92,72 157,137,76 129,120,35 119,111,19 100,91,33 88,69,57 71,55,51 45,33,35 30,18,18 33,22,15 45,37,15 89,87,15 134,124,30 148,137,34 157,138,25 145,130,20 144,131,27 163,147,33 173,158,41 166,146,28 135,124,23 150,136,21 164,150,35 153,138,21 155,138,29 142,130,21 154,138,35 172,150,42 162,142,52 170,150,34 140,123,18 171,154,60 159,144,36 158,141,32 177,157,53 168,150,50 156,137,42 164,143,42 167,147,57 178,142,82 147,122,49 151,125,55 151,132,48 178,141,86 176,139,84 166,136,69 175,142,63 175,134,75 177,140,87 191,138,95 195,146,95
90,86,40 107,103,55 130,111,43 54,60,51 165,136,101 126,116,45 79,72,52 72,72,56 122,110,53 146,129,49 144,126,55 148,131,53 147,138,39 137,132,32 154,147,34 147,136,31 116,115,18 112,98,44 123,117,26 126,117,20 126,111,50 143,138,29 103,95,30 80,73,12 160,155,42 122,109,34 148,138,56 68,60,6 135,143,52 94,94,24 127,120,21 102,102,43 90,85,32 114,113,36 114,116,30 109,107,49 101,98,15 127,127,25 130,132,38 128,126,36 100,96,20 111,112,23 124,119,21 127,122,42 65,61,55 88,77,70 153,125,98 132,122,42 114,114,30 54,48,39 32,27,26 25,20,19 26,19,17 23,18,15 38,29,23 52,42,32 100,93,25 109,101,36 128,127,32 147,131,19 141,130,29 135,122,20 147,131,30 193,176,53 162,143,30 153,139,24 136,128,24 156,145,31 160,139,26 151,135,21 151,134,25 169,154,37 161,146,38 158,145,45 168,153,34 148,132,33 162,152,40 159,148,43 168,152,40 153,137,36 176,161,44 139,117,39 173,157,45 168,150,59 121,104,28 171,154,60 159,130,67 173,140,88 168,129,72 172,132,78 178,134,92 174,130,88 158,115,59 178,138,84 185,144,95 182,139,90
105,99,51 110,104,58 136,120,46 53,59,50 127,107,77 110,102,37 59,60,37 65,67,50 126,113,52 141,126,49 148,128,53 148,128,53 148,136,54 139,133,29 136,123,30 128,125,40 99,89,36 160,149,33 81,72,14 144,142,25 115,98,33 105,92,17 122,117,33 123,116,44 86,74,15 126,118,14 125,116,29 127,120,48 98,99,22 107,107,33 115,114,17 87,80,12 96,95,41 100,101,35 128,132,22 134,127,66 104,102,14 106,104,14 121,119,29 107,105,31 154,149,49 133,133,51 130,125,25 133,127,36 66,60,55 83,70,65 121,95,74 106,95,22 58,53,25 34,30,22 25,23,21 28,21,21 30,19,14 38,26,16 127,101,89 135,104,83 124,102,68 110,96,40 124,121,27 140,129,28 137,132,23 134,120,23 151,138,34 158,142,28 174,152,44 172,152,34 121,109,11 164,142,23 181,163,47 154,136,18 151,136,28 160,145,24 157,145,36 155,144,41 141,126,20 138,122,23 141,128,24 153,140,38 164,149,39 157,143,28 171,153,37 157,145,36 148,133,27 155,143,45 159,145,50 174,155,42 183,148,94 175,141,78 185,140,92 182,137,89 178,136,82 189,145,92 185,137,90 168,124,82 173,134,75 162,124,76
107,102,51 92,86,38 143,128,51 49,58,41 72,64,40 105,95,42 44,56,36 64,67,43 136,122,54 134,120,52 137,119,48 143,123,48 162,149,29 148,135,33 123,116,30 102,91,58 149,145,38 129,118,31 130,123,55 125,118,59 128,124,66 137,126,62 147,130,61 153,143,65 134,122,56 109,96,46 141,138,53 105,100,49 79,72,45 62,59,33 63,56,36 76,69,42 72,69,43 108,107,55 94,92,32 140,141,36 126,123,31 133,131,32 91,84,14 140,141,23 150,145,36 127,125,26 130,123,24 137,131,29 88,80,69 69,57,59 112,89,74 110,92,48 36,31,33 36,26,30 41,25,19 87,68,54 150,113,87 151,112,84 127,101,78 99,72,56 82,55,37 60,38,20 139,113,63 154,137,43 141,128,24 149,135,40 146,133,29 161,145,42 173,161,50 157,142,34 168,149,65 216,187,126 239,188,160 241,191,160 240,190,159 200,155,122 159,144,34 164,149,41 150,134,35 141,126,20 131,120,17 151,139,30 143,135,33 144,132,34 164,149,41 159,147,38 133,123,29 133,125,31 172,161,58 163,142,43 185,158,74 172,143,82 179,151,83 172,144,65 170,137,87 173,137,88 176,131,87 174,133,76 178,131,81 169,124,76
99,94,43 89,83,35 134,118,46 44,54,48 66,64,33 105,95,46 48,59,46 117,108,52 128,111,42 124,110,44 125,110,47 133,120,47 144,128,29 168,153,45 90,82,46 104,97,54 125,115,37 135,128,60 124,108,50 90,85,42 148,133,52 148,132,60 135,121,53 146,135,60 126,114,55 82,74,24 62,63,44 55,59,44 56,57,38 57,56,31 61,61,31 61,59,28 63,61,28 64,63,27 105,99,51 104,100,40 145,140,40 133,128,48 120,117,36 151,148,54 136,135,38 152,144,54 133,124,27 141,133,27 82,86,17 82,75,55 97,76,65 147,109,88 62,47,38 133,108,91 153,114,86 147,107,82 130,96,74 129,100,80 102,78,56 135,104,83 131,95,75 124,95,73 164,118,90 131,95,64 151,138,36 149,133,48 145,126,33 137,124,24 145,138,41 157,143,59 243,198,154 212,162,129 161,114,91 185,137,110 195,141,107 213,159,123 206,160,123 145,128,48 171,158,40 153,142,28 147,139,35 134,126,24 141,132,35 129,119,29 136,123,30 144,133,30 120,110,18 137,128,41 145,136,37 147,138,39 165,144,63 140,119,49 178,153,66 195,164,84 211,168,110 214,171,122 207,164,108 197,154,96 192,147,101 204,155,104
98,88,37 102,92,39 128,117,55 50,52,37 67,65,43 99,90,43 54,62,52 75,79,52 130,113,44 127,108,40 124,112,46 136,123,48 130,118,20 141,139,38 84,77,34 115,106,50 117,104,41 130,114,42 124,117,47 112,101,66 138,126,60 135,125,72 99,91,28 94,90,30 112,114,32 109,108,31 85,83,13 84,86,15 114,116,22 133,133,33 77,70,31 117,115,45 111,109,51 110,109,53 103,98,57 105,100,57 112,107,54 111,108,64 114,112,63 115,114,62 94,97,48 93,91,44 92,87,46 100,93,52 86,89,38 88,88,29 87,68,72 159,122,98 148,108,85 149,108,88 140,106,88 107,81,67 111,84,68 119,94,77 139,109,92 197,153,125 199,151,124 90,56,38 171,123,94 154,106,79 155,112,79 154,114,78 161,117,87 157,116,85 190,142,113 163,128,115 206,163,144 224,167,138 92,56,50 73,45,36 92,56,36 171,120,92 202,146,112 191,140,103 141,127,30 161,154,25 120,112,18 137,130,33 131,117,31 151,135,52 144,137,40 118,112,21 143,136,39 129,122,36 141,137,50 149,144,44 147,137,47 135,124,37 170,150,62 187,157,74 186,154,99 194,151,91 230,185,123 225,177,119 211,163,105 204,154,94
87,76,32 113,104,46 100,91,33 48,49,28 65,63,45 89,79,37 54,62,48 115,114,78 136,120,48 135,116,48 126,113,50 138,122,48 114,101,10 80,76,28 109,104,53 127,114,53 126,111,50 112,104,39 128,118,69 98,92,44 79,78,26 92,91,26 104,101,20 122,116,21 88,90,6 103,101,29 122,114,35 127,121,57 126,114,57 106,101,48 90,85,46 100,95,42 126,122,62 120,118,48 109,104,31 121,111,44 123,121,47 121,113,50 115,107,57 118,114,68 99,97,48 95,92,48 92,87,46 107,108,60 113,113,70 101,98,54 64,55,40 132,109,94 101,76,59 106,80,66 97,73,65 96,76,69 104,78,66 110,84,72 134,103,84 194,151,116 231,175,128 229,176,135 219,173,134 201,154,120 186,141,108 172,127,92 173,129,99 160,119,90 146,114,100 131,106,105 127,104,101 196,154,132 213,161,131 215,162,135 207,150,133 194,146,119 207,150,119 195,137,104 139,113,33 147,141,35 110,104,13 117,107,25 114,100,16 143,128,38 125,117,25 138,131,34 124,116,24 124,118,25 115,113,25 149,144,44 131,124,27 137,129,39 146,130,47 188,158,89 226,177,108 217,168,103 214,172,107 219,178,108 219,175,108 228,178,118
