102,97,42 128,123,43 66,66,23 137,120,55 85,78,35 49,53,38 42,41,14 138,118,57 151,135,61 114,104,53 48,39,24 54,47,31 120,103,52 142,120,44 147,125,49 145,127,54 130,122,57 90,80,31 80,72,18 94,89,38 139,136,51 136,129,32 135,132,36 121,122,33 130,126,37 109,104,24 126,123,42 115,112,27 141,140,47 108,104,28 121,116,36 109,100,24 132,124,30 111,99,17 155,151,33 145,145,32 130,126,37 135,132,40 93,85,20 102,96,19 87,74,22 145,136,60 109,103,26 128,126,36 121,119,29 113,110,27 136,135,38 109,110,19 107,107,23 109,109,27 113,114,23 128,131,30 132,133,28 136,137,32 135,133,45 130,130,30 124,116,14 133,125,19 123,124,33 119,116,31 100,97,12 142,140,23 139,140,33 135,134,30 140,136,33 128,125,29 128,125,33 143,136,37 133,126,27 132,131,36 118,115,34 154,129,110 145,118,111 96,73,72 117,96,94 154,128,116 107,84,71 130,118,50 161,144,39 161,152,53 166,151,30 163,153,34 165,153,44 164,148,45 145,134,29 146,145,48 82,69,77 105,92,102 89,76,84 74,62,64 75,58,61 144,126,123 59,50,44 79,63,59 117,107,40 142,130,50 169,152,45 168,150,34 173,144,54 164,141,40 151,130,47 166,152,57 174,146,47 170,146,54 174,154,64 171,153,64 167,138,62 179,135,84 172,132,80 168,137,59 176,151,66 153,121,50 171,135,77 181,138,89 182,137,89 184,143,84 187,142,80 165,136,62 170,134,74 187,142,96 193,144,95 187,144,88 185,145,79 185,151,81 187,150,81 189,146,86 192,151,92 178,137,80
100,95,42 117,115,41 53,54,15 140,123,58 81,74,31 50,54,39 36,35,8 137,117,56 145,131,63 94,83,39 62,51,44 71,63,50 138,122,66 146,124,48 140,118,42 145,127,56 134,125,67 92,83,36 89,84,29 104,97,36 99,93,29 133,126,38 134,131,37 121,121,35 124,120,31 136,132,43 128,125,44 128,126,36 99,95,19 141,140,43 98,93,13 125,117,34 123,115,23 126,116,26 137,132,23 110,109,5 145,142,50 130,127,31 145,139,62 101,95,18 114,102,43 142,133,57 109,102,30 112,109,28 162,160,72 100,96,20 104,103,10 112,113,24 132,132,48 103,103,17 111,112,23 131,134,33 137,138,33 143,144,39 115,113,25 119,119,19 106,96,2 150,142,36 128,127,32 126,124,36 105,102,17 126,123,13 136,137,30 138,137,33 151,147,44 121,118,22 126,123,31 139,132,33 137,132,34 136,133,37 131,128,36 130,105,88 198,167,157 116,93,92 105,84,82 169,143,131 107,84,71 101,89,23 155,136,41 127,118,21 147,132,13 165,154,40 173,161,52 155,139,36 154,143,38 144,143,50 95,81,94 100,86,99 85,72,80 62,50,52 91,74,77 121,105,101 55,44,41 90,76,47 145,134,47 139,128,43 156,139,34 170,152,36 173,146,40 151,129,35 172,152,62 165,147,56 168,143,43 167,143,51 173,154,61 168,148,60 184,152,79 175,132,87 175,139,81 154,131,44 168,143,66 182,152,83 171,130,73 181,134,82 180,136,83 188,145,87 175,141,67 167,124,66 173,132,71 169,131,81 175,136,79 179,141,77 163,127,67 186,145,86 185,139,84 179,131,77 171,130,71 184,144,80
93,85,35 88,83,40 55,51,34 144,126,55 80,73,30 50,53,43 52,53,30 133,116,51 118,105,55 80,72,38 57,53,43 68,58,46 133,119,51 156,134,60 154,132,58 149,131,58 95,79,46 100,89,56 97,94,39 136,128,49 123,118,34 113,107,32 115,109,34 118,117,38 123,118,38 129,124,40 123,120,39 109,105,27 93,85,33 113,110,16 100,93,23 147,142,44 110,96,28 154,146,44 137,128,43 141,142,37 116,108,43 116,113,28 115,114,17 108,101,31 119,113,20 119,112,24 126,120,29 108,101,29 134,129,58 109,105,29 114,112,24 100,100,18 124,125,36 111,113,17 106,106,22 145,147,51 136,137,32 149,150,43 109,107,19 120,119,24 122,110,30 138,129,32 119,110,23 127,125,35 122,121,28 110,108,9 109,111,17 121,120,23 139,135,32 103,100,6 131,128,32 127,119,27 147,142,42 137,135,34 125,126,21 83,72,55 186,150,132 164,135,129 96,75,75 136,110,98 103,80,67 65,59,34 49,43,18 39,30,24 68,56,26 88,83,30 150,141,42 158,146,37 152,142,30 116,104,76 90,76,89 83,70,80 61,48,56 69,55,57 149,133,129 61,48,43 91,76,67 164,150,53 148,134,37 152,142,48 150,129,32 168,148,40 173,150,23 167,149,33 167,153,40 167,149,58 161,140,43 164,140,46 169,149,45 178,157,60 201,169,87 185,151,77 161,132,56 173,139,67 163,131,58 177,141,83 180,135,89 180,136,83 179,142,71 159,130,58 178,144,74 163,129,66 172,140,69 175,141,78 178,139,82 183,143,91 190,141,90 187,143,90 184,143,84 178,142,80 186,144,90 188,147,90
98,87,43 99,89,49 65,58,42 145,125,48 81,76,35 49,55,44 63,60,36 135,119,45 86,82,36 73,68,38 60,61,51 88,78,54 131,117,49 143,124,58 150,133,57 142,126,52 139,134,34 143,139,52 140,137,45 128,123,43 126,124,36 139,136,51 115,109,34 135,130,48 128,123,43 120,115,33 162,152,40 120,115,42 125,117,36 123,111,43 119,118,41 111,102,17 118,107,34 145,134,59 116,108,29 101,100,3 121,121,39 147,144,77 86,93,7 104,97,38 135,133,45 113,107,30 102,96,19 109,103,26 94,86,36 118,113,40 115,113,25 84,86,13 108,105,24 134,132,31 104,104,18 134,136,42 122,121,26 137,138,33 112,109,28 113,110,25 133,123,45 103,93,13 107,101,26 121,119,29 127,129,33 112,114,20 100,103,14 97,97,13 127,128,21 112,110,20 150,151,46 120,111,24 135,135,35 138,136,37 130,130,28 123,114,54 107,91,74 174,147,131 112,90,93 143,120,109 66,47,35 32,27,24 30,26,20 26,26,21 29,24,21 33,26,26 116,110,46 164,156,52 153,144,47 93,79,94 98,85,95 73,59,72 78,61,64 130,108,111 68,56,46 76,62,64 152,140,58 165,151,27 161,146,27 157,142,34 149,134,42 159,143,42 166,152,28 155,134,21 163,145,27 159,141,39 146,124,30 159,141,39 167,146,45 181,151,57 187,164,63 157,144,42 161,144,39 153,131,39 177,154,57 169,135,72 173,134,65 187,153,63 149,125,45 144,119,44 161,134,69 177,141,81 181,147,84 174,146,78 171,136,69 163,124,63 168,129,72 175,134,77 170,130,76 188,144,93 185,138,88 185,139,84
101,92,45 109,100,53 80,72,50 138,121,45 68,65,25 50,56,43 101,88,54 134,117,52 84,83,47 62,61,36 72,68,47 118,102,60 136,119,50 129,110,42 139,121,48 136,122,38 140,130,50 144,138,45 155,150,39 125,118,32 149,149,49 123,116,48 135,129,54 107,101,24 128,125,29 112,108,19 146,137,40 123,107,35 148,135,42 124,114,43 99,94,21 99,93,18 102,92,25 105,95,24 120,108,38 114,109,29 71,68,28 106,110,23 84,84,21 108,107,14 127,124,28 88,82,7 82,80,20 103,103,31 83,78,25 113,110,43 119,118,25 92,91,26 80,78,4 114,115,26 116,120,24 109,109,23 119,116,31 132,131,34 101,97,21 112,109,24 133,126,40 94,86,7 110,104,27 126,125,28 121,123,25 100,103,12 97,99,17 97,101,18 113,113,13 122,121,24 115,112,18 124,116,24 121,120,25 118,112,17 136,134,33 109,105,16 97,81,50 111,92,80 132,109,108 112,91,89 49,36,33 23,18,15 29,22,22 25,23,21 27,25,23 26,21,20 59,51,29 135,125,35 139,130,43 102,89,108 97,83,96 68,55,63 104,92,92 82,72,73 60,49,46 135,122,70 151,134,27 158,138,34 166,150,36 173,153,33 152,139,37 157,142,50 173,158,41 143,124,13 163,147,33 166,148,48 157,142,36 158,142,30 187,170,61 164,140,37 169,150,57 149,127,33 170,157,53 188,158,73 165,146,51 165,132,66 156,130,62 152,130,52 146,129,49 165,135,68 184,139,77 182,137,91 163,126,73 169,130,73 166,135,73 169,135,74 186,142,91 169,125,74 185,140,92 194,148,93 180,133,83 198,152,97
107,102,51 99,94,39 87,78,47 131,118,43 61,59,26 50,58,44 90,75,35 122,110,55 87,85,52 54,56,41 88,80,58 133,118,57 143,126,50 127,109,38 138,120,49 135,119,45 160,150,56 158,152,48 146,143,33 151,146,33 144,140,35 118,108,39 111,99,40 114,104,33 128,120,39 133,124,27 137,130,42 134,122,42 158,149,34 138,133,35 103,95,30 82,78,18 154,148,44 90,78,12 144,141,45 136,127,51 66,61,22 75,74,22 113,117,34 83,81,9 156,145,40 124,115,28 92,92,31 82,82,19 85,87,34 115,114,47 117,119,25 99,99,40 86,84,22 104,106,24 117,123,26 105,108,19 111,110,31 122,121,28 114,110,23 90,91,12 121,117,30 106,101,19 116,113,30 105,101,23 111,114,13 93,95,11 100,94,17 97,98,7 149,143,68 127,126,18 113,108,28 137,133,26 110,113,22 117,109,15 137,136,28 113,111,23 116,106,24 90,80,31 127,109,108 91,77,82 25,14,21 23,16,16 29,22,20 27,22,21 29,24,26 26,21,20 55,46,29 113,104,17 101,91,20 101,87,100 90,76,89 75,62,70 103,91,96 46,34,39 91,77,59 167,152,44 153,138,28 156,147,30 159,145,32 150,137,19 158,144,31 153,140,36 155,145,33 141,125,11 136,125,20 169,157,48 153,140,36 161,146,29 177,160,51 149,131,29 170,152,52 150,137,35 176,155,58 179,160,49 172,148,56 155,140,59 141,120,37 170,147,50 157,130,67 171,134,81 169,134,67 168,133,79 159,122,69 163,122,77 154,111,66 165,122,77 147,111,60 178,135,77 181,133,86 190,142,95 189,141,94 182,134,87
114,106,52 90,82,32 102,94,44 129,116,41 65,63,32 52,60,48 83,76,33 110,97,45 74,79,47 46,53,37 94,88,63 138,123,60 146,129,53 135,118,40 144,127,49 140,125,48 132,124,22 143,135,31 126,119,22 151,146,48 98,93,40 119,106,56 144,134,22 152,142,48 137,132,32 154,151,30 114,108,31 122,107,19 140,127,38 115,109,18 87,82,31 93,84,28 132,122,40 140,131,34 142,133,36 134,125,28 127,120,50 66,61,18 126,127,38 103,103,29 144,129,37 139,134,23 88,87,35 88,88,25 73,73,28 114,112,40 96,96,10 121,118,63 81,81,11 93,94,17 98,100,18 110,113,22 120,120,34 126,121,37 147,144,48 85,83,13 107,104,12 112,109,15 121,119,31 114,112,22 106,108,14 95,96,19 103,97,22 106,107,16 154,147,75 128,126,25 110,105,21 140,136,33 112,114,18 107,98,22 119,116,24 114,114,28 121,115,22 132,129,17 81,70,55 61,48,58 27,19,25 28,22,17 30,24,19 27,22,21 29,24,23 25,20,19 73,64,47 147,136,49 66,55,20 77,68,79 87,75,87 95,83,88 61,45,43 78,62,45 155,138,31 167,154,34 155,139,25 158,143,37 155,139,27 148,133,23 162,147,37 146,134,25 142,132,24 150,136,23 140,129,28 164,153,37 142,128,33 169,154,37 169,154,37 160,144,32 165,148,41 181,162,49 167,154,50 164,153,39 162,150,43 109,102,16 169,154,35 176,153,54 158,126,69 168,133,79 177,142,75 184,144,92 170,127,80 175,132,87 179,136,87 160,117,68 150,106,64 176,134,92 173,130,81 171,128,79 172,129,80 175,132,83
112,103,47 103,93,44 122,113,57 137,119,46 66,64,31 53,59,50 86,82,36 99,87,32 65,70,48 55,63,49 80,82,54 143,124,58 139,126,51 143,122,50 143,123,48 135,123,43 172,157,78 137,124,31 134,120,23 133,128,46 104,93,58 118,106,28 154,134,30 166,150,38 117,112,32 111,106,37 94,86,32 150,135,45 114,107,39 130,122,32 133,126,38 131,121,54 74,63,17 123,116,57 108,98,16 125,119,13 114,104,35 115,108,51 118,115,32 109,108,31 120,120,38 122,121,28 114,101,26 119,123,56 80,80,37 123,118,47 115,114,17 144,142,52 95,93,21 90,89,12 105,105,3 102,99,16 139,138,43 111,103,24 139,135,32 114,108,33 131,125,34 124,118,25 142,136,45 100,96,18 113,112,33 118,122,26 78,78,8 122,119,27 124,117,45 144,139,55 120,119,24 112,111,16 120,117,23 92,87,18 107,104,21 96,94,20 106,103,20 137,133,26 100,95,44 64,53,60 29,21,27 28,18,17 35,25,24 32,23,17 33,24,20 38,29,25 60,50,40 92,83,52 42,34,40 56,50,57 85,75,76 65,50,39 126,110,52 143,129,45 151,140,26 176,157,46 160,144,30 136,122,25 170,152,36 153,137,34 156,146,36 150,137,44 153,142,28 177,165,56 149,135,40 141,132,17 158,143,35 158,143,35 158,143,35 161,147,34 171,152,39 173,156,49 163,152,38 147,139,35 169,156,65 149,139,29 174,163,47 179,157,65 183,143,91 178,140,76 176,138,74 189,149,95 187,148,89 157,134,76 141,116,57 150,122,64 153,124,61 156,122,61 170,134,76 173,137,75 168,128,74 166,127,70
109,100,42 112,102,49 103,94,38 143,125,52 67,68,31 54,60,51 82,77,36 101,90,44 50,59,40 50,61,50 78,78,44 135,118,49 132,118,48 138,120,49 145,125,50 145,128,50 161,148,28 153,142,28 152,144,24 81,70,26 105,90,50 161,149,51 159,150,53 127,116,41 128,121,53 126,122,60 111,107,70 129,115,61 137,129,64 144,127,58 152,139,66 149,133,59 115,106,46 79,69,29 115,105,36 150,146,41 105,93,34 134,126,76 106,96,54 90,95,52 82,83,44 86,88,44 87,79,45 86,91,57 88,89,52 125,124,47 100,98,24 144,143,37 132,126,33 117,108,34 144,144,42 104,103,8 128,122,47 140,135,37 119,113,20 132,127,27 139,131,41 123,117,24 124,116,33 102,99,18 93,93,19 114,118,24 86,88,13 119,117,27 126,123,40 146,140,76 114,113,20 100,101,12 103,98,14 107,101,26 113,113,29 114,111,28 107,101,35 107,100,39 76,69,38 57,45,50 41,29,31 41,28,23 41,26,17 55,39,22 97,77,59 101,80,65 82,61,46 63,49,51 49,42,42 58,46,48 85,70,50 123,108,31 200,187,87 134,117,23 144,134,26 165,145,41 155,140,23 144,129,21 138,123,31 177,157,41 167,153,40 166,151,45 171,156,46 160,144,41 141,128,28 149,138,33 151,139,28 153,139,24 150,140,32 143,136,27 159,143,44 169,153,39 155,145,37 132,125,26 138,128,36 164,154,46 156,146,36 167,148,55 170,138,65 169,140,75 150,123,50 161,132,60 184,157,73 160,125,71 197,156,111 188,145,100 177,128,79 181,134,82 181,134,84 183,137,82 171,127,76 167,122,76
105,96,38 116,108,45 97,87,36 136,117,49 75,72,32 51,64,50 75,73,40 102,95,52 44,57,41 52,64,57 142,125,56 136,120,48 125,111,43 140,130,63 148,127,57 143,131,53 139,126,24 157,145,34 140,130,36 88,82,46 126,111,48 129,115,29 123,113,44 135,124,60 127,118,58 103,97,51 146,132,62 152,136,62 152,135,59 147,135,65 149,137,59 155,141,73 147,136,74 141,133,70 118,115,50 84,77,38 65,63,45 61,64,44 62,66,49 52,57,35 48,52,35 49,57,36 48,56,35 53,56,36 70,71,48 64,65,15 101,100,48 132,132,46 93,86,18 137,135,47 127,126,49 112,112,30 126,122,46 144,143,48 112,109,26 102,94,11 132,123,26 124,115,18 127,118,21 106,100,25 82,84,13 79,82,2 89,91,16 101,105,18 114,113,34 160,154,90 99,97,9 104,106,22 114,112,22 123,119,32 132,123,36 98,89,58 58,46,48 61,47,47 61,48,41 64,48,42 79,59,50 77,57,39 107,81,60 123,85,64 152,112,89 154,117,93 131,94,70 112,80,64 100,74,62 96,68,57 122,106,34 146,139,40 210,193,97 160,147,47 154,142,44 158,145,43 160,145,28 149,133,21 125,108,14 145,128,21 159,144,36 144,128,29 158,143,35 167,148,37 143,133,23 126,119,22 136,124,28 152,145,34 140,132,30 140,131,34 129,119,37 145,134,31 147,137,27 138,128,34 135,125,31 147,140,31 143,128,40 171,154,60 172,149,64 138,118,32 186,162,80 186,161,65 189,158,80 207,166,105 212,169,111 206,166,114 201,160,103 203,160,102 196,150,91 195,148,98 198,151,99 204,157,105
