102,97,42 114,111,30 123,106,41 85,78,35 52,53,30 108,96,55 151,135,61 66,61,33 47,40,24 120,103,52 161,139,63 141,121,44 130,122,57 96,89,46 81,76,25 139,136,51 132,128,23 126,124,36 130,126,37 109,103,26 123,120,35 141,140,47 117,112,28 114,107,19 132,124,30 145,133,55 147,147,34 130,126,37 122,115,45 103,97,20 87,74,22 118,112,21 121,119,29 121,119,29 121,120,27 112,111,18 107,107,23 117,119,25 133,136,35 132,133,28 128,127,32 123,122,25 124,116,14 109,104,20 130,127,42 100,97,12 134,133,27 157,157,46 140,136,33 135,133,32 136,129,30 133,126,27 127,124,32 121,96,79 145,118,111 92,73,75 163,137,125 107,84,71 163,148,60 166,149,42 166,151,30 137,125,29 160,144,41 145,134,29 141,137,75 92,78,93 89,76,84 70,56,56 110,92,89 59,50,44 94,78,45 146,135,50 169,152,45 161,136,36 167,144,43 151,130,47 158,137,40 170,146,54 174,154,64 171,149,55 182,138,87 172,132,80 163,133,46 151,124,59 171,135,77 181,137,86 180,139,80 187,142,80 155,126,61 177,138,81 193,144,95 181,137,84 187,153,83 187,150,81 188,142,87 182,141,82
98,93,42 70,74,20 138,119,53 81,74,31 54,55,36 110,99,55 133,119,61 65,58,40 67,57,45 140,125,62 148,126,50 154,134,57 114,103,57 89,88,36 124,115,39 100,92,29 122,118,31 114,111,28 122,117,35 124,120,31 125,123,35 94,86,32 141,137,48 130,123,35 115,105,25 120,108,26 141,139,40 147,142,60 123,118,34 105,99,24 133,125,42 138,133,33 101,96,25 160,157,76 98,93,20 104,100,22 142,142,56 112,113,24 132,134,38 137,138,33 136,135,40 123,122,25 107,96,9 130,128,27 138,132,39 111,110,17 131,130,24 134,133,29 144,140,37 137,135,34 126,119,20 144,139,39 123,124,19 85,74,41 202,170,156 101,82,84 138,112,100 115,89,77 134,131,66 77,69,15 91,78,15 140,132,38 164,149,43 157,147,37 77,61,76 94,80,93 76,63,71 87,71,69 102,89,82 73,59,59 155,137,48 157,143,46 161,140,43 175,153,36 151,131,27 167,151,48 169,147,53 166,142,50 176,158,58 187,157,72 191,151,97 161,131,64 154,127,62 181,151,68 180,132,85 180,137,79 184,145,76 182,148,74 171,131,67 164,129,62 170,136,73 180,140,88 189,145,92 179,136,80 182,142,78 165,126,57
94,83,39 57,49,27 147,127,50 78,73,32 55,54,43 130,116,62 87,83,37 51,55,40 66,56,32 132,118,50 129,111,40 143,126,46 146,141,41 141,139,38 122,117,37 128,126,38 110,100,47 134,131,37 130,125,45 145,139,46 128,123,50 119,111,30 117,111,34 91,87,29 116,105,32 126,117,30 108,107,10 112,112,30 94,92,43 116,114,24 128,126,38 108,103,23 122,116,39 98,90,40 102,98,20 98,94,16 104,101,20 111,113,15 125,127,33 128,127,32 143,142,45 105,102,17 133,123,45 133,127,34 116,114,24 125,127,31 114,115,24 88,87,8 129,130,23 119,118,25 122,113,26 137,137,37 126,132,24 122,122,22 117,101,84 135,108,101 136,113,102 72,53,41 33,29,23 29,30,20 32,27,24 66,59,32 167,159,55 156,147,50 101,89,101 86,73,83 66,49,52 131,112,114 62,48,50 134,122,40 168,150,32 149,133,19 146,131,39 163,147,33 163,142,29 165,147,29 160,135,46 154,138,37 165,144,43 182,153,63 157,144,42 163,146,41 160,135,46 164,139,50 175,136,67 174,147,59 163,138,63 150,123,58 184,149,84 175,145,78 170,135,68 177,137,73 181,140,83 170,130,76 188,144,93 176,129,77
101,92,45 76,70,36 138,121,45 68,65,25 58,55,40 142,124,64 84,83,47 53,57,40 127,111,69 136,119,50 130,112,41 135,118,40 140,130,50 132,127,27 135,128,42 149,149,49 134,130,43 102,94,31 128,125,29 116,112,36 157,141,69 148,135,42 94,88,24 106,103,36 102,92,25 152,144,63 137,132,52 71,68,28 118,121,61 98,101,12 127,124,28 96,93,26 94,94,22 83,78,25 100,96,18 102,101,24 80,78,4 113,116,15 104,104,18 119,116,31 158,158,56 100,95,24 133,126,40 132,125,39 114,113,16 121,123,25 98,99,10 92,94,19 113,113,13 111,109,21 130,122,30 121,120,25 144,143,39 120,119,26 97,81,50 164,142,136 118,97,95 49,36,33 27,22,19 28,23,20 27,25,23 45,38,38 126,116,26 139,130,43 102,90,104 68,55,65 104,92,92 54,44,43 104,91,39 151,134,27 146,127,16 153,134,21 152,139,37 155,139,36 149,130,19 163,147,33 155,139,36 148,136,25 187,170,61 152,126,46 171,149,55 170,157,53 174,147,74 166,136,51 156,130,62 156,136,50 161,131,64 184,139,77 171,133,83 166,130,72 166,135,73 180,144,84 165,121,70 185,140,92 189,141,87 194,147,95
117,112,59 111,104,61 131,118,45 61,59,26 54,56,41 137,120,51 80,83,50 53,58,52 126,111,50 149,132,56 145,128,52 138,121,45 147,138,39 134,133,29 156,149,38 130,130,48 107,95,40 152,142,34 123,117,24 134,126,24 115,103,23 149,138,33 121,117,39 102,95,27 159,151,47 125,115,35 136,125,38 84,75,17 101,104,26 102,97,26 157,142,34 71,69,0 78,78,19 79,80,32 95,93,21 104,108,23 83,82,15 100,102,20 107,110,19 112,112,28 128,125,33 85,83,11 110,106,17 114,110,23 111,108,25 114,116,20 87,87,13 94,93,14 162,155,83 109,107,8 133,129,24 109,113,19 133,126,27 113,115,17 123,119,16 85,73,32 80,65,75 31,23,29 29,23,18 30,24,17 29,22,25 31,24,24 141,131,39 78,69,9 95,81,96 81,68,78 61,49,54 82,68,52 158,144,31 156,141,24 148,135,17 160,143,34 160,146,31 142,132,22 162,146,34 144,133,30 155,143,34 156,139,30 167,151,37 162,144,42 183,167,53 175,157,59 167,150,56 158,146,39 165,144,43 162,136,66 163,127,76 172,142,73 170,128,76 173,130,83 177,134,89 166,123,78 159,116,67 177,134,85 187,144,95 185,142,93
111,103,51 100,92,42 135,117,46 66,64,31 50,53,45 110,99,37 69,75,48 46,57,46 133,121,55 139,126,51 147,127,52 141,121,46 152,141,56 142,129,36 132,122,42 102,94,58 143,130,30 158,148,29 91,82,26 140,134,39 158,143,51 109,92,23 123,116,28 112,104,39 76,64,9 133,127,32 140,132,26 114,104,33 106,103,38 107,108,17 121,115,38 120,116,27 108,112,45 83,84,36 102,97,26 134,136,42 96,96,14 133,134,45 112,110,20 139,137,47 124,117,31 128,127,34 121,114,28 123,117,24 127,124,43 114,114,32 85,86,7 100,100,16 124,117,45 115,112,16 106,104,5 115,114,19 123,115,34 107,105,17 109,105,18 133,133,33 71,60,67 27,19,25 30,23,21 27,20,18 31,24,22 39,29,30 130,121,47 46,37,22 83,74,85 72,61,68 84,67,57 168,157,56 162,146,32 160,144,30 152,142,23 158,146,35 161,146,38 159,146,42 170,158,49 150,135,43 156,144,33 152,137,31 158,144,31 172,157,40 177,158,47 164,152,45 158,147,46 145,134,31 174,164,45 184,145,84 180,144,86 170,137,69 190,146,95 183,143,89 153,121,66 171,134,81 168,134,75 165,132,66 174,140,70 169,132,61
109,100,42 94,84,33 136,118,45 67,68,31 44,49,43 100,90,37 50,59,40 47,53,40 141,124,55 132,118,48 141,124,48 146,126,51 161,148,28 153,137,36 83,72,28 105,90,50 154,142,44 133,122,35 128,121,53 91,80,45 130,116,62 137,129,64 147,133,63 148,135,60 115,106,46 96,81,41 156,152,47 105,93,34 100,88,58 101,103,61 82,83,44 90,83,44 75,80,46 88,89,52 105,101,41 147,148,41 132,126,33 124,121,25 114,113,18 128,122,47 120,110,30 133,129,26 139,131,41 130,124,31 130,127,46 93,93,19 104,106,20 100,101,22 126,123,40 113,110,27 100,101,12 103,98,14 109,104,22 116,114,24 107,101,35 91,86,31 58,46,51 41,29,31 45,32,25 41,26,15 97,77,59 98,74,50 66,52,54 49,42,42 71,60,53 103,85,41 200,187,87 165,151,54 151,131,27 155,140,23 141,127,32 178,154,51 167,153,40 156,139,32 134,118,15 141,128,28 159,150,33 158,144,31 150,140,32 141,129,33 162,146,32 155,145,37 143,134,37 155,146,47 156,146,36 166,137,65 166,137,72 150,123,50 165,137,58 172,140,67 197,156,111 186,143,98 180,133,81 181,134,84 178,132,77 167,122,74
106,97,39 108,99,43 130,111,43 79,76,36 48,51,43 102,89,39 46,59,43 71,70,45 130,114,42 124,110,42 130,111,45 129,115,45 141,128,26 167,154,36 85,79,43 126,111,48 128,115,40 133,125,60 119,110,50 109,101,65 152,136,62 145,128,52 136,126,59 151,140,67 138,127,65 105,99,35 94,87,48 76,74,56 60,65,33 57,59,42 53,57,40 50,58,37 53,56,36 75,76,53 117,122,32 116,113,46 90,83,15 113,108,35 99,99,17 114,110,34 128,125,40 108,105,20 138,129,32 140,132,30 119,113,38 79,81,10 113,118,28 95,97,22 109,108,29 112,109,26 94,96,12 113,111,21 132,124,30 83,79,17 59,47,49 67,54,49 76,60,54 81,61,52 108,86,66 115,89,68 148,108,85 153,113,90 121,89,73 116,90,78 113,89,56 159,143,42 208,191,95 166,155,50 148,135,33 159,144,27 153,135,33 153,137,34 153,138,30 159,143,44 174,155,44 142,132,22 152,142,30 154,144,34 140,132,30 132,123,38 140,129,26 143,133,23 140,131,32 141,133,43 145,130,42 181,154,77 137,117,31 185,161,79 194,163,85 210,176,106 216,173,115 215,172,125 202,159,101 198,152,93 192,144,99 204,157,105
98,89,31 116,107,51 119,107,48 89,85,37 46,49,41 105,95,44 53,62,45 83,84,47 132,119,46 128,109,41 133,119,51 135,117,44 119,113,11 92,92,29 102,96,48 115,106,48 129,107,42 134,121,48 123,118,75 129,117,58 143,131,63 127,119,69 99,92,22 97,95,21 114,113,34 97,92,21 100,96,18 93,93,21 105,106,17 114,114,28 84,83,29 116,118,47 111,110,58 100,97,57 108,103,62 105,100,57 103,100,56 104,106,53 113,107,59 115,116,68 104,105,57 108,109,59 89,89,44 85,85,40 81,83,41 77,78,41 83,84,36 84,84,21 111,109,35 111,110,17 89,90,11 104,105,14 111,97,43 46,34,39 32,22,23 68,55,48 100,80,62 106,81,62 116,87,65 110,81,59 100,78,58 106,80,59 145,107,86 156,111,90 136,123,30 149,134,44 187,170,90 166,153,60 153,141,32 148,129,36 176,156,36 148,132,20 124,110,24 136,126,44 151,138,36 142,131,17 134,128,24 132,125,28 126,115,30 159,146,53 119,111,21 119,111,17 126,119,22 129,122,34 125,118,32 136,129,30 160,152,50 141,121,42 200,172,102 177,153,73 200,157,108 225,179,122 234,187,126 225,178,115 209,162,99 200,153,92
122,112,61 115,106,48 100,88,33 95,92,37 46,52,43 98,88,37 56,65,48 105,105,62 135,119,45 137,118,50 131,117,49 139,121,48 105,96,20 92,90,57 111,106,55 130,116,58 125,114,52 121,110,46 88,78,54 102,96,32 87,88,20 105,99,33 98,96,22 132,123,26 88,88,4 96,93,28 122,112,43 135,127,62 150,138,72 90,90,45 80,75,47 124,118,72 149,146,54 148,138,58 129,121,38 138,134,47 136,134,44 126,123,42 132,120,54 109,104,51 111,106,55 121,115,67 100,93,50 98,92,46 104,100,52 116,114,65 114,112,63 115,113,64 110,106,60 103,101,54 103,102,50 107,105,58 98,91,62 56,45,52 64,54,58 72,61,58 80,64,49 104,81,66 77,54,43 67,46,33 70,54,41 89,70,56 88,62,41 154,112,88 128,114,28 150,138,42 149,134,53 134,121,32 141,127,32 119,106,13 145,130,22 133,116,9 166,156,48 119,109,40 131,120,33 164,153,39 137,129,35 127,118,31 127,117,27 130,116,32 137,130,33 131,123,33 131,123,29 124,118,27 135,130,32 134,125,28 134,125,26 138,123,42 138,116,40 215,178,109 214,168,98 206,165,95 210,169,99 212,168,101 220,173,110 225,178,117
