133,130,34 110,109,42 129,118,56 43,54,41 42,41,16 121,116,63 128,123,72 47,40,20 54,46,24 131,115,57 162,142,65 145,125,48 105,95,53 101,93,43 80,76,18 136,135,40 125,116,29 136,133,41 131,125,34 110,100,29 129,124,42 135,127,64 122,116,41 124,118,25 127,116,29 131,118,43 149,148,40 133,130,36 131,125,50 108,100,35 101,89,34 125,118,30 112,113,22 126,127,36 116,118,24 113,115,19 109,109,25 116,118,24 132,135,34 131,130,24 127,125,26 134,131,37 133,125,19 108,103,21 120,116,38 107,104,23 131,130,24 150,147,35 140,136,33 136,131,31 138,133,33 137,132,32 128,127,23 127,108,40 189,149,126 210,164,136 212,161,133 187,142,119 147,132,69 167,149,47 174,159,40 138,124,29 160,149,35 153,140,36 160,143,38 149,139,29 184,163,50 153,136,42 152,140,31 152,132,42 152,129,60 175,144,107 172,136,116 162,133,111 129,110,85 112,87,68 166,147,54 164,138,47 173,148,50 177,156,57 182,141,84 177,134,85 169,139,56 175,150,75 169,137,64 182,138,87 183,139,86 183,145,79 164,135,61 172,133,72 189,144,96 183,134,83 189,151,87 187,153,83 187,145,82 181,140,83
108,106,48 70,75,14 129,118,56 50,61,48 43,42,17 119,114,61 105,97,63 59,50,44 68,60,38 135,122,49 145,125,48 151,131,54 66,54,28 94,92,43 124,115,41 103,95,30 117,109,30 116,111,29 121,113,34 135,129,34 120,115,31 117,111,34 142,139,43 124,116,33 114,102,20 112,100,18 135,134,30 138,132,57 116,111,29 107,101,24 130,125,43 133,127,36 98,96,26 154,154,72 89,87,15 98,97,18 141,141,55 111,112,23 133,135,39 140,139,33 135,133,34 123,120,26 104,93,8 128,126,27 128,122,31 109,106,21 136,135,29 139,135,30 146,142,39 131,126,26 126,121,21 139,134,34 129,128,24 116,104,38 170,141,108 227,181,153 184,146,127 185,143,121 160,128,96 158,140,51 167,152,35 149,137,28 163,152,38 160,148,37 156,148,42 162,152,33 175,160,41 177,157,41 139,122,28 160,143,34 163,140,69 177,141,121 180,144,124 145,116,94 115,94,81 144,124,65 164,141,52 163,141,49 184,163,64 186,162,70 193,154,85 174,141,75 159,133,53 181,148,71 180,134,79 175,132,76 188,146,81 151,117,54 178,135,75 165,124,65 171,135,73 171,140,78 190,144,89 182,136,79 180,137,81 175,135,71
104,98,50 57,45,33 134,123,50 50,61,50 57,49,38 128,116,57 66,62,45 71,66,54 74,65,34 133,117,43 137,116,44 144,124,49 148,138,56 140,137,41 122,116,39 128,125,42 116,110,35 122,114,35 135,132,40 145,139,48 106,96,43 121,111,21 116,112,34 86,80,16 122,110,42 134,125,38 108,107,12 118,118,32 96,94,45 122,120,32 133,132,39 113,107,30 116,112,34 89,85,27 95,94,17 96,96,14 102,102,16 109,111,13 121,121,37 128,125,31 141,138,42 112,107,23 126,116,36 133,127,32 109,107,19 123,125,31 116,114,26 97,89,8 138,137,31 137,134,40 123,115,34 133,136,33 134,135,28 123,119,32 115,99,68 212,165,133 201,159,135 186,145,125 184,140,112 138,112,62 145,133,24 159,143,31 183,167,55 164,149,39 155,145,33 154,148,46 164,146,28 177,157,39 165,150,44 153,133,43 165,131,109 177,142,127 149,123,109 134,108,94 101,80,65 154,141,48 161,139,47 151,133,35 172,154,52 169,138,58 167,150,41 169,151,49 156,130,48 179,156,57 175,137,71 189,158,69 144,121,36 164,139,66 173,141,70 183,148,81 172,134,70 175,133,70 184,145,88 172,132,78 186,142,91 180,133,83
97,92,41 73,61,51 135,121,51 51,62,51 114,100,75 133,120,47 56,60,45 106,101,71 120,111,64 141,126,49 134,113,41 137,116,44 136,126,44 140,133,36 136,129,41 107,100,39 113,106,36 125,117,34 137,129,39 120,108,38 147,137,57 151,139,43 86,77,21 98,93,22 106,94,26 139,128,53 135,129,52 67,66,14 116,119,55 102,99,16 133,132,37 91,88,23 89,89,19 83,81,23 97,96,19 105,103,29 78,78,0 112,114,20 102,103,12 120,116,29 158,157,53 103,97,20 132,125,39 130,125,27 122,121,28 126,125,32 100,97,12 98,94,16 119,117,16 114,110,21 126,119,33 124,128,20 129,128,20 116,114,15 112,98,69 185,149,120 215,167,140 171,135,115 191,146,123 142,112,86 145,133,26 138,126,17 156,144,35 171,156,46 168,153,36 146,133,33 146,135,21 164,151,31 156,137,26 145,121,55 167,137,120 146,115,103 137,111,99 124,98,86 105,85,53 149,135,40 153,140,40 150,135,29 183,166,59 144,121,32 189,172,65 169,151,53 171,147,67 166,149,53 160,139,67 149,128,47 147,123,43 173,140,74 183,138,92 170,133,78 166,132,71 177,138,79 172,130,78 183,138,90 189,141,87 195,148,98
98,93,42 111,105,59 128,114,46 54,60,49 131,112,77 122,109,46 41,49,39 114,105,74 136,118,58 148,131,55 146,128,55 136,118,45 149,140,43 143,137,35 152,146,44 98,92,44 139,132,23 150,138,42 126,117,32 132,125,26 128,115,22 148,135,31 119,113,38 112,107,34 139,132,35 125,116,31 124,113,26 94,87,19 93,95,20 97,96,19 151,139,30 74,76,0 77,77,16 79,80,30 98,95,30 109,110,33 82,79,12 100,101,22 107,110,21 111,111,25 123,121,33 89,84,11 113,109,22 113,109,22 112,110,22 114,113,20 89,89,7 105,101,23 177,175,85 107,105,15 139,133,29 112,116,18 136,130,28 116,115,20 123,114,27 135,111,76 229,186,151 198,159,131 199,153,135 177,131,113 132,110,47 137,124,22 141,128,39 150,138,27 181,163,45 162,151,37 136,123,21 155,142,24 165,146,62 166,141,113 134,110,104 132,110,104 134,110,102 102,86,73 154,142,44 153,134,39 148,141,28 152,139,37 171,152,41 166,149,44 171,156,46 176,160,61 169,151,51 172,155,48 159,141,50 173,148,61 169,133,75 175,141,80 171,129,75 174,131,82 177,134,87 170,127,80 156,113,64 179,136,87 187,144,95 185,142,93
117,107,54 123,112,66 135,117,46 53,56,46 84,75,44 105,96,36 46,58,40 107,98,69 142,125,56 141,125,51 147,127,52 141,121,46 152,141,54 136,128,26 87,79,43 125,110,47 152,136,37 160,145,37 103,97,22 91,85,10 160,140,54 107,98,24 130,117,24 102,93,33 71,63,9 131,126,28 139,133,29 121,112,36 112,109,44 106,107,16 117,117,35 121,117,28 101,105,38 77,78,28 102,97,26 131,132,43 94,95,16 133,134,45 110,111,20 137,136,43 124,116,33 121,118,24 124,117,29 123,117,24 127,123,45 115,112,27 85,84,5 112,109,24 153,149,71 115,114,21 111,107,2 116,113,19 129,121,42 109,104,22 112,106,15 123,104,51 208,165,130 222,179,146 193,147,129 189,146,131 121,98,58 140,130,36 123,113,33 118,111,14 159,144,34 172,152,48 170,154,69 165,151,38 150,133,98 144,125,111 110,89,87 132,108,102 124,102,82 91,77,63 157,144,42 140,127,38 157,146,41 143,130,30 162,146,34 173,157,43 173,157,45 173,156,51 157,146,41 142,130,32 175,159,47 178,146,62 181,150,88 173,140,74 189,145,94 184,142,88 165,130,76 180,140,88 169,135,76 161,128,60 174,139,72 171,134,65
121,111,58 99,88,42 142,124,53 43,49,38 75,70,38 105,95,44 52,63,52 130,128,56 138,122,50 136,120,48 146,126,51 145,125,50 161,148,30 150,141,24 92,88,40 143,133,39 152,144,38 127,118,33 122,116,50 109,100,55 132,119,58 140,129,67 152,133,65 145,132,57 112,106,40 93,79,36 152,148,45 110,99,35 108,96,68 98,97,61 80,77,51 83,76,45 76,74,52 82,83,46 112,109,44 147,146,49 130,127,31 118,120,22 111,113,17 127,121,46 122,112,32 130,129,23 137,131,36 130,123,35 127,124,39 94,93,16 98,99,8 107,107,21 127,126,49 114,113,20 102,98,9 94,89,5 126,117,32 119,113,22 111,103,22 114,102,20 164,129,91 237,193,163 199,152,131 198,153,132 130,103,71 125,117,38 53,41,29 40,30,20 99,79,20 148,130,28 204,191,100 152,143,58 164,147,139 109,88,103 109,93,87 132,108,102 103,82,67 132,124,74 140,125,17 143,130,28 161,151,41 163,153,43 150,140,32 142,130,32 157,147,28 161,146,38 140,131,32 145,137,43 176,160,48 170,139,59 168,132,70 153,125,55 155,129,49 171,142,66 193,152,107 185,142,97 181,137,84 181,134,82 177,130,78 166,122,71
115,108,47 96,88,34 138,121,52 42,48,37 69,68,41 105,92,44 51,64,50 202,182,94 131,116,39 127,110,41 126,114,44 137,119,48 142,129,27 109,101,18 109,101,49 138,130,24 118,106,38 133,126,58 123,115,61 141,133,79 149,136,61 142,126,54 140,124,52 158,142,68 130,127,62 109,101,38 99,91,37 86,84,51 75,75,41 60,61,40 62,63,44 62,63,44 56,53,38 70,68,48 116,117,38 103,98,43 98,91,21 103,99,37 94,91,24 102,97,26 116,113,32 108,105,24 139,132,35 138,131,34 124,116,37 81,83,12 113,117,32 100,103,25 110,110,28 114,114,14 103,104,15 109,105,16 128,118,28 96,86,8 102,96,19 101,93,10 111,85,64 232,186,156 226,175,147 224,173,145 165,133,101 78,66,27 30,19,14 29,19,18 34,24,2 104,92,22 216,203,112 143,133,82 123,109,109 104,85,101 132,109,98 120,97,82 90,76,51 147,136,51 177,162,43 148,131,24 156,149,38 149,141,35 139,130,33 136,127,30 142,131,28 154,143,38 136,128,26 133,125,35 159,146,53 182,161,78 154,132,54 166,144,68 177,149,70 204,173,95 212,169,113 216,174,122 203,160,100 202,156,99 192,145,95 204,157,105
109,102,43 108,101,44 130,123,53 49,50,29 62,66,49 97,85,44 51,62,47 111,106,53 136,120,48 128,111,46 133,121,53 137,116,46 128,122,29 85,79,43 110,101,41 116,105,43 128,109,43 131,119,51 90,79,60 127,119,56 146,134,77 112,104,50 109,99,17 105,101,23 116,110,33 92,87,14 99,97,23 92,96,27 93,95,9 122,117,35 86,85,33 113,113,52 98,98,55 93,93,52 105,100,59 105,101,53 102,99,57 98,101,52 106,99,56 116,117,69 108,108,67 115,117,64 90,91,43 93,94,46 83,83,42 84,84,41 89,90,42 86,85,31 121,118,51 111,108,25 98,99,22 107,107,21 105,101,23 132,128,52 100,95,42 99,94,25 101,85,54 174,139,114 238,191,157 213,164,128 186,139,116 63,48,39 30,18,18 27,20,18 30,21,13 81,72,45 150,138,101 103,89,94 104,89,99 122,104,99 136,110,96 86,69,61 115,106,30 133,122,47 147,139,35 144,134,22 133,127,25 142,132,40 125,115,23 157,147,55 130,122,28 116,108,16 136,129,32 118,111,23 116,111,27 136,131,33 151,143,49 138,124,40 189,157,82 185,160,71 189,145,92 219,177,114 233,186,125 227,180,117 209,162,99 200,153,92
98,90,38 116,109,50 105,96,36 54,56,28 59,63,46 81,69,30 50,61,46 117,113,55 138,122,50 136,119,54 130,118,50 139,118,48 84,76,26 81,78,38 112,105,44 134,119,56 126,114,44 122,113,53 99,92,53 108,95,47 94,88,24 107,97,26 99,95,19 129,124,24 99,99,15 89,86,19 115,107,42 133,129,67 133,122,60 72,75,40 82,78,57 137,132,79 157,153,50 147,139,58 131,129,30 137,136,32 139,138,45 137,132,48 140,128,48 100,96,38 113,109,49 125,120,67 116,110,62 106,100,52 92,90,43 106,104,55 111,109,60 113,111,64 116,112,64 107,104,60 113,112,58 109,108,52 116,116,73 109,108,56 98,95,44 94,88,40 104,79,60 79,59,39 107,78,56 116,87,65 137,105,91 55,40,31 29,19,18 27,20,18 31,22,18 64,58,35 96,85,70 99,84,94 102,88,88 136,110,98 108,88,79 99,85,58 163,154,55 117,104,43 128,118,26 159,149,41 131,123,33 126,115,30 119,108,23 134,122,40 138,130,38 137,129,37 126,119,22 134,126,36 122,118,29 133,126,29 139,132,35 145,131,45 144,120,40 216,177,106 218,174,105 210,164,98 209,168,98 213,166,103 221,174,111 225,178,117
