133,130,34 137,136,39 72,66,30 115,104,42 43,54,41 41,44,22 40,37,11 140,124,52 128,123,72 63,68,44 36,25,6 58,50,28 131,115,57 143,123,46 147,127,50 144,132,64 105,95,53 83,73,49 100,93,32 89,85,27 136,135,40 134,126,34 133,128,30 128,127,34 131,125,34 118,110,31 119,114,34 117,112,30 135,127,64 136,133,39 117,109,28 116,108,25 127,116,29 117,105,27 146,137,38 149,148,40 133,130,36 126,122,33 98,89,29 95,89,14 101,89,34 136,125,63 107,100,28 120,121,30 126,127,36 106,106,22 127,130,29 110,111,20 109,109,25 109,109,27 116,117,26 128,131,30 131,130,24 143,142,38 141,137,50 142,139,45 133,125,19 127,119,15 119,120,29 118,114,36 107,104,23 137,138,33 142,142,31 137,133,28 140,136,33 130,124,29 123,117,26 143,138,38 137,132,32 129,126,32 131,128,32 125,108,61 189,149,126 211,165,137 208,162,134 211,160,132 187,142,119 150,123,87 158,144,60 172,156,42 174,159,40 167,151,39 163,151,42 162,151,37 153,140,36 156,143,39 171,152,39 158,143,33 184,163,50 172,155,50 157,141,38 149,137,28 152,132,42 163,143,55 152,129,69 182,141,112 172,136,116 165,131,111 153,127,104 122,103,78 112,87,68 156,134,56 171,148,47 166,139,53 173,148,50 162,138,44 171,149,57 181,140,83 177,134,85 173,135,69 158,132,64 167,134,57 169,137,64 179,138,79 182,137,91 185,141,88 183,145,79 182,142,76 161,127,64 180,138,86 189,144,96 189,142,90 186,144,81 187,149,85 187,153,83 191,151,85 192,151,94 182,141,84
102,99,16 106,109,8 70,69,33 119,108,46 45,56,43 44,47,25 42,39,13 136,119,50 117,110,69 55,59,44 57,45,35 78,70,48 140,125,62 150,130,53 139,119,42 139,129,49 84,74,32 90,82,46 85,80,27 109,103,39 102,97,26 124,116,33 132,126,33 125,123,33 117,109,28 140,134,43 126,121,41 133,130,38 109,101,36 147,146,42 111,103,22 132,125,37 121,111,19 141,130,43 134,123,36 117,116,10 145,141,54 124,121,29 142,135,63 101,94,22 128,117,53 129,119,50 107,101,26 107,106,27 163,164,73 92,91,14 107,109,15 103,104,15 133,133,49 104,104,20 111,112,23 130,133,32 138,137,31 150,149,45 115,111,24 122,119,25 105,96,0 142,134,30 125,124,31 125,122,39 106,103,22 120,120,18 141,140,32 150,146,41 146,142,39 136,130,35 128,122,31 139,134,34 136,131,31 136,133,39 129,126,30 116,102,57 181,144,118 218,172,144 224,178,150 202,156,130 189,144,121 165,132,107 152,137,58 166,149,40 173,158,39 166,150,36 169,157,48 156,145,31 159,147,40 155,143,36 170,154,42 159,145,30 190,170,50 170,154,40 173,159,46 157,141,40 145,127,29 169,149,61 155,129,77 187,148,120 183,147,127 176,142,122 137,111,88 115,95,75 137,114,83 159,137,59 167,144,47 173,148,61 183,160,61 169,153,54 187,157,70 173,132,75 182,142,90 164,138,58 152,122,53 174,148,68 174,134,68 182,134,78 180,136,85 192,149,93 174,139,72 165,132,64 171,130,69 172,129,73 177,138,81 182,146,86 171,133,67 182,140,75 180,138,73 178,132,75 167,125,71 186,144,90
86,82,36 44,41,1 69,74,38 124,113,51 51,62,49 56,56,40 56,53,27 129,115,47 89,82,55 53,57,42 59,47,37 74,66,44 131,119,41 153,133,58 155,135,60 146,132,62 79,61,60 99,87,61 102,100,38 137,128,43 130,122,41 105,97,34 125,118,32 114,111,30 128,121,35 130,123,35 130,127,31 98,89,31 123,118,34 116,112,23 107,98,22 137,132,34 111,97,27 149,139,45 130,120,38 135,135,33 103,96,28 115,110,37 108,104,17 102,94,31 119,115,26 124,115,30 128,123,39 107,105,31 123,121,49 116,115,38 112,114,20 95,95,13 121,122,33 116,118,24 104,104,20 146,148,54 138,137,31 157,156,52 110,106,19 120,117,23 114,102,24 140,132,30 122,113,28 120,119,26 123,121,31 114,115,8 116,114,15 130,126,23 142,138,35 108,102,7 132,126,35 128,123,23 143,138,38 136,133,39 127,125,26 122,107,58 154,125,101 208,162,134 221,175,147 169,134,119 187,145,123 199,153,127 141,119,74 162,143,48 155,140,23 162,146,32 156,144,37 163,151,40 157,146,32 153,142,28 154,143,38 156,139,34 170,151,38 183,164,41 174,157,48 153,140,40 165,150,33 173,151,75 185,149,120 173,135,116 174,138,118 153,119,99 125,99,76 105,83,75 150,132,61 167,147,59 166,138,59 152,132,44 173,155,55 171,150,51 203,171,87 196,157,77 161,132,56 173,147,65 157,126,66 192,158,84 180,132,85 177,136,77 189,147,82 167,128,59 173,146,71 189,148,87 162,124,60 164,134,67 175,139,79 183,143,89 192,141,86 188,142,85 189,145,92 179,141,77 187,146,85 188,147,86
107,101,53 57,46,29 91,82,55 139,128,55 53,64,53 53,53,39 75,69,35 129,117,49 65,61,44 47,52,46 85,71,55 92,83,52 131,115,41 140,119,47 157,136,64 145,127,54 145,135,53 147,141,46 138,135,43 126,120,43 119,116,33 137,131,56 107,96,34 138,132,37 133,130,38 123,118,34 156,149,40 109,99,46 128,118,28 115,109,32 121,116,43 97,88,12 120,108,40 127,116,41 113,102,29 100,99,4 119,119,33 144,141,76 77,83,2 109,103,37 135,134,41 107,101,26 100,94,19 106,102,24 88,84,26 120,119,42 111,111,25 85,83,9 105,105,19 135,138,35 107,108,17 130,130,46 122,119,25 145,144,38 108,103,21 114,109,25 131,121,41 110,101,16 117,111,34 120,118,30 127,129,35 116,114,24 103,99,12 108,101,15 141,140,34 107,103,14 150,149,45 116,108,27 130,133,30 141,140,36 134,134,32 116,107,33 112,96,65 183,142,115 221,174,140 195,153,129 186,145,125 201,154,131 162,127,102 145,129,44 145,133,24 150,139,25 167,151,39 175,159,47 165,150,40 171,156,46 161,151,41 154,143,40 163,145,27 177,157,39 161,144,35 160,145,39 163,143,53 164,134,88 176,139,124 170,138,122 145,119,105 134,108,94 123,97,83 90,69,54 151,138,45 158,140,38 157,132,45 151,133,33 175,157,55 177,156,57 187,156,67 156,139,30 172,154,52 169,144,55 172,148,56 172,144,65 175,137,71 179,141,65 150,124,42 160,137,52 158,133,60 165,136,73 181,148,80 177,142,77 173,135,71 167,127,63 174,133,72 171,132,75 171,131,77 187,143,92 185,138,88 187,140,90
97,92,41 78,69,38 114,107,68 142,128,58 51,62,51 54,56,41 114,101,53 131,113,53 56,60,45 42,58,37 165,140,92 122,113,66 141,126,49 131,110,38 144,123,51 143,125,52 136,126,44 144,139,41 158,153,44 126,119,31 107,100,39 134,127,55 139,131,52 128,122,29 137,129,39 118,109,24 132,124,34 150,140,60 151,139,43 129,120,44 89,83,17 94,84,15 106,94,26 102,89,26 129,118,45 120,114,37 67,66,14 94,101,13 81,85,29 101,98,13 133,132,37 95,94,17 81,79,21 96,96,26 83,81,23 117,115,43 118,119,28 99,96,29 78,78,0 119,120,31 124,126,28 106,107,16 120,116,29 129,126,30 102,96,21 115,111,22 132,125,39 96,88,7 112,107,25 133,132,39 126,125,32 100,102,8 101,98,15 99,96,13 119,117,16 123,120,24 127,126,20 117,110,24 124,128,20 135,134,30 136,136,36 117,111,18 112,98,69 147,115,99 211,165,135 210,162,135 171,135,115 188,141,120 178,143,116 125,105,46 145,133,26 145,132,30 150,138,29 155,143,34 171,156,46 174,160,47 175,156,43 141,126,34 146,135,21 168,154,39 156,141,24 160,141,30 145,121,55 158,127,115 163,130,119 143,117,103 137,111,99 124,98,86 110,84,72 120,100,68 149,135,40 175,157,55 153,137,36 152,136,24 183,166,59 168,151,46 166,139,55 169,152,45 169,151,53 166,153,51 166,145,62 174,143,65 160,139,67 124,106,35 159,140,58 154,130,50 173,140,74 187,140,88 171,128,79 170,134,76 166,132,71 163,127,67 177,143,84 173,131,79 183,138,90 194,148,93 177,130,80 199,152,102
90,84,36 100,95,44 103,97,51 138,124,56 56,62,51 58,58,42 126,112,54 118,103,54 42,50,38 45,57,50 182,158,96 136,118,58 145,128,52 130,112,39 139,121,48 138,123,42 161,151,59 154,148,44 151,146,37 153,148,39 112,104,50 107,97,26 146,139,42 118,106,36 125,116,29 132,124,30 110,98,39 148,137,32 159,148,34 140,132,42 99,91,28 85,78,17 154,147,48 87,75,5 141,132,45 139,130,56 71,67,19 70,68,19 116,120,35 76,76,6 153,146,33 128,122,27 91,94,34 79,80,14 84,86,31 119,117,57 114,114,28 102,100,42 87,83,21 111,108,27 118,122,28 107,111,17 111,111,25 119,119,33 108,105,20 98,95,12 121,117,30 108,104,17 111,108,27 106,103,18 108,107,14 92,92,8 102,98,20 111,110,17 151,149,59 122,122,20 121,116,36 125,119,15 118,122,24 124,116,22 135,134,30 119,118,23 119,105,37 122,101,60 198,161,135 220,181,151 171,135,113 187,144,125 185,139,121 140,112,85 134,115,31 138,121,27 148,136,29 127,112,20 188,175,57 174,159,42 170,153,30 146,133,33 143,130,28 166,157,42 168,155,35 170,151,56 146,122,89 135,107,98 141,117,111 133,111,105 135,111,103 127,104,93 89,75,61 131,116,37 151,135,36 167,155,44 159,149,41 151,137,24 171,151,43 158,141,32 173,150,53 174,158,46 172,151,70 183,164,41 163,137,57 169,149,61 146,126,47 157,137,62 149,127,51 169,135,74 176,137,78 165,130,74 160,123,68 161,123,73 158,115,68 165,122,75 147,111,60 176,133,75 181,133,86 191,143,96 188,140,93 183,135,88
107,102,51 102,95,52 103,99,39 138,124,56 50,58,46 59,59,45 121,109,50 104,88,46 45,53,43 47,60,48 176,153,84 137,119,59 144,127,51 139,121,48 145,127,54 141,125,51 136,128,24 145,140,29 132,126,24 116,105,32 105,101,43 155,144,43 163,153,43 155,143,47 137,128,43 154,151,41 101,88,36 119,105,21 138,123,33 122,114,24 93,84,24 104,97,38 116,105,32 132,125,26 135,124,37 131,118,25 129,120,44 73,68,25 119,122,33 99,105,26 138,124,38 139,135,28 80,82,25 88,88,29 73,74,26 113,110,43 95,94,15 124,121,66 83,81,11 92,88,12 98,100,14 108,110,24 120,120,34 125,125,39 154,151,59 92,88,12 110,106,19 116,112,25 114,111,26 118,116,26 108,107,14 97,97,13 106,102,24 118,117,24 175,174,81 120,120,20 112,106,31 145,139,35 119,116,20 110,100,18 121,118,26 112,109,28 127,119,29 127,111,37 174,140,118 230,187,152 222,178,148 200,155,134 207,161,143 163,129,111 124,100,47 134,115,31 146,128,30 141,131,41 138,131,20 190,184,66 182,163,52 157,142,32 146,134,27 174,159,53 158,144,29 169,149,74 168,139,117 138,115,114 114,89,86 131,109,101 131,107,99 117,93,85 97,83,69 148,137,34 147,128,35 152,141,27 148,135,33 161,146,36 170,154,40 163,146,37 169,151,33 178,163,55 176,161,53 163,154,39 159,147,51 147,137,43 164,148,47 175,158,51 159,132,59 170,131,72 176,142,81 179,144,88 171,128,79 177,134,89 179,136,89 164,121,74 150,106,64 175,133,91 175,132,83 171,128,79 172,129,80 175,132,83
117,107,54 95,84,38 119,111,48 145,127,56 51,57,46 47,55,43 125,111,53 99,87,50 48,59,44 50,56,45 126,126,54 141,124,55 140,124,50 146,126,51 145,125,50 136,124,46 171,156,75 142,130,34 126,118,16 83,77,41 133,119,49 158,143,35 150,130,24 165,145,37 126,121,37 107,102,33 135,128,67 144,127,47 118,107,43 131,120,33 133,124,37 121,110,46 72,64,14 111,104,45 109,100,15 130,124,20 115,106,32 111,104,47 122,119,36 109,110,31 118,120,36 114,116,22 113,103,23 114,117,53 76,78,23 130,126,50 118,117,20 142,144,50 93,93,23 88,88,14 104,107,4 100,100,16 140,138,50 114,107,19 138,134,31 114,108,33 136,130,39 124,118,25 129,121,40 101,98,17 113,109,31 118,120,24 82,77,8 122,121,28 142,138,62 123,121,33 113,113,13 126,123,29 121,115,24 96,90,26 113,104,17 98,93,13 109,102,14 133,124,25 125,100,72 217,176,147 226,183,150 185,139,121 191,145,127 177,136,118 122,98,61 129,110,53 108,98,27 109,102,34 109,104,35 135,131,42 163,140,39 170,153,30 184,170,84 159,145,48 156,140,55 143,124,99 133,115,110 122,103,110 118,95,92 131,108,95 121,99,81 89,75,61 136,121,58 178,165,63 142,129,36 131,123,17 156,143,39 160,147,43 164,149,41 158,143,35 177,161,49 168,152,38 170,153,46 146,138,34 156,147,50 135,128,19 179,163,49 174,159,51 182,144,94 182,150,77 178,139,78 185,146,87 186,146,94 164,142,79 151,128,68 155,130,71 158,131,68 156,125,63 167,131,71 174,138,78 170,130,76 168,128,74
121,111,58 101,91,42 122,113,53 146,128,57 43,49,38 45,53,41 118,104,46 100,88,58 52,63,52 51,57,46 106,96,18 134,118,46 136,120,48 141,120,48 145,125,50 146,130,47 161,148,30 151,139,30 119,108,33 104,100,52 143,133,39 158,148,40 153,146,47 119,109,31 122,116,50 89,84,33 127,120,59 130,117,56 140,129,67 147,130,61 154,141,68 146,133,58 112,106,40 82,72,30 115,103,35 149,145,42 110,99,35 128,119,72 109,98,63 90,88,57 80,77,51 79,83,43 82,75,48 84,82,60 82,83,46 121,120,43 96,92,32 143,143,43 130,127,31 115,110,28 141,144,41 103,105,9 127,121,46 140,134,41 121,115,22 131,130,26 137,131,36 122,117,19 125,119,28 102,99,14 94,93,16 125,127,33 94,92,22 114,116,22 127,126,49 121,116,47 113,111,23 107,103,14 94,89,5 100,93,23 105,95,15 113,108,28 111,103,22 122,112,18 115,95,47 187,152,114 237,193,163 227,180,157 199,152,131 194,150,124 130,103,71 119,99,53 85,75,24 59,47,35 40,30,20 55,48,17 137,121,36 153,136,29 204,191,100 131,121,39 171,154,105 148,131,123 109,88,103 105,85,97 131,106,103 131,108,95 103,82,67 99,83,66 156,147,48 158,143,35 143,130,28 132,124,22 150,139,34 158,148,38 150,140,32 143,132,29 143,131,33 162,152,33 161,146,38 133,126,27 139,129,35 150,143,34 176,160,48 158,143,35 180,139,67 166,130,68 153,125,55 167,140,63 166,140,58 164,133,73 193,152,107 191,148,103 177,128,77 182,138,85 181,134,82 182,135,83 174,130,79 167,123,72
113,106,45 114,107,46 109,101,47 141,124,55 42,48,37 43,51,41 105,97,45 89,83,58 51,64,50 65,71,62 156,128,31 138,123,46 127,110,41 139,125,59 145,129,55 143,131,53 143,130,28 152,140,33 82,74,38 106,98,46 145,137,31 129,118,31 122,112,43 140,133,65 122,114,60 90,83,52 148,136,54 149,136,61 149,133,61 147,131,59 150,133,57 156,138,65 140,137,72 135,129,65 120,112,49 93,85,31 73,71,38 64,64,32 67,64,51 58,60,34 55,56,37 55,56,37 53,54,35 56,53,38 67,65,45 66,61,18 104,101,50 132,128,50 100,93,23 137,131,54 110,106,44 110,107,40 118,113,42 143,140,55 105,102,21 102,97,17 131,124,27 122,115,18 124,118,25 104,96,17 85,87,16 85,89,6 91,94,16 101,105,18 113,113,31 146,143,62 97,95,5 113,114,25 110,106,17 126,119,33 131,122,35 110,104,29 100,94,17 103,97,6 107,96,32 135,109,88 235,189,159 233,182,154 211,160,132 224,171,144 163,131,99 113,89,56 56,43,22 30,19,14 29,19,18 31,22,18 72,62,22 127,114,25 213,200,109 151,144,56 130,115,106 126,112,112 104,85,101 124,101,98 131,108,93 118,99,87 81,67,42 123,111,52 158,148,40 170,155,36 152,135,28 127,118,19 140,131,34 156,149,38 143,134,37 140,131,32 128,116,34 149,138,35 158,147,42 134,125,28 147,138,41 138,131,34 157,144,51 151,136,46 167,145,69 145,123,45 159,137,61 185,160,73 184,156,75 203,169,108 210,167,111 207,167,113 201,160,101 207,164,104 198,152,95 195,148,96 198,151,99 204,157,105
