45,47,44 36,38,35 34,36,33 32,34,29 36,39,31 38,41,33 30,33,25 64,67,57 62,65,53 49,52,44 32,34,29 25,28,20 24,27,15 23,26,16 22,25,15 24,27,19 23,26,16 35,39,24 23,26,16 23,26,16 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,68 97,92,64 91,91,61 89,80,61 96,90,65 94,93,66 151,125,86 184,143,98 120,91,56 103,93,69 152,133,108 118,95,92 87,66,83 84,67,73 107,67,31 173,118,77 183,127,78 182,129,76 131,101,73 177,133,93 181,130,73 187,139,96 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 86,69,59 102,93,62 102,89,66 98,96,67 82,83,62 71,73,58 98,96,74 125,130,94 37,39,22 75,73,51 97,97,63 94,96,70 50,52,35 34,43,24 23,29,20 44,50,41 46,52,41 51,54,46 50,53,45 50,53,45 55,61,52 57,60,50 60,61,53 59,60,52 34,37,29 22,25,17 25,28,20 50,53,45 44,47,39 25,28,20 22,25,15 27,30,20 25,28,18 32,35,25 31,34,24 28,31,19 29,32,22 20,26,15 24,27,17 21,27,14 26,35,18
44,46,43 36,38,35 37,39,36 35,37,32 34,37,29 27,33,22 27,33,22 65,68,58 71,74,62 44,47,39 32,35,27 31,34,24 22,24,19 25,28,20 27,30,20 24,27,17 23,26,16 34,38,23 35,38,28 30,33,23 44,49,29 91,95,68 95,100,66 94,99,65 99,102,71 87,90,59 84,86,58 97,89,65 94,88,65 92,89,65 99,93,70 98,90,68 91,90,63 111,105,80 134,116,84 200,153,121 127,95,79 86,70,64 83,72,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 149,119,91 139,102,76 201,151,89 211,163,116 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 84,67,57 105,93,63 100,90,66 94,91,65 81,82,63 62,63,51 94,92,70 122,129,93 33,35,20 52,53,32 96,96,64 83,84,61 41,43,28 45,53,41 52,53,45 51,54,46 52,55,45 53,56,48 51,54,46 55,54,47 66,67,59 62,66,51 60,61,53 58,59,51 34,37,29 23,26,18 24,27,19 49,52,44 41,44,36 25,28,20 27,30,20 24,27,17 27,28,18 29,32,22 35,38,28 27,30,20 31,35,20 22,25,15 23,26,16 25,28,18 33,39,26
45,47,44 38,40,37 36,38,35 35,37,34 30,36,27 30,31,23 34,37,27 65,68,60 69,72,60 41,44,36 41,44,34 24,27,19 25,28,18 23,26,16 27,30,20 23,26,18 33,34,22 34,35,23 34,37,25 45,49,32 82,86,59 82,85,54 90,93,62 98,103,69 90,87,61 91,94,63 90,95,63 102,90,64 93,90,66 90,89,62 90,89,64 97,91,66 93,98,66 124,118,84 100,96,77 70,57,76 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,92 212,169,113 221,187,155 210,175,148 238,202,171 255,226,197 255,234,205 88,77,62 129,105,72 93,87,62 88,82,59 91,88,64 51,52,42 78,81,57 103,107,78 27,30,18 44,46,29 93,92,65 81,84,62 46,54,42 48,54,43 45,48,40 59,60,52 66,67,57 61,62,54 57,58,50 61,56,53 70,73,61 61,70,53 59,60,52 59,60,52 30,33,25 25,28,20 22,25,17 49,52,44 36,39,31 21,24,16 22,25,15 28,31,19 25,28,18 30,34,19 29,33,18 28,31,19 31,34,22 32,35,23 26,35,18 25,28,18 25,28,18
42,44,41 37,39,36 37,39,36 35,37,32 27,33,22 39,45,32 44,50,37 60,63,55 62,65,53 49,52,44 36,39,29 25,28,18 27,30,20 25,28,18 24,27,17 24,27,19 26,27,15 34,35,23 66,66,52 77,78,59 88,93,61 79,82,51 101,104,73 88,81,61 85,75,53 108,91,65 115,110,80 100,98,67 91,93,65 92,94,66 98,91,64 108,100,78 101,95,72 125,120,90 85,82,69 87,73,73 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 227,168,120 187,148,118 69,52,44 193,151,113 135,101,81 149,118,95 224,195,164 227,191,162 255,235,204 255,236,205 89,74,65 167,139,101 113,99,72 77,70,50 94,88,65 49,48,37 66,69,47 83,86,64 23,26,16 32,34,19 89,86,62 83,86,66 48,51,41 54,55,47 48,51,43 68,69,61 75,76,64 61,62,54 61,62,54 61,56,53 66,69,57 61,70,53 54,55,47 55,56,48 27,30,22 27,30,22 25,28,20 45,48,40 38,41,33 23,26,18 22,25,13 21,24,16 27,30,20 22,25,15 39,47,33 43,50,32 31,32,20 32,35,25 36,45,28 28,32,17 31,35,20
43,45,42 36,38,33 37,39,36 35,37,32 36,42,29 27,30,22 38,41,31 64,70,57 60,63,53 51,53,48 39,42,34 28,31,23 25,26,16 27,28,16 24,27,17 24,27,17 39,35,25 40,36,26 108,108,78 94,93,68 86,89,56 94,98,69 78,62,47 79,61,42 194,159,123 187,145,107 114,107,76 114,114,80 94,96,68 87,91,62 80,83,59 101,104,80 107,107,77 120,118,87 178,139,96 223,182,133 232,193,150 232,190,150 231,181,137 208,166,126 167,130,104 229,177,127 247,192,138 253,193,139 219,154,99 229,170,122 178,140,119 97,73,51 96,84,98 103,82,82 201,159,117 217,168,119 222,183,151 246,210,177 255,238,205 88,70,65 180,146,103 144,118,77 65,62,47 96,89,71 55,52,39 53,53,37 71,66,52 64,53,48 43,39,29 89,87,67 83,86,66 48,49,39 54,54,49 53,56,48 65,68,56 69,73,58 63,66,54 62,63,55 60,61,51 65,68,56 61,69,55 52,55,47 55,58,50 27,30,22 25,28,20 27,30,22 44,47,39 41,49,35 27,30,22 25,28,20 25,27,22 27,30,18 25,28,16 28,34,23 24,27,15 23,26,16 29,30,20 24,27,17 27,30,18 25,28,16
44,46,41 39,41,38 38,40,37 34,37,29 34,38,23 23,30,14 34,41,25 64,70,57 66,67,55 52,53,45 37,40,32 43,44,36 39,38,31 37,36,27 27,26,17 37,36,29 61,56,44 49,49,33 104,107,76 95,92,68 93,93,63 69,67,47 174,143,106 211,167,129 198,156,114 175,136,97 91,81,57 116,114,83 96,94,72 97,100,69 81,79,61 104,107,76 102,97,67 148,130,98 220,180,126 242,205,150 232,193,152 234,203,154 246,196,152 234,185,136 176,143,106 226,177,126 255,197,146 255,213,159 232,168,106 232,167,112 187,150,137 110,89,66 75,61,74 67,54,62 96,75,71 180,144,111 245,203,149 179,155,129 255,224,187 85,67,62 198,157,108 200,160,106 44,41,28 102,95,68 57,51,44 66,61,49 62,58,48 36,33,20 50,47,32 81,79,59 78,81,61 51,54,44 60,63,51 64,67,57 74,76,61 62,69,53 60,68,54 60,66,57 57,60,50 66,67,57 64,73,56 53,56,48 56,59,51 28,31,23 23,26,18 25,28,20 39,42,32 29,32,22 22,28,17 24,27,19 24,27,19 31,34,22 29,32,20 24,27,17 31,34,24 24,27,19 27,30,20 27,30,20 28,31,19 24,27,15
41,43,38 42,44,41 41,44,36 32,35,25 28,31,21 29,32,20 29,32,20 63,69,58 60,61,49 48,49,41 79,71,60 77,69,58 69,59,49 61,63,46 36,38,21 65,59,52 75,73,53 65,68,44 100,98,67 88,80,56 118,102,71 108,87,76 154,118,85 186,149,107 140,124,118 73,64,77 76,77,54 107,105,72 93,92,67 108,113,81 105,94,48 153,147,43 181,168,50 167,154,34 175,159,26 163,152,10 160,147,15 202,178,84 245,202,144 220,174,117 202,165,121 210,161,123 255,195,138 255,212,152 241,177,113 233,168,113 207,166,139 165,129,109 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 228,175,122 253,210,150 144,117,70 219,168,115 221,174,111 105,92,60 94,85,68 44,43,34 41,40,29 38,41,29 38,42,27 36,43,27 62,66,49 71,74,54 57,60,50 65,68,56 66,70,55 69,70,60 62,66,51 67,76,59 60,66,53 58,61,51 66,67,57 65,72,56 53,56,48 55,58,50 30,33,25 24,27,19 25,28,20 31,33,28 21,23,18 23,29,16 28,31,19 18,21,13 25,28,18 27,30,20 21,24,16 30,33,21 25,28,20 24,27,17 36,39,27 27,30,22 29,32,22
41,43,40 43,45,42 42,44,39 27,30,22 27,30,20 31,32,22 29,30,20 63,62,53 80,85,65 95,91,74 88,76,64 82,74,61 70,71,52 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,161,114 225,167,112 216,162,103 97,73,65 130,103,85 85,61,77 72,70,90 62,57,54 85,83,61 101,96,68 89,88,63 152,145,75 176,162,21 186,170,29 216,190,70 215,187,58 214,183,34 204,174,9 184,160,11 181,164,15 165,150,29 174,145,69 226,173,128 219,169,125 255,211,150 255,209,147 255,202,135 231,169,111 213,181,149 186,162,129 255,223,168 247,190,150 128,111,101 73,63,67 67,56,63 154,118,89 234,181,113 235,184,115 209,168,119 212,166,107 141,114,80 82,76,53 53,55,40 39,48,31 36,45,28 46,53,37 41,48,32 49,54,34 65,67,50 63,67,52 66,69,57 67,76,59 60,63,55 62,65,55 59,67,53 61,69,55 57,60,50 62,65,55 62,68,55 56,59,51 52,55,47 30,33,23 25,28,20 24,27,19 25,28,18 30,33,23 25,28,18 24,27,17 25,28,18 27,30,20 28,31,19 24,27,17 27,33,22 36,37,27 25,28,20 25,29,14 28,31,21 32,35,27
37,39,36 42,44,41 39,41,36 28,31,23 32,35,23 34,40,27 74,72,54 115,115,85 99,101,75 96,97,74 78,81,59 78,81,59 75,78,56 63,71,50 85,67,46 186,148,111 219,177,135 222,179,121 226,172,113 220,174,108 167,136,117 96,82,95 83,69,42 88,68,48 145,111,79 146,122,89 128,115,81 106,109,78 168,154,9 191,171,14 182,152,0 205,175,19 235,202,65 234,201,64 215,175,29 212,171,12 207,170,5 200,166,5 182,163,8 169,149,1 166,148,50 213,170,125 255,206,139 255,200,135 255,202,136 240,182,118 237,197,161 143,113,17 112,89,18 243,201,138 132,111,88 181,147,117 79,67,83 73,56,78 141,109,93 208,167,120 214,173,116 224,181,121 148,115,76 82,75,48 52,56,41 40,49,30 45,54,35 48,55,37 42,47,27 69,65,48 54,62,41 55,57,40 63,72,55 57,65,53 50,51,41 58,61,51 62,65,57 59,62,52 59,62,52 57,65,53 60,66,53 56,59,51 44,47,39 29,32,22 25,28,18 24,27,19 22,28,19 24,27,17 27,30,20 25,31,20 36,37,27 24,27,19 29,32,22 24,27,17 32,35,23 36,43,27 28,31,19 25,28,20 32,35,27 27,33,24
36,38,35 44,46,43 36,38,33 24,27,19 27,30,18 53,60,42 106,104,82 98,97,72 87,88,67 67,68,49 72,73,54 79,80,61 62,65,45 168,151,114 207,167,113 216,171,125 223,179,126 201,159,119 108,84,88 104,92,82 112,92,72 224,188,128 186,136,90 174,130,88 218,170,127 199,155,127 141,122,87 145,144,79 194,173,21 199,174,7 209,176,8 215,185,18 223,192,43 222,197,53 217,187,31 211,178,10 206,173,5 196,167,6 181,160,6 178,157,5 155,154,8 175,156,74 255,214,148 255,202,135 255,215,148 251,190,129 175,144,66 105,85,0 129,104,31 163,117,33 117,96,83 196,161,125 208,173,146 106,88,85 88,66,71 161,123,102 219,173,118 231,186,122 163,126,84 103,86,58 55,59,42 38,47,28 45,54,35 50,54,37 53,54,35 47,50,30 46,54,33 38,40,23 68,77,60 53,61,49 45,46,36 51,54,44 55,58,50 57,60,50 60,66,55 57,60,50 57,63,52 58,61,53 43,46,38 29,32,22 24,27,17 24,27,19 22,30,18 36,42,29 24,27,17 25,28,20 26,32,23 29,32,24 22,25,15 27,30,20 25,28,18 34,40,27 34,37,25 34,36,31 32,35,27 35,37,32
37,39,39 45,47,42 39,42,34 28,31,21 27,28,18 73,74,53 95,96,75 82,83,60 76,79,59 67,70,50 60,63,43 73,74,53 147,117,75 225,172,115 217,175,123 140,114,100 91,76,109 131,101,75 140,104,75 202,165,125 194,150,120 193,144,95 182,126,63 185,137,90 226,173,118 192,151,122 153,124,75 181,168,8 196,174,0 199,176,8 209,181,15 217,187,29 242,209,74 241,206,70 224,187,35 207,166,9 197,167,2 195,165,9 187,161,10 185,165,8 162,151,5 142,133,7 204,164,128 255,223,154 255,234,165 227,176,119 143,118,18 139,114,18 178,140,24 198,162,43 99,78,78 199,163,132 225,188,146 247,209,172 126,105,103 85,71,76 200,158,116 224,177,116 167,130,90 119,92,60 56,63,45 48,57,38 45,55,33 60,62,45 55,55,39 54,55,36 34,41,25 35,35,21 53,60,44 42,48,35 40,40,24 39,42,32 49,52,44 53,56,46 59,62,50 58,59,49 54,60,51 56,62,51 40,51,38 25,31,18 26,27,19 33,34,24 30,37,21 33,35,20 30,29,20 43,45,30 32,41,24 45,54,37 38,47,30 32,41,24 27,30,18 25,28,18 29,32,22 32,34,29 31,33,28 31,33,30
