155,156,117 160,161,124 160,164,126 139,147,122 142,152,126 148,159,130 146,160,130 150,166,133 149,163,133 152,166,147 154,169,155 166,184,167 179,194,180 185,200,184 194,208,189 205,214,195 213,218,198 216,219,199 217,218,197 216,219,197 214,219,199 217,220,198 217,220,198 213,218,198 205,215,193 209,217,194 221,220,193 230,225,197 234,227,198 236,227,196 235,228,197 234,229,199 231,226,196 231,226,196 231,226,196 233,228,198 234,230,195 240,232,196 242,232,192 243,233,193 238,230,196 234,229,199 231,229,198 231,226,196 228,226,197 231,229,198 231,229,198 231,229,198 234,230,195 240,232,196 243,233,193 247,237,197 243,233,193 240,233,194 241,234,195 240,232,198 236,228,192 238,230,194 236,229,198 233,228,196 233,228,198 230,225,197 227,224,198 224,223,198 227,225,194 231,226,196 233,228,198 231,226,198 234,229,199 231,226,196 230,225,195 233,228,198 231,226,196 229,227,196 230,230,198 234,227,196 235,230,198 234,229,197 237,231,195 237,232,193 237,231,195 236,232,197 229,227,198 210,213,182 169,176,160 152,162,140 158,170,152 144,157,143 140,151,140 145,147,142 155,159,142 164,168,153 157,163,152 153,160,153 148,154,145 155,161,148
155,156,119 152,153,116 150,153,120 139,147,122 133,142,123 133,143,119 126,139,116 127,136,117 128,141,116 139,151,131 155,170,154 167,185,168 180,195,181 184,199,183 191,204,188 201,210,193 209,217,196 216,219,199 217,218,195 217,220,196 216,219,197 217,220,198 215,220,200 205,213,192 204,213,194 211,219,198 224,223,196 231,226,196 236,229,198 240,232,196 235,229,195 234,229,199 233,228,198 233,228,198 233,228,198 233,228,198 234,229,197 239,231,195 239,232,193 239,232,193 234,227,196 233,228,198 233,228,198 230,225,197 229,227,198 231,229,200 231,229,198 233,228,198 234,230,195 240,232,196 242,232,194 243,233,193 242,232,192 238,232,196 242,232,194 243,233,193 239,229,191 242,232,194 239,231,197 233,228,196 232,225,196 230,225,197 228,225,201 224,221,197 227,225,196 233,228,198 231,226,196 231,226,196 234,229,199 230,225,195 233,228,200 233,228,198 231,226,196 228,223,195 227,224,198 226,224,195 228,226,197 229,227,196 236,230,196 236,230,196 235,230,198 235,230,198 233,228,198 226,224,193 175,179,152 151,156,136 155,159,142 149,152,142 147,151,136 161,164,142 164,167,143 167,168,149 163,167,152 155,159,144 163,165,148 157,158,148
166,168,124 152,156,118 150,157,121 146,156,123 133,143,119 137,147,123 149,163,131 142,161,125 144,162,129 145,158,133 156,172,153 175,190,174 182,195,181 187,201,182 191,205,184 196,209,186 205,210,188 211,214,192 217,218,195 223,222,197 218,221,199 210,218,197 204,216,196 198,212,191 200,212,192 212,220,197 227,225,196 233,228,196 235,228,197 238,232,196 237,231,197 233,228,196 231,226,194 233,228,198 230,225,195 232,225,198 233,228,198 234,229,199 234,229,199 234,227,198 233,228,198 231,226,196 230,224,199 229,223,198 231,226,196 234,229,199 233,232,196 236,229,198 237,229,193 238,231,192 242,232,194 243,231,194 240,233,194 241,230,195 242,232,192 243,233,193 243,231,190 243,233,191 241,231,191 238,231,192 234,229,197 232,225,196 232,225,196 229,227,196 231,229,200 233,228,198 231,229,198 231,226,196 233,228,198 233,228,198 233,228,198 231,226,198 228,225,199 226,223,199 224,222,200 221,222,199 224,223,198 228,225,199 231,226,194 233,228,198 236,231,199 234,229,197 231,226,196 226,222,187 203,203,160 199,202,153 191,197,145 154,159,125 174,179,145 179,181,139 182,184,142 189,193,153 168,166,144 158,161,141 177,174,148 155,150,122
147,156,110 149,154,118 145,151,122 150,160,127 146,157,128 133,143,121 139,149,123 139,155,124 144,160,127 145,158,133 157,172,156 173,191,178 187,200,184 192,206,185 199,209,187 202,212,188 210,213,191 214,215,194 217,219,193 223,222,197 214,219,197 202,214,194 206,215,198 209,219,197 211,219,196 220,223,201 228,223,195 234,229,199 233,228,196 235,231,196 234,230,193 234,230,195 234,230,195 233,228,198 233,228,200 230,225,195 233,228,198 233,228,198 233,228,198 233,228,198 229,227,196 229,224,196 227,221,198 229,223,198 233,228,198 234,229,197 237,231,197 239,231,195 238,230,194 239,231,195 239,232,193 242,232,194 242,232,192 243,233,195 241,234,193 245,235,193 246,234,193 245,236,191 241,234,193 237,229,193 233,228,198 231,226,196 235,228,199 234,227,200 231,223,199 231,229,198 233,228,198 227,225,196 230,225,195 231,226,196 230,225,197 230,225,197 226,223,199 223,222,197 218,219,196 218,219,196 223,222,197 226,224,195 230,224,199 234,229,199 234,230,195 233,228,196 233,228,198 226,221,189 213,212,176 210,212,170 182,184,158 171,173,147 170,175,143 173,176,141 144,149,127 144,146,131 151,159,145 157,159,142 176,173,147 172,175,144
140,150,117 139,143,114 136,141,119 158,163,141 139,149,112 141,151,116 142,151,121 142,151,123 142,153,124 149,161,141 163,174,161 181,194,180 188,201,185 196,208,188 203,211,188 209,215,188 214,216,188 217,215,193 217,219,193 219,221,195 212,220,199 210,219,200 216,219,197 221,222,199 226,225,198 229,227,196 234,229,199 233,228,198 233,228,196 233,228,198 234,230,195 234,230,195 235,231,196 236,227,196 231,226,196 230,225,197 226,224,195 230,225,195 231,226,198 233,228,200 232,230,199 227,224,198 224,221,197 227,225,196 233,228,200 234,229,201 237,231,195 240,232,196 242,232,194 238,230,194 238,231,192 241,231,193 242,232,192 243,233,191 243,233,191 243,233,191 246,234,193 246,237,192 243,237,189 243,233,191 234,228,194 235,229,195 238,229,198 232,225,196 230,225,197 233,228,200 233,228,196 230,225,195 231,226,198 230,224,199 226,223,199 227,224,198 225,224,199 217,218,197 217,218,195 217,218,195 223,221,199 224,222,200 227,225,196 233,228,200 233,228,196 233,228,198 229,227,196 227,225,194 222,220,189 221,219,186 210,212,184 175,183,158 159,167,146 150,154,137 162,167,145 152,155,135 156,159,135 164,163,136 161,160,133 167,169,141
149,158,128 147,151,122 147,149,123 148,154,125 158,165,119 158,166,115 167,175,124 175,182,138 173,179,138 172,182,147 170,184,165 176,191,177 184,199,183 196,208,188 203,211,188 211,215,186 216,219,188 218,217,190 214,216,190 220,219,194 213,218,196 214,219,199 221,222,199 225,224,199 231,226,196 236,229,198 236,229,198 237,231,197 234,229,197 233,228,196 235,231,196 234,229,197 235,231,196 234,230,195 234,227,198 230,225,197 226,224,195 226,224,195 228,223,195 233,228,198 229,227,196 227,225,196 225,224,199 228,222,197 231,226,198 235,230,200 237,231,195 241,230,195 245,235,197 242,231,196 241,230,195 242,232,192 242,232,190 242,232,190 242,232,192 242,232,192 246,235,191 246,235,191 243,237,189 243,233,191 235,229,193 236,230,196 238,230,196 231,226,196 229,223,198 229,227,198 230,225,197 228,223,195 230,225,195 229,224,196 224,223,198 224,223,198 223,222,197 219,217,197 217,220,198 216,217,196 219,220,197 224,222,200 228,226,197 231,229,200 233,228,198 230,225,195 227,227,197 228,222,197 222,219,195 220,220,190 196,199,175 168,175,159 156,162,149 148,155,139 148,155,137 148,155,139 138,144,133 140,145,125 152,153,132 154,157,135
179,185,144 163,165,123 153,157,128 156,165,146 191,193,149 176,181,134 175,182,138 181,187,158 177,187,165 172,184,166 173,188,172 178,196,179 187,203,184 194,208,187 203,211,186 213,217,188 216,219,188 217,220,189 216,218,190 217,219,193 216,217,194 214,219,195 221,223,197 227,225,196 231,226,196 234,227,198 233,228,196 234,229,197 233,228,196 233,228,196 234,230,195 234,229,197 235,231,196 235,231,196 237,229,195 233,228,196 231,229,198 225,223,194 228,222,197 230,225,197 231,226,196 230,225,195 228,226,195 232,225,196 231,224,193 231,229,198 231,229,198 235,231,194 242,232,194 242,232,192 238,230,194 240,233,192 238,231,192 238,230,194 238,231,192 239,232,191 241,231,193 242,232,192 243,233,191 243,233,191 245,235,195 244,232,191 240,233,194 236,230,196 232,226,192 235,228,197 232,225,198 230,223,194 230,225,197 230,225,197 224,223,198 218,219,200 216,219,199 216,219,199 216,219,197 216,219,199 217,220,196 222,223,200 225,224,197 226,225,198 228,226,197 227,225,196 226,224,195 224,221,195 220,219,194 218,217,192 199,204,182 168,175,157 145,154,137 150,158,135 147,155,132 131,135,118 143,146,138 149,154,130 168,170,128 189,184,145
174,180,128 179,185,133 177,184,148 158,167,148 170,178,153 187,193,166 181,193,173 184,199,183 185,200,186 184,200,181 184,199,183 196,209,193 196,210,191 195,209,188 206,211,189 215,218,187 216,219,188 216,219,188 219,218,193 218,219,196 219,221,195 221,222,199 224,223,198 229,227,198 233,228,198 234,227,198 232,225,194 234,227,196 234,227,196 233,228,198 233,228,196 234,229,197 236,230,196 236,232,195 239,232,193 236,230,194 235,230,200 227,225,194 227,225,196 229,224,196 230,225,195 229,227,196 231,226,196 233,228,198 231,226,196 231,226,196 233,228,198 231,226,194 239,231,195 241,231,193 240,229,194 237,229,193 230,224,188 229,223,189 229,223,189 232,226,190 232,224,188 233,225,189 239,229,189 243,233,191 245,236,191 247,236,192 241,234,195 236,230,196 239,231,197 235,229,195 234,227,198 232,225,196 233,228,198 231,226,196 223,222,197 214,218,201 209,217,196 209,217,196 212,217,197 212,219,201 216,219,199 217,220,198 218,219,196 220,219,194 219,221,193 224,224,194 224,223,196 223,222,195 221,219,197 214,217,195 191,197,186 175,184,167 142,153,142 145,152,136 161,166,130 172,175,144 159,162,142 149,152,130 169,165,130 148,146,117
175,178,129 181,187,146 164,176,158 168,182,173 179,193,186 182,199,189 190,202,184 198,207,188 201,210,193 197,208,193 193,206,190 196,208,190 201,213,193 203,213,191 210,214,187 214,216,190 214,216,190 215,219,192 216,218,192 218,219,196 223,222,197 222,219,195 225,222,198 227,225,196 230,225,197 231,224,195 230,223,196 231,226,196 231,226,196 231,226,196 231,226,196 233,228,196 236,230,194 240,233,194 242,232,192 238,233,194 236,230,194 235,228,197 234,229,201 225,223,194 224,222,193 229,227,198 228,226,197 226,224,195 230,225,193 230,225,195 233,228,196 233,228,196 236,231,192 239,232,193 235,229,193 228,224,189 218,218,186 215,213,182 217,215,184 217,215,184 217,212,182 223,216,187 236,226,188 241,231,191 243,234,189 240,233,190 236,229,198 230,225,193 231,226,196 234,227,198 233,228,198 233,228,198 233,228,198 231,226,196 221,222,201 214,219,197 208,217,198 204,213,194 204,213,194 203,212,193 204,213,196 205,212,194 204,211,193 207,214,196 211,214,192 214,215,192 210,213,189 208,211,189 207,210,190 199,204,184 177,186,169 160,167,162 151,163,143 140,149,132 185,188,139 184,183,131 182,182,137 164,164,132 140,142,127 141,145,130
196,196,133 174,175,138 167,176,157 175,188,174 175,192,184 192,205,193 199,211,191 206,214,191 211,216,194 204,213,194 197,209,191 199,211,193 203,213,191 199,209,187 205,210,188 210,211,188 210,213,189 209,214,190 214,216,190 219,221,195 223,222,195 223,222,197 223,222,195 224,221,195 228,222,197 228,222,197 228,223,195 228,222,197 229,224,196 231,226,196 231,226,196 231,226,194 233,229,194 236,231,192 242,232,190 241,234,191 240,233,194 237,229,195 235,228,201 232,225,198 229,224,196 227,222,194 224,221,197 226,224,195 228,223,195 231,226,196 233,228,196 234,229,197 234,230,193 236,228,192 229,225,188 218,216,183 209,209,177 202,205,174 203,203,173 205,205,173 209,209,179 215,213,182 232,224,188 242,232,192 241,234,191 237,232,193 230,225,197 226,223,197 226,220,197 229,224,196 231,226,198 231,226,198 231,226,198 227,224,200 221,222,199 212,217,195 204,214,192 203,212,193 201,210,191 197,205,191 199,208,191 198,207,188 192,201,182 191,200,183 197,202,182 199,202,178 193,194,171 188,191,169 175,183,162 166,171,151 161,165,148 175,182,180 136,147,134 145,154,137 149,153,126 169,169,126 183,180,129 182,179,135 186,185,147 162,164,138
