155,156,117 157,158,121 161,162,123 157,161,123 139,147,122 133,142,123 148,159,128 147,158,129 146,160,130 146,162,129 152,166,134 150,164,134 152,166,147 149,162,148 161,176,160 170,188,173 179,194,180 183,198,184 189,204,188 195,209,190 205,214,195 211,219,198 213,218,198 216,219,197 217,218,197 216,219,197 215,220,200 214,219,199 217,220,198 218,219,196 217,220,200 211,219,198 205,215,193 206,216,194 214,217,195 223,222,195 230,225,197 234,227,198 236,227,198 237,228,197 235,228,197 235,228,197 233,228,198 231,226,196 231,226,196 231,226,196 231,226,196 231,226,196 234,230,195 234,228,194 239,232,193 242,232,192 243,233,193 242,231,196 236,229,198 232,230,199 231,229,198 231,226,196 229,227,196 229,227,198 231,229,198 228,226,195 231,229,198 231,229,198 234,230,195 237,231,195 242,232,194 245,235,195 247,237,197 246,234,197 240,233,194 240,233,194 241,234,195 240,232,196 240,232,196 236,228,192 238,230,194 237,231,197 233,228,196 234,227,196 233,228,198 231,226,196 230,224,199 226,223,197 224,223,198 223,222,197 228,226,195 231,226,196 233,228,198 231,226,196 230,225,195 231,226,196 231,226,196 230,225,197 233,228,198 233,228,198 231,226,196 231,226,196 229,227,198 230,230,198 234,227,196 236,229,198 235,230,198 235,228,197 237,231,195 237,232,193 237,231,195 237,231,195 236,232,197 233,228,196 228,226,197 197,203,176 169,176,160 162,171,152 155,165,143 151,163,145 144,157,143 144,155,142 140,147,140 148,151,141 155,159,142 162,166,151 159,165,152 157,163,152 153,160,153 150,155,149 150,156,145 160,167,149
161,163,117 161,163,119 160,162,116 153,158,115 141,150,120 137,146,127 145,156,127 142,152,128 137,150,125 137,150,125 137,150,125 152,162,138 152,166,145 152,165,151 160,175,159 169,187,170 178,193,177 184,199,183 186,201,185 195,206,191 202,211,192 210,218,197 214,219,199 216,219,197 217,218,195 218,219,196 215,220,198 216,219,197 217,220,198 217,220,196 213,218,198 207,215,194 204,213,194 208,218,196 214,219,197 225,224,197 231,226,196 234,227,198 238,229,198 238,230,196 235,228,197 235,228,197 233,228,198 233,228,198 231,226,196 233,228,198 231,226,196 233,228,198 234,230,195 234,228,194 239,232,193 242,232,192 243,233,195 239,231,197 234,227,196 232,230,199 231,229,198 231,226,196 229,227,198 229,227,198 229,227,198 229,227,196 231,229,198 231,229,198 234,230,195 237,231,195 242,232,194 243,233,193 246,236,196 244,232,195 239,232,193 238,231,192 242,232,194 242,232,194 241,233,197 237,230,191 240,233,194 237,231,195 232,225,196 234,227,198 231,224,195 232,225,196 229,223,198 225,222,196 224,223,198 223,222,197 228,226,195 233,228,198 231,226,196 231,226,196 231,226,196 233,228,198 231,226,196 230,225,197 230,225,195 233,228,198 231,226,196 230,225,195 228,226,197 228,228,198 233,228,198 233,228,198 229,227,196 232,225,194 237,231,195 237,231,195 237,231,195 237,231,197 235,231,196 234,229,197 231,229,198 206,210,181 166,171,151 152,159,141 156,163,145 146,154,140 142,149,142 144,152,142 147,153,144 147,150,138 156,158,141 150,152,137 154,157,149 153,159,150 155,161,152 165,168,158 156,159,149 157,161,146
136,133,118 134,131,118 138,138,122 135,138,116 129,136,118 133,142,123 141,151,127 144,154,130 144,154,130 145,158,135 144,157,134 142,157,133 150,163,140 153,167,146 163,178,162 173,188,174 179,194,180 185,198,184 185,200,184 189,204,188 195,207,187 202,210,189 208,213,193 214,217,195 217,218,195 218,219,196 219,220,199 217,220,198 215,218,196 215,220,198 205,213,192 201,213,193 202,214,194 208,218,196 214,219,197 225,224,197 231,226,196 234,229,199 239,230,199 241,230,195 236,230,196 235,230,198 233,228,198 233,228,198 233,228,198 231,226,196 230,225,197 231,226,198 231,226,194 234,229,197 237,231,195 237,231,195 237,231,197 234,229,197 233,228,198 233,228,198 233,228,198 230,225,197 230,223,196 231,226,196 231,229,198 231,229,198 234,229,199 234,227,198 234,230,195 237,231,195 242,231,196 242,232,194 243,233,195 240,233,194 239,232,193 241,231,193 241,231,193 243,233,193 243,233,193 240,230,192 242,232,194 239,231,195 236,230,196 236,230,196 232,225,196 232,225,196 231,226,198 231,229,200 227,225,196 227,225,196 231,229,200 233,228,200 233,228,200 231,226,196 231,226,196 233,228,198 233,228,198 231,226,198 233,228,198 231,226,196 230,225,197 226,224,195 225,222,196 224,223,198 222,224,198 225,224,199 226,224,195 231,226,196 233,228,196 234,229,197 236,230,196 235,230,198 235,230,198 234,229,199 231,229,198 222,221,185 202,203,164 193,197,157 194,200,161 181,186,152 172,176,149 158,161,141 171,176,144 177,177,145 171,171,139 182,182,150 176,179,148 181,185,158 174,177,153 164,165,144 161,160,135 192,192,158
169,171,127 157,158,119 151,154,119 155,162,126 146,156,123 140,150,124 130,140,116 132,142,116 146,160,128 145,162,126 144,163,127 143,161,128 144,157,132 152,166,145 164,179,163 176,191,177 184,197,183 187,200,184 189,203,182 192,206,185 196,209,186 201,211,187 209,212,190 212,213,190 216,217,194 221,220,195 224,223,198 217,220,198 207,215,194 203,215,195 202,214,194 198,212,191 200,212,192 209,219,197 218,221,197 228,226,197 233,228,196 234,229,199 236,230,196 238,232,196 236,230,196 233,229,194 234,229,197 231,226,194 233,228,198 231,226,196 230,225,195 232,225,196 233,228,198 233,228,198 233,228,198 233,228,198 234,227,198 233,228,198 231,226,196 230,225,195 228,222,197 229,223,198 230,225,197 233,228,198 234,229,199 235,231,196 236,231,199 237,230,199 238,230,194 239,232,193 242,231,196 242,232,194 243,231,194 242,232,194 241,230,195 242,232,194 242,232,192 243,233,193 243,233,191 244,232,191 245,235,193 241,234,193 242,232,192 238,230,194 234,229,197 232,225,196 232,225,196 232,225,196 229,227,196 227,225,194 231,229,198 233,228,198 231,229,198 227,225,194 233,228,200 233,228,198 233,228,198 233,228,198 233,228,198 231,226,198 227,224,198 225,224,197 224,223,198 224,222,200 219,220,197 220,218,196 225,222,196 229,224,196 231,226,194 233,228,198 235,229,195 235,230,198 234,229,197 233,228,198 231,226,194 220,216,179 203,203,160 203,203,158 195,201,151 194,200,148 156,161,127 162,169,137 175,179,141 178,178,137 166,168,126 181,183,141 170,170,138 160,158,136 150,153,133 159,157,135 180,177,151 198,195,155
147,156,110 148,156,115 147,152,118 144,150,121 150,160,127 146,158,122 139,149,125 133,143,121 139,149,123 142,155,128 137,153,122 144,160,127 145,158,133 149,163,144 163,181,166 177,192,178 187,200,184 191,205,186 194,208,187 201,211,189 202,212,188 206,214,193 210,213,193 213,216,192 217,219,193 221,220,195 223,224,201 214,219,197 202,214,194 201,213,195 204,216,196 210,220,198 211,219,196 213,218,196 222,223,200 228,223,195 234,229,199 231,226,196 233,228,196 235,231,194 234,230,193 234,230,195 234,229,197 234,230,195 233,228,198 233,228,200 230,225,197 230,225,195 233,228,198 233,228,198 233,228,198 233,228,198 233,228,198 233,228,198 228,226,195 229,223,198 227,221,198 227,221,198 230,225,197 233,228,198 234,229,197 235,229,195 239,231,195 239,232,193 238,230,194 239,231,195 238,230,194 239,232,193 242,232,194 242,232,192 243,233,195 243,233,193 241,234,193 243,233,193 246,236,194 246,234,193 245,236,191 245,235,193 239,232,193 237,229,195 233,228,198 233,228,198 235,230,198 235,228,199 234,227,200 229,223,198 231,225,200 233,228,198 233,228,198 227,225,194 230,225,197 230,225,195 231,226,196 231,226,196 231,226,198 230,224,199 226,223,199 224,223,198 219,221,195 218,219,196 218,219,196 220,218,196 224,221,195 228,223,195 230,224,199 233,227,202 234,229,199 234,230,195 233,228,196 233,228,200 231,226,196 221,220,184 213,212,176 211,212,173 207,209,167 175,177,151 171,173,147 169,172,141 171,175,137 171,176,144 144,149,127 137,142,122 144,147,135 147,155,141 157,159,142 175,171,150 173,173,143 173,175,149
139,149,116 138,147,117 143,147,118 137,142,122 152,157,135 145,156,116 147,157,122 140,149,119 132,140,115 137,150,125 139,152,127 143,158,134 146,160,141 151,164,148 168,183,167 182,197,183 188,201,185 192,206,187 196,208,188 203,211,188 208,213,189 211,213,185 214,215,192 216,217,194 218,220,194 219,221,195 218,221,197 212,220,199 208,217,198 210,218,197 213,218,196 218,221,197 224,223,198 225,224,197 228,226,197 234,229,199 234,227,198 234,229,199 233,228,196 234,229,197 234,230,195 234,230,195 234,230,193 236,230,196 235,228,197 233,228,198 230,225,197 231,224,197 230,225,197 231,226,196 231,226,196 233,228,198 233,228,200 234,229,199 231,229,198 227,224,198 225,222,196 228,222,199 231,226,198 233,228,198 234,229,197 236,230,196 237,231,195 242,232,194 241,231,193 238,231,192 238,230,194 239,232,193 241,231,193 242,232,192 243,233,191 243,233,191 243,233,191 245,235,195 245,236,191 246,234,193 247,238,193 246,237,192 241,234,193 238,231,192 234,227,196 234,227,196 234,228,194 234,227,196 232,225,196 229,223,198 232,225,198 233,228,198 234,229,199 228,226,197 229,224,196 230,225,197 231,226,198 230,225,197 226,223,197 227,224,198 224,223,198 221,222,199 218,219,198 218,219,196 218,219,196 218,219,196 224,221,197 226,224,195 230,225,197 233,228,200 234,229,199 234,230,195 234,227,196 233,228,198 231,229,200 225,223,190 220,220,188 219,219,185 214,214,180 191,193,165 178,184,157 170,175,151 151,154,134 150,153,131 166,170,141 166,170,143 158,161,139 156,159,137 166,165,140 167,165,136 167,169,141 166,168,140
143,153,120 140,146,117 143,145,117 143,147,120 144,150,123 147,153,112 145,153,112 143,151,112 145,153,114 156,164,125 162,170,131 157,167,130 155,166,137 156,168,148 167,180,166 178,193,179 188,201,185 192,206,187 196,208,188 204,212,189 211,215,186 215,218,187 214,216,188 215,216,193 216,218,192 218,220,194 219,221,195 215,220,198 213,218,198 216,219,197 218,219,196 224,223,198 227,225,196 234,229,199 233,228,196 234,227,198 233,228,196 234,229,197 233,228,198 234,229,197 234,230,195 234,230,195 234,230,195 235,231,196 235,229,195 233,228,198 230,225,197 229,224,196 226,224,195 227,225,194 230,225,197 231,226,198 234,229,201 234,229,199 228,228,198 225,222,198 224,223,198 225,222,196 231,226,196 234,229,199 234,229,201 236,232,197 239,231,195 242,232,192 242,231,196 240,232,196 238,230,194 238,230,194 243,231,192 242,232,190 243,233,193 243,233,193 242,232,190 243,233,193 243,233,191 246,235,191 247,236,192 246,237,190 241,235,189 243,233,193 236,230,196 235,229,195 236,230,194 235,229,195 232,225,196 229,223,198 229,223,198 234,229,199 231,226,196 229,224,196 230,225,195 230,225,195 229,223,198 225,224,199 224,223,198 226,223,199 224,223,198 223,221,199 217,218,197 217,218,197 218,219,198 219,220,197 223,221,199 225,222,198 227,224,198 231,229,200 233,228,200 231,226,196 233,228,198 229,227,198 229,226,200 226,224,193 224,222,193 222,220,189 219,219,189 201,204,180 174,182,159 166,174,151 150,157,141 150,157,141 146,153,137 148,152,137 143,150,134 151,156,136 161,163,137 168,167,140 161,163,135 164,166,138
148,157,129 136,142,113 147,147,117 157,159,131 142,151,121 165,166,118 155,160,113 161,167,115 172,178,126 173,178,133 179,183,145 179,183,145 176,183,149 168,183,157 170,185,169 175,193,178 184,200,181 191,205,186 197,210,187 205,210,186 213,218,186 215,218,185 216,219,186 217,220,189 214,216,190 217,219,193 217,218,195 213,218,196 214,219,199 218,221,199 222,224,198 226,223,197 231,226,194 235,228,197 233,228,196 235,228,197 239,231,197 234,229,197 233,228,196 234,229,197 235,231,196 234,230,195 234,229,197 235,231,196 235,229,195 235,228,197 233,228,198 228,226,197 225,222,196 226,223,197 227,224,198 229,224,196 230,225,195 231,226,196 229,227,196 226,223,197 225,222,196 226,224,195 230,225,197 231,229,200 235,230,198 236,231,199 239,231,195 241,231,191 243,233,195 242,232,194 241,230,195 241,230,195 242,232,190 242,232,190 242,232,190 242,232,192 242,232,192 242,232,190 243,233,193 246,234,193 246,235,191 243,234,187 243,237,191 243,233,193 238,231,192 235,229,193 237,231,195 238,230,196 231,226,194 232,225,198 230,225,197 231,226,196 232,225,196 229,224,196 228,223,195 229,224,196 229,224,196 226,223,197 223,222,197 221,219,197 223,221,199 219,220,199 216,219,197 218,219,198 216,219,197 216,219,197 223,222,197 225,224,197 228,226,197 229,227,198 231,229,200 233,228,200 230,225,197 230,225,197 229,223,198 227,222,194 222,219,195 221,218,192 217,216,189 194,197,177 168,175,157 156,164,150 154,162,150 152,161,142 152,160,139 143,150,132 147,153,142 136,142,133 136,142,131 138,144,135 151,152,140 149,152,130
179,185,144 166,171,128 164,163,125 157,161,132 156,165,146 185,187,145 183,185,139 174,179,134 175,182,138 179,184,152 177,185,162 175,185,163 172,184,166 170,185,169 175,190,176 178,196,179 187,203,184 190,206,187 199,212,189 203,211,186 213,217,188 215,218,185 216,219,188 216,219,188 216,218,190 216,218,192 215,218,194 217,218,195 214,219,195 219,220,197 223,222,195 227,225,194 231,226,196 234,227,198 234,227,196 233,228,196 234,229,197 234,230,195 233,228,196 233,228,196 234,230,195 234,230,195 234,229,197 235,231,196 235,231,196 238,230,196 235,228,197 233,228,198 231,229,198 227,225,196 225,224,197 228,222,197 230,225,197 230,225,195 230,225,195 228,226,195 228,226,195 231,226,196 231,226,196 232,225,194 231,229,198 231,229,200 233,229,194 236,231,192 242,232,194 242,232,190 240,233,194 238,230,194 240,233,192 239,232,193 238,231,192 239,231,195 238,231,192 239,232,191 239,232,193 241,231,193 242,232,192 243,231,190 243,234,189 243,233,191 245,235,195 245,235,195 246,234,195 238,231,192 236,230,196 234,228,194 237,229,195 234,227,196 232,225,198 231,224,197 231,226,198 228,223,195 230,225,197 225,224,197 221,222,199 217,220,200 216,219,199 214,219,199 216,219,197 216,219,197 216,219,199 216,219,197 219,220,197 222,224,198 225,224,197 225,224,197 227,226,199 228,226,197 227,225,196 230,224,199 226,223,197 224,221,195 220,219,194 219,218,193 212,214,188 191,196,174 168,175,157 155,163,149 148,157,138 152,157,133 147,155,132 145,153,132 132,138,127 143,146,138 149,154,130 158,164,123 176,172,135 195,190,147
174,180,128 180,186,134 182,186,132 162,169,133 158,167,148 167,175,154 177,185,160 179,187,162 180,192,172 178,194,173 182,197,181 184,199,185 179,195,176 181,194,178 185,200,184 194,207,191 194,208,189 194,208,187 198,212,191 207,212,190 215,218,187 216,219,188 217,220,189 217,219,191 219,218,193 220,219,194 219,220,197 219,221,195 219,220,197 223,222,197 226,224,195 231,226,196 233,228,198 234,227,198 234,227,196 232,225,194 234,227,196 232,225,194 233,228,198 233,228,198 233,228,196 234,229,197 234,229,197 236,230,196 236,232,195 239,232,193 238,233,194 238,230,196 234,229,199 233,228,198 226,226,196 227,225,196 229,224,196 230,225,197 228,226,195 228,226,197 231,226,196 232,225,196 231,226,196 231,226,196 231,226,196 233,228,198 233,228,198 234,230,195 239,231,195 239,232,193 241,231,193 240,229,194 236,228,192 231,225,189 236,228,194 231,225,191 231,225,191 232,226,190 234,226,190 236,228,192 236,228,192 236,229,190 241,231,189 243,234,189 245,236,191 247,236,192 248,233,193 240,233,194 236,230,196 237,229,193 236,230,196 235,229,195 234,227,198 231,226,198 231,226,196 233,228,198 231,226,196 228,225,199 217,220,198 213,217,200 210,218,197 211,219,198 211,219,198 213,218,198 211,218,200 213,218,198 216,219,197 219,220,197 218,219,196 221,220,195 221,220,195 222,224,196 225,225,195 225,225,195 223,222,195 223,222,197 221,219,197 218,219,198 207,212,192 181,187,176 167,176,159 151,163,145 145,153,141 147,152,128 143,148,112 146,149,116 158,161,130 136,139,119 144,147,125 173,173,139 172,167,135 155,154,127
